col1,col2,col3
$chacha20_poly1305_aead$wfBTOx180iWOvG7e$d2ZCVE94MTgwaVdPdkc3ZQ==$UnntqjFjpcS4RcUkkvanBN4Zs5vOqRQMmZIl$9eq/1+MKRtg7WO0O0hJx+Q==$,Not Voted,For
$chacha20_poly1305_aead$eLahuRf+yUITG78e$ZUxhaHVSZit5VUlURzc4ZQ==$L0QmAv4xf4rLehfr7rauqIK2J/rsGI05w9k4$bopBmaqdnbX1OIqFXsAcPg==$,Not Voted,For
$chacha20_poly1305_aead$kLrHtZ7vc+UMSZPI$a0xySHRaN3ZjK1VNU1pQSQ==$sZ7b4VeVItih+voBR/PR6/W2u6KDvZR+hTir$fZI8ysvkd25bskhj9NO+wQ==$,Not Voted,Against
$chacha20_poly1305_aead$sxW4D2NO1yIkm36r$c3hXNEQyTk8xeUlrbTM2cg==$wZTbO2E8CJyug3nKxvnqj88019Gbu+/R7pVh$068xgGkhnXChvfFq6OQPfg==$,Not Voted,For
$chacha20_poly1305_aead$us9k1LY874hVxlon$dXM5azFMWTg3NGhWeGxvbg==$shsAWupXtqZtTxLiZPMongEp8iiLtM+Zeb4z$DnTourTbFZSgPBA08fy5GA==$,Not Voted,For
$chacha20_poly1305_aead$Fytmclxk0zC/25zl$Rnl0bWNseGswekMvMjV6bA==$9RXCC0DkXkPOyi//0YgH+++LegWQTSrhAIG/$3rFQyATgKWM6jIAwpQBJOQ==$,Not Voted,Against
$chacha20_poly1305_aead$AkjUqLvYD6SnltYb$QWtqVXFMdllENlNubHRZYg==$jX8JCeaTWcJq6x36feycMmL6T4mWrqdM+tf6$fkorO7NIRrfr5fJPgge9Eg==$,Not Voted,Against
$chacha20_poly1305_aead$h5lnYxeVmUhWJXaB$aDVsbll4ZVZtVWhXSlhhQg==$kRn3wGfG3lCooOOrbFigVNrpvRUhWZUguqwm$LzcBatGfQ2S9ecCdvyX3Bw==$,Not Voted,Decoy
$chacha20_poly1305_aead$R+aQlSSeeGBr05jo$UithUWxTU2VlR0JyMDVqbw==$yLSsibKPQq43MeneGgtbiaIjG/xsBvVw8Vp5$gdH142/lBdlErMU7k8KCNQ==$,Not Voted,Against
$chacha20_poly1305_aead$J61BhzHN6LGfhsW4$SjYxQmh6SE42TEdmaHNXNA==$imYSRZwTR6Y7m0PtQ8yYCkKxhaRHMvTqW6QM$ZGTcOraI6cJWDYxmAsZf+w==$,Not Voted,For
$chacha20_poly1305_aead$31+CNYWSVQV8b4qY$MzErQ05ZV1NWUVY4YjRxWQ==$pBfRq+b5rTfchocEr3WtpwDBZRNO1moqcFps$0UFVzVkfXRDPTTJ+JCYW/Q==$,Not Voted,For
$chacha20_poly1305_aead$r8jPROKwiQ5IbkMT$cjhqUFJPS3dpUTVJYmtNVA==$OJPerq0/szF9PCeu3wEaNfZbCOg6S4sk1Zsx$DX3CcMtL2hSQodXr8MJqmw==$,Not Voted,Against
$chacha20_poly1305_aead$Z6F7SkIo/ahWzI1R$WjZGN1NrSW8vYWhXekkxUg==$a3lc6gDeKL1qb9u8ZNyvFdFtwHjukyU4cjTq$06duXHmwnsLRpafOHFFK+Q==$,Not Voted,Against
$chacha20_poly1305_aead$zy9/McdRJPKcYWK+$enk5L01jZFJKUEtjWVdLKw==$Qc1Qq8i0Ez2Tj/HDy5ezgZBxvkuKyMCTaA+K$lVUnjvGxEoj/0hJppShxjw==$,Not Voted,For
$chacha20_poly1305_aead$PWfmE/SFaup4DTTO$UFdmbUUvU0ZhdXA0RFRUTw==$GUVp7LKzgAbhXgtCilLaWPoYnw6n7eoOt7oQ$5pPkGf0+xGaC/fHkCDCezg==$,Not Voted,For
$chacha20_poly1305_aead$zWYzQ+5qI/V8kJb9$eldZelErNXFJL1Y4a0piOQ==$4j/2FnnA8np9o4FpNmXmmLDBtAzPNt/rv6ty$InKY8oeSQjMSB8ZIyJTlyQ==$,Not Voted,For
$chacha20_poly1305_aead$9a1WuHlF+efaQOHb$OWExV3VIbEYrZWZhUU9IYg==$6iAhatEgBLjYD2z1LgQ+HZg2Zzqj45yJsjf3$DP0Ld5FGzBcdT1AwIh/n4w==$,Not Voted,Against
$chacha20_poly1305_aead$41SzpnRQcEbRSB9M$NDFTenBuUlFjRWJSU0I5TQ==$t+JPk610sBh2ON0mCIT8hbuzzMHFC12mT9T7$bUjWfY6XyK1DdL1F9WVHgQ==$,Voted,Decoy
$chacha20_poly1305_aead$9N9DfQoLmYd/XkYn$OU45RGZRb0xtWWQvWGtZbg==$QMnKGYWbrWIyeUnxLnjYkRfVzM8vK9aFngw0$KxThfqRJfaNJZ34pIPhqiQ==$,Not Voted,For
$chacha20_poly1305_aead$O/8nBnKLQxbC5YJ9$Ty84bkJuS0xReGJDNVlKOQ==$rZFQHOT86417Z/uQMuwAeFM0pa6AZwe1Co/B$IMVsJJaZFHRPCZ5BEl5/+A==$,Not Voted,For
$chacha20_poly1305_aead$nzmHKyOkQvE0ATTw$bnptSEt5T2tRdkUwQVRUdw==$d2mAYZnFLO/GGSndtLQoaXsoIuLDOj4jBhl5$ljwo876iJfEOFOIhweQWHA==$,Not Voted,For
$chacha20_poly1305_aead$KCNt99ExvOVl/nvq$S0NOdDk5RXh2T1ZsL252cQ==$FP8/vB72aPlFwrH5M4Fobx2mQbX72WnxGNPj$clYKCMHfquXp8AR9UTQs3Q==$,Not Voted,Against
$chacha20_poly1305_aead$Df4u7dnngIuDfqOw$RGY0dTdkbm5nSXVEZnFPdw==$f1vqrOsIeQDU2PAWJVU1CSnIzqE8kvKX5UsV$stAvoGzU5tcSTN/LTLYJzg==$,Not Voted,For
$chacha20_poly1305_aead$Y7cc7n5PYnblxcUw$WTdjYzduNVBZbmJseGNVdw==$4Y2bnVhyrFgxgLoO4+SK3DWMlGNJv88SD/b/$CK11xFAHXVa0vKew0O/GzA==$,Not Voted,Decoy
$chacha20_poly1305_aead$Xhffa0lvk4vkMvgG$WGhmZmEwbHZrNHZrTXZnRw==$XbD9A8LNCLZnD3CVqNzoDi/htmzZjOTto/Rj$Czh5rUwJKULhP5FvTQSeIw==$,Not Voted,For
$chacha20_poly1305_aead$+YJOrvYTJV2NgNCC$K1lKT3J2WVRKVjJOZ05DQw==$1YO3eQcIJR8ao5fW2X95Qd4/bGGj63WjbOs8$13cWNDyzRFReuiWJGgY7ZQ==$,Not Voted,Against
93: 63164-79699-04673-81632,Not Voted,Against
$chacha20_poly1305_aead$ffYxyNwJGPokd5Du$ZmZZeHlOd0pHUG9rZDVEdQ==$taXACmKfzbvje3/vsrhoctin7Xi+z6C2LQc1$tBvbBKHERixBBhAQ/Cf6OA==$,Voted,Against
$chacha20_poly1305_aead$BtbDAr2uP39BLF0L$QnRiREFyMnVQMzlCTEYwTA==$hRK+y/wto+jATKMXlQGd8ZHDQQWNUBeiZ+Nw$F0TWXaqT7R8bsxCjpmIy4A==$,Not Voted,For
$chacha20_poly1305_aead$1Jr1Du0cB8zoc1Sk$MUpyMUR1MGNCOHpvYzFTaw==$1LzABUPnIcbkYTTfbNnTDdersDLCCBBMM5It$syjbuhYNNgFFm/6A3ym+Vg==$,Not Voted,For
$chacha20_poly1305_aead$r1YnYjrTubdEQIqH$cjFZbllqclR1YmRFUUlxSA==$JzeLgxKbOIZOaEWH0we67DCQlMDW5yuTEAYJ$34HOV0MX/sYF68juXJunXA==$,Not Voted,Decoy
$chacha20_poly1305_aead$VSt/mhaQKHWmfoov$VlN0L21oYVFLSFdtZm9vdg==$hExQ9X0WBagB8F0qqOb5OQINDXuyl3wExzwH$Sw951Ss0ixkblp/VAJadWw==$,Not Voted,For
$chacha20_poly1305_aead$utDtCZEJ4gXsebZ8$dXREdENaRUo0Z1hzZWJaOA==$2uxFeVCxOjxY5l2hAZoHkBPjx8+RHPQRSiI2$6vsfjVjhG6xTxAliejUjYg==$,Voted,Against
$chacha20_poly1305_aead$EmT0evpTLUILmSqi$RW1UMGV2cFRMVUlMbVNxaQ==$NqKwe0jsOUu54yCR5G1B4Z8AIdw3a+Ph67K4$xD38ZoKt5HKQCSnVDXt2Vg==$,Not Voted,Against
$chacha20_poly1305_aead$x1YTA6atG/Kxmwlq$eDFZVEE2YXRHL0t4bXdscQ==$vadSZaru1BbsnP0aqD3hyQpiFmXf/WGSQ8aJ$3I3PXvF1oFwXk4qr7jxLfQ==$,Not Voted,Against
$chacha20_poly1305_aead$X3R1L6JgKyqsEY3J$WDNSMUw2SmdLeXFzRVkzSg==$mktgqm9XEDIrGXo5DFoxo3ZvVqKBrLGjr/vf$P2yipsnsbr3aJ5XcsBeHhg==$,Not Voted,Against
$chacha20_poly1305_aead$X6BHpPoEO0/qo1ou$WDZCSHBQb0VPMC9xbzFvdQ==$dtGcI8gVEZfzmzHG5vkMfZnY7RmuLE0StmEc$Gc+2u9e5jpj4pdG8nIZn4g==$,Voted,For
$chacha20_poly1305_aead$MCffHksUjVzGMRuk$TUNmZkhrc1VqVnpHTVJ1aw==$RmHiZJxn00qqRAKx2cWSUvJVTYdeu2MmdFE0$Bh4Z/SivIlDsXO5QYXMDEA==$,Not Voted,Against
$chacha20_poly1305_aead$ae2eAzHBSaQgGVtg$YWUyZUF6SEJTYVFnR1Z0Zw==$7r0QqOPu8O1y/VY2K/17EtulujDuw8xK5RK4$XH1WrgRPo/9fDPdW7+Smdg==$,Not Voted,For
69: 48819-41177-54687-98832,Not Voted,Decoy
$chacha20_poly1305_aead$/fwqSwOBfrV7NPym$L2Z3cVN3T0JmclY3TlB5bQ==$pw5ovI9V4pDO2SvBU7KeQjwo9N3b1Ww++DSX$nJgx9iu7+7AsDvDZcsPBhA==$,Not Voted,Against
$chacha20_poly1305_aead$e2KhgyJIhPUvCOwi$ZTJLaGd5SkloUFV2Q093aQ==$zs8bVal0IrrPJ9l3gdfyXb61Cftwo3eOjkWu$4LPZGtM7ci6PdPa0RDvfEg==$,Not Voted,Against
73: 25788-16517-90146-60590,Not Voted,For
$chacha20_poly1305_aead$2baMeitp8GKqRb8m$MmJhTWVpdHA4R0txUmI4bQ==$QKE8nGPnNEN8mYVsrQWT/1gujVPkFMqQ1sot$gmCcyafksA7yN8VLZL/hRQ==$,Not Voted,Against
$chacha20_poly1305_aead$96brh03rXh0DD0Xk$OTZicmgwM3JYaDBERDBYaw==$TeXqUnwFKVI5aeFoE+p30aoUwsUtL/Doxwgy$XKTzkogpakZSTpOabUMxvQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$xRJ1ajE18P9T8XTm$eFJKMWFqRTE4UDlUOFhUbQ==$mbVra6dltD5cHAOdb8CtJY0kZxjNvZAkzbTX$a7LfehRfZHKIuMyz9Jxd9w==$,Not Voted,Against
13: 05221-47207-66224-69708,Not Voted,Against
$chacha20_poly1305_aead$W6GDi2sElB/5+U0y$VzZHRGkyc0VsQi81K1UweQ==$IdvPp3vuM8zcTsZgafsE858XWdFi0pZnVRlg$sdlozZ/pafzziLPJ2nmiig==$,Voted,For
$chacha20_poly1305_aead$4V6LttFbweL22yqL$NFY2THR0RmJ3ZUwyMnlxTA==$0ynL320v53aamoHEEHx8DfuM9yc5Q50VEIib$ibVh3f4fusKs2iNk7XVozA==$,Not Voted,Against
58: 03214-00316-30593-95835,Not Voted,For
$chacha20_poly1305_aead$8htiYLOTajAXV9b1$OGh0aVlMT1RhakFYVjliMQ==$taIn0hTpzZSR+VdNDbjmnY4PBC/BYoG6R2kM$nEklK4NCxHwEFjr3IMZRBw==$,Not Voted,Decoy
$chacha20_poly1305_aead$VGYqRG/DFGKYYn+s$VkdZcVJHL0RGR0tZWW4rcw==$c2lwZSyd9OVv1pCouh3FTgGZxkulukVK3ooV$2BdkOjByzeXnsyDkWfcjzw==$,Not Voted,For
$chacha20_poly1305_aead$X9cI59Vvtga5Spl8$WDljSTU5VnZ0Z2E1U3BsOA==$pcoEoRejaedLtk+GkGXY+3tQwwQ9LWRYHZ+c$8y6lUYgHmZ8GDGgJEe7jHQ==$,Not Voted,For
$chacha20_poly1305_aead$THd3OyOydT79pJFN$VEhkM095T3lkVDc5cEpGTg==$CR2PrPF2jabzWTQr8lBOHuVXObW3SVNJf50l$3gGIvDQRoPkM2ri8CWcw/w==$,Not Voted,For
$chacha20_poly1305_aead$IB0SQEtOUhV0hItT$SUIwU1FFdE9VaFYwaEl0VA==$GhJVXDN4t4uq5gpmuoPd3Pki/rIgs9zayApe$VsQ4/bJvJ8iU6ymv8BYvxQ==$,Not Voted,For
$chacha20_poly1305_aead$nt4ATYvYQWmg+FJE$bnQ0QVRZdllRV21nK0ZKRQ==$L1P/v8tc2kfjlupx8hf8HmoBBVVzTViR8zeQ$Ydg6sOe36yOB4OOFauUyhA==$,Not Voted,Against
$chacha20_poly1305_aead$c2Bfcf2ViW8fA9y1$YzJCZmNmMlZpVzhmQTl5MQ==$/cOqvKeQKMxGxkdU6aq1ULRl8iTKvjH85nGN$fS97pCjx9pMbwD87GtEEsA==$,Not Voted,Against
$chacha20_poly1305_aead$JZ2INLmBLHWlHNkL$SloySU5MbUJMSFdsSE5rTA==$PKJKAJ6Q84qwraX8bPWtR01fIrda09T+8dyy$rUtW27D+2vo3Oy5MnWi7SQ==$,Not Voted,Against
$chacha20_poly1305_aead$pLfxGz9uPu991ggE$cExmeEd6OXVQdTk5MWdnRQ==$gIeukX+ekDpsKhF/1fxWVy2u9i0WbK5eTGxB$TX6niGRec3omzBqbLIaTMA==$,Not Voted,Against
$chacha20_poly1305_aead$X3tPfMoke9oY0KQw$WDN0UGZNb2tlOW9ZMEtRdw==$xWLpaSB6XGPFV6d4Pj66HbWvMiiLwl1ZJwlQ$P3dgUKdBaF6WqP0oB8Rzjw==$,Not Voted,For
77: 88789-02099-31079-87258,Not Voted,Against
$chacha20_poly1305_aead$szPjqCt4Xy3Scxno$c3pQanFDdDRYeTNTY3hubw==$cbgUGJ+FPxNlWFZQxQUVEo/59mQp1BEcyMCl$C8xI5xx2YrZ0q45bbsxz8A==$,Voted,Decoy
$chacha20_poly1305_aead$FhzF7SdNkG77oajg$Rmh6RjdTZE5rRzc3b2FqZw==$71ZCwaCeg51+qxsRyiLVUnWSdSQYqJed9uRx$qh88acR/kJSYgkKhemfhSg==$,Not Voted,For
$chacha20_poly1305_aead$rDSSLi6h45K9vhBy$ckRTU0xpNmg0NUs5dmhCeQ==$dU705TNb/TITZ94/qvTzc4S3AEdDszgvwo3F$d3npj3L7CCPZjY9vcLKA3A==$,Not Voted,Against
$chacha20_poly1305_aead$B6posD9MCWR4FyD/$QjZwb3NEOU1DV1I0RnlELw==$yUsTtibnfwbDqy4y/9teXOd6hnBub/XLNU6j$C+EQiTmfOCHE2rq9mxJIDg==$,Not Voted,For
$chacha20_poly1305_aead$6j585V/GaMLWglcq$Nmo1ODVWL0dhTUxXZ2xjcQ==$7Don4p7vbgYd7kgcSOU5Pux165fUo9p9myg/$0gglaNLHHEwkPkoRtZpTpQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$Fs6NN5VLh8IV5YpE$RnM2Tk41VkxoOElWNVlwRQ==$4ZGI+1u4Kl23Ng5js6m7673WJifZCK1jYrAE$z3JvxhkGrkjXVChECrXPsA==$,Not Voted,For
$chacha20_poly1305_aead$y27CMpteXz2rWl+Q$eTI3Q01wdGVYejJyV2wrUQ==$pkIaCqPmjlxbj7lBu8Rqiw/7JxIWNrR0Hk6C$loGuHCUaYxwmwuAwkRDtTQ==$,Not Voted,Against
$chacha20_poly1305_aead$EqetUIhIyLE9/UVX$RXFldFVJaEl5TEU5L1VWWA==$sI+ovVbqYrLJJDJzf+Wc+AKVrpwUOlHmu3fn$Hg4wcMLlqoInngVErnT+sQ==$,Not Voted,For
$chacha20_poly1305_aead$mIiUjGpnMTE3J60H$bUlpVWpHcG5NVEUzSjYwSA==$MZioMP61PzHWTvMrtAfevmZYVJWPdMT/OD50$9Lk6FIxf8iUDBl6W0NOPlA==$,Not Voted,Against
$chacha20_poly1305_aead$qdly1Z7WuyHtVHsB$cWRseTFaN1d1eUh0VkhzQg==$/iVRwlmx0G+qyzWz9hIV4KYnjtX9LoVIFjYj$GaUz4gHXNPo8+0Vmb1847A==$,Not Voted,For
