col1,col2,col3
$chacha20_poly1305_aead$jXjA1p1MRoQ9SW+t$alhqQTFwMU1Sb1E5U1crdA==$02AgJlZFWFGf+aJQmx1Dawb6d1k1IN5WwLzd$OWcuNmKyUSdwVtJiGXUB4A==$,Not Voted,Against
$chacha20_poly1305_aead$6Kpl5mg7QmdfvH4J$NktwbDVtZzdRbWRmdkg0Sg==$ySTzMe8RFekOoMAwQMJLdANVgL5DWc8EMWxJ$aIYPFh2VcHeFql7lY/Sj1Q==$,Not Voted,Against
$chacha20_poly1305_aead$fwGYuCAx8kYteCCG$ZndHWXVDQXg4a1l0ZUNDRw==$yZgJ+V456t3NjWd69+aOWCx3dzi+CqoonIbl$d2NNoatzWshjtf8wEtRaNQ==$,Voted,For
81: 88752-59871-61607-40736,Not Voted,Against
$chacha20_poly1305_aead$FFSIj3BPuKizaRrr$RkZTSWozQlB1S2l6YVJycg==$fhYGtY8T2WXL/O5Ye5OtGzY6aLxjs6E7vfwe$4xgF4F1X2al1MttEm3jmAg==$,Not Voted,For
$chacha20_poly1305_aead$Eq4iZhnRDMRAwSfj$RXE0aVpoblJETVJBd1Nmag==$iWn5wQ/kpFHEORkwnW/fObGUfDC1gvpxBfLE$E30fuf2hKuhLNcluwVGtIg==$,Not Voted,For
$chacha20_poly1305_aead$3clM3v/bNCJZuMBx$M2NsTTN2L2JOQ0padU1CeA==$tPRVvmeaslUx4s2W58CvMdHkUkG71fW/elQh$Hh4XHBDn6WKHHyREURxvcQ==$,Not Voted,For
$chacha20_poly1305_aead$dlUdAXzMMMwisJTx$ZGxVZEFYek1NTXdpc0pUeA==$VySxGOfkbKhu2f6zLvuKtCrgHkIidBueAT0q$efNsc/LWKlYDUERDrmhc5g==$,Not Voted,For
$chacha20_poly1305_aead$Q0y8aHCzEXUXUR5B$UTB5OGFIQ3pFWFVYVVI1Qg==$FTACMDGrCsD8T4gcC+3kHOmWMsPOX+VVKWIX$2JLzZA+k6hdZ0TtHNLC9uA==$,Not Voted,Against
$chacha20_poly1305_aead$7j+Wvv/yhXVHg8mB$N2orV3Z2L3loWFZIZzhtQg==$JxJkINKPlFg+Qk8qFYelEm/skaqRQ5z/l8UI$xvLyOKMOgYGNrUdzCMmM7Q==$,Not Voted,For
$chacha20_poly1305_aead$QhqX7HBapWZ3riLz$UWhxWDdIQmFwV1ozcmlMeg==$4rvRBMrkotaYP7vhG5kyen5cPFOwzLl6rHfM$kaacds4adh0N3NhKrVeT3w==$,Voted,Against
$chacha20_poly1305_aead$o/451dGO862EwP41$by80NTFkR084NjJFd1A0MQ==$YOjBubFSPcLexOb+uPPoD6zh746SCQrMnc7C$E9cBM1qqmkDnhKqJ0O3C/g==$,Not Voted,Against
$chacha20_poly1305_aead$YVK//+X/Mobs+cRR$WVZLLy8rWC9Nb2JzK2NSUg==$6ufHN6lEeN8WALp499KljIFg9b1IGOmkqbJ4$eCGqTJphMh9VluRv8K1Usg==$,Not Voted,Decoy
$chacha20_poly1305_aead$/DvNjKOeizevHNnL$L0R2TmpLT2VpemV2SE5uTA==$CA3XeN+D+P7tVR7FZJDDAL/0QYRfyVMXl7eM$z8WYYuhz/5kmC5wKTAgMEg==$,Not Voted,Against
$chacha20_poly1305_aead$/Rz2jdV7Jyia5TE0$L1J6MmpkVjdKeWlhNVRFMA==$ZpOX62o+2iqIfYcG73ZG2JXKulz/QFCULj9q$dx0Ew3rXOLExbba3JdqNjA==$,Not Voted,Against
$chacha20_poly1305_aead$RvgGf1DGfZAnKkmQ$UnZnR2YxREdmWkFuS2ttUQ==$dU5Z0LEZNogVu7SNtQd+G6lCUcG0I5wIPcpv$MPrADfl/nWef7nctPhqUMA==$,Not Voted,For
$chacha20_poly1305_aead$yrV6lGoFHBXOsE5U$eXJWNmxHb0ZIQlhPc0U1VQ==$7K5PEl8hZ+7HtkZvk1niHeaFsDpq5GdTsOUs$GsEz9Ub7UnV5sR0W+Scbuw==$,Not Voted,For
$chacha20_poly1305_aead$M06MnFgFtuB6HT8z$TTA2TW5GZ0Z0dUI2SFQ4eg==$2UedLRESOsJ7wD+VB8HjHTrgbeJL0AFQXdI4$VN7Tvv6K8X0etqKurdyViQ==$,Not Voted,For
$chacha20_poly1305_aead$OyzJTRWXkQOWTLWd$T3l6SlRSV1hrUU9XVExXZA==$SMkmv0IEHRLqtvCuTE6cQrrgIjBxqpGHF759$ky+AZY8CAEe2naPSN1CcBA==$,Voted,For
$chacha20_poly1305_aead$KrLea9dmOWaByFl0$S3JMZWE5ZG1PV2FCeUZsMA==$IGHrJSYoBGCDb8xSkJvljU9NJCsMUS1rnDD7$S+RV2lSUxCpG/ScjyNXEsw==$,Not Voted,Against
$chacha20_poly1305_aead$R5dEiN+dfGe1Tnwi$UjVkRWlOK2RmR2UxVG53aQ==$aS/oaIgX61jBK08dGRqPVTkrHS5tM0ntEhdb$+J12f1RHe7uLfLItQXfIfQ==$,Not Voted,For
$chacha20_poly1305_aead$hgio1EdAOq4Y0F+X$aGdpbzFFZEFPcTRZMEYrWA==$JYc1tH3nVxbhveBd3hwsT/2jUjTGaPEvdcj7$P4i6e1nZ0iF2u4bJ/+vyJQ==$,Not Voted,For
$chacha20_poly1305_aead$2EM3UrOMRWr0sVJi$MkVNM1VyT01SV3Iwc1ZKaQ==$uaWI/IEUGXmP3gGkjYnuS8QZbH7YT7fotS+w$kYz41BogYKF1h9mLxHiviw==$,Not Voted,For
$chacha20_poly1305_aead$iMbDJW7eAadHmyEl$aU1iREpXN2VBYWRIbXlFbA==$u8sIRV4kkvzO6UiNL47UZ2OfcgDsTNINxNeK$1w4061XVkHE+yY+frjyBqQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$0dLrDV+2cSHo8tmI$MGRMckRWKzJjU0hvOHRtSQ==$W4+viOoOzl+BNVsS5h4lJf6AzInOxFm8OsdB$IRSG1EpJF2Ho/tkPkh/91Q==$,Voted,Against
$chacha20_poly1305_aead$tVvunHrDo8h65naW$dFZ2dW5IckRvOGg2NW5hVw==$ZGT18s7U6qkl4d+trTPiMHA73ryOoJ4d8byh$+5YC+Pjtt/kvQfAoEySxGg==$,Not Voted,Against
$chacha20_poly1305_aead$8hMtnvyO5sZQxrN4$OGhNdG52eU81c1pReHJONA==$BfiffXYPfybLEGCqC2gWbMLoDuTGuhyF1ZS3$nc0Aob+hd+BhPyWmYX+YFg==$,Not Voted,Against
$chacha20_poly1305_aead$akOtEj3CnHHvmus3$YWtPdEVqM0NuSEh2bXVzMw==$q3PzM6aWvfmTQs/YGLv8r+G2NxW04w85zXaK$f2/ObLwNAd+4rn56UqsjAQ==$,Not Voted,Decoy
81: 85214-16319-89102-73109,Not Voted,For
$chacha20_poly1305_aead$7YL0zmWNafRgSpPu$N1lMMHptV05hZlJnU3BQdQ==$47K1m9YRz35epNSYlZzmTf//F/rm75WgN15k$oioCiIA63fjtBpNqMb9n/Q==$,Not Voted,Against
$chacha20_poly1305_aead$zOvYSqSawvqB2Rgk$ek92WVNxU2F3dnFCMlJnaw==$GdGFvUsUMXyea1WBA17juQczV0zLF7ZRC0rC$rfa9bbHQOJ4+AT3S0jsAQg==$,Not Voted,Against
$chacha20_poly1305_aead$eSTHT5YaxoTw9z31$ZVNUSFQ1WWF4b1R3OXozMQ==$mmkV5LPH2Q/ztpNCxyt16lCH5XUZB87dW9ty$/vh4HCQqdfvMY9Sm7l4w9A==$,Not Voted,Against
$chacha20_poly1305_aead$K/TjA9aUoT41lXVn$Sy9UakE5YVVvVDQxbFhWbg==$IwMRIcjuM/68mrHdwM9fc8RXSh0Wh1NeetdU$rIVOGnjdWocp9S7d2+Gdng==$,Not Voted,For
$chacha20_poly1305_aead$zVeu5KCvJ+TBCfnC$elZldTVLQ3ZKK1RCQ2ZuQw==$0sWTPZIbrlUV84mKNyRaDGT3dGxaIf4VTr2m$lWw+QktNJV0U+LbO5hPLcg==$,Not Voted,For
$chacha20_poly1305_aead$uzgQoc9Gd6SmYzsT$dXpnUW9jOUdkNlNtWXpzVA==$Y0U/7QkRFwRWX9u/3brdNzOG3JGDMHb5LK2o$I9d/aqsi+xDC4b/SZ5AOAg==$,Not Voted,For
$chacha20_poly1305_aead$vfpMboVGdJmHy1Ay$dmZwTWJvVkdkSm1IeTFBeQ==$5xZQYumD4gaz2FN+AAzJ3X+72HE5cRfRPV7y$1vNR411DeL/zuxMzoRCb1g==$,Not Voted,Against
$chacha20_poly1305_aead$CERJ0ZIPKv54RKAu$Q0VSSjBaSVBLdjU0UktBdQ==$hl1YGo/L6N3pzEhq0awzEzskYMXDTnVgX5To$ibrAGn89opiqH6225y0tXQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$nkeexFvZR7HkwYeH$bmtlZXhGdlpSN0hrd1llSA==$ypdSbWAjPn5MOqPCwolshK+TOm3TW7jBNlEq$+5stCwD+aGpYfUEuuu7e4g==$,Not Voted,Against
$chacha20_poly1305_aead$0ji8bLAccVuPdcSQ$MGppOGJMQWNjVnVQZGNTUQ==$64ZTgW+5CMf9TTUfqVZLo3o8S/m4eqvA/fNT$pO2rqAB3ZDbxiUwo97sPZg==$,Not Voted,Against
$chacha20_poly1305_aead$/bnrnTrSIF1S2wEa$L2Jucm5UclNJRjFTMndFYQ==$58ka7SyJpoWd2trZinsuB6OSX/uYGku5HWpg$+WfgIiRS3CesSBqfYXcVBA==$,Not Voted,Against
$chacha20_poly1305_aead$T+i6WV6XA9GGaLPQ$VCtpNldWNlhBOUdHYUxQUQ==$txEN4OdacWTjhAdJitBAEHfz7U3JGadK+1fK$0irvIPQSz6N4AkT1UcqD7g==$,Not Voted,For
$chacha20_poly1305_aead$zT8XAhc+rNg/hKFV$elQ4WEFoYytyTmcvaEtGVg==$0ydZi0ohROhWqp/bWWAtSOlm1e04XtIhDXpS$FQGRoIKTdRBO+TjFJ1KBuA==$,Not Voted,For
58: 62192-82497-30511-78492,Not Voted,Against
$chacha20_poly1305_aead$LLXrottpc89m2f/F$TExYcm90dHBjODltMmYvRg==$dviUbsgc03UJ8hmZBMZ3GYJs9P4GofIJyap3$p5ZdKzBSSuaoFgJb4549GA==$,Not Voted,For
$chacha20_poly1305_aead$XiXYCUxrtpTYYVjk$WGlYWUNVeHJ0cFRZWVZqaw==$XsHS0r8aZvqUpqbpo32xdorjCnsWERQAzUqm$RS3VfmI8FOqiHfy9DbCllg==$,Not Voted,Against
$chacha20_poly1305_aead$ajJyDsz9y2BDCGe/$YWpKeURzejl5MkJEQ0dlLw==$HQUPk4cVyyMXlacGaLS4r8ZdfRWsNkN8yL3I$5j9EXpoF0ElZvR8R1RbA3Q==$,Not Voted,Against
$chacha20_poly1305_aead$RUKgnU3CSc6goqIQ$UlVLZ25VM0NTYzZnb3FJUQ==$YyRn1utxbDqnMpjLL/ftT98YV6OdP/zSFMvD$zM7aTvcpckoTXEd5xbWOvQ==$,Not Voted,For
$chacha20_poly1305_aead$oV3WUNPOpHWZUf9Z$b1YzV1VOUE9wSFdaVWY5Wg==$BDuIsqWadr3lPH/yduENC7LAt5LD1yPBFTHo$nWVDfAzHCe2F38NPyEY7nQ==$,Not Voted,Against
$chacha20_poly1305_aead$K5PyOGFfWGQwtChF$SzVQeU9HRmZXR1F3dENoRg==$zkwc30APsD85rD6Gpq1ou1s/osHWrmjsK7qn$TJP7f/7lsEPRiS4TsEjvrQ==$,Not Voted,Against
$chacha20_poly1305_aead$YbPiaG6HYDhbi3Rh$WWJQaWFHNkhZRGhiaTNSaA==$ADuryv7kT4P0Da+EiTqldsB2eTlea7evNhiH$rjiE7WXXYkjbirkgi8b+Ww==$,Not Voted,For
$chacha20_poly1305_aead$mBVMULolw6Pp1dZQ$bUJWTVVMb2x3NlBwMWRaUQ==$HZIFXG4nffFyrjSGrKFP38/SWkHH30tVFDL8$nq/xpMfN5GLKKN4abrhNfg==$,Not Voted,For
$chacha20_poly1305_aead$ut7MW2wni6i2n5pp$dXQ3TVcyd25pNmkybjVwcA==$szuQkeZ236TRnvmA/CQoIBV1lxq2rZgXwBg3$ui147aAA2Dp/bh7213NX9w==$,Voted,Against
$chacha20_poly1305_aead$Kf5csXPkuzlxfRtj$S2Y1Y3NYUGt1emx4ZlJ0ag==$CyIjt27PViJQ5cAkp730K3U88zEjKkio222X$fp+FpmLjqeCVti4018/kXw==$,Not Voted,Against
$chacha20_poly1305_aead$CE7RlX646FAGEsxq$Q0U3UmxYNjQ2RkFHRXN4cQ==$odqcIbtMYA/CihweIFrywwK/v1d/rtB4h5Jj$f+CAXFyhA/ehfbNAj0nxQA==$,Voted,Decoy
$chacha20_poly1305_aead$a7ZmOySsvN9kZ7Vm$YTdabU95U3N2TjlrWjdWbQ==$Z/UbiHQomSDNySfLjnjNUzLlARkgGrtTHv5I$x3h4DW9PTF/a1ysi8cm15w==$,Not Voted,Against
69: 73145-66387-83081-30935,Not Voted,Decoy
$chacha20_poly1305_aead$qumvPmukrILoFM5r$cXVtdlBtdWtySUxvRk01cg==$ETG/AtZSHmFxlnXaZLMr+aVAxbtUqy3KFEAh$cr0CSsfmWNr/FVYCzhsvRA==$,Not Voted,Against
$chacha20_poly1305_aead$K7LyXm1bc3Qq5GuQ$SzdMeVhtMWJjM1FxNUd1UQ==$CPXN5DQdfe54UN/f96tUB3omQX4maC5phcXV$j2588SZqR9qGPs/F65OSBA==$,Voted,Against
$chacha20_poly1305_aead$PNB/M46o18LAwjar$UE5CL000Nm8xOExBd2phcg==$hS6/ep1HRYQDr3/jdT/LI8xEnfVxWtwDfTbM$90Ir9E56AZgKSO31wx1Lyw==$,Not Voted,Against
$chacha20_poly1305_aead$ISrF6tKkf2kJdldR$SVNyRjZ0S2tmMmtKZGxkUg==$IEOS2nX0oReatKp+pm3Zk/BzYmkYK/4XUpMA$33zNuPxRgH3WxUqUSqACGw==$,Not Voted,Against
$chacha20_poly1305_aead$xN0sRTw08ppCQdbD$eE4wc1JUdzA4cHBDUWRiRA==$BCnqMZYyGYcDvl2egQDo5nxcdM7FnZmLtSPn$9VHqMTlhmQ/GlGg8HJ+77g==$,Not Voted,Against
$chacha20_poly1305_aead$p5kjaTgQtZt/zBjv$cDVramFUZ1F0WnQvekJqdg==$tVt3s1mFmwSJ3+3y0PW1QN+yDw4Q3Npix7nA$qkE3NRMzpVW4SXRh2HUA1g==$,Not Voted,Against
$chacha20_poly1305_aead$lIwc9kbNTsOHuZe/$bEl3YzlrYk5Uc09IdVplLw==$Q946A4UXoc9Xi2HrPFLhkQWqJKNOQahkyzod$fmYmJeAsHB6B1r+c3FfYPw==$,Not Voted,Against
$chacha20_poly1305_aead$vy2ZAuw2qW7NVKC4$dnkyWkF1dzJxVzdOVktDNA==$OB7ntnAOVYwBy2uDwnTEtsU/hp5fa7nwgIRV$iampb5PpZ6q4I7u1dupDHQ==$,Not Voted,Against
$chacha20_poly1305_aead$Tkb+aDyXbzxcxRZF$VGtiK2FEeVhienhjeFJaRg==$m7gBnBGqfpcRV6/tmVU4PK+txQcuS6yFZkhl$fsfn5HdOjy5y+BDX+Y37hg==$,Not Voted,Decoy
$chacha20_poly1305_aead$0AkYstPBXjfbX1Vw$MEFrWXN0UEJYamZiWDFWdw==$0Yn8a+tIEQ+jmvnqIwMv24MYZyvMh89DiTVl$J11i/IULwjyVb+qNknz0KA==$,Not Voted,Against
$chacha20_poly1305_aead$c1/BroFyOJDBBm1F$YzEvQnJvRnlPSkRCQm0xRg==$j8lp0XjdmWE71xhTzlKgIDzNPOgbbOS9TD2S$L9CL1zxXSg7H3PlF1ugGXg==$,Not Voted,Against
93: 63164-79699-04673-81632,Not Voted,Against
$chacha20_poly1305_aead$Sxos9fhiczEXGY1B$U3hvczlmaGljekVYR1kxQg==$a3TxrNN2K0ArHa9sM4gfoZjpP+H+HgkjHPGk$Qv2hNIJCEGvYZrSj/LkiLw==$,Not Voted,Against
35: 08066-21953-26831-27452,Not Voted,Against
$chacha20_poly1305_aead$R30lOFSH5BQSacLF$UjMwbE9GU0g1QlFTYWNMRg==$+AOu7aGbUVnQHy+5FcyRAXMdsL1lEb/ZO38a$0j+CNccljym+z6+ytFcBhg==$,Not Voted,For
$chacha20_poly1305_aead$wTRby2TdXiGZuTXL$d1RSYnkyVGRYaUdadVRYTA==$hgrjYQhrveaT0dnIjUQ/SkNhVBGH1dAJf+bb$NLUeJ6ikakOXvmcwyc2w+g==$,Not Voted,Against
