col1,col2,col3
$chacha20_poly1305_aead$2OQlovdhf/rULtjj$Mk9RbG92ZGhmL3JVTHRqag==$135BQMbzVeUOzOh/TUybLwkxIT1Zti67RmAA$dAta1rXI4hVjIdkLw4WyIw==$,Not Voted,For
$chacha20_poly1305_aead$wdt+UZHO87L8Sz0w$d2R0K1VaSE84N0w4U3owdw==$ADOQBH43RFmXluCac8rdgi/9WdQQnxzSbypd$69B+GEGJ9f85bP/e1Omz/g==$,Not Voted,For
$chacha20_poly1305_aead$IMY4sNsg3Ip6xpVa$SU1ZNHNOc2czSXA2eHBWYQ==$mI1zUEdONjeiq0hlwgPr5jXMGnCU3rVzGkq9$oBxcugqoe3b0tAF/vRCR4w==$,Not Voted,Against
$chacha20_poly1305_aead$fSTAd1IN06R/qNLQ$ZlNUQWQxSU4wNlIvcU5MUQ==$pnwAzCjFqs31/L5GeoLL3hiuldZL6j/KAkBB$iAt41V46MitHTq9dHqv+0A==$,Not Voted,Against
$chacha20_poly1305_aead$/JmK7GOLjqaBzx8B$L0ptSzdHT0xqcWFCeng4Qg==$U8MojkNXfJGHNccbeon9YgZ0vEsXPMibq2H0$2p4Lit7jI5Xl7QHUF5etxA==$,Voted,Against
$chacha20_poly1305_aead$7czTE8R45rYeOYPY$N2N6VEU4UjQ1clllT1lQWQ==$rv7xZN2ZbdFXeLAQ0nUlq3DGy4SWVGAx24DS$/g49/CEnssyuCd2NKPX7Cw==$,Voted,For
$chacha20_poly1305_aead$bPZBdtRzJSWxWO0l$YlBaQmR0UnpKU1d4V08wbA==$0Yp66BX7/iiIv6+j6PgRsxu7M5o1a4UZ9YPA$unJRYYdRivyhs7DlLcjFoQ==$,Not Voted,Against
$chacha20_poly1305_aead$EOwUS9StMutqDK0T$RU93VVM5U3RNdXRxREswVA==$aPro64voFUj/fejoI7RdlcPulHXub8ON9SJX$FoUw2qeVB0O9+hR9RWNVsw==$,Voted,For
$chacha20_poly1305_aead$dG1ebZWYYKNOWMwB$ZEcxZWJaV1lZS05PV013Qg==$Sxxks4q7iX9maLyIVkJVyOuPNv4OdL1oWYND$nZjV3WvJJq/f+mHOyYL0SA==$,Not Voted,For
$chacha20_poly1305_aead$7RedbVQ+uRVVjVke$N1JlZGJWUSt1UlZWalZrZQ==$FKGxs7/o1pMrAnXI2tPhJv3JiDbpAKbFQABC$w5zjG7rJgagJWxBCcaAvLQ==$,Not Voted,For
$chacha20_poly1305_aead$+E5UaUueUE/4kqUg$K0U1VWFVdWVVRS80a3FVZw==$9te4i4cnKMZTWmOKI6Hi1kt5S/QiRxs/h6lu$o+KKHafhTLobGnKtBDDcRA==$,Not Voted,Against
$chacha20_poly1305_aead$K6Xv1SnlfX58GNrf$SzZYdjFTbmxmWDU4R05yZg==$ULnVyg0DPH63t8SSQAo0SrOCyTr5nsCN4n/S$WI+pqMssuWUTRyONNF81Yg==$,Not Voted,Against
$chacha20_poly1305_aead$DJaftfKVdAYrOQV8$REphZnRmS1ZkQVlyT1FWOA==$Kz6pl5lgHkak2KPOypLTUCBi1t2gHRIUiHY/$WdDAZ2ivY46d2rA8GqIetw==$,Not Voted,Against
$chacha20_poly1305_aead$9Gn8ys4aVlP1CzSy$OUduOHlzNGFWbFAxQ3pTeQ==$0yaeWmeUmamjTZqMrGS+Fi1uYXw/0HLI60z7$ZRrSt6foS/h6JmD4d3SDyQ==$,Not Voted,For
$chacha20_poly1305_aead$xUng+9dyF8r2kXI9$eFVuZys5ZHlGOHIya1hJOQ==$XOiastquGqQcWjr6tv3ycwtsL2y9oHfezuzh$wOUg0sPOih+kaFD86Y+bCw==$,Not Voted,For
35: 57602-07940-33428-76674,Not Voted,For
$chacha20_poly1305_aead$7TN+T2kLsSKqw8TN$N1ROK1Qya0xzU0txdzhUTg==$ZDwWb63VwhNK6SGWo0Yblhm4TUVGVeaqmJki$XlxW2ZMY9FWtjmp6OqC6wQ==$,Not Voted,For
$chacha20_poly1305_aead$kjI6Gv7/nqPQD8tg$a2pJNkd2Ny9ucVBRRDh0Zw==$MNsBeqWigXvxwkoK6jFHj8cW/L+PrIIstF8L$Xfrj2PMjWe3cRl99XZvCvA==$,Not Voted,Against
$chacha20_poly1305_aead$IHDiBEQl7K2all0p$SUhEaUJFUWw3SzJhbGwwcA==$k7bf184jzL2KrebLWEPEv8HNkx/wf+c1tfMW$M5PdoFjjj/uB/EetXINRog==$,Not Voted,For
$chacha20_poly1305_aead$hx8gdmS8tyWizAwv$aHg4Z2RtUzh0eVdpekF3dg==$/hD+b8t7gvCcQVaKbjvYdHAhhEFRQbXeidkT$kW2uMtFTpBMoSiB1/9fvrA==$,Not Voted,Decoy
77: 88789-02099-31079-87258,Not Voted,Against
$chacha20_poly1305_aead$oRdWrrwdr5vGF+2L$b1JkV3Jyd2RyNXZHRisyTA==$Mkp4MgdAp9PZiYPpMI33XAwtEhSLUCGXtmH8$jyygqrrC9chQAm69gDSVOQ==$,Not Voted,For
$chacha20_poly1305_aead$w0eK7wWolB5tMYoy$dzBlSzd3V29sQjV0TVlveQ==$pBYrO6wH+a2NDyRSKfUmDRPVawU940nwC/Vo$npW4Y/3cEn8xVqZpa81vOQ==$,Not Voted,Against
$chacha20_poly1305_aead$trtSVOXrBB7QLdmP$dHJ0U1ZPWHJCQjdRTGRtUA==$SheTaQ2mgpinrRNHH1vtpZyd3lqJQR9vYX5t$INn21qGEGYwuoX+Wse6T7Q==$,Voted,Against
$chacha20_poly1305_aead$gT8p+v2C8H2xgJ9h$Z1Q4cCt2MkM4SDJ4Z0o5aA==$qS2CLX6haKangKycOudjHo3FB0/IIcurB+A4$L3xhczyzuxHmE8lEtnxHSQ==$,Not Voted,For
$chacha20_poly1305_aead$nrjB8UC7bYKlmoZi$bnJqQjhVQzdiWUtsbW9aaQ==$Daa9B7ZrPtkbQAS2h5w3GZSU66oF/kK3Zd4M$kjhSbiQ9uhoQ+NQppYhrig==$,Not Voted,For
20: 17589-91352-34553-24301,Not Voted,Against
$chacha20_poly1305_aead$3wH6x8sLoTek4zGT$M3dINng4c0xvVGVrNHpHVA==$usAP7H4x11RUvD6JsosjQlEWaQZ6sM6VK7sb$RKTJf1fc61owfpEKpEPa4Q==$,Not Voted,For
$chacha20_poly1305_aead$5l2zawuAkngFdA7n$NWwyemF3dUFrbmdGZEE3bg==$pYmnr7fZFWCrRP/XpzoW06hPnvcgHqP7H0lU$dIfR8fkVxN0tHYk9IbNRxA==$,Not Voted,Against
$chacha20_poly1305_aead$v4M2TLHqtlfSmsET$djRNMlRMSHF0bGZTbXNFVA==$FdsSmdRSUg3wL1OX87txegZ/xZbA+teh3b3i$XywGKv5qLLaaUVrl8NFhzQ==$,Not Voted,Against
$chacha20_poly1305_aead$BvKcTqEth1M5Ii5u$QnZLY1RxRXRoMU01SWk1dQ==$+aU9Et7zqJsZevA7RV5P55l6PNnuLPHAydyJ$XehvicvxCOIoXtdSC8ZxKA==$,Not Voted,Against
73: 86042-20206-36588-75459,Not Voted,Against
$chacha20_poly1305_aead$YcCo6LsH+nK9YgcP$WWNDbzZMc0grbks5WWdjUA==$H1/8D6yz3s+FzbCmkbLGvigDHXvPMiRdjDDJ$7ip+SW++gKJvFYtBQOFkNQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$4F3vQBnrj68IMkeL$NEYzdlFCbnJqNjhJTWtlTA==$QkbwZo2uku8UWsMttTRYirM6gXNFl01rh4Lq$uiLvXpkqOzklr6z3L6STEg==$,Voted,Against
$chacha20_poly1305_aead$8j+htxwQYNax3Bbg$OGoraHR4d1FZTmF4M0JiZw==$DFSBx2peCICyCQnk4Rd8CiBgWDSvdiwI1oSz$Kg6pFuOxdRzsymUhYlcoVw==$,Not Voted,Against
$chacha20_poly1305_aead$+rzc7Jin9xSTxc2W$K3J6YzdKaW45eFNUeGMyVw==$H/M8gC0FdzCez0mSxSnLn6sx+8sR/miTWNVK$3uvXYEd0ZVHohG2lxobR8Q==$,Not Voted,For
$chacha20_poly1305_aead$7gyOjYhxlzd2IKnE$N2d5T2pZaHhsemQySUtuRQ==$kIjZuS4BcMV1/w4f4JgUQOUy0u4XjWJfZQ05$1GVNfKWgswdrdhBe+JXkTw==$,Not Voted,Against
$chacha20_poly1305_aead$sKzu9ZhCZzqu1DU3$c0t6dTlaaENaenF1MURVMw==$i2o94Vs/kNz/xVyR0AzuRYSn1ktnZ7UDj+/c$24wE3/uDfUc4NFnsd+Rqag==$,Not Voted,For
$chacha20_poly1305_aead$Ps4qf3tIVCWYga3X$UHM0cWYzdElWQ1dZZ2EzWA==$WKA824SWXeDHTHMcUwQg5qfY1zxBzS3ETbVi$ortJnZjPDMghQB7FsJw6yQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$a04fAK1uBCSG/lTk$YTA0ZkFLMXVCQ1NHL2xUaw==$vHUkLlb/p7sej+B3+Qr5Og2TbgSNdAja6SfF$4amfbHlWZDiMJqTfx+uQTg==$,Not Voted,For
$chacha20_poly1305_aead$hOBb7mWY+QRNLOS3$aE9CYjdtV1krUVJOTE9TMw==$TKRjS6TMBfYIZnVHvVXQZbU63pX3skHF7Iow$hBeOsPEXC8yV5tjJK2zlIw==$,Not Voted,Against
$chacha20_poly1305_aead$Sg0IjxV4PmRu/hcy$U2cwSWp4VjRQbVJ1L2hjeQ==$O/nLKj2cXTgJOHofo48glbOZijnZ8ILv6EuY$RlmgrQ5g0h6rRDE4r16D3A==$,Not Voted,For
$chacha20_poly1305_aead$DYw5as3nt/OEOYHn$RFl3NWFzM250L09FT1lIbg==$KyHd4VKsl71Odro4thDrzvb+MbX1cK905Ph4$s3YIjJP0oiexUd889AHVsA==$,Not Voted,For
$chacha20_poly1305_aead$xGx3IMtfbWzAyTSx$eEd4M0lNdGZiV3pBeVRTeA==$I9gfGa3iKELYTyU+xZjaVoMAu1+IkiJhhfF/$l2j9r1ACo7JlIvmrI+WJ6g==$,Not Voted,Against
$chacha20_poly1305_aead$R0fOVKW04Kwn8+/u$UjBmT1ZLVzA0S3duOCsvdQ==$2bKl6jBH/VSd9Z52Gxf/vQOpJDw5KMAq+hJE$9u+5nEwyekd2luUONE3eHQ==$,Voted,Decoy
$chacha20_poly1305_aead$DMTIFqGg8XaNq3G9$RE1USUZxR2c4WGFOcTNHOQ==$Le/YVm4pr81VfIg0BeYKTBNSFNS8YyDWINZ5$3pud5MWmQs7xxrL6B1HBCQ==$,Not Voted,For
58: 62192-82497-30511-78492,Not Voted,Against
$chacha20_poly1305_aead$J1ySc2Blo4Wg91gw$SjF5U2MyQmxvNFdnOTFndw==$iGfhLA2UfVwYXEjteDjQxQxGufpNtvVt38xd$aB8TWuE8OHsi6A7pp0H4Sw==$,Not Voted,For
$chacha20_poly1305_aead$AxOqlujqOdeK26bv$QXhPcWx1anFPZGVLMjZidg==$36DaUSc18HwHK3e0aeZ+v5qAqG9S/CLZhNQP$4/vMtVj0q6YMpl6MIgawwA==$,Not Voted,For
$chacha20_poly1305_aead$YPMxF4pOZcbQV0bP$WVBNeEY0cE9aY2JRVjBiUA==$Hr9h6pgMah/Wep9S2O+iLIw8YEqvgsDcrGE5$1TPhV7VnrlPi3d6M65C7tQ==$,Not Voted,For
81: 88752-59871-61607-40736,Not Voted,Against
$chacha20_poly1305_aead$gVsw7tM9S8Re5Xam$Z1Zzdzd0TTlTOFJlNVhhbQ==$19Tmg0QOlcbbk94ia6cs7gg4o2ymKLtCSf/f$iK9DfBzuzWt2Vg9VLHVghA==$,Not Voted,Decoy
$chacha20_poly1305_aead$biAjPrd8HMcw6nXW$YmlBalByZDhITWN3Nm5YVw==$B/jicY23bRqae1ePESohZFCufP+DQaj+sjYq$ODL4bJIlmBqerna+cyHWuA==$,Not Voted,For
88: 26273-82532-70003-96500,Not Voted,Against
$chacha20_poly1305_aead$GRepxnxiiDCK66uM$R1JlcHhueGlpRENLNjZ1TQ==$lLSIFiem8PW44kckvdnP5CMEZCMPNk9tROD6$gJIJOaWctGCu8brgzo77cQ==$,Not Voted,For
$chacha20_poly1305_aead$zv+6cuMns4a6KuHD$enYrNmN1TW5zNGE2S3VIRA==$l69qIDoLRwbIP3siIBBbsLnFX6ocSOZ2zmSv$ChPDHWmL7dVXDVK50GDNug==$,Not Voted,For
$chacha20_poly1305_aead$IOx3Oc9z/FWALe1s$SU94M09jOXovRldBTGUxcw==$KRzIU8V9ZeRN74kgGmV2y09SQiNioFjEYCxY$8c06dI/+EXc4/mV45/LYng==$,Not Voted,For
$chacha20_poly1305_aead$uHfeYIfjziUGsmuQ$dUhmZVlJZmp6aVVHc211UQ==$kSG9Ye57LNSqPNUy0bsteFEgS5ubPmgw5+ab$Lr/iuMF4UXfm1fxroovM2g==$,Not Voted,Against
$chacha20_poly1305_aead$289InTSVGiFsU5M8$Mjg5SW5UU1ZHaUZzVTVNOA==$NgqKI/3dX+TM4RcnIwTRKb6N6mvfwZ3VrgHs$8HCj3iWtv49Eas5buJPl4w==$,Not Voted,Against
$chacha20_poly1305_aead$6faLXptO5GMV7HpX$NmZhTFhwdE81R01WN0hwWA==$QFHCjrpQSNQz4ri5u8K6Fs5jjYarFJeni5VG$whRNDiEz3aTHSHuRS6S0fg==$,Not Voted,Against
$chacha20_poly1305_aead$gtcouMSX3Jn/4dYm$Z3Rjb3VNU1gzSm4vNGRZbQ==$uu4BizK7L/mKKptHo+S2rKOyIihG6QXo7wAN$bBH+1ErUN1uBIvz0kmr0+A==$,Not Voted,For
$chacha20_poly1305_aead$URQ1vaxWg3nnz2Yl$VVJRMXZheFdnM25uejJZbA==$OPAEeypUOqzFCEhdiE0wZLp3/uL/wKJ6BkTp$IEcg2KABqruuGsuOHS73QA==$,Not Voted,Against
$chacha20_poly1305_aead$3qG9jaInzkbFDCsi$M3FHOWphSW56a2JGRENzaQ==$yooFyBVy85mnAjRRwrj8WNTTB9ATvczeRByl$Sw/NRdt+s5uncBK4QtAF3g==$,Not Voted,For
$chacha20_poly1305_aead$8CC9XktuMl9ZRtbU$OENDOVhrdHVNbDlaUnRiVQ==$zaa+MfyehSOJg8coRPXpxUfoxaEp7igYnkrN$HmesuQObfItiRRXdPe7qwA==$,Not Voted,Against
93: 50843-40989-91901-57080,Not Voted,For
$chacha20_poly1305_aead$oV/MUe1heL79FubI$b1YvTVVlMWhlTDc5RnViSQ==$1nh1dO2htGZvhCOBIF1zFBYn9xRKTESVSA6i$zD1rtKuTR59kt1v/2Y3+MQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$d1uGFXMRF0Rek8ka$ZDF1R0ZYTVJGMFJlazhrYQ==$RbXaeaPmh+faaV+TnqrQeIVqrwgWKvb4QlDr$7zsAK0omrzFRK7Xo3ZUxFg==$,Not Voted,Against
$chacha20_poly1305_aead$Wf7vOlyTPrfSt1b3$V2Y3dk9seVRQcmZTdDFiMw==$RjyLBZxzQhrTBBJtUvyGdokOfvvWSgAeWMZe$hpnQ69G2PP1YElqzyn8i7g==$,Not Voted,Against
$chacha20_poly1305_aead$23B/Fip3oD2OALTv$MjNCL0ZpcDNvRDJPQUxUdg==$jjTk/a9pGMkIVuhn16+FNhxoOJrkrk9nepnV$F3J/p4LtcG3OZHlVjhICPA==$,Not Voted,Against
$chacha20_poly1305_aead$pJrUAZrulZGntk1c$cEpyVUFacnVsWkdudGsxYw==$dd7UCsT/AGIcW4N+LtJ4wVWOOEzCufWBSuIP$CT8OAPZLKZY7nu8Hxebf2g==$,Voted,For
$chacha20_poly1305_aead$yr+Yt1dOyGY8RwhQ$eXIrWXQxZE95R1k4UndoUQ==$Usou9sBqNlGrp1vf+SrrAwLE6isx7FG7QL1j$qOwWdTD8xU9y3OeOAT86Dg==$,Not Voted,Against
$chacha20_poly1305_aead$poNATjdVbBf0kY9E$cG9OQVRqZFZiQmYwa1k5RQ==$Ks/MZwdWOPq97mdLT4Kq82pzvbLS2CtfMftm$r8YtFw8CDcUzq+c4TUmxlw==$,Not Voted,Against
$chacha20_poly1305_aead$Nxuvk4sLQ/F7Mhvn$Tnh1dms0c0xRL0Y3TWh2bg==$iR+7gcJJcrxD6MZJWUlLd2ZCHgPFdwKTBqFV$ET7JOALrV0oI21cCP54ulQ==$,Not Voted,Against
