col1,col2,col3
19: 61085-19208-71903-71138,Not Voted,$chacha20_poly1305_aead$QZ+WMELIiw31MTbU$UVorV01FTElpdzMxTVRiVQ==$z5uQckwYkQ==$3URh/scXLAYzLMPQVMa7DA==$
57: 73901-00767-48152-61085,Not Voted,$chacha20_poly1305_aead$h+cz4FmWO4AHyZQn$aCtjejRGbVdPNEFIeVpRbg==$Z93npLSuFg==$1h3llI8MzT5WVMbPmtTakQ==$
64: 92694-63597-05168-78681,Not Voted,$chacha20_poly1305_aead$LLUMtXOBGBf3hYfN$TExVTXRYT0JHQmYzaFlmTg==$JPeJkqgk1Q==$0Yq2d2KYYpBAgREgdxO58w==$
96: 04781-44831-94719-13583,Not Voted,For
69: 73145-66387-83081-30935,Not Voted,Decoy
71: 94917-60716-55299-18155,Not Voted,$chacha20_poly1305_aead$4PdQLWwL4L3chOaR$NFBkUUxXd0w0TDNjaE9hUg==$2cGLRPx7ZA==$G2NkA9+gWOjgjABLtaH5Wg==$
62: 76854-69889-79527-06699,Not Voted,$chacha20_poly1305_aead$rzvY2dGYcIQ00b9O$cnp2WTJkR1ljSVEwMGI5Tw==$gyZw+/z3Og==$ceeI9H5v3rTgvoB1bL1/fA==$
76: 60851-49331-38324-88086,Not Voted,$chacha20_poly1305_aead$ktVLoyIH5Fk8f8HH$a3RWTG95SUg1Rms4ZjhISA==$hNzm0vwfzA==$hP9H5hDJZpydKXc1w5Tp4Q==$
48: 58061-71237-08552-95538,Not Voted,$chacha20_poly1305_aead$2ikS6gJdK5LRw10o$MmlrUzZnSmRLNUxSdzEwbw==$/xavqSU5Ew==$vvFD03avtUiX1mJyvXTGfg==$
21: 78807-81885-67539-96735,Not Voted,$chacha20_poly1305_aead$8jP3bKcqovjbaLkC$OGpQM2JLY3FvdmpiYUxrQw==$dvoCs1D/Qg==$hyag/x6QOoDnxQR8HMnwCQ==$
33: 06671-70120-51545-87159,Not Voted,$chacha20_poly1305_aead$4DTyOUAb1Qa+kc5U$NERUeU9VQWIxUWEra2M1VQ==$EAVqfDoEyg==$pmdN2z1OvnMh2z3Ou1FODQ==$
38: 71895-56630-28172-94980,Not Voted,$chacha20_poly1305_aead$jd89INgK+/Y128ty$amQ4OUlOZ0srL1kxMjh0eQ==$ZhQ9niAXvA==$8zyYYQXkoAOujQIDej1+lA==$
97: 77277-08480-53868-50294,Not Voted,$chacha20_poly1305_aead$4b95XfCTORlc8KuY$NGI5NVhmQ1RPUmxjOEt1WQ==$r5qbQPhOqg==$gAwDLNIdovGbIAIruQqs7w==$
62: 91839-87014-98553-97617,Not Voted,$chacha20_poly1305_aead$SwA3hNS+uPw2SbQL$U3dBM2hOUyt1UHcyU2JRTA==$1r7nptbUeQ==$dUME6VxX4I+5D8j6vPuMUA==$
59: 91190-63380-09777-80255,Not Voted,$chacha20_poly1305_aead$ichMPcrdgZXUz/V4$aWNoTVBjcmRnWlhVei9WNA==$ovaQZYsZWw==$HFwjI4nbrT4kH2AlVMkkHA==$
50: 23708-00145-49881-76809,Not Voted,$chacha20_poly1305_aead$iYi4Fwb+eNOgC4rZ$aVlpNEZ3YitlTk9nQzRyWg==$W0dT/Jw/xw==$3eZPBOC0O6Je/nuzUDtbOg==$
33: 51031-96203-99390-75693,Not Voted,$chacha20_poly1305_aead$mkMErNhqqKrRBYiL$bWtNRXJOaHFxS3JSQllpTA==$A8NT29Gktg==$UW3GOW83YVdBh/8LdubvdA==$
34: 63911-36001-88446-55730,Not Voted,$chacha20_poly1305_aead$C+A9kZzHoOnE262I$QytBOWtaekhvT25FMjYySQ==$skCJKs4dKw==$iBl1cd48Uj2Q/vIXzlMD6A==$
79: 69447-84666-48035-51365,Not Voted,$chacha20_poly1305_aead$G4TusKpsIwqaZFNg$RzRUdXNLcHNJd3FhWkZOZw==$yg/qbLPRAw==$qHE6r2+M8x9k7xjbJizMNg==$
82: 63560-55749-23087-10748,Not Voted,$chacha20_poly1305_aead$/rHYvkC35S5hQ0hK$L3JIWXZrQzM1UzVoUTBoSw==$Bz1p1dUF3Q==$hzAKQ6K8TQUKljYmtSHB4Q==$
36: 31114-47856-96979-13925,Not Voted,$chacha20_poly1305_aead$UB0r5JjKTTbzoa/m$VUIwcjVKaktUVGJ6b2EvbQ==$shVT/SPsMQ==$1lgXvMUFm89rV+jsF4UYUA==$
58: 62192-82497-30511-78492,Not Voted,Against
20: 61661-80318-74153-42176,Not Voted,For
02: 21548-63957-18920-44967,Not Voted,$chacha20_poly1305_aead$zAEiMitTfPFkfC3M$ekFFaU1pdFRmUEZrZkMzTQ==$smW732PRVA==$zJMEOCY6hDv+niQGrlfCsA==$
52: 92568-49287-21232-91163,Not Voted,$chacha20_poly1305_aead$8H+E2YflRvV4aHHc$OEgrRTJZZmxSdlY0YUhIYw==$0oKYI9b69Q==$SRsExtq4JmQMy+iL6S22Cw==$
40: 15888-28703-12368-52463,Not Voted,$chacha20_poly1305_aead$RzCKdXORxBjf+Zje$UnpDS2RYT1J4QmpmK1pqZQ==$QUIvjKxvEA==$awMsPnoNvPbXYCUFojDFXw==$
12: 13998-11387-24400-19398,Not Voted,$chacha20_poly1305_aead$RHFG5afDAwVb8j6L$UkhGRzVhZkRBd1ZiOGo2TA==$odgPuSrEzw==$AgXdUSsU0FHu0jdhW7luOg==$
90: 51734-32096-68484-55145,Not Voted,$chacha20_poly1305_aead$hTSsc2J7duOduIcU$aFRTc2MySjdkdU9kdUljVQ==$BbV2zUSMsQ==$TrBcI9OqHe0rbtgilHnzgA==$
75: 90506-25247-19857-34599,Not Voted,$chacha20_poly1305_aead$+G50hQ0PqYaKzxMl$K0c1MGhRMFBxWWFLenhNbA==$TQQD8z0KAA==$fhmWgI4sRbH/ZI5epPIkeA==$
05: 47586-36858-86286-08408,Not Voted,$chacha20_poly1305_aead$vSKMujDYyG9+feiN$dlNLTXVqRFl5RzkrZmVpTg==$CbpeRUP3yg==$jqTzyRCikSRX0CR64ppO8g==$
30: 45830-76322-05113-39071,Not Voted,$chacha20_poly1305_aead$ys3+SyQCgMDWXY6X$eXMzK1N5UUNnTURXWFk2WA==$1U1lNSAjmg==$zTfxbZWeD0kvJazoFgpM4Q==$
72: 41005-14294-46794-41113,Not Voted,$chacha20_poly1305_aead$HSFgMQZTi5Es02tZ$SFNGZ01RWlRpNUVzMDJ0Wg==$Px2hnXK+eg==$RTvodIzRAF7Y8zGo52tbUQ==$
23: 92090-71796-76070-85692,Not Voted,$chacha20_poly1305_aead$A8KDRezPy6M8ze5s$QThLRFJlelB5Nk04emU1cw==$rdhvo2SbIA==$i3mgbedS/lV5vicJHbizKQ==$
22: 66512-60914-04231-37613,Not Voted,$chacha20_poly1305_aead$t2CTtJbi0cPssXnr$dDJDVHRKYmkwY1Bzc1hucg==$SoOmSe367A==$3sAPUQikW/zsvftQOzi/CQ==$
94: 45065-14960-56676-74667,Not Voted,$chacha20_poly1305_aead$BxxB3KGjtnE73c3t$Qnh4QjNLR2p0bkU3M2MzdA==$b+JyjDe7rw==$SWmBUk6lqPPIK+L6+XVmKQ==$
91: 58205-91361-01577-24482,Not Voted,$chacha20_poly1305_aead$TTa7gHvQwv6Zsc7W$VFRhN2dIdlF3djZac2M3Vw==$z0xSUA5Dcw==$blngReSi/alWIdT/VEwsjg==$
73: 25788-16517-90146-60590,Not Voted,For
40: 08552-69014-52346-40916,Not Voted,$chacha20_poly1305_aead$7HNGhqewvMrvzWHQ$N0hOR2hxZXd2TXJ2eldIUQ==$ZDNLn6PDcA==$4tlnblA3ytTXBzScIng3ag==$
22: 22060-90236-80165-11701,Not Voted,$chacha20_poly1305_aead$hmQmbLPq4FSb51O4$aG1RbWJMUHE0RlNiNTFPNA==$sn9eqAgFNA==$Gx0bXxXLJMP0O6PXvzf8tQ==$
35: 57602-07940-33428-76674,Not Voted,For
48: 53787-99822-19488-41555,Not Voted,$chacha20_poly1305_aead$mHkju95hzRn9dx8R$bUhranU5NWh6Um45ZHg4Ug==$YSa436QmLg==$+E6LylvYAIVEog55yrrPsw==$
61: 08057-79095-74568-59781,Not Voted,$chacha20_poly1305_aead$Z5//rn0VSNsooYDS$WjUvL3JuMFZTTnNvb1lEUw==$nbKme+6N8w==$jYagiIeUkimlm8s+gGC/1w==$
15: 31105-28848-09993-04222,Not Voted,$chacha20_poly1305_aead$vlMhVU9dAw7gyyap$dmxNaFZVOWRBdzdneXlhcA==$Nbb+Qy7PRA==$CcNs7kpVdBcMeSvQLUDy9A==$
90: 84251-15392-71309-11657,Not Voted,$chacha20_poly1305_aead$SJrsXG/CvcdKsOEE$U0pyc1hHL0N2Y2RLc09FRQ==$rNJD6d6eTQ==$/5iYxNmdl3iy4gwVJCe2VQ==$
26: 64776-25887-94197-65595,Not Voted,$chacha20_poly1305_aead$x6caQ67T9uIFXUSP$eDZjYVE2N1Q5dUlGWFVTUA==$+H0YqSBejg==$fLqJ0EwZK1cWQKs/T7O6xg==$
41: 86358-53147-04295-28262,Not Voted,$chacha20_poly1305_aead$hJt8Xsol3D0bXwA4$aEp0OFhzb2wzRDBiWHdBNA==$VwAP1IZTew==$FwyIh/Un58xcjaOc1r91Hg==$
95: 09263-41591-78555-50159,Not Voted,$chacha20_poly1305_aead$wVoQTDNg7Ojj0geS$d1ZvUVRETmc3T2pqMGdlUw==$V0DkeuQZUA==$l15tyWGIWhATPKoTK5m5ig==$
63: 29531-98111-99435-04358,Not Voted,$chacha20_poly1305_aead$3ltGDyWWlC5d28az$M2x0R0R5V1dsQzVkMjhheg==$mnVHZiCZ6w==$CoHcaq/gTl2Vsw1aiAaSsA==$
25: 42699-24211-64424-31709,Not Voted,$chacha20_poly1305_aead$PBkH91xTmPP5hqy4$UEJrSDkxeFRtUFA1aHF5NA==$aHQ0IDc3Iw==$2B2fFxia1J41kI4W/Z5TxA==$
51: 78023-69780-07058-55794,Not Voted,$chacha20_poly1305_aead$lRsyo32KGxJJvd1j$bFJzeW8zMktHeEpKdmQxag==$+DACvUJq4A==$rBOjkvyaiS89t1a36fJ5kA==$
44: 48756-95592-59961-80020,Not Voted,$chacha20_poly1305_aead$0TwZZZyZdX5NmWqO$MFR3WlpaeVpkWDVObVdxTw==$G4+CoqvGLA==$STcIrhVkh3Qo4R1Uu78AMg==$
70: 51004-31349-33554-05195,Not Voted,$chacha20_poly1305_aead$yb2U5SNR98grAeg7$eWIyVTVTTlI5OGdyQWVnNw==$m6cJbiY81w==$8YOrP1kxMXksrPU/tqPCZg==$
79: 57666-80598-92243-73479,Not Voted,$chacha20_poly1305_aead$04uqPVRpTpyE55rp$MDR1cVBWUnBUcHlFNTVycA==$ase2qk4LZA==$iqKqEdUoqq0rzkLSpTsqnw==$
03: 90669-30241-48972-08967,Voted,$chacha20_poly1305_aead$cMlwOoReXw+QT6P+$Y01sd09vUmVYdytRVDZQKw==$/sFKAp5Ekg==$SGV/UkXOXb8KFvrN0hGCqw==$
72: 79842-02134-29117-89869,Not Voted,$chacha20_poly1305_aead$W64ukGOTnnrMCEeI$VzY0dWtHT1RubnJNQ0VlSQ==$O4mmlLFbJQ==$9SSSbGoRngtki9CJQx3MEg==$
17: 22871-60400-97923-65289,Not Voted,$chacha20_poly1305_aead$aQ2lS4jlN8YsZbQb$YVEybFM0amxOOFlzWmJRYg==$jTJhPxR8pA==$ICicEExTWpM/Nw6BpRbFKw==$
87: 77277-94043-99354-76854,Not Voted,$chacha20_poly1305_aead$T9JqiH6VG+Bz33zy$VDlKcWlINlZHK0J6MzN6eQ==$WCE1jrzVQQ==$oZa9qqMDXNziWK3BT2QSYg==$
87: 38919-70319-17796-08615,Not Voted,$chacha20_poly1305_aead$D/0kRBsyRMMiABSZ$RC8wa1JCc3lSTU1pQUJTWg==$6CsZan7jeg==$FrXRkQHqte9h4dUN3139MQ==$
85: 64776-57062-30403-48099,Not Voted,$chacha20_poly1305_aead$3jP62b1nDHRyZKxv$M2pQNjJiMW5ESFJ5Wkt4dg==$l07ECiGYQw==$4IMt7+i0lP4oT8kXn6/iaA==$
71: 15545-78717-07463-65063,Not Voted,$chacha20_poly1305_aead$961Gi52MuCouMDI1$OTYxR2k1Mk11Q291TURJMQ==$rcnd62C7yA==$iExlgyfdppZZFKWkFXkryw==$
07: 75675-19253-70805-84936,Not Voted,$chacha20_poly1305_aead$t5hH/guPVqtRemns$dDVoSC9ndVBWcXRSZW1ucw==$8ZDtyr+Ijg==$MvEOjBigSD9T0KtPo34EGg==$
