col1,col2,col3
84: 94377-97095-29333-67935,Not Voted,$chacha20_poly1305_aead$4Ud6sBMYIwE54oYx$NFVkNnNCTVlJd0U1NG9ZeA==$R+7gRxiaxA==$89K37/v769aUUnd7JQU8gw==$
19: 48558-62462-19668-51266,Not Voted,$chacha20_poly1305_aead$Vh/HKw93HLiw/36e$VmgvSEt3OTNITGl3LzM2ZQ==$ESMaeaObaw==$FBZ4r0xKHuXvov57tKxE9A==$
07: 75675-19253-70805-84936,Not Voted,$chacha20_poly1305_aead$Oc4KyN/Ks7YV2Mmy$T2M0S3lOL0tzN1lWMk1teQ==$uh3SovJ3TQ==$L2mO5zsUBxi7euqK1fgmUw==$
22: 22060-90236-80165-11701,Not Voted,$chacha20_poly1305_aead$lWI79KzSAuyGU2MQ$bFdJNzlLelNBdXlHVTJNUQ==$Z8iXmj1dBg==$odmRjhGl/Fihfov0/yljBg==$
35: 57602-07940-33428-76674,Not Voted,For
46: 30520-29243-59475-54236,Not Voted,$chacha20_poly1305_aead$Viij5EMnut966cib$VmlpajVFTW51dDk2NmNpYg==$Oa9dBR4sHQ==$T3+ZCrne7VNPRxm1c3iZMw==$
55: 32663-76340-89661-83829,Not Voted,$chacha20_poly1305_aead$hLlkzgtQvS15zFlA$aExsa3pndFF2UzE1ekZsQQ==$tsfKeFEc9A==$0gOp/doqREVrriSoMbSl9w==$
62: 76854-69889-79527-06699,Not Voted,$chacha20_poly1305_aead$C6R2TjndfhAQ5YMZ$QzZSMlRqbmRmaEFRNVlNWg==$D7mAFIXgVA==$njzTeOzf1vP+nJu5REqJqw==$
50: 23708-00145-49881-76809,Not Voted,$chacha20_poly1305_aead$gXjoahi26ERotFbO$Z1hqb2FoaTI2RVJvdEZiTw==$yJk4NMcPlg==$PqH9bRl2XFJUYuMEk63rpA==$
01: 07814-07779-15680-90191,Voted,$chacha20_poly1305_aead$uwkobpCyqytkkdXL$dXdrb2JwQ3lxeXRra2RYTA==$+VNFDd8Mbg==$o/mWt3HuyfMCRp6qrDAqFg==$
91: 56289-76908-23672-04691,Not Voted,$chacha20_poly1305_aead$BuB9f/oD/R+2gqGH$QnVCOWYvb0QvUisyZ3FHSA==$NE6zVrvF7A==$jdk8BlSRz5QXc+WK4vpVXg==$
15: 89427-17246-77286-16616,Not Voted,$chacha20_poly1305_aead$rE0Gk7749TEisSgI$ckUwR2s3NzQ5VEVpc1NnSQ==$vWMrdyGINw==$w2tjKYIAqRrtZOpr83Xo1Q==$
58: 62192-82497-30511-78492,Not Voted,Against
04: 01982-57783-40268-77420,Voted,$chacha20_poly1305_aead$scu66j1waXMkHw/D$c2N1NjZqMXdhWE1rSHcvRA==$fHfwVTjmGw==$NItAd3gFj1FHTVbwyHaI/A==$
14: 80525-93558-31420-24644,Not Voted,$chacha20_poly1305_aead$lby6KF4Y06H6myUb$bGJ5NktGNFkwNkg2bXlVYg==$h7WlMYf/pg==$O94MJF4gWDCrCnEHMdlNGw==$
41: 85070-24095-92496-73064,Not Voted,$chacha20_poly1305_aead$PQFdR7NSFEnkHMvW$UFFGZFI3TlNGRW5rSE12Vw==$UyF23aFhlA==$bjkE7GtWNXeTsHRQ5CmORw==$
83: 40448-49485-19749-27056,Not Voted,$chacha20_poly1305_aead$GMixzaW+pxoLPGyn$R01peHphVytweG9MUEd5bg==$l7NKPI2jMg==$isLtleJiD1OKUQoy3ET4TA==$
38: 44020-20972-59682-87500,Not Voted,$chacha20_poly1305_aead$fFlqMRlHk+Xxgure$ZkZscU1SbEhrK1h4Z3VyZQ==$cadMnZvhYg==$1kkrqxN25Ebo9TA4l42f/w==$
27: 06527-82965-22268-78861,Not Voted,$chacha20_poly1305_aead$Mscab4Al7ImGdxFe$TXNjYWI0QWw3SW1HZHhGZQ==$d6vFq/l10Q==$DOzTemlwkfVMJIuHdC+2ag==$
89: 26462-67872-81209-21304,Not Voted,$chacha20_poly1305_aead$oZJmurXD6fpz5Ghq$b1pKbXVyWEQ2ZnB6NUdocQ==$6vv1Lcay2A==$2baB9MDYynUtFSWR0/Eb+g==$
97: 77277-08480-53868-50294,Not Voted,$chacha20_poly1305_aead$5Olo8CpsMcL594NL$NU9sbzhDcHNNY0w1OTROTA==$MoeJs7wlvA==$8O1oW+H6LanjtdJukmGBBw==$
20: 61661-80318-74153-42176,Not Voted,For
94: 45065-14960-56676-74667,Not Voted,$chacha20_poly1305_aead$XvTswiFDPW3LLrMq$WHZUc3dpRkRQVzNMTHJNcQ==$IXzZenKrCA==$OoN/rFStTDF6fcmNQ1BW8Q==$
21: 78807-81885-67539-96735,Not Voted,$chacha20_poly1305_aead$OiTUkJKOQvV33vLe$T2lUVWtKS09RdlYzM3ZMZQ==$Gc3HsfSvFw==$EMxmTa5pipuoWv06bHPlsw==$
79: 69447-84666-48035-51365,Not Voted,$chacha20_poly1305_aead$59iSP4+ibSruziAs$NTlpU1A0K2liU3J1emlBcw==$Sd0PzT/OdA==$vZPW3D3SbrfhygT2Wtq35A==$
57: 90362-77709-22466-85160,Not Voted,$chacha20_poly1305_aead$h2NT5qZfbf9m5ezc$aDJOVDVxWmZiZjltNWV6Yw==$51ZsvmDsRA==$AzJOCHA99eFs6UnNbgAzng==$
61: 08057-79095-74568-59781,Not Voted,$chacha20_poly1305_aead$CClEkKNbHDFyxoBF$Q0NsRWtLTmJIREZ5eG9CRg==$O0FRz4b5Yg==$I2A74cHh+cym+QSFJ7x4og==$
06: 71561-24365-08552-23753,Not Voted,$chacha20_poly1305_aead$AsXXWS1yiJLQ3TaC$QXNYWFdTMXlpSkxRM1RhQw==$dZ47v4wwAA==$/1UE7L84WYj8464rSM+z0w==$
56: 63579-53165-89300-63001,Not Voted,$chacha20_poly1305_aead$oJh3DT3Ck47Qu/Yh$b0poM0RUM0NrNDdRdS9ZaA==$rSx3v3OHSQ==$24O43pZFz7cXHDAWfJi4Lw==$
94: 84648-41267-70382-11666,Not Voted,$chacha20_poly1305_aead$lwLWWGEZm72jnjul$bHdMV1dHRVptNzJqbmp1bA==$c8aidY4hhA==$ouQqrPCoJIwwjjsR50Y8fw==$
90: 84251-15392-71309-11657,Not Voted,$chacha20_poly1305_aead$MRClLSimRYAETLB3$TVJDbExTaW1SWUFFVExCMw==$pF5AHfJOlQ==$k7OevQOA9/NxpYdb5aNOiQ==$
02: 45470-78672-92513-67115,Voted,$chacha20_poly1305_aead$K+c3IQUkfGgg8rh8$SytjM0lRVWtmR2dnOHJoOA==$8AdJdwiPzA==$E/ZcwY7cB7DVxm9z3bBpaA==$
86: 29405-68411-17237-41500,Not Voted,$chacha20_poly1305_aead$q2RD1L8xTwSpGy4R$cTJSRDFMOHhUd1NwR3k0Ug==$OoQwB//K3Q==$u4/CZwvKSdZAJ/xTDm3B3g==$
67: 23140-58502-32050-49403,Not Voted,$chacha20_poly1305_aead$kxPFR3rtnLpZ4+tS$a3hQRlIzcnRuTHBaNCt0Uw==$fKy/eYaklg==$wucRYATnNniScqQ8Ev4jQA==$
12: 13998-11387-24400-19398,Not Voted,$chacha20_poly1305_aead$7qZnKN/VU9Klfk1r$N3FabktOL1ZVOUtsZmsxcg==$zfjv27uZ0g==$xYn9ZOcIq5aHPiBFlpGuig==$
60: 39981-99264-27425-46235,Not Voted,$chacha20_poly1305_aead$qyp5RwcsGQpTiv3R$cXlwNVJ3Y3NHUXBUaXYzUg==$woQS22LvUg==$iBNcUTcJf+KGUbT6d3CV1w==$
71: 15545-78717-07463-65063,Not Voted,$chacha20_poly1305_aead$m08Nny8PdJswW8pY$bTA4Tm55OFBkSnN3VzhwWQ==$aj9QzKNwPw==$An6qiV2HWN5I0vN8HrRsEQ==$
03: 46938-24400-10982-39765,Voted,$chacha20_poly1305_aead$Y4pXvgBBdi0hk+b7$WTRwWHZnQkJkaTBoaytiNw==$NcFGNWRlMw==$FfqoiP+ERBENGUYaqJdKgA==$
22: 66512-60914-04231-37613,Not Voted,$chacha20_poly1305_aead$xV06U0OTnwUT/LDk$eFYwNlUwT1Rud1VUL0xEaw==$Zk4OexknXw==$pWuKvWGBfACHmODR0JV1TA==$
52: 34805-76746-06400-48620,Not Voted,$chacha20_poly1305_aead$tD1Wt8f/OeD/lPKC$dEQxV3Q4Zi9PZUQvbFBLQw==$BHz0M7HpMg==$lELLC9FAzSpDiNpQbcv99g==$
73: 25788-16517-90146-60590,Not Voted,For
00: 23447-56496-61887-84332,Voted,$chacha20_poly1305_aead$XOsi3f6EAvucYjD0$WE9zaTNmNkVBdnVjWWpEMA==$c58nFRN9FQ==$4tzvMWd44HQMerAFVHm/TQ==$
10: 38513-52887-03737-10766,Not Voted,$chacha20_poly1305_aead$5mXIIWlpt1hXig+E$NW1YSUlXbHB0MWhYaWcrRQ==$GfJBU92pvw==$1kARZOf+UvmIbsk0gciQZg==$
66: 53471-08769-80435-05825,Not Voted,$chacha20_poly1305_aead$RjfJ1AerQhHV0Q+i$UmpmSjFBZXJRaEhWMFEraQ==$K3Z537S8Ng==$kk+1OQzEVjyMS2aAICzKiQ==$
70: 25229-95880-92108-20611,Not Voted,$chacha20_poly1305_aead$d16hQ60nGr15qY63$ZDE2aFE2MG5HcjE1cVk2Mw==$5tIs9Oa4mA==$M0OW/sw/gDTVl+RG/Q7rhA==$
13: 29036-31097-19532-44633,Not Voted,For
31: 04718-30557-03737-37802,Not Voted,$chacha20_poly1305_aead$J40R0p8Lm/4LOjp/$SjQwUjBwOExtLzRMT2pwLw==$1OkLpxuq3Q==$LCxmS9uOxZcZi/s8mpg1Xw==$
64: 55019-47054-50069-71165,Not Voted,$chacha20_poly1305_aead$/G4hh0udJluOm03x$L0c0aGgwdWRKbHVPbTAzeA==$jxkTXx6guA==$NCcmX9LyIublsWel2YgTOg==$
66: 97257-51284-48792-54173,Not Voted,$chacha20_poly1305_aead$vXe758N2aScXuVv+$dlhlNzU4TjJhU2NYdVZ2Kw==$V/h/1RKtyw==$RmsGxEZDsaaFLNPSw97d2g==$
84: 73587-43364-63137-82316,Not Voted,$chacha20_poly1305_aead$b5oMj76fIzpyoe5k$YjVvTWo3NmZJenB5b2U1aw==$bT6Hc9ldpw==$S4ATAVO/hkeRw1pTug5J1w==$
43: 54056-56892-98030-85403,Not Voted,For
10: 42545-87168-25436-07959,Not Voted,$chacha20_poly1305_aead$AbOJdUVu6IcsCmaH$QWJPSmRVVnU2SWNzQ21hSA==$Xmek36V3EA==$jbvNGqTGnwUVque27vWvKw==$
45: 90470-60149-14357-24419,Not Voted,$chacha20_poly1305_aead$cqRIosWzg6XGwfdH$Y3FSSW9zV3pnNlhHd2ZkSA==$6ZCdOcGIpg==$eW9YVFbvBRbkbikC8JxuNg==$
58: 03214-00316-30593-95835,Not Voted,For
59: 97365-01351-37875-70076,Not Voted,$chacha20_poly1305_aead$t0F6/bmBg0bpVF0a$dDBGNi9ibUJnMGJwVkYwYQ==$xmGqGsiwKw==$Rc5k4GDYUqCd65NsPH3Y3w==$
80: 89238-81614-78276-07139,Not Voted,$chacha20_poly1305_aead$t55Nmr2nsg3tuAZo$dDU1Tm1yMm5zZzN0dUFabw==$S31KVbCDcA==$mmDJTdvPr4gXyXIWG34Q9Q==$
46: 74342-60086-30106-84314,Not Voted,$chacha20_poly1305_aead$vlE9egiFVpRZDw3L$dmxFOWVnaUZWcFJaRHczTA==$OtTQReq9ag==$VBunqO4hC22rY/p7jW0Ddg==$
24: 53255-29702-12593-01504,Not Voted,$chacha20_poly1305_aead$EcFIiD/lsIqTZ2uv$RWNGSWlEL2xzSXFUWjJ1dg==$DeDDJugADQ==$U/YmPyMn5Bqabl3zN1hs7A==$
27: 84486-76782-31817-99363,Not Voted,$chacha20_poly1305_aead$BJ6pYsHfJaZT2vnb$Qko2cFlzSGZKYVpUMnZuYg==$Zw+bgVQbVg==$cezQlQJ9zyzwKF56UZLMYw==$
13: 05221-47207-66224-69708,Not Voted,Against
37: 19163-35363-48350-26075,Not Voted,$chacha20_poly1305_aead$Nbo7DOIaDpCqRjqk$TmJvN0RPSWFEcENxUmpxaw==$T/LuC9Jgqg==$kUpjMEZcXRtSrddF2BWIZQ==$
98: 97266-72443-23014-72605,Not Voted,$chacha20_poly1305_aead$U7glC38ayqRl8gf4$VTdnbEMzOGF5cVJsOGdmNA==$h6Cnrp7zkg==$K4j1xUMe12U78doiw96cEQ==$
00: 38225-46280-94665-14726,Not Voted,$chacha20_poly1305_aead$frinQvF9yjbJy3II$ZnJpblF2Rjl5amJKeTNJSQ==$24Xtx1Y/Tw==$cVJXEf5VGYx6XSX0WALv7w==$
