col1,col2,col3
77: 88789-02099-31079-87258,Not Voted,Against
08: 21494-23456-31989-13240,Not Voted,$chacha20_poly1305_aead$uQHrzQkoEJtkn+4Y$dVFIcnpRa29FSnRrbis0WQ==$qBmsmQXErw==$gNB+qKrRml++KNqER0+oag==$
41: 85070-24095-92496-73064,Not Voted,$chacha20_poly1305_aead$H0SKNdlm1Yg5LyQ1$SDBTS05kbG0xWWc1THlRMQ==$91UQSwYlgA==$wQJKyfXEIjQoYtmmwWGCCg==$
45: 90470-60149-14357-24419,Not Voted,$chacha20_poly1305_aead$EPmhXeI8AqTsS/P0$RVBtaFhlSThBcVRzUy9QMA==$wav8W/AAAQ==$Z0am8Sjybz+fjvyoo7pJjg==$
18: 62570-78979-56838-76296,Not Voted,$chacha20_poly1305_aead$8CBRKq2Dmcjjwi7g$OENCUktxMkRtY2pqd2k3Zw==$7xeQGOegVQ==$t7GmxfkV12GeQ2vu2nWpbg==$
71: 94917-60716-55299-18155,Not Voted,$chacha20_poly1305_aead$Uh2Nz0TzVvgSRbfn$VWgyTnowVHpWdmdTUmJmbg==$9RGFHl33SA==$rp3lDQpWxvLLvpahN3kF5A==$
19: 48558-62462-19668-51266,Not Voted,$chacha20_poly1305_aead$fYU1Hf+oSUUeSRoK$ZllVMUhmK29TVVVlU1JvSw==$dnno3kT+QQ==$bEBvN1HK2QTsPCgRyRZlIw==$
63: 29531-98111-99435-04358,Not Voted,$chacha20_poly1305_aead$42wVTBfwP5enEG22$NDJ3VlRCZndQNWVuRUcyMg==$tzseWM0sBA==$wYGVc3Rrw3NIUTFnuk/TDQ==$
78: 77871-10775-67638-72335,Not Voted,$chacha20_poly1305_aead$2iJT/Tkh0c0fzREC$MmlKVC9Ua2gwYzBmelJFQw==$ph14CxPaRw==$MkYDcj0xDClIZKCyWXXnzA==$
96: 04781-44831-94719-13583,Not Voted,For
97: 51329-83739-35309-68592,Not Voted,$chacha20_poly1305_aead$uYXxXoIDJ/2gK8ie$dVlYeFhvSURKLzJnSzhpZQ==$A3ZhueMK+A==$MLgME/OVGxb5qR4fC5Ywew==$
83: 40448-49485-19749-27056,Not Voted,$chacha20_poly1305_aead$QGehQAIXiD5dp/es$UUdlaFFBSVhpRDVkcC9lcw==$xzAfbkBrYA==$G6geNvTN7DGIZ+3inihqiw==$
37: 31303-02657-16959-93224,Not Voted,$chacha20_poly1305_aead$ODTYPhe4UeUO2o/V$T0RUWVBoZTRVZVVPMm8vVg==$QXqsLnzd8w==$kKtHbnvV0WTNK6mU0qDr5Q==$
52: 34805-76746-06400-48620,Not Voted,$chacha20_poly1305_aead$Z9XdmRSL/a/4/DYJ$WjlYZG1SU0wvYS80L0RZSg==$MEmN7bKjOQ==$zDeaZkKMbv2OP37dm/8QXw==$
38: 44020-20972-59682-87500,Not Voted,$chacha20_poly1305_aead$1rm6b0guzk59mpcd$MXJtNmIwZ3V6azU5bXBjZA==$ldTcfT9IKA==$YGhc0Qv3wNxYg2M/WP1tBA==$
80: 12511-58133-71237-09597,Not Voted,$chacha20_poly1305_aead$wmiJjakddoN0Qash$d21pSmpha2Rkb04wUWFzaA==$qc6pSOFT2Q==$NvkI2OT2sZNvRKCiUOUshQ==$
24: 05708-09290-76331-24202,Not Voted,$chacha20_poly1305_aead$M1GR1jKQ7Xk70jZA$TTFHUjFqS1E3WGs3MGpaQQ==$8lGGAF44Ng==$E176sA7EsAKeZIOFgLMpHg==$
50: 39459-62417-65694-03836,Not Voted,$chacha20_poly1305_aead$JhxDsC1e+iF6Dz6P$Smh4RHNDMWUraUY2RHo2UA==$lzt4HcS2og==$S7S/NBU/C7Mo582Olv1EOg==$
29: 73389-18344-83658-20035,Not Voted,$chacha20_poly1305_aead$xdCjIQ5QGwRYdepQ$eGRDaklRNVFHd1JZZGVwUQ==$JEexb7BxZg==$gmTaWtDrKtEl1d4GJfuHlQ==$
06: 71561-24365-08552-23753,Not Voted,$chacha20_poly1305_aead$E/9MrFXEE0hcv35J$RS85TXJGWEVFMGhjdjM1Sg==$mU8WYQM2+A==$YCLFUollL66uwyWS+j6k2g==$
42: 23447-06383-76368-56289,Not Voted,$chacha20_poly1305_aead$Bl+kGymh+Usq+48u$Qmwra0d5bWgrVXNxKzQ4dQ==$u7zClKgrZQ==$x7tdLAgbX7sdF7Dnuvtjcg==$
76: 60851-49331-38324-88086,Not Voted,$chacha20_poly1305_aead$CYsSz8ntMyqWrfzE$Q1lzU3o4bnRNeXFXcmZ6RQ==$SSutMSwhIA==$ds1VVjvZtefSjIqiSUKfyQ==$
98: 97266-72443-23014-72605,Not Voted,$chacha20_poly1305_aead$GbuseeLelWBly7Pz$R2J1c2VlTGVsV0JseTdQeg==$hb4APSVsfg==$KiIxWzWVNgcDa7kWVfWDCg==$
74: 18948-09164-74351-18740,Not Voted,$chacha20_poly1305_aead$GBUPQv3ixeRoqYvd$R0JVUFF2M2l4ZVJvcVl2ZA==$+JmkI+swgg==$gR9cN7FWvdedsEo4M0NyHA==$
56: 21368-11909-01586-79239,Not Voted,$chacha20_poly1305_aead$1qdDdmBk36Dl2Nf/$MXFkRGRtQmszNkRsMk5mLw==$3V+qsOo7Rg==$HazFb6dL0hz6mV8P7AeGCw==$
39: 47595-26255-86754-86178,Not Voted,$chacha20_poly1305_aead$/q3bxtWGnSx8hBFs$L3EzYnh0V0duU3g4aEJGcw==$YbJ8dEeYQA==$FPctMeMIl9pFQK9SMETcIg==$
31: 58061-18461-04772-48828,Not Voted,$chacha20_poly1305_aead$DlvOKMSxEXKJmq+x$RGx2T0tNU3hFWEtKbXEreA==$7QBbzqh2GA==$sXNX4yEzG8wYLUBqdQeXwA==$
15: 89427-17246-77286-16616,Not Voted,$chacha20_poly1305_aead$yvtI8j40IyUpCiCD$eXZ0SThqNDBJeVVwQ2lDRA==$Pg+zkOjWEQ==$M3jal5BBPvBUHazaPgpX+g==$
69: 73145-66387-83081-30935,Not Voted,Decoy
81: 88752-59871-61607-40736,Not Voted,Against
90: 51734-32096-68484-55145,Not Voted,$chacha20_poly1305_aead$tDQ+/VjwBfhF5WKc$dERRKy9WandCZmhGNVdLYw==$lAm4yS2Atg==$pl+M1YiQuQa8vZYpdtKR4Q==$
91: 56289-76908-23672-04691,Not Voted,$chacha20_poly1305_aead$rQbctZs15hSpI3gE$clFiY3RaczE1aFNwSTNnRQ==$QNUgGL8xbg==$imss+0nBivUsjuUlbNEkng==$
93: 63164-79699-04673-81632,Not Voted,Against
84: 94377-97095-29333-67935,Not Voted,$chacha20_poly1305_aead$w3ldQhlsz5Bom1IE$dzNsZFFobHN6NUJvbTFJRQ==$CD64RKsdXQ==$vBPrMdUg8JDG8bQPgax/Bw==$
15: 31105-28848-09993-04222,Not Voted,$chacha20_poly1305_aead$CWfyBwW0+pgIZZ8z$Q1dmeUJ3VzArcGdJWlo4eg==$/maB3mzX8Q==$QBbq1pFScEg+KvBRIyZcng==$
98: 06130-89760-49494-85368,Not Voted,$chacha20_poly1305_aead$o3fkRoVO6OBm9Mvy$bzNma1JvVk82T0JtOU12eQ==$FAbVbrpVGw==$sDpDISf82QoUdiMXEJJXcw==$
32: 88383-38306-12377-45119,Not Voted,$chacha20_poly1305_aead$S9HBgiPs7lSJXNW6$UzlIQmdpUHM3bFNKWE5XNg==$6Ypi0gXsqg==$dffxfyfVPRPFCXSrtbKnCA==$
01: 91037-17147-31376-20648,Not Voted,$chacha20_poly1305_aead$8ohVLOIzI1b+b9/9$OG9oVkxPSXpJMWIrYjkvOQ==$thO1mZ9DrQ==$KKdLGEflvL080bGeG2cZUg==$
00: 23447-56496-61887-84332,Voted,$chacha20_poly1305_aead$VF22xjdnhjKn0FGs$VkYyMnhqZG5oaktuMEZHcw==$TnW+diIqjQ==$DpS0+/fKM5Dwt926fz8wmw==$
17: 22871-60400-97923-65289,Not Voted,$chacha20_poly1305_aead$y7mj4gWLBiTjQXs5$eTdtajRnV0xCaVRqUVhzNQ==$h8JaI0P7vw==$t/y+p42EIaAc2QzH+pNo2Q==$
33: 06671-70120-51545-87159,Not Voted,$chacha20_poly1305_aead$fBtU/agVfWYG6Nu1$ZkJ0VS9hZ1ZmV1lHNk51MQ==$OLM00ejYWg==$W9/SZGAsKyM2tnIbkuHfOw==$
52: 92568-49287-21232-91163,Not Voted,$chacha20_poly1305_aead$TV3JR+2inqwRJhfU$VFYzSlIrMmlucXdSSmhmVQ==$lcxJhcahEg==$yBmFtk/3E7fwd37yX1jd6Q==$
22: 22060-90236-80165-11701,Not Voted,$chacha20_poly1305_aead$jvjFsGN4Pkz1yYRD$anZqRnNHTjRQa3oxeVlSRA==$CPF05foN1g==$ilHJemvogBM3qgkDYYWEdg==$
02: 21548-63957-18920-44967,Not Voted,$chacha20_poly1305_aead$88q8qhnDqXd+Fy3A$ODhxOHFobkRxWGQrRnkzQQ==$yvo5mIJ11w==$KQXW1Q5be7vl4rO59Z7Btw==$
35: 08066-21953-26831-27452,Not Voted,Against
26: 64776-25887-94197-65595,Not Voted,$chacha20_poly1305_aead$I8WY90EtZeg5guCn$SThXWTkwRXRaZWc1Z3VDbg==$MtM82SjR/Q==$lScgqmADs2svj6to+0cCUw==$
47: 57693-83469-44417-56333,Not Voted,$chacha20_poly1305_aead$gtBqh76x7SpQlDrC$Z3RCcWg3Nng3U3BRbERyQw==$iF+xxJtkyg==$c6jCURlG1jgRGoN4qWxdMQ==$
60: 39981-99264-27425-46235,Not Voted,$chacha20_poly1305_aead$3SR6LaOXJ4+gIPif$M1NSNkxhT1hKNCtnSVBpZg==$eBkz4qwh4A==$CbtIrrCGaQyPthFQO0yetw==$
40: 15888-28703-12368-52463,Not Voted,$chacha20_poly1305_aead$qxT71NhBvNWi9YO6$cXhUNzFOaEJ2TldpOVlPNg==$Y/sUbMUbdQ==$R9KreyZUkr4jIsLMLmRLfA==$
12: 15824-98625-27281-32717,Not Voted,$chacha20_poly1305_aead$V7LZVd3puvv3dho+$VjdMWlZkM3B1dnYzZGhvKw==$sDSzHk/syQ==$yisdXtbURc7SUOT25q0nAw==$
64: 92694-63597-05168-78681,Not Voted,$chacha20_poly1305_aead$PHTce+prD28ivP8n$UEhUY2UrcHJEMjhpdlA4bg==$iYvElWIA5Q==$Xt7hnQQcljbL6wCQMJvlmQ==$
74: 93044-41915-08426-63722,Not Voted,$chacha20_poly1305_aead$qGmjQSh7E6TwtA97$cUdtalFTaDdFNlR3dEE5Nw==$fEtzDRNDWA==$+c0YlSUTf4iOETzfJI8sIQ==$
90: 84251-15392-71309-11657,Not Voted,$chacha20_poly1305_aead$PVO0+ZWQjc79Z7iW$UFZPMCtaV1FqYzc5WjdpVw==$B5vgXYM08Q==$GzGgSHgx/0hgrXDzVrEk2Q==$
08: 67557-97400-71057-89201,Voted,$chacha20_poly1305_aead$dC6+gpeYsynvj+kN$ZEM2K2dwZVlzeW52aitrTg==$11NITZ9Suw==$qBxkom1yOTXl9/vpLt9sSg==$
34: 26075-71318-55325-81029,Not Voted,$chacha20_poly1305_aead$cng5DXtqNjNE0eLP$Y25nNURYdHFOak5FMGVMUA==$yrzxl9z21w==$KDzK9F4Mn7ndY8YJnB36tg==$
99: 35606-34968-44958-02495,Not Voted,$chacha20_poly1305_aead$ZSd7aerG74QQPwvC$WlNkN2Flckc3NFFRUHd2Qw==$HiVZ7pGpYw==$AHQjG0JrlLsvSZNXHxU2Tg==$
17: 49368-18399-06635-01874,Not Voted,$chacha20_poly1305_aead$Jh1xy+6iiqT8P8oQ$SmgxeHkrNmlpcVQ4UDhvUQ==$Go8eCbertQ==$Rtdcp6Wr/ze8WAuaXkLNiQ==$
73: 86042-20206-36588-75459,Not Voted,Against
85: 28866-57404-39846-64811,Not Voted,$chacha20_poly1305_aead$OBi/T09ieLXmSdBO$T0JpL1QwOWllTFhtU2RCTw==$Q6rYsYwb0w==$dKozWEHQBsPAStACVfkUiw==$
61: 08057-79095-74568-59781,Not Voted,$chacha20_poly1305_aead$puzgijlPDy9kNOam$cHV6Z2lqbFBEeTlrTk9hbQ==$uShGuI0BCA==$SWcENzdwSi4NRIaNHyE+yw==$
44: 84837-60879-85458-36371,Not Voted,$chacha20_poly1305_aead$XWa4Z5bg8BbW9Ej5$WFdhNFo1Ymc4QmJXOUVqNQ==$k/HyKC9wXA==$qq7alkjFJjyyIJd4xdJaLA==$
