col1,col2,col3
14: 80525-93558-31420-24644,Not Voted,$chacha20_poly1305_aead$q7DbQRRw6ykx6TOx$cTdEYlFSUnc2eWt4NlRPeA==$c6xhc7ufHw==$m4Sbe2gUnVxUFi5UoRCZwg==$
31: 04718-30557-03737-37802,Not Voted,$chacha20_poly1305_aead$NZuuJks2BO3l1DCs$Tlp1dUprczJCTzNsMURDcw==$fHr25LuNAA==$ShCtBd+gfy7KdaNfLa7kmQ==$
08: 67557-97400-71057-89201,Voted,$chacha20_poly1305_aead$t9xAqejSkZUs1dFg$dDl4QXFlalNrWlVzMWRGZw==$uzHtzs1lsA==$84qfRsoez2Quk9y52bmkoA==$
76: 74739-40998-18902-53435,Not Voted,$chacha20_poly1305_aead$IPh6Zu5JFnDeNveY$SVBoNlp1NUpGbkRlTnZlWQ==$0w3RfT/Nzw==$Dvp9rodjjKRtQGGaZm0wTw==$
73: 86042-20206-36588-75459,Not Voted,Against
51: 78023-69780-07058-55794,Not Voted,$chacha20_poly1305_aead$yH8nKXxi2Ir/N7Om$eUg4bktYeGkySXIvTjdPbQ==$PGxtpxUHog==$Jj7feCnyd6VwKndQ8ouM0g==$
38: 71895-56630-28172-94980,Not Voted,$chacha20_poly1305_aead$CPI5xBNoLnd1tfLy$Q1BJNXhCTm9MbmQxdGZMeQ==$/iN/5FzyqQ==$ELUkHs0k4ma51D2oIn999w==$
50: 23708-00145-49881-76809,Not Voted,$chacha20_poly1305_aead$dS00TzJGFgvBUeA8$ZFMwMFR6SkdGZ3ZCVWVBOA==$IKQGAekH6w==$Odff5FyLuiHbZlpQ/4TkiQ==$
34: 63911-36001-88446-55730,Not Voted,$chacha20_poly1305_aead$Mev8YZawoVHLIvir$TWV2OFlaYXdvVkhMSXZpcg==$kFoXSsdkjQ==$4N0xctDC6gnUz6gLQjOtkw==$
71: 94917-60716-55299-18155,Not Voted,$chacha20_poly1305_aead$FZ5tW3D2Opg0CPth$Rlo1dFczRDJPcGcwQ1B0aA==$O8qlakk9Tg==$kr9+TenH4g8tLxcSP6aELw==$
70: 51004-31349-33554-05195,Not Voted,$chacha20_poly1305_aead$93mGeJ29grS7hbEE$OTNtR2VKMjlnclM3aGJFRQ==$EKVDt3BNGw==$bvoTpFArDQH/k24tdDB91w==$
69: 73145-66387-83081-30935,Not Voted,Decoy
86: 29405-68411-17237-41500,Not Voted,$chacha20_poly1305_aead$BZuHePpoUbdQ0O4u$Qlp1SGVQcG9VYmRRME80dQ==$bB6RgssGGw==$066tkFXcUAS422KzwK6K+Q==$
12: 13998-11387-24400-19398,Not Voted,$chacha20_poly1305_aead$qu7soOu6Am2Vn/t/$cXU3c29PdTZBbTJWbi90Lw==$adeHgPtrxQ==$7zttNuHttX2Y1r4rikTv1g==$
78: 77871-10775-67638-72335,Not Voted,$chacha20_poly1305_aead$uwWBa48y929PP+fI$dXdXQmE0OHk5MjlQUCtmSQ==$r338CppYNg==$j4SbmBDV5n3ImPtMmv+JqA==$
18: 62570-78979-56838-76296,Not Voted,$chacha20_poly1305_aead$C7eLon/oRdivvdj1$QzdlTG9uL29SZGl2dmRqMQ==$gl3n+sll4w==$N/tFPLDQoOk0H1fdXLKpbw==$
53: 66927-38702-30377-25832,Not Voted,$chacha20_poly1305_aead$erX0FCWpAFtp41qv$ZXJYMEZDV3BBRnRwNDFxdg==$JCuo1z30Fg==$JKpUzLXiYJi7MHr7WKJBNg==$
78: 76836-37631-06833-35859,Not Voted,$chacha20_poly1305_aead$Q8WHSNt/vSbKvnYM$UThXSFNOdC92U2JLdm5ZTQ==$aDBCYa5W0Q==$S4W8Smmjw4VfXmNcswcZ6A==$
55: 27074-60680-97815-29207,Not Voted,$chacha20_poly1305_aead$SxT4pAqnd75Ge+fW$U3hUNHBBcW5kNzVHZStmVw==$DIkg+u9jUw==$A+l0iuhyuF+JjOP3XEn9sA==$
42: 23447-06383-76368-56289,Not Voted,$chacha20_poly1305_aead$Goo9OP5ZELOOLWzf$R29vOU9QNVpFTE9PTFd6Zg==$+11A2U59nQ==$HSfC5N3INAAJfrHChCFn5g==$
58: 62192-82497-30511-78492,Not Voted,Against
27: 06527-82965-22268-78861,Not Voted,$chacha20_poly1305_aead$1HYgF/C1+5QAXMRw$MUhZZ0YvQzErNVFBWE1Sdw==$DQy1fpYK5A==$lKE8tgwmUdvwB63SOklKlw==$
29: 63083-51400-78753-84053,Not Voted,$chacha20_poly1305_aead$TRbEV9y7B6gz0cqb$VFJiRVY5eTdCNmd6MGNxYg==$keS7XiO8Ig==$W2eXtTAcl8awmeoOQkkY/w==$
16: 43139-12016-30773-28541,Not Voted,$chacha20_poly1305_aead$8TSA3yOSTMBsbjSg$OFRTQTN5T1NUTUJzYmpTZw==$x1EgB0h6mQ==$fc5tqln6p3T8IKv1mDZ/wQ==$
99: 36272-92694-42806-58403,Not Voted,$chacha20_poly1305_aead$Y4MZ5xm79DLFRZT4$WTRNWjV4bTc5RExGUlpUNA==$DnsW+xLsyg==$2obJ+yUAwbmr3vtDXQnnag==$
80: 12511-58133-71237-09597,Not Voted,$chacha20_poly1305_aead$+BRdLlRanqBjDZ1a$K0JSZExsUmFucUJqRFoxYQ==$EdAGH+irVQ==$YI82HMijuH5HT1k9Z36hgQ==$
57: 73901-00767-48152-61085,Not Voted,$chacha20_poly1305_aead$x4yFJF5emP2MbhV5$eDR5RkpGNWVtUDJNYmhWNQ==$jdGdIwk8Yg==$iuN0SjCJq6L05MMNs+T/tw==$
33: 51031-96203-99390-75693,Not Voted,$chacha20_poly1305_aead$nki12oUviXl7U/ku$bmtpMTJvVXZpWGw3VS9rdQ==$S6tG8+uLoA==$o6qXeZ/nYUQTtPggwUYmIg==$
63: 29531-98111-99435-04358,Not Voted,$chacha20_poly1305_aead$Iusds038Sm5O/J1j$SXVzZHMwMzhTbTVPL0oxag==$6bqMriRhFQ==$TmaE3tcDiTfxiBj1uA0gfg==$
84: 94377-97095-29333-67935,Not Voted,$chacha20_poly1305_aead$krUxmCxpa1AaG8uZ$a3JVeG1DeHBhMUFhRzh1Wg==$n7nSA6UrMg==$jy2eHMszzHKhN44Qb5FAdw==$
25: 42699-24211-64424-31709,Not Voted,$chacha20_poly1305_aead$om8aAFBP5JBD5VMg$b204YUFGQlA1SkJENVZNZw==$gZ32jOadSg==$k6ZwH3wiXureajrXZI/cQw==$
60: 85340-30098-04754-64901,Not Voted,$chacha20_poly1305_aead$WQKSNk8KQDc3o4iz$V1FLU05rOEtRRGMzbzRpeg==$68Wd2Y9g7A==$VXF8WPRuXKAJlKlZm/KnGw==$
35: 08066-21953-26831-27452,Not Voted,Against
05: 62345-70616-06428-07751,Voted,$chacha20_poly1305_aead$lamHjBb9i22tn8kz$bGFtSGpCYjlpMjJ0bjhreg==$Ku/LK1pB4A==$WrbwFLOprDaDB8SABp8YkA==$
96: 04781-44831-94719-13583,Not Voted,For
59: 91190-63380-09777-80255,Not Voted,$chacha20_poly1305_aead$HgACXUqeZS3RWrbW$SGdBQ1hVcWVaUzNSV3JiVw==$pkvXIqdXkg==$WWKaDEcGTytO4++kRdosUw==$
76: 60851-49331-38324-88086,Not Voted,$chacha20_poly1305_aead$7qW76q4JQ/+NkhCK$N3FXNzZxNEpRLytOa2hDSw==$eAcI9fRyHg==$4BFmWKdmVdqL0tMIgeg6LQ==$
68: 91758-01838-75242-21890,Not Voted,$chacha20_poly1305_aead$yVL9LnjuY92SmU05$eVZMOUxuanVZOTJTbVUwNQ==$9wbyR9dGJQ==$MEgdl+5j+DzNCZtt4TUU6A==$
85: 64776-57062-30403-48099,Not Voted,$chacha20_poly1305_aead$z9H8fe/rBpICfZSj$ejlIOGZlL3JCcElDZlpTag==$gNg2WwnUDg==$0olp7/Z++J8YJT2Mvbe47w==$
34: 26075-71318-55325-81029,Not Voted,$chacha20_poly1305_aead$1CRDnXYZK/a23MKl$MUNSRG5YWVpLL2EyM01LbA==$Xhb9LjzTwg==$cSGy75uj4+IkAANxZv4l5A==$
16: 25607-20503-02927-91361,Not Voted,$chacha20_poly1305_aead$Z2Dx3eZg6gn/gsRE$WjJEeDNlWmc2Z24vZ3NSRQ==$+5ZQV3i47w==$XqfVV3X8KQjuEd0NqDPvTw==$
52: 92568-49287-21232-91163,Not Voted,$chacha20_poly1305_aead$d71YnMvLIo10IuaF$ZDcxWW5NdkxJbzEwSXVhRg==$iZtsfRk/tw==$xJgjNlGzNNzCoPibeYuRUQ==$
25: 61913-25201-89751-34652,Not Voted,$chacha20_poly1305_aead$+CU6PwIIICFf/F2s$K0NVNlB3SUlJQ0ZmL0Yycw==$a3g1sfrVuw==$S4uOHmzpv3Y7bTAbFVB87A==$
62: 91839-87014-98553-97617,Not Voted,$chacha20_poly1305_aead$TXRvo0ni2EgBntuh$VFhSdm8wbmkyRWdCbnR1aA==$ig5PdGJRtA==$22b0sDl9MfbQOgRdLl98GQ==$
82: 63560-55749-23087-10748,Not Voted,$chacha20_poly1305_aead$GCz9ca/7YrF8bhvj$R0N6OWNhLzdZckY4Ymh2ag==$5Dz2tbcUnQ==$dFp55YSwg4C99v2IPefgiw==$
22: 66512-60914-04231-37613,Not Voted,$chacha20_poly1305_aead$OP4YwQ4Y+PIZG7xv$T1A0WXdRNFkrUElaRzd4dg==$m3dU94vEDg==$qWrgPGKEmRP6UMeT1kDThw==$
97: 77277-08480-53868-50294,Not Voted,$chacha20_poly1305_aead$Rk+pgcQwulpll/pv$UmsrcGdjUXd1bHBsbC9wdg==$q8pH5obj7g==$Q9iHbEydfES7w2KJtM8Mdw==$
91: 58205-91361-01577-24482,Not Voted,$chacha20_poly1305_aead$FwH5vX+A0PPipJoP$RndINXZYK0EwUFBpcEpvUA==$fFK1JeBWFg==$vrQy4/LdGdzuOcgh5laQbA==$
39: 47595-26255-86754-86178,Not Voted,$chacha20_poly1305_aead$TLBoAwY90ahC012i$VExCb0F3WTkwYWhDMDEyaQ==$3CPWayxJQA==$jaiTcjsl2If1gJ48j0a7DA==$
18: 05726-74333-77583-08615,Not Voted,$chacha20_poly1305_aead$l9K6WBfQC07byvdJ$bDlLNldCZlFDMDdieXZkSg==$z/e6rBkEZA==$HXqMPRE+m5FiJbkVQWPYcQ==$
72: 79842-02134-29117-89869,Not Voted,$chacha20_poly1305_aead$l1KBsZjSULjDpnBN$bDFLQnNaalNVTGpEcG5CTg==$r7mbpl25hw==$+wGvHoZR0k5+v5S0JxmWIw==$
42: 75341-40277-30827-60338,Not Voted,$chacha20_poly1305_aead$6D+J7gTymda4NLgX$NkQrSjdnVHltZGE0TkxnWA==$zYeLfeAlZQ==$7ciNE6w7WN6rNut2S0b0+Q==$
27: 84486-76782-31817-99363,Not Voted,$chacha20_poly1305_aead$YUkMPQepST+chKyo$WVVrTVBRZXBTVCtjaEt5bw==$4CL5F+YOZw==$SkbcwPDXfK/rHcOGPpE5ag==$
09: 82398-55659-64370-99543,Not Voted,$chacha20_poly1305_aead$ifOenQasBM7uYIR8$aWZPZW5RYXNCTTd1WUlSOA==$8/TO6QwDLA==$z9UF5/XC3Ai0Z1eRxuM1mA==$
53: 00127-04006-08264-74810,Not Voted,$chacha20_poly1305_aead$nUwX8bNxoGr+7YC6$blV3WDhiTnhvR3IrN1lDNg==$aNOISMqctA==$fhV9PQO4TUUwyquQ7YbVcg==$
31: 58061-18461-04772-48828,Not Voted,$chacha20_poly1305_aead$W2x22s8ugcpn4Uz+$VzJ4MjJzOHVnY3BuNFV6Kw==$GmRHwgOzVA==$Tt8CNflM6ahxzCguCzw1TQ==$
67: 23140-58502-32050-49403,Not Voted,$chacha20_poly1305_aead$Q/LPX2V7OCwf2qzJ$US9MUFgyVjdPQ3dmMnF6Sg==$3CruhOhNJg==$J7h8T8A9PRrTC5vtPncC0w==$
19: 61085-19208-71903-71138,Not Voted,$chacha20_poly1305_aead$eJJ38NGnDaAh3xlN$ZUpKMzhOR25EYUFoM3hsTg==$J6XLy01ULg==$msOkN7tV+onpoQzoGjeHVg==$
26: 64776-25887-94197-65595,Not Voted,$chacha20_poly1305_aead$Znpm02PlwyGQzcG8$Wm5wbTAyUGx3eUdRemNHOA==$/M0A4ulK1w==$Vknqt1SHsdgdaDplUWQtQA==$
88: 26273-82532-70003-96500,Not Voted,Against
52: 34805-76746-06400-48620,Not Voted,$chacha20_poly1305_aead$CKnGDyi6jiLWOZSy$Q0tuR0R5aTZqaUxXT1pTeQ==$q6XBhFQnIw==$HAGSOFDOZ/RM77492RJS3A==$
