col1,col2,col3
00: 23447-56496-61887-84332,Voted,$chacha20_poly1305_aead$+KxRo/cJVw+vW9hd$K0t4Um8vY0pWdyt2VzloZA==$OL3iAKiKJg==$S0WVLBBGvhc/wKANebzeNA==$
98: 06130-89760-49494-85368,Not Voted,$chacha20_poly1305_aead$u/rA/F56Mde8Cc9q$dS9yQS9GNTZNZGU4Q2M5cQ==$nVz/pNQ4OA==$bENjUoVWJSpjbcMCXpCMwQ==$
91: 56289-76908-23672-04691,Not Voted,$chacha20_poly1305_aead$FMWjWYPKwPwLM3Df$Rk1XaldZUEt3UHdMTTNEZg==$jPo17l8hNg==$l5QOJ8ltoxYXD+bnVudFMA==$
52: 92568-49287-21232-91163,Not Voted,$chacha20_poly1305_aead$ksCKRWPNqof7xsJd$a3NDS1JXUE5xb2Y3eHNKZA==$2CcpanqQWQ==$NvIiH0Oc87yktXMmCV95lA==$
81: 88752-59871-61607-40736,Not Voted,Against
21: 93260-26039-33653-10478,Not Voted,$chacha20_poly1305_aead$kg81rh349Stq1jO1$a2c4MXJoMzQ5U3RxMWpPMQ==$Zqae2Ct7IA==$nAcE1kA7tmnVfH6jqPi6bg==$
25: 42699-24211-64424-31709,Not Voted,$chacha20_poly1305_aead$njhsEHcnGkgovJZE$bmpoc0VIY25Ha2dvdkpaRQ==$YAeeTQXrOQ==$pq955bpV5T7esmYjodB8aw==$
78: 77871-10775-67638-72335,Not Voted,$chacha20_poly1305_aead$XlC4bWUfzwp/aoiq$WGxDNGJXVWZ6d3AvYW9pcQ==$mvqqtuzd8A==$5VtHstOVYc4I+k9yLqfJEA==$
15: 31105-28848-09993-04222,Not Voted,$chacha20_poly1305_aead$usn02VabnK0OwTA1$dXNuMDJWYWJuSzBPd1RBMQ==$RF7HMhktEg==$GQSDdQFCyZUCilMxPe/nuQ==$
02: 21548-63957-18920-44967,Not Voted,$chacha20_poly1305_aead$m10TMjEykyhnW9qd$bTEwVE1qRXlreWhuVzlxZA==$stYySJ6urw==$Ldns2X8vHE8w5A9eFLte0g==$
67: 23140-58502-32050-49403,Not Voted,$chacha20_poly1305_aead$C4M6fBZAIr8Zc3Z8$QzRNNmZCWkFJcjhaYzNaOA==$Cnv84kWyMg==$+rMeL5AWAKdsjihLySJE8Q==$
84: 73587-43364-63137-82316,Not Voted,$chacha20_poly1305_aead$bvoXT2gnGxI28FGa$YnZvWFQyZ25HeEkyOEZHYQ==$ipjqhShyKA==$xnwo9u0LKEYjlr3tF7BqvQ==$
89: 23753-57675-59862-75819,Not Voted,$chacha20_poly1305_aead$+JKAJybsB/Zw8abx$K0pLQUp5YnNCL1p3OGFieA==$BNmpaNzCow==$tzLB8SaiQKB8zgQUBzteHg==$
69: 48819-41177-54687-98832,Not Voted,Decoy
38: 44020-20972-59682-87500,Not Voted,$chacha20_poly1305_aead$UFi3Ok66niB50Y2W$VUZpM09rNjZuaUI1MFkyVw==$WtiAnFYhyg==$qhaNy41ZGRuCm3g0mp6oVA==$
34: 63911-36001-88446-55730,Not Voted,$chacha20_poly1305_aead$DNu8YMAfbQoRyrFh$RE51OFlNQWZiUW9SeXJGaA==$jDjPr5jMMQ==$ahft3mlphRXpcSLhFxjTuQ==$
10: 38513-52887-03737-10766,Not Voted,$chacha20_poly1305_aead$Pbi4dGfeVqzIOLLw$UGJpNGRHZmVWcXpJT0xMdw==$jadU8la4iw==$uLD002h10ssd02DZ+qFdOA==$
73: 25788-16517-90146-60590,Not Voted,For
81: 85214-16319-89102-73109,Not Voted,For
41: 85070-24095-92496-73064,Not Voted,$chacha20_poly1305_aead$v5ZeUiXiDQojRtU8$djVaZVVpWGlEUW9qUnRVOA==$4uDHXE7rUQ==$iPCLrZFOThgfprUKXukdXw==$
02: 45470-78672-92513-67115,Voted,$chacha20_poly1305_aead$Sxwv/SugFPwITsh5$U3h3di9TdWdGUHdJVHNoNQ==$kdxAyEkwVw==$N43DlOQU/bYc8XgYGCKTFA==$
69: 73145-66387-83081-30935,Not Voted,Decoy
51: 92487-38757-79635-12719,Not Voted,$chacha20_poly1305_aead$8REMvt2kXafePf6e$OFJFTXZ0MmtYYWZlUGY2ZQ==$aS8iZNG98w==$UgWJEEIJSGdnJXtMYvFe7w==$
52: 34805-76746-06400-48620,Not Voted,$chacha20_poly1305_aead$u+ENrKWRYhKV7R2h$dStFTnJLV1JZaEtWN1IyaA==$N1ZNTtlCrQ==$IndjyZXB1NlNnIn9x8Ei2Q==$
06: 71561-24365-08552-23753,Not Voted,$chacha20_poly1305_aead$uoyvJzRPnIeK0sVm$dW95dkp6UlBuSWVLMHNWbQ==$/uyzO1VI4w==$4SpNPhNB4YCGY+4SUnS6tw==$
68: 71372-20495-32014-68042,Not Voted,$chacha20_poly1305_aead$FwKu6tNbzoHjyKIE$RndLdTZ0TmJ6b0hqeUtJRQ==$DQHdGBHfsA==$DkN4PNnXAdpzSGegodlREw==$
43: 54056-56892-98030-85403,Not Voted,For
20: 17589-91352-34553-24301,Not Voted,Against
54: 67412-25616-24509-73280,Not Voted,$chacha20_poly1305_aead$xz0z3TRiSt0upf4N$eHowejNUUmlTdDB1cGY0Tg==$EowQuSeHPQ==$2lvBXX8q1l1J2P++SXAvXg==$
93: 63164-79699-04673-81632,Not Voted,Against
67: 70959-63155-99426-91253,Not Voted,$chacha20_poly1305_aead$ctznKUuUEQwZ4N+b$Y3R6bktVdVVFUXdaNE4rYg==$+CE34hhw9g==$vn5k196NNlLfjVDpAap5Ow==$
55: 27074-60680-97815-29207,Not Voted,$chacha20_poly1305_aead$gZBEqZzRJC9+dkUT$Z1pCRXFaelJKQzkrZGtVVA==$VUhG+X3UFg==$nb/ZeZ6I7gqsULQYC6LYDA==$
63: 15446-16067-30007-51482,Not Voted,$chacha20_poly1305_aead$ddutlW7kVyzpido/$ZGR1dGxXN2tWeXpwaWRvLw==$J/JeYTy/jA==$qwDEq2njiuZsMFxRvMdR4w==$
97: 51329-83739-35309-68592,Not Voted,$chacha20_poly1305_aead$K/zHy9WNU5TIthOY$Sy96SHk5V05VNVRJdGhPWQ==$w6tC1TshEQ==$MdWkS6izCsfnFwouft6tpg==$
62: 91839-87014-98553-97617,Not Voted,$chacha20_poly1305_aead$3Fu0+AlB0ZloP8wd$M0Z1MCtBbEIwWmxvUDh3ZA==$nAiReC8vVQ==$OjU5MmeH23xtrdf/k5GQVg==$
91: 58205-91361-01577-24482,Not Voted,$chacha20_poly1305_aead$0EAGTnypuNWnoWP0$MEVBR1RueXB1Tldub1dQMA==$sNcv0JiL7A==$mBBw1TokCKM/l13rvsURmA==$
54: 80949-47009-93918-50636,Not Voted,$chacha20_poly1305_aead$/uzL9HphiY8/KtH/$L3V6TDlIcGhpWTgvS3RILw==$Bt9TkDQGFQ==$mqWL8D9RRt/qzdno2O0Peg==$
90: 51734-32096-68484-55145,Not Voted,$chacha20_poly1305_aead$a/4pD5e1+Etz2DFZ$YS80cEQ1ZTErRXR6MkRGWg==$fcQzfDpBKg==$OAXvX6+9xfAjEwbhAlUHWw==$
03: 46938-24400-10982-39765,Voted,$chacha20_poly1305_aead$cU2FvX0VSpVOiDhI$Y1UyRnZYMFZTcFZPaURoSQ==$QELJv5h9eQ==$92+LHAAB4P0CN6fehazkcA==$
35: 57602-07940-33428-76674,Not Voted,For
30: 45830-76322-05113-39071,Not Voted,$chacha20_poly1305_aead$6O6TntWe11j/CbXT$Nk82VG50V2UxMWovQ2JYVA==$1LUmPFQttw==$WA0jJ1gSZFmYC3hN3rpSxQ==$
60: 39981-99264-27425-46235,Not Voted,$chacha20_poly1305_aead$PW6HrIGSLy2ilXK+$UFc2SHJJR1NMeTJpbFhLKw==$f7ha6DVagA==$CgaldWJlJ0QTx5ALNTowpw==$
09: 82398-55659-64370-99543,Not Voted,$chacha20_poly1305_aead$T/GaZgNnyff5xjTm$VC9HYVpnTm55ZmY1eGpUbQ==$m/sXMv7zmg==$wJfflTUSxU2wkQb0f7sMaA==$
65: 95529-58700-70030-76502,Not Voted,$chacha20_poly1305_aead$5NUbPymTZ2cmE67L$NU5VYlB5bVRaMmNtRTY3TA==$0LZ3LhuM6w==$P2f8YB5aFf8FasdjjRV0MA==$
96: 04781-44831-94719-13583,Not Voted,For
64: 55019-47054-50069-71165,Not Voted,$chacha20_poly1305_aead$edeK3x8nS/PHFMMZ$ZWRlSzN4OG5TL1BIRk1NWg==$ZAo363yQVQ==$aNpKkVn9wbnkmyy47ZEpuA==$
53: 66927-38702-30377-25832,Not Voted,$chacha20_poly1305_aead$11auYR6e+t9pRzrq$MTFhdVlSNmUrdDlwUnpycQ==$b1dd6ASMKw==$bxBKbDxpw+NreiO2LJkSlQ==$
86: 85205-11648-49485-56973,Not Voted,$chacha20_poly1305_aead$AtbE4PvIkgREHv3h$QXRiRTRQdklrZ1JFSHYzaA==$AWkjxZ/FhQ==$pp1S4riGutak5m30/ban6g==$
05: 62345-70616-06428-07751,Voted,$chacha20_poly1305_aead$f3enaYP+HQ3Ses8G$ZjNlbmFZUCtIUTNTZXM4Rw==$JXFLcUVgJg==$S273Y4T0EUFZlHPll3eynA==$
53: 00127-04006-08264-74810,Not Voted,$chacha20_poly1305_aead$+11CtWBlx275aj69$KzExQ3RXQmx4Mjc1YWo2OQ==$vQ8/hCO2Zw==$h1kWNoyKYdkzaL5QsmPYcg==$
57: 73901-00767-48152-61085,Not Voted,$chacha20_poly1305_aead$WKtNtSiQ8nimMoiy$V0t0TnRTaVE4bmltTW9peQ==$zpbAAXZYJA==$D0fWTNWPCO3JBI9+cJDaZg==$
31: 04718-30557-03737-37802,Not Voted,$chacha20_poly1305_aead$z7TMFgTWoGqT5aM0$ejdUTUZnVFdvR3FUNWFNMA==$qXGsZf0vTQ==$FlrLyzACp8ilRT+V5V00tw==$
42: 23447-06383-76368-56289,Not Voted,$chacha20_poly1305_aead$V2x/kOwNGpi6sBN5$VjJ4L2tPd05HcGk2c0JONQ==$ZeH7bvAVPQ==$PPBLEAURsL4Zj00jMrO1eA==$
13: 29036-31097-19532-44633,Not Voted,For
95: 09263-41591-78555-50159,Not Voted,$chacha20_poly1305_aead$SQQ36XzfX3/r9acj$U1FRMzZYemZYMy9yOWFjag==$4fMRua+JlQ==$BDfM53R1JsPj7IIYVWMl/g==$
66: 53471-08769-80435-05825,Not Voted,$chacha20_poly1305_aead$NMHQf+1ixsbXEKVq$Tk1IUWYrMWl4c2JYRUtWcQ==$rOVFeyoiRw==$t1RKYn3qv7V9W6N/Y8mFmQ==$
16: 43139-12016-30773-28541,Not Voted,$chacha20_poly1305_aead$S0h0MenYDTYalpne$UzBoME1lbllEVFlhbHBuZQ==$GaZ1EVIqrg==$HG5kvy7o8N+M5bjbGHKn6Q==$
17: 22871-60400-97923-65289,Not Voted,$chacha20_poly1305_aead$edVoXAfB/hbDJXvy$ZWRWb1hBZkIvaGJESlh2eQ==$Cu5rRNUXsg==$wxkw5IqrtrV6NjC+82nKYA==$
59: 91190-63380-09777-80255,Not Voted,$chacha20_poly1305_aead$eU5QaY/fKEEGhJx0$ZVU1UWFZL2ZLRUVHaEp4MA==$/ijReyHgHg==$3KexoQY8+zfQX4gOZaGn3g==$
89: 26462-67872-81209-21304,Not Voted,$chacha20_poly1305_aead$7Gl3UySCVvjtgHtB$N0dsM1V5U0NWdmp0Z0h0Qg==$pUNE6lwbPw==$2Vl0aQ/r+eLDNhCovXAdzA==$
99: 35606-34968-44958-02495,Not Voted,$chacha20_poly1305_aead$y43HANMUeSk0slql$eTQzSEFOTVVlU2swc2xxbA==$iNtTE3Rcqw==$GF6GA0GjhZY4/sYgshSWPg==$
44: 48756-95592-59961-80020,Not Voted,$chacha20_poly1305_aead$GNo7WmCgO6jlaCLp$R05vN1dtQ2dPNmpsYUNMcA==$8A7Sy812Hw==$VXIlm2tfwZmNUTs9dMgkBw==$
68: 91758-01838-75242-21890,Not Voted,$chacha20_poly1305_aead$LcF7kZEGb/BUsIWP$TGNGN2taRUdiL0JVc0lXUA==$kd+yTmly7w==$dgjCdHZYFN00S6WgLf9UMg==$
07: 75675-19253-70805-84936,Not Voted,$chacha20_poly1305_aead$I/Rj88WK61KfyQjJ$SS9Sajg4V0s2MUtmeVFqSg==$nIvtDoCL2w==$zYgjnVM9UpfeQG2FkCnZ4w==$
