col1,col2,col3
$chacha20_poly1305_aead$YEgt/xpBRyDfSgeB$WUVndC94cEJSeURmU2dlQg==$3YyHT4nB4MYGCbWwS5Ot8JRXWgUToYkDTf8a$L+CVbJX8ConJ9OjVw4gmcA==$,Not Voted,Against
96: 04781-44831-94719-13583,Not Voted,For
$chacha20_poly1305_aead$v5SAj7utByKaV2Za$djVTQWo3dXRCeUthVjJaYQ==$0QOZQF9zXacuIiSCpRjIFBUG4g0C/IykMCLu$gPpJY4sca4oIUfLKJneLpg==$,Not Voted,For
$chacha20_poly1305_aead$RILOqjelZ583BeCB$UklMT3FqZWxaNTgzQmVDQg==$i3IbwBk5WxsQ+82fUKA7FVCqydtI0Zy5U1e2$CL8L+rKYgJt8nXqt85h9FQ==$,Not Voted,Against
$chacha20_poly1305_aead$E+AtSdZy85fo5NSV$RStBdFNkWnk4NWZvNU5TVg==$oQCGAa+Blo6d4wObxRT4I2ryhxxSWjZPJA5/$FKlfstaxY94URPfcZx6lYw==$,Not Voted,Against
$chacha20_poly1305_aead$vRtyB/l/XBBrGCu+$dlJ0eUIvbC9YQkJyR0N1Kw==$ApzTSK7avCqf4u1GYfsaGSWgE/gX8ObLQrGS$ctE13drmwr2TKqSX0WoH3Q==$,Not Voted,Against
$chacha20_poly1305_aead$3Ncv0+0j3Zq+S5J7$M05jdjArMGozWnErUzVKNw==$49NtiXzFyM4lzvLfhmubLeANqsjclk2nHNez$+ClE0xUSN63X7slBcDBRdw==$,Not Voted,Against
$chacha20_poly1305_aead$ySvohcrnO3TUFEfJ$eVN2b2hjcm5PM1RVRkVmSg==$g9fw9Qvr9j7rHm39B0sYdpJ8DQRC7e6uvC3/$2dxKCCHgWrbGhFXPjx3o+g==$,Not Voted,For
$chacha20_poly1305_aead$PEZcQRyi2CpKCcs6$UEVaY1FSeWkyQ3BLQ2NzNg==$4Y7foMRjDzZJoxVTNitMF8lsy6smOdDnKUME$DnVmZXVx7SzYLRwhYHiOFA==$,Not Voted,For
$chacha20_poly1305_aead$C5hXjDv2Zx33FdeT$QzVoWGpEdjJaeDMzRmRlVA==$oUPOoIcmgbjtPeFgipR8GG4V4iDbnDVlPGsx$cOrO5g6b3D7sX1B57gEItA==$,Not Voted,For
$chacha20_poly1305_aead$YK5b2o1JaZN+j0DV$WUs1YjJvMUphWk4rajBEVg==$S4Taon4QEmbNf/Wcnqgp7SrPseJ69NpWWt7Y$qS+KWQaZbLk56rV2GWyObg==$,Not Voted,For
$chacha20_poly1305_aead$aXGZWae9MbhqAT0W$YVhHWldhZTlNYmhxQVQwVw==$rngJpTap+QNcZGwvWL666nyo/mBSzt/+NUU5$VL47W6NAp7Ga4bgFk89nsg==$,Voted,For
$chacha20_poly1305_aead$LqFd+Pgb6er69pRK$THFGZCtQZ2I2ZXI2OXBSSw==$f6cZZeMZT+IXC3Mpz2XDUOGI86b8LjfqBHQB$68VjRXQrfi0OjinXi7LorQ==$,Not Voted,For
$chacha20_poly1305_aead$x3oXz2JLxODawt+o$eDNvWHoySkx4T0Rhd3Qrbw==$2XvHbXo/oBvtaS4Iynj8h8uuGihL3Gon1LDX$buVts+BCd3vmM4t/JbxIBg==$,Not Voted,For
$chacha20_poly1305_aead$pdBiw0TU4G5iA7BB$cGRCaXcwVFU0RzVpQTdCQg==$PdDKf2QRQYq+D85CYjqkK5WUvCveqbfhSbWg$N7xnSQJO+iPZaMluQNDSHw==$,Not Voted,For
$chacha20_poly1305_aead$5wDxMOW93B1T61dM$NXdEeE1PVzkzQjFUNjFkTQ==$H5IAYYkESqFDM73wrhdQevfcHQPOdNYjLG1C$klfJsK5IS+5CpNBXRZKGsA==$,Not Voted,Against
$chacha20_poly1305_aead$XR7NqPsOOt3bSS92$WFI3TnFQc09PdDNiU1M5Mg==$Of70AaLWmkM+xCPuqf7ybWkryFrImuSCME3T$fTTkKpfS7deBDsDrJXqQpA==$,Not Voted,For
$chacha20_poly1305_aead$OZOzPVRFQRSsJGWA$T1pPelBWUkZRUlNzSkdXQQ==$cCUWv5EpaCsR/bHmoL66GOF6sqxJfAoeK8J/$zE3ZbSuimX0SQtfSYkmANg==$,Not Voted,Against
$chacha20_poly1305_aead$H+z157A6r0N5cXsf$SCt6MTU3QTZyME41Y1hzZg==$7ABj9jC/gwMiz3DJMouuOehiyBrCOKxKWu/4$/6xoeaLFpscXi3Wgnc1qtw==$,Not Voted,Decoy
$chacha20_poly1305_aead$9V45hKG/T/wOHfWi$OVY0NWhLRy9UL3dPSGZXaQ==$WmQwpqKiAb3j4e65sqKZrMNLCZ8S4MT8UD/t$8fP7rH5rbIBO/lVfvx/3uA==$,Not Voted,Against
$chacha20_poly1305_aead$spI2HVSMUFDvd+uE$c3BJMkhWU01VRkR2ZCt1RQ==$+mPivu42caZ2AWNRutRhoV0f+J+DVHC8TBR9$38wv4nscxcOZYT7vM5F0jA==$,Not Voted,For
$chacha20_poly1305_aead$eLpBBZn9KrRb7kMP$ZUxwQkJabjlLclJiN2tNUA==$bZhq7lHc194EWXOV6IZTVWq6uCB7Nkyg24ru$iNBVBy0A+EgiTQzWlELd/g==$,Not Voted,Against
$chacha20_poly1305_aead$f7R+ryE/4zO5q9Nk$ZjdSK3J5RS80ek81cTlOaw==$9P9ORiMRWodemFKSlt0OPGaAgPmAfo8GvHpA$O4mAK9/nEB+GNOU9flAXAA==$,Not Voted,Against
$chacha20_poly1305_aead$zRsxM5rlfLdHNg9t$elJzeE01cmxmTGRITmc5dA==$UMdNsDs9yqybK/+Spl5biAaTsXmqc0PEIUgY$VU2zMpaczGG48myP/5D+GA==$,Not Voted,Against
$chacha20_poly1305_aead$P429qwerTUwholS9$UDQyOXF3ZXJUVXdob2xTOQ==$9r2zWx4vBlk/6avgWu78oyD4IF7bhLQ+7fnY$zfCRITXPoApCt+nd5lHqCQ==$,Not Voted,For
$chacha20_poly1305_aead$k/JCA6wCs72+Y7U/$ay9KQ0E2d0NzNzIrWTdVLw==$v3ChjkGQawifkuHi7G7B0qq2vW3pa/KRwLHU$FkLWpzDrkw8KZB7jvh3jXQ==$,Voted,Against
$chacha20_poly1305_aead$0mnP7si5bW1SYCL9$MG1uUDdzaTViVzFTWUNMOQ==$160G2sf7/70G47D/gL7zGHbZ4IbVYM1ZLHbx$9B9Org75aZ16HKrv5qSYMg==$,Not Voted,Against
$chacha20_poly1305_aead$cDZ8hzJr0XD7JrLM$Y0RaOGh6SnIwWEQ3SnJMTQ==$hdFBb2pk023u4lpsaI/0mSIup6RUBF18kz0b$Tc6226/qM55D0Q/e5bybsw==$,Not Voted,Against
$chacha20_poly1305_aead$AEIBLVZA4i81opQ5$QUVJQkxWWkE0aTgxb3BRNQ==$GquTycTWFhG9TFQFpY5TNOk+IsMXZJ3rNug/$9uwJZz0DWpFnHnapxi/5Fg==$,Not Voted,For
$chacha20_poly1305_aead$drnM+V2+vQ/W3NUO$ZHJuTStWMit2US9XM05VTw==$lVb0MCx3ir4Eol4VJlj/qKMdX8Iq+rbIcGsQ$NtATdcpbW0Svp7ijG85JWA==$,Not Voted,Against
96: 14762-05041-78564-02404,Not Voted,Against
$chacha20_poly1305_aead$wSIwFaDB2PlOPIRR$d1NJd0ZhREIyUGxPUElSUg==$pRwF+kXkm/TZAZ+na/j9te3grP6lSBmwkEr+$kd4/+hLK5qNu9fFIeKvovA==$,Not Voted,Against
$chacha20_poly1305_aead$eRIPJllEckACGgJT$ZVJJUEpsbEVja0FDR2dKVA==$YkLa1caPQZXDt3VOIeuBfQiLzGe5Kr6pAS67$8IoZqfUHUc8UX65DHhQCGg==$,Not Voted,For
$chacha20_poly1305_aead$jth5K+nDfmmpyqOj$anRoNUsrbkRmbW1weXFPag==$X8uS9WApttLxnw/5UkrmjSUL08GezFb/ODBm$nl2U2CfSAwd2SulLWD+iLA==$,Not Voted,For
81: 88752-59871-61607-40736,Not Voted,Against
$chacha20_poly1305_aead$W+dAOrb8J5/rZNwm$VytkQU9yYjhKNS9yWk53bQ==$WZF0gEUX+EjY0Sx486U22Mz4J69SNoUXaVB9$M6JLbBGbGQFWnmBMbLa6dg==$,Not Voted,For
$chacha20_poly1305_aead$4qz4tbsM7zeyKsfu$NHF6NHRic003emV5S3NmdQ==$08hnptJzaat8HC28AmBQnGUmdVV5/u4KMtK5$Q8MWAvHpMuZnfYZiMarNIw==$,Not Voted,For
$chacha20_poly1305_aead$s4kiObxuR3Tl/QT9$czRraU9ieHVSM1RsL1FUOQ==$ysepnZ27gUDXBiQUzgouYKxrKJC+87dervTQ$T0CitknHwvjuYxh7VNyAKw==$,Not Voted,Against
$chacha20_poly1305_aead$1qZ8viZplRH5aiPo$MXFaOHZpWnBsUkg1YWlQbw==$W1A7HHkJ1QBC1skGvEhX1LsLD5dIOGl2cU+W$CSW9PEHPDFZ1YbrrRf5SLw==$,Not Voted,Against
$chacha20_poly1305_aead$Y2d43AFKMFyiGdB0$WTJkNDNBRktNRnlpR2RCMA==$1esHUGQPRpp6wkhTtwAlRnpllQ5LhYqUeENn$WHMSBI+rCUUFG4jjA572Og==$,Not Voted,Against
$chacha20_poly1305_aead$h8Nri98/C03avJc3$aDhOcmk5OC9DMDNhdkpjMw==$zGWBp/QMoUog+TDWDjyS9DGDDhEQIOCR+3O9$9bomOIqmB21TTrPT7dS1UA==$,Not Voted,Against
$chacha20_poly1305_aead$i6yDwbE0zc1Yi1fO$aTZ5RHdiRTB6YzFZaTFmTw==$qz6p+iy2MlhviVPjwRxyxUPF0vZIUdMBYWoM$/ieip6kckpN62kPIV4yJ0Q==$,Not Voted,For
69: 73145-66387-83081-30935,Not Voted,Decoy
$chacha20_poly1305_aead$JhKBYtrivdjKNZ8f$SmhLQll0cml2ZGpLTlo4Zg==$vvgFTIetuidtjn5Yl0NSSfgdLyJIbFATOV1v$9Kmt4BnteoTILr75KUkPJw==$,Not Voted,For
$chacha20_poly1305_aead$J+Z8xodZa2hdya+9$SitaOHhvZFphMmhkeWErOQ==$ZAGp4lQh+2YBe8gZ9qYcMCBX2BJm/kZ6XwyU$uoz2o+yRwcphSFR1NeRGKw==$,Not Voted,For
$chacha20_poly1305_aead$mugc12M9K4B7QK4w$bXVnYzEyTTlLNEI3UUs0dw==$lLmLK98fkBv0IOTGufCfYQ6Dr6qrtK6fLX46$x/RjE1G/tmbfRtWvtvgXCA==$,Voted,Against
$chacha20_poly1305_aead$ypo8easK+gD+LkEJ$eXBvOGVhc0srZ0QrTGtFSg==$VDLc6r3ONOneur4hyEmODtX0vnJZY7k4hSmQ$TvtIHZmCXrJBG6Stj6Eq5g==$,Not Voted,Against
$chacha20_poly1305_aead$mLZ7rCR+uuYXf2sp$bUxaN3JDUit1dVlYZjJzcA==$8Q855Qy+A6sZej5HvzLf61EXsp5D46pQBfoW$2K2e6HZj6QxWjGxZro1LPA==$,Not Voted,For
$chacha20_poly1305_aead$c7+PsITsa3VopOtS$YzcrUHNJVHNhM1ZvcE90Uw==$4EY5l6loR1f3LVWW1sWcYEdhqCd2bNW8KK/9$CAlhHNe0m5O7pBLpGUqXAw==$,Not Voted,For
$chacha20_poly1305_aead$nvlNUJPhVXW/FPNT$bnZsTlVKUGhWWFcvRlBOVA==$1rviMua1jtRtuIdm4/PWZZvIprCk4qaKOalV$uUg81FbaKC2yCQ7y1buu4A==$,Not Voted,For
$chacha20_poly1305_aead$OpDcQUnrEuMlSsoz$T3BEY1FVbnJFdU1sU3Nveg==$SSuYt+/qmjjV4ETNlzg0CFiazNHP0C4w892d$k+ehzg5MJFp1ZdWmozfUVg==$,Not Voted,Against
$chacha20_poly1305_aead$p2kgXprVYHIpo2j4$cDJrZ1hwclZZSElwbzJqNA==$xjQBIHoawnYUdInshpy12PASz2LJQOKyUI2m$t7vYBBGoccQhUWFv5ON0KA==$,Not Voted,Decoy
35: 08066-21953-26831-27452,Not Voted,Against
$chacha20_poly1305_aead$Fl3iTwtWYWF/cCXe$RmwzaVR3dFdZV0YvY0NYZQ==$EWVRyGF7kKlAVJh/aOOSYPQfuS0IOaUEaNy2$Mk4uKfr3t5eiKRHW24CyYg==$,Not Voted,Against
$chacha20_poly1305_aead$eABffcPdZHM9IxOi$ZUFCZmZjUGRaSE05SXhPaQ==$7yApRjeRNvfbYgzgiiYhVzAPU4YdX6NLGIeN$Aj25xHzXkZLZHycDHz07Og==$,Not Voted,For
$chacha20_poly1305_aead$12MgeD4oAIYcOeBx$MTJNZ2VENG9BSVljT2VCeA==$uSvIdOX2wBDoTM9qTFx9xU/03q9Ph1d1kkjw$KcAHFCiLji9Yu+IlFNZ5tQ==$,Voted,Decoy
$chacha20_poly1305_aead$LeDQrlxQq7Yf/+BQ$TGVEUXJseFFxN1lmLytCUQ==$c7zNQv4643GvH5/ysQYhOUgVBj2MpXu+3KjI$MTUXE5TMGJI7EBzzCuo5Zw==$,Not Voted,For
$chacha20_poly1305_aead$/nUAJ621PtE3e3ac$L25VQUo2MjFQdEUzZTNhYw==$AXoewf/Hr4xbxvzmHXwsFjti5W+Eo8P3WwwY$bl1s2Sd16H0XzOEubmuEww==$,Not Voted,Decoy
$chacha20_poly1305_aead$27vZgjN1TphkmOmO$Mjd2WmdqTjFUcGhrbU9tTw==$a3hpskaUTj4+rkbeeMUt/Ktch9e6b7BY2onb$HJKrwzqVknq3PV8wm+H3/A==$,Not Voted,For
$chacha20_poly1305_aead$6VjEmhZxswxlxZV5$NlZqRW1oWnhzd3hseFpWNQ==$oq5XlAnOmUuXbxNdMFppfYlFKAaHTFDFFVV7$1Ojgb1Ur5+gcAT6xIFJcUg==$,Not Voted,For
$chacha20_poly1305_aead$0i1opm7QJ1B6/ekE$MGkxb3BtN1FKMUI2L2VrRQ==$WkM9tWzsdbsuOIoO442MSTb3m+6z3Yz9xi0t$Y+KIIe02cLpYk7AX5FXMkw==$,Not Voted,For
$chacha20_poly1305_aead$/HxU4U4mz/hK9CJ1$L0h4VTRVNG16L2hLOUNKMQ==$EjXounh6T+OXTK74pOuJgf/KfnMZ0ZJpzCOE$OizpJAFSlptj4URZ0wOgdA==$,Not Voted,Against
$chacha20_poly1305_aead$LXQxxvnQkZb2vTnF$TFhReHh2blFrWmIydlRuRg==$VnXnrgjmVmIRLcdbKAOjCL4ALtU9fdqeD0/W$vE41cLxbe2fBa4R1mhbWCw==$,Not Voted,Against
$chacha20_poly1305_aead$2f6qF1ouLfOUsuNK$MmY2cUYxb3VMZk9Vc3VOSw==$APURG9G+z3Ld/xnO2smip80Ob+AAT37jWi8U$m0bdIVFpKG9mD0OXS1FzmQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$4lgU61sQceYSsyue$NGxnVTYxc1FjZVlTc3l1ZQ==$+jjSMfA346Up6H9UlsRTjH1f9p4xLxcHqhp2$MXL/h+ude+tLJy/NhZkQfw==$,Not Voted,Against
$chacha20_poly1305_aead$ndJqWLmmGPzrT10v$bmRKcVdMbW1HUHpyVDEwdg==$LhFQ4X/cmSU527dY/8dhCp4CfJd6mDN6+Qny$fO4HKIsaKFG+Rfjr/rtKMA==$,Not Voted,For
$chacha20_poly1305_aead$dsn4gBrCI7V1K/z6$ZHNuNGdCckNJN1YxSy96Ng==$ssub5j4Wo002XpGA59/3FzGEsWQWid38/lKD$+hHstBEkXQiVTW/0uG9lFw==$,Not Voted,Against
$chacha20_poly1305_aead$qJF2ZwArtj75U3QO$cUpGMlp3QXJ0ajc1VTNRTw==$3W9iOBcx7hpewrX9ZvOdWm8ajuOdwOBnl4wQ$e12ix/uDK5yqK1+SqnWsTw==$,Not Voted,Against
$chacha20_poly1305_aead$Y3q2RM7TC/aph5IU$WTNxMlJNN1RDL2FwaDVJVQ==$QVy/Di5OgFcZIiWBvyH/EabDNe9oU6TTbLK8$0/F03OC8Vb1mKnF7xbbT2A==$,Not Voted,Decoy
$chacha20_poly1305_aead$fqbNXWZfMwG+DMcW$ZnFiTlhXWmZNd0crRE1jVw==$UhxT+YYHAX2tIGaqXi3ieRif3iDrm/3PJX/Y$Jvp/40nhcI7jJkORIPuadQ==$,Not Voted,Against
$chacha20_poly1305_aead$D7YZvTOsfk0tMGmJ$RDdZWnZUT3NmazB0TUdtSg==$NL+xc4U78spfGYTxLKDYfriec8YkL5x9rqZA$b8oxABKq3XmI0rvWsJwotQ==$,Not Voted,For
