col1,col2,col3
33: 51031-96203-99390-75693,Not Voted,$chacha20_poly1305_aead$MV9ZPNc/Vn/V+UWl$TVY5WlBOYy9Wbi9WK1VXbA==$36yqvTTmBw==$m1EskyTnk14lzcdBBkAK8g==$
39: 41258-89661-46569-19406,Not Voted,$chacha20_poly1305_aead$vBpLbvHW7WQZDuWF$dkJwTGJ2SFc3V1FaRHVXRg==$1FgXl2Y/KQ==$1zD+oV72g8XX9HQRAyvsIQ==$
25: 61913-25201-89751-34652,Not Voted,$chacha20_poly1305_aead$Bqy37s/uxpjScUYE$QnF5MzdzL3V4cGpTY1VZRQ==$YzIt2bWjMw==$RmlS0GlCTyAFvk8BCuHSmQ==$
22: 66512-60914-04231-37613,Not Voted,$chacha20_poly1305_aead$HHt1oLQq2sa2YHwH$SEh0MW9MUXEyc2EyWUh3SA==$VQtK4tqc+A==$F2WOoz5D1bDNQCdrqxe7ZQ==$
74: 18948-09164-74351-18740,Not Voted,$chacha20_poly1305_aead$XpoJfYNGn3/29B3T$WHBvSmZZTkduMy8yOUIzVA==$ccdvbla2+Q==$/IZhuXqyhTF3SJcbHoYUPQ==$
42: 75341-40277-30827-60338,Not Voted,$chacha20_poly1305_aead$LHzzFuAdVLeorKNV$TEh6ekZ1QWRWTGVvcktOVg==$2YU5JZDBIg==$RhvqbMopqARMz9otV/kMHw==$
40: 08552-69014-52346-40916,Not Voted,$chacha20_poly1305_aead$jTUAOeaDNw7MBBG0$alRVQU9lYUROdzdNQkJHMA==$DBuzVyouDA==$J+7dK2DsFLZKleIQg9OeSQ==$
47: 57693-83469-44417-56333,Not Voted,$chacha20_poly1305_aead$6LZml7C049B2/x2c$NkxabWw3QzA0OUIyL3gyYw==$BhhdkfAHhA==$oU1YhJhYnH9nZzVnZAHA6A==$
28: 49007-25409-42211-90984,Not Voted,$chacha20_poly1305_aead$WqxL/BV4T1aQ2Lhn$V3F4TC9CVjRUMWFRMkxobg==$BxUvd15O/w==$THiHLfWo83RGUpN2kSmW+A==$
62: 91839-87014-98553-97617,Not Voted,$chacha20_poly1305_aead$FuCMZCjkgD7Ud/2P$RnVDTVpDamtnRDdVZC8yUA==$apcXrMiWSw==$6QdnaM5yeD7gTA29TpucxQ==$
50: 39459-62417-65694-03836,Not Voted,$chacha20_poly1305_aead$ZiuyNYI7YuFmDBqi$Wml1eU5ZSTdZdUZtREJxaQ==$FZWFlg/wDQ==$29HoCrMpIqD176xOqPO2pA==$
64: 92694-63597-05168-78681,Not Voted,$chacha20_poly1305_aead$FoVOYYXz2g/ZQKGi$Rm9WT1lZWHoyZy9aUUtHaQ==$AsfM5jbt+Q==$6PbdzK5NM+br2QCq5lqufg==$
04: 01982-57783-40268-77420,Voted,$chacha20_poly1305_aead$bYOZLXyKDuED6S1U$YllPWkxYeUtEdUVENlMxVQ==$Mlwflo8fyw==$lbD25qBSwijCbMSXuqD+5g==$
61: 14726-07364-45515-61715,Not Voted,$chacha20_poly1305_aead$+/LFa6xOZF5TRYuo$Ky9MRmE2eE9aRjVUUll1bw==$lR+jU6/+5g==$PY1mbTs4X6e7vToP3lmBaA==$
80: 89238-81614-78276-07139,Not Voted,$chacha20_poly1305_aead$LhmxItuHAwMaRnFc$TGhteEl0dUhBd01hUm5GYw==$cCs9nZSCmA==$lW2Zuw3Ics3UPmE5OyvVaQ==$
56: 63579-53165-89300-63001,Not Voted,$chacha20_poly1305_aead$8ZhFD2J5n86vjEIC$OFpoRkQySjVuODZ2akVJQw==$tCmURYleiw==$fZ948vxsUz85Ll4BA9haTw==$
73: 25788-16517-90146-60590,Not Voted,For
74: 93044-41915-08426-63722,Not Voted,$chacha20_poly1305_aead$YZpqqAPHVVyxHazI$WVpwcXFBUEhWVnl4SGF6SQ==$xACVmZ4uUQ==$S5QNxuoyAtxpVEgX1ehF4w==$
93: 50843-40989-91901-57080,Not Voted,For
45: 06338-03223-67881-69618,Not Voted,$chacha20_poly1305_aead$t8rBKGhEWIJkEshJ$dDhyQktHaEVXSUprRXNoSg==$aMoEgb0KAw==$PWBr6lm7QTaco/gmrwuTEw==$
71: 94917-60716-55299-18155,Not Voted,$chacha20_poly1305_aead$Bex3uXv4sIQTafHc$QmV4M3VYdjRzSVFUYWZIYw==$3XoS8ci0+g==$Sn3QhjZ1+ZbfGohx4mxjuA==$
95: 57684-62219-73640-27551,Not Voted,$chacha20_poly1305_aead$pFnRu5FN5sX9p0Uk$cEZuUnU1Rk41c1g5cDBVaw==$GzaGkQEyqQ==$4rbHXDMoWgeY5/Wf1kt2Rg==$
19: 48558-62462-19668-51266,Not Voted,$chacha20_poly1305_aead$4Mp8qC3eM9nnu8Sv$NE1wOHFDM2VNOW5udThTdg==$Upf2Ac/2/g==$FnCBOxDi2IaeFvvSsHhNcA==$
27: 06527-82965-22268-78861,Not Voted,$chacha20_poly1305_aead$FWqJBZ9nu4HxnhKD$RldxSkJaOW51NEh4bmhLRA==$ou9HSN2QbQ==$OtwSlJDf5GyJxdSvKod2JQ==$
90: 84251-15392-71309-11657,Not Voted,$chacha20_poly1305_aead$5s97CLN3PoK5kD+g$NXM5N0NMTjNQb0s1a0QrZw==$gofxy8JJLg==$XVyb/EIDFCbLeSpb0LCjtQ==$
81: 88752-59871-61607-40736,Not Voted,Against
73: 86042-20206-36588-75459,Not Voted,Against
77: 05357-41230-99903-79752,Not Voted,For
41: 85070-24095-92496-73064,Not Voted,$chacha20_poly1305_aead$pmJBqETQ2LXPcXRY$cG1KQnFFVFEyTFhQY1hSWQ==$MRMYxZ3RDw==$8FSfletExGX+bbSTs+teZQ==$
78: 77871-10775-67638-72335,Not Voted,$chacha20_poly1305_aead$+KaT5iZaDCQhh1oi$K0thVDVpWmFEQ1FoaDFvaQ==$FQe2Ixg4eQ==$ryficQDZVX3h7zI4Ml9TzQ==$
11: 84873-65397-06554-85052,Not Voted,$chacha20_poly1305_aead$xkrkRxo9DZkPSCgi$eGtya1J4bzlEWmtQU0NnaQ==$m+Bcs+E0Fw==$MyMHip1UltTaSccYHpKPqA==$
20: 17589-91352-34553-24301,Not Voted,Against
07: 75675-19253-70805-84936,Not Voted,$chacha20_poly1305_aead$aAT//3Nz5lVNdFZr$YUFULy8zTno1bFZOZEZacg==$ANWjMQhKFQ==$7egYU0qDYCUG9J2ZCtVOTQ==$
06: 71561-24365-08552-23753,Not Voted,$chacha20_poly1305_aead$pkWv49ztxZJdc4BV$cGtXdjQ5enR4WkpkYzRCVg==$lAi4+Hr5ow==$VUDLGJkx+2kJiHo45S68uA==$
75: 29045-94520-23618-78834,Not Voted,$chacha20_poly1305_aead$fb3/1X9vbwcLkYtl$ZmIzLzFYOXZid2NMa1l0bA==$0viHfpNRCw==$FugeDXez5cfQaFSw3EOvyA==$
92: 66585-81083-65487-43959,Not Voted,$chacha20_poly1305_aead$a36r/ZNddW1gC4k4$YTM2ci9aTmRkVzFnQzRrNA==$15aPGwto6g==$ZF0fLTaMu3Rq7wO27zm19Q==$
72: 79842-02134-29117-89869,Not Voted,$chacha20_poly1305_aead$zy/ICCqtpxq3BBZx$enkvSUNDcXRweHEzQkJaeA==$OMvuFxmcIg==$dRfjhTupgHmrk23EsftqSw==$
99: 35606-34968-44958-02495,Not Voted,$chacha20_poly1305_aead$hx1Y7BWAPsE4zVgT$aHgxWTdCV0FQc0U0elZnVA==$g8n/2gfhGA==$cOdHEpXMz2FGwhYaKyjvUw==$
93: 63164-79699-04673-81632,Not Voted,Against
67: 23140-58502-32050-49403,Not Voted,$chacha20_poly1305_aead$ekP7XJ59R6efq4qg$ZWtQN1hKNTlSNmVmcTRxZw==$Us9iAATQ8A==$VtMpZ5sS3zftM30fYyoz6A==$
45: 90470-60149-14357-24419,Not Voted,$chacha20_poly1305_aead$SVwHZfdP2/o2ftBT$U1Z3SFpmZFAyL28yZnRCVA==$y34bVbRB5Q==$2BIb8VYKMjOfLNLq8dzTnw==$
09: 93648-12539-03052-41555,Voted,$chacha20_poly1305_aead$iKB1KeLgCaAjgxz3$aUtCMUtlTGdDYUFqZ3h6Mw==$+lznD4WgnA==$gnlxGPCfUcFzbu2yXRTgWA==$
32: 19785-87230-55217-66125,Not Voted,$chacha20_poly1305_aead$3s+Xko7OvWlUFP/W$M3MrWGtvN092V2xVRlAvVw==$jiFd/ccStQ==$zyxDgA1lw5dsUdATZzF11A==$
49: 55109-38531-21863-31916,Not Voted,$chacha20_poly1305_aead$SlQf1gFtrDkSGCuI$U2xRZjFnRnRyRGtTR0N1SQ==$OcsUhmnUHg==$QWCxSb/u9JGI01nTUi8ggQ==$
35: 08066-21953-26831-27452,Not Voted,Against
12: 15824-98625-27281-32717,Not Voted,$chacha20_poly1305_aead$VZDOEBg+1CFigwoM$VlpET0VCZysxQ0ZpZ3dvTQ==$kUO3aMGjKg==$f+X3xU8lbebOf2JifVxBhQ==$
17: 49368-18399-06635-01874,Not Voted,$chacha20_poly1305_aead$6IJywGWwWXe8jywr$NklKeXdHV3dXWGU4anl3cg==$qUike3Tbgg==$L8Dab/xvPRKQCuuNxO4vJQ==$
37: 31303-02657-16959-93224,Not Voted,$chacha20_poly1305_aead$5MtUl1fNgicc2VhP$NU10VWwxZk5naWNjMlZoUA==$X8q2mFCuFg==$Lt/FJSj/EZgvPTQYJNiMyg==$
82: 60491-42077-87951-12205,Not Voted,$chacha20_poly1305_aead$n7mIAXux5dAdW6fK$bjdtSUFYdXg1ZEFkVzZmSw==$iSvsZdiIRQ==$bi16+Rp1QGD6WcyzXBRf3A==$
36: 31114-47856-96979-13925,Not Voted,$chacha20_poly1305_aead$GLmKaPJRFPG4v05A$R0xtS2FQSlJGUEc0djA1QQ==$y6CvPc48hg==$JHyXG8CFF2O4Rjv4RNogXA==$
08: 21494-23456-31989-13240,Not Voted,$chacha20_poly1305_aead$Q4y7YnURy+p2tvwk$UTR5N1luVVJ5K3AydHZ3aw==$tH93zi66SA==$mdWlMyDaGVZkFETWy3py8Q==$
48: 53787-99822-19488-41555,Not Voted,$chacha20_poly1305_aead$Kp60o2i2ZeC64zUb$S3A2MG8yaTJaZUM2NHpVYg==$jNj5Moqbug==$4MJroy265MpaLR0EbkX3/A==$
03: 46938-24400-10982-39765,Voted,$chacha20_poly1305_aead$tdsFU8E/8UigqsYg$dGRzRlU4RS84VWlncXNZZw==$e7elcCL20w==$r71d21Y7/7C5+Z6uGMgctw==$
47: 15897-24031-40222-06617,Not Voted,$chacha20_poly1305_aead$PN0zKLs5OdGuLNoL$UE4wektMczVPZEd1TE5vTA==$ETehrjMVzw==$KQ0lsLnsNUwbFo/VJjCxPg==$
86: 85205-11648-49485-56973,Not Voted,$chacha20_poly1305_aead$9KuH4QHNSd8+4WEJ$OUt1SDRRSE5TZDgrNFdFSg==$sfZ/Uz8skw==$OFALS2PzcYuhBfaAFHEXrA==$
87: 38919-70319-17796-08615,Not Voted,$chacha20_poly1305_aead$YLYLPS+K23OlH3xu$WUxZTFBTK0syM09sSDN4dQ==$/0rTniwNNg==$4rN+U5W23X8o5UPesUYZqw==$
70: 51004-31349-33554-05195,Not Voted,$chacha20_poly1305_aead$meLpfRqzh5NbTfwT$bWVMcGZScXpoNU5iVGZ3VA==$JEFZqLU4/Q==$DTQIyCNVnWNaUWPhyo6rYg==$
88: 09010-57279-69591-42653,Not Voted,For
91: 58205-91361-01577-24482,Not Voted,$chacha20_poly1305_aead$QqlqE70o5ls/daHZ$UXFscUU3MG81bHMvZGFIWg==$VnjnUI25mQ==$qWlYtKTZQZtAaFI0ZZY7Xw==$
78: 76836-37631-06833-35859,Not Voted,$chacha20_poly1305_aead$6ZRDlVd8cXT9Wu/g$NlpSRGxWZDhjWFQ5V3UvZw==$8fR94GgORQ==$ameKuRLmjIB6URYcYj601A==$
40: 15888-28703-12368-52463,Not Voted,$chacha20_poly1305_aead$Y9b4QvjD6it8HxhW$WTliNFF2akQ2aXQ4SHhoVw==$MS8XvE9Bqw==$oeRmpaZpVX83K0g4nhm1jA==$
12: 13998-11387-24400-19398,Not Voted,$chacha20_poly1305_aead$u5I3CeWMOJ8wexMk$dTVJM0NlV01PSjh3ZXhNaw==$RF2keh7iGw==$jSTBTRtNx6qwe5gnODQ5EA==$
25: 42699-24211-64424-31709,Not Voted,$chacha20_poly1305_aead$GGdNvSQd3ZLxsWQT$R0dkTnZTUWQzWkx4c1dRVA==$uMPmTwQ5Fg==$I+Mz24ItjTak1cXpIdarEQ==$
