col1,col2,col3
45: 90470-60149-14357-24419,Not Voted,$chacha20_poly1305_aead$2XIcJO1dXAxg5WNy$MlhJY0pPMWRYQXhnNVdOeQ==$v2rX4tuFKg==$y0+kktU+U8HF8H3m77/pnA==$
46: 74342-60086-30106-84314,Not Voted,$chacha20_poly1305_aead$wjT0wj7lZkGYDz6F$d2pUMHdqN2xaa0dZRHo2Rg==$rCSqJO3GeA==$FBMz23lPakP9c4GYORpZmg==$
30: 48729-33987-18245-17309,Not Voted,$chacha20_poly1305_aead$DDUTCv4KffLWDNJu$RERVVEN2NEtmZkxXRE5KdQ==$hmET4PZnng==$ll//z270QcLFzxs4rIlbqw==$
65: 50988-64406-98409-24310,Not Voted,$chacha20_poly1305_aead$2AMEqCZ1EgEe1OyD$MkFNRXFDWjFFZ0VlMU95RA==$CXlXifHHLA==$vAIQThIEL6k7mDAIPz/MyA==$
08: 67557-97400-71057-89201,Voted,$chacha20_poly1305_aead$K09IOYmlaF22WJrn$SzA5SU9ZbWxhRjIyV0pybg==$TV8K9JEo2A==$XyIJgpe9MkKxJi5smc0WTg==$
48: 58061-71237-08552-95538,Not Voted,$chacha20_poly1305_aead$SEV+MgKcMA/K3Hdz$U0VWK01nS2NNQS9LM0hkeg==$QFHzQWMhHg==$TeNsmU+82BaYc+pBL0B/fg==$
92: 66585-81083-65487-43959,Not Voted,$chacha20_poly1305_aead$Un75vwbPrbjwgMk9$VW43NXZ3YlByYmp3Z01rOQ==$ToCUQ9Zp+g==$cRUThzREsxPhfAoxe5BHdA==$
84: 73587-43364-63137-82316,Not Voted,$chacha20_poly1305_aead$WxhfdNtmk0KMc+m0$V3hoZmROdG1rMEtNYyttMA==$MApYcnhCNg==$Q5AO3eJGW3nQ8VKaQSoD0g==$
74: 18948-09164-74351-18740,Not Voted,$chacha20_poly1305_aead$xBgbIlXhE8qBrJcl$eEJnYklsWGhFOHFCckpjbA==$BPECh9hIjg==$2690nGe0auGF62l/wuuSBg==$
20: 61661-80318-74153-42176,Not Voted,For
47: 15897-24031-40222-06617,Not Voted,$chacha20_poly1305_aead$ebeyKKUgDwD+sGUd$ZWJleUtLVWdEd0Qrc0dVZA==$ICN8X8CzAg==$OMRHtINxsnbzz/y0w5KZGw==$
56: 21368-11909-01586-79239,Not Voted,$chacha20_poly1305_aead$582fxoFuXezKUFJM$NTgyZnhvRnVYZXpLVUZKTQ==$KP1mIPsXdQ==$hAlYyTPi2H/2PXpmv291jA==$
32: 19785-87230-55217-66125,Not Voted,$chacha20_poly1305_aead$ST8SeDMcqjHiTNaj$U1Q4U2VETWNxakhpVE5hag==$/POc8qUqrQ==$AwDqDr/H/cpT5Fso7gcCqw==$
54: 67412-25616-24509-73280,Not Voted,$chacha20_poly1305_aead$dC3C76NFv+8pQ007$ZEMzQzc2TkZ2KzhwUTAwNw==$+UzXliMgCQ==$fN4HEmJNGPGf7TFCG9NXQg==$
43: 14492-08660-53462-13376,Not Voted,Against
08: 21494-23456-31989-13240,Not Voted,$chacha20_poly1305_aead$XCyni2TQz4ou3Tfq$WEN5bmkyVFF6NG91M1RmcQ==$h19ATR0fDg==$HcVySeuBTkfXIwcwGn8+bg==$
64: 92694-63597-05168-78681,Not Voted,$chacha20_poly1305_aead$AkvP9gS5gYi/CSQw$QWt2UDlnUzVnWWkvQ1NRdw==$OEJnU3WgHg==$SUWN6ImjyuC4eMGWZ33Agg==$
47: 57693-83469-44417-56333,Not Voted,$chacha20_poly1305_aead$org3VYIoTTBywfUT$b3JnM1ZZSW9UVEJ5d2ZVVA==$lWNakS8uqw==$fJKyYOpbeGDeh+KR887wsw==$
87: 38919-70319-17796-08615,Not Voted,$chacha20_poly1305_aead$DBH7zNaiDiOU+SKK$REJIN3pOYWlEaU9VK1NLSw==$031QCMZF0Q==$B2k62jjlzWvnwZ5ghJpTCg==$
56: 63579-53165-89300-63001,Not Voted,$chacha20_poly1305_aead$NGC6jUNO8LWLGNfh$TkdDNmpVTk84TFdMR05maA==$ZhO/hV7O+w==$izmhXL/BOHcwx7qSCNnuVg==$
00: 23447-56496-61887-84332,Voted,$chacha20_poly1305_aead$5slxS/HpFV3sIkKc$NXNseFMvSHBGVjNzSWtLYw==$SsJm5Kh8xA==$EmyiwKMhovu2nkkimncu3Q==$
80: 89238-81614-78276-07139,Not Voted,$chacha20_poly1305_aead$KMRcLqvt8l/5RA9X$S01SY0xxdnQ4bC81UkE5WA==$/hzuxAS3Iw==$hkgs414e4Cziyd961efAOQ==$
60: 39981-99264-27425-46235,Not Voted,$chacha20_poly1305_aead$VyHUPUddbDrF9HlJ$VnlIVVBVZGRiRHJGOUhsSg==$Fr0/c2d6Jg==$9cIMODjWkmykCdK3Dkm51g==$
77: 05357-41230-99903-79752,Not Voted,For
17: 22871-60400-97923-65289,Not Voted,$chacha20_poly1305_aead$YUWwRqwaCyx17CV7$WVVXd1Jxd2FDeXgxN0NWNw==$2pJRyAE29g==$vf6zGeq6y5jlvv5D2utuUg==$
67: 70959-63155-99426-91253,Not Voted,$chacha20_poly1305_aead$CP0kDfuLgKjWw8XC$Q1Awa0RmdUxnS2pXdzhYQw==$8VfkacNIbg==$t06pv31xx4TFsToFrEDGPg==$
97: 51329-83739-35309-68592,Not Voted,$chacha20_poly1305_aead$ZQLv13l/xw2U3PfU$WlFMdjEzbC94dzJVM1BmVQ==$ItLrIWD1Fg==$kY4/EARJNjgHdNGXR3WCpA==$
62: 91839-87014-98553-97617,Not Voted,$chacha20_poly1305_aead$a/CqmSeHNF9G8qJx$YS9DcW1TZUhORjlHOHFKeA==$W+zSpfgwDw==$i7pmtpEtdNkvcd3OltkeLw==$
78: 77871-10775-67638-72335,Not Voted,$chacha20_poly1305_aead$wU61ygvkGD0b02Zt$d1U2MXlndmtHRDBiMDJadA==$Npb6uWNQHw==$pee0dyM79Dzh+VlC++nu1g==$
39: 41258-89661-46569-19406,Not Voted,$chacha20_poly1305_aead$01XDEJW6mIj4MbzP$MDFYREVKVzZtSWo0TWJ6UA==$Z/pZeKyvhg==$7JRwQ/iazSXFr8/+9rY5CA==$
31: 04718-30557-03737-37802,Not Voted,$chacha20_poly1305_aead$cUb5UUe9j4rU4+tO$Y1ViNVVVZTlqNHJVNCt0Tw==$0/7jW1elLQ==$idLl6zShZzsaLnJVfcrvQQ==$
48: 53787-99822-19488-41555,Not Voted,$chacha20_poly1305_aead$EB/b5BtVC0iMJ4/G$RUIvYjVCdFZDMGlNSjQvRw==$abo4ifRMRA==$nXgcmnE0pddkVE39YTt0Pg==$
31: 58061-18461-04772-48828,Not Voted,$chacha20_poly1305_aead$XKwD0Xz4dyDSmAl2$WEt3RDBYejRkeURTbUFsMg==$jrLcvIaz/g==$pbK3WEx7q05K3tlFjvZ7IA==$
79: 57666-80598-92243-73479,Not Voted,$chacha20_poly1305_aead$ymQLk/J++7ybZ89U$eW1RTGsvSisrN3liWjg5VQ==$MP/wMS2XIQ==$Xetm8uPrvVA7flzrkrKgGg==$
76: 74739-40998-18902-53435,Not Voted,$chacha20_poly1305_aead$RsAK7nFi/pQ8qPMH$UnNBSzduRmkvcFE4cVBNSA==$06gg6QMg1A==$jKocOx7QVezw1pI8fi7SlA==$
19: 61085-19208-71903-71138,Not Voted,$chacha20_poly1305_aead$1XNRv0g1yt6Xy7Mr$MVhOUnYwZzF5dDZYeTdNcg==$vQpr6R6Ppg==$bPzV/MlYWZB/TmInPkx1wg==$
60: 85340-30098-04754-64901,Not Voted,$chacha20_poly1305_aead$CrXxkQVl/z1bV7i+$Q3JYeGtRVmwvejFiVjdpKw==$M1qMOVgmVw==$M57oPUHdEIgXwgLRZnTk7Q==$
06: 45227-33563-32870-39152,Voted,$chacha20_poly1305_aead$EcHSqPbKkmNcHh/q$RWNIU3FQYktrbU5jSGgvcQ==$B0JK7BAoag==$LL4YjwI4vIe5mZIRRdrytA==$
68: 71372-20495-32014-68042,Not Voted,$chacha20_poly1305_aead$iZ2MiKX7VkAXOplI$aVoyTWlLWDdWa0FYT3BsSQ==$IwCC9kv9WQ==$3Nz/Pktkex3byyYOow2beg==$
71: 15545-78717-07463-65063,Not Voted,$chacha20_poly1305_aead$ZdzE54xR5eVO6nYa$WmR6RTU0eFI1ZVZPNm5ZYQ==$zWcDvgU/1w==$kSRE/gMoH6NFSGPsbggB5Q==$
09: 82398-55659-64370-99543,Not Voted,$chacha20_poly1305_aead$8Zg+bbq7SkWcFUjG$OFpnK2JicTdTa1djRlVqRw==$bovmioOSyA==$nLdtxGo+19zLuFWqwfDTIA==$
88: 26273-82532-70003-96500,Not Voted,Against
57: 90362-77709-22466-85160,Not Voted,$chacha20_poly1305_aead$EjTAPsH0x/pxsyvY$RWpUQVBzSDB4L3B4c3l2WQ==$JeSZn3cyCw==$yhBUjx264fYQBCFIplz35Q==$
94: 84648-41267-70382-11666,Not Voted,$chacha20_poly1305_aead$M407Em3aXeW6Ezne$TTQwN0VtM2FYZVc2RXpuZQ==$5GhmBbZDeg==$uno+SfNvBIE2Ode/UhhjKQ==$
02: 45470-78672-92513-67115,Voted,$chacha20_poly1305_aead$4iBP6mBY/++sXXD4$NGlCUDZtQlkvKytzWFhENA==$GLOJSFJ/wg==$5DR9+eFAgvMRSLoXXLW31w==$
72: 79842-02134-29117-89869,Not Voted,$chacha20_poly1305_aead$DurWB1Bc9YWtSwHx$RHVyV0IxQmM5WVd0U3dIeA==$gQohgkGL3A==$9DPElE/WPl4yauih3NlwvQ==$
44: 84837-60879-85458-36371,Not Voted,$chacha20_poly1305_aead$8dQ+tKI8+h6Qg92P$OGRRK3RLSTgraDZRZzkyUA==$FvkrgLG9SA==$z8UdWH7kYckSmPdlcJx1jA==$
06: 71561-24365-08552-23753,Not Voted,$chacha20_poly1305_aead$V2I/ppp0DbqLdyt9$VjJJL3BwcDBEYnFMZHl0OQ==$ryKo0uK+gg==$VpK8LD+mytu5SwufUp6KGA==$
41: 86358-53147-04295-28262,Not Voted,$chacha20_poly1305_aead$0HpGkCLmrqEQkyoJ$MEhwR2tDTG1ycUVRa3lvSg==$tuwOjELA0g==$6dZZGHKjlteXXtFjCmPkJA==$
95: 09263-41591-78555-50159,Not Voted,$chacha20_poly1305_aead$YOInAGdxiqPlGr/4$WU9JbkFHZHhpcVBsR3IvNA==$RaQ1TNXv0g==$z7ogLGmqrEIAWggFnZtg1w==$
28: 49007-25409-42211-90984,Not Voted,$chacha20_poly1305_aead$ZJtLDsNj5Hp9HTZm$Wkp0TERzTmo1SHA5SFRabQ==$mqN0jDVU5Q==$fvA7c/9rz0c1ceHkcl96Qw==$
16: 43139-12016-30773-28541,Not Voted,$chacha20_poly1305_aead$tJUyipgihbinN9AH$dEpVeWlwZ2loYmluTjlBSA==$eh7K+baiZA==$feR9QisRk47pSa5a7q0nxg==$
21: 78807-81885-67539-96735,Not Voted,$chacha20_poly1305_aead$ZeRYqJoIfjt/DkSS$WmVSWXFKb0lmanQvRGtTUw==$K/OeQqJxsw==$HvYx8a/5Beo1nwr8j7eDNg==$
54: 80949-47009-93918-50636,Not Voted,$chacha20_poly1305_aead$sU3+btSIj4VZVmaH$c1UzK2J0U0lqNFZaVm1hSA==$I6RG4KsZqQ==$fgWcsAfVuklsfMq//5/zJQ==$
77: 88789-02099-31079-87258,Not Voted,Against
40: 08552-69014-52346-40916,Not Voted,$chacha20_poly1305_aead$BjBJAW8SzKSV/jav$QmpCSkFXOFN6S1NWL2phdg==$4gi46g+yTA==$Ev7ZRlvFhfJy0/pGORaBmw==$
30: 45830-76322-05113-39071,Not Voted,$chacha20_poly1305_aead$kgfLGoJPLmwVaFc3$a2dmTEdvSlBMbXdWYUZjMw==$PSaiN73t+g==$ImT6tlW9Ejb9md0YowJsWg==$
23: 43571-50726-73037-03070,Not Voted,$chacha20_poly1305_aead$6CPaU3w10cOdb1OS$NkNQYVUzdzEwY09kYjFPUw==$sM3XWRtNsw==$2gdX6Wlt0xn4xXM6GYTnNg==$
36: 31114-47856-96979-13925,Not Voted,$chacha20_poly1305_aead$+u61J+oJ5/yr9FaQ$K3U2MUorb0o1L3lyOUZhUQ==$LqDyX5Df6A==$SBXcNhV5qbt2bCZSx0OHsQ==$
65: 95529-58700-70030-76502,Not Voted,$chacha20_poly1305_aead$TCjqHazLODKvDc4H$VENqcUhhekxPREt2RGM0SA==$srh89cJoDw==$fdpVxr0V93rnm06Eq6lg8A==$
