col1,col2,col3
46: 30520-29243-59475-54236,Not Voted,$chacha20_poly1305_aead$/fL1dttSVbnPIi2k$L2ZMMWR0dFNWYm5QSWkyaw==$NWrKMoR3Kg==$DqEwABuXVb3r/WpFfglBNg==$
74: 18948-09164-74351-18740,Not Voted,$chacha20_poly1305_aead$PA37jP/xlcWrQjwf$UEEzN2pQL3hsY1dyUWp3Zg==$pIV4IzjIWQ==$GvfPu0rgpQdf6KrJNlExcg==$
76: 74739-40998-18902-53435,Not Voted,$chacha20_poly1305_aead$bP8V6gWQZKYD2JKv$YlA4VjZnV1FaS1lEMkpLdg==$EZ0CYZyjag==$8L3q2EfyVoqzLmEwO4F/Ew==$
82: 63560-55749-23087-10748,Not Voted,$chacha20_poly1305_aead$+abSLsRa3CmI2dVZ$K2FiU0xzUmEzQ21JMmRWWg==$+ju2lbKfhw==$vee0RUiXnoRwOp7pvloMLQ==$
04: 01982-57783-40268-77420,Voted,$chacha20_poly1305_aead$eWwe7GcZDoraLPU/$ZVd3ZTdHY1pEb3JhTFBVLw==$J7neNqqN2Q==$YSfTJ2qn93V/2518l/TXtA==$
09: 93648-12539-03052-41555,Voted,$chacha20_poly1305_aead$ZSsjbvKLeYQBWf+l$WlNzamJ2S0xlWVFCV2YrbA==$1+fg4YqCgg==$r/oOUHr/IHOgbYg6PkYpLA==$
19: 48558-62462-19668-51266,Not Voted,$chacha20_poly1305_aead$A9o9RY4sXaZGrSua$QTlvOVJZNHNYYVpHclN1YQ==$eCSNYEORsw==$jF2V13TZIOk9UPp7ryawxw==$
99: 36272-92694-42806-58403,Not Voted,$chacha20_poly1305_aead$jE+cK7hPlBiS/gv8$akUrY0s3aFBsQmlTL2d2OA==$HbEoIy74tA==$e1iB7POwmWymC3HUepUKZQ==$
67: 70959-63155-99426-91253,Not Voted,$chacha20_poly1305_aead$scxwB7Xm0ATTOXve$c2N4d0I3WG0wQVRUT1h2ZQ==$PrpNydnbRw==$aEKftjamtO4AYswC7wwVZA==$
04: 98166-96618-25102-18939,Voted,$chacha20_poly1305_aead$iX/A9oPHwrar++9E$aVgvQTlvUEh3cmFyKys5RQ==$CkpUh6MXyw==$cL8b/GColohAsRT3vLhBmQ==$
17: 22871-60400-97923-65289,Not Voted,$chacha20_poly1305_aead$rmOkR7hmF8XJbi3G$cm1Pa1I3aG1GOFhKYmkzRw==$hU/EwJyHuA==$kah6S/zLddwhiNgO48S1mA==$
09: 82398-55659-64370-99543,Not Voted,$chacha20_poly1305_aead$gida4QroZk6MK1PL$Z2lkYTRRcm9aazZNSzFQTA==$Xp4rsgcN5g==$3t6AHcZbdLB71868c8Nqaw==$
59: 97365-01351-37875-70076,Not Voted,$chacha20_poly1305_aead$r/mTywzytA7vflHh$ci9tVHl3enl0QTd2ZmxIaA==$mwBvUnNJog==$BEzL23AyqVyUe/7FpuBT7g==$
14: 05997-51572-18100-74595,Not Voted,$chacha20_poly1305_aead$Aj2kfmcEazpRmnl+$QWoya2ZtY0VhenBSbW5sKw==$loEr3vkMSw==$1cgooHRF6X4CoJZB7op6HQ==$
52: 92568-49287-21232-91163,Not Voted,$chacha20_poly1305_aead$27QO2IIhANHfgPFK$MjdRTzJJSWhBTkhmZ1BGSw==$jmXU5KBONg==$yv8zY8ylk0FsCxxyieAuHg==$
05: 62345-70616-06428-07751,Voted,$chacha20_poly1305_aead$ykXIA456ihd8H0UY$eWtYSUE0NTZpaGQ4SDBVWQ==$SIR6ugnAaQ==$Mqgm3JyWpCB2mTdy5c3uUA==$
63: 29531-98111-99435-04358,Not Voted,$chacha20_poly1305_aead$IalHy72c8bQYK6KP$SWFsSHk3MmM4YlFZSzZLUA==$QCZLOM7K9w==$58zQNRrL6ZMxpBVJ3FEH3A==$
08: 21494-23456-31989-13240,Not Voted,$chacha20_poly1305_aead$YXPq77OYEj6SHA0P$WVhQcTc3T1lFajZTSEEwUA==$CmA6B36Dkg==$MmCF0FABcq38kM44WAcGfA==$
22: 22060-90236-80165-11701,Not Voted,$chacha20_poly1305_aead$BeKhIDie339KewYc$QmVLaElEaWUzMzlLZXdZYw==$QJdObnD6Tw==$78mmFVEnV7neNO5OLDorgg==$
93: 50843-40989-91901-57080,Not Voted,For
51: 78023-69780-07058-55794,Not Voted,$chacha20_poly1305_aead$Z8i/MbeDxpTfT82Y$WjhpL01iZUR4cFRmVDgyWQ==$SYiNjVUNkQ==$7BujbLhUzhwIskzSx62tjg==$
92: 83720-29469-98670-87807,Not Voted,$chacha20_poly1305_aead$N6jls+4oE5P46IGI$TjZqbHMrNG9FNVA0NklHSQ==$lgV+3VwzAA==$U7uyC/Cvyvzv/S3FHGYvWQ==$
32: 88383-38306-12377-45119,Not Voted,$chacha20_poly1305_aead$tCbMWtUhlUOZsFg3$dENiTVd0VWhsVU9ac0ZnMw==$eTF/2NoM1w==$LvDvELv6OemEQK65pdEWOg==$
10: 38513-52887-03737-10766,Not Voted,$chacha20_poly1305_aead$SvKhmiNk0WQKAuvc$U3ZLaG1pTmswV1FLQXV2Yw==$/avBdvhB2g==$OK0KHYC9TQO+paT2TAwrkQ==$
13: 29036-31097-19532-44633,Not Voted,For
01: 07814-07779-15680-90191,Voted,$chacha20_poly1305_aead$JN83FTdehjIzpjsM$Sk44M0ZUZGVoakl6cGpzTQ==$Pi9/vRVKxQ==$wZe/xWiJz/TltonFJ/hp0Q==$
61: 14726-07364-45515-61715,Not Voted,$chacha20_poly1305_aead$qcDrIzBqm69xgEzX$cWNEckl6QnFtNjl4Z0V6WA==$yL3zm6dOhA==$evWclQed3UtCwz9A+5wGKg==$
74: 93044-41915-08426-63722,Not Voted,$chacha20_poly1305_aead$ASehjdeYEUZDmaGa$QVNlaGpkZVlFVVpEbWFHYQ==$w/0vt1rH2g==$VYktJlUxHDL3XNinHfLHVg==$
66: 53471-08769-80435-05825,Not Voted,$chacha20_poly1305_aead$pPAUHlE/OgH4MP9i$cFBBVUhsRS9PZ0g0TVA5aQ==$dhHNYSWFRw==$dFcAi4L5iCK0BlLLkehhPw==$
48: 53787-99822-19488-41555,Not Voted,$chacha20_poly1305_aead$+Wzux0xx/XGNwJtu$K1d6dXgweHgvWEdOd0p0dQ==$Ukrsby1T5g==$FW+II08EvLK/OiHCn1uacg==$
82: 60491-42077-87951-12205,Not Voted,$chacha20_poly1305_aead$naRtIE9Vf02WYlzh$bmFSdElFOVZmMDJXWWx6aA==$tRWBn8Xm4A==$kBjIIE8FXVhHjeYscv43bw==$
44: 84837-60879-85458-36371,Not Voted,$chacha20_poly1305_aead$71IdhvcvohmG8LFo$NzFJZGh2Y3ZvaG1HOExGbw==$Wd23Z40gFg==$owq5/z0ktoT2ikM02QI7pw==$
03: 46938-24400-10982-39765,Voted,$chacha20_poly1305_aead$qbpRW6cM4wIDIDmw$cWJwUlc2Y000d0lESURtdw==$gagUfEkhTQ==$eir091ZM5brW7TtBxFQaPA==$
73: 25788-16517-90146-60590,Not Voted,For
75: 90506-25247-19857-34599,Not Voted,$chacha20_poly1305_aead$oha9c/rZARNME921$b2hhOWMvclpBUk5NRTkyMQ==$AvDrk+oddw==$kEgtyHTTG1FlDlSD9gVHYw==$
64: 92694-63597-05168-78681,Not Voted,$chacha20_poly1305_aead$O/i4Yk6VmAW+HXyw$Ty9pNFlrNlZtQVcrSFh5dw==$Po5+Z4WOJA==$c3u7mOkNjgIskqR9dJyMfg==$
02: 21548-63957-18920-44967,Not Voted,$chacha20_poly1305_aead$v6L94V4oCnFLso+F$djZMOTRWNG9DbkZMc28rRg==$bYAxtqi4kg==$VbD5a7D+vq6iTzcamcBrRw==$
94: 84648-41267-70382-11666,Not Voted,$chacha20_poly1305_aead$OsWA1XKYm+D+olqf$T3NXQTFYS1ltK0Qrb2xxZg==$rmIRZPsEqQ==$sMgJOuJInWceXN9p1qyv9g==$
58: 62192-82497-30511-78492,Not Voted,Against
23: 43571-50726-73037-03070,Not Voted,$chacha20_poly1305_aead$wngoOL4xSNf5DbAp$d25nb09MNHhTTmY1RGJBcA==$yhZ/748luw==$kBo/ZdwjCdIafCvkqLmcJg==$
01: 91037-17147-31376-20648,Not Voted,$chacha20_poly1305_aead$Lr/7qu1iaolKezNN$THIvN3F1MWlhb2xLZXpOTg==$cDMo8ClCUw==$CsLS/coLTkSVhAKKHFHIhg==$
22: 66512-60914-04231-37613,Not Voted,$chacha20_poly1305_aead$B9WLyN2GQuJrj73R$QjlXTHlOMkdRdUpyajczUg==$n7nNxSJxng==$ykcsPXVjAtJ4UFxxxFVSwg==$
13: 05221-47207-66224-69708,Not Voted,Against
69: 48819-41177-54687-98832,Not Voted,Decoy
72: 79842-02134-29117-89869,Not Voted,$chacha20_poly1305_aead$SIqacw+w27+oWrY9$U0lxYWN3K3cyNytvV3JZOQ==$uAFRRlE4KA==$MVf4+bYt2Z2WRdcucUZH5w==$
20: 17589-91352-34553-24301,Not Voted,Against
33: 06671-70120-51545-87159,Not Voted,$chacha20_poly1305_aead$RlMVp38YoUCo0KBE$UmxNVnAzOFlvVUNvMEtCRQ==$kTTUNAwwaQ==$4REDqkjK0T5JcrTAlTJvCg==$
67: 23140-58502-32050-49403,Not Voted,$chacha20_poly1305_aead$vtDt0EnQbFYP3zk4$dnREdDBFblFiRllQM3prNA==$usiQY4yqDQ==$7iOIxxfmxkk54wUsyh/8tw==$
86: 85205-11648-49485-56973,Not Voted,$chacha20_poly1305_aead$DLLVPfqVTGxWR74N$RExMVlBmcVZUR3hXUjc0Tg==$aekWITW6JA==$1jaYKdhbiM21mh4mpZaI0Q==$
00: 23447-56496-61887-84332,Voted,$chacha20_poly1305_aead$7xpHq/NkzBQ+JuW0$N3hwSHEvTmt6QlErSnVXMA==$LhsLJ1Or+g==$RPWjswcNWkyl2TTH2gY6TQ==$
14: 80525-93558-31420-24644,Not Voted,$chacha20_poly1305_aead$MAwTIZnVGiNwVWBo$TUF3VElablZHaU53VldCbw==$OOK5klw13g==$PwlMAAauuwnQZiffy7+LzQ==$
65: 50988-64406-98409-24310,Not Voted,$chacha20_poly1305_aead$gY9Gg8AtX1PBDSue$Z1k5R2c4QXRYMVBCRFN1ZQ==$a3DoTwZJUA==$VE2rTRed0qA7jef9DVWwSw==$
38: 44020-20972-59682-87500,Not Voted,$chacha20_poly1305_aead$vb5xuNM6+at27X/y$dmI1eHVOTTYrYXQyN1gveQ==$nkVWYWULAA==$usbvMWAkTHsP7N+57k9LKQ==$
77: 05357-41230-99903-79752,Not Voted,For
54: 67412-25616-24509-73280,Not Voted,$chacha20_poly1305_aead$WxP2SbYEZRWJ8c8b$V3hQMlNiWUVaUldKOGM4Yg==$p/CJZzl64Q==$vIJ1kBKqPg7cFd1aWB+EKA==$
11: 84873-65397-06554-85052,Not Voted,$chacha20_poly1305_aead$bCYozK4YSdozbx4N$YkNZb3pLNFlTZG96Yng0Tg==$bokjR8ALKw==$yApUbUXad6ExyqWm3E3CvQ==$
88: 09010-57279-69591-42653,Not Voted,For
66: 97257-51284-48792-54173,Not Voted,$chacha20_poly1305_aead$P8V0uNJS0Bd242DX$UDhWMHVOSlMwQmQyNDJEWA==$h+p0Yag1zg==$3citNz9III4dtDbPYU8Vjg==$
24: 05708-09290-76331-24202,Not Voted,$chacha20_poly1305_aead$J2ZgxgFNo9Muv4jp$SjJaZ3hnRk5vOU11djRqcA==$ZiNVnWJmgA==$vpKjzH7g3Kzeii/W6iwd9Q==$
79: 69447-84666-48035-51365,Not Voted,$chacha20_poly1305_aead$ZNXbRKHOQcPud+UU$Wk5YYlJLSE9RY1B1ZCtVVQ==$VGykxpU2Vw==$jGonxQ73tzVemQgviKk3JA==$
60: 85340-30098-04754-64901,Not Voted,$chacha20_poly1305_aead$Jpkcf+nYl5JUMUKA$SnBrY2YrbllsNUpVTVVLQQ==$3c1liVx24A==$DSNQ9VllfmNW3pZX2Pvw8A==$
50: 39459-62417-65694-03836,Not Voted,$chacha20_poly1305_aead$paa0uJ77qfZD0/W+$cGFhMHVKNzdxZlpEMC9XKw==$+tZrULkp3g==$raFhbx/yDDSapD2XgL01OQ==$
33: 51031-96203-99390-75693,Not Voted,$chacha20_poly1305_aead$xvRRvU3r96rZRwyp$eHZSUnZVM3I5NnJaUnd5cA==$J8H6DQHnVw==$WXB6ICnExbLmrJacCr5QzQ==$
