col1,col2,col3
$chacha20_poly1305_aead$dMtFLCs+DKUsXETh$ZE10RkxDcytES1VzWEVUaA==$MG0bNvW/OU7qk4Yt7pCRYrFFfy+nSahaUH/J$71wAd6UDyrbcnqptUj8ZHA==$,Not Voted,For
$chacha20_poly1305_aead$9VJ1KdV4BoV+Vsim$OVZKMUtkVjRCb1YrVnNpbQ==$PzZOhxXjztP2r7Lk46gcS58OHLlTz9iU8cdI$4TgG61Pj1YcVvVFqHYQklg==$,Not Voted,For
$chacha20_poly1305_aead$2w1RzfC5hC7H8lwK$MncxUnpmQzVoQzdIOGx3Sw==$tpBA5NwUsjMt/8ayakWxzdDIaY6HedIgkI5I$yxWtGqsF1P3rKy/WDKz0bg==$,Not Voted,Against
$chacha20_poly1305_aead$74CAswXEaawOnqk6$NzRDQXN3WEVhYXdPbnFrNg==$m8bjaEc4QxXVSWImOaxcD8GSkS8yqdv+D3+h$qPPgMi30ICy9lxsjIdwcAQ==$,Not Voted,For
$chacha20_poly1305_aead$nwswZ+UED5jIU2hk$bndzd1orVUVENWpJVTJoaw==$1WfTmibdOmUZ0tTrW9ZM0cE+TJY/sZ8pCo9r$J7PcdBkET52DFoOLvQttTg==$,Not Voted,Decoy
$chacha20_poly1305_aead$8CInXQUVKnUM4PnC$OENJblhRVVZLblVNNFBuQw==$SzixQO79lOcUDNvK6NGn7G1vNOTD00w0Cwuq$bboET3CcdNCQ/9acheauew==$,Not Voted,Against
43: 54056-56892-98030-85403,Not Voted,For
58: 03214-00316-30593-95835,Not Voted,For
$chacha20_poly1305_aead$p4LyalHEXk3Rw4Le$cDRMeWFsSEVYazNSdzRMZQ==$w90xri70Z0I5OF2HTKjB/iGZMJMAPlA/u3vP$cYkLE/IkE4dEYoA/CJKMMA==$,Voted,For
$chacha20_poly1305_aead$LOFD97avX5S/Tli6$TE9GRDk3YXZYNVMvVGxpNg==$dsvNMSpIF84HJiYg7KXKgxy6viJKG+wopaSm$cPgcpYEdJFPcNtEXKaqGRg==$,Not Voted,Against
$chacha20_poly1305_aead$x9j8S6s4sTul5uu2$eDlqOFM2czRzVHVsNXV1Mg==$V76M+B6PmACbTaNuLrM+OEbS4cHUvmRvogVs$8LaS8Y2UyHklUtN6jKvHZQ==$,Not Voted,For
$chacha20_poly1305_aead$RLtblU7XqfvTsjZ6$Ukx0YmxVN1hxZnZUc2paNg==$1FeneVzNBJQE+H2F7ZAvmmpVClaqrVgT3Ywg$ZwzncAZ92F7KtCnmvtaAJQ==$,Not Voted,Against
$chacha20_poly1305_aead$7iko4sEIsSTI3Q67$N2lrbzRzRUlzU1RJM1E2Nw==$Nh/3t9E4lo30oD4TmwbrrqnCqqyf52YzEMEe$O/u2KOAEc2hKsxVYNyqcTw==$,Not Voted,For
$chacha20_poly1305_aead$SDSmhIgEENMeiqYi$U0RTbWhJZ0VFTk1laXFZaQ==$yfn9ycpzvcseDWZSLlMHv4nB61NGao98OLyd$AuCFjnxsi0Rfhkjq5o/eHg==$,Not Voted,Against
$chacha20_poly1305_aead$GdLSDNouN1d19Pd5$R2RMU0ROb3VOMWQxOVBkNQ==$XywtglWzpKLOP78QqpHT4em5CmzExq2i1Kju$hrAxEUtmkhlWbXPmb9ahMQ==$,Not Voted,For
$chacha20_poly1305_aead$hp+bk3myBR8i2yj5$aHArYmszbXlCUjhpMnlqNQ==$q2fvl3nwPgF15ilrIkA7fXNXIyjaD9l10sIp$Ml1shqJ4Y/4E+zbPtaxkqw==$,Not Voted,For
$chacha20_poly1305_aead$SOqp58pnazeaaBM/$U09xcDU4cG5hemVhYUJNLw==$VRl/mMrhLKBUlgUux7dSf4nL9HDgNwDPEwvW$rW538CyPOK1V8vlfwoOBWQ==$,Not Voted,Against
$chacha20_poly1305_aead$QLa8FYidiMUVB2Be$UUxhOEZZaWRpTVVWQjJCZQ==$FhnvxZ0At8VNHb4XlWVJlTF2AteHgFtrheUL$e/+/EQaIQfGGZvaV15cyFQ==$,Not Voted,Against
$chacha20_poly1305_aead$66rh1VixE4u5CI4b$NjZyaDFWaXhFNHU1Q0k0Yg==$QL2AZQSPqH3A4agJOe41SIrJknllBgSEpy5/$qjuGo7OwBN7IOr3ydSVxyA==$,Not Voted,For
$chacha20_poly1305_aead$WT7uCr2bUwcDBvs6$V1Q3dUNyMmJVd2NEQnZzNg==$XYaRW9UzCh4DoNsEiZmFGnjOz0qcVIFr/Awo$xXRVaksZwxTVfF+x2FMe1g==$,Not Voted,Against
$chacha20_poly1305_aead$i7zj/B1JIMWQiYqA$aTd6ai9CMUpJTVdRaVlxQQ==$Bhrco+6SlpFqMAyhbkwCfAImQdD2lzB6K1mX$ODg8aqsEwRiieiFqCFuhDw==$,Not Voted,For
$chacha20_poly1305_aead$k2Gkaf5mIsOdAKJz$azJHa2FmNW1Jc09kQUtKeg==$vRkUoJnFHgiXZd1JaAA/fcVIIDRn8nTNjuXw$hFnC+xMEzNjl4yhUPik+KA==$,Voted,For
$chacha20_poly1305_aead$BtbgssNQfaJ1vRkv$QnRiZ3NzTlFmYUoxdlJrdg==$8fMaE5wgD0y9nk2dFQETci7FC6k6zT8klM45$a/wR6O/OTVee/uFkO4E/rw==$,Not Voted,Against
$chacha20_poly1305_aead$vljjPs01cK68UVzh$dmxqalBzMDFjSzY4VVZ6aA==$yGT9ok0n0UaPxK3euOuqCx1jvJxaZSDUvEts$jGV1gwGND8lKM09285eEdw==$,Not Voted,For
$chacha20_poly1305_aead$wpdegx0jK+xSZmjG$d3BkZWd4MGpLK3hTWm1qRw==$i6Dzv0ikMOg9cViPFEBupW/wkP+svSxhmhTs$BisIfh58Sbpt39x9Swqlxw==$,Voted,Decoy
$chacha20_poly1305_aead$cx0N2UqFvYGdbX2t$Y3gwTjJVcUZ2WUdkYlgydA==$yTY+gBrfZp+pLTwZOSZ5YXLQuS7xoNYQnnhx$G06tyktq/Mb5QoHKv04kyg==$,Not Voted,For
$chacha20_poly1305_aead$QsLpfE30Xsu/s5w4$UXNMcGZFMzBYc3UvczV3NA==$NWXsrlrq+ZuigW2DBkqZUbowLWA6qOeY21NV$W4nxc8iJnHFe/HMvQL67KQ==$,Not Voted,Against
$chacha20_poly1305_aead$Yj8+0fOi9JySAGDk$WWo4KzBmT2k5SnlTQUdEaw==$gbL3n1Buhqq06Aqb9qpYR81szOZlJVxRjk9z$HpuFsMDPEOLa+DPh8LavjA==$,Not Voted,For
$chacha20_poly1305_aead$SV95W4AVh8PGMfbn$U1Y5NVc0QVZoOFBHTWZibg==$0Dts06WD/BBwRg9iTS4DpvSvqJNaK0XQpMwS$Rmnso8vEFKLlwSlkckgpig==$,Not Voted,For
$chacha20_poly1305_aead$RzXbsYzpzJj0jD6w$UnpYYnNZenB6SmowakQ2dw==$jJ1ImcwFbf72ISX7YJ3DMaFs26veGmNWjpyD$BzxAF6B6tGGU1X4FoqrgyA==$,Not Voted,For
93: 63164-79699-04673-81632,Not Voted,Against
$chacha20_poly1305_aead$6zqYFOE5s8QlD5Cv$NnpxWUZPRTVzOFFsRDVDdg==$JNP9FCpZnOMou3kPr4Arg2ulBSJb8dlMU/c+$UmMd2VDN9EtP1U/Vu/FuEA==$,Not Voted,For
$chacha20_poly1305_aead$HwiXry6xQ7zpQcCm$SHdpWHJ5NnhRN3pwUWNDbQ==$slxCi0ui/j+Puqz6izCAwltX9rOSybfjqjcg$CBucy7zD0U/CmNCurV1Ddw==$,Not Voted,For
$chacha20_poly1305_aead$IKB6YlG/nonbLT+x$SUtCNllsRy9ub25iTFQreA==$EhvLnR3TKEDa/Z15/YeEHFdi4nRjkAru8h9M$gZn273ldHjGlYk6/Vw9oZw==$,Not Voted,Against
88: 26273-82532-70003-96500,Not Voted,Against
$chacha20_poly1305_aead$C83KLcKT2g7Lfex/$QzgzS0xjS1QyZzdMZmV4Lw==$YUmJHlcQW9yIljUqaJZnvi/Nm0XO7Y4QES0l$ChOtyJeVPgmZ93TcHP32rw==$,Not Voted,For
$chacha20_poly1305_aead$eba4/owgu3c8+xcM$ZWJhNC9vd2d1M2M4K3hjTQ==$06bDYJRN8GfiiLb1whzhR1JmZiIMUDzwVGT1$aoOM4KVNfNsjvF/FBh0MAQ==$,Not Voted,For
96: 14762-05041-78564-02404,Not Voted,Against
$chacha20_poly1305_aead$NX6vVh2tR6B4xU5j$Tlg2dlZoMnRSNkI0eFU1ag==$zOS8c6OxzYyt7aW9TD9SNpaQ2Lz5JU1vGZPf$ZbNhU5mvrLEuXotDVJP2XQ==$,Not Voted,Against
$chacha20_poly1305_aead$zETuCrS4orrRKgl0$ekVUdUNyUzRvcnJSS2dsMA==$jXUQa3emHbPgOPCaB1QCZkN4zh0sBgAC8Kc9$dZMxlNh6JHr+4AnIQd4Qlw==$,Not Voted,Against
$chacha20_poly1305_aead$KRpAanJUbTT1zKdZ$S1JwQWFuSlViVFQxektkWg==$pC/AgsUDMCvxvou2chN+qtY2FFRhBHQOd5UE$7OeVFkspj83gf5N0M+BEyQ==$,Not Voted,Against
$chacha20_poly1305_aead$5jWw/T1Kcp4TkZBo$NWpXdy9UMUtjcDRUa1pCbw==$zThp1qpy1sWdPgTdSZd9TfLrLcvOZzZ9Vm4d$5MC74+d+aDVPRaPQ5tmyeg==$,Not Voted,Decoy
$chacha20_poly1305_aead$yiU+3AKdjOoByI2M$eWlVKzNBS2RqT29CeUkyTQ==$Px1HHPwysbUyDWr+hyXzXnVEMRAA2yMLNXbx$1HDavvrZV9J8C8afpfNNNA==$,Not Voted,For
20: 17589-91352-34553-24301,Not Voted,Against
$chacha20_poly1305_aead$bh/ulgV7QW7lwIBa$YmgvdWxnVjdRVzdsd0lCYQ==$D06zuwuSSQom2DO/Gh3VDdd5uiglLX+qONTS$Nn5vqRMkK1TH435XQRS/7Q==$,Not Voted,Against
$chacha20_poly1305_aead$lo0k7E34tOQP4q7X$bG8wazdFMzR0T1FQNHE3WA==$LQe9iZPTE4pEXR4Ue7yIk9+tvUH2SUQEC06B$c8ngNAmUZQEgzulmvMlVOw==$,Not Voted,For
$chacha20_poly1305_aead$50/D4KBzMPjdvcSh$NTAvRDRLQnpNUGpkdmNTaA==$bg3qIBmphLUCRuOeK2yBsK0YTMwHZS9yCHQd$2xh1omrbg4OqfYxL9SQ9Nw==$,Not Voted,Against
$chacha20_poly1305_aead$DnvXMHrIKirmYtV7$RG52WE1IcklLaXJtWXRWNw==$AUZj7fnLfFAOYhnAvG9hO6T7Al5l6wY/STlU$vwkxJZ8yerAugm18W/jmqw==$,Not Voted,For
$chacha20_poly1305_aead$UrDIuAE+C7TwOR1D$VXJESXVBRStDN1R3T1IxRA==$prn+4pX6QWRj9R5Cq6EoMvsDJxoIrRblWWFn$m36AOMOsXxLyopwXmbw8jA==$,Not Voted,Against
$chacha20_poly1305_aead$9YlrBlli7zeEENNz$OVlsckJsbGk3emVFRU5Oeg==$wDMxQ4+TsLgNUnUAqBiZZcFFJteaMVfZdK91$GVqAo+ACARDry+tiXdu9Ow==$,Not Voted,For
$chacha20_poly1305_aead$pTqwx/gCrxK72cWT$cFRxd3gvZ0NyeEs3MmNXVA==$q8DiVdsVa0GK//rGZ737F0LdRqBBShaQPGXx$ZzCBn/HlRNRGBItAUHF29g==$,Not Voted,Decoy
$chacha20_poly1305_aead$TFBgspIrwPJimZya$VEZCZ3NwSXJ3UEppbVp5YQ==$M5SgXrByMEX1ChqrMC2Gi92U87yAC7+BMASt$LlC4vXlWaQPj1EGaXwugqw==$,Not Voted,Decoy
$chacha20_poly1305_aead$VgpaWf/eL5COghBK$VmdwYVdmL2VMNUNPZ2hCSw==$8VjTcre/nSTMUrDfBxyBLgWgiTNlcXodXEDt$xegVELcB/GCYzGnRUC0hkg==$,Not Voted,For
$chacha20_poly1305_aead$d3GYU2sTOTtyUAMf$ZDNHWVUyc1RPVHR5VUFNZg==$s6Rp79aU/1vTvRW84r1YoK9Kf+s79NaF8hX5$DhYxhK5LIfHjzDys3cm/MA==$,Not Voted,Against
$chacha20_poly1305_aead$awNIEb+E7EHo8/Z7$YXdOSUViK0U3RUhvOC9aNw==$auBak0cEIuDwC3EOl2Lcr9g6ZhUfyeg5s+KW$8+w3INOMP+QzQ2m/8CceWA==$,Not Voted,Against
$chacha20_poly1305_aead$ri5bGKmiOC55qCWA$cmk1YkdLbWlPQzU1cUNXQQ==$gpnXQB21D1tvGXM3wf9jmQJ0BM4EeP3n/e/X$GhM8ACJb3wkBnOEC278cfQ==$,Not Voted,For
$chacha20_poly1305_aead$JfRd4G7FBppb6xpO$SmZSZDRHN0ZCcHBiNnhwTw==$5IRQEtBwpVUwMe6ucH/XRIQE9ZPGm6SPVPYL$GionVdknaXfYKWSRZhHPRg==$,Not Voted,Against
$chacha20_poly1305_aead$mGDsKTWmJRPRKtOy$bUdEc0tUV21KUlBSS3RPeQ==$JZso6doJnuOcw5ifaPpi0V4m6s8p8xdEPD8X$AX0wAK6EJn37H1JSEh7zNQ==$,Not Voted,For
$chacha20_poly1305_aead$x8eKBTjFlIuilZkJ$eDhlS0JUakZsSXVpbFprSg==$5bDzJcGrqegzmIztQu1ibkyBxdht4J5BQZcq$o/+kFuHKpet4H4zJ0fl64g==$,Not Voted,Decoy
$chacha20_poly1305_aead$vSovPJrVwFeaObJq$dlNvdlBKclZ3RmVhT2JKcQ==$YL0sjRs6V0iBsZHvUbhd+hcJwYVXRm1SqvsN$o2hNTa48YhVBKBdbMg7oug==$,Not Voted,For
$chacha20_poly1305_aead$ibjyy5pr0w68kzUk$aWJqeXk1cHIwdzY4a3pVaw==$uqeI6rqZlXsBWTVzzyPwKCpEUBD36S82NTpE$9fyzCsKa7XFYW1OVhxTItg==$,Not Voted,For
$chacha20_poly1305_aead$QG1EOXoidETQLAZj$UUcxRU9Yb2lkRVRRTEFaag==$T6c7CmQkO8bKctiJrylUp1pFkgR/GR2Mmk+9$3DWBPjwHjnJZdIsZZGHwbw==$,Not Voted,Decoy
77: 88789-02099-31079-87258,Not Voted,Against
$chacha20_poly1305_aead$dZvxV91OuhSYMGDd$ZFp2eFY5MU91aFNZTUdEZA==$2MQq5NIAxhWhhyGCleZ2w6ab/wYJ0PxCNWhA$lepKqJ7CGDPlmzTKPuvF8w==$,Not Voted,Against
$chacha20_poly1305_aead$l9CLBQxkELR++n3r$bDlDTEJReGtFTFIrK24zcg==$sdbHq9qfflGUlIEK+tHzU/65j7S430fja30z$oAwmjDovO1okRpLHFU0UiA==$,Not Voted,Against
$chacha20_poly1305_aead$sUZqA5QCJgcEgH8o$c1VacUE1UUNKZ2NFZ0g4bw==$veAKTfFNaq7XbssxIncz74n25UillPoYQ+9s$YwWZJB47op/O+gJSplaMBQ==$,Not Voted,Against
$chacha20_poly1305_aead$W/28U4z8hFSxfdB1$Vy8yOFU0ejhoRlN4ZmRCMQ==$n9OZ8KrXYYGca0zEaoapZPwnF7ltWVPCqPYC$hZY+smiZ8sZnRifVeEaNqA==$,Not Voted,Against
$chacha20_poly1305_aead$jMSYffZ9rapYYdEe$ak1TWWZmWjlyYXBZWWRFZQ==$Oid//1oMrcVYGKS9NC8WM9rW4J1iWGDAtb+Z$bBXJqLAF8sCUqgUOEkaOBw==$,Not Voted,Decoy
$chacha20_poly1305_aead$dX/9Og7zLpueweu3$ZFgvOU9nN3pMcHVld2V1Mw==$Q68KazOVUxATSOBDKMYQK1JPK5VseiXIz+Gs$3489uZI16tBJem5yy+61pg==$,Not Voted,For
$chacha20_poly1305_aead$044gEUge/Olmv77v$MDQ0Z0VVZ2UvT2xtdjc3dg==$QjqfIQIG9Z68KDDBT24/1vCINOpERcQDG4XG$E85Tn9a6eGfuX0OqogPm/A==$,Not Voted,Against
$chacha20_poly1305_aead$U8zkuEmQGdcbhyUu$VTh6a3VFbVFHZGNiaHlVdQ==$QvTrmRgYCbbj5JMAQPJaqm8q4nsGh36osiXn$COxLu18XknGvSj5f2ZTzZg==$,Not Voted,For
$chacha20_poly1305_aead$ZKWroWyiiYmrE5sy$WktXcm9XeWlpWW1yRTVzeQ==$n2twwi9UB8lISf3ozh3D8SA6XU6JUS8hrt5D$YOE1kLrTGmflMFRqXz3JGg==$,Not Voted,For
