col1,col2,col3
$chacha20_poly1305_aead$HQ3ufwF1Hz+voxCv$SFEzdWZ3RjFIeit2b3hDdg==$GsVwEIkF5C/2wb70ykjNXX2pDiu52igz5oqD$jzZmb2kG4UfZXJVrFqO6xQ==$,Not Voted,For
$chacha20_poly1305_aead$Ej4iQvlyK95rc9Sn$RWo0aVF2bHlLOTVyYzlTbg==$M5YaYmWj0wSFzDV6p/P1I8+7biLxYCJC/2+W$orU/QKVGhpfW2tkfariHaQ==$,Not Voted,Against
$chacha20_poly1305_aead$9AsIkvvX3Hcq2z8N$OUFzSWt2dlgzSGNxMno4Tg==$dgjjFIPzBGz48cML99KCyyceinVOS8EsXM0b$3THz95JlAhB4yP7i5xZrlQ==$,Not Voted,Against
$chacha20_poly1305_aead$Lh/9Sj1LbLOO4wy7$TGgvOVNqMUxiTE9PNHd5Nw==$/bgiCNB1GhG4rWYtaxHl83+yLzIm/Jjhe7Rh$NK7M6dcidxFBVPoeBab7pg==$,Voted,Against
$chacha20_poly1305_aead$+uSwLruyfORMA7Vl$K3VTd0xydXlmT1JNQTdWbA==$lgw7gCmDTktDAL3wamovBCe94iTA8lnP9RdZ$y3i8Wm4MSMGEIWeUvZdkUA==$,Not Voted,Against
$chacha20_poly1305_aead$GLh7L/Oa0LlF16Xw$R0xoN0wvT2EwTGxGMTZYdw==$AyUuUflb3HHHt/O+4fTllRy6xWMq2yfXvpoQ$dzn5XALyzUidGVo7sauFyQ==$,Not Voted,For
$chacha20_poly1305_aead$cHRRnFFbuHqaDPjT$Y0hSUm5GRmJ1SHFhRFBqVA==$ECupbgo2tVMe5Xe9jdtoQYcFqwSZ0KUUsDRx$I5w3v/XnhSJM8Lp13xwFNg==$,Not Voted,For
$chacha20_poly1305_aead$uEgDUoTrgeyc/fI4$dUVnRFVvVHJnZXljL2ZJNA==$eAupkx3H9gEPTzSaAWF8rkvhQ9NpL4Dwi4HW$I6zEMqt/YPuzzVmXasnxfw==$,Not Voted,Against
$chacha20_poly1305_aead$bmHSFQdXlYiTpOYA$Ym1IU0ZRZFhsWWlUcE9ZQQ==$F5EN3896nQOj31Pa11CMor/kO+DWjfI35L0/$aVlqfMkD0btCAtsqFgZuFA==$,Not Voted,Against
$chacha20_poly1305_aead$AvzJr9c1KUVA5K/6$QXZ6SnI5YzFLVVZBNUsvNg==$/cgiPVRH2bckUHAz1wntiy4HUixY36FSOYwk$/h23kO60c0m9J9VCvmF8Ow==$,Not Voted,For
$chacha20_poly1305_aead$XjnFFcQcf8xb6W/c$WGpuRkZjUWNmOHhiNlcvYw==$UkYGRy/e8jeG2nYhSR2sX7N54TG/veOXKdhg$n8544jaLLpEabgT858J/7Q==$,Not Voted,For
$chacha20_poly1305_aead$q3uopw8uV96kMMXD$cTN1b3B3OHVWOTZrTU1YRA==$0BQrEfbOk/XctMSUVvRbjRxp5C//2acW6ISf$cat5zG5xmKcRTvFj1bLsfw==$,Not Voted,Against
$chacha20_poly1305_aead$EKEmLc8WrCLt1/X6$RUtFbUxjOFdyQ0x0MS9YNg==$JVPeUudQg0tdmvm+FRqbeh39RO904Eq5PNZS$VWv4C4Qm1LXwOtIIqt/Ecw==$,Not Voted,For
$chacha20_poly1305_aead$l1NKh3zUQiD+DRXt$bDFOS2gzelVRaUQrRFJYdA==$IT/MencP4XUCprQMmclVvMUYPA9GZuYPcEgl$9VreBqSCDbh0x0LCmC4R3A==$,Not Voted,Against
$chacha20_poly1305_aead$0TNEtnohkoUytJrN$MFRORXRub2hrb1V5dEpyTg==$IQx4vLymsLPdKW5bAG3ziH9FK6AROGTbmaj0$sWk3Mq9F7foAHlJIPJ24uA==$,Not Voted,For
$chacha20_poly1305_aead$FvN1UqrXkBw7+EW+$RnZOMVVxclhrQnc3K0VXKw==$9NFxTLludC16P7HsZ8P5gXxTro2iM7CsjqCB$wkdGz3G9evkywyPPjhpSWA==$,Not Voted,Against
$chacha20_poly1305_aead$YuJ66+C3i173O7SZ$WXVKNjYrQzNpMTczTzdTWg==$kDylVAwyD5XCAZK4+t4OLmSTES+3Yd1krCQq$bPapVMCzE6AcDLKE0JxpLQ==$,Not Voted,For
96: 04781-44831-94719-13583,Not Voted,For
$chacha20_poly1305_aead$mFJ2DzVRbQUVwcSS$bUZKMkR6VlJiUVVWd2NTUw==$IxShswsTypEjPJC4WF4WcLNcFN6NNTleJkk5$6v7UbWiSWj/cK08l6A7Ffw==$,Not Voted,For
$chacha20_poly1305_aead$F79kd8ZoRhrs5Ad9$Rjc5a2Q4Wm9SaHJzNUFkOQ==$qVRgR+lp7ILIX6TjrLmGDmDqV46pv/6mC2wf$z0UACwJlpTPl4avydLszUg==$,Not Voted,For
96: 14762-05041-78564-02404,Not Voted,Against
$chacha20_poly1305_aead$n0D5G+aQxwgjPHS7$bjBENUcrYVF4d2dqUEhTNw==$PRC2MS3l+TCA4JcfQDLPIRTbs9s72ByKPyg8$5H/c2RGVrVAcOIwyfkPdxw==$,Not Voted,For
$chacha20_poly1305_aead$jWTQqM5PLjsX4rQb$aldUUXFNNVBManNYNHJRYg==$lGPyJT7qEK81TYKocHkLuMAC2ArZuwdIytwa$sdeJBnnh2Hhkr+pY9RcY+w==$,Not Voted,For
$chacha20_poly1305_aead$//BbDfUEXWxSj/7J$Ly9CYkRmVUVYV3hTai83Sg==$TGpYjTAdiKeydUI8fdLnU5F1krArLFWkym5f$RKnt6wphLJB5eZj4DcIGdw==$,Not Voted,For
$chacha20_poly1305_aead$G7CvTSCUSiwIoSKT$RzdDdlRTQ1VTaXdJb1NLVA==$bNgRC1+Dis2Be6C+lWUZkcfWop7DG2dIxl/M$p4J2jecsdaEIprwuRxzCjg==$,Voted,For
$chacha20_poly1305_aead$cz05UrfXbPSM2+4P$Y3owNVVyZlhiUFNNMis0UA==$iOiH0dGBQnmw4n3QVo+5Ar6hhdoLxwDwfOGG$AzlxCV1E11zYqQRDja+zDg==$,Not Voted,Against
$chacha20_poly1305_aead$Sif3lzjUAn0TOSiQ$U2lmM2x6alVBbjBUT1NpUQ==$NameR1lo19vPYMzo7naAUTAXF4C3+uyohasM$cc0yKvEHB7ZlirJHzq5Kww==$,Not Voted,For
$chacha20_poly1305_aead$P5TbvP/I+5kFbhQ7$UDVUYnZQL0krNWtGYmhRNw==$De5OZzrgBbM+3KC65yw1s5wqs8BSNOp93gaq$SMu2PAFBslzl/GRsgsfA9Q==$,Not Voted,For
$chacha20_poly1305_aead$wzGJvjmKnEjvnF9u$d3pHSnZqbUtuRWp2bkY5dQ==$lk85v56EgbEvTDDiZZ2Tz7iJ2+Y0OnYO1gYa$+bG89YgYipdSm4xHjaN05A==$,Not Voted,For
$chacha20_poly1305_aead$p2SI9ZQeMEfhLWS8$cDJTSTlaUWVNRWZoTFdTOA==$LF+k0DCIfRyGaIfqDNNr2QomaMePHyWyJ8s5$39gEwC33tBwk3vhkuvQukg==$,Not Voted,For
$chacha20_poly1305_aead$qhnB6SmiTC1C7uW+$cWhuQjZTbWlUQzFDN3VXKw==$YHKxv2tBM+qj6THFpxbTqFZYSE13aHlA4cnr$OBd8P73Y2eTZNjzPwvSL0w==$,Not Voted,For
$chacha20_poly1305_aead$BuI5T/yQNByPvNA4$QnVJNVQveVFOQnlQdk5BNA==$xegYIdyFxadtcKD0E/SclfnHoedTYRa1XGkL$4RAVCxdsvAGnuNRoaxUgeg==$,Not Voted,Against
$chacha20_poly1305_aead$KcffATz5vfrdEynA$S2NmZkFUejV2ZnJkRXluQQ==$IXZ3gkNZCZiku0MH8nZaJm6SsQijJ5ufm1W4$dMYks0JIMBCBW8CaIfN4TA==$,Not Voted,For
$chacha20_poly1305_aead$6n2m8JRUgg1FZjfW$Nm4ybThKUlVnZzFGWmpmVw==$zTUP57qAIFiyZbd7eTgXc5cP9SzPIVbDALvC$sdCt4SV5dWh3pZSHy5nnWQ==$,Not Voted,Against
$chacha20_poly1305_aead$lxXoBHoBzgFX9yJh$bHhYb0JIb0J6Z0ZYOXlKaA==$j4ijXf+ttuMarQ7XGBsNwub4j3SMx0cKXtdg$E4r/l7Idltq/gSuK2DtJQQ==$,Not Voted,For
$chacha20_poly1305_aead$FIJMjuud7jEpRK9g$RklKTWp1dWQ3akVwUks5Zw==$u9S/dk2uTqutaP3rGW7WxUQv757J9BTjXLY1$mh4asNlXDNyRVi+h9MXRWw==$,Not Voted,For
43: 14492-08660-53462-13376,Not Voted,Against
88: 26273-82532-70003-96500,Not Voted,Against
13: 05221-47207-66224-69708,Not Voted,Against
$chacha20_poly1305_aead$xMZcsVt7P+frxe1m$eE1aY3NWdDdQK2ZyeGUxbQ==$vsBdNgB/7zcxtLQWn4FK1TU3m7w/VXGgoJQX$BBTqhKbRxYOws6xtN/F7Zw==$,Not Voted,For
$chacha20_poly1305_aead$P2TTimp9pyYPYaF/$UDJUVGltcDlweVlQWWFGLw==$vPm2iTxWuuromoGRyjuGk7tFEzdZcxpqUpB6$wTMGUF3tDeKh68QfkGVxvw==$,Not Voted,Against
$chacha20_poly1305_aead$aLd5bitUYm/+w31e$YUxkNWJpdFVZbS8rdzMxZQ==$VmEVK2Okjray5C55DGn3K4L2QzDhpIk9ZzwQ$jad8n6VKCeHDdZ+usIJi2g==$,Not Voted,For
$chacha20_poly1305_aead$lR905otj/vOUTpVp$bFI5MDVvdGovdk9VVHBWcA==$/zxeZHOWqjkK5hS6dSV/4kR6iikVnWJTBWcA$FYHpEZpZwoWo3iVisNa87w==$,Not Voted,Against
$chacha20_poly1305_aead$vX3pziIOYCNiBKId$dlgzcHppSU9ZQ05pQktJZA==$WYntTkpWUtrxWTmzlZTBq7/W8FCJC+nkkgJ1$f/UB+Pj1sThmQlYlzE2qcA==$,Not Voted,For
73: 25788-16517-90146-60590,Not Voted,For
69: 48819-41177-54687-98832,Not Voted,Decoy
$chacha20_poly1305_aead$85sfo2W2kXmZ1K1B$ODVzZm8yVzJrWG1aMUsxQg==$2eIkQjQkwW8/AoFs0JhlS9IGAIXuzb9rxPR2$5qV0k/Dwu7zp4ICX+fXn7g==$,Not Voted,For
$chacha20_poly1305_aead$XxzNdSs/aEoNucn/$WHh6TmRTcy9hRW9OdWNuLw==$9RjqNsOYRdV92GPQWg8mPj7U19zC0Bav4kF5$uViMy96UVdqdpmD/SVKoMw==$,Not Voted,For
35: 08066-21953-26831-27452,Not Voted,Against
$chacha20_poly1305_aead$g99A+C/pQieJnWFK$Zzk5QStDL3BRaWVKbldGSw==$AjXM0sEtJgce3WntrIQyoAOm0kaEan1XNLTH$rfjmaIx+PfahX/rk+M8gzQ==$,Voted,For
$chacha20_poly1305_aead$mKaFnF+fI4pP0eFe$bUthRm5GK2ZJNHBQMGVGZQ==$IS+PqxED+TWJbb2NnQ4fudycEp/O2vTsuBWS$ZdsVueqZtlbfNj76JzNKyg==$,Not Voted,Against
$chacha20_poly1305_aead$b3i5vclDS+z9Qq3f$YjNpNXZjbERTK3o5UXEzZg==$UekzJrNRXPis/O0mgoGfe2N+HSxv5sCfqQQi$YUTilqcJzGZ3iGoTtd6UFQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$JyKtifbEfqssYGL/$SnlLdGlmYkVmcXNzWUdMLw==$c82XhAO8A8y/m7QZd3fdr9JtPVsejoQR7WNf$cuhj3DDo1LiWhJzxA+gPOw==$,Not Voted,For
$chacha20_poly1305_aead$CqX/8iPO6THXNY4b$Q3FYLzhpUE82VEhYTlk0Yg==$OhAacoKmTLddTUB/pLF1wllZdkzRs+9cvobc$uA4hImST86At1QQNjGWp2g==$,Not Voted,Against
69: 73145-66387-83081-30935,Not Voted,Decoy
$chacha20_poly1305_aead$v5rDfWLkr9mvOpte$djVyRGZXTGtyOW12T3B0ZQ==$yCnhBuALjrY59AEpkspOmgOXU2tBg+whWazR$y6cC+m4IAIz6XMCkwziqYQ==$,Not Voted,For
$chacha20_poly1305_aead$z6dPkHBHjG5eA9OS$ejZkUGtIQkhqRzVlQTlPUw==$7qk3qNlf3KQyzLiWsq1tHgfydLt9vlnqcXFV$unTNf75OdXLhOhKEQlldXA==$,Voted,Against
$chacha20_poly1305_aead$zVba8wvsl8Qkal3/$elZiYTh3dnNsOFFrYWwzLw==$HoomR384RkqvfRbVpEu0uD90oX3d5eILHNjL$yzfXVwWhuwEL08mEEZWUYQ==$,Not Voted,Against
$chacha20_poly1305_aead$7XBA3Du94HNebRpO$N1hCQTNEdTk0SE5lYlJwTw==$Vct44evbFYLURHY2+i5xIvULzazKj4j4rBK9$rJc1+AMgMLzNiM6J+L1KOA==$,Not Voted,For
$chacha20_poly1305_aead$zJS6CN1UxG8nqJAR$ekpTNkNOMVV4RzhucUpBUg==$zBtkJ3Cf/vZjuy62XxUf4S6y4z4PiwBlxkPT$hEZ9gAMi3HmEFZeADLOUjA==$,Not Voted,Against
$chacha20_poly1305_aead$i4QJJ/yP872rccgM$aTRRSkoveVA4NzJyY2NnTQ==$PL3N0YbQmYyUerVuP7cXuQzlhFtkCbCyt2lU$s9my1lAh/GMX9BKLzjyAlQ==$,Voted,Against
$chacha20_poly1305_aead$lCVlt+EF63Mp/kSA$bENWbHQrRUY2M01wL2tTQQ==$Tv9zS2YM/Ho2SITntUlpae1lv638IvtLxcuF$dYj6VQVk/Suq47t4f9ap9Q==$,Not Voted,Against
$chacha20_poly1305_aead$pxznW9Xy/PiKnNml$cHh6blc5WHkvUGlLbk5tbA==$KQGBIShBULnhXBWDwwosiE0ci6nVrfqUPZ52$cRKNPPBBqZ9X/NxPWY833Q==$,Not Voted,Against
$chacha20_poly1305_aead$1y0mQ4urj21w3VMm$MXkwbVE0dXJqMjF3M1ZNbQ==$wEYYyqtJHFuACAtLqvT37joCyuc6J7cns2kl$ZdWlCZeW4oobN7QPnEORsg==$,Not Voted,Against
$chacha20_poly1305_aead$dMZ82RQ7AFD5Mtju$ZE1aODJSUTdBRkQ1TXRqdQ==$sqlbkYDYxvKsJL1Lh6+AhWBlKRvL00hI4aW4$BElhVBv4bXuTyJIGQ3BNlg==$,Not Voted,Against
$chacha20_poly1305_aead$LG7iAto5YW1nNWPV$TEc3aUF0bzVZVzFuTldQVg==$HPCFZokTJ12szIRu2k/n6qusyBzjzzWA7yQa$flZEwMSbrgMvy9jYGceu/Q==$,Not Voted,For
$chacha20_poly1305_aead$uHmzqB7qpYEdvj4H$dUhtenFCN3FwWUVkdmo0SA==$uM/I9QcV+G2HHrUP9QgBV3W7MZ8zoujnc/sK$INci3eSkn72HlEGXSz0Tkg==$,Not Voted,For
$chacha20_poly1305_aead$Dr/cyw0zt/JOyguP$RHIvY3l3MHp0L0pPeWd1UA==$6UYIJWseysF3MdBNfW+AHlxnnzl1ucGHXKjq$DN959/jX3VuyHXHW1ToBhw==$,Not Voted,Against
$chacha20_poly1305_aead$SvCfHGYwTRUAn+cr$U3ZDZkhHWXdUUlVBbitjcg==$wENq9hleY5adJ0yGi6XifT9rSW0XoUbNZNmt$PnD1L0OIAHTkM2bn7AYOZw==$,Not Voted,For
$chacha20_poly1305_aead$mDsYBcAYbZy6MTVB$bURzWUJjQVliWnk2TVRWQg==$x4S+FXxfTauV+tngksDaFpDUYndue2Vrilgy$VuADCY5shQa57irQIT6Ohw==$,Not Voted,For
$chacha20_poly1305_aead$uK41uBi65WEBB9gs$dUs0MXVCaTY1V0VCQjlncw==$ZtLpmrERRxFfzVQi7uW+TKfrSKDM3gZdG3HM$KpwC7kjgjLdnKoOfrkOnKA==$,Not Voted,Against
$chacha20_poly1305_aead$jTPVDLTr5yltES3F$alRQVkRMVHI1eWx0RVMzRg==$+hjYSath/8Qw0kLHBIrcAPbPZxIxka5tngz6$iTxEWSwOyvEQBwyrF2f+eQ==$,Not Voted,Against
$chacha20_poly1305_aead$sgN31mfdUefcdHdu$c2dOMzFtZmRVZWZjZEhkdQ==$2qLSE9QpRPd4SGSVPBSNhhmF0UUZ/oQ8r6+h$gY6v0cDH2YkLnyQm2c3fKg==$,Not Voted,Against
$chacha20_poly1305_aead$eXekukCK7m/j5jPB$ZVhla3VrQ0s3bS9qNWpQQg==$ZWFL4naW3xxKtbFKwLP5mj5/pbk7jQyMnk1i$5WqU7CUm9iR2rSNZ77subA==$,Not Voted,Decoy
20: 17589-91352-34553-24301,Not Voted,Against
