col1,col2,col3
$chacha20_poly1305_aead$J9g4RZqOG93jUFks$SjlnNFJacU9HOTNqVUZrcw==$ohtmkjlw5gHA7sG+STwJN+DACKDq3sp4Ef4C$T93peDffg2IhjDYQapDyTQ==$,Not Voted,Against
$chacha20_poly1305_aead$HyENdiqs/Xcb1vJ2$SHlFTmRpcXMvWGNiMXZKMg==$owFiQfxY/OVL3V2PI8rwvrE899TtsxztH+AS$LZkcmWM857Fx8qerRT1NoQ==$,Not Voted,Against
$chacha20_poly1305_aead$e1CCMuKSE7HgHIqz$ZTFDQ011S1NFN0hnSElxeg==$BcdF8MTHv5QxkfmetKu7O7ejSxxcEe1CvO+B$+nuWryNttjOdj/+7e2WfOA==$,Not Voted,For
$chacha20_poly1305_aead$r21vRM0HrZugeCP+$cjIxdlJNMEhyWnVnZUNQKw==$bpCLXtibaM2grSJxggF12AD1h4s9pyA2AB/Y$oEvpKjl5ohfNos9yptetYg==$,Not Voted,Against
$chacha20_poly1305_aead$GVaCjGV9Q6xiXWA1$R1ZhQ2pHVjlRNnhpWFdBMQ==$cnMUiBPG2VzaZWMwsqlaM+4OVkiVOZmUqJCd$kp/POOqvN1HZaceo0/H9MA==$,Not Voted,For
$chacha20_poly1305_aead$0lQ/iKeGG3XFl+jj$MGxRL2lLZUdHM1hGbCtqag==$tQ+plXu/UiANfFXEUpZtvvogybV/YQn1vWbM$iiH+TDahUvTIYdm/D8etig==$,Not Voted,For
$chacha20_poly1305_aead$CzlCYOPUpgB9+riw$Q3psQ1lPUFVwZ0I5K3Jpdw==$7anyxa0/x+7dyezL4b3XDa00MulFoLGtUMMW$Ng39Rd1qBIyQU+3xUnqtHQ==$,Not Voted,Against
96: 14762-05041-78564-02404,Not Voted,Against
$chacha20_poly1305_aead$gGY+9F+Yz6r2zHGH$Z0dZKzlGK1l6NnIyekhHSA==$4AGUFDDx8uDYxLIjFZj5HiOr/M7o1ujjYZ6I$dpQhGJIVgC6TAsINs2wJ1w==$,Not Voted,Against
$chacha20_poly1305_aead$vppMJKP3EwuOMjcl$dnBwTUpLUDNFd3VPTWpjbA==$y3a3Q1eqYYahlnlyTVjhHp6JxjqcATf46efm$5A1YwPbpJCaF5AyF4FhLEw==$,Not Voted,For
$chacha20_poly1305_aead$m0wjtTimsfDn0JbF$bTB3anRUaW1zZkRuMEpiRg==$+gLdobIKyaIy/qOzbW6I2W/rxRk9oVa+Vfln$sx0nqsABU58UbATzANmolg==$,Not Voted,Against
$chacha20_poly1305_aead$pH1IV8YcQmQsW/Xf$cEgxSVY4WWNRbVFzVy9YZg==$JiCJ4xMh+OlG2j3ghAE1A4FzY3wEPXMUjFp1$TacF+NOHc2YXV0VVY7xI2w==$,Not Voted,Against
$chacha20_poly1305_aead$DIOYXGXhOSpmhC86$RElPWVhHWGhPU3BtaEM4Ng==$J1/n69VqrP0wG5Xpf/wU/gGrOaD2A027o88M$7AeaKnpmSzH8cSc9Bzn/8w==$,Not Voted,For
$chacha20_poly1305_aead$BdED5lIICQrTD61y$QmRFRDVsSUlDUXJURDYxeQ==$WbLwiE7BxVgGhqNsC81kwsaLM0DI/U5bU/Xp$+PEgrmk/xsWvlN9Sit/EnA==$,Voted,Against
$chacha20_poly1305_aead$viwOUctnK5gf9lBx$dml3T1VjdG5LNWdmOWxCeA==$HVlbfY6pVeDNqB/VGQV8rxnIgUg24t/+krl2$RSYrycncDaj+EJaEzpvNQg==$,Not Voted,Against
93: 50843-40989-91901-57080,Not Voted,For
$chacha20_poly1305_aead$JoZExbTGP8RIxSAG$Sm9aRXhiVEdQOFJJeFNBRw==$DsCWf7GIdYQoSHLUpEsDybKtDfLKuxxsHstQ$GQmamZb+aRBg2iftpjtwEQ==$,Not Voted,For
58: 62192-82497-30511-78492,Not Voted,Against
73: 25788-16517-90146-60590,Not Voted,For
$chacha20_poly1305_aead$VWlC3X0OwyzED7tW$VldsQzNYME93eXpFRDd0Vw==$v7TEkSPyjw83weKMroRrALQLm2BKiAdjfEPV$zbHd2glBC0/JwRx9IvNeFQ==$,Not Voted,Against
$chacha20_poly1305_aead$uyNJBbCFpL/JTDvF$dXlOSkJiQ0ZwTC9KVER2Rg==$O4NRXUqeHfvlfnjVncgOX9SDFOOW8q1KaP9o$IrFQv2OIH5IO8/jw5+Zz6Q==$,Not Voted,For
$chacha20_poly1305_aead$jlkYDgO8vc7HGQjT$amxrWURnTzh2YzdIR1FqVA==$NHzPAJnnnm8W71o6Ex71MzIcU93FNd6tfEFv$FWUaymqkSRbHnBcHaKqlbg==$,Not Voted,Decoy
88: 26273-82532-70003-96500,Not Voted,Against
$chacha20_poly1305_aead$mH/sOanNy1nPgWAA$bUgvc09hbk55MW5QZ1dBQQ==$vO010EByFek6Q97MqpdEs2y4zzfP2XvSvbkV$Zfu35TwrDAe1Gl2GVGM9NQ==$,Not Voted,Against
$chacha20_poly1305_aead$cjzA64dMYkP2Q9kq$Y2p6QTY0ZE1Za1AyUTlrcQ==$d5Jmw9zf1elzk+ER2IFnWQjM5Z0xJ44fBYqh$Ko2XkT2NDYJ71gqFABGjoQ==$,Not Voted,For
$chacha20_poly1305_aead$9Nvul78wEobr2cX+$OU52dWw3OHdFb2JyMmNYKw==$dnzaLLq0sJVhFAgZ0oeD3UQZx+LbhVzozfYM$XdvPvE8pqohOFDka6scR9w==$,Not Voted,Against
77: 05357-41230-99903-79752,Not Voted,For
$chacha20_poly1305_aead$4m6rj/ZFs+OcBu7z$NG02cmovWkZzK09jQnU3eg==$4lApYdL5ooJDyK6xPtSGGrLDmDllwT9etcfu$Rx1/LGKnDVbNe0T14KlZcQ==$,Not Voted,For
$chacha20_poly1305_aead$W+rSDoOQheRPYNVl$VytyU0RvT1FoZVJQWU5WbA==$eSPQGbu18J8Uh1xlRs1E0yRoAxbAo+E7gsul$9uNG1mNXfFRfE4vWbcJefw==$,Not Voted,For
$chacha20_poly1305_aead$+zp1bfsvbvw/RpNt$K3pwMWJmc3ZidncvUnBOdA==$dADO78Qhn5aroeuWvurLEDJ03t4ZQ61zXSnJ$7ncWTeBv5/3f5dGs1DpHjw==$,Voted,Decoy
$chacha20_poly1305_aead$yTYmf4Kia9C4PShO$eVRZbWY0S2lhOUM0UFNoTw==$Dd9KBGavMX7EXwuViwFtKc38c28TY9/nSzpE$tg9LntzkeWobC+OqMFkaEw==$,Not Voted,Against
$chacha20_poly1305_aead$uyvn6t90ES1nOvul$dXl2bjZ0OTBFUzFuT3Z1bA==$EPOoo5T9szHQA+LX/uBln+keqplFQ0GePtWA$2dHP82gMiOOGIIBl82knCA==$,Not Voted,For
$chacha20_poly1305_aead$focsmWPxFBPb+feN$Zm9jc21XUHhGQlBiK2ZlTg==$aNg4tjte5VbzbEakWN9u9ygMwImu23nsxMWL$04T6j6Pjz7NAmyez2gsidg==$,Not Voted,Against
$chacha20_poly1305_aead$Huf7FNI9Fn4KM/UV$SHVmN0ZOSTlGbjRLTS9VVg==$AOvUImLzTgJ0CiRqHA+yds6KSfunRLyKLG5R$EchbWtMSeRQhI58mrj2hsg==$,Not Voted,Against
$chacha20_poly1305_aead$et9X19/UrujG2T4K$ZXQ5WDE5L1VydWpHMlQ0Sw==$lQMUsWZlijOe1KdoMtWkjr9owuseU3otP3r8$4KHJGa73YbzntCyB1F7gNg==$,Voted,For
69: 73145-66387-83081-30935,Not Voted,Decoy
20: 17589-91352-34553-24301,Not Voted,Against
$chacha20_poly1305_aead$Mc2K3v/pq9hJjUtk$TWMySzN2L3BxOWhKalV0aw==$2Tg+0pmfW9tqyfWC82L+TMEgyG5LzKxm/35p$0t5IyOsrDtbxo0hBXXvb7w==$,Not Voted,For
$chacha20_poly1305_aead$6XrAllWflqn54cSH$NlhyQWxsV2ZscW41NGNTSA==$lWXgM6PHY7axFDx3BBoL1hzMmQX6IPKyyPvw$ZTwi4wZOrDCSOjKKrAqbqg==$,Not Voted,Decoy
$chacha20_poly1305_aead$zpDiCd0Zy+RRQXn8$enBEaUNkMFp5K1JSUVhuOA==$qUWTRX3WgAb8uBoWRl+LjbvBVwqaB2YOHj+O$fepxY0g5Ln3bzhU88uCueQ==$,Not Voted,Against
$chacha20_poly1305_aead$1qvLcwhDI1H+S/y0$MXF2TGN3aERJMUgrUy95MA==$kktNSvu7H2NRGT59zOAb5LLEIboaiz1ZJjAc$0hCkCwp0VYg9dhEAUTJFtw==$,Not Voted,Against
$chacha20_poly1305_aead$4+/HZr9rtqPFe+bK$NCsvSFpyOXJ0cVBGZStiSw==$BJHrcACPyqg8o7qsOzYpxswb5D4Vv/11x9Q1$CH/Dg1UXLYHJ35MU6a8rqg==$,Not Voted,Against
$chacha20_poly1305_aead$CeD0ec7WsbguPbxj$Q2VEMGVjN1dzYmd1UGJ4ag==$ECKQeNTrkmp69NMUA8sfc+FAvW9fRnkfI8iS$kpLRy8lMpCZ0BOmazq3gkg==$,Not Voted,Decoy
$chacha20_poly1305_aead$YulBWTp2xhNJp8XT$WXVsQldUcDJ4aE5KcDhYVA==$YqMYpZsC1o1BpMBMsImBhsZXJn9MaisbUmEb$DLus4Vjf7KIj9rmSWJcFkw==$,Not Voted,Against
$chacha20_poly1305_aead$ZncXXMU8q+bh7SHT$Wm5jWFhNVThxK2JoN1NIVA==$BrCaunkRjX6oIrxEXI2eSZNWvXED1a4P5yLk$9ew6f9KoLyxHvFVR1EGNWA==$,Not Voted,Against
81: 88752-59871-61607-40736,Not Voted,Against
$chacha20_poly1305_aead$Zem5rhuOQ6Jp8l/j$WmVtNXJodU9RNkpwOGwvag==$8HFi6acvsc8vkm8OYSN17yqW8FLfA1nwGj03$conjtf/8SPHwxK6qaoF7+Q==$,Not Voted,Decoy
$chacha20_poly1305_aead$V5ZJ3LHZPwAtkN17$VjVaSjNMSFpQd0F0a04xNw==$62MfPP3krETo93bV9lSqyc0bhPLFl9kOIwXh$58zlft93wCSt1UDwT07dgw==$,Not Voted,Against
$chacha20_poly1305_aead$BS4NrO1WKoLz7W4G$QlM0TnJPMVdLb0x6N1c0Rw==$TLYkeTfdUfpCYx11jOBPaPrGSBywkv3CuVJY$duqsrUs4cC9PCmmQBFZfGA==$,Not Voted,Against
$chacha20_poly1305_aead$YwL+VikCoaSwuZgM$WXdMK1Zpa0NvYVN3dVpnTQ==$688BMeYIt/C7yg/odkroqduj2XrANDMX8zyH$A8t3f/4831FD7bFOX9qfgQ==$,Not Voted,For
$chacha20_poly1305_aead$hZaax6/fizZNjrBY$aFphYXg2L2ZpelpOanJCWQ==$d3kob9Nc9MLmVHo+Pno9TJUQmifMtPZRpPlH$6SemGo0jZ2nBdWzcGu9qOw==$,Not Voted,Decoy
$chacha20_poly1305_aead$hmUn9kEJKt74+mLb$aG1VbjlrRUpLdDc0K21MYg==$cvs0DBYd8T0K+HUP7knJrpPvbJUHdbiMfTyv$tMbgvOQaiHEK3H56dkN7PA==$,Not Voted,For
$chacha20_poly1305_aead$uvvxei8SdtRVaofe$dXZ2eGVpOFNkdFJWYW9mZQ==$mo4egLmvoNGXeNvw1WAVjG1ExGq4CFj3SBFM$rbNbrFecXNh4FpIAu6MY+Q==$,Not Voted,For
$chacha20_poly1305_aead$ImnqQdACGZ8mcAk0$SW1ucVFkQUNHWjhtY0FrMA==$umvsCndmgu7/8+DtXJa1mwFAWjhIGC3q/+q6$NQaD+WI2fUeJ2vr5SAd4JA==$,Not Voted,For
$chacha20_poly1305_aead$Zn6xu92O/0Q+d2Sr$Wm42eHU5Mk8vMFErZDJTcg==$dNQGk1QJLimoDZMXbjKHdJMGkdE/9ZgfMAw7$Jtm0xvmU91mKBMzNQiYHMA==$,Not Voted,Against
$chacha20_poly1305_aead$wU11ayRcbFj4E/QR$d1UxMWF5UmNiRmo0RS9RUg==$eqX5L8EzSnL8wfJM0cM9LKsuQo/vzY5Apa91$YOsdlZ00QaXM6ZSHIlFPSA==$,Not Voted,Against
$chacha20_poly1305_aead$yGdBd/ScLM1wxADx$eUdkQmQvU2NMTTF3eEFEeA==$S+Jp8t0P51yI+dmLdgI8g62n21R6Y/o38TwA$aegswa6qNkdbzmkIQgKSQA==$,Not Voted,Against
$chacha20_poly1305_aead$tmfFLUD2r2xDeuv7$dG1mRkxVRDJyMnhEZXV2Nw==$Ll+zSgOAjCtd8ueK4KDPCki594w56C1AWqX6$2n9Qomw4BjIS5OaWs5sGQA==$,Not Voted,Decoy
$chacha20_poly1305_aead$FGGQ4xjGO8mEFyUC$RkdHUTR4akdPOG1FRnlVQw==$CM3Iw2okMKBEjllX4QceEQW4oYiO48dibErd$n2TEpzyP8Nb/G0+BB6Y/CQ==$,Not Voted,For
$chacha20_poly1305_aead$AnxUS9J4q17tqhED$QW54VVM5SjRxMTd0cWhFRA==$3hHjVmOdw/oAtg3SNEijI7yvluh/YpJdp3nw$TMlxNAkOxFBiPT3TsyQPFw==$,Not Voted,Against
$chacha20_poly1305_aead$Lu2tPsyVxT3eCSm0$THUydFBzeVZ4VDNlQ1NtMA==$a7otKYC+VYWwEVeNsPb+nDIUKM+KR6PNaL9T$4kHAhMTy3p/Wg/o9o2+3EA==$,Not Voted,For
$chacha20_poly1305_aead$LIny78iTD8mcadjK$TElueTc4aVREOG1jYWRqSw==$TUIONBKjzM9D5yIlroL2q4h7iVEXqu27GTvA$3d+E6N1sk+GvzWNUvMtGUw==$,Not Voted,For
$chacha20_poly1305_aead$EDd9UTRG2oG1tYyY$RURkOVVUUkcyb0cxdFl5WQ==$PcDZ1ninXEFdtM1BCsJU+PjumP9aQ9fQqHtu$XzmeewfOy/6ojhJ6vEteTw==$,Not Voted,For
$chacha20_poly1305_aead$fRBDb3lYKBbiARKS$ZlJCRGIzbFlLQmJpQVJLUw==$AlTmMKsGkK+EnTxzJMobIBOnI+ikSBDmXGZb$XQCVbSPjZoaufzpHtWzC0Q==$,Not Voted,For
$chacha20_poly1305_aead$yM73uYFtiyTE/MIO$eU03M3VZRnRpeVRFL01JTw==$XBPj7NPPlMlxCKsjymdaPLJyvTYzcfG7ZDtw$udc57mZlWzyABfuXimbI5Q==$,Not Voted,For
$chacha20_poly1305_aead$K0GY3WpUG/ztTWQm$SzBHWTNXcFVHL3p0VFdRbQ==$VHi+tHuq/5fpP0xuK5EicRzT9jC8161KynlX$v06QZd1rTxq4yuWYOOq6jA==$,Not Voted,Against
$chacha20_poly1305_aead$f0D8hUJJcjdJdj9s$ZjBEOGhVSkpjamRKZGo5cw==$CH8d1rBus4Q2FIhJsaJcekUUT4zuAoqKbbxL$3QedO4cooyC7irjLg98NOg==$,Not Voted,For
$chacha20_poly1305_aead$6TDgUeuqhO4+GtJH$NlREZ1VldXFoTzQrR3RKSA==$rBBVZ7xjWGskNcoaaVeZKDERZJrLXXRrENWD$0H6KLWDfapVMaO//06yZbA==$,Not Voted,Against
$chacha20_poly1305_aead$v99d1VZPoQL/7XeK$djk5ZDFWWlBvUUwvN1hlSw==$DKEXS1uybiOI3JDNJA1uUd0o37z+pXiz5Hyx$04OT0osqJYTjGqDItM59fA==$,Not Voted,Against
43: 14492-08660-53462-13376,Not Voted,Against
69: 48819-41177-54687-98832,Not Voted,Decoy
$chacha20_poly1305_aead$Krmyw9Uq7tacBUTC$S3JteXc5VXE3dGFjQlVUQw==$WGOY9E0ogYPpioUafExBUqteuTkIBK5vd9dv$gHk6nBihVBA1laMM1A3LzA==$,Not Voted,For
$chacha20_poly1305_aead$Wt13UrpPer4hiSiF$V3QxM1VycFBlcjRoaVNpRg==$1fjj3rz+ax8DclYRstCKEmSS1wUhl2YL4PE8$5UwnAn3kumTz8IdXsufnyQ==$,Not Voted,For
20: 61661-80318-74153-42176,Not Voted,For
$chacha20_poly1305_aead$c2Sj81/rvk/tofI6$YzJTajgxL3J2ay90b2ZJNg==$fn4rx0q8w6oeYcjaj1vtpdZJQwwOlUkT4MX0$InxOkDX8jR428JN9A8jl1w==$,Voted,Decoy
81: 85214-16319-89102-73109,Not Voted,For
$chacha20_poly1305_aead$rJUWlstM0rblyW0p$ckpVV2xzdE0wcmJseVcwcA==$xH+ae8BBKmmL8cAy3uOiUKE0akchxtM7VlhQ$IuR0VplcUvMGRLj5+KiSXQ==$,Not Voted,For
