col1,col2,col3
83: 08336-84206-53985-69816,Not Voted,$chacha20_poly1305_aead$ckBvLYsrcGGQ+zrD$Y2tCdkxZc3JjR0dRK3pyRA==$znXCy3RgQw==$DQN75n2UxJHwcQcc5x4MfA==$
04: 98166-96618-25102-18939,Voted,$chacha20_poly1305_aead$uI4AIIA4lrAxIye6$dUk0QUlJQTRsckF4SXllNg==$EEU2T1cGOA==$+/dFoH9WPpaZIGQRygN1Bw==$
98: 06130-89760-49494-85368,Not Voted,$chacha20_poly1305_aead$uTL1q/emCgsOfjq2$dVRMMXEvZW1DZ3NPZmpxMg==$wMARV23nQw==$ZdGn/+lJzj7NvI7FZdzlpw==$
54: 67412-25616-24509-73280,Not Voted,$chacha20_poly1305_aead$WloV+ikR4CdTiP+1$V2xvVitpa1I0Q2RUaVArMQ==$pjv6/obPLg==$3JJRRikZYvRHQy84FeRybg==$
73: 86042-20206-36588-75459,Not Voted,Against
94: 84648-41267-70382-11666,Not Voted,$chacha20_poly1305_aead$8Tfpa4y6ev2zgxC1$OFRmcGE0eTZldjJ6Z3hDMQ==$DO047h4ptQ==$OVK3ZMyRVDA6nA8ybyMObw==$
19: 61085-19208-71903-71138,Not Voted,$chacha20_poly1305_aead$/lHgH6wnw4zNJRDn$L2xIZ0g2d253NHpOSlJEbg==$TY5QLwV9Pg==$LpqFZa4qCQGNJaatp5PdJg==$
92: 83720-29469-98670-87807,Not Voted,$chacha20_poly1305_aead$rGQqLY90kEjC5Rlp$ckdRcUxZOTBrRWpDNVJscA==$pF03qpBauw==$zUZBd5rWviKt/FWbYh/ZZw==$
96: 14762-05041-78564-02404,Not Voted,Against
45: 90470-60149-14357-24419,Not Voted,$chacha20_poly1305_aead$2TAbSF3WMjTFY1qN$MlRBYlNGM1dNalRGWTFxTg==$/jsxD+ESKA==$/4sGeIhHjTtNqdgnuS4u/A==$
10: 42545-87168-25436-07959,Not Voted,$chacha20_poly1305_aead$0YG/It0Eeib/dBEW$MFlHL0l0MEVlaWIvZEJFVw==$td+iJO0NuQ==$WMDka0XQLcu35+4aA3D5zw==$
97: 77277-08480-53868-50294,Not Voted,$chacha20_poly1305_aead$QD4UGzvgQk05QfVa$UUQ0VUd6dmdRazA1UWZWYQ==$9w+CCGcUww==$bMHKiI6ubZ3npftZ/LwmiQ==$
61: 08057-79095-74568-59781,Not Voted,$chacha20_poly1305_aead$P/feecBi4KTe15LP$UC9mZWVjQmk0S1RlMTVMUA==$kizjXJzFzw==$TrcyMxxGnLQxpWEgGgLeRA==$
55: 32663-76340-89661-83829,Not Voted,$chacha20_poly1305_aead$yLq5geJb5QWIQteL$eUxxNWdlSmI1UVdJUXRlTA==$b6qL+SQaRg==$AJ7zEEvA1qzUc1hhf+95ig==$
46: 74342-60086-30106-84314,Not Voted,$chacha20_poly1305_aead$UQ1mi9/T2saG5MRe$VVExbWk5L1Qyc2FHNU1SZQ==$Cjn60z48zw==$T/f6pdJ0snkFDcLBcU4/mw==$
78: 76836-37631-06833-35859,Not Voted,$chacha20_poly1305_aead$Pb1zDLGvp+2HaRo+$UGIxekRMR3ZwKzJIYVJvKw==$qkLrKdAKSA==$Se6BgjeaWpbmLCRnpL7mjg==$
40: 08552-69014-52346-40916,Not Voted,$chacha20_poly1305_aead$Nk5TvK/Sv4auf44Q$Tms1VHZLL1N2NGF1ZjQ0UQ==$x/d6iJSJlg==$bn9ky9rped6tbz62SXIfoA==$
83: 40448-49485-19749-27056,Not Voted,$chacha20_poly1305_aead$uB+IySIsRqMzGFw1$dUIrSXlTSXNScU16R0Z3MQ==$52n3km9pmg==$aDXKmmD9flOPxDUlnf41KQ==$
60: 85340-30098-04754-64901,Not Voted,$chacha20_poly1305_aead$l+7ULJ7KHh6uOPw1$bCs3VUxKN0tIaDZ1T1B3MQ==$KLg1HqT1dg==$uSNP4kE4Kdam3xQyPh7G8g==$
67: 23140-58502-32050-49403,Not Voted,$chacha20_poly1305_aead$OLJRxD0Vk8VU2wTJ$T0xKUnhEMFZrOFZVMndUSg==$mrFBSyEATA==$Ucew5lEfko0fpyY20SLk7Q==$
04: 01982-57783-40268-77420,Voted,$chacha20_poly1305_aead$QXAVsTmoEBlpfbIb$UVhBVnNUbW9FQmxwZmJJYg==$jDiuLPiF8A==$8DPVT33Zb6AQYyHkcS1C9Q==$
51: 78023-69780-07058-55794,Not Voted,$chacha20_poly1305_aead$/1Lk0KydJydxJNEf$LzFMazBLeWRKeWR4Sk5FZg==$JpoVFwf0PA==$CeDnClo376zyu3mQHSsIgA==$
38: 44020-20972-59682-87500,Not Voted,$chacha20_poly1305_aead$yQQW2KnAkKvx/Xwq$eVFRVzJLbkFrS3Z4L1h3cQ==$Wb7GISaAdw==$R6F6wyzOo98zqz5nkW+DBA==$
20: 61661-80318-74153-42176,Not Voted,For
95: 09263-41591-78555-50159,Not Voted,$chacha20_poly1305_aead$DDLJy+mueU8Ijcxn$RERMSnkrbXVlVThJamN4bg==$u5Fgyqs9+g==$jjYzy0EOXzPas2/1eJcbDA==$
54: 80949-47009-93918-50636,Not Voted,$chacha20_poly1305_aead$Giq9xqCIbASBN4As$R2lxOXhxQ0liQVNCTjRBcw==$27ZyNEbr0A==$GSYv7glsegs77Njaye5+cw==$
05: 47586-36858-86286-08408,Not Voted,$chacha20_poly1305_aead$XLjx1kDvfE92PInu$WExqeDFrRHZmRTkyUEludQ==$Asu+iWNOYQ==$Rm/nAvXbzO0yjM3wSXB2hQ==$
02: 21548-63957-18920-44967,Not Voted,$chacha20_poly1305_aead$IvdaKxaKH8l6p9u3$SXZkYUt4YUtIOGw2cDl1Mw==$jWRhLF0qug==$vwzixnpcarEg6+qZCUe5xw==$
13: 05221-47207-66224-69708,Not Voted,Against
87: 77277-94043-99354-76854,Not Voted,$chacha20_poly1305_aead$mK4Oije0l2dK+JC+$bUs0T2lqZTBsMmRLK0pDKw==$2ZySzAjhcw==$MLAAeaTvEJsqDupnx85DTw==$
66: 97257-51284-48792-54173,Not Voted,$chacha20_poly1305_aead$PTHFp+bS21qjImzw$UFRIRnArYlMyMXFqSW16dw==$5iJzJNzo5A==$V5AG9MV17uOJAFG3mJ16bQ==$
49: 55109-38531-21863-31916,Not Voted,$chacha20_poly1305_aead$RO4Kp7NhjlpRhBrG$Uk80S3A3TmhqbHBSaEJyRw==$t2fDDVrlxg==$+D2HgkoCxKJ1R5fDiI2nSg==$
50: 23708-00145-49881-76809,Not Voted,$chacha20_poly1305_aead$6Q7Tns1JTl9IqNot$NlE3VG5zMUpUbDlJcU5vdA==$CEx6R52lDA==$iCm2VF7+ThqiKSJ8ytrJxw==$
81: 85214-16319-89102-73109,Not Voted,For
52: 92568-49287-21232-91163,Not Voted,$chacha20_poly1305_aead$HzCKB1rc2VBg8ZAg$SHpDS0IxcmMyVkJnOFpBZw==$CPprEbq3hQ==$Ubt/BTK9ISvlAE2FXOQNhw==$
55: 27074-60680-97815-29207,Not Voted,$chacha20_poly1305_aead$eJeevj3D8nCk2Hl+$ZUplZXZqM0Q4bkNrMkhsKw==$Q2KYTElAbg==$4dvFifNdDBy2PvPO3MsgDQ==$
21: 78807-81885-67539-96735,Not Voted,$chacha20_poly1305_aead$UO17h6xrlkqVgJ3b$VU8xN2g2eHJsa3FWZ0ozYg==$RZ9hIc31OQ==$sbSzc0uHhhjAicEvo4CvVw==$
24: 05708-09290-76331-24202,Not Voted,$chacha20_poly1305_aead$uLAPt75CbypyKLTw$dUxBUHQ3NUNieXB5S0xUdw==$LfgBSCRn5g==$cbjL/+bP6/BFIEFRJ/wIkw==$
84: 94377-97095-29333-67935,Not Voted,$chacha20_poly1305_aead$NjeW+PDfJMfySzut$TmplVytQRGZKTWZ5U3p1dA==$aw4ivtRoxQ==$32YusDDZ39fwALNDV1juvg==$
90: 84251-15392-71309-11657,Not Voted,$chacha20_poly1305_aead$TXGHdvrqCBh9uf8g$VFhHSGR2cnFDQmg5dWY4Zw==$NSIC7r9ojw==$zIpnF+8TphUwOP3b3wSRXw==$
01: 07814-07779-15680-90191,Voted,$chacha20_poly1305_aead$6SDauaTe7KpK5myi$NlNEYXVhVGU3S3BLNW15aQ==$U15/aEplfw==$E44Ns2TFsIu3xuINc8MDVA==$
77: 88789-02099-31079-87258,Not Voted,Against
65: 50988-64406-98409-24310,Not Voted,$chacha20_poly1305_aead$BL3ReRshEIEC5EZ5$QkwzUmVSc2hFSUVDNUVaNQ==$CIQNt9Af6A==$/6Vs0LsiLep5y4RBOETn6Q==$
34: 26075-71318-55325-81029,Not Voted,$chacha20_poly1305_aead$YWInNGGRudO0F2vE$WVdJbk5HR1J1ZE8wRjJ2RQ==$VhXuHDNk0g==$Eat5GPdcpGs15+3xF/MP2Q==$
39: 47595-26255-86754-86178,Not Voted,$chacha20_poly1305_aead$QRlzo+aU/7YM0ZjI$UVJsem8rYVUvN1lNMFpqSQ==$FdA8KJ/iHw==$+8ZoPNpkE0V9CqM5Hf9jeQ==$
26: 17985-37695-65513-35471,Not Voted,$chacha20_poly1305_aead$e8O+VNKXUkCZODLe$ZThPK1ZOS1hVa0NaT0RMZQ==$3ssNwZSY6A==$6+jHXmQ2kKvo6P3N4uHuqQ==$
14: 80525-93558-31420-24644,Not Voted,$chacha20_poly1305_aead$FOP4IFX4WZG7PvX5$Rk9QNElGWDRXWkc3UHZYNQ==$IQ3OQqEcoA==$CxwGjlq0sHQn7n6Pb9hRLw==$
85: 64776-57062-30403-48099,Not Voted,$chacha20_poly1305_aead$aR8tpOmHR15BT5yI$YVI4dHBPbUhSMTVCVDV5SQ==$iYzelCBGLA==$l4YrxEM+hQGmAbtxFDvP7w==$
38: 71895-56630-28172-94980,Not Voted,$chacha20_poly1305_aead$JjDO0/aj/4l977va$SmpETzAvYWovNGw5Nzd2YQ==$xHHG6qTLfA==$XqbHnZ5SbPkBTa3nSzeYjA==$
79: 69447-84666-48035-51365,Not Voted,$chacha20_poly1305_aead$02kdlFHVXwwMqS37$MDJrZGxGSFZYd3dNcVMzNw==$MVhsPktLrg==$P9VJINZ6bk4YHoAo0wJtIQ==$
62: 91839-87014-98553-97617,Not Voted,$chacha20_poly1305_aead$dl0Sy48sBTgj9lQP$ZGwwU3k0OHNCVGdqOWxRUA==$3RmvtW2hsA==$x5JeNVR0ajRXvnY3EMuSwg==$
58: 62192-82497-30511-78492,Not Voted,Against
27: 84486-76782-31817-99363,Not Voted,$chacha20_poly1305_aead$2tW6oSxYze7OD5uO$MnRXNm9TeFl6ZTdPRDV1Tw==$G9iRA4U4+g==$vP+2ITpiVeAwXSxhH9LFZw==$
96: 04781-44831-94719-13583,Not Voted,For
64: 55019-47054-50069-71165,Not Voted,$chacha20_poly1305_aead$1dFjLmzOd5+avCOB$MWRGakxtek9kNSthdkNPQg==$xns7J/mqyA==$duTx7TlVy0SmniiAYVRqXQ==$
77: 05357-41230-99903-79752,Not Voted,For
60: 39981-99264-27425-46235,Not Voted,$chacha20_poly1305_aead$xY4a732rC6/xtWCm$eFk0YTczMnJDNi94dFdDbQ==$ARI+t6lIRg==$IhQpvv3l1Ti4iYvRFfBPNQ==$
52: 34805-76746-06400-48620,Not Voted,$chacha20_poly1305_aead$QJ/7FP9W0xueFGF4$UUovN0ZQOVcweHVlRkdGNA==$AH6EikkLsg==$IYIdjH0aBuA1KXuLhuz0Uw==$
24: 53255-29702-12593-01504,Not Voted,$chacha20_poly1305_aead$loefHdBRqml7XGip$bG9lZkhkQlJxbWw3WEdpcA==$6Adqvn7/Hg==$iJRBGRwRgE1fR1jcMt8dfg==$
23: 43571-50726-73037-03070,Not Voted,$chacha20_poly1305_aead$6gWRg1NLA1//A0c/$NmdXUmcxTkxBMS8vQTBjLw==$Oehq6QZK6w==$UlaqxwG9T6nyDc4vdyknCQ==$
50: 39459-62417-65694-03836,Not Voted,$chacha20_poly1305_aead$yI5FNqO/yvuXeC+Q$eUk1Rk5xTy95dnVYZUMrUQ==$cOq/z0kZSg==$MwUZDzvwDSVlF7+P9TsF4A==$
11: 84873-65397-06554-85052,Not Voted,$chacha20_poly1305_aead$TOjKLfAt4C54QZjv$VE9qS0xmQXQ0QzU0UVpqdg==$N47HfvwZyA==$Hs8a4UKsq6VzhT3tAXDh2w==$
61: 14726-07364-45515-61715,Not Voted,$chacha20_poly1305_aead$rXk3b8ussAoSnq5N$clhrM2I4dXNzQW9TbnE1Tg==$DUnOqN35tg==$XrMMw//BflA1OWyUGhokRw==$
