col1,col2,col3
85: 28866-57404-39846-64811,Not Voted,$chacha20_poly1305_aead$TRC4BnzDWjyuEfsI$VFJDNEJuekRXanl1RWZzSQ==$YK7Bf/sxSg==$6BEcsZcB5xalUBbYErwPgw==$
53: 00127-04006-08264-74810,Not Voted,$chacha20_poly1305_aead$X7SCEZCVLstgX91U$WDdTQ0VaQ1ZMc3RnWDkxVQ==$PdU4PJQ1pA==$umI2FYEEQdxNr0FbFoKaeA==$
39: 47595-26255-86754-86178,Not Voted,$chacha20_poly1305_aead$Q5Y5Q5F6HiTaqFYv$UTVZNVE1RjZIaVRhcUZZdg==$zjLeaR17Cg==$UGd+N80/nfypprWODl+/ig==$
79: 57666-80598-92243-73479,Not Voted,$chacha20_poly1305_aead$FCQPYC1TZUqibi+x$RkNRUFlDMVRaVXFpYmkreA==$dpwAIiecGQ==$M8sp1BlfS7G3b9MuGcBtug==$
71: 15545-78717-07463-65063,Not Voted,$chacha20_poly1305_aead$FrKV2imOgoHvBcIP$RnJLVjJpbU9nb0h2QmNJUA==$f6eABb4rrQ==$1VTp9BXE1YwtouQ0eVJJrA==$
06: 45227-33563-32870-39152,Voted,$chacha20_poly1305_aead$u4lchhpPngEhOR1Y$dTRsY2hocFBuZ0VoT1IxWQ==$ViTLyZT1DQ==$22N5eMN7UY3Bp9V94iRyWg==$
57: 90362-77709-22466-85160,Not Voted,$chacha20_poly1305_aead$FzxVlGFpW5hC2jub$Rnp4VmxHRnBXNWhDMmp1Yg==$BSsovSIlVA==$HQH9PAzhYdGXE2ugNHIo8A==$
71: 94917-60716-55299-18155,Not Voted,$chacha20_poly1305_aead$vfihQ69Gr+K3cVAI$dmZpaFE2OUdyK0szY1ZBSQ==$T7y+uId4nQ==$te/ck1CdPtSHTENiCu7RbA==$
33: 51031-96203-99390-75693,Not Voted,$chacha20_poly1305_aead$mm8TAH5AhdxF5cBd$bW04VEFINUFoZHhGNWNCZA==$Cb6Mu3Udlw==$uFtzL/+lcxInC3jx0vJM8Q==$
14: 05997-51572-18100-74595,Not Voted,$chacha20_poly1305_aead$AyrlgAI+t+1vwslA$QXlybGdBSSt0KzF2d3NsQQ==$Yx3GpdyutQ==$Yx1qzLLo2teRAkRq59IUlA==$
83: 40448-49485-19749-27056,Not Voted,$chacha20_poly1305_aead$JlqrCBDpqcieXHN3$SmxxckNCRHBxY2llWEhOMw==$49zhf0StYQ==$Ft4A4+SLZjevIltnas1gCg==$
49: 03151-37802-00677-44471,Not Voted,$chacha20_poly1305_aead$/O/FYEkYBVf1Ro/5$L08vRllFa1lCVmYxUm8vNQ==$ZdG9hOkF1g==$cKtmFsSRtn36VKc6BdP7SQ==$
85: 64776-57062-30403-48099,Not Voted,$chacha20_poly1305_aead$0SoUqZcwY3obBk5S$MFNvVXFaY3dZM29iQms1Uw==$zwb/yPKNXQ==$DQhUQgnf2RB9ij+c70pX2w==$
22: 66512-60914-04231-37613,Not Voted,$chacha20_poly1305_aead$RZOT2sj1Le4Ygx+W$UlpPVDJzajFMZTRZZ3grVw==$Up6IeA+Ysg==$JvJvTr83i94nUdMUd/00fw==$
07: 04916-52544-48873-02756,Voted,$chacha20_poly1305_aead$m2VBl8qiFt9yEEhK$bTJWQmw4cWlGdDl5RUVoSw==$yxZgyX2Udg==$ppfH/UqobBBDf5l85b/0Ow==$
26: 17985-37695-65513-35471,Not Voted,$chacha20_poly1305_aead$bURJ8B9cR+7r0QO8$YlVSSjhCOWNSKzdyMFFPOA==$yatEKbYWVQ==$ILROzwZgLPDsAbm9DGT+oA==$
30: 48729-33987-18245-17309,Not Voted,$chacha20_poly1305_aead$5AUwf61rYZYSrRDL$NUFVd2Y2MXJZWllTclJETA==$ADvVOKUFJw==$nerT9CfLkqU69M/79onubA==$
78: 77871-10775-67638-72335,Not Voted,$chacha20_poly1305_aead$DgLUZ6nFRiq37JjY$RGdMVVo2bkZSaXEzN0pqWQ==$mvWIvkGqEg==$iqO/uoRONa4V3kRjde47GA==$
36: 31114-47856-96979-13925,Not Voted,$chacha20_poly1305_aead$67q+uwS9yTygtE3/$NjdxK3V3Uzl5VHlndEUzLw==$m4RuBccnrA==$ORpA/T14drIAn+UAQHEomQ==$
05: 47586-36858-86286-08408,Not Voted,$chacha20_poly1305_aead$RZGgNUhlMtjWftG/$UlpHZ05VaGxNdGpXZnRHLw==$nIsVgT2quQ==$Qd7NX4ktRM/zuItl+pc4Ag==$
34: 63911-36001-88446-55730,Not Voted,$chacha20_poly1305_aead$lLROeV+AmGuZNenO$bExST2VWK0FtR3VaTmVuTw==$uGpafonutw==$YL0H9V7T++8zjKrnzgj55Q==$
91: 56289-76908-23672-04691,Not Voted,$chacha20_poly1305_aead$qKX1jAxCaDyk0uo9$cUtYMWpBeENhRHlrMHVvOQ==$vxJHXatxNw==$M+gSlqNVFMmtdScDtK+l5A==$
46: 30520-29243-59475-54236,Not Voted,$chacha20_poly1305_aead$XWLrJ7J1ZyWCcc4W$WFdMcko3SjFaeVdDY2M0Vw==$HLafv13n1g==$CR7r/snnafUqP7Nxpvtzlw==$
35: 57602-07940-33428-76674,Not Voted,For
17: 49368-18399-06635-01874,Not Voted,$chacha20_poly1305_aead$xgfOGSv5aiW4g/jr$eGdmT0dTdjVhaVc0Zy9qcg==$HHzAoHm8vQ==$f6DrYFjxmYZEmj7/+4lJ+A==$
10: 38513-52887-03737-10766,Not Voted,$chacha20_poly1305_aead$iomL3i0WdyEnH7bq$aW9tTDNpMFdkeUVuSDdicQ==$x8XLtHToZQ==$/jZB9IMS440/20ClxF+jew==$
88: 09010-57279-69591-42653,Not Voted,For
42: 75341-40277-30827-60338,Not Voted,$chacha20_poly1305_aead$/YnBi264YhLYiH7Y$L1luQmkyNjRZaExZaUg3WQ==$iw9fX1APMA==$J++ELlNStyiyIfXiLaPWTA==$
43: 54056-56892-98030-85403,Not Voted,For
52: 34805-76746-06400-48620,Not Voted,$chacha20_poly1305_aead$TyYMh4aqnrZNtf2E$VHlZTWg0YXFuclpOdGYyRQ==$9FY+DFytBg==$cFYZ1miFtv9Yp6Zkq0jGDQ==$
25: 42699-24211-64424-31709,Not Voted,$chacha20_poly1305_aead$sDARUQ+X5g+jOrdV$c0RBUlVRK1g1ZytqT3JkVg==$yEhWvFcA1A==$aBJTfA6+0XUkmiOR833Yng==$
08: 67557-97400-71057-89201,Voted,$chacha20_poly1305_aead$H9QXF1f95tcJvpIE$SDlRWEYxZjk1dGNKdnBJRQ==$6eRZSm9AGg==$s9QkHPwtVjNeLsRjxKud+A==$
11: 84873-65397-06554-85052,Not Voted,$chacha20_poly1305_aead$uSM7HaBo29l2QTx5$dVNNN0hhQm8yOWwyUVR4NQ==$cvDLIp4yGg==$hREz8Ioki7wmBh1wsAPOtg==$
16: 25607-20503-02927-91361,Not Voted,$chacha20_poly1305_aead$qHMmzXdPo5hkwQ/w$cUhNbXpYZFBvNWhrd1Evdw==$iPJGhKqI0g==$y76az15CvWYt8ycNhY9ryg==$
50: 23708-00145-49881-76809,Not Voted,$chacha20_poly1305_aead$URETOb8o0pIGswMw$VVJFVE9iOG8wcElHc3dNdw==$Eksond8LlQ==$iin/75HN9fmmYDyiAtLg7Q==$
82: 63560-55749-23087-10748,Not Voted,$chacha20_poly1305_aead$7rFqD/13Bu6UC8ij$N3JGcUQvMTNCdTZVQzhpag==$qPUSjCkSUQ==$vizSzVrt0dlRlBFeYJnIJQ==$
94: 45065-14960-56676-74667,Not Voted,$chacha20_poly1305_aead$bH7BFa8cYel02+3V$Ykg3QkZhOGNZZWwwMiszVg==$wpn6sFV1UA==$NHMTXu8VEYNWw0ULFRn3LA==$
64: 92694-63597-05168-78681,Not Voted,$chacha20_poly1305_aead$xsRjuazSrrawWJKF$eHNSanVhelNycmF3V0pLRg==$ErMJvGETGg==$q6O2hB70UJnY4+fV4WMiLA==$
86: 29405-68411-17237-41500,Not Voted,$chacha20_poly1305_aead$snhfFmdkxRSeLFKu$c25oZkZtZGt4UlNlTEZLdQ==$IPSXnzYrpw==$8vsasyLzfBsQOsy+0ILyvQ==$
84: 94377-97095-29333-67935,Not Voted,$chacha20_poly1305_aead$mzB9YKqFclNiqpZV$bXpCOVlLcUZjbE5pcXBaVg==$m+aEpNmLmQ==$4zhHITqRYbwU9Fk7tqET7Q==$
07: 75675-19253-70805-84936,Not Voted,$chacha20_poly1305_aead$GCaKMG9NA9zW2Rv1$R0NhS01HOU5BOXpXMlJ2MQ==$6C+4VziS8g==$JZJV3b+j/IGjibb+inxing==$
27: 06527-82965-22268-78861,Not Voted,$chacha20_poly1305_aead$oVjNvgW74yxvZnXC$b1ZqTnZnVzc0eXh2Wm5YQw==$rgYxtU9X7Q==$K1ce5VbMakKq49vU2GnBLg==$
51: 92487-38757-79635-12719,Not Voted,$chacha20_poly1305_aead$GfZpaDdEga/O5AEJ$R2ZacGFEZEVnYS9PNUFFSg==$EApbzNejfg==$uXCXV5Urhnyuly5kySsrUQ==$
11: 54506-97545-16922-70526,Not Voted,$chacha20_poly1305_aead$eUX+vENnbG9CZ8jq$ZVVYK3ZFTm5iRzlDWjhqcQ==$AgTwr4faFQ==$Z7tccrxi6unAchRyG6HV0A==$
19: 48558-62462-19668-51266,Not Voted,$chacha20_poly1305_aead$1cKFRyeLTbNCrjlb$MWNLRlJ5ZUxUYk5DcmpsYg==$zwQqyk7Khw==$LLr3suUJ+iKq41N33RPxNA==$
42: 23447-06383-76368-56289,Not Voted,$chacha20_poly1305_aead$lPedmZDeYq0dvUxk$bFBlZG1aRGVZcTBkdlV4aw==$5UXXWh/Dsg==$7+ROZkBYTpaW5dkNhhiR4g==$
81: 88752-59871-61607-40736,Not Voted,Against
80: 89238-81614-78276-07139,Not Voted,$chacha20_poly1305_aead$94VwzA+KYsfCxXdM$OTRWd3pBK0tZc2ZDeFhkTQ==$mWIw2rEI6g==$t3qtC7iesRgahV9diSx7PQ==$
23: 43571-50726-73037-03070,Not Voted,$chacha20_poly1305_aead$GFHNNhe/MWXzM8fc$R0ZITk5oZS9NV1h6TThmYw==$Uzk8BbbQOQ==$EFjONHfL2zrhyWwDdl0CMQ==$
46: 74342-60086-30106-84314,Not Voted,$chacha20_poly1305_aead$NdDb7Pv/pRuXdWeH$TmREYjdQdi9wUnVYZFdlSA==$cflaEshsOg==$id+SkzzFCs43N/+O0AAEhA==$
68: 71372-20495-32014-68042,Not Voted,$chacha20_poly1305_aead$CDYoOBUJHhN6hdKi$Q0RZb09CVUpIaE42aGRLaQ==$Zh7bt2UHGg==$cC6UhQ/wt/EnV4OGgeAvyA==$
29: 73389-18344-83658-20035,Not Voted,$chacha20_poly1305_aead$1B4H98tN9zUfTiiE$MUI0SDk4dE45elVmVGlpRQ==$33PGPhE71A==$ZX36T5N1p31aFTYL4G+oqQ==$
39: 41258-89661-46569-19406,Not Voted,$chacha20_poly1305_aead$oPZxqFt4CEHCOWrA$b1BaeHFGdDRDRUhDT1dyQQ==$jfthWjjKMg==$geUlbXDWsJilByoLVEPDnA==$
68: 91758-01838-75242-21890,Not Voted,$chacha20_poly1305_aead$II2/FwaSZ7UntBpM$SUkyL0Z3YVNaN1VudEJwTQ==$RLdS1czOYA==$fNm28dGDn7zdTSJBvhWgBQ==$
58: 03214-00316-30593-95835,Not Voted,For
75: 90506-25247-19857-34599,Not Voted,$chacha20_poly1305_aead$qVNHtGp1k3iA1Rso$cVZOSHRHcDFrM2lBMVJzbw==$7ttUh9rnjg==$Edere9xXa9+jq8Bz2RdkDA==$
66: 97257-51284-48792-54173,Not Voted,$chacha20_poly1305_aead$mgtKImzo/fluqcjl$bWd0S0ltem8vZmx1cWNqbA==$rpsjKJls6A==$SKSnfvTAjORR2LWkqsVaoQ==$
38: 44020-20972-59682-87500,Not Voted,$chacha20_poly1305_aead$uje819w6HlIXQCdW$dWplODE5dzZIbElYUUNkVw==$Fk3CjYpG1A==$4EuHUXgyTWcgutUTsjil4w==$
93: 63164-79699-04673-81632,Not Voted,Against
67: 70959-63155-99426-91253,Not Voted,$chacha20_poly1305_aead$E2ZN+3mCY1Bu5z2y$RTJaTiszbUNZMUJ1NXoyeQ==$i9YcLaoywQ==$AXdvM8f1hiAfHIMfoMdatQ==$
76: 60851-49331-38324-88086,Not Voted,$chacha20_poly1305_aead$o0zhQ5hZWcKHBN9D$bzB6aFE1aFpXY0tIQk45RA==$RrVqK92LSg==$4xwBHFfetXpufGZlLUkw2w==$
