col1,col2,col3
$chacha20_poly1305_aead$CE+pkTHles+QpXWr$Q0UrcGtUSGxlcytRcFhXcg==$p7Jtv1MGjJUhcxtWVyfCGsqBeyVgaS1LgP88$/Q1QyYIJwNttaAZXF0NPbA==$,Voted,Decoy
$chacha20_poly1305_aead$EPmetsPfULffKvgc$RVBtZXRzUGZVTGZmS3ZnYw==$tcSYKLvPYt4lP5O9XayOnk/YUJGI0G7oQfOk$ZaHgmR8nNrsZFHkIvzcpqQ==$,Not Voted,For
$chacha20_poly1305_aead$gDPTG/1CQdZ9an/s$Z0RQVEcvMUNRZFo5YW4vcw==$ALEwqWIEk1JS1uqlky5viFqmWHMz45hjp1mV$SmEyGaXLfRqbJTsPEluz6A==$,Not Voted,Decoy
$chacha20_poly1305_aead$UdFbMK04+HtvjeES$VWRGYk1LMDQrSHR2amVFUw==$t7hMLxc9lmPz8YZ9Lsx2ijdeTzeBiAY90rCZ$wlctxAZxf4NLfc5cdY6lKw==$,Not Voted,Against
$chacha20_poly1305_aead$aB9TubXQWGsv4nyw$YUI5VHViWFFXR3N2NG55dw==$k3zEx7OsQXgXu0+AxhkA24ay3OBP+qluFArg$dzhnuUVb8y2MEPBZ83XoeQ==$,Not Voted,Against
$chacha20_poly1305_aead$S9CiXJ04stbpMa3D$UzlDaVhKMDRzdGJwTWEzRA==$IIEUCfMpVFRFE3cQyO3Vo+6ZHAzP1ULOjbcY$BcZAFaMvm/W1k7G/98L4Cw==$,Not Voted,For
$chacha20_poly1305_aead$Xko7puLM38gd9r/D$WGtvN3B1TE0zOGdkOXIvRA==$ydxYPtJzJNqaGdaX+6tDF2ikAY71zLdEm73q$Rdbjqfk/WsiyFWkRJXCSOw==$,Not Voted,For
$chacha20_poly1305_aead$uoSUy8uKPE0fn2Co$dW9TVXk4dUtQRTBmbjJDbw==$OL9NNZdumFOd2DkiZsCLWPjaHyVMBsY/v9xZ$kZg9AF6XCHLxGn8KHgTu8Q==$,Not Voted,For
$chacha20_poly1305_aead$JJfUgy93sDDpn968$SkpmVWd5OTNzRERwbjk2OA==$VW/TmXc+foJa1GXzdXJ1gaq0Ijz6ILbtv9qt$aUNpc5Hm0KUmN8yoU3y6ew==$,Not Voted,Against
$chacha20_poly1305_aead$pc/pVs2OASFMQvP0$cGMvcFZzMk9BU0ZNUXZQMA==$M9Ol+ATo6ZSPsD6XcWZvfJFOghex2t1acjcr$5vLDGB3Pk2OaxeB4QiULqw==$,Not Voted,Against
$chacha20_poly1305_aead$5XGCrVVLyQ+eGOi2$NVhHQ3JWVkx5UStlR09pMg==$qD9MLvqmKq/mXzzyTe8iHNtUQ8HbbZVFG3gL$+kdPOeAhQHrQufuCkkXDwg==$,Not Voted,For
$chacha20_poly1305_aead$VSMxAsHZLkjfgdwY$VlNNeEFzSFpMa2pmZ2R3WQ==$PaG8HqufbcfiXA5gyCJgQHYnRafj5OMMzxFd$9sUXe8+mnNA5WOWM0V9Gug==$,Not Voted,Against
$chacha20_poly1305_aead$eRbeg6UMbI89n7lt$ZVJiZWc2VU1iSTg5bjdsdA==$VpYbUJNsVkQx+VWzO7xH+2ogES1kKMIAtHsp$T7Y0ek0P4u2sJhgaxkXOGw==$,Not Voted,Against
$chacha20_poly1305_aead$3CNezHvwbynis9Gh$M0NOZXpIdndieW5pczlHaA==$OHkJfiVU9ICnvAjZJzsXJd5SgnCNtDol6GYY$lBIPhbvZD0RLOCi7+8SCzQ==$,Not Voted,Against
$chacha20_poly1305_aead$qCjMy0ifMP7KRb1X$cUNqTXkwaWZNUDdLUmIxWA==$j4AY9wf13DQy0iysyOrOC1aMfggOT2wGptdX$HTlNaZZs4aN9ycfZR9pDMw==$,Not Voted,For
73: 86042-20206-36588-75459,Not Voted,Against
$chacha20_poly1305_aead$wNtJd2wQ+mUUvlRI$d050SmQyd1ErbVVVdmxSSQ==$3owQffmMM7SRSC+vJGzvkguKcwHU+/ku7JXX$UMgZ/p1f2NTCcYYV5KUb7A==$,Not Voted,For
$chacha20_poly1305_aead$zVBWyii3nbksPLhK$elZCV3lpaTNuYmtzUExoSw==$PzNSeYxbvIXxxsetHwoCZ7MNf4n+pl4NmxxB$WSBChptJPvZzJ/+HPiDd/Q==$,Not Voted,Decoy
$chacha20_poly1305_aead$XZ8idWyWESRtGche$WFo4aWRXeVdFU1J0R2NoZQ==$DdZy/7bdYd7iiDQ2VyCTbQX2vpoma7e8Ew+Y$v7UJ3Mxcz/bUo8pgPP8SCg==$,Not Voted,Against
81: 88752-59871-61607-40736,Not Voted,Against
$chacha20_poly1305_aead$gc/I0lDm3jOKweot$Z2MvSTBsRG0zak9Ld2VvdA==$KDoyplOxOcUAAr690+USwRY1bzP80KUO2OZs$mlDVA7YeOL+TxDkH/OeIPg==$,Voted,Against
43: 14492-08660-53462-13376,Not Voted,Against
$chacha20_poly1305_aead$AxiZKlaDlHsPlUOf$QXhpWktsYURsSHNQbFVPZg==$i4pU2PuwR5cnNIDmuoVXXsmiPsx4N8XlrjR5$+S1MFNVOwiBvPj0fPjJ62A==$,Not Voted,Decoy
13: 29036-31097-19532-44633,Not Voted,For
$chacha20_poly1305_aead$dFD+KwIjSTnsM5oF$ZEZEK0t3SWpTVG5zTTVvRg==$b9rXqPhfnBOhfcXSFzTlNxdvpJQ07+vOnZC6$FZI0Bh5Uq+cJ85lamlMSYg==$,Not Voted,For
58: 62192-82497-30511-78492,Not Voted,Against
$chacha20_poly1305_aead$XXans/qnZTemquQ3$WFhhbnMvcW5aVGVtcXVRMw==$lYCe8sEsT6yo+nKKb7O3Zj3xuG6oJfQCBgGI$UNJKKMtIUpfbArORLlnZ2g==$,Not Voted,For
$chacha20_poly1305_aead$hAU49lx7MKPsuY5u$aEFVNDlseDdNS1BzdVk1dQ==$LbNFMUznFECb4MV79uw2ODQxmBbeRx8mf4J7$cugzceT8XagDFphT7VcZJw==$,Not Voted,Against
20: 17589-91352-34553-24301,Not Voted,Against
$chacha20_poly1305_aead$ujH36prb5mfKZtyO$dWpIMzZwcmI1bWZLWnR5Tw==$VCkMYlj2gFz9my+KFXXKZk7YMe0ggZxYUOxB$yKPTv9temGq/HnnExqsPxQ==$,Not Voted,For
$chacha20_poly1305_aead$lwAV1J88vw4MD/z5$bHdBVjFKODh2dzRNRC96NQ==$7fuBnrA1iDB5E3sLxZqVTTf/WY4dZi65N1r3$J+WZtpTX6Yz/OqDFwQQxLg==$,Not Voted,Against
96: 14762-05041-78564-02404,Not Voted,Against
$chacha20_poly1305_aead$ZWpHw0ZSAK+1JSsO$WldwSHcwWlNBSysxSlNzTw==$ld+vUx5g0tlvoeKNhX0qPq2x+xPPynAxbA74$Z+7CtVqA3HlPUiKNm9qcUw==$,Not Voted,Decoy
$chacha20_poly1305_aead$+QFYcf+aFzwvtqfi$K1FGWWNmK2FGend2dHFmaQ==$cO+cOYujtemThB5vL+uB8I6+7dXBABQaT7SY$mE7Zkji4soj4KA79PsOZdQ==$,Not Voted,Against
$chacha20_poly1305_aead$Qv5JHwXpxwlbEKW8$UXY1Skh3WHB4d2xiRUtXOA==$JNiNsacyFUEVZPzUWipEOIMM+h8X4305vNxJ$4UbhfYR1wqv4txetrer0kQ==$,Not Voted,For
$chacha20_poly1305_aead$DQZylnOtepq6Hx/w$RFFaeWxuT3RlcHE2SHgvdw==$nTTuFSglokLk6uffWe1nZKpEvQYT+Xnse2Iv$TfBNqqowrd7nUeZtSKkBjg==$,Not Voted,Against
$chacha20_poly1305_aead$FH6OzU0UZ//w/Cz3$Rkg2T3pVMFVaLy93L0N6Mw==$m1dVQK0kj3DotRqbMMFu+YpAfO+TE54bINRL$7+h7fLlsEvNhZPFKFO6NvQ==$,Not Voted,For
$chacha20_poly1305_aead$IsSEVPJJTY98cXOp$SXNTRVZQSkpUWTk4Y1hPcA==$+CH9sofDSP6QBm01k4oTTMaepOIJSlLoxUpT$hmdnBBUox+dIqw2GGftZmg==$,Voted,Against
35: 08066-21953-26831-27452,Not Voted,Against
$chacha20_poly1305_aead$wlmWz4qTsZIbhzIx$d2xtV3o0cVRzWkliaHpJeA==$Ykyb/hJ74t9QDllMz16+G7KFqhC2wPN7MTt1$+p3VFLyB6JfVLXd0MQnLZg==$,Not Voted,Against
$chacha20_poly1305_aead$cgJpMnHudXbeA9Gd$Y2dKcE1uSHVkWGJlQTlHZA==$VjVqSalM9YCbFB3zOJyc4Y2B4Cg0WJSuJdza$V5oavwWnwcY1Zef9Gs5r6A==$,Not Voted,Against
$chacha20_poly1305_aead$7Nf+C5yPqY2qaNb2$N05mK0M1eVBxWTJxYU5iMg==$NJkaS+5WM0tGOzDFwHUzm2+GFCZQbhbp5Ybo$xg5bfnGJcSbwmsgsskcUxA==$,Not Voted,Against
$chacha20_poly1305_aead$2JXZqHVcnerjxyrt$MkpYWnFIVmNuZXJqeHlydA==$TNiY3Vvgq/ceFQZBgXljIhF17XwMZYK12p82$BiRl1vyWm3HKOShLhh+MlQ==$,Not Voted,Against
$chacha20_poly1305_aead$re+2uQHDnYb07gPP$cmUrMnVRSERuWWIwN2dQUA==$BnMiwKgvzXpMt1X6tZZQ7RaRAD98w3U+xn7i$GsvUDNNM1ev1pYjVOtcpfw==$,Not Voted,Against
88: 09010-57279-69591-42653,Not Voted,For
$chacha20_poly1305_aead$PvlPKltyfX346RY6$UHZsUEtsdHlmWDM0NlJZNg==$fg7GeUjLLLm2D0DmS/fXk90Du6ZsuSXz7RWk$beRfZGJVNajA0xYkYVzQtw==$,Not Voted,Against
$chacha20_poly1305_aead$PVvmBDZj62oVonEl$UFZ2bUJEWmo2Mm9Wb25FbA==$5eECbhRs0j0Q3lyAkzvmPX2opniTDXxx3to6$ZNydBYkmxxtZDILWeBpTcw==$,Not Voted,Against
$chacha20_poly1305_aead$L7BnMelHBUitoU63$TDdCbk1lbEhCVWl0b1U2Mw==$YTDw4lxlORk6DQ9NAYSz/Er2/fI4A8oecOSq$zwxf5wf7rZozKMH+LIG3Eg==$,Not Voted,For
$chacha20_poly1305_aead$tM8PZAVFecAGGKXN$dE04UFpBVkZlY0FHR0tYTg==$BrQ3lQG415YrKR8tRTz9sZHgZK5NmCC/4ZPE$1ALfujLvNNSdDCQISDgvJA==$,Not Voted,For
$chacha20_poly1305_aead$Pftt+QfwgN8UCtp6$UGZ0dCtRZndnTjhVQ3RwNg==$XTaCEaWEMSuvgMzV1fboMXuHsgFpRj1DnkYu$9zFgyv/HYAdPdRuNeYw/dg==$,Not Voted,Against
$chacha20_poly1305_aead$ISElcBT2koVrIvpE$SVNFbGNCVDJrb1ZySXZwRQ==$H6jIZzhstvbJx98qtfJ8TjDTPtIDvRfjSZEr$8nUah4PreACumXPBwdSVLA==$,Not Voted,For
$chacha20_poly1305_aead$fUqoEEdSiWid+KxU$ZlVxb0VFZFNpV2lkK0t4VQ==$galrT/iAth49qabD/bRP7UqL6nHNuqW5nHB7$zIST/Qhm6mgyj9MJMwYzNA==$,Not Voted,Against
$chacha20_poly1305_aead$J9xaqK7HM+G6le60$Sjl4YXFLN0hNK0c2bGU2MA==$PFtymd+lPMAZsRrlu4jMLMbz5tUFwH7T8Mrn$cQIzewgvj/1FyTDB0R7EaQ==$,Not Voted,Against
$chacha20_poly1305_aead$AGojF+A9Oqr1LDnS$QUdvakYrQTlPcXIxTERuUw==$Qphi65CidxTruMXZUFLiOuuKw5gr668Er23B$x1M3TpDxsLwLnRYl1KbT5g==$,Not Voted,Against
73: 25788-16517-90146-60590,Not Voted,For
$chacha20_poly1305_aead$rTzqhItaKiWaNyld$clR6cWhJdGFLaVdhTnlsZA==$xvzSBHDr5Z6mzS6lQUC4ZxnnrblKtUxMb1Pk$yrwHYU7VVXy1VezW9WvLuw==$,Not Voted,For
$chacha20_poly1305_aead$1HAOqzAwuT9ftE87$MUhBT3F6QXd1VDlmdEU4Nw==$X660GTbkLNfwuZhBY0jhfPw0YRaVsMtsWxew$iWjgOrmWrhwyAycYL4BLkA==$,Not Voted,Against
$chacha20_poly1305_aead$rqMxkYNG8C13nf9L$cnFNeGtZTkc4QzEzbmY5TA==$lqSyqiQk7Ww8pBLez3Vv9wSparPlrsmRn+sM$Uccq9eCtqEYvm9hExyajZA==$,Not Voted,For
$chacha20_poly1305_aead$UgWcAtsFy7aHyyYk$VWdXY0F0c0Z5N2FIeXlZaw==$HWNJtUxNGLRozcQX7T5y0Xl9XbdaoyJsurFX$ryj2L0y8fQ62XrGsspZZYw==$,Not Voted,Against
$chacha20_poly1305_aead$SN9jz2semAfyIDQQ$U045anoyc2VtQWZ5SURRUQ==$rmF1hb8vxOTaaoxl3HEbNc/fiPX+xF6hP0eb$lUZwDtjSpJEVIDEdeqSoYQ==$,Not Voted,For
81: 85214-16319-89102-73109,Not Voted,For
$chacha20_poly1305_aead$WCoMqt9YT02fdgZW$V0NvTXF0OVlUMDJmZGdaVw==$2RB9lkHHkEqJRnJHReV0pCqM7u5Nfh550BDv$Qsm3ADyf+yv9ljB5OXfAIA==$,Not Voted,For
$chacha20_poly1305_aead$u+xL/1gNyZV0Mo6L$dSt4TC8xZ055WlYwTW82TA==$zGRR28qmh3DGenjTPjaRrjpbl/0swCi2r+to$DaoZAbx5EQt6JaYMIfeIyA==$,Not Voted,Decoy
$chacha20_poly1305_aead$8ypnka+E5DIzim8v$OHlwbmthK0U1REl6aW04dg==$aLv1wVj15d4lmVcT/e+AzwgSnfO7czNp2Bfm$fRSvXlswh4/HlmtXN0qGiA==$,Not Voted,Against
$chacha20_poly1305_aead$8Tqrpj+BAXhrSbol$OFRxcnBqK0JBWGhyU2JvbA==$rmgIelKUuhpwlbxHN5neNhgvnzAZGkZofCA8$v6/ii51cEMGDMBEsy7MoHw==$,Not Voted,For
$chacha20_poly1305_aead$8cGBzea6qYiMbb42$OGNHQnplYTZxWWlNYmI0Mg==$dl61JJqu/Oo7fJuqaW1TbjH99bsgnrVxb1UB$XwZxhYmtZCbvFo7hnRO3fQ==$,Voted,Against
$chacha20_poly1305_aead$bt/8FqeM9brh1toe$YnQvOEZxZU05YnJoMXRvZQ==$HpH9k1Yzo1k5PhtlUPTS27P25oVXyNVUeEPw$HMoYf+MzyxihvbQP1eyrDw==$,Not Voted,For
$chacha20_poly1305_aead$RdcNro8i6Y2BOjqv$UmRjTnJvOGk2WTJCT2pxdg==$i/4HbyBnmoQza6YCmnxJDvr6KYczJiNl41PZ$+/LjcJtqgSTk+rBos1r1+Q==$,Voted,For
$chacha20_poly1305_aead$4rWeZ4mV8uN39ycI$NHJXZVo0bVY4dU4zOXljSQ==$XW3faNkGRd2SXtRD+O0Rjhq5AmcaIh8wdvIo$fI12xlxH/rNSn8zhKoteeA==$,Not Voted,For
$chacha20_poly1305_aead$PIl50x2uUi9kT5SB$UElsNTB4MnVVaTlrVDVTQg==$+saUrbp02FCi0R7iZNevwxTX3qnSemDk0CYc$2qI8nUGry93c+VDQ5XaUCw==$,Not Voted,Against
$chacha20_poly1305_aead$ORjlbI0Hpih+FDyw$T1JqbGJJMEhwaWgrRkR5dw==$JSKgHXVOUsq7M0KoHMHLI7zCPfVY78gQbUjb$v0ZP9B6VEaslGORHYOUQGw==$,Not Voted,For
$chacha20_poly1305_aead$tJQNp1fFMszPRpZf$dEpRTnAxZkZNc3pQUnBaZg==$QO3VmSsfr5gqo6C90vfOp15t6akql8Uehy9a$hr+sdfdTWnozVKmcDwdruw==$,Not Voted,Against
$chacha20_poly1305_aead$cSQuVuIktbGseJxC$Y1NRdVZ1SWt0YkdzZUp4Qw==$ad4etCfChgh5/4TYSfjKuRF3++zAA5X/lZrR$MTdF30CQD0TXnwbNzaihuw==$,Not Voted,Against
$chacha20_poly1305_aead$+3BcViBrSLhVBcuM$KzNCY1ZpQnJTTGhWQmN1TQ==$7MwTnMxfslZdydB9mMtEGEO0B+jGMBZRcbbG$41/joGSCAmVir+PSURzWSQ==$,Not Voted,For
$chacha20_poly1305_aead$Ut4+ohuOVnaLaPAb$VXQ0K29odU9WbmFMYVBBYg==$zNd6fm6oHOWQZtOK9DNu/+kaJ0lLpM/ls1+6$u/t7rUoWeoJADTsOPKCkng==$,Not Voted,For
93: 50843-40989-91901-57080,Not Voted,For
$chacha20_poly1305_aead$GUrrh/oTdcW+2/97$R1Vycmgvb1RkY1crMi85Nw==$ao9UdBQHBJ020DtC2YdkPvmpr70KjjG+ZSO7$zMtHCIfIEOi12+bgsPGVAA==$,Not Voted,Decoy
