col1,col2,col3
$chacha20_poly1305_aead$dhWdREGrwR3hRj9e$ZGhXZFJFR3J3UjNoUmo5ZQ==$QGzuwWywKHS7WON7lZhxsQTOl7I9E90P/DIw$VtAPJtA+aQ7R+P0Qnh35/g==$,Not Voted,Against
$chacha20_poly1305_aead$GWRrIC5SxygFuSJF$R1dScklDNVN4eWdGdVNKRg==$qWkG9o3DX52F62V2hr/DPore2Ds4Hn/45qpa$eXXFptpLOIyLiGyzld9U+w==$,Not Voted,Decoy
$chacha20_poly1305_aead$5B+D0h8G+U1zefVh$NUIrRDBoOEcrVTF6ZWZWaA==$YGWSv7Xeq99a7W2chMY3kLQ/4aOrXxEV8Um4$X4yKvCWtFY2I3v6ZsX7aKA==$,Not Voted,For
81: 88752-59871-61607-40736,Not Voted,Against
$chacha20_poly1305_aead$bQsxLXCZ1IKAIxWK$YlFzeExYQ1oxSUtBSXhXSw==$vKy9KoxrC+TdeKx4V3NhuSbttyLz30xpOXi4$PzvjqMmdrKi8MccL1D4j0A==$,Not Voted,For
$chacha20_poly1305_aead$eUhM0ceL3MsDzFOS$ZVVoTTBjZUwzTXNEekZPUw==$NSImAtodrEA9TFDK6TzOWQVz7ZulRipLXmG/$/b7X41XJ61fFYWfoc/tbRA==$,Not Voted,For
$chacha20_poly1305_aead$HM0Cai0X61P4a+qN$SE0wQ2FpMFg2MVA0YStxTg==$vzRQ49STTBb5Sk6CkbOoayVR8Z1V3yLwAS4y$7WfULVVc97MT0QbLB3n0BQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$bEu+HtwsRSYR7NfW$YkV1K0h0d3NSU1lSN05mVw==$5P/4AwGylKd1MRxjRBN9nCz4wL15kq9GIjOv$Q+PyNxV3niFTNFWIQj9CuQ==$,Voted,Against
$chacha20_poly1305_aead$3SltSLxodVoDJ7DW$M1NsdFNMeG9kVm9ESjdEVw==$u1FhVFaXQwNu27r1RoigPywxB7IHuZ+zw8xq$gnU15vxJIt5x3cE9Wd2H2Q==$,Not Voted,For
$chacha20_poly1305_aead$qmSNIG2x05ORDcqH$cW1TTklHMngwNU9SRGNxSA==$XSs/xXSgmEnLjohOk8SsOGG2hRIq54Or5WoZ$CDoRj6Cdf5rEhAoydv8lZg==$,Not Voted,Against
77: 88789-02099-31079-87258,Not Voted,Against
$chacha20_poly1305_aead$E2J2I3F5j0BIaHWx$RTJKMkkzRjVqMEJJYUhXeA==$XssNog5ngio83/U6XVVB7l6uuHqsbNquv9jv$hF1byK7BeFo0+ci7IP+y4A==$,Not Voted,Against
$chacha20_poly1305_aead$2DDtE2uRF3/JDFZV$MkREdEUydVJGMy9KREZaVg==$SwnlE5M03VXKw9YiUk8DEHX2RLW0PvsaUUhT$rHVEc9fbmAESR9rJAiT7Fw==$,Not Voted,Against
$chacha20_poly1305_aead$awluG2UQkkMMCo53$YXdsdUcyVVFra01NQ281Mw==$4KmcAKD7MxP9RPROzME9E4uEDg3+GSNLHBzX$ApV6+pcuNKJItEBSy0iYgg==$,Not Voted,Against
$chacha20_poly1305_aead$k2ZE2Ts+mcQMa/yv$azJaRTJUcyttY1FNYS95dg==$6vcRNCVTifTpv/Nz484tRGZ/BZ8sPzwZSOhj$KapofrpWv2wkTK5mGjiGQw==$,Not Voted,Decoy
$chacha20_poly1305_aead$5/t5scnloOuUmyC0$NS90NXNjbmxvT3VVbXlDMA==$KcfkgXQQUmwsuW71z6JaLxjcQsX1IBDbHIS1$A02DZEEpZm+v9cfyPIC3pg==$,Voted,Decoy
$chacha20_poly1305_aead$3B1t2KJwDEaCGQuk$M0IxdDJLSndERWFDR1F1aw==$dlAP+7ObZBZk09yqCv3tYyL5uFZwPcqt+Gbi$smh1dCNd0OFaH7JsQ0ogdQ==$,Not Voted,For
88: 09010-57279-69591-42653,Not Voted,For
$chacha20_poly1305_aead$pdUOdRyIdipqO/zO$cGRVT2RSeUlkaXBxTy96Tw==$Vs7BftvFm7VFVV3L13+e8Wemirn2/hfs7+fS$q1iRMRX8Y9BJgxmKZpy/VQ==$,Not Voted,For
$chacha20_poly1305_aead$/vdH5IYdVuseoB3V$L3ZkSDVJWWRWdXNlb0IzVg==$ncR673EuwcuQB9yImYlGXo+qD6iK7FpGhPiA$QzMOGPPv8Rj/LBSn6/gk+Q==$,Not Voted,Against
$chacha20_poly1305_aead$wXvCIBXBrh2UPJcS$d1h2Q0lCWEJyaDJVUEpjUw==$pPizbs9U9l+O/2+XUNiNG9v3CkspdyCD29dp$cd2o44chCDD/n0TLwePJaQ==$,Not Voted,Against
$chacha20_poly1305_aead$F6o9EC1RHME/y34W$RjZvOUVDMVJITUUveTM0Vw==$S1Ks4oZLTzWXZAslbuUuw5cnqJiWEjOgY96W$400aDOamzKu1G/B26u7y2w==$,Not Voted,Against
$chacha20_poly1305_aead$/ZRBduwljWMRWVe7$L1pSQmR1d2xqV01SV1ZlNw==$oar1swGKe0O3ryeSab5y9OSfijtdlkZU5jMq$rkHJQ9jnr+dgwHjKJW4dLg==$,Not Voted,For
$chacha20_poly1305_aead$TJ0+rZId96Tt78fJ$VEowK3JaSWQ5NlR0NzhmSg==$WR6kCZeD0A4IXLrNdSLW8TDabjGPUeVin9Oa$XMhSx/3Rzv5K4Xk+d70K5w==$,Not Voted,For
$chacha20_poly1305_aead$V6sfP3KDEoUO1up0$VjZzZlAzS0RFb1VPMXVwMA==$GDRd/OfGyGvlXUK4Yyb2ay3GXt/1GTkdnaOw$Wmw629PcYpRSpoZ2rOk1jA==$,Not Voted,Against
$chacha20_poly1305_aead$T4ODgnaBEF28ItY3$VDRPRGduYUJFRjI4SXRZMw==$B1TBmJ6yfrHIVg0XX7WFLATwOXrE2QiOqdRQ$NnYjonjm1WhJN0BOSvK2ow==$,Not Voted,Decoy
$chacha20_poly1305_aead$xC3umjAGLhnfA9Bt$eEMzdW1qQUdMaG5mQTlCdA==$6toHP9d9+2DtN/DKVD905Xdrw0teEmVoSIeV$T7q0IVyp6pGjwMuhFf+K8g==$,Not Voted,For
$chacha20_poly1305_aead$Zki6yR1EbJ+K9hSp$WmtpNnlSMUViSitLOWhTcA==$xEU6lRGyRC3WzGnm/WBspbsHBsAR/3bQGQxo$WqUrLLep5HD5GQ+ERGzvYA==$,Not Voted,For
$chacha20_poly1305_aead$SM8LxDlGENyV+4ZZ$U004THhEbEdFTnlWKzRaWg==$wFftivCm7RZ1d0lSxxjZb57R06RPEe21kEBJ$eS4LQizdQiiws2OfFvnkjg==$,Voted,Against
73: 86042-20206-36588-75459,Not Voted,Against
$chacha20_poly1305_aead$a6wMpDOoTVm3h4JN$YTZ3TXBET29UVm0zaDRKTg==$j/x3BBJ/xUI4mYN+tZnSw9kO9nEydbiDDrgj$VSBUetiyNfkgVFWJm1MuQA==$,Not Voted,Against
$chacha20_poly1305_aead$gA6B5e5MJS34yFR2$Z0E2QjVlNU1KUzM0eUZSMg==$6MfFLL8tK5530t0qwTeknMbKHvw8RlbjD+Ft$ikSSrek/5Da0g70sfQUawA==$,Not Voted,Decoy
$chacha20_poly1305_aead$ISxRrpLs8SKEekGm$SVN4UnJwTHM4U0tFZWtHbQ==$FhEQqwnZf0WeB3oN2LSVyC+uycofcG3tLDx7$KAtSn5kelL+6uB4YZfYbrw==$,Not Voted,Against
$chacha20_poly1305_aead$yuRFHoIqNSdcpDGa$eXVSRkhvSXFOU2RjcERHYQ==$nbB2oYSi+lGXGMBsEPrkUU52OosxfGfDNtVM$S+8xwFsoXLriv05KRNW5iA==$,Not Voted,Against
$chacha20_poly1305_aead$PdphBazIaLG5u2FS$UGRwaEJheklhTEc1dTJGUw==$7VvErL1O6bkhQ8PXSKnPgC0Q6IKZOVg8ucmL$LDBty5jhPIFLdwn6Zw5E7g==$,Not Voted,Against
58: 03214-00316-30593-95835,Not Voted,For
$chacha20_poly1305_aead$uqxYRHemwowt7tR+$dXF4WVJIZW13b3d0N3RSKw==$+/IZiJSeu+liFgs9/dpwkX8boIVMQrCt9rx3$WY4dqOM536ozTMRyM0zY5Q==$,Not Voted,Against
$chacha20_poly1305_aead$3hP8jer1IhMCN4+b$M2hQOGplcjFJaE1DTjQrYg==$VxqQF0ib3IRaPtJtolJpMe59gofKQKvtEp5O$GIynCD5X6JQ+mHjnYuzkXA==$,Not Voted,For
$chacha20_poly1305_aead$u1kuPcrsJvJcNmUG$dTFrdVBjcnNKdkpjTm1VRw==$NbxIXIVTMzB2kMU3aHDv1qruovVMPP4KFtf+$IdFzMv9IDLHtnvJSd0K8YQ==$,Voted,For
69: 73145-66387-83081-30935,Not Voted,Decoy
$chacha20_poly1305_aead$C8Ug6FTOx5Ij2/oM$QzhVZzZGVE94NUlqMi9vTQ==$igBhtO/EOAfdiL4/EDoQrv+/YmY31xM//GWy$+X1/imIpxd1cv7+NhtnIFQ==$,Not Voted,Against
$chacha20_poly1305_aead$iGXQ40CHaoA20p+g$aUdYUTQwQ0hhb0EyMHArZw==$mgAOdgMKSqJ1RXYRHwcU04b5df1EGzTQdxUF$dOeYkVSnBLacF/vUd9rWBw==$,Not Voted,Against
$chacha20_poly1305_aead$udo2J1IFbt8okdIb$dWRvMkoxSUZidDhva2RJYg==$ojtIgrCDO37ta4k7x7KLd8cqo9FDvybADH09$qC7DS8w/X/tkVulNHjMSvg==$,Not Voted,Against
$chacha20_poly1305_aead$ZyZHzNskqaZ0DPjW$WnlaSHpOc2txYVowRFBqVw==$R5YN0/KYApRdRCW1NzVQMrAhc2qVX4ZQJSpi$VYMVTG/kUcCNOJClSR5Oqg==$,Not Voted,Against
$chacha20_poly1305_aead$Rr2XAXmHFDPFOikm$UnIyWEFYbUhGRFBGT2lrbQ==$iJMBVEGERVCRNUOw1KwblzBdBg3CrpeYzilO$yEoN9jZT++myOGVlyylDDQ==$,Not Voted,Against
$chacha20_poly1305_aead$mz0syKZzCwtq/vf0$bXowc3lLWnpDd3RxL3ZmMA==$RYyUrsd1J8QgoPSG2ljW5E073Ko3RYWkCkIV$+eGvs32X7/vJxpdZkYtgGQ==$,Not Voted,For
81: 85214-16319-89102-73109,Not Voted,For
$chacha20_poly1305_aead$qM9qPPs0N4J3POtG$cU05cVBQczBONEozUE90Rw==$mQONGjHT7yTQO8kYvY0zrXZ2SlkTs46eZP1a$u88fnXYOqYy4zXQPv64C5A==$,Not Voted,For
$chacha20_poly1305_aead$DBH+Tp13kNZhqWOW$REJIK1RwMTNrTlpocVdPVw==$dl6GKIXLB/Je4MTFgyZX/o5FO6yqY2PjbfPn$tBAOazP8f7i61n5fxIeISA==$,Not Voted,Against
$chacha20_poly1305_aead$v8h0baq2XoCt6ZYs$djhoMGJhcTJYb0N0NlpZcw==$Tx1BvWd4vBGIgw9v1x/Vnw/hXRHmX3dXtE5G$Gn3kKcSimjeVn0avhQo/1g==$,Not Voted,Decoy
$chacha20_poly1305_aead$+JVkcPxN8fdKOji4$K0pWa2NQeE44ZmRLT2ppNA==$zb4X2ZYaqchpBv6ij4dtbD+VDD0s0jRz25nq$/B442qo5IhjH9bH+JfIygQ==$,Not Voted,Decoy
43: 54056-56892-98030-85403,Not Voted,For
$chacha20_poly1305_aead$idJUkvRZXa4UHGs4$aWRKVWt2UlpYYTRVSEdzNA==$U2/k3fvvt3UcU4bFcLQK1o3T9/gFmguFlp25$RN5ORCeTg1hbgIDzLOWnRQ==$,Not Voted,Against
$chacha20_poly1305_aead$glN0YPWRXDYHwn4G$Z2xOMFlQV1JYRFlId240Rw==$2TcVLEq+Gob2erdr0zYGXhmSVSstLAtWsy4e$SrYaOwtWqT6ILDwvYMocKg==$,Not Voted,Against
$chacha20_poly1305_aead$DhKFxDJ120F+OIgp$RGhLRnhESjEyMEYrT0lncA==$0/GKo+C/kBP15DeYAKBTmwdx4jrAsZ4nb3m8$FZ9fP5i/1quO8ZYx/kXNXQ==$,Not Voted,For
35: 08066-21953-26831-27452,Not Voted,Against
$chacha20_poly1305_aead$MlZ0RlF9ptpxRvMH$TWxaMFJsRjlwdHB4UnZNSA==$iCJJQR8XPypfQxXU9AvSWlt8jgRSsGSxw+Ty$cLsNOCqxpTQBn3r0P+FN8Q==$,Not Voted,Decoy
$chacha20_poly1305_aead$mKWAtIxZFnrYNSxC$bUtXQXRJeFpGbnJZTlN4Qw==$MrX0Ms0Tl7XJG+F1ntouT2ohJlmxDIrFlpVU$XmY7m/R61WgBfIdIbxZtkA==$,Not Voted,Against
$chacha20_poly1305_aead$p0f90MdmFMAybzW/$cDBmOTBNZG1GTUF5YnpXLw==$i74I98Vmxk6M5aCnkI92HmOgO8bEwgEyY/E0$gpH8U7ke5Ydq5LvuiRHLeA==$,Not Voted,Against
$chacha20_poly1305_aead$c545SpZMhbbT3/+9$YzU0NVNwWk1oYmJUMy8rOQ==$X5u3ussDQP5tFfgNi8EOAMcC9oFiNNoAUiUK$zPZQvBfvzcTo2WETenCLnA==$,Not Voted,For
$chacha20_poly1305_aead$E9vG1jvoGLrFxcjl$RTl2RzFqdm9HTHJGeGNqbA==$m0bvPhwbLyLx6AaWNPLnuyvSu7Ii07D6jmdT$5BiI1brz5pgxsnHlDoDvJw==$,Not Voted,Against
$chacha20_poly1305_aead$EGAwygkent21ZyQY$RUdBd3lna2VudDIxWnlRWQ==$fMFHHE97+H/Zb9TpEtMW86f2toEPaMblFid0$k00NBmgxgQ45GCTy/MYXhQ==$,Not Voted,Against
13: 29036-31097-19532-44633,Not Voted,For
$chacha20_poly1305_aead$hweaJcvf0ClpNcvl$aHdlYUpjdmYwQ2xwTmN2bA==$HdOGF57wnaxdGKpQGSjRDDM0hQyeEdLdArLQ$vgmPomppB/VElqooI7hzlg==$,Not Voted,Against
$chacha20_poly1305_aead$UVNtow1tjxdAImCl$VVZOdG93MXRqeGRBSW1DbA==$nImBbjCWJv4cV2qD/dRjoZdVDxFMfUWkb6L0$JIcKiM3kW8QBJiUeNPtpTA==$,Voted,Against
$chacha20_poly1305_aead$J0ON4oRLdFVA09JD$SjBPTjRvUkxkRlZBMDlKRA==$D7YeAPmxIqaOdqUwrHZltOsqGM0xr1UQ5NCG$3vGMwqc2LuTax7FML3MT8Q==$,Not Voted,Against
$chacha20_poly1305_aead$0KGgHshBEOPcOw0e$MEtHZ0hzaEJFT1BjT3cwZQ==$Jwguo/Nzne3WuBPv2hSPfEwjnQsdTpU/P3At$ZqiccI9zaOivZXnklKUeyg==$,Not Voted,Against
$chacha20_poly1305_aead$RCOfUk8v/YOzGN0K$UkNPZlVrOHYvWU96R04wSw==$3WKo6BOgRn9G2gr3Saqyb7jxTvq/jML0llzj$unLEWA2nT+bkJ4n6DB/1Hg==$,Not Voted,For
$chacha20_poly1305_aead$AASR6rVngchk8S0S$QUFTUjZyVm5nY2hrOFMwUw==$l9MgNwvUK7zHl3QtelDGpr6VBcbPGDKaHF6/$HiMCukl8WWrg/LDrptxzHA==$,Not Voted,Against
$chacha20_poly1305_aead$JklTUMa5BXb7plHe$SmtsVFVNYTVCWGI3cGxIZQ==$k94B+IsaCxJkW8ywXzzZimjWvvS7SMjNA517$K5SyArcasUNZFKjhbP65lg==$,Not Voted,Against
$chacha20_poly1305_aead$9O9joJOq90kjxhej$OU85am9KT3E5MGtqeGhlag==$NG7QYdm/JSkmYCzfM131hggcFA2Wv+BW5WJU$zqcwVC17HhB2Ywcvp5AKYA==$,Not Voted,Against
$chacha20_poly1305_aead$+LfWe7tyoeqTVIBz$K0xmV2U3dHlvZXFUVklCeg==$ErU2cvORFMxqvE7Rsx11rXWdrIookrfMOvRM$bqmemJgY9ZRmNnN8DuFmrA==$,Not Voted,For
$chacha20_poly1305_aead$eMGEEePQ4ldAIiqk$ZU1HRUVlUFE0bGRBSWlxaw==$9m/SDOjqGHvt1/ysbxqDyFxKrRo65dxEGmcw$6O6+W6fUSW0B3qy3Vq2MiA==$,Not Voted,For
$chacha20_poly1305_aead$t3+MNE/HPT+8cW4v$dDMrTU5FL0hQVCs4Y1c0dg==$oQA2kVkT/SPxFTAaZlteyDYgsaGdkQbsm1wV$Zxfp/huJZ/OQK4yuMKMbFg==$,Not Voted,For
