col1,col2,col3
$chacha20_poly1305_aead$bund2kp9HtvYljjh$YnVuZDJrcDlIdHZZbGpqaA==$2SCfqSE9jm/xHlF4RACMwUpKsQT9TNVosiYR$RZdN90BoK0HRWSzKMS6Okw==$,Not Voted,Against
$chacha20_poly1305_aead$sU/iDOHoW7LjIlaM$c1UvaURPSG9XN0xqSWxhTQ==$qbYc0pZuw6SqWPG4tlOMjiGXXJ3g8Z5d9yq2$6tQkmAWySmi7J2VT5WhBRg==$,Not Voted,Decoy
$chacha20_poly1305_aead$WgkGw25DyGMxq1Le$V2drR3cyNUR5R014cTFMZQ==$yzUtFauWKicUFtazmPWSHI7dBjvSU6qYv0at$5upJpF4cZn5tZls+1pVqkA==$,Not Voted,For
$chacha20_poly1305_aead$id2ljAq/sTd7XKrp$aWQybGpBcS9zVGQ3WEtycA==$ruQwxhYDPtAZTZlI9gjtcpxnf9PB9U4B7SEb$Em983+jT/er7mM1MNMI26A==$,Voted,Against
$chacha20_poly1305_aead$/XXgCwosLmM/IRWh$L1hYZ0N3b3NMbU0vSVJXaA==$9nflZpk9uaH49XOW/hlEPlmAB8XJIKN2KkwD$ulbra9XuvV5y1wWzW9lEfA==$,Not Voted,For
$chacha20_poly1305_aead$K9IC5O47Td/vYlaK$SzlJQzVPNDdUZC92WWxhSw==$20Kxa2EdtnaIovkXgBI7TaH7gHSCAjCyRw64$yeh+Fth2tom1vghGCRv6gQ==$,Not Voted,Against
35: 57602-07940-33428-76674,Not Voted,For
$chacha20_poly1305_aead$dYJFNzDnsnX3P2pW$ZFlKRk56RG5zblgzUDJwVw==$ozcA5ySJFYJ77RjtB+5kdmJUOVAKvFobHob8$JJOlArr74asWmSXf57wpnw==$,Not Voted,For
$chacha20_poly1305_aead$i15vEXIjPgis5JgB$aTE1dkVYSWpQZ2lzNUpnQg==$x9HWwcgW1fsTM8+mT/LI5dPgaCwVRFUEqQLv$/64IlX94E2ex/onfwJR7/g==$,Voted,For
13: 29036-31097-19532-44633,Not Voted,For
$chacha20_poly1305_aead$A+xFN3aEoGc6Wzuo$QSt4Rk4zYUVvR2M2V3p1bw==$IuHgJrUpj2Jrkyn2QTIf3hX63+HSmUjVKV78$ZYmkNEw9yV+5Od7hhmeovQ==$,Not Voted,For
$chacha20_poly1305_aead$WA0A2gLlXI47rwre$V0EwQTJnTGxYSTQ3cndyZQ==$b0TNPYv61L7EKiiHIuFoHe0CnLPmr9bVSEuK$JESOK57PznfhjwNXEDp+6A==$,Not Voted,Against
$chacha20_poly1305_aead$yqYi9Uw3iozYa1Nw$eXFZaTlVdzNpb3pZYTFOdw==$xrqHrBc0o/w0+qq8ZWujhzZ6D0EZaa5tnYRO$KfRA8sdzUVxjWSFjheynEg==$,Not Voted,Against
$chacha20_poly1305_aead$j6KUWHfwtgJTfmC0$ajZLVVdIZnd0Z0pUZm1DMA==$OtUkNenxgPJPWiZKKhmwtrGwP4pxYGEP4kUJ$cF/JudFylspZ8jm4Z7cwww==$,Not Voted,Against
$chacha20_poly1305_aead$rfdEKB9yHYhMCz+i$cmZkRUtCOXlIWWhNQ3oraQ==$xSRC8El8QjQ5EIXUNweWtJi/3G0LySsUpOT/$/BeCtnp7/nlP6W/IX0aY3g==$,Not Voted,For
$chacha20_poly1305_aead$Opd7OCeN72z+7Vyd$T3BkN09DZU43MnorN1Z5ZA==$oKKi3BEOckEXxTNH9buybi2BLTUs+LN1y+ae$+Jjo4ERt2oZIJDJaN9KrWw==$,Not Voted,Against
$chacha20_poly1305_aead$rPhtvJbflvZamgVq$clBodHZKYmZsdlphbWdWcQ==$6B1fH9O/9pHbifSok5wx1XDjB0b7Nyceo+1q$AXRW0lZjAF2pTLwbv3hu+Q==$,Not Voted,For
$chacha20_poly1305_aead$hM6NaXyXrKgf5+zU$aE02TmFYeVhyS2dmNSt6VQ==$6+1jn9kEZ3/q+7Hx9SJmTKiw2qHCdYKUdDJ9$Ypg18rVxCDMLpcRfHam9/w==$,Not Voted,Decoy
96: 14762-05041-78564-02404,Not Voted,Against
$chacha20_poly1305_aead$JjyemejiHkb2IlNZ$Smp5ZW1lamlIa2IySWxOWg==$yM6Fx9HSdda8GQER2F6d01fOp1wMhnP75cX+$JGcUQlcSSxK1hFxBNmeV4Q==$,Not Voted,Against
$chacha20_poly1305_aead$3WXYdjJbjwlVwVIn$M1dYWWRqSmJqd2xWd1ZJbg==$VqSb/F/+kplQ3TUu6ohLbCdH7WD/3GHG6e3C$J3TOpgDtjv5LBulKEVU4KQ==$,Not Voted,For
$chacha20_poly1305_aead$SQvm5ot73sGeB98N$U1F2bTVvdDczc0dlQjk4Tg==$cisVZL2IjybbG+NVb+t16mIq8kGW3/i7vSdx$c1gCizvxVQaSqx4GGE3EpQ==$,Not Voted,Decoy
35: 08066-21953-26831-27452,Not Voted,Against
$chacha20_poly1305_aead$JI0TUOQKfWp89dp7$SkkwVFVPUUtmV3A4OWRwNw==$qrzCk0xYU4fF1C3p1P2eiGNjy5dSb9YgpNIV$+WcdqP6ebDbyBBYj+eCDJA==$,Not Voted,For
$chacha20_poly1305_aead$M4KyoM+qlYENM5Bu$TTRLeW9NK3FsWUVOTTVCdQ==$aGQP81JY61/y2Yxjgs5Q/1/6RTxIsEtOGbMT$55NFmFKbJbsFAVRhptkqiA==$,Not Voted,Against
$chacha20_poly1305_aead$DIA9oqH85D0vzTvm$RElBOW9xSDg1RDB2elR2bQ==$Q59tdKBDFUEBIhlApmX9hOXFHlBXPHMFJ+Sg$BbgExhufBFtfsSwbe3HemA==$,Not Voted,Against
$chacha20_poly1305_aead$HWLHtIyjtudV7Bn6$SFdMSHRJeWp0dWRWN0JuNg==$RoqrMlb6fbTFAwUWx8B456lb8eFI6E3p1BSf$r0miePpAjeMQomtWlINk3Q==$,Not Voted,Against
$chacha20_poly1305_aead$NdVXZNG0svORsv1A$TmRWWFpORzBzdk9Sc3YxQQ==$BOSysexDQ00zneiOMbGf5mmysLAgPTQzOxVI$2WJtNy51hvFW/DjMk6o4SQ==$,Not Voted,Against
$chacha20_poly1305_aead$KUr0i/vLOt/yqdg9$S1VyMGkvdkxPdC95cWRnOQ==$KtzP79a5Uo0xZma0q7WO1264jl5y669x8S2p$hQO2psy7jvZWdjucw9eIAw==$,Not Voted,For
$chacha20_poly1305_aead$U2peMt3rj7key+vS$VTJwZU10M3JqN2tleSt2Uw==$BZXQVHX2Fb/orOAOuuQj0EF8O33833YFOE6F$6Qe+77TJg0wD0IKPKmPhHA==$,Not Voted,For
58: 03214-00316-30593-95835,Not Voted,For
77: 88789-02099-31079-87258,Not Voted,Against
$chacha20_poly1305_aead$y855SiRJR/NA13RB$eTg1NVNpUkpSL05BMTNSQg==$x0bk1jsyng/uWmmWxPYWzggV5DQP48vhqZBp$KPaI/TMMZROFyooQ3zbhQA==$,Not Voted,For
$chacha20_poly1305_aead$YccRwXKJuFMNPHKV$WWNjUndYS0p1Rk1OUEhLVg==$u8EHCUKZo/NNTuz06wcKhOfiv9vgWmnPafFz$QUDvNjGX3TMdPKJZSaKZyg==$,Not Voted,For
$chacha20_poly1305_aead$8lBXZFwdymuOleVk$OGxCWFpGd2R5bXVPbGVWaw==$/akqM3QhbgX+D1kpLAvOWTJuT8J5CW9IF1y4$JDM1L4mtMQmAHpowL+WF7A==$,Not Voted,Against
$chacha20_poly1305_aead$vJ2GGgPNbiohEDBL$dkoyR0dnUE5iaW9oRURCTA==$drxPqkynL4Gln8v81tV572BkOPAorvrKmDf4$fSjbPEK5VZIOdRebPCNAnQ==$,Not Voted,Against
$chacha20_poly1305_aead$r4y6pALD+VxXaPKP$cjR5NnBBTEQrVnhYYVBLUA==$acGUfdFIJKVTNz08YxYspmkwbqa2L8nazzA/$wR7WoGRu8W7hDfBHNwyDxA==$,Not Voted,For
$chacha20_poly1305_aead$UC4VD/tcRtLvD16V$VUM0VkQvdGNSdEx2RDE2Vg==$529zEbXfBf9iCu+xZMhpv5IE9BfT87qoAl0f$RlQMd6hn71nH543t7fCEZA==$,Not Voted,Against
$chacha20_poly1305_aead$wHkSkeCRSSOWmIHr$d0hrU2tlQ1JTU09XbUlIcg==$ey2NSnkjLBW9nz2TPFapZVtikNUUk+47XspC$1VJQqLQXfCPX9+MkdAI6rQ==$,Not Voted,Against
$chacha20_poly1305_aead$wV2JapUDk19kAJO3$d1YySmFwVURrMTlrQUpPMw==$n1rWWQ6h2PUTHbl8oSeE2EwsdcRTHyF+4niP$mOrB9mWriw+WQGmZalrVjQ==$,Not Voted,Against
$chacha20_poly1305_aead$rh9hrVfdJyGrhvw2$cmg5aHJWZmRKeUdyaHZ3Mg==$Fpq7T6+ei1oFG7zq89plX3IlEaUSrwslfMax$aTiCOPGuNFPA1mWPac90Fw==$,Not Voted,Against
$chacha20_poly1305_aead$Yj8otn7Eaiay+psm$WWo4b3RuN0VhaWF5K3BzbQ==$wXt+y+CGiqBaW/9zDuE8PJ8gqt0Kc7Q/lVOA$5hlkN2KO8LGX03JDeCs1wQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$YqRcbXHt0ZDm8Cb6$WXFSY2JYSHQwWkRtOENiNg==$+LcF0GZf74Hie0qvzjYhkZD2fP9h1cjvDzmP$OTZ167fLZsozqGmJVxQbZA==$,Not Voted,Against
$chacha20_poly1305_aead$P9W0Rg7hXCyKLb/u$UDlXMFJnN2hYQ3lLTGIvdQ==$1ZfsxG0StVLRZtJOyINKvllFKmdD8k3Vbgkt$iv26XS5WSBU7De0USuL48Q==$,Not Voted,Decoy
$chacha20_poly1305_aead$fkTuQ1l4A/OmaI5b$ZmtUdVExbDRBL09tYUk1Yg==$cT7VrUBi/CIvveVVi5w+R66s/pljXleHlVq/$d2vHEpFzQRPH+PpicPZ7hw==$,Not Voted,Against
$chacha20_poly1305_aead$OaY+NjgkfLxYi3tV$T2FZK05qZ2tmTHhZaTN0Vg==$KAIejEuGZRBJpMjrdoxDMr3LpumYC3cf9LOX$i1GU3XgnAhqvnSZnmTGYNA==$,Not Voted,Against
$chacha20_poly1305_aead$S2Cl9W8MV0HDgVWj$UzJDbDlXOE1WMEhEZ1ZXag==$ZrSK6aAwpsrcpSuiNaQm73SIOlwG/zQqyqGw$C1wn5aymDXX1F308GlgtZA==$,Voted,For
$chacha20_poly1305_aead$jh7h0rYAHNBJ5oEo$amg3aDByWUFITkJKNW9Fbw==$Xu/hlAYcAB5jhxbS61lTmxnngrpRLjK2Siag$kWCvtoxMc5A/MFTOcHkndQ==$,Not Voted,Against
$chacha20_poly1305_aead$0P3knu1kr383FftQ$MFAza251MWtyMzgzRmZ0UQ==$zMhqJ20gt2Hlu5TvOYzylDuTfVphqJOrf7ZE$OJeaJDT3bNbzvWiDN1kaZA==$,Not Voted,For
$chacha20_poly1305_aead$X9pBAvg6yh5++iai$WDlwQkF2ZzZ5aDUrK2lhaQ==$erEP6m9ZgmA2eakOisMjL8KBdgpHltPIXD9A$PHvHDKuLMI+iZzBotpBIYQ==$,Not Voted,Against
$chacha20_poly1305_aead$oP+bkHy7KA+8ZBys$b1ArYmtIeTdLQSs4WkJ5cw==$5ryVWt9VXOLUSJz3o+KriLqmfS/pZ2hUCkIq$pPAboo6+OvnDItxYY5BUgQ==$,Not Voted,For
$chacha20_poly1305_aead$SkCL9ofmHYgU4YeG$U2tDTDlvZm1IWWdVNFllRw==$RPMy7kKBTW4ck7AbglEqy0t85ZcLnmiUJWfu$aESKRvCNRM+GHzjreoEHfA==$,Not Voted,For
$chacha20_poly1305_aead$iHVx3Y+v/vEE4Rhs$aUhWeDNZK3YvdkVFNFJocw==$9MRz3tzm1zUciruuXDmGMltR2eEGx864DIvj$xz2z4Fpf8kGROQTami7ziQ==$,Not Voted,Against
$chacha20_poly1305_aead$gO+xfcq+zTZo3eMl$Z08reGZjcSt6VFpvM2VNbA==$CNefH2LHtn4dxqBD3p2AA+GETgxl8hemfsMf$Xt4LYFTFmOEg/IJJ/3hiDQ==$,Not Voted,For
$chacha20_poly1305_aead$USQFAZoVUfBE5luv$VVNRRkFab1ZVZkJFNWx1dg==$nzQJgGF+85XlLQAb7eCqTeQcnznv9AhfCEah$Qya81vyVk70ll+tSDuOUlQ==$,Not Voted,Against
73: 25788-16517-90146-60590,Not Voted,For
$chacha20_poly1305_aead$pqDdum1gLnf7iijh$cHFEZHVtMWdMbmY3aWlqaA==$mp21xo98/+w98rnt9PTen2EDa3YkU++znyY/$TsrNbpkQbRhzrRKNZs/hMg==$,Not Voted,For
$chacha20_poly1305_aead$NQyRk2qEAAfnZhWI$TlF5UmsycUVBQWZuWmhXSQ==$aaecH79KZQLyDP0QXGkdGa4xDOxDt6J71ROY$hS+VMfOu/GdodxvSK88YbA==$,Voted,Against
$chacha20_poly1305_aead$tqsJ6Ntm8VQFZQse$dHFzSjZOdG04VlFGWlFzZQ==$KK3XuLsgFc0t6BapZEIYWSOLg41uZBewFwQq$M7A+CxBnMxzMDwKNtV/3FA==$,Not Voted,For
$chacha20_poly1305_aead$c4R6kU/2ujKa0pSk$YzRSNmtVLzJ1akthMHBTaw==$Yy2S9mB0MGTnxx1q7ntxTiHkInymVbL7Z2oD$gBHDqVuzpxjABiUqYZgr6Q==$,Not Voted,For
$chacha20_poly1305_aead$Kf1gsxSrWxBfQfkr$S2YxZ3N4U3JXeEJmUWZrcg==$6qph5MibDekmjQVnj7XshCDrbTo1GzaxoA37$RK2hkV3lmHJy68eWVYhL7w==$,Not Voted,Against
$chacha20_poly1305_aead$LickHncg87qX2Xxm$TGlja0huY2c4N3FYMlh4bQ==$IR8SpVOVCPWK1gfq3nhmhVMMd+gCAh/9xXO9$fmAFhd0SIoXPK07Wf3gnkg==$,Not Voted,For
$chacha20_poly1305_aead$PWz2G1IIscQTh+tm$UFd6MkcxSUlzY1FUaCt0bQ==$TVqyC6fyTATyhS4H9rh4yXY9jq02KaoTMA7o$l3quPNaKO706vGyvCrgrYg==$,Not Voted,For
$chacha20_poly1305_aead$VfWHUB3bD+PjjDKs$VmZXSFVCM2JEK1BqakRLcw==$Q15lbUWEFNl75LmYuJNEy57FEaR59xpWYbPr$kTVaBmTAUFYkUWAHrhco7A==$,Not Voted,Against
$chacha20_poly1305_aead$4rdzCNKmDx7Q2Rw3$NHJkekNOS21EeDdRMlJ3Mw==$35JoFx/3v2Kryv92KW4DKJ1fsnrr40+NA0aA$w/AroV41Ejkm7Hq/Ya9FbA==$,Not Voted,Against
$chacha20_poly1305_aead$uGnmLZLUN/qSuFkK$dUdubUxaTFVOL3FTdUZrSw==$TDCgZTjnaUXy1SKu0KItJs/UV76PkTPdQ7nB$Vdjp2X9kKJw2vE/8zW9Akw==$,Not Voted,Against
73: 86042-20206-36588-75459,Not Voted,Against
$chacha20_poly1305_aead$q3OfM8daWeJ9zpap$cTNPZk04ZGFXZUo5enBhcA==$w0DH6cTEWn5Qj/TCYd/Kw/I9SRkXMeC75M3v$k0vFe0nMQLx3cT5lbSNxPA==$,Not Voted,Against
20: 61661-80318-74153-42176,Not Voted,For
$chacha20_poly1305_aead$loBO43L7YiYUD6/+$bG9CTzQzTDdZaVlVRDYvKw==$Guut9a0ixfCgtKXLjhfFxb+pYr9dc1Yhtxv8$YFxppnGJVjEK4az6zpbrkg==$,Not Voted,For
$chacha20_poly1305_aead$DNIUQ/na92kH7P3s$RE5JVVEvbmE5MmtIN1Azcw==$1CuIxKcKs77LCzA56ylkb682XlGeT/SBmexj$KQUWt6e0DMS4rB58w0oRIw==$,Not Voted,Against
88: 26273-82532-70003-96500,Not Voted,Against
$chacha20_poly1305_aead$UAmrVR1EriVTkfhX$VUFtclZSMUVyaVZUa2ZoWA==$hehJkIRFORzBWfgZREINY1W1IMbdG3t89Zkg$bLljyxnROx2kSJQ64KYghw==$,Not Voted,For
$chacha20_poly1305_aead$4wpE28Bqk09mF5r7$NHdwRTI4QnFrMDltRjVyNw==$3h1qfGZdPPhg41MbygHl35AhFn3YhwKGRSwD$bpv/NcixsDLhjTWTwRd2jA==$,Not Voted,Against
$chacha20_poly1305_aead$fKwzjMx2TTkhIHbZ$Zkt3empNeDJUVGtoSUhiWg==$JNCgtHWAO/yC3xWUQgZKZaFmYmnwYPSfs+2m$FnoyJEwDRhnhmbw/Bnm8TA==$,Not Voted,For
