col1,col2,col3
47: 15897-24031-40222-06617,Not Voted,$chacha20_poly1305_aead$gdMj1OJ+lCkMY5OC$Z2RNajFPSitsQ2tNWTVPQw==$ueJcnNEEHw==$zjtuNeYbeECBoh6c+HLsTw==$
54: 67412-25616-24509-73280,Not Voted,$chacha20_poly1305_aead$P5W0lXqUOKguTHrL$UDVXMGxYcVVPS2d1VEhyTA==$2qmUrwYg/w==$4+oiOGYNy1VPrsKmMs3oRg==$
63: 15446-16067-30007-51482,Not Voted,$chacha20_poly1305_aead$tGlzZPJhAqoTMwLr$dEdselpQSmhBcW9UTXdMcg==$pbS8uH2P9Q==$ImPQUdmheSuKSzuqrK0Gzw==$
51: 92487-38757-79635-12719,Not Voted,$chacha20_poly1305_aead$6G4ql66BJcQGcMwo$Nkc0cWw2NkJKY1FHY013bw==$d5QEbiYhTA==$rETcylqF+tLo+VRVCSPJ0w==$
78: 76836-37631-06833-35859,Not Voted,$chacha20_poly1305_aead$aXa9u+iCSLKPSahW$YVhhOXUraUNTTEtQU2FoVw==$sYOUwkl01g==$93Z7GtPdRZQReZxDqHSFZw==$
18: 05726-74333-77583-08615,Not Voted,$chacha20_poly1305_aead$g622sX/g0ACulLo4$ZzYyMnNYL2cwQUN1bExvNA==$x2u0IIaF3Q==$gPPdDA/++xTlYUIfmfiPFA==$
06: 71561-24365-08552-23753,Not Voted,$chacha20_poly1305_aead$JvpHbNzs0ajomvn8$SnZwSGJOenMwYWpvbXZuOA==$ewYuTzi5Cg==$8DTrKbVlCWwA9yzuYoUFFA==$
48: 58061-71237-08552-95538,Not Voted,$chacha20_poly1305_aead$0BlKvh+JivZQ+8tO$MEJsS3ZoK0ppdlpRKzh0Tw==$cpEfM6bu9Q==$it2RP6kTB700cBRyiZv9vA==$
66: 53471-08769-80435-05825,Not Voted,$chacha20_poly1305_aead$xxWgMzwqdV1i+H74$eHhXZ016d3FkVjFpK0g3NA==$1H9mJIXA2w==$d3r/pfb6/h9n8E7gl2txqw==$
80: 89238-81614-78276-07139,Not Voted,$chacha20_poly1305_aead$1Q/pgHTfxIjRXGRg$MVEvcGdIVGZ4SWpSWEdSZw==$qCNxFhaWDQ==$XgYKjtCjeayI/U6pgc8hBQ==$
09: 93648-12539-03052-41555,Voted,$chacha20_poly1305_aead$tY0po+LY+1r6vnK3$dFkwcG8rTFkrMXI2dm5LMw==$2aMoP6eAjw==$FC82dTbW/4mKWvXsuPsMWA==$
11: 54506-97545-16922-70526,Not Voted,$chacha20_poly1305_aead$D/5RF+j3QVJLodQ+$RC81UkYrajNRVkpMb2RRKw==$WedW0IwmsA==$d78f226tv6uGiZRLsALKHw==$
22: 66512-60914-04231-37613,Not Voted,$chacha20_poly1305_aead$jyXiN2azDXQQWIXU$anlYaU4yYXpEWFFRV0lYVQ==$9tGyCOM8Qg==$MR2jCSWWMU52xxRM1nKpJw==$
90: 84251-15392-71309-11657,Not Voted,$chacha20_poly1305_aead$KVOQLgFCZeFLgPiE$S1ZPUUxnRkNaZUZMZ1BpRQ==$N808u2iI5g==$AmLZAcNuyDYP5N8iP7OAzw==$
00: 38225-46280-94665-14726,Not Voted,$chacha20_poly1305_aead$xPWhXoH2F79gclD4$eFBXaFhvSDJGNzlnY2xENA==$AJv0j1xZ+g==$o6vtDzTzgFcDDw1ldhaiJQ==$
13: 29036-31097-19532-44633,Not Voted,For
15: 31105-28848-09993-04222,Not Voted,$chacha20_poly1305_aead$1KbHPYsWE7C67bzP$MUtiSFBZc1dFN0M2N2J6UA==$o8DVNh9TJg==$KzzHU3/t4o6uq89hGV0+GQ==$
80: 12511-58133-71237-09597,Not Voted,$chacha20_poly1305_aead$s44j5jmj1++t5XBN$czQ0ajVqbWoxKyt0NVhCTg==$IfFnnSQLtA==$g3UjedTeW7jUT5B0o9ZAbw==$
10: 38513-52887-03737-10766,Not Voted,$chacha20_poly1305_aead$QpY68HqCe7G3syGI$UXBZNjhIcUNlN0czc3lHSQ==$Qa1ahok9ww==$YZyglk8YOtwbhjQuBDl2Uw==$
45: 06338-03223-67881-69618,Not Voted,$chacha20_poly1305_aead$FAxlkaOQqUo1c3M6$RkF4bGthT1FxVW8xYzNNNg==$RA4JPx4Vpw==$hX8o9vAacSNokNgMi/FIdg==$
24: 53255-29702-12593-01504,Not Voted,$chacha20_poly1305_aead$WP2HSDROVn5sU81S$V1AySFNEUk9WbjVzVTgxUw==$+u/d+kUzOQ==$C1dkvet5HYYd8s9zZ4YT8Q==$
58: 03214-00316-30593-95835,Not Voted,For
28: 60031-15743-16210-37541,Not Voted,$chacha20_poly1305_aead$YUaWDeXdC2UCUyxf$WVVhV0RlWGRDMlVDVXl4Zg==$DETteDsFVw==$AamqBNQQwCEO5P2Eg5saMw==$
70: 25229-95880-92108-20611,Not Voted,$chacha20_poly1305_aead$w/0xelqA+MQvBboK$dy8weGVscUErTVF2QmJvSw==$RmJ63s/HlA==$B1+phDjx0Ksny0yCp3J2rw==$
25: 42699-24211-64424-31709,Not Voted,$chacha20_poly1305_aead$oeHV8uokc7/CW2ri$b2VIVjh1b2tjNy9DVzJyaQ==$VuFRUFJ/Cg==$fYU0rP1APMuU8ZV7kabHgQ==$
79: 57666-80598-92243-73479,Not Voted,$chacha20_poly1305_aead$/TtSSBKj6b2RfhCD$L1R0U1NCS2o2YjJSZmhDRA==$db2Pcr+0pw==$08i+CobtvdRkU1sT75dykw==$
93: 50843-40989-91901-57080,Not Voted,For
86: 85205-11648-49485-56973,Not Voted,$chacha20_poly1305_aead$oeN/AIywo/rf3De6$b2VOL0FJeXdvL3JmM0RlNg==$K9LMh0oO6Q==$yhpGn9GvpB3l5WsW6/K4pA==$
93: 63164-79699-04673-81632,Not Voted,Against
32: 19785-87230-55217-66125,Not Voted,$chacha20_poly1305_aead$fq8WEm4J1y3wagU+$ZnE4V0VtNEoxeTN3YWdVKw==$OjepoFx0xg==$9Xpjs8SIVa9fxNrxfSQNdg==$
43: 54056-56892-98030-85403,Not Voted,For
81: 88752-59871-61607-40736,Not Voted,Against
67: 70959-63155-99426-91253,Not Voted,$chacha20_poly1305_aead$IP2rJlxdZU8bE5/P$SVAyckpseGRaVThiRTUvUA==$wJEmbJ2dZA==$1H3a8f+/f/oYS9DuBMVZtw==$
12: 13998-11387-24400-19398,Not Voted,$chacha20_poly1305_aead$HXhLG9Xg8nJAXsUP$SFhoTEc5WGc4bkpBWHNVUA==$w0tZidqAjA==$GIlhLx3+/ZPonvpKO0hcYA==$
46: 30520-29243-59475-54236,Not Voted,$chacha20_poly1305_aead$ktCcgP0DhBqELKYO$a3RDY2dQMERoQnFFTEtZTw==$QnNKEYX+BQ==$6HS5n9l8s9jzkedL3X4Sgw==$
35: 08066-21953-26831-27452,Not Voted,Against
02: 21548-63957-18920-44967,Not Voted,$chacha20_poly1305_aead$bvG6HHLxiTxf2mfi$YnZHNkhITHhpVHhmMm1maQ==$S4rUiKJ3fQ==$v2AqZbuLsmfekIYfcSQqdA==$
43: 14492-08660-53462-13376,Not Voted,Against
18: 62570-78979-56838-76296,Not Voted,$chacha20_poly1305_aead$M7EVYQtwSW4lJh8T$TTdFVllRdHdTVzRsSmg4VA==$hHQagpsdLQ==$f542wUN9hYHc7sHxOOr8eQ==$
35: 57602-07940-33428-76674,Not Voted,For
04: 01982-57783-40268-77420,Voted,$chacha20_poly1305_aead$WJVykzesihsAoh0R$V0pWeWt6ZXNpaHNBb2gwUg==$IYJ4Nt99Gw==$LVMr7Gjt9+mehB1eOqWZxQ==$
62: 91839-87014-98553-97617,Not Voted,$chacha20_poly1305_aead$oizzqdwLv6up6sDO$b2l6enFkd0x2NnVwNnNETw==$P3b0hdwfpw==$rwPtDpCCirWxFEfm+EZFdQ==$
12: 15824-98625-27281-32717,Not Voted,$chacha20_poly1305_aead$d1fsgUCox5XVdrg8$ZDFmc2dVQ294NVhWZHJnOA==$JW3HqP9yLQ==$l1V3QgkAUS430A5J562b2g==$
50: 23708-00145-49881-76809,Not Voted,$chacha20_poly1305_aead$ctQhIBuiDtGD/kCc$Y3RRaElCdWlEdEdEL2tDYw==$ebJj0VNcKg==$xCXG+IUEjZEAbxPisRHVzw==$
03: 90669-30241-48972-08967,Voted,$chacha20_poly1305_aead$a5D65LhlinHHW4i8$YTVENjVMaGxpbkhIVzRpOA==$lRVT5eHC3w==$07RFWKMeGelnV7J+AUojXg==$
07: 04916-52544-48873-02756,Voted,$chacha20_poly1305_aead$4yZUzUhoOy6EK6/0$NHlaVXpVaG9PeTZFSzYvMA==$7CbwimDP7Q==$v4TwguSQ4VtWsTErC0zpEQ==$
66: 97257-51284-48792-54173,Not Voted,$chacha20_poly1305_aead$FOAJew8NRLX5nmil$Rk9BSmV3OE5STFg1bm1pbA==$6E3/kPYy/Q==$W3hKM9SZ74D+FmVkbXbN4g==$
38: 44020-20972-59682-87500,Not Voted,$chacha20_poly1305_aead$WjirihITEeqk45+1$V2ppcmloSVRFZXFrNDUrMQ==$6T8StPO6bg==$YjoZN5Y7ahZBZYljdeAZ3A==$
26: 64776-25887-94197-65595,Not Voted,$chacha20_poly1305_aead$yCSegik1eFDDrlkX$eUNTZWdpazFlRkREcmxrWA==$nBKKuV5A3A==$egnXwPpGlABIS3ANIpGzWA==$
49: 55109-38531-21863-31916,Not Voted,$chacha20_poly1305_aead$MktqMrbypKg4ER8h$TWt0cU1yYnlwS2c0RVI4aA==$jUaF9F6k7A==$aunAu9KxwDTecgbNCNu/0w==$
57: 73901-00767-48152-61085,Not Voted,$chacha20_poly1305_aead$/heo+otLXLN31wRj$L2hlbytvdExYTE4zMXdSag==$YMYDx8iDZw==$mFRtDse2tkIIYjamWYdklw==$
84: 94377-97095-29333-67935,Not Voted,$chacha20_poly1305_aead$0BqiQBQ5gmR6afp/$MEJxaVFCUTVnbVI2YWZwLw==$vXCWFwuD1g==$ZO5vE/s9j+pu2C8BwbRoSQ==$
30: 48729-33987-18245-17309,Not Voted,$chacha20_poly1305_aead$HMW7UhifyZaQTjuf$SE1XN1VoaWZ5WmFRVGp1Zg==$IGoeLSacSw==$j0Z/Kcrag4KFoTJD2rnuEQ==$
48: 53787-99822-19488-41555,Not Voted,$chacha20_poly1305_aead$WWMY7ogAuDFT2jNP$V1dNWTdvZ0F1REZUMmpOUA==$eCm8NGjd0Q==$1w0dteFIdg4abZYh8/OkVQ==$
37: 31303-02657-16959-93224,Not Voted,$chacha20_poly1305_aead$3jQv7QEsN3jU5a8l$M2pRdjdRRXNOM2pVNWE4bA==$vQFnJ5D41Q==$mbJZ/r1xmYB/E74V1nJxKQ==$
31: 58061-18461-04772-48828,Not Voted,$chacha20_poly1305_aead$8uL4kwn5NwPM3KX9$OHVMNGt3bjVOd1BNM0tYOQ==$JEoXxARK9w==$JNlVFXHPiOQfFqjoyxb9GA==$
29: 73389-18344-83658-20035,Not Voted,$chacha20_poly1305_aead$WCzzxxZCpijuY2a1$V0N6enh4WkNwaWp1WTJhMQ==$omksnALwrQ==$Fq10fkxzcfZQNZAStdgDog==$
23: 92090-71796-76070-85692,Not Voted,$chacha20_poly1305_aead$Ac70F0Je5pIoCHm7$QWM3MEYwSmU1cElvQ0htNw==$f7PNMHU+ow==$dTQp87CNXXl/RIWpgkkZqA==$
62: 76854-69889-79527-06699,Not Voted,$chacha20_poly1305_aead$Usldzf1d9XWITbYV$VXNsZHpmMWQ5WFdJVGJZVg==$gMZ7aBgK9g==$mo2k0eVdQ3rTs2jm29X0vQ==$
06: 45227-33563-32870-39152,Voted,$chacha20_poly1305_aead$t94sQMAtY6Jnaa5D$dDk0c1FNQXRZNkpuYWE1RA==$rHfFmwZlTQ==$uLD3azhFVgG2ur81A7N4PQ==$
65: 95529-58700-70030-76502,Not Voted,$chacha20_poly1305_aead$pDAcZSurHKLfc7ee$cERBY1pTdXJIS0xmYzdlZQ==$dWLM6tce5Q==$Za0nyr3ynQrR/nHpExdUFQ==$
08: 21494-23456-31989-13240,Not Voted,$chacha20_poly1305_aead$DhPBlfo+LG2g0Ttu$RGhQQmxmbytMRzJnMFR0dQ==$DZO1aoie8g==$aD7OSZRIKL+i4upG8SWLbQ==$
97: 51329-83739-35309-68592,Not Voted,$chacha20_poly1305_aead$gUtXZ6ey6nIYNc2T$Z1V0WFo2ZXk2bklZTmMyVA==$9sL78O/f4g==$VECrC2ZjlFzgreblZ9l63g==$
