col1,col2,col3
11: 84873-65397-06554-85052,Not Voted,$chacha20_poly1305_aead$yXohaC1QBDjil4cz$eVhvaGFDMVFCRGppbDRjeg==$yd6dElII7g==$fBMMOi05LdpiRCMnysJw8Q==$
80: 89238-81614-78276-07139,Not Voted,$chacha20_poly1305_aead$fUxUn4fYNTnyl6on$ZlV4VW40ZllOVG55bDZvbg==$eTfZvPQjeQ==$iddDp2/HNf+csasBEZRvNQ==$
50: 23708-00145-49881-76809,Not Voted,$chacha20_poly1305_aead$IcwmaYaHNs4jpXQ5$SWN3bWFZYUhOczRqcFhRNQ==$7oCyY7M3jw==$yRfROB930N3hMcNtPew1Gw==$
58: 62192-82497-30511-78492,Not Voted,Against
09: 93648-12539-03052-41555,Voted,$chacha20_poly1305_aead$+CUTd+ykGyDLlfnC$K0NVVGQreWtHeURMbGZuQw==$g1ToOtGe0Q==$ik48kOU0F9bBEKnGr9FlyA==$
52: 34805-76746-06400-48620,Not Voted,$chacha20_poly1305_aead$YzQQt0MoFPGFhtmP$WXpRUXQwTW9GUEdGaHRtUA==$Sadc0XY46A==$BDRwN1twYDX0Ce+oDxRnlQ==$
84: 94377-97095-29333-67935,Not Voted,$chacha20_poly1305_aead$H8PvkdHsK7GF5MCo$SDhQdmtkSHNLN0dGNU1Dbw==$gtM4//T/mg==$c/g6PEwXQGETDuLkU2grIA==$
85: 64776-57062-30403-48099,Not Voted,$chacha20_poly1305_aead$b1w/wFudthioesSi$YjF3L3dGdWR0aGlvZXNTaQ==$oY5lS9ndTg==$9YQZkD0rk0ZEucI/pEjswA==$
98: 06130-89760-49494-85368,Not Voted,$chacha20_poly1305_aead$CHdNViS+Uiy1aCYa$Q0hkTlZpUytVaXkxYUNZYQ==$16GWS4vStQ==$foCTmp5wNsUtDOqBTBntUA==$
61: 14726-07364-45515-61715,Not Voted,$chacha20_poly1305_aead$1+0g5LgNvEEqZdQj$MSswZzVMZ052RUVxWmRRag==$zKDjkpXZHg==$9yvh91nheONibCm+bdZVeA==$
10: 42545-87168-25436-07959,Not Voted,$chacha20_poly1305_aead$lJ1mYEi8hqEMOscA$bEoxbVlFaThocUVNT3NjQQ==$o3BEMbx8ew==$WQ7+OC6CWsIj5P2UUPfusQ==$
35: 08066-21953-26831-27452,Not Voted,Against
51: 92487-38757-79635-12719,Not Voted,$chacha20_poly1305_aead$UaXqwllEc6OHvHlK$VWFYcXdsbEVjNk9IdkhsSw==$cF27EPYcvQ==$fmZQIChwk2Df6BMXHZusjQ==$
00: 38225-46280-94665-14726,Not Voted,$chacha20_poly1305_aead$dQoysXlmdnhiq127$ZFFveXNYbG1kbmhpcTEyNw==$X5+rhw9q7g==$YvTiL4hq4fFtbrtkB9uszw==$
92: 66585-81083-65487-43959,Not Voted,$chacha20_poly1305_aead$BfVWwh2lRwo+982r$QmZWV3doMmxSd28rOTgycg==$k5Nh2I0EzQ==$Q3hezlI641x8MqDc8pFrBg==$
42: 75341-40277-30827-60338,Not Voted,$chacha20_poly1305_aead$oPGRqBXxkoNJYVBf$b1BHUnFCWHhrb05KWVZCZg==$5YYwRGQXfw==$JPqsEdqe/x0nTs2ILkkKmw==$
87: 77277-94043-99354-76854,Not Voted,$chacha20_poly1305_aead$8zCK0o3PTXlyNOGP$OHpDSzBvM1BUWGx5Tk9HUA==$nSIV9H7Acw==$yT7AEdxhS+c3i8RzAd3rzA==$
16: 25607-20503-02927-91361,Not Voted,$chacha20_poly1305_aead$PMz4m8T1IoCVAGKv$UE16NG04VDFJb0NWQUdLdg==$HBhoUJbRPA==$hN8UGcRxLxL3uEnMt1BDdw==$
65: 95529-58700-70030-76502,Not Voted,$chacha20_poly1305_aead$eihudToGecFDjjE6$ZWlodWRUb0dlY0ZEampFNg==$7zGXKmDZJA==$++QT28lzVymiVh1ut22yBA==$
07: 75675-19253-70805-84936,Not Voted,$chacha20_poly1305_aead$SBVgpvpCK6AKk4bS$U0JWZ3B2cENLNkFLazRiUw==$AbNIkvdMEA==$ntSjWwAjxsKu+REibsYgxg==$
70: 51004-31349-33554-05195,Not Voted,$chacha20_poly1305_aead$lkzBJplCT6igwgca$bGt6QkpwbENUNmlnd2djYQ==$2qtkaBjveQ==$LqORNu4h+qEztMdIJ0803w==$
36: 31114-47856-96979-13925,Not Voted,$chacha20_poly1305_aead$+DlxynwKNftEP2GY$K0RseHlud0tOZnRFUDJHWQ==$TC0b4c8kZw==$2j+zOsaX9RBKwdoSYySHGg==$
81: 85214-16319-89102-73109,Not Voted,For
46: 74342-60086-30106-84314,Not Voted,$chacha20_poly1305_aead$dKqiaC/BwOQjIQL7$ZEtxaWFDL0J3T1FqSVFMNw==$Fn60cWHCaQ==$7EgUYjgycRFulJ5FbVG4mw==$
26: 17985-37695-65513-35471,Not Voted,$chacha20_poly1305_aead$3woZj+MmweFoqKSv$M3dvWmorTW13ZUZvcUtTdg==$TWO3Di9NJw==$ZC+8Ahn5NICzi6R7i0+8rg==$
45: 90470-60149-14357-24419,Not Voted,$chacha20_poly1305_aead$HJtCxlIRlaavkrFg$SEp0Q3hsSVJsYWF2a3JGZw==$NWCUS3CKWA==$4HnW1giWqexac5/+UPRc1g==$
55: 32663-76340-89661-83829,Not Voted,$chacha20_poly1305_aead$fZnseo4GpMP/pkP9$Zlpuc2VvNEdwTVAvcGtQOQ==$gJv0f2fyYA==$kASXlRsafXacsMoA7Wrjaw==$
06: 45227-33563-32870-39152,Voted,$chacha20_poly1305_aead$4MjYNyZyoJuqDwyX$NE1qWU55WnlvSnVxRHd5WA==$zeQkVS2D5g==$WHd+Va19V3WMOiJdutPFXA==$
15: 89427-17246-77286-16616,Not Voted,$chacha20_poly1305_aead$o47D/+WiFa4QBK9m$bzQ3RC8rV2lGYTRRQks5bQ==$IbxvnaIjkQ==$YDK71KfB1zebgcTLDSMs1Q==$
01: 91037-17147-31376-20648,Not Voted,$chacha20_poly1305_aead$j6qyu14To8EM9N1C$ajZxeXUxNFRvOEVNOU4xQw==$nh/rsKhM9g==$ig+KbZBrPRst2/GuBNHJWw==$
55: 27074-60680-97815-29207,Not Voted,$chacha20_poly1305_aead$3gylehicNN3ILlDX$M2d5bGVoaWNOTjNJTGxEWA==$lPypGmeEOA==$9c51No5eH/J9Vfe2DCSe+w==$
38: 44020-20972-59682-87500,Not Voted,$chacha20_poly1305_aead$4KcJ4h003bEFGHnW$NEtjSjRoMDAzYkVGR0huVw==$jGMoIagBLA==$Xc2Lz4nXb/pdWMdGHxV7xQ==$
49: 55109-38531-21863-31916,Not Voted,$chacha20_poly1305_aead$i9+q1f6rOYI+Ou0k$aTkrcTFmNnJPWUkrT3Uwaw==$LB3+DPvGoA==$hp0rJoOcFHTvUhW4lnXWPQ==$
04: 01982-57783-40268-77420,Voted,$chacha20_poly1305_aead$Gaq7Ba7GStIGBcSR$R2FxN0JhN0dTdElHQmNTUg==$3m3V1scD1A==$u8lOn9qAbDdYFDvnbSZKsw==$
29: 73389-18344-83658-20035,Not Voted,$chacha20_poly1305_aead$bPGNr8dgyfnBahg9$YlBHTnI4ZGd5Zm5CYWhnOQ==$Z2+7Al6zrw==$Uqvfsx1viMMlz+gd+VKrpg==$
63: 15446-16067-30007-51482,Not Voted,$chacha20_poly1305_aead$xam87xQUw4rGElcR$eGFtODd4UVV3NHJHRWxjUg==$DlldOtrWcA==$sWUI5rxRfbNz6G3ImpleGA==$
48: 53787-99822-19488-41555,Not Voted,$chacha20_poly1305_aead$npKUqtx1WWJfSqHG$bnBLVXF0eDFXV0pmU3FIRw==$3KO84j9WIQ==$VxnPkpwd51XXCDI+JZl8ZQ==$
39: 41258-89661-46569-19406,Not Voted,$chacha20_poly1305_aead$pTdQKxxGEZdzlVMI$cFRkUUt4eEdFWmR6bFZNSQ==$/jKk7HEpSg==$fcEEdborQCXU1HOR1xQJpg==$
34: 63911-36001-88446-55730,Not Voted,$chacha20_poly1305_aead$sWdqr9NycvMrVdT5$c1dkcXI5Tnljdk1yVmRUNQ==$SHESRsKHJw==$G/pi3aOPQBnUJH6oww4IwA==$
95: 09263-41591-78555-50159,Not Voted,$chacha20_poly1305_aead$zP3hoCpUJJOLNKTS$elAzaG9DcFVKSk9MTktUUw==$n939xleQLQ==$OXll29DB2o707zJOgPYBpg==$
13: 05221-47207-66224-69708,Not Voted,Against
17: 22871-60400-97923-65289,Not Voted,$chacha20_poly1305_aead$GDz3AI0j3bUm8twd$R0R6M0FJMGozYlVtOHR3ZA==$z6wUPDgxHQ==$2yAhAEx1PWswzyIjGeNwtg==$
87: 38919-70319-17796-08615,Not Voted,$chacha20_poly1305_aead$gdQVKsaHeUOp9W7D$Z2RRVktzYUhlVU9wOVc3RA==$lD360c3r2A==$pk++Ssc9UF2cZzKVOlWfsw==$
91: 58205-91361-01577-24482,Not Voted,$chacha20_poly1305_aead$P7I91A2DB+rM4Dxd$UDdJOTFBMkRCK3JNNER4ZA==$oH19h693IA==$BwWVoyVAvL+FMguHVL8H8g==$
14: 80525-93558-31420-24644,Not Voted,$chacha20_poly1305_aead$bOPH5q6yWMs9f2qY$Yk9QSDVxNnlXTXM5ZjJxWQ==$v7h8R29y/g==$BRF5cu1f4VUb4/g6QMOJig==$
85: 28866-57404-39846-64811,Not Voted,$chacha20_poly1305_aead$UpcHoeWmnbYY+GJz$VXBjSG9lV21uYllZK0dKeg==$63dXSvXUQw==$HjOJPIPbU9ZtpaNT+ec6cg==$
29: 63083-51400-78753-84053,Not Voted,$chacha20_poly1305_aead$K2ebvULDSb5GdOUV$SzJlYnZVTERTYjVHZE9VVg==$rcNBSZ8drA==$xYiE3GVcumqSCkbY6JQceA==$
66: 97257-51284-48792-54173,Not Voted,$chacha20_poly1305_aead$7aIj2nxu0O7BcrPp$N2FJajJueHUwTzdCY3JQcA==$RE9Y6wXZxg==$JSRiHfwKPnoLp2JB6iIijQ==$
45: 06338-03223-67881-69618,Not Voted,$chacha20_poly1305_aead$9aqacSOfRUQxcz94$OWFxYWNTT2ZSVVF4Y3o5NA==$NFceThN1+Q==$rVQVOjk3mk3askYwhW9FgA==$
10: 38513-52887-03737-10766,Not Voted,$chacha20_poly1305_aead$FBobF4YNVikzj/2e$RkJvYkY0WU5WaWt6ai8yZQ==$4lOhaWeMkg==$2QWP8P2tEm46g7uKwalP6A==$
56: 63579-53165-89300-63001,Not Voted,$chacha20_poly1305_aead$1dYYO89+ETucAWuO$MWRZWU84OStFVHVjQVd1Tw==$7pD5eDfdxg==$RGF1ymdiJ6zBoKhvH/t3iA==$
24: 53255-29702-12593-01504,Not Voted,$chacha20_poly1305_aead$1xybNlsBTnTki40d$MXh5Yk5sc0JUblRraTQwZA==$QA22udydJQ==$kGOwBnbDYwNvZJ1cxx6wBg==$
72: 41005-14294-46794-41113,Not Voted,$chacha20_poly1305_aead$YnDd8heSQm+4ZxmD$WW5EZDhoZVNRbSs0WnhtRA==$Il8TCR3U+w==$oG8Xxxsnh+j56Q4Xtu35VA==$
25: 42699-24211-64424-31709,Not Voted,$chacha20_poly1305_aead$amIrd56xl4bhD6Kg$YW1JcmQ1NnhsNGJoRDZLZw==$5fsw/jvQXQ==$nqCN7R5nUxYXvjzWxlwXfw==$
33: 06671-70120-51545-87159,Not Voted,$chacha20_poly1305_aead$hc6MhPn0ouKcLrdA$aGM2TWhQbjBvdUtjTHJkQQ==$8dbDfD+PLg==$3zy78Ja2rtNPXSc36r7UPA==$
91: 56289-76908-23672-04691,Not Voted,$chacha20_poly1305_aead$PuYmK4KEn/pr17eA$UHVZbUs0S0VuL3ByMTdlQQ==$eWcVZnkoGQ==$w5hvSmFb/nRBdYSCKy4W8g==$
68: 71372-20495-32014-68042,Not Voted,$chacha20_poly1305_aead$6BGwIMjABOKMjQnk$NkJHd0lNakFCT0tNalFuaw==$vJxCU12HdQ==$iU3W3Sv9Odk5xf6h+W7LjQ==$
59: 97365-01351-37875-70076,Not Voted,$chacha20_poly1305_aead$zrRqqWLjHPFM3W9q$enJScXFXTGpIUEZNM1c5cQ==$72ntcW9AQw==$Jm2vClDNaoohMYYtwYu57Q==$
74: 93044-41915-08426-63722,Not Voted,$chacha20_poly1305_aead$DMSGAXotRUIG+Ewy$RE1TR0FYb3RSVUlHK0V3eQ==$l8mPKedxgw==$FIj4+VkZ7jl62QRHGEpzPQ==$
