col1,col2,col3
54: 67412-25616-24509-73280,Not Voted,$chacha20_poly1305_aead$OhJIhDmbV9346KZX$T2hKSWhEbWJWOTM0NktaWA==$vTkf2nyWQw==$vFH1nWO/N5TLm1jFyfKpQw==$
08: 67557-97400-71057-89201,Voted,$chacha20_poly1305_aead$oi8ibKm9KEAA4Y8E$b2k4aWJLbTlLRUFBNFk4RQ==$e582W00iLQ==$Ic76KycOvCR9Qm7M9gpAlw==$
32: 19785-87230-55217-66125,Not Voted,$chacha20_poly1305_aead$VPAcK6ESY4o/IjXO$VlBBY0s2RVNZNG8vSWpYTw==$M7zCYLD1xA==$jjy4LmGosGfAUDm2hlxSKQ==$
12: 15824-98625-27281-32717,Not Voted,$chacha20_poly1305_aead$clmIdJnTvb1Z+Qxk$Y2xtSWRKblR2YjFaK1F4aw==$xagOSoZL8w==$wrcaS+xsB28WWznEuWvneg==$
72: 79842-02134-29117-89869,Not Voted,$chacha20_poly1305_aead$YflXSO91iB2Enwa3$WWZsWFNPOTFpQjJFbndhMw==$dN1ThDyCqQ==$16b6OvjunAKY0relNLjwpQ==$
38: 44020-20972-59682-87500,Not Voted,$chacha20_poly1305_aead$+hPOOs9oiHJWHBZO$K2hQT09zOW9pSEpXSEJaTw==$wnql/eOzlg==$onzN6H2+vFK3/3123HzjRQ==$
29: 73389-18344-83658-20035,Not Voted,$chacha20_poly1305_aead$M2VbeVouBc0fIowz$TTJWYmVWb3VCYzBmSW93eg==$jsKxNuI+1A==$Bou0l6CeUm3w1PmPgt9T/w==$
36: 31114-47856-96979-13925,Not Voted,$chacha20_poly1305_aead$lJ5IKf5Sc+xv7NuX$bEo1SUtmNVNjK3h2N051WA==$7m8f/BnvAw==$0whGCaeyPooWkfI6nUrn2g==$
87: 77277-94043-99354-76854,Not Voted,$chacha20_poly1305_aead$UOF2eFLQAgXwHjrQ$VU9GMmVGTFFBZ1h3SGpyUQ==$wwEr159RWw==$fCVBpnYnoxTg+SNyaR1Rng==$
60: 39981-99264-27425-46235,Not Voted,$chacha20_poly1305_aead$V0UhfOvxJko+Y8v7$VjBVaGZPdnhKa28rWTh2Nw==$syGd8261dg==$kue5oB2MB6ET+OGRwMhwFA==$
83: 40448-49485-19749-27056,Not Voted,$chacha20_poly1305_aead$eJkegCq84VzSUF9c$ZUprZWdDcTg0VnpTVUY5Yw==$5s7euaNsOA==$2ktvmLyrmX6EtG6IiTwtDw==$
34: 26075-71318-55325-81029,Not Voted,$chacha20_poly1305_aead$t+atXNbD/4uKF5/N$dCthdFhOYkQvNHVLRjUvTg==$2GfV7pR/fg==$SWbcc5JNXVHT7YncGt9KiQ==$
17: 22871-60400-97923-65289,Not Voted,$chacha20_poly1305_aead$hwkjKx1k/3qgXj+U$aHdrakt4MWsvM3FnWGorVQ==$7RsZ4tm21g==$ROhEelqG96RjJYn3pz+EXA==$
00: 23447-56496-61887-84332,Voted,$chacha20_poly1305_aead$3dQdsLQ2f7nMNa8W$M2RRZHNMUTJmN25NTmE4Vw==$ismLj8c0wQ==$TEUlZ8rByntVo/4Ols9azg==$
52: 34805-76746-06400-48620,Not Voted,$chacha20_poly1305_aead$g2zTIcPrd8Tsp7D9$ZzJ6VEljUHJkOFRzcDdEOQ==$X0KVA8UDHA==$8NL01u9Y+l1MPks2S8VAog==$
81: 88752-59871-61607-40736,Not Voted,Against
97: 51329-83739-35309-68592,Not Voted,$chacha20_poly1305_aead$4PTZGn4fJ8TrdcKx$NFBUWkduNGZKOFRyZGNLeA==$oWUI4gD6Dg==$JlrIeimgo2V8I0auyr1Z+w==$
33: 06671-70120-51545-87159,Not Voted,$chacha20_poly1305_aead$OBaIJSyVtvBuW6PY$T0JhSUpTeVZ0dkJ1VzZQWQ==$C+OVIWVtcA==$6Hs69HSMKid7om3aQS0uUA==$
84: 73587-43364-63137-82316,Not Voted,$chacha20_poly1305_aead$9VttYd9xAu9HQWAq$OVZ0dFlkOXhBdTlIUVdBcQ==$NQnPSlDKCQ==$1EohZGyg6elky76m/QJGIw==$
66: 53471-08769-80435-05825,Not Voted,$chacha20_poly1305_aead$3al7Wwrug0DvhyLH$M2FsN1d3cnVnMER2aHlMSA==$NQMHeIqDmw==$TbqV5J2i3e5e2UVV4Sy6xw==$
94: 45065-14960-56676-74667,Not Voted,$chacha20_poly1305_aead$kLfi+cy5rZiE0BSh$a0xmaStjeTVyWmlFMEJTaA==$xZflY7tOtg==$LC+6EqATRjtMvobCVXtgzw==$
26: 17985-37695-65513-35471,Not Voted,$chacha20_poly1305_aead$6szNOX1BEPD3/APd$NnN6Tk9YMUJFUEQzL0FQZA==$jV+5rNTq2w==$fkR8LRP+DhOcOVzs+QqV8g==$
57: 73901-00767-48152-61085,Not Voted,$chacha20_poly1305_aead$zScYnKfekhUzPCmo$elNjWW5LZmVraFV6UENtbw==$8cB5za2TYw==$gprcfzUg76anUrYZDfmzhA==$
44: 84837-60879-85458-36371,Not Voted,$chacha20_poly1305_aead$fml6J3IJ4g9C8ALr$Zm1sNkozSUo0ZzlDOEFMcg==$sl3ptF6F3Q==$ruS0T/g78iBmkQyo7hmdUA==$
69: 73145-66387-83081-30935,Not Voted,Decoy
21: 93260-26039-33653-10478,Not Voted,$chacha20_poly1305_aead$8FfPnCfAlqRH8hZA$OEZmUG5DZkFscVJIOGhaQQ==$yu1FG3eETw==$57j9daxC3stHiFwIYVxAVQ==$
41: 85070-24095-92496-73064,Not Voted,$chacha20_poly1305_aead$HC7uFxbGppRCj4qZ$SEM3dUZ4YkdwcFJDajRxWg==$B4GeeRL1+A==$Av/aOMt0ezDBpAt7ldcYwQ==$
53: 00127-04006-08264-74810,Not Voted,$chacha20_poly1305_aead$gwKyAQh5uS4qwCeX$Z3dLeUFRaDV1UzRxd0NlWA==$zR3UHLlgTA==$uTgLqdX1npoPdKIkCArCUw==$
50: 23708-00145-49881-76809,Not Voted,$chacha20_poly1305_aead$YPekgUHVNUurRFn6$WVBla2dVSFZOVXVyUkZuNg==$i+mV5UDVAw==$4dJD5CuocNUDsH7uueitaQ==$
14: 80525-93558-31420-24644,Not Voted,$chacha20_poly1305_aead$Jn4V/WbWdsxwoF3W$Sm40Vi9XYldkc3h3b0YzVw==$+i0n8gLl8g==$q/QkTmQ6ORpoMVjCh01pyw==$
90: 84251-15392-71309-11657,Not Voted,$chacha20_poly1305_aead$2kb2LgBBzMc8cikf$MmtiMkxnQkJ6TWM4Y2lrZg==$Vg3Lnoy2lA==$fChhObqN1QIpg8pbctZDwQ==$
14: 05997-51572-18100-74595,Not Voted,$chacha20_poly1305_aead$hW7Ff7JfmhDy6BkW$aFc3RmY3SmZtaER5NkJrVw==$Sss/re94wQ==$XhzCRbCTtKXQipA1KQykXA==$
96: 14762-05041-78564-02404,Not Voted,Against
07: 04916-52544-48873-02756,Voted,$chacha20_poly1305_aead$Y6w+0mQq6MmFSGSn$WTZ3KzBtUXE2TW1GU0dTbg==$LTSmVhc67Q==$HKMnHP3JkLf/WzZfK9TOPA==$
78: 77871-10775-67638-72335,Not Voted,$chacha20_poly1305_aead$hkTAQqNc6YBCxYw+$aGtUQVFxTmM2WUJDeFl3Kw==$g3n5kFSq7g==$VZmzUWQsvASjdrjZ4EyLBQ==$
71: 15545-78717-07463-65063,Not Voted,$chacha20_poly1305_aead$GuB5bKtcJNH46Qba$R3VCNWJLdGNKTkg0NlFiYQ==$IDYHjw8Vng==$Vsg4ZYCNEnmj9Tl0F2U0BQ==$
24: 53255-29702-12593-01504,Not Voted,$chacha20_poly1305_aead$WxRALZzNgRQIO4k0$V3hSQUxaek5nUlFJTzRrMA==$yDnKRbMtsA==$VnNPGaw4fav8Ud+z0Ep18w==$
27: 84486-76782-31817-99363,Not Voted,$chacha20_poly1305_aead$GJr8pMJhXnSofXri$R0pyOHBNSmhYblNvZlhyaQ==$Z5EWvAZxaQ==$2exa+8rqMY2WinMS5D/5bw==$
44: 48756-95592-59961-80020,Not Voted,$chacha20_poly1305_aead$1CKGQy3dg7Amrvf7$MUNLR1F5M2RnN0FtcnZmNw==$derM68Rnkw==$nf+d1LyX1E84d4jW324ncg==$
85: 64776-57062-30403-48099,Not Voted,$chacha20_poly1305_aead$5RvqlCrFYQveGgi7$NVJ2cWxDckZZUXZlR2dpNw==$mPRjLSL2fA==$eqJ0dFVUVDwojTEn6klsBQ==$
62: 91839-87014-98553-97617,Not Voted,$chacha20_poly1305_aead$GPWK49eoeHga4/iI$R1BXSzQ5ZW9lSGdhNC9pSQ==$7/m6XeXikQ==$56zTIPaPC3Q4mhceeLXaow==$
22: 22060-90236-80165-11701,Not Voted,$chacha20_poly1305_aead$qz2GCkS6pJxJDSXK$cXoyR0NrUzZwSnhKRFNYSw==$e6UqoHf99Q==$7HY8f18vhieXM7XP9GnbbA==$
45: 90470-60149-14357-24419,Not Voted,$chacha20_poly1305_aead$UCW4U91NUAKyYl8L$VUNXNFU5MU5VQUt5WWw4TA==$q2n4V27bhw==$wxibKKcTNXzI8IICM/dTPQ==$
00: 38225-46280-94665-14726,Not Voted,$chacha20_poly1305_aead$YMiAr9thu3we6+ES$WU1pQXI5dGh1M3dlNitFUw==$Q3IxCK9cCQ==$kCeoyH2JwvVY/bXO5K+uAg==$
75: 90506-25247-19857-34599,Not Voted,$chacha20_poly1305_aead$8RK5iVUJNDrUyqfk$OFJLNWlWVUpORHJVeXFmaw==$Jt3txI2Teg==$wvploOzr6fXBMBL4H8/7lA==$
86: 29405-68411-17237-41500,Not Voted,$chacha20_poly1305_aead$5Inz1ee5//PStab5$NUluejFlZTUvL1BTdGFiNQ==$PBYX63iRdw==$EVxqaLQDrTKxK5wrTzrdXw==$
75: 29045-94520-23618-78834,Not Voted,$chacha20_poly1305_aead$94lLe+LE0xgGzmHX$OTRsTGUrTEUweGdHem1IWA==$VkwK4ttFVA==$oojvJN1WgEWq9B0lFHx7dw==$
21: 78807-81885-67539-96735,Not Voted,$chacha20_poly1305_aead$0cOCKjpmRDTgSPXi$MGNPQ0tqcG1SRFRnU1BYaQ==$CPzYyqvwyQ==$q1v9729UL6XltMCRU4SzVA==$
01: 91037-17147-31376-20648,Not Voted,$chacha20_poly1305_aead$OoCNc5EQVrtA+2DP$T29DTmM1RVFWcnRBKzJEUA==$uog03o45wQ==$UBLulBhBEd2hJwVCBqP1Tg==$
68: 71372-20495-32014-68042,Not Voted,$chacha20_poly1305_aead$Lnbx97AvsfxUY5bz$TG5ieDk3QXZzZnhVWTVieg==$s8FQ4yUiAg==$jJkblTjsP6gTJ6WtKgcp1A==$
78: 76836-37631-06833-35859,Not Voted,$chacha20_poly1305_aead$bAxvpReTjFijm4WF$YkF4dnBSZVRqRmlqbTRXRg==$k0ZpVwWftA==$nIAslv8/jpyjJ+oQwdoygw==$
61: 14726-07364-45515-61715,Not Voted,$chacha20_poly1305_aead$YHVMHiDkOfAsmZVc$WUhWTUhpRGtPZkFzbVpWYw==$Vggixuvd5w==$ZlbFg+Busks/oARALKrl2w==$
91: 56289-76908-23672-04691,Not Voted,$chacha20_poly1305_aead$EfzVFALMyJ3lmT6j$RWZ6VkZBTE15SjNsbVQ2ag==$9wIMYCC2qQ==$Mb2yqO9PkoCsHo9kjF4NEw==$
48: 58061-71237-08552-95538,Not Voted,$chacha20_poly1305_aead$03bpEZf0EaTcvASt$MDNicEVaZjBFYVRjdkFTdA==$i3HG5IYWqQ==$mcH9331D8GRbpB3928WXHg==$
49: 55109-38531-21863-31916,Not Voted,$chacha20_poly1305_aead$YRgiPtlO7Z+nymI+$WVJnaVB0bE83WitueW1JKw==$Gh4sJL2GoA==$IBtxVUvVuwHlEUNPTgwoGQ==$
83: 08336-84206-53985-69816,Not Voted,$chacha20_poly1305_aead$jXQSMffZudmfLFGm$alhRU01mZlp1ZG1mTEZHbQ==$/0ScpgIs2g==$wKBwJORQ+FZllnVhWPJoVA==$
24: 05708-09290-76331-24202,Not Voted,$chacha20_poly1305_aead$OOAqqbvNFLE2lAEs$T09BcXFidk5GTEUybEFFcw==$ZcFuUq/U6Q==$ayPceLqmLkKpnftN8/u36w==$
04: 98166-96618-25102-18939,Voted,$chacha20_poly1305_aead$O5W5NfWfZCjq0BdA$TzVXNU5mV2ZaQ2pxMEJkQQ==$Gop49Rh/fg==$xMcxyOOLerB1xtZfHO8Mlg==$
