col1,col2,col3
$chacha20_poly1305_aead$XkjBeWn/RtyiAxCY$WGtqQmVXbi9SdHlpQXhDWQ==$P+wKXZCDJj7/U5OvB8fOhAOy5fTUSDIGaUmL$Uy3vaZ2h6sqhen74etKGLA==$,Not Voted,Against
96: 04781-44831-94719-13583,Not Voted,For
$chacha20_poly1305_aead$CW9mbnLvqwDQepzM$Q1c5bWJuTHZxd0RRZXB6TQ==$XOA7Ita4m/+pd3Jb9zcrF4PhGFs+934UWXz7$8m6X24Jwg8iQNGIlHrZwJg==$,Not Voted,For
$chacha20_poly1305_aead$T8SF3W162lG41+qf$VDhTRjNXMTYybEc0MStxZg==$5QhhKoHllehGmbnysCgWYwZ6YChYDlplnOCn$V69hUbmmBlHBzurep0CNeQ==$,Voted,For
$chacha20_poly1305_aead$c605k5BNwwkkOGHQ$YzYwNWs1Qk53d2trT0dIUQ==$TrO6G5jt1AhIvzpC1i/Mne8HDa5dRdqcpmX6$khLf801cd0J4XaMlxaM5/Q==$,Not Voted,For
13: 05221-47207-66224-69708,Not Voted,Against
96: 14762-05041-78564-02404,Not Voted,Against
73: 25788-16517-90146-60590,Not Voted,For
$chacha20_poly1305_aead$PF2eosod3JE8aWff$UEYyZW9zb2QzSkU4YVdmZg==$cSdKefjV9TnZFD9rX3G8K1FIvbr9lIye/N3O$XL8Zn5KXgYGYu3rJCvTlHg==$,Not Voted,For
$chacha20_poly1305_aead$vwbTdDjU4aQpezqK$dndiVGREalU0YVFwZXpxSw==$CN4fFj0BphaizS8L67m5HsyV86AwDKtCOsx/$zkBJ5Dr3RYNZVw3bzNcxIg==$,Not Voted,For
$chacha20_poly1305_aead$M8+ur7UBk/BGy8Bc$TTgrdXI3VUJrL0JHeThCYw==$60O/D/76gkXSXPNNy1koOlnlpifp+/Uq+j2b$yK5TuKizkDNYrfdYwYJ6VA==$,Not Voted,Against
$chacha20_poly1305_aead$ibsrjtGNWa6a0c3a$aWJzcmp0R05XYTZhMGMzYQ==$u8dbTOiAU6KPELnCMm5J85o5nHxJ9+Vji4UR$cal1hlg8piQJc3WX1R/eSw==$,Not Voted,Against
$chacha20_poly1305_aead$wVCHrvW6BDgPEy73$d1ZDSHJ2VzZCRGdQRXk3Mw==$GuyEj+7GU+W/hvq0vO0cjoivzm4aRtOqKTYU$tkRmluoaFXbejTngGW+EHw==$,Not Voted,Against
$chacha20_poly1305_aead$Hv6Axe7bqle89yFl$SHY2QXhlN2JxbGU4OXlGbA==$u+uSfDjjxgT9+EiqIBcXYEbfQg3d1Al3344e$m5OIV8/xTwh5B5vemdlXIg==$,Not Voted,Against
$chacha20_poly1305_aead$i2ll/UEkCjJkzZH1$aTJsbC9VRWtDakprelpIMQ==$4tCmfbWY6rQdUBO5jfmP4bX2jNmyYXpbJPmG$VGDoW0+LbiMMun4xilf1uw==$,Not Voted,Against
$chacha20_poly1305_aead$Bcnaj11jhSk5CXf2$QmNuYWoxMWpoU2s1Q1hmMg==$oXBJw5JcDLfhLRhsaxiauxouy1MYM6G0Rp1O$zRsIf1ZSGn6NHP/cLnggfA==$,Voted,Decoy
69: 48819-41177-54687-98832,Not Voted,Decoy
$chacha20_poly1305_aead$yB0uzODbYvT85z91$eUIwdXpPRGJZdlQ4NXo5MQ==$7rudO8GR8IuGFOXy0NqQi1CVOZ82siAPYx3P$O+ZfcEGE5SOr4T7TukfJtw==$,Not Voted,Against
$chacha20_poly1305_aead$2ei0VlPkGdJPFDW/$MmVpMFZsUGtHZEpQRkRXLw==$FiczcQG54L7AGOpxPYeoz1ZT2K2tQkcPeGyy$XEe+PJYhUwiMMmQLksXUdA==$,Not Voted,For
$chacha20_poly1305_aead$GSUUjFbow8Ou6oMr$R1NVVWpGYm93OE91Nm9Ncg==$PHmCB4zQcQJQOCKCr7KXlO6yNdc8zJAnEpQx$Mb1971OzHgvt74HsnS2ZHw==$,Not Voted,Against
$chacha20_poly1305_aead$FKMAptM9XEYH1ES6$RktNQXB0TTlYRVlIMUVTNg==$CXGOcTCpfCS8biUE5sZYyGihPAhOy6Kagfew$J8WdVK0HBB4NTpRheejKBA==$,Not Voted,Against
$chacha20_poly1305_aead$+yJwJTNaYqxQowR3$K3lKd0pUTmFZcXhRb3dSMw==$ZpEfCIyFPPea4pZa/YjXqx1wZp1wMwlUYHal$bjYKg8S/UwZ4VcxEVgCrhg==$,Voted,Against
$chacha20_poly1305_aead$0bUDPjZuy6COPEdO$MGJVRFBqWnV5NkNPUEVkTw==$dea8nX++fl+50JNxLAUG9C4OJrKBIo7FBA6z$5hFvwd01Wl4Wzy3eb+ZXBA==$,Not Voted,For
$chacha20_poly1305_aead$+o4U3nOTSteq5q8Z$K280VTNuT1RTdGVxNXE4Wg==$AqGWO62GmlbuYTcsLZpiLOrQ2z/3Cw68YJ/I$gES7zJGJv5gWRMRyJIpMnw==$,Not Voted,Against
$chacha20_poly1305_aead$x1GiSg9cy7h9xLwl$eDFHaVNnOWN5N2g5eEx3bA==$pj2rEKws98GzGqfTLTW+nqwB60QQxEJzbvVO$zCmcYm18MPzeVDuEq9BrEw==$,Not Voted,For
$chacha20_poly1305_aead$ljPxH280gaVCwwcM$bGpQeEgyODBnYVZDd3djTQ==$vEekBnMDiek8gWn0YmYmkBEzkjuGgxt2m38p$AuWMm7Xcv70oVlggoSlCvA==$,Not Voted,Against
$chacha20_poly1305_aead$TeNSfL78oy7T1vtb$VGVOU2ZMNzhveTdUMXZ0Yg==$DpPsp5/YmL45/MBchr7OzwWhlfrh8eRzsKsJ$f/SwMUoMl1zqQQKBm++BNQ==$,Not Voted,For
$chacha20_poly1305_aead$PM5l4B/CiY3uNMOF$UE01bDRCL0NpWTN1Tk1PRg==$qASjVBJRbwGRRIiQFgcfKOlBMykJ/uOPo8wO$uBEUwxBdqbcRQmBdt8+J8g==$,Not Voted,For
$chacha20_poly1305_aead$xiq7pVbwDZ0y7UYT$eGlxN3BWYndEWjB5N1VZVA==$wK4+39iOoHe3eKLLIc7vAURizP1NJGVObH88$dzgdvwCSRFQfCWBZog0DPA==$,Not Voted,Against
$chacha20_poly1305_aead$BSxINNWeTI68sy5a$QlN4SU5OV2VUSTY4c3k1YQ==$Bu2gzb7KlOZ2wd51m5vZCMR2AmcRwNvv8sv2$7GSuibX1/mUyHhhAIxvlYg==$,Not Voted,Against
$chacha20_poly1305_aead$63pOfh2x9irTKE5G$NjNwT2ZoMng5aXJUS0U1Rw==$MEmWm7MKAlJLFiiryoBnQFHnJWpfcn/t3ZA3$YbaAhdQF0mBimlQy6nJDPg==$,Not Voted,For
$chacha20_poly1305_aead$xUWp6CnWAPlFu88o$eFVXcDZDbldBUGxGdTg4bw==$XTaa8R6nVzp/Ze26oDRxVG9G7DMHszzMoIWK$NfokED48GB/GdtvdhW6E1Q==$,Not Voted,Against
81: 85214-16319-89102-73109,Not Voted,For
$chacha20_poly1305_aead$WLK/JpKNzL7ALSUy$V0xLL0pwS056TDdBTFNVeQ==$UWLgPshwj3Td62GmDt+/46LevvdUZmlIYxmR$Dqmfzva37yt58LuOgNOzzw==$,Not Voted,For
$chacha20_poly1305_aead$yE+C5rh4IAk/G6mI$eUUrQzVyaDRJQWsvRzZtSQ==$Z0mcEChjpspQ5/zaYDwMme6HoxDKusne+Vtj$8rYqyx0vPe4q55WPBh7yeQ==$,Not Voted,Against
$chacha20_poly1305_aead$GEgFSTZ0GJmRk0PQ$R0VnRlNUWjBHSm1SazBQUQ==$OvhPLMM/RqunS3lPYWrGtPnhND4xnHLo2Buv$0nKz2nCgHuaHhBmfrSTX+w==$,Not Voted,Decoy
$chacha20_poly1305_aead$Vl/Q1cMZJx/rKC6e$VmwvUTFjTVpKeC9yS0M2ZQ==$J7Ey1pvVpxz/jZEdq4s0B1B7rjaZZDw0xTXo$8ul+raf4n1YvN78XDcwEIw==$,Not Voted,Against
$chacha20_poly1305_aead$YkL9hCrRdU8QC4Ex$WWtMOWhDclJkVThRQzRFeA==$gyST68g7YN1ets93xTgwbbgTG8rzzslvOv2p$611mk83i/9/gcY4NQS0Ykw==$,Not Voted,Against
$chacha20_poly1305_aead$8kjmnmKfBFZJf6qb$OGtqbW5tS2ZCRlpKZjZxYg==$GUKnBXUDPOqIWKQOYRIG5b4KZyC7445a1jM+$hz0U6lJzUlqBkCsgpjti6Q==$,Not Voted,Against
58: 03214-00316-30593-95835,Not Voted,For
$chacha20_poly1305_aead$M9YHaciTiUIu46Bo$TTlZSGFjaVRpVUl1NDZCbw==$E9R9ue9gjFOYIaiCQCuoOGul0VMHPGqVtQIM$eyjA0ytCzwTaihIqgxIyog==$,Not Voted,Against
$chacha20_poly1305_aead$WbfguPNuJSVRw5jR$V2JmZ3VQTnVKU1ZSdzVqUg==$rpYoBd59HiBtr326DiM3eglp70yhJyko0PyQ$EnXIV2mjD4JsudMNvNqavQ==$,Not Voted,Against
$chacha20_poly1305_aead$TdEA+O/EDKnb6pdk$VGRFQStPL0VES25iNnBkaw==$JJ0APTARgFWu7J2aBycWGms4GnADBqft82dz$J6QnLoakYisoLr0dYlZUxw==$,Not Voted,Against
$chacha20_poly1305_aead$/aGmzU2zs2r7YDkv$L2FHbXpVMnpzMnI3WURrdg==$+jiHef8jvQCG1j6U4BVaA79TZqHwhPrCMhMA$ZsD8eQulge+L4oA+Pn507w==$,Not Voted,For
$chacha20_poly1305_aead$/qzkKNDN9ngn/Bc+$L3F6a0tORE45bmduL0JjKw==$A6L7N8IZieyRyurOG9+z+kwS58gnauFPEWjH$JY3PJGOUAqdHynCirUXPGQ==$,Not Voted,Against
$chacha20_poly1305_aead$NvOoNt5Cvjp9/reb$TnZPb050NUN2anA5L3JlYg==$hQaCC0adTOvWJ6748kvvYeACTHzcUp/B2WYb$6JwsMKdpYCbUZpv988XSSA==$,Not Voted,Against
$chacha20_poly1305_aead$6YL29eZhZomXx/CE$NllMMjllWmhab21YeC9DRQ==$rGGxV8u4LTBsh3T8aYdarYySR13pMFBzMBnH$+okIFL6pMknWYxUU66WBpQ==$,Not Voted,Against
$chacha20_poly1305_aead$udJbIReiFlQGG8wD$dWRKYklSZWlGbFFHRzh3RA==$lFUQo4AFHY1RN0aB73Zw0aKi12kgJkt6Bng5$/bczDeG9tpalvt0Ewpd7fw==$,Not Voted,For
$chacha20_poly1305_aead$j04nJPeRKOke1les$ajA0bkpQZVJLT2tlMWxlcw==$LVnrzfWb6pUuP+KaxIDYqE28HbU8dmChjOVv$ebOwGwRwALnt4gLIWlYGNg==$,Not Voted,For
35: 57602-07940-33428-76674,Not Voted,For
20: 17589-91352-34553-24301,Not Voted,Against
$chacha20_poly1305_aead$lmvjCf0toHTAgG59$bG12akNmMHRvSFRBZ0c1OQ==$Z5V6X1CjH6basXjcL4y891yob9NdE+joDrfD$E86yd1MyRBZdAT7oyIY92Q==$,Not Voted,Against
$chacha20_poly1305_aead$jOdMsByi16qTwtYT$ak9kTXNCeWkxNnFUd3RZVA==$HlCNhcxeSopP4ecqcf8MNNlowQFoXVi55xra$mphWpWIGV4MyTSF8ViVn7g==$,Not Voted,For
$chacha20_poly1305_aead$NqsjTaYjNAh3QNG3$TnFzalRhWWpOQWgzUU5HMw==$8S+27NrjbDmUU2xqc8szLXNUacjzbjTyiHne$H6JrJa3MUQ0LJJBSc/GhSg==$,Not Voted,For
93: 63164-79699-04673-81632,Not Voted,Against
$chacha20_poly1305_aead$Z5Ge6rGD1Dz8bATP$WjVHZTZyR0QxRHo4YkFUUA==$UwwAkYOeOZfEd9hv6H+WYd8Tvs+qUFpotGwG$r7aoWfaHCp1iTTXXw9iwsA==$,Not Voted,Against
$chacha20_poly1305_aead$M/YQdNhme/ZkEVws$TS9ZUWROaG1lL1prRVZ3cw==$/p4Ts+G+HxkTmk/Vxl5zrnQADh+GuIyd+s/j$TstudYkZsXf0WVjq90DJ9Q==$,Not Voted,For
$chacha20_poly1305_aead$wWWZKNOyo/pk30+C$d1dXWktOT3lvL3BrMzArQw==$1VjSc8B4Zu3r0rsVtj84iRVclpYYN5xR3SwH$tuoEgQ3BGcU1nsY09yojvw==$,Not Voted,Decoy
$chacha20_poly1305_aead$1ZoiXJTLzsm2HKQJ$MVpvaVhKVEx6c20ySEtRSg==$T8KE5bRdSqLrhCXUOnssSpqLRHDdBPz2hLPR$qcyIwG4CbWtSm7W/dPAf8g==$,Not Voted,For
73: 86042-20206-36588-75459,Not Voted,Against
$chacha20_poly1305_aead$o9FLfKTydGsJn1+l$bzlGTGZLVHlkR3NKbjErbA==$EuBZsRFd5mTVEVJwrHQZVc3BuWq/p1vU+FeA$eqnR3w1Q0kP4RniS4a4yjg==$,Voted,Against
$chacha20_poly1305_aead$KShCR3lyEuzu0sFD$S1NoQ1IzbHlFdXp1MHNGRA==$9kUyddpuJa1dQ15+YAAGHacmOrrEjobJfzL/$jQg9xyQENG2Py7X/zXqePA==$,Not Voted,Decoy
$chacha20_poly1305_aead$TiZkxeBzTt7x9FnD$VGlaa3hlQnpUdDd4OUZuRA==$PpIArk83q9QrN7gYwTFPElcFzNqPv/CPtLDz$KhILU9H/XGhzImDTEbsLkg==$,Not Voted,For
$chacha20_poly1305_aead$eektUnBoPgkSlfBC$ZWVrdFVuQm9QZ2tTbGZCQw==$N9Wd6IGxSGQcwXU32YJfy2uHvZedKb56M2UM$CftoeOR3h93eH9Ofin4xjQ==$,Not Voted,For
$chacha20_poly1305_aead$G+peeSCxnFEI2gzA$RytwZWVTQ3huRkVJMmd6QQ==$9hWXXCn0OdU1U5GFWALdm8Nev1RLwTNtR6LE$jNm0HAFENuRMzaddkeHCZw==$,Not Voted,Against
$chacha20_poly1305_aead$PWGbY+GRvD25EM1Z$UFdHYlkrR1J2RDI1RU0xWg==$P0nwuJltVkyKGAcuG91Al2Aw+oUmCxDVAXUp$nuGTgGAX8tNylcGkOjs3cw==$,Not Voted,Against
$chacha20_poly1305_aead$5KPRNh1D7z7Ms8l2$NUtQUk5oMUQ3ejdNczhsMg==$2xkujxGUQY7urdhI2AHnoYIZ7PsmRu+XjmB/$Uwzis+nXhUem0gri8TPqkQ==$,Not Voted,Against
$chacha20_poly1305_aead$Gue4R1rwTxaaUWv9$R3VlNFIxcndUeGFhVVd2OQ==$ZgZ3f9dUb9UrUECCjBEwXFNjdIZUv/aU7FuZ$Jiwlz33xe7mEKD17soN8Ig==$,Not Voted,For
$chacha20_poly1305_aead$TorD+ixhBmmGLoOt$VG9yRCtpeGhCbW1HTG9PdA==$i56cBcNP+9s2OzPY2OQp7GRX91O1ZnSkrarT$CI3tXGydApU+EQiDsWKJrA==$,Not Voted,For
$chacha20_poly1305_aead$u2G5PwlNEJZGSxku$dTJHNVB3bE5FSlpHU3hrdQ==$6pnF5tFJEYTP8ylTjTm7elwAaHViuRTGh/YI$uTtUKxEzB5an8MblRXqFsA==$,Not Voted,For
$chacha20_poly1305_aead$rOZgA6n62gUiUdkh$ck9aZ0E2bjYyZ1VpVWRraA==$DztShWdAvtJbiC4240Ug2G2rZy7/d6fzeVYW$AqNsZ4QhcAoKZ66Rn+HLWA==$,Not Voted,For
$chacha20_poly1305_aead$nNxZK4451QRURC+1$bk54Wks0NDUxUVJVUkMrMQ==$x0yk5Lx4x1pTTJsKyHNtEKgaZxbz5r+9Hzga$gG+NjDKW10PeX2aNery1gQ==$,Not Voted,For
$chacha20_poly1305_aead$CmMmFy5gV/czKH8b$Q21NbUZ5NWdWL2N6S0g4Yg==$SRpQk9iYInDZXaN3Jnuy8R0dcV9lYOBee3ju$lBfwbRflvawrYTMky8dLCg==$,Not Voted,For
$chacha20_poly1305_aead$peXxVmyxiset/KX1$cGVYeFZteXhpc2V0L0tYMQ==$TLA7ievJEnNke5YNOyjzS32ff6LCQD7//dbr$z9mqLHnn9GvFxzY9unb41A==$,Not Voted,Against
$chacha20_poly1305_aead$sNK+X/WEaLGJqLQO$c05LK1gvV0VhTEdKcUxRTw==$hyWHRoCKpsMfSY2FWf4/WpOWA1glXlPHcuUE$tmzYqS+EW3zA0IJbIcOh0A==$,Not Voted,Against
$chacha20_poly1305_aead$HtdmVr8gO7tSDUkf$SHRkbVZyOGdPN3RTRFVrZg==$0OnfGBmBDFQuEEFdWyKIgLv24i0uFXsj05u4$EBb80Y3B6sh+hy/+sUPhRA==$,Not Voted,Against
