col1,col2,col3
$chacha20_poly1305_aead$OqUDyMQGPhGk4Ze5$T3FVRHlNUUdQaEdrNFplNQ==$JeIF7OWwVqSugybtSPcoPqcVeA26N8dlVbZZ$8x7L7lNoR4t+GRgOqDWMiw==$,Not Voted,Decoy
$chacha20_poly1305_aead$FdGJheYN0yvZzP7H$RmRHSmhlWU4weXZaelA3SA==$TRiKGnjxXSaD3/vYZ+AuOztMsZC3qNW4NJ2Y$/Ni+enIWvCtZtZqQU6IJ0w==$,Not Voted,Against
58: 03214-00316-30593-95835,Not Voted,For
$chacha20_poly1305_aead$QvgIPz5w2vSqc0fK$UXZnSVB6NXcydlNxYzBmSw==$17ELNLGEqanAx7z/Z3DqZGQJkOzezr+SINeA$VsSLA1iUzJmtHY2M8Nfy+A==$,Not Voted,Decoy
$chacha20_poly1305_aead$Ex0C7GlJlN5Dsuas$RXgwQzdHbEpsTjVEc3Vhcw==$DCHIpMoMGH4NCr4tAQwUuCMOFd3nmUidw3tp$XLw2wcj/ZY36coSGb3e0jQ==$,Not Voted,Against
$chacha20_poly1305_aead$MWi70kmdRaPudwRG$TVdpNzBrbWRSYVB1ZHdSRw==$3ewvyxHP4yN9QibLJvFSNjTZzRQWjj13zlnr$yBzIEGHq+eMb4LobtU3mKg==$,Not Voted,Against
$chacha20_poly1305_aead$oXgtitQyzP7LAI88$b1hndGl0UXl6UDdMQUk4OA==$OnZvPcO+eidcf0U2zuYeZShBpKkTeooFexmb$QNgN5zEkj9bZajHUD1B4gQ==$,Not Voted,For
$chacha20_poly1305_aead$k3Rurtw8VrY+EGPZ$azNSdXJ0dzhWclkrRUdQWg==$sxnf84fNWOaBflhLEivNIrg7rI7wiRR1+Ozr$SUgkbkB7F6VkNb8YxUM/fA==$,Not Voted,For
88: 26273-82532-70003-96500,Not Voted,Against
$chacha20_poly1305_aead$/apN3REkEMwpi01n$L2FwTjNSRWtFTXdwaTAxbg==$jPY2Uy2Gr/Pa6zz/FlECo7yUWmq4sMG6s0CG$24Ig944i1EnQfmp7etxe4w==$,Not Voted,Against
$chacha20_poly1305_aead$ICGGkuyAseNT5qP2$SUNHR2t1eUFzZU5UNXFQMg==$X16wVRcmhMY2JeK5ZRRqcYMLOFdWI/leTWIC$GW75I3M0r2EC3tr961zsxA==$,Not Voted,For
$chacha20_poly1305_aead$KMitpvybHow4twID$S01pdHB2eWJIb3c0dHdJRA==$vhwnsJcirhcjr6Z3y13DQErZJ8L2Qtr2ns7V$CApX17Wp3wS/eCuifPxX9A==$,Not Voted,Against
$chacha20_poly1305_aead$HI9Oj5LMDgAnfSbB$SEk5T2o1TE1EZ0FuZlNiQg==$xiGgMeWmAd9z67QzqMhOYuUhOhx9qOVNY8Yi$IG8APuDi8zjhyxlTwSv1WA==$,Not Voted,Decoy
$chacha20_poly1305_aead$g9jDzPz7x/Uvq2dI$ZzlqRHpQejd4L1V2cTJkSQ==$tMAwVE2/ZaLet5OPXBXR9qcRztr6ITl+I0ol$KPhHdFyvfC1qkReCnEfdIA==$,Not Voted,For
$chacha20_poly1305_aead$4kki0VEgCxMcE/z/$NGtraTBWRWdDeE1jRS96Lw==$Pvt2Bgg31BT6qR3WcvKAMy+G15JkKjyzjRIm$fUdQblBu0BMdRBcC3qHnOg==$,Voted,Against
$chacha20_poly1305_aead$MUPLYg/ocwBSCSdw$TVVQTFlnL29jd0JTQ1Nkdw==$49bKntvCDatz6Z+J/bnWkQyCo4bLIZWiOlP8$RCU/U04vKzNbZmxoaOa9KQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$2ebBOsjSux+a+pzn$MmViQk9zalN1eCthK3B6bg==$VZvRT553nDJoCQpDftP+ZF2LBrxRqWINFcvn$kh301ZsOrlyoA94nnEv1mA==$,Not Voted,Against
$chacha20_poly1305_aead$kfhOGjlG7XlQMp0K$a2ZoT0dqbEc3WGxRTXAwSw==$BzyAb0Iru7qrVKk/nvrebyIxTOXx/XCamARV$85owPgtUFANkUMX8yfBLnA==$,Not Voted,For
$chacha20_poly1305_aead$hfzPfgoef+beaVmj$aGZ6UGZnb2VmK2JlYVZtag==$QZNA+LkHsbXhdDj3C5LGEXaMIBLKLYa/FHL4$jhglxZE61qWBjyMVP5QhiQ==$,Not Voted,For
$chacha20_poly1305_aead$mEsL9KIx5brPKe+9$bUVzTDlLSXg1YnJQS2UrOQ==$RkJ3aIqTD6PZD79yDzdsTFhW7C30WYTEwfZV$B31/9OWthXuSL2aXqk7OZg==$,Not Voted,For
$chacha20_poly1305_aead$T9j2Z9+votUs29qP$VDlqMlo5K3ZvdFVzMjlxUA==$1SmPh8VoPkEXaedCto5k0JzmeNl5uoMm6pHO$yDdWf9tOSM4aCDCbSvQ0wQ==$,Not Voted,For
$chacha20_poly1305_aead$r+HOyGjIjTQFl95b$citIT3lHaklqVFFGbDk1Yg==$GgDJ+RpFShHKtXda1w5F/7OJty8y5Y5kxSCL$/SjQJIDdnBFI3hJp7Q/DAA==$,Not Voted,Against
$chacha20_poly1305_aead$Np7JsvmHUAdxCMrK$TnA3SnN2bUhVQWR4Q01ySw==$0Eq/woetljPWHV9/K9UkbSJeAZkwdQ0avw5D$FpZ23KCUYkc6eCpbx3oPVQ==$,Not Voted,Against
$chacha20_poly1305_aead$c0SMuWMFSBR3Zowb$YzBTTXVXTUZTQlIzWm93Yg==$HGkl7e/8G2MeF1R3s/WheemZk5d7uRKAyGlD$oByjHwXrYx1ScmpgQGp1sg==$,Not Voted,Against
$chacha20_poly1305_aead$T31pxqnpvWKUbCUg$VDMxcHhxbnB2V0tVYkNVZw==$4FR6dpGY9P+niGkHO2Dk2QTD66W30LR9rm26$PPhBARmDrC9ODJ6XBC3u5Q==$,Not Voted,For
$chacha20_poly1305_aead$ZYMxM5RGzispuFJP$WllNeE01Ukd6aXNwdUZKUA==$adcYkzwebwUeLy5Ix4tx4lISpQ6+iB+UkfFJ$qmWtdf4qfVpj/UkSMjsxSg==$,Not Voted,For
$chacha20_poly1305_aead$H2sg+qqrgiJiQbxj$SDJzZytxcXJnaUppUWJ4ag==$jcgNODvBbW/7iqbm55ovM49vP+wfkvHF8ep5$atqwCOHZ+dhxVN0zKQjF8g==$,Not Voted,For
$chacha20_poly1305_aead$8ekJ9japvbN07pus$OGVrSjlqYXB2Yk4wN3B1cw==$GbELgPA5soSrIcNjz+GiT9w5aHbgjU4NLKzV$tC+R/d8ugUA4vVkhmAfn7Q==$,Not Voted,For
$chacha20_poly1305_aead$5qSxbWZQHElfSQbw$NXFTeGJXWlFIRWxmU1Fidw==$dz/sWD2OydI+bOdd+cBEUWyqNqfHTonMtwk4$SR6mxj+E4aoQDaiPEPBVIQ==$,Not Voted,Against
69: 73145-66387-83081-30935,Not Voted,Decoy
$chacha20_poly1305_aead$drQIPPa1Yz+5ZGEe$ZHJRSVBQYTFZeis1WkdFZQ==$OtDsGdsXIPvddrc+98jxlxpBpX+MIeJspjGn$3U2FRbozoRfBQ5htihiFpg==$,Not Voted,For
$chacha20_poly1305_aead$mnBvOu/tlU4ptNg6$bW5Cdk91L3RsVTRwdE5nNg==$wMmEla5c+XdQIXXKrtd6B8mVmL2NcxJKoBVE$doAwY1nR09HdVONQAzYKkg==$,Not Voted,Against
$chacha20_poly1305_aead$xo9hvXG8RsZjnSD6$eG85aHZYRzhSc1pqblNENg==$TwAXLTfwd2hVAsCf6uTllEBhcayq5fM2OzFg$bLZ8zRX7vJ53T5gpJAdJSw==$,Not Voted,Against
$chacha20_poly1305_aead$MOTQ0YYC6YA4uQ7h$TU9UUTBZWUM2WUE0dVE3aA==$D1VgjOqI/+ubuDDN43gsFghKb5+fzq2HpW5Q$qQ7vTbfMsk1uU3X4uo61AQ==$,Not Voted,For
$chacha20_poly1305_aead$4bp7U22mtvY9nAmt$NGJwN1UyMm10dlk5bkFtdA==$1JKM7Oy31yQYiz7dnv9MdR5e9WIRV0Lz+/v1$edcS8Yy2cESiEFP6CtiWFQ==$,Not Voted,Against
$chacha20_poly1305_aead$B5lFlqm0X6ChrpRP$QjVsRmxxbTBYNkNocnBSUA==$kCP5OxTRUSdiTp3f3OnMUvXYN5XZvX32uo/c$Qn1lxVPA1M5eAxVSad6iOQ==$,Not Voted,Against
$chacha20_poly1305_aead$cmTLN7VUqKU5M+aX$Y21UTE43VlVxS1U1TSthWA==$0Z9TCNBuy32YxDsv58Y8f/kZ3uzWBjCBcXu5$JTNz+xx/Acid9DpXkVfxRg==$,Not Voted,For
$chacha20_poly1305_aead$gi8ODYwcGvUvEo93$Z2k4T0RZd2NHdlV2RW85Mw==$CJYDRjhtC3xD1jbxXiX3kSVGKIhWS9o4bcg3$Jsjkr9XrKtc5+CQHdp2xvA==$,Not Voted,For
73: 86042-20206-36588-75459,Not Voted,Against
$chacha20_poly1305_aead$HSVhZPfm+d6mmMER$SFNWaFpQZm0rZDZtbU1FUg==$r6SDG9xe9zp18abRgkW2oLP+RxPOThQUHvfQ$A+AToXOjFh+sgIjak0zSKQ==$,Not Voted,Against
$chacha20_poly1305_aead$5gElJbq4J1He5Ctc$NWdFbEpicTRKMUhlNUN0Yw==$PPQ+Pr4ZxXFcbyzFrewuW3qzX4g0CvmtZ0FZ$pQwkjnaN+bdqBx1HM5QpUg==$,Not Voted,Against
$chacha20_poly1305_aead$RFCTG0JAiXP1WcNA$UkZDVEcwSkFpWFAxV2NOQQ==$pgmrktJI/rduMODx6oR2IwbbtrX32yK01yz6$8q5Zapm4tEHkXNBsTVBIow==$,Not Voted,Against
$chacha20_poly1305_aead$SdL9XqGQVr8ntwIW$U2RMOVhxR1FWcjhudHdJVw==$YSMBXvc3XyQihnp57PMw/Xht+eJCUtHeMsxx$oPXMV5IlbpBWjW6S8o/JtA==$,Not Voted,For
$chacha20_poly1305_aead$1Ao9ZsRfOHuFKdSt$MUFvOVpzUmZPSHVGS2RTdA==$HD/q4pU12RkQovyYX0z9iqjn2PNVrkp2MNSc$J4mEfl/Xiuhlmb7UmXYMGA==$,Not Voted,Against
$chacha20_poly1305_aead$7lOqtvawxmFmBEiq$N2xPcXR2YXd4bUZtQkVpcQ==$1mmFGRxrfo3y0r7xo/FSc3yuGr2HeINDjBtY$k708U6rOWoooD3rxnZ3lSQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$IcKAUzvHoqmH2guI$SWNLQVV6dkhvcW1IMmd1SQ==$33OzF/VmWcmhyTH3Ruv/kQnwECNtc3KXshH2$Y9EuU7Ni8xbi9yU6LQ0QYQ==$,Not Voted,Against
35: 57602-07940-33428-76674,Not Voted,For
$chacha20_poly1305_aead$uxR69jLs6fXOQDtZ$dXhSNjlqTHM2ZlhPUUR0Wg==$RBL4584EGWlWnZNBAJvNO274G6Z0riC0VgKC$U0nGDSV+JqrNT5IC9oycsg==$,Not Voted,Against
$chacha20_poly1305_aead$KaI4kWugiAVpIOkG$S2FJNGtXdWdpQVZwSU9rRw==$xxNN21+m9Ylvz8rOJpPsDerH03aNXXbZt9bc$JL4CWFQELvwvFJUXi9IjnQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$nwyO5hu4ZXdte/Eg$bnd5TzVodTRaWGR0ZS9FZw==$shxmqPjTZ9LpFL69SFEqZRPW2QIlvNU0Q+gh$6YdxbeQLobhYWgY0qqlVXA==$,Not Voted,Against
$chacha20_poly1305_aead$66fRIhJ5rbjEGM46$NjZmUkloSjVyYmpFR000Ng==$p/9IXsh6CRb6mO0HE5Q/m++0kMR2CYtKrBEi$9AmXL1luVtVQnFjWMwAeTw==$,Not Voted,For
88: 09010-57279-69591-42653,Not Voted,For
$chacha20_poly1305_aead$5AWIgKD4+mrj/twB$NUFXSWdLRDQrbXJqL3R3Qg==$sWvrL9sRQa5rW/RuhCK9FVrPx6wpyve7iIlS$gS2mYJ2z2ADqcaWxft7U2A==$,Not Voted,Against
$chacha20_poly1305_aead$+22rCyq28qwfKGPQ$KzIyckN5cTI4cXdmS0dQUQ==$i/JPlURBQBxU0Q817yO7U8NMHUYMMekKpKIc$lI+JR78y4d1aPbVcGETCMg==$,Not Voted,For
13: 05221-47207-66224-69708,Not Voted,Against
$chacha20_poly1305_aead$DUDa/dveLzmTOHTf$RFVEYS9kdmVMem1UT0hUZg==$fvenQc9oyaKxwJm6TIKo1TTsm/E20od3ckH2$Flv7h5ETU6jHUgY0k65FHA==$,Not Voted,Decoy
$chacha20_poly1305_aead$YDls8+S4oYIbwWkb$WURsczgrUzRvWUlid1drYg==$PvEUO7zfJzqyYfBWstEvnxtPpmgRFG6LXpN3$cpoweSf56paXLPicgi+VEQ==$,Voted,Against
96: 14762-05041-78564-02404,Not Voted,Against
$chacha20_poly1305_aead$LrZjUdimYMH2MAEP$THJaalVkaW1ZTUgyTUFFUA==$w7DMnzhQn9g1NDZxhk5TPkBCD6abYOQBtqAH$u24dujLhG+3A0iaeQzjCZg==$,Not Voted,Against
$chacha20_poly1305_aead$qCg6LayHJwibGSu8$cUNnNkxheUhKd2liR1N1OA==$oxDh3hcDVdR86utO7KUseUyxZ/Ow//WGwKqs$+psAjMoUa3Mxq50mW3iFhQ==$,Not Voted,Against
$chacha20_poly1305_aead$hzlYdR5Dqg2pq6sk$aHpsWWRSNURxZzJwcTZzaw==$0//uWaJpxELzvk8I6SifvPYGwnOS3YXHTalD$c43+CjaE2BYcZJLBOD4sdQ==$,Not Voted,Against
$chacha20_poly1305_aead$t7OrHul1c+6gdl3k$dDdPckh1bDFjKzZnZGwzaw==$4MLQRro7quIT8phZZxTl+UqjBAI+x6HW5pK2$oaCevilQZuS0yV3wdwNq8w==$,Not Voted,Against
$chacha20_poly1305_aead$83A7pA93zOwJnqy/$ODNBN3BBOTN6T3dKbnF5Lw==$fUg50zwqonb5dTsrJlzpAwF3HTcTzk8wgldy$iVmd3eAJaD3J8vFWr+cbtg==$,Not Voted,For
$chacha20_poly1305_aead$/CIEwsgOL53+dyEq$L0NJRXdzZ09MNTMrZHlFcQ==$M+tgtvkxZpmqGNgZdzRUQP47ntFRUn81QTWr$QFP9V46ykP+IDzafYfNcyQ==$,Not Voted,Against
$chacha20_poly1305_aead$nPWNMkk2O8g2FAh8$blBXTk1razJPOGcyRkFoOA==$i0Vdn8oj6gX/He/GSpzXyLUJH4fTtaKgKMBC$CpyTwn1whINLgEwCdwGqZg==$,Not Voted,Against
$chacha20_poly1305_aead$Uqsck+6SSqJs0Jgj$VXFzY2srNlNTcUpzMEpnag==$fLnODW/XgIcQWkzGwbyIN4V/V1rY0wJDa9tA$9cuOOvclHVwKiJhydqpQ+g==$,Not Voted,Against
$chacha20_poly1305_aead$wYi1vblKQZqRYKCN$d1lpMXZibEtRWnFSWUtDTg==$4b6Ce+ReVLZEymx8GGIOYkwrRNiKJe+XFzu/$PIG7GKVN22V4RhHYFN3M0A==$,Not Voted,Against
$chacha20_poly1305_aead$tEq9PdCc2ymoidHV$dEVxOVBkQ2MyeW1vaWRIVg==$QnW+pXt0TPtbAI3OOKf+j7CmdoKKW6/GlSLt$WKOQs3zYoxJqlB3jotd5bg==$,Not Voted,Against
$chacha20_poly1305_aead$Fc8mfC4fwWrqSIgl$RmM4bWZDNGZ3V3JxU0lnbA==$NnBuzzZluUWfjfJAOlG9pLpbnNP8xySRJCwB$Kf7/jkOU78CovWlGbUtBGg==$,Not Voted,Against
$chacha20_poly1305_aead$auzYoZj1IoI5cY7U$YXV6WW9aajFJb0k1Y1k3VQ==$jGG3zqMlcxR0SPdbL4GyBXD8vVmVoomuRuDI$x6uaq58p6gjZHaYvC7SLCQ==$,Not Voted,Against
$chacha20_poly1305_aead$x/gwIjxlVs0wo2sA$eC9nd0lqeGxWczB3bzJzQQ==$94oW6kU0HziCOfnRMLJb6D3k9sye8xTiN6xL$icYl4movnEPmy7CLaqnujg==$,Not Voted,For
$chacha20_poly1305_aead$O9kKTkuDGpMb8Jmo$TzlrS1RrdURHcE1iOEptbw==$5G2vz2LLQ5Q5Fqoz0C8zPJkwJp7jB8GjiuO0$wvBz2AhVESoVpSYQkimiBQ==$,Not Voted,Against
$chacha20_poly1305_aead$g0ITrQRWK+uRnt1J$ZzBJVHJRUldLK3VSbnQxSg==$YGTd2uIOCPPAdxKOb+BQuO4LgZjvxymBoM9D$r2mJ1EPQD/CL15nctXbECw==$,Not Voted,For
