col1,col2,col3
$chacha20_poly1305_aead$Rd6OswjLH5PCDs1y$UmQ2T3N3akxINVBDRHMxeQ==$+tLLW8U0Nku5vV55pVNAoFeR73XfcpgKBWWs$fcvQx+KptLT3BUitu2Vr/A==$,Not Voted,Decoy
$chacha20_poly1305_aead$fL4jL7WSyw8uFVeY$Zkw0akw3V1N5dzh1RlZlWQ==$BGdiNKKEYvDQkyczIcrxCT0XHlwVIvdeD1Fa$23Djs3cggnV0Hpd43knsfw==$,Not Voted,Decoy
$chacha20_poly1305_aead$Pac520ZBktoWuiGT$UGFjNTIwWkJrdG9XdWlHVA==$7fBKYY9XKB8Ylovmu8t+HejPhOKkTHyi13Bn$oL8/rbR2hrBQYX5xRrAgcA==$,Not Voted,Against
$chacha20_poly1305_aead$ElobqA6ra+RqL4pH$RWxvYnFBNnJhK1JxTDRwSA==$Wb/tAfOJFpqV+dlUav251A39WXYoG5oS2pCd$NlC3F15xqodmVCHtcdsGOA==$,Not Voted,For
$chacha20_poly1305_aead$DnuJWUL5sCfHq7DK$RG51SldVTDVzQ2ZIcTdESw==$XvWuT/XB6WoyV6iss3BYTzWAzUhOBznWX1AX$pqojuT31ykI5lvXnobjF3g==$,Not Voted,For
35: 08066-21953-26831-27452,Not Voted,Against
$chacha20_poly1305_aead$1uNlbrI50Fo/ccDb$MXVObGJySTUwRm8vY2NEYg==$iF+ffst7SHrUwi4h2xzxjxGrMlDSs45mGWf5$CNAaW5M8ogE+kyJ9PtOZ7g==$,Not Voted,Against
$chacha20_poly1305_aead$202mepv/HCuueoyv$MjAybWVwdi9IQ3V1ZW95dg==$93m6y5MBQtgAXzQOGCgSxEu4yS5AiMEvsMOE$+jT3iZXwO+eVcVmAOTRnxg==$,Not Voted,Against
$chacha20_poly1305_aead$hoZ27NVX9elub7eV$aG9aMjdOVlg5ZWx1YjdlVg==$GJ/VZgAdeSEhnrWC+Kr4RPDRh1CaQDRqv+vW$N+qkjeddYJyW0GiD+lKwgw==$,Not Voted,Against
$chacha20_poly1305_aead$dpeUjOa86jW7zXtI$ZHBlVWpPYTg2alc3elh0SQ==$mpYXkq1fMlGUyJneUhM0WLIyJMBAOhOXTPxC$/HwGKeGlx+FkEdA3MS2fAQ==$,Not Voted,Against
$chacha20_poly1305_aead$02Qh4EiRmymwR2oo$MDJRaDRFaVJteW13UjJvbw==$LaEsqvTkUmAX+i7GEDYryCGmXHjtjZduIrK5$lWUKzMfc21Kf4d/yQMWhNg==$,Not Voted,Against
20: 17589-91352-34553-24301,Not Voted,Against
$chacha20_poly1305_aead$MDU2mT3idGEaP+CV$TURVMm1UM2lkR0VhUCtDVg==$knTcl1yNgNHXrYefS90VAOt7q9l2lVerc4bx$m7F3WoDRdugXGukS/HxMCg==$,Not Voted,Against
$chacha20_poly1305_aead$yzoA73ixBZQZaN1G$eXpvQTczaXhCWlFaYU4xRw==$fV9kOEmzTaZDA0ky+KSlfa0gvC+y7hsSsYt8$CrJdVfiuIBTrqhjfAmcy2A==$,Not Voted,For
$chacha20_poly1305_aead$FmTnltbDQhoRoTx/$Rm1Ubmx0YkRRaG9Sb1R4Lw==$gGYS9KNpFpHxvjZFXNU/ZYLLRoEC1+7zEDHE$7F+LhJHEu//V3U6c7tS2Vg==$,Not Voted,For
$chacha20_poly1305_aead$hC9DuXtUMfiSntQh$aEM5RHVYdFVNZmlTbnRRaA==$zG533zGo6/jMoLl5PFlgb2APMmKvX40JOyoI$XuvyOm8ZjST4uhEWIC7Mug==$,Not Voted,Against
$chacha20_poly1305_aead$0kQS31pIQT0ZmkrG$MGtRUzMxcElRVDBabWtyRw==$BXCuAkcjVsIdveAZFKdrind1FeXbmpv0X0rL$38rqQ+VWtQxsi2O1CWErhg==$,Not Voted,For
$chacha20_poly1305_aead$0TX4NROBc6T+4B47$MFRYNE5ST0JjNlQrNEI0Nw==$hVL4FiQiNnnSpUO3p4t2B7uNUu7RXMKeTKYY$bUkJunQ94HQY1C4nrW6ZNw==$,Not Voted,Against
$chacha20_poly1305_aead$E1IeIAbbAi60M4xu$RTFJZUlBYmJBaTYwTTR4dQ==$uqQGbs07cmkynyUT6lwh1shBooM+mysDuoTG$Cfzuil/KeQ+Z6J10fVis6g==$,Not Voted,Against
$chacha20_poly1305_aead$DfZyQGL/uoM7NqDJ$RGZaeVFHTC91b003TnFESg==$hYytyP/FQCIgyBoL4kupbMDUe9T9kmGxv00g$7UkP6O1KY8EONgDax01cbA==$,Not Voted,For
93: 50843-40989-91901-57080,Not Voted,For
$chacha20_poly1305_aead$02+npUBvkiufjY3a$MDIrbnBVQnZraXVmalkzYQ==$ioEK3dgrYZCiiK3/9gnguXrkByEYB9nl1g94$Ij7FxyCBDqF+XMUsxPKYqw==$,Not Voted,Decoy
$chacha20_poly1305_aead$4Pj3jo6itYMsWhRw$NFBqM2pvNml0WU1zV2hSdw==$XsNUQ6dFN3SUHVrpaHRzwbFniMsGBbNk7V8w$hsrUUmDU7Ssrs05W5n6XqQ==$,Not Voted,Against
69: 48819-41177-54687-98832,Not Voted,Decoy
$chacha20_poly1305_aead$bBGi3VJGxJ1NU1jw$YkJHaTNWSkd4SjFOVTFqdw==$etpIo4K2q4umefv5H3x0tZOwKg4XMmaJ6t5b$KnbAbG6UZnMyLmCZYmG5aA==$,Not Voted,Against
$chacha20_poly1305_aead$fFlqx1JRcc8NgGHf$ZkZscXgxSlJjYzhOZ0dIZg==$EIUzFRUSC+EDzBc9uYXVv6mz/qb7mkFgdx8U$Hfyf09ivVsjIoV+eHEnaiA==$,Not Voted,Against
$chacha20_poly1305_aead$DTYY7iBgV1QCeOHs$RFRZWTdpQmdWMVFDZU9Icw==$f0zPPaVOhI6CTGZ8H3XhUe0FObFf80Xrr7Ah$oBXWkf4+SiQy7IIVYavrTA==$,Not Voted,For
$chacha20_poly1305_aead$RCJNV9nTpRzcsj6w$UkNKTlY5blRwUnpjc2o2dw==$nD3g2sCq+j6h8G6d0hN1/9sxl4gFaaa9/UgH$deeMl+Iv8WtZxU6wnKPIpQ==$,Not Voted,Against
$chacha20_poly1305_aead$iV51SkDxBy6izbMz$aVY1MVNrRHhCeTZpemJNeg==$CiwRqlH0rJKX2KctCCN2CFasR8KV95odZgU+$qLjkFADmyj/iCDljenCV/Q==$,Not Voted,Against
$chacha20_poly1305_aead$OOL9i4309jNgIjgD$T09MOWk0MzA5ak5nSWpnRA==$HRWgyXFxWOResVliH6ikN5r+DmJofOGf3ac0$AvN22r/Hd2+2SzrkFBjhiA==$,Not Voted,Against
$chacha20_poly1305_aead$5uhGK/n8PgaYOriB$NXVoR0svbjhQZ2FZT3JpQg==$ygY0/sda9tS6iLZqLCztZsjNPn4R9VePpddG$wRIf2Mu+vaeuxSoPuZOxKQ==$,Not Voted,For
$chacha20_poly1305_aead$1MfiXhEl3WGlv4ey$MU1maVhoRWwzV0dsdjRleQ==$UGcVGMrIWLbk1iXbQrlQXJvGsvN5fapQaKsT$MKmRqHRrAFXwsaVUrW0TFQ==$,Not Voted,For
$chacha20_poly1305_aead$tJi6da9W6o72NDcd$dEppNmRhOVc2bzcyTkRjZA==$XPNRU92w9WfedOZHgoOTj7Ty6LIQBhFk2in4$Uf0Z3+MMeKzvaVgfDYVaZQ==$,Not Voted,For
$chacha20_poly1305_aead$3ZwPqOQIzYXTocLx$M1p3UHFPUUl6WVhUb2NMeA==$dgw+sgIQe3uDmhHM2qK2OCX8j9L5YpEkD0nv$byByO1T4LdFOeFAbdeliqA==$,Not Voted,Against
$chacha20_poly1305_aead$KWZDVCfKDOIBeQCD$S1daRFZDZktET0lCZVFDRA==$LDok5iFeXC2iLQGwHBxiYUdWnSsXG6vDJHBN$8hAjCzkU7DOGjpJlN0nWdg==$,Not Voted,Against
$chacha20_poly1305_aead$yjfkwi6p5Q32X7vS$eWpma3dpNnA1UTMyWDd2Uw==$g6xD5LlzrKuaX9j0aENOjj5uRSIu30YbhrTX$xYerLRlz6hRAHFgi9AtsNA==$,Not Voted,For
$chacha20_poly1305_aead$f+turrHfhGVafhuI$Zit0dXJySGZoR1ZhZmh1SQ==$1cJSUVHcBke1RyGz9Pk1EmahiH4jtpD2Sbns$Ty96MWMnxwkgCdWsscaGAw==$,Not Voted,For
$chacha20_poly1305_aead$O+3HhMc/curLvA4g$TyszSGhNYy9jdXJMdkE0Zw==$QqTRTY0XSMvbrV/vOMAzlNfFasafqUVWhY4Z$JdFEI4oBPi46WAwBgk5Ptw==$,Not Voted,For
35: 57602-07940-33428-76674,Not Voted,For
$chacha20_poly1305_aead$XT8WFMiuHnVBAbqB$WFQ4V0ZNaXVIblZCQWJxQg==$t33xXINQSKJktAFTDdFHMUQy/etA9h5UmzkJ$gqpM/5MR2ES0gasTnnBJRQ==$,Not Voted,For
77: 05357-41230-99903-79752,Not Voted,For
43: 54056-56892-98030-85403,Not Voted,For
$chacha20_poly1305_aead$9IY/ODwjIZrJ6KP3$OUlZL09Ed2pJWnJKNktQMw==$IpZ02ZF2DTcQVzF9A08v5s9PFkLqSLUBllRf$3UB8eb3GT8XwVjgKrWxIWQ==$,Not Voted,For
$chacha20_poly1305_aead$cg6FLHz/Zj6zUYu8$Y2c2RkxIei9aajZ6VVl1OA==$rhRrOMwvhRCGsFjdzlA0TSVz7ctlpAFkeEaf$6ZxtfLRJDP9BQFC3RKD/8w==$,Not Voted,For
$chacha20_poly1305_aead$5wC7DeRccE2w/dmr$NXdDN0RlUmNjRTJ3L2Rtcg==$KOzLpAgkv5XjE96j4whBcAta0HevQuwznJjv$koq0dC2JfxmR/39RH9xUmg==$,Not Voted,For
$chacha20_poly1305_aead$NzhGnUBnDlnu5P9V$TnpoR25VQm5EbG51NVA5Vg==$1qNmmVZqJSUSpeNJ6bnyNI/XhusFDXm2zdrF$FB80WTNp7jexijgYcqW1xQ==$,Not Voted,Against
93: 63164-79699-04673-81632,Not Voted,Against
$chacha20_poly1305_aead$ym2j5CO9mruy3IFY$eW0yajVDTzltcnV5M0lGWQ==$ualKLH5/oA0SJ/l3dv9k2gyGHoOpL0WbNWY3$uDRRTEtOwgPe/DTOmYmp2g==$,Not Voted,Against
$chacha20_poly1305_aead$4v5dH1nMY72Qp1FX$NHY1ZEgxbk1ZNzJRcDFGWA==$FbHb/usM2Iz5/eN1CytRnr76u4Uce+iNt8OT$ipD1HAprsuQ1cymMyFZV+w==$,Not Voted,Against
$chacha20_poly1305_aead$qWEmNFuI6dEYUBtQ$cVdFbU5GdUk2ZEVZVUJ0UQ==$hy9Or/a8jRzg6VMTxaMmzW1Po6pSccPLIlMu$ekiigbzN5p6+NzA6jogeuA==$,Not Voted,For
$chacha20_poly1305_aead$GIRLIq1njM7wEno4$R0lSTElxMW5qTTd3RW5vNA==$g3TjO50A2Ptmuq65G7FMhds8oZOQSeXv1ml1$3EOyUjkwWrp+nrGwQ38ijA==$,Not Voted,Against
$chacha20_poly1305_aead$WHXzvM/pVIahfleP$V0hYenZNL3BWSWFoZmxlUA==$w+UR9rmkpUtbdF/OIi7QcZXJm0M6zuY9ulI3$sqnGk198wGoOBXCe69zOxw==$,Not Voted,Against
58: 03214-00316-30593-95835,Not Voted,For
$chacha20_poly1305_aead$0wxnTsGNYZ8WDq5c$MHd4blRzR05ZWjhXRHE1Yw==$jfL6MRGHYDCQJoitFZsxdzCHSr3vClbnCocF$O5BdONeQzh0bKOECqp6KsA==$,Voted,Against
$chacha20_poly1305_aead$3Ip0tDYintoo/weH$M0lwMHREWWludG9vL3dlSA==$yqshSJY8Eaea/oM0veefZJJglup+7CrnOuX/$nH9QuUfHtNjLVgcP2dnvnw==$,Not Voted,For
$chacha20_poly1305_aead$X8MF66zJhkYdh0vG$WDhNRjY2ekpoa1lkaDB2Rw==$A7509KdRqeyCAcTu+sASQ7VaeEcmEH3zXbjL$M/2Rrgba733vqlfddufWNw==$,Not Voted,Against
$chacha20_poly1305_aead$fwRSL4Q/UW2nttMh$ZndSU0w0US9VVzJudHRNaA==$bDoBnhlc8kIWLYAshnaocm+XqcABOIptez8P$9ZlsBzT/cBDGZOQPOXDEJA==$,Not Voted,Against
$chacha20_poly1305_aead$01HdxZM6Oaq9qZnq$MDFIZHhaTTZPYXE5cVpucQ==$9ggGuMCnorEdR6r67jIT0JIfWR/AGvxZkUQ1$ODTyhEwhT1Ffi2d5efdFOQ==$,Not Voted,Against
$chacha20_poly1305_aead$PwVjxQ4b8c/NThs9$UHdWanhRNGI4Yy9OVGhzOQ==$nIvBMnrjCkIPWg+E3T5KMAs0PUPIIlAr3XEF$BVnIWlrfQucytPAiQHJswA==$,Not Voted,Against
$chacha20_poly1305_aead$apC144tsYEkC1nBH$YXBDMTQ0dHNZRWtDMW5CSA==$z1OkD5OXGsIrSIRvFDg7mpadIbtGHdsOa8y1$qaLcBKRuI0og4vVhS/6ovg==$,Not Voted,For
$chacha20_poly1305_aead$eGUrOKfyVshJpJaL$ZUdVck9LZnlWc2hKcEphTA==$jyqZyOeIvrfbaOAqbPNkWiFyep+B/4/CQFav$rpEmMJ7WeBi0YQ8bOztQMw==$,Not Voted,Against
$chacha20_poly1305_aead$Gcc7p0uK/ktQtBbY$R2NjN3AwdUsva3RRdEJiWQ==$0e79p/Wrt7FKr28LUVJXMWSwsJ1pCBp/pTvY$VTyYFIA4pPWtLicfh7kDxg==$,Not Voted,For
$chacha20_poly1305_aead$b6g4vnZmG+DoWmVM$YjZnNHZuWm1HK0RvV21WTQ==$5L0LqgpuIjrjfoGw2WihAlvrCtXDJrUO5gfh$AZvSfFDZn9gDfRdzBBDQlw==$,Not Voted,For
$chacha20_poly1305_aead$ri10IgsSCuWq7utM$cmkxMElnc1NDdVdxN3V0TQ==$33KdHAm7xvpVFtRbAOnK4DgYD+GoQ+csYj5M$Hw+e/YAyzH8vgIyX+yp+Rg==$,Not Voted,Decoy
$chacha20_poly1305_aead$2i3pTbmMz6wWx2ui$MmkzcFRibU16NndXeDJ1aQ==$oSxG1dFKe8NmktuBMQTuUDrdIaqaJawZvZb4$o7uN+MBowpixx79kRrmgeA==$,Not Voted,Against
$chacha20_poly1305_aead$3aK5K4e/CExnRvQT$M2FLNUs0ZS9DRXhuUnZRVA==$xdi9TpVj4pNugUPB9+GgGs5/rAKqdaGH52ow$g6tkBicLDVxYM9NLVnQz1g==$,Not Voted,For
$chacha20_poly1305_aead$j7hjosSK214A0wun$ajdoam9zU0syMTRBMHd1bg==$ploqc1uuR3cpPeU9Tqy3bvsxO2fFMBRkdruG$GeR8Q101o45HtT+fm+yYpw==$,Not Voted,Against
$chacha20_poly1305_aead$xHVvuGkvHHT6Eg9C$eEhWdnVHa3ZISFQ2RWc5Qw==$jX1n++an63wTdQT+oACG8YhGypaenOm2QKGz$noT+mcHDMpTwrm3KNCqiZw==$,Not Voted,For
$chacha20_poly1305_aead$3VQXgjb43J+hSww4$M1ZRWGdqYjQzSitoU3d3NA==$4/QjPQiI+AeaSoesjkO2WcSkCDxgY/2e9x/w$iZD3E4LuVniOrDBKcgxtrg==$,Not Voted,For
$chacha20_poly1305_aead$FZsAXrCAcMQ+A1M0$RlpzQVhyQ0FjTVErQTFNMA==$7hz4yRn3dBvXODFjswHTOnEW3ucR2MpyuKk1$RA8uyioyQFvcACILV4j56g==$,Not Voted,Decoy
$chacha20_poly1305_aead$Ve0UzNvGeiErcvTU$VmUwVXpOdkdlaUVyY3ZUVQ==$/hfhVZjKHdcNdopb01svy9qlpGtP/lcQfjwR$oX8iGJQfx8lr8zfwrPBi/A==$,Not Voted,Against
$chacha20_poly1305_aead$cPZ17WrgwgE4j57V$Y1BaMTdXcmd3Z0U0ajU3Vg==$4u0OEpwsX6DvExlRMYIeq7ZF/v/IxTZX446m$nIDvrXjLH98Ltt7GMDzjig==$,Not Voted,Against
$chacha20_poly1305_aead$rdf8Ckfwe08ArCUP$cmRmOENrZndlMDhBckNVUA==$rd+lmtpz4lnFWzb8xAnj1eDahTmwOcJhohdz$JsgAwKOeiKZNC8YpcXplqA==$,Not Voted,Against
$chacha20_poly1305_aead$QFXG6lzhmitHMDMz$UUZYRzZsemhtaXRITURNeg==$nL+lkoMOLVyBSwaOnU8NhGffJWriKD9FrQmp$oaw49D8IM/On+h3WIMRx7A==$,Not Voted,Against
