col1,col2,col3
$chacha20_poly1305_aead$CwS+7N1afWYGGPkV$Q3dTKzdOMWFmV1lHR1BrVg==$bg1yrr8B2NZGgCFwD3AYVH0NqRfcYFvWLzWp$ysdBblHdXTj8U0KU2Sr6cQ==$,Not Voted,For
$chacha20_poly1305_aead$PqW//joTblH2lChr$UHFXLy9qb1RibEgybENocg==$TouyuO0oCYws/kAXPJwfbQGaLCUwlS3eBQDS$z+9yqO7KaM4rqExq+NgX8Q==$,Not Voted,For
$chacha20_poly1305_aead$3dTLQoKeTgun8Jkq$M2RUTFFvS2VUZ3VuOEprcQ==$zamtaIpQ/IXG4XwmmGlGRxBrU8YJiFy43bsD$XzZ3mIj8NOoGt3W33ClB5w==$,Not Voted,For
20: 17589-91352-34553-24301,Not Voted,Against
$chacha20_poly1305_aead$iFdP8sbKdN0ZFDhm$aUZkUDhzYktkTjBaRkRobQ==$iIdzJzmf7yi3Goip5n5smY1hemRrJt6xz4nw$nPGjgQV38GXYtRJtCGco4A==$,Not Voted,Decoy
$chacha20_poly1305_aead$gwDrBQXaVDnI3c49$Z3dEckJRWGFWRG5JM2M0OQ==$oLj948CLe9UsIRN3jj5bw4T14pvROeUpUz7C$DmKa5G6MTtRUndKncmMo2Q==$,Not Voted,Against
$chacha20_poly1305_aead$NagPZBgFQydTVbMS$TmFnUFpCZ0ZReWRUVmJNUw==$ejj5xaNLOGQJqIKqpCHL2JnkMp2+c0wUY4cS$hRFCvsfl10iG1MoVRkKFoA==$,Not Voted,Against
$chacha20_poly1305_aead$TyRhDEzkXmOza5t5$VHlSaERFemtYbU96YTV0NQ==$wwzzkphezZ4klfojIwsOYmM8cNRBdYbXbHbP$rZI7lsvLdp15IOrVujN5mQ==$,Not Voted,Against
$chacha20_poly1305_aead$wVoCuIaJ5HJHJDaK$d1ZvQ3VJYUo1SEpISkRhSw==$xX2Zz0ttoPQZFeF2n24JmKZtFQVk17n7l78h$wyt3gYOINL9dw160bfcDSg==$,Not Voted,Against
35: 08066-21953-26831-27452,Not Voted,Against
$chacha20_poly1305_aead$CCjCKhvvlfDCbFQL$Q0NqQ0todnZsZkRDYkZRTA==$zBsEuxFH6+1WNgIfiLIRNZqxcCR0loUCsMp4$O0JD1RUketUt9YM5XggP7A==$,Not Voted,Decoy
$chacha20_poly1305_aead$kIlNuE9odRRwJfdv$a0lsTnVFOW9kUlJ3SmZkdg==$D+dGn8sQdgRTFl7QDFr3UC2AaQRagOB+O8ye$VFucT29QUPHxy7bu0Hw+Ew==$,Not Voted,For
$chacha20_poly1305_aead$PFb5HPdJjXu2J/T4$UEZiNUhQZEpqWHUySi9UNA==$ab75heZxqffTTVo61EzqnHbmdy23ugK/nZEi$IKj98hGZdxBn0RZAB/Xetg==$,Not Voted,Decoy
$chacha20_poly1305_aead$aBv2/akDSh5n/FEB$YUJ2Mi9ha0RTaDVuL0ZFQg==$y5lvNEIl6cBE8VB9rMKHYHh3hsmEr3eICU60$eUwEVncp7NnuOzFxy7NNlQ==$,Voted,Decoy
$chacha20_poly1305_aead$1Rz/0VdD6It71590$MVJ6LzBWZEQ2SXQ3MTU5MA==$iuThXIU6ytTBLqGNSzsH9clxFSIZVywLopvk$ouCwC6XX1nasXp5/Yp2w/w==$,Not Voted,For
$chacha20_poly1305_aead$7T+Qy6sQWolHh4UV$N1QrUXk2c1FXb2xIaDRVVg==$M0JKGV0mc5h5ylGls8znVG6HgsR9MuzXF4L2$PiFPmcSKZEZ2ur2v3tiOEg==$,Not Voted,For
$chacha20_poly1305_aead$VxYFm1jRh4CSAUEp$VnhZRm0xalJoNENTQVVFcA==$FBdILXNMVTCw+qad8lvUfeblOLDCt2N2YWk/$P8IefEImR2gE6Oa0tIW4qA==$,Not Voted,Against
$chacha20_poly1305_aead$l0V77AQMDNaBsZfQ$bDBWNzdBUU1ETmFCc1pmUQ==$+oky81sIqBgQb3lhJVJRNHyK3hh4zDuwPBsb$FVPny08zzcF4+wA/DDZGTA==$,Not Voted,Decoy
$chacha20_poly1305_aead$+ZVp4ySaTGFVlBHn$K1pWcDR5U2FUR0ZWbEJIbg==$Nsvuhqq43BNRmMUgHMo+3ZRrHSNANPjGzx2h$KYyRSZHVFNQGd+w3yG5Opg==$,Not Voted,For
$chacha20_poly1305_aead$5ZFq/ApS+o7jRxU6$NVpGcS9BcFMrbzdqUnhVNg==$5v/mvPRaXHKZj/kNCRQrNE3Diwut23vGfAaa$sLsxXnkrulC3QS6FvIK5Kw==$,Not Voted,For
$chacha20_poly1305_aead$kRA2yek9SZj8dO9J$a1JBMnllazlTWmo4ZE85Sg==$NLWW8M1YYrkjNYCJk9RBYgb993pPR2nyF+IY$KrevDsJmP1O+V1l/+/Gk7A==$,Not Voted,For
$chacha20_poly1305_aead$nWmM55zXedP2blRI$bldtTTU1elhlZFAyYmxSSQ==$FVgmEz2AoHf0ndO30i7qrRfWvemPGbt/jlWn$QtM4OeIjoNeoc2WpBl4AOw==$,Not Voted,For
$chacha20_poly1305_aead$Yz5CGCkbw0s3xXT6$WXo1Q0dDa2J3MHMzeFhUNg==$wiv2kli/5h+edtT6nGmb4MaXFabhHZO31oTX$QUuDlDUcMa/TCfRQfhP5ag==$,Not Voted,Against
$chacha20_poly1305_aead$kSP4R18KfurN8ofX$a1NQNFIxOEtmdXJOOG9mWA==$uoNp+GULtVSsyCSdSBDuVpKuPQURGUw3pbJk$/auVJNpiNGGcOCtECZwx5w==$,Not Voted,Against
$chacha20_poly1305_aead$hnrGjPINuFCvzxcp$aG5yR2pQSU51RkN2enhjcA==$K6ujhZyx1SiyksIE2upZ3IhknE1lWc9uZqKs$ICZ2Z7PCOYOoxgGvZ3ftQg==$,Not Voted,For
$chacha20_poly1305_aead$xEWyZLHoZd89gdP3$eEVXeVpMSG9aZDg5Z2RQMw==$4vy5aVee9aeu6Aao0a+NcxwwpgCo4wQNmB3a$w1OrPPvOtoYS2r0xA+dv2Q==$,Not Voted,Against
$chacha20_poly1305_aead$9UaZpJ9CIycEADLT$OVVhWnBKOUNJeWNFQURMVA==$buxGOI1f/7aETnw569qmjC09BIxZG8ZrW0BX$QDOAx2D1x3+/T0IrVe8exw==$,Not Voted,Against
$chacha20_poly1305_aead$u6+wt4Om35s6r9eG$dTYrd3Q0T20zNXM2cjllRw==$rGejqx1b5wsPCjjHpdc/NcyeAam6pJTlvjyn$MRNDjpSo2HGP02DO9S+tJQ==$,Not Voted,Against
13: 29036-31097-19532-44633,Not Voted,For
$chacha20_poly1305_aead$6RpZ2DM6EZOw1SHs$NlJwWjJETTZFWk93MVNIcw==$eYy63C00uPQWMto9kZfLaY2TmoELG3fD2a9W$ixqJjF9019WfY1WgdZ79JA==$,Not Voted,Against
69: 48819-41177-54687-98832,Not Voted,Decoy
$chacha20_poly1305_aead$xosh03GlSrjxjs9F$eG9zaDAzR2xTcmp4anM5Rg==$Gb8/CytIRGMX9/smz28CFl0zs5Cp+X+dqG+d$u2oJZC3kvyuQSVFbvcSW8A==$,Not Voted,Against
$chacha20_poly1305_aead$D0ZVSmuJG1w/iR4I$RDBaVlNtdUpHMXcvaVI0SQ==$8deqaBU5hbd03bgHr2h2KEi6JAEHjSSE1+kf$qVntXdK3lybo9lloFAHDow==$,Not Voted,For
$chacha20_poly1305_aead$UUN5Z2nQgAnEzRcR$VVVONVoyblFnQW5FelJjUg==$3Vz7V4jeqMcqv8uTakuQLQG3FdTpE8ve/b8m$XMB6g97EiTR56AQHx0878A==$,Not Voted,Against
$chacha20_poly1305_aead$vihG3rnuzx0nX5PG$dmloRzNybnV6eDBuWDVQRw==$bZVo9xgihfS6G8mHyg9hpBEXymMboUm4FsAS$HrJtorXUxv4bLl8zsktH2A==$,Not Voted,Against
20: 61661-80318-74153-42176,Not Voted,For
$chacha20_poly1305_aead$iOoH7xCLJleZ2XjN$aU9vSDd4Q0xKbGVaMlhqTg==$v+idhmplAzcYAiRW1F7/lV4zlF5yC5U/KwCm$38r1CZvteijYBp3+Rnj6yg==$,Voted,For
$chacha20_poly1305_aead$Yn9/krU8M62PtH25$WW45L2tyVThNNjJQdEgyNQ==$TgXT/+CTba+kljYktJ/t+O81es1NRFGkkKm7$KlidiIiUqQEm16cPgAQfzQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$MbT9Sgtc0Ww9syx+$TWJUOVNndGMwV3c5c3l4Kw==$uMWaNNiey5fBG7lNz4xfVyS0cUmjcQyYAmrz$/amlwVd5gwf0hp3L2JeOJw==$,Not Voted,For
$chacha20_poly1305_aead$/iwtu9FLmnnV9JFs$L2l3dHU5Rkxtbm5WOUpGcw==$eCkM2/r+NY1jhGiMevMLy6OzSE9eg7lSZ7+A$RWqsZ7RYXM0awv1vqt8bjA==$,Not Voted,For
$chacha20_poly1305_aead$1XEO4yn8hhF7rfGN$MVhFTzR5bjhoaEY3cmZHTg==$6BGbiD6GX8fEWjnDcmYb99Q3obSx7G0xGGtW$nPRRfTRBf0wQm4OnS/tkLw==$,Not Voted,Against
$chacha20_poly1305_aead$xrYh/msR3RO41y0/$eHJZaC9tc1IzUk80MXkwLw==$IRi0mBbLTEbL2y20g4TTQi9qOZH+WwQM1IPj$YEFqfmyptTqOr4Tv75QT0A==$,Not Voted,For
$chacha20_poly1305_aead$SyVeVxYaQkOJKmSO$U3lWZVZ4WWFRa09KS21TTw==$x1wleeukyskLXJqUCNnRocBD6pD4B9COWIa8$98gBeJPdaQopcP/6nQo2Zg==$,Not Voted,Decoy
$chacha20_poly1305_aead$mjczvSZnEEkII+VE$bWpjenZTWm5FRWtJSStWRQ==$7f1KOUrKnSGxezTYI3iDtt+PHB60p82XD5sa$RK3V18w42OqeSj7fUWfivQ==$,Not Voted,For
$chacha20_poly1305_aead$FcDhrElRaMcHou2f$RmNEaHJFbFJhTWNIb3UyZg==$AQ/2iwvzFBWVcgrIzbfWWl6OlLRkolDpEH00$ddHrwPsJgnRx172IUXUaTQ==$,Not Voted,Against
93: 50843-40989-91901-57080,Not Voted,For
$chacha20_poly1305_aead$tJqCLwXjAPPamcVf$dEpxQ0x3WGpBUFBhbWNWZg==$DaemA9NHgty0dtwerT+Z+otiCBX2UDRALOlk$Hv0C5PVGdzF4JFNaLO2HjA==$,Not Voted,For
$chacha20_poly1305_aead$+8FlS8B8DmcwfCfA$KzhGbFM4QjhEbWN3ZkNmQQ==$sAC3qZeMFQ6boufvTSObQSBK62cHMYhalMXk$EVm5/lX44pioaIgN06OIWQ==$,Not Voted,Against
$chacha20_poly1305_aead$Lb+BkF8visF53ojy$TGIrQmtGOHZpc0Y1M29qeQ==$3ldJhdermDIxdriqeG17piE4iTWo+AE9XbiC$i0nHmQfBCBbvg/pQAWPBMw==$,Not Voted,For
$chacha20_poly1305_aead$eVk7CL2D9SwZ0jOg$ZVZrN0NMMkQ5U3daMGpPZw==$ET27APUsoxfRRZ61OhlK2U6LvmVCGcpsXcL/$P9TTllsBuviSSfi1u7uhaw==$,Not Voted,Against
$chacha20_poly1305_aead$7c4JUqH51dFFL0GC$N2M0SlVxSDUxZEZGTDBHQw==$LM1A+kkuhed+9C01/mcLkAXsZir4vNSD8FG4$PSNTovtP/RnbA2hrm4TDJQ==$,Not Voted,Against
81: 88752-59871-61607-40736,Not Voted,Against
$chacha20_poly1305_aead$1xYMe9vGrAyxQGf4$MXhZTWU5dkdyQXl4UUdmNA==$9S99Y7EFrWEyLzx/wUrt5yV+G1dkdfNovtTl$yRcqTZBgxrk9gCNfFpyklQ==$,Not Voted,Against
$chacha20_poly1305_aead$aw9gwKUjHYAhoYQC$YXc5Z3dLVWpIWUFob1lRQw==$Gl0i0YdZX6uNJr+er7eWtC8+lpFr6DLWzE90$aLD8L5nZmzjKY9YEDC34ZQ==$,Voted,For
$chacha20_poly1305_aead$u0dPg6wt2LX2uR7X$dTBkUGc2d3QyTFgydVI3WA==$1Lcpq7y5G7MIrMIlfPRzlKOTDZgE4WoSbNpS$Cz9QExQTACK6wCxn3uSGnQ==$,Not Voted,For
$chacha20_poly1305_aead$iRfN69JLmIg5W+JC$aVJmTjY5SkxtSWc1VytKQw==$tDMXopdtSRlx/ipeuvukDWr5t6FTnkbcz8q6$hw/LbPBk5v3GHVL9OOOCQA==$,Not Voted,Against
$chacha20_poly1305_aead$rWRE1eaNPpCTgQkh$cldSRTFlYU5QcENUZ1FraA==$QwSSKJiV0rrbq/P7TmNdy28oD80/IGLYKcK6$3UxLQdnd+lYdDzTeLFPsCQ==$,Not Voted,For
$chacha20_poly1305_aead$RfvW4LuElRonjey6$UmZ2VzRMdUVsUm9uamV5Ng==$I4qj0wGkQODRuasGg7lh06NSMvqSEPkxaZ1v$MHEnLbwINJhZaowXW9wIyw==$,Voted,Against
$chacha20_poly1305_aead$pZEMOnoebSH0Gp0n$cFpFTU9ub2ViU0gwR3Awbg==$sfnHwhZ2hbsLX3SmtaXks60XpoVoW29x0av6$h/hS+rDqVJFomtCWaQ/RxQ==$,Not Voted,Against
$chacha20_poly1305_aead$I/AqKgkyBzjWvLxy$SS9BcUtna3lCempXdkx4eQ==$IhbH59mQ8IUI2Jm98BwJDgyMPdiSFPKtN504$RG6VuBd5E9Omh+YM62VvhQ==$,Not Voted,Against
$chacha20_poly1305_aead$wGysQ2bpGfhemXaH$d0d5c1EyYnBHZmhlbVhhSA==$hJOvi6SfyV/1thfQ/YTZsDj/pG3miVpVuV+T$K4Jq/2fCgoDhzydZAzgaPA==$,Voted,Decoy
$chacha20_poly1305_aead$xB8RQu3YoN6+nhGT$eEI4UlF1M1lvTjYrbmhHVA==$ZAcpRF9Sml32Bj84aRny4wsveHkyB069D0OK$pwrA6qIEqJXFoJbMwoSlOw==$,Not Voted,For
$chacha20_poly1305_aead$sojrlF7h7NmKAWIl$c29qcmxGN2g3Tm1LQVdJbA==$nAjEe2ENazWdml767Niv1mGMfTWbiQHlAYco$JGUrfh6EFIQnNbg3eFC75w==$,Voted,Against
$chacha20_poly1305_aead$zM3EuN63uklqf7+E$ek0zRXVONjN1a2xxZjcrRQ==$c46qtPKZInf4Ph44XqFjP4QTJkZJVvSmsTqF$R3ZEWHuwJAtaAyLUBEF2pw==$,Not Voted,For
$chacha20_poly1305_aead$IZ5zt3+fZQ5Imc9X$SVo1enQzK2ZaUTVJbWM5WA==$+GFaqj2koJN7ehXuoc98ZabVgUmDXYnM6yMR$73kU1GW/7UJpGZU6hZIwaA==$,Not Voted,For
$chacha20_poly1305_aead$zh37ptveUGbhefl9$emgzN3B0dmVVR2JoZWZsOQ==$AXFLrGmkbUMLdxfM5Txc5dwG/b29zt1KLc4B$smjJhmKKCJQuXfGh4HOWGQ==$,Not Voted,Against
$chacha20_poly1305_aead$4EsHjsk+tZQlGfy5$NEVzSGpzayt0WlFsR2Z5NQ==$dv40O0/tIiUjhZ7qOSMWyVpmkDgilyQPL0fO$9t/eSE5FtI3N07nUj0f9Nw==$,Not Voted,For
$chacha20_poly1305_aead$HyofTCrRBFeW+b0r$SHlvZlRDclJCRmVXK2Iwcg==$eAmnwxqHsnozxV1xWVLbdnLRQ541ozQZRvRY$Do2HtDrgPWHDf5Jw/ur5bg==$,Not Voted,For
$chacha20_poly1305_aead$A6r74O5iPQ7/nAbp$QTZyNzRPNWlQUTcvbkFicA==$812ZG+sAq57PaUtOySsER0tl7YBeSgnbKsym$7chpf7Ij+UrXzcNdu1J1Iw==$,Not Voted,Against
$chacha20_poly1305_aead$va0S5N1k+ikGN9S6$dmEwUzVOMWsraWtHTjlTNg==$Cv/6tLKwbJmP+L1lXPiyN5SN8dtksEdB3yt0$/gdmpdrqNWt6W7iikK004g==$,Not Voted,Against
77: 88789-02099-31079-87258,Not Voted,Against
$chacha20_poly1305_aead$13RrwajG7Dzutb7t$MTNScndhakc3RHp1dGI3dA==$rhBqRiAXjGvahu2OLo4cls/18AIqG14m3qeq$/r9mdEMG8rLtutDcZb6pfA==$,Not Voted,Against
$chacha20_poly1305_aead$dPcgxVxFXTrOy51O$ZFBjZ3hWeEZYVHJPeTUxTw==$Pnn8OSG5MCdN6Z+BfQvDVNzO2NWGsAvkyFmk$MsejOcd7wNu1CZbFAUVr7A==$,Not Voted,For
