col1,col2,col3
$chacha20_poly1305_aead$dRAniQmB+Itfvtgc$ZFJBbmlRbUIrSXRmdnRnYw==$H6kW9IHKvw8+hD8BeN+46rs1cKuX3kd1PTIf$sd066xp98WJwpU5elY9aBA==$,Not Voted,Against
$chacha20_poly1305_aead$xIVWzVhFs0Ss2XDJ$eElWV3pWaEZzMFNzMlhESg==$Fw+V8dUv96RTjFtPlyZE193s9NEVe4fkF2Sm$t6OBP85M+MXj7elSaTrzng==$,Not Voted,For
$chacha20_poly1305_aead$KGypw5q7J/F5up1x$S0d5cHc1cTdKL0Y1dXAxeA==$nCHJaFoZx8CuFjoHvjQbWSl9wklq39wPlRm0$8sVBMENPRUE9Bge81OmtVw==$,Not Voted,Against
$chacha20_poly1305_aead$5UbTp3M/a0TbHO8k$NVViVHAzTS9hMFRiSE84aw==$fnipRljrrSkd+woakkXISv/F1sJc7v+vWSsC$kL2j9yww7wus7lkUD3qy3g==$,Not Voted,Against
$chacha20_poly1305_aead$O/ZZbR6fsWFAsVxT$Ty9aWmJSNmZzV0ZBc1Z4VA==$ktQre2I1BILl3NAm4B3lzi0MCiII5gEMEdSb$hE9YS6joXClsqIpA/fUhvA==$,Not Voted,Against
$chacha20_poly1305_aead$9i5XoK9u32hItobt$OWk1WG9LOXUzMmhJdG9idA==$1hVap7xnSwljjNSdO1sB9FA1Oz8NmJDYOrZE$coTdo3zM6u8mNVXN7X4QOg==$,Not Voted,Against
$chacha20_poly1305_aead$L9qrGc4jWJHTvNUn$TDlxckdjNGpXSkhUdk5Vbg==$QEqQpx0zDmltByN5ogFppgfbK5AhwhGuLUbe$IDRt2oJWRTgUOTJjlMvfng==$,Not Voted,For
$chacha20_poly1305_aead$FkJSEKyuwiRsJZMF$RmtKU0VLeXV3aVJzSlpNRg==$M6OE2U+HSnZnB6yLHe95FeM5A1W/Y8N7kVGX$NO1j+b9XoISCFzakiXpJkw==$,Voted,For
$chacha20_poly1305_aead$8wCGO47Vs0iHKQVS$OHdDR080N1ZzMGlIS1FWUw==$a3OOnBRUGqJkddKaIjNXm+8EAZqe3AeiTv4k$B7tMKBhcZNtoxJbZE0bhJw==$,Not Voted,Against
$chacha20_poly1305_aead$MRwy7W2UmUCxEzE9$TVJ3eTdXMlVtVUN4RXpFOQ==$j+BT70p2+JqeLrbQfx45B/25/d63jUVpd8zM$HiV0JKcOvpA8F7HKhX+P+w==$,Not Voted,For
$chacha20_poly1305_aead$i1lG7QmF7Rec+In4$aTFsRzdRbUY3UmVjK0luNA==$47IzVhAQn/QGtFSY6V/xdo3MS2Ty/Qkp+8EH$5LnqOXIFTvm5VxgTpI1Sfw==$,Not Voted,Against
$chacha20_poly1305_aead$zeZDUfXi0xg66K3U$emVaRFVmWGkweGc2NkszVQ==$iaCCoXbyqhCljTxFtljP8k77ySok6vSKFDPQ$DwJv6icClOcntP5ym2Sj3w==$,Voted,Decoy
$chacha20_poly1305_aead$Ejg6nuBbwm6knRRB$RWpnNm51QmJ3bTZrblJSQg==$VkXB/XFkna5WNaPhF989IDYXo/KRVjZVFsfP$R3y+xz2ICfaEks2rYXyMUg==$,Not Voted,For
$chacha20_poly1305_aead$tWhPoU+3rYLnQtF4$dFdoUG9VKzNyWUxuUXRGNA==$79apFpKdgopQ4wbQ1MHbvv96/Vcr1IZhkHoF$5y1Lv0bk7Ju1CTtC6laoHQ==$,Not Voted,Against
$chacha20_poly1305_aead$wdXHUMk9lW/onAin$d2RYSFVNazlsVy9vbkFpbg==$JeIkxrC7bVT/ZLaLYarWiNI3nHi+oNXEEpKW$N0mj1CVDGOd6p6nIjLsRZA==$,Not Voted,Decoy
$chacha20_poly1305_aead$20KAnR97WiBmGBf8$MjBLQW5SOTdXaUJtR0JmOA==$euTVak1fc24sq/s4QDYb3QQ4RLssHbipl78F$p+U5qP6po/JC+DkY9lLcOA==$,Not Voted,For
20: 17589-91352-34553-24301,Not Voted,Against
$chacha20_poly1305_aead$5OVYyEyBr13ysiei$NU9WWXlFeUJyMTN5c2llaQ==$J6vopNAwCsOT1KbM5MrhzI4U0glaai47aUy5$j0hMp1Hc72vbyKXGBulgxg==$,Not Voted,For
$chacha20_poly1305_aead$BPAly2zK0K7tRv9R$QlBBbHkyekswSzd0UnY5Ug==$PG6LJtnjLbrsntAx66PrIsP3kUKDCUXxM7ye$R0xzPeILv/+sUTJs4bs4CQ==$,Not Voted,Against
$chacha20_poly1305_aead$y3fUpuIc2SDvR16p$eTNmVXB1SWMyU0R2UjE2cA==$Z9Yf+RSOrWaTd5vRiLupTy7xxapT5zaRzI9w$tLgX1qoIdPuakh3DH9DDZg==$,Voted,Against
$chacha20_poly1305_aead$QVHROZilxx8PMF0L$UVZIUk9aaWx4eDhQTUYwTA==$jbbl6JrqWlLHb01ez4wqH8cSJTw7NbS6uXKZ$hq0qr/ILb/rB6S8aOJGegA==$,Not Voted,For
$chacha20_poly1305_aead$QJKuFTRM7MnMXEgs$UUpLdUZUUk03TW5NWEVncw==$YUjFjbiohm+WDbrCK1XSvRctzq/S9tOd5V08$+fUk69J6sdQTE2xHnbpPmQ==$,Not Voted,For
$chacha20_poly1305_aead$nXiiJ1C3Wf/0n1Up$blhpaUoxQzNXZi8wbjFVcA==$CU46Z0CnKOXtydMrZhviZ7oodbvxTHq2J15O$P2MO3m5MND7YU38eJnABkQ==$,Not Voted,For
$chacha20_poly1305_aead$9cI9fHL10f/WuFpD$OWNJOWZITDEwZi9XdUZwRA==$e8S3c1XBxMlnwbyPzWwiSFWNJq9tSJpGrk1C$YmDXSmONiHIOk3WU/UXiJQ==$,Not Voted,Against
$chacha20_poly1305_aead$OOJHlU0WRyOct9uP$T09KSGxVMFdSeU9jdDl1UA==$J2AyK5XdMWMCqh9FjT+KR6hE8gFzV5o+OSQa$9zKLc/NFUS7VYEuWRNMPGQ==$,Not Voted,Against
$chacha20_poly1305_aead$dnGdMQ2iIWUHn+nw$ZG5HZE1RMmlJV1VIbitudw==$xmgeo9QqKQYDOj9K4KbIl/OsYpzOQQGS4OJq$XVItv8U8CKec3LuqdCRWnQ==$,Not Voted,Against
$chacha20_poly1305_aead$0cEHIUdazbGjKUBk$MGNFSElVZGF6YkdqS1VCaw==$OIncHbc4V50qoeayfx2RD778SMQyHgFBDGsy$epIM5ApQ2IdPisafw9jiKQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$bHykMJfNHAKqZOHJ$Ykh5a01KZk5IQUtxWk9ISg==$b33B7TxJR5WS7xeXvwFtqc83N5mvB66M6eGT$+qwXlxtF50ck0qdYWdBJRw==$,Not Voted,For
35: 08066-21953-26831-27452,Not Voted,Against
$chacha20_poly1305_aead$xp3OogYEaIM2onmu$eHAzT29nWUVhSU0yb25tdQ==$aXOgR4SLNzaWFHpfUNkwsaULZjPYyCNgZuB4$okPBgpVEW0ww9wEyw/Fa5w==$,Not Voted,For
$chacha20_poly1305_aead$DJBdK8bI4ZpsOL1j$REpCZEs4Ykk0WnBzT0wxag==$bv4zSwXDJMR3FtsYin6/UYVZsBj2xduOtjqU$HGPoZN0HCMAl3lRBxclW3Q==$,Not Voted,For
$chacha20_poly1305_aead$cyL2ePtR18uuV/15$Y3lMMmVQdFIxOHV1Vi8xNQ==$GQ0DRKN8FYvDJjhfqmDFe/7BdR8UbhdYEPTB$UIu3fRnzyix70bJ/F9c92A==$,Not Voted,Against
$chacha20_poly1305_aead$r7hcv0WcFKN2ByrL$cjdoY3YwV2NGS04yQnlyTA==$D2lh3c+MVxeqPJ0I5BK4aKbX2Di+i9L8xKLd$qeu9NNh1ie61gxQz6Z54rA==$,Not Voted,For
81: 85214-16319-89102-73109,Not Voted,For
$chacha20_poly1305_aead$fDBDpJ783pGcl2jY$ZkRCRHBKNzgzcEdjbDJqWQ==$9/2KVYk8Fa8Rc+ZouX0+Q4VTDAn5vJJ2L12Y$hY/je6rKOylX84gj7P0cEg==$,Not Voted,Against
43: 14492-08660-53462-13376,Not Voted,Against
13: 05221-47207-66224-69708,Not Voted,Against
$chacha20_poly1305_aead$423O55OldP2YOqPv$NDIzTzU1T2xkUDJZT3FQdg==$VIpzkVT1TP7Rm3wfEFy0Hjb+qvZc0sAJEoOM$VnPJ+c367OHecsF0zVePjw==$,Not Voted,For
$chacha20_poly1305_aead$y2pAhPHCbcSi1Hps$eTJwQWhQSENiY1NpMUhwcw==$GrndAOa3FQSwboHjgHJXK8BW+3qp1CzsjpAt$jYxbfO7He2ieH1VYpoM5cg==$,Not Voted,For
$chacha20_poly1305_aead$E72iWNulnNbxndSJ$RTcyaVdOdWxuTmJ4bmRTSg==$X2VLYXHAdvhTWi/SpNsU5nUMf9wWCfsKNjZv$IQL+fj6G1gCtufK638nnYQ==$,Not Voted,For
$chacha20_poly1305_aead$hv6npTOeAPhvFmDq$aHY2bnBUT2VBUGh2Rm1EcQ==$B14FCbae/g0Re6I1m8V46ddYcjLXllFWOIUz$BGX3EDnMt+vzrkLWICHrIw==$,Not Voted,Decoy
$chacha20_poly1305_aead$CdeIPI0hV5/jUCaH$Q2RlSVBJMGhWNS9qVUNhSA==$lySg1wXvN1Gz8Lb8rCTJtiVxoL2VD7ilb69f$lo2EfixsWzWzPSNoc6DiPw==$,Not Voted,Against
73: 25788-16517-90146-60590,Not Voted,For
$chacha20_poly1305_aead$Cgb4YI2kCeqhDRS6$Q2diNFlJMmtDZXFoRFJTNg==$/Nh2V7RNRUW8PuTbXGTNogmUBHpMlbU4F3MK$xpd+raa0CuqohkMAuMd1ZA==$,Not Voted,Against
$chacha20_poly1305_aead$Hj8bxQr2wV36N8FN$SGo4YnhRcjJ3VjM2TjhGTg==$Yvhg7eFK7QJk+JA8hOlGymZABB8v+gSusKNj$bmHNUklq+2ji3hzKgEdRIQ==$,Not Voted,Against
88: 09010-57279-69591-42653,Not Voted,For
$chacha20_poly1305_aead$uBfujISSxeuMVPg8$dUJmdWpJU1N4ZXVNVlBnOA==$i4fvcDKJiOoPOHwDqw9OIuJng5HZU4vowmVU$SjE6MTLVxfLJfaFLGSaCyg==$,Not Voted,Against
$chacha20_poly1305_aead$EVL0BEYBG8rXy5AU$RVZMMEJFWUJHOHJYeTVBVQ==$DtqWJMfUMYo1xmUGP6Zt1VplJqaOBmVfj3XX$yuA5ut0Ws1kQVYoQAvDDYA==$,Not Voted,Against
$chacha20_poly1305_aead$0NaBtsCh94dWGiiV$ME5hQnRzQ2g5NGRXR2lpVg==$G2v9c+/MXAS+lNTb6TDohcB2QE0h38FtNLwN$8ClgllxXqTIMsuSVqGn2sw==$,Not Voted,For
$chacha20_poly1305_aead$tQrf+xqDg/RnDsMH$dFFyZit4cURnL1JuRHNNSA==$lyn0L+uWy6T2HPBD7fWHMskcOGAE3dJt4m0G$02HugvM4NSqatmUw8sl+fQ==$,Not Voted,For
$chacha20_poly1305_aead$fnOKuJTuJHfYgwVe$Zm5PS3VKVHVKSGZZZ3dWZQ==$oI1Mf+ZHOuvjyhnEFCKk3xv8Oc0TRjkIL7Qh$fbfHnU8T1WIK87BnISVfmQ==$,Voted,Decoy
$chacha20_poly1305_aead$Gp6EWAexLXT/tVyi$R3A2RVdBZXhMWFQvdFZ5aQ==$Yrr5d8N10GQgym68tom8TKPrSMUPLaAKY4LF$flIgq/M8ec+h/3LSwYWcxg==$,Not Voted,Decoy
$chacha20_poly1305_aead$MRQF31RL47UPQbPm$TVJRRjMxUkw0N1VQUWJQbQ==$KNaNxmtAYgXknvpfXYmhYTO5zhsB8XR61xrm$oCVHyJ4M0WX8dmm/brJHag==$,Not Voted,Against
$chacha20_poly1305_aead$CQDEWhKnM4hcSguQ$Q1FERVdoS25NNGhjU2d1UQ==$vbEaUI1I6OE88DXDQAYI7IuBj7OWscZgkLQa$6dfW9OeGr0IfnqNLOivQjw==$,Not Voted,For
$chacha20_poly1305_aead$B/wfK3k472xiG8fJ$Qi93ZkszazQ3MnhpRzhmSg==$o0SuQAKSx8ZZuccQPf67RGcJVdNypMM1Ueg1$Rv8C7FLDSB0EbiOjP/JJlQ==$,Not Voted,For
88: 26273-82532-70003-96500,Not Voted,Against
$chacha20_poly1305_aead$1zAvEXURKV7RNHfa$MXpBdkVYVVJLVjdSTkhmYQ==$e5GeEXknud3Yg1Sv59mypqMjhPMoGgkP3kfn$WCnQ98GPBEBh6czjfRO2nQ==$,Not Voted,Against
$chacha20_poly1305_aead$rj2Z0dZmkin1HyXO$cmoyWjBkWm1raW4xSHlYTw==$0BaiFxFScrlrAzaD8IajnZW7Wh0iOHS1/jBK$TxBkySpWuxFxgm4e1npoAQ==$,Not Voted,For
$chacha20_poly1305_aead$RDgoLIvGCbgV99JI$UkRnb0xJdkdDYmdWOTlKSQ==$1xoQCP+Guxh2fxvIklLOeXsWEuNyLeyH+ja9$HcLnbBCzqCNAJG3WdwNUzw==$,Not Voted,For
20: 61661-80318-74153-42176,Not Voted,For
73: 86042-20206-36588-75459,Not Voted,Against
$chacha20_poly1305_aead$Tk7Tb+ezDIyqYrDl$VGs3VGIrZXpESXlxWXJEbA==$199j8jiBxvEOpGWvgYou4r9PltWYLv/i782x$MTguD3vCiARMPFtVdLPmpg==$,Voted,Against
$chacha20_poly1305_aead$jJhLsZF+DXiicWs4$akpoTHNaRitEWGlpY1dzNA==$1Erw+qLDYQB7P/hAVT08GBK7leGeo8ophQUz$cS/1Iqd//E3FdQ7M0vkdqQ==$,Not Voted,For
$chacha20_poly1305_aead$XdGgWlDeYrezqf71$WGRHZ1dsRGVZcmV6cWY3MQ==$mX3GgPcv6uNiD5mbcDAJ5apoQ12cWWL8EvJB$TYaK5dBxjaNfbTBg8g9oEQ==$,Not Voted,For
$chacha20_poly1305_aead$W3Ep5CssyNAy7FsF$VzNFcDVDc3N5TkF5N0ZzRg==$qbWcyKurybBNsg7yi+gJQuLvoQIgiTcPcxpm$E7wgo6RET/CTghW9JL+RSA==$,Not Voted,Against
$chacha20_poly1305_aead$glh5RNH1ADzL6xNh$Z2xoNVJOSDFBRHpMNnhOaA==$bDgArfFdcXKfM61sf02FYzcb6QZZUQDn+Mso$sGqdhaXCd/jukopPrkOpFQ==$,Not Voted,Against
$chacha20_poly1305_aead$n6WvKJtf9nPBBiU+$bjZXdktKdGY5blBCQmlVKw==$btTo+zQpesf1J1yZBDVMsUGxJfdaxsTo+qJO$bqFXEBwz/cKZQxcVeBTBvw==$,Not Voted,For
$chacha20_poly1305_aead$tdu86kOai7JK3Ebw$dGR1ODZrT2FpN0pLM0Vidw==$QwD1HRySmIFwUBiCceQXK0ZC6sl0VZkhz4hg$uDhYBsPScuCQ8hA0e96f3Q==$,Not Voted,Against
$chacha20_poly1305_aead$7ehvS2V5NAy9j9ZU$N2VodlMyVjVOQXk5ajlaVQ==$jr7onDAOUyMupRZo4Fs9uuBRbuVYjCpdra9R$RsGpC/8Zu6DOCqzTUxsCMg==$,Not Voted,For
$chacha20_poly1305_aead$Gi5ZIkLXQK7k77AE$R2k1WklrTFhRSzdrNzdBRQ==$RQZ+fo/LWQDuIvrIUR4qdqz1QR2lcWGxQhC5$k+vhXYrTOLaJmzGOfNiUjw==$,Not Voted,For
13: 29036-31097-19532-44633,Not Voted,For
$chacha20_poly1305_aead$xL6OkATK3B3416xa$eEw2T2tBVEszQjM0MTZ4YQ==$qs/iJMZZI7WjvOHUldHWCInnug28nsfxLGnJ$CNGQQ2l8Pn55bLT7z8Qnpg==$,Not Voted,Against
$chacha20_poly1305_aead$SE7Kw0K9p+7eZz72$U0U3S3cwSzlwKzdlWno3Mg==$nvcs5+BkkWRgm3DFPuRzRUUzF8wmQ5x12olk$X4rteDdQGsR4AbOlHeDBGA==$,Voted,For
$chacha20_poly1305_aead$psq90TYfNAkB33+T$cHNxOTBUWWZOQWtCMzMrVA==$dBl03QyklOro+LWGliD+prxrnoiENo7t9P1S$p3fuyIt6EaBpce1QUrAvZA==$,Not Voted,For
$chacha20_poly1305_aead$vHeITNNULfTuueHv$dkhlSVROTlVMZlR1dWVIdg==$o5WkUv4FyFStljso9YY0LQKAYEfOL/VbFEpF$YHHmd16A+G6VZf50z1Ca3g==$,Not Voted,Decoy
$chacha20_poly1305_aead$b2HL3wjDgRUzexf8$YjJITDN3akRnUlV6ZXhmOA==$3xNV8/muWynmTdNO+N1tM7JZYNpRekVLLUl1$OyDckiyFrKFQjZTo065cpA==$,Not Voted,For
