col1,col2,col3
58: 62192-82497-30511-78492,Not Voted,Against
$chacha20_poly1305_aead$MfRLImTwncUJmV3N$TWZSTEltVHduY1VKbVYzTg==$n7yCmFnV0zUEYc3eXCAEzeIxyrbkNUmx40NB$EShhGu8E2j3r2ctKZA2pgQ==$,Not Voted,For
$chacha20_poly1305_aead$N3mtWF3QjCE2svAZ$TjNtdFdGM1FqQ0Uyc3ZBWg==$qw15FW3XrHu54KLdXSTIve4ZhLIq8YDR0Vh1$mJUfnKY42eLPMOjuBMRw0w==$,Not Voted,For
$chacha20_poly1305_aead$IeBLr6/+4bmUEt0x$SWVCTHI2Lys0Ym1VRXQweA==$G6qoHmoHZt3MI/HKBSFo1bNQhNXUPzEbWyvX$F0IRBKdMzdV/kwJ5S7cRuQ==$,Not Voted,Against
$chacha20_poly1305_aead$KPO8EnjetMx/enUe$S1BPOEVuamV0TXgvZW5VZQ==$9wf3d6rNrmFz+pdKXE8hMWNdGQm2pOGtVHzz$VMKpm49CDOP+nt20hyJWzw==$,Not Voted,For
$chacha20_poly1305_aead$4KhIQ4OIpHlU2Q/l$NEtoSVE0T0lwSGxVMlEvbA==$ozCWm3Jc6x5azxYawq8GMGHCA27wVmg7GF+o$xFpxDFk9Ol98RMr0MRBEKA==$,Not Voted,For
$chacha20_poly1305_aead$53Inh3VZhDb0Osmm$NTNJbmgzVlpoRGIwT3NtbQ==$irUVBzZQCIcpdr28iIsTfn9UjPDhzzd0K+ht$GS8q721BNpmT86sD2aQi9A==$,Not Voted,For
$chacha20_poly1305_aead$kaZC5pvw/dYM0mif$a2FaQzVwdncvZFlNMG1pZg==$r6KNwq7sp15a/cvx6GRiMd56BWKHfi/ADqLN$0bwd/ubqwyKcSrsq+e5yHQ==$,Not Voted,Against
$chacha20_poly1305_aead$n5OAA/7Q0j9WK7+3$bjVPQUEvN1EwajlXSzcrMw==$NDqLTEmovdg6czVozUqhgIQ9jbLAxoLZuhKZ$hOZ7GMw40cvzXSMN3zfXTQ==$,Not Voted,For
$chacha20_poly1305_aead$xHDMzTEweZO9xjjv$eEhETXpURXdlWk85eGpqdg==$ReQq2HCw9zDyXzJk2hZlJR+q1rSCi5DWI5sO$F6qVUMrq1ZEKHReBFtAjIw==$,Not Voted,Against
96: 04781-44831-94719-13583,Not Voted,For
$chacha20_poly1305_aead$cCmbw69e0wWxQcap$Y0NtYnc2OWUwd1d4UWNhcA==$Zr4+Ckf2OuLsxox7IB+Wd0Vi6RhkbN2FLoaV$TtmbdRqvPuF4OJlLBW+oVw==$,Not Voted,Against
$chacha20_poly1305_aead$wcuzPxF9WlN/iOf/$d2N1elB4RjlXbE4vaU9mLw==$odhssnqGPZVhT3bcvubKjhbN6fKBm2YJIy5L$pAifvKm0OVQlZteUnq+W3Q==$,Not Voted,For
$chacha20_poly1305_aead$8i+tCUslVnr2qSa1$OGkrdENVc2xWbnIycVNhMQ==$vjijAboXiRA9duzsoTpPH+f08xhr6H5/QIGO$T3ZFGIoTrlfEK4i5bW/qAg==$,Not Voted,Against
20: 17589-91352-34553-24301,Not Voted,Against
93: 63164-79699-04673-81632,Not Voted,Against
$chacha20_poly1305_aead$RWN3CpCnz6KHMJ+i$UldOM0NwQ256NktITUoraQ==$28y4wMxjyCUZIl6E3k76d9Ko3mrYhD4uM16M$DAxaz9ZdjzZvoMQCxV8mGQ==$,Not Voted,For
$chacha20_poly1305_aead$3zVJi0ucH1AIHzUC$M3pWSmkwdWNIMUFJSHpVQw==$6jwDv18urSnR2W2blM58GMnnEsBGOhD5DhC+$Urx7xpg9tyvcu5yol3WjdA==$,Not Voted,For
$chacha20_poly1305_aead$R9lKitsstxKpF374$UjlsS2l0c3N0eEtwRjM3NA==$pY2iDcBgzSAg6vmQHtuoazN0nC2ifChB98GW$AMpv/toWGHoHMm2AIDx15A==$,Not Voted,For
$chacha20_poly1305_aead$cZHBC8rIP5dy9985$Y1pIQkM4cklQNWR5OTk4NQ==$CyAkmoF24TsIvwGiR0It0wEtLy+BT5BWgSfc$fribIkywYN87pcuq31ceiw==$,Not Voted,Decoy
$chacha20_poly1305_aead$DuBwj2mXWxctZLZr$RHVCd2oybVhXeGN0Wkxacg==$NtoO7MjLEmEFWnxlrsCYT/PcKINdKlAKYDbL$eN+o34bFcUqygtviXZWcHA==$,Not Voted,For
$chacha20_poly1305_aead$cq7hQo+1fq0HiYiM$Y3E3aFFvKzFmcTBIaVlpTQ==$xywyD6Py4NT+yUJlFkkVR+Q3LzFyZoIRyVoG$6wDloxDi9q68s2/yif7Rrg==$,Not Voted,For
$chacha20_poly1305_aead$hs0pXhSyTlcWD5nB$aHMwcFhoU3lUbGNXRDVuQg==$JAIASaW7zbhdtuBYlLbJd5KGsiSNIO6J141X$k7sZQB0c2fA1YIShjFsIow==$,Not Voted,Against
$chacha20_poly1305_aead$BnxbfmjbE1luRLUl$Qm54YmZtamJFMWx1UkxVbA==$PGz65G/prkVe8grmgusi6/tzkgEgm/AjQY49$/oDvhn6z7k2CsXzyiShoTg==$,Not Voted,For
$chacha20_poly1305_aead$fwNw9m5nULZnXuyf$ZndOdzltNW5VTFpuWHV5Zg==$9Ha48drLurPDP/kTC8sMXk4+MmKYmx1nmPMi$ri+4vnFAIgpVevCB/+NYPg==$,Not Voted,Against
$chacha20_poly1305_aead$HMEP+cQc2xmUqxNd$SE1FUCtjUWMyeG1VcXhOZA==$SCRgJpmb12ZJhSsruEvTYSPr+Y5NsEbWG6ao$i7ULiYkpec8KR7IrEcXmag==$,Voted,For
73: 25788-16517-90146-60590,Not Voted,For
$chacha20_poly1305_aead$CXLY8FOxVTv1QCJ7$Q1hMWThGT3hWVHYxUUNKNw==$vOQ3I7L3Q4KaDNBbX7jhMbgx2Q6XmjoO1/01$pxt17LrrOTXRcgAJx/QdiQ==$,Not Voted,For
$chacha20_poly1305_aead$Avj/S7BCZOelV+Ar$QXZqL1M3QkNaT2VsVitBcg==$w1QMwUbEuTwvc0LaLel+7X3pgTkRHrhT44X0$ZOzrEO7HVkCS2/gzSSi4pw==$,Not Voted,Against
$chacha20_poly1305_aead$HeOAsKcGNhafdWGi$SGVPQXNLY0dOaGFmZFdHaQ==$Pi/ZC57Z3i3OEchxMcW+exyaoHvNxzLNPnvk$+mZkt+WOlAktQ/SW8PTgzA==$,Not Voted,Decoy
$chacha20_poly1305_aead$sTYK6RDcRK1x9yTV$c1RZSzZSRGNSSzF4OXlUVg==$NSWg7PaoQ+cbpyPJLN/625GoTzsesCmLcSp5$lGkckbwWiXG6TyrkUUar8Q==$,Not Voted,For
$chacha20_poly1305_aead$4BljbnsUOeptfFj0$NEJsamJuc1VPZXB0ZkZqMA==$69mPGABfYQ6K3N7o4jEgv1FJFqpcuiZq4Lmi$rJh4nSuIQYANZCJmTk5GpA==$,Not Voted,Decoy
$chacha20_poly1305_aead$QDE+DOsz+rWCqnmk$UURFK0RPc3orcldDcW5taw==$y023M5oW0odDxT17MuhmJ2y5osLN8tRb1yYI$spfOB1Q5TbhTl2LpB6/tPw==$,Not Voted,For
$chacha20_poly1305_aead$zDPjpjnFg9fk13Nx$ekRQanBqbkZnOWZrMTNOeA==$eWVg3wCYHI4lMil3v3T3swcyi1NEEOCa6NUe$2HL3/QykxbeRHW8yiUKQhg==$,Not Voted,Against
13: 29036-31097-19532-44633,Not Voted,For
$chacha20_poly1305_aead$/F4S4k4Z2TiyW11O$L0Y0UzRrNFoyVGl5VzExTw==$KMlfnr4hgoxfsFpohe6ZjK2Zlgscpn9h8zqU$08HjZuxBHmDKyy24vb8wKQ==$,Not Voted,For
$chacha20_poly1305_aead$XwpVAeGwkqtGNRAa$WHdwVkFlR3drcXRHTlJBYQ==$cmXa+wgtUpkiRBMtLKrQzbfSVeUI21smbglv$lDB5euEnW+npu1YBUpMC/w==$,Not Voted,For
$chacha20_poly1305_aead$RKIN9WcVgLbkRJjr$UktJTjlXY1ZnTGJrUkpqcg==$jnqQqEMNs9Ny4EaZUOTzPP2gUE5cX5qI40IW$NGnk/8XJtSkbsVsAfbJc/Q==$,Not Voted,Against
$chacha20_poly1305_aead$0wdOqMMcnnuFuIKV$MHdkT3FNTWNubnVGdUlLVg==$6Xlz2oPJdpSWR+v9VLOJStsTmzPKhZdGDLwo$S5g3d6Jo/9L0mJHVWt40hQ==$,Not Voted,Against
$chacha20_poly1305_aead$rsxkPeSzUBSuhOXA$cnN4a1BlU3pVQlN1aE9YQQ==$1yUwDLXfMpk9llKI2jtf9uhwdz50BCjfGFj8$baOSs6dbJS0GgSPyZ9d5JQ==$,Not Voted,For
$chacha20_poly1305_aead$181bLX15K8fY0fxE$MTgxYkxYMTVLOGZZMGZ4RQ==$1+zX0vY1htFQq9cYbcCgqvhr9SsXSlpnfN/u$UV3kdaN7aUsKgchfCgBo9Q==$,Not Voted,For
$chacha20_poly1305_aead$ennfnGfJle/fEdtk$ZW5uZm5HZkpsZS9mRWR0aw==$5T5jEKNlRk8Gq7Gzg/0lrTgWR65AQZNvHWpC$8vAQHb6im+c1qEajtliQDQ==$,Not Voted,Against
$chacha20_poly1305_aead$nG6Z2Q6ZddzDF2F7$bkc2WjJRNlpkZHpERjJGNw==$wCKDu3HReKkZPMKs3Jqto2B4O+pA84gKR2L/$g0brsA0cS+8bxM+XOXp5Hw==$,Not Voted,Against
$chacha20_poly1305_aead$+C+WKukC8phYTBcw$K0MrV0t1a0M4cGhZVEJjdw==$mwedvYItZFZNFeGsGQwpfY1P6+vTnURzYXYV$YkrwN4jF6+uNh9zUFNceyQ==$,Voted,Decoy
$chacha20_poly1305_aead$qvuK9XX4VbkLVWCP$cXZ1SzlYWDRWYmtMVldDUA==$PzCv0ceG4JKtoMzTNaIe9pnQPnTAUFgviHmU$HHmZwCJRNer+2GFqOYng8w==$,Not Voted,Against
$chacha20_poly1305_aead$vhCENvaratzAbTqb$dmhDRU52YXJhdHpBYlRxYg==$D0utHTOy8m1qyIEwMhyx3VumJp0NZJCeDx00$H6FyRwKVAGJjUHDIHU0Ncw==$,Not Voted,Against
$chacha20_poly1305_aead$sZWkm6qLwhZBIR6g$c1pXa202cUx3aFpCSVI2Zw==$VFg0eWHzj4jjdayNr6k3A3FOz4ESQLeHIL1T$NY9EP4RTaPO1hD5KFQxrRw==$,Not Voted,Against
$chacha20_poly1305_aead$RpLh4QMckyR3SwS/$UnBMaDRRTWNreVIzU3dTLw==$dCduY+leFSuZdnSyJeBvrWQ2fT4Y//SKDkdm$SbJbarrwy3/d8n5bd1pnAQ==$,Not Voted,Against
$chacha20_poly1305_aead$OeTM5Xfaf+XZH9JE$T2VUTTVYZmFmK1haSDlKRQ==$+B+OKVVi+vcA9v/TlSv1YEwUJQFB7B600UHx$7WAPf8WXZ04it2VRVnVAuA==$,Not Voted,Against
$chacha20_poly1305_aead$inlyHqHTaThLdzIb$aW5seUhxSFRhVGhMZHpJYg==$6pDbAzUYVTSfDBKOU0+0YEkdDP1NBf6AUEsP$Isq7SnXycAf3piyJCODPew==$,Not Voted,Against
$chacha20_poly1305_aead$hDABlVgl5d0EFJAV$aERBQmxWZ2w1ZDBFRkpBVg==$CF95cCazeVh/dnmqlyQ/1BQmcicc51SGCQa2$psPcvLvuzmGrEQ+plETl8g==$,Not Voted,For
$chacha20_poly1305_aead$Xf0+BUGNAqlW+ENP$WGYwK0JVR05BcWxXK0VOUA==$UAmt6VMsyManJ4A/Ko1x2SCcb4ImIpk4PNYQ$FlAD/yb1mZJrXXD69XZZvw==$,Not Voted,Against
$chacha20_poly1305_aead$ktOkWe3se8j5rTry$a3RPa1dlM3NlOGo1clRyeQ==$kP0hXM7ZksYN5U1Fk1TglXk7E2q4f1MdD1b9$Z6AkOly3AWQP/Ju++jwUMQ==$,Not Voted,For
$chacha20_poly1305_aead$1bXypN4KAXm4kr5Z$MWJYeXBONEtBWG00a3I1Wg==$tB5UjbxhLzJIY+JcQldjaeLpZIqJ4YvyEHX1$fe85Bal5CZgnfwK3MG0QJw==$,Not Voted,Against
$chacha20_poly1305_aead$coZ/xvI+feVoaq5e$Y29aL3h2SStmZVZvYXE1ZQ==$ss0wLkyV6R28d1Jazeua78ECaqYUj2hDRmHX$s8XZMn3uF6AR0uzlXp5TKQ==$,Not Voted,For
$chacha20_poly1305_aead$0Q2KfhZHSNINZkCG$MFEyS2ZoWkhTTklOWmtDRw==$0kuhGmfnqmeDjyzKqaq6BanTpKSDfqqp2L2W$o8zsQjJt1SLKosAzTMt1nA==$,Not Voted,For
$chacha20_poly1305_aead$aRyNEEm+r3hOuAsx$YVJ5TkVFbStyM2hPdUFzeA==$FbPvAzuc1MVlczjPzdYBHldpWCfTkClB8iFq$pubmR/X01oveTnh13HMERA==$,Not Voted,Decoy
$chacha20_poly1305_aead$8YV/5+0EjOnMTo9e$OFlWLzUrMEVqT25NVG85ZQ==$kV0WJIf3090xZYqqLu+j+2cfja2ANXXv0RwT$CpgXC7D0z9Oc96IPSZ5elA==$,Not Voted,For
$chacha20_poly1305_aead$WVwakKLu5Q9VYURM$V1Z3YWtLTHU1UTlWWVVSTQ==$EHVAmllV6P3K5fbmqAPsypYR3vdJidIuLXTb$09r/CEUk38/biWCVVCgtbg==$,Not Voted,For
$chacha20_poly1305_aead$Va2mwSR1mxRdJPw3$VmEybXdTUjFteFJkSlB3Mw==$nlEbXkFCuH/KlNuJuF2NXKvLneqTwCevZWMK$lHqTPxSuuQuii2wLlZ/s/A==$,Not Voted,Against
$chacha20_poly1305_aead$16d8H09EMUI/JUgS$MTZkOEgwOUVNVUkvSlVnUw==$HlMko16g1aoTAwsU/vsB8hSAL1mdyg+K1Kyz$a49c7LB7SlJRDGuszupTWQ==$,Not Voted,For
$chacha20_poly1305_aead$jITYwi+C4Y1Ng/nY$aklUWXdpK0M0WTFOZy9uWQ==$5cbckuJvtajMEHHdfqyzxQz4Uz6uN5Bmg+uU$txu//kHT4U4Xfr3ieLJrrg==$,Not Voted,Against
$chacha20_poly1305_aead$IBF+U+DbB8p3nKeD$SUJGK1UrRGJCOHAzbktlRA==$hqqXKAZVFetsnF60Ekn1F7opNLbP+SSdDqE0$sTN+kgogwaCbFgSR0kJqeg==$,Not Voted,For
$chacha20_poly1305_aead$fSi5hn88TKq/G/vH$ZlNpNWhuODhUS3EvRy92SA==$IhrWfrSkVs1mwoo7QhMQHQR2CupoHdg5UdH9$2G0YT8DgD9wXQkV7pL5eJA==$,Not Voted,For
$chacha20_poly1305_aead$4qBDg6Kkvzs9/gx+$NHFCRGc2S2t2enM5L2d4Kw==$fA1bsbMSJMuKVU6u/0cQGcKxe7htNUhUjYTZ$wUrKtIsw88vhyTY82NqPuw==$,Not Voted,Against
$chacha20_poly1305_aead$q4JMRcUbYbTwYaAN$cTRKTVJjVWJZYlR3WWFBTg==$23MCfDXA8LEZsc61N2fFKLKLj6VV6geqsZLs$y4wsap8Z/Icv/TbfuKWqNA==$,Not Voted,Against
$chacha20_poly1305_aead$EzCYKWlu9RfFCCAD$RXpDWUtXbHU5UmZGQ0NBRA==$1K4RpPyFpeebSTc0g5ikP7EglkI4aS7tTVby$f7bv4TgL8bVriynBY0OtAw==$,Not Voted,For
$chacha20_poly1305_aead$MxWkYG3xOP3e/GDn$TXhXa1lHM3hPUDNlL0dEbg==$S3ryaG7ggdpW3hVIZNnGd30k2tH+zwwr3RSg$6r2qY4mdVaL6N7A9yUlc1g==$,Not Voted,Against
$chacha20_poly1305_aead$fYfm5F/oK3odyhvF$ZllmbTVGL29LM29keWh2Rg==$ujUYN6H8Oipfrdfme62+GM9CIx7Aixo8MJcy$kB4N3xV6KFijn+p8YWlpYg==$,Not Voted,For
$chacha20_poly1305_aead$JX0H493+B/syCYbC$SlgwSDQ5MytCL3N5Q1liQw==$ckyogNpv2MjjcuQKImpjFUNTafkub/VQgRjU$YX1giY1e4rH5Tp4WO5cDaA==$,Not Voted,Against
$chacha20_poly1305_aead$iiucBtwtHI3vEAxJ$aWl1Y0J0d3RISTN2RUF4Sg==$2+3iPfZaMlr/VN+GQokfp3xEK9vuW369oJnK$JA++zwKD/Ev7u+l2KYBYBw==$,Not Voted,For
35: 08066-21953-26831-27452,Not Voted,Against
