col1,col2,col3
$chacha20_poly1305_aead$e6fgw9gLsH1UAT2U$ZTZmZ3c5Z0xzSDFVQVQyVQ==$xe2b+r2HAmqNmrtngOscnh2OCEYZTHIFYeb+$JVHGBSwrobiM53oTmj1ArQ==$,Not Voted,For
58: 03214-00316-30593-95835,Not Voted,For
$chacha20_poly1305_aead$w09Pzx2GFr0TvIW1$dzA5UHp4MkdGcjBUdklXMQ==$ia5OajrcwvhlTb/yLPQWNYt5zOHFilyHVkhN$NVL1khp2IM10I76o283zqg==$,Not Voted,Decoy
20: 61661-80318-74153-42176,Not Voted,For
$chacha20_poly1305_aead$jrBpJGvKRaNb8Qvy$anJCcEpHdktSYU5iOFF2eQ==$H0XSUJO2WWlM2PTMV+hz8i+6vJ9grzu6kCnu$+Ioy/A8rhsr94Jps2DkJyg==$,Not Voted,Against
$chacha20_poly1305_aead$9LzaLsBfPHDhujN9$OUx6YUxzQmZQSERodWpOOQ==$SwiRexnH8q+yW6ouqfG9U8Q0jHe0q9cBPTo6$Z+NO3EjmzNBBwXCmVRmhOQ==$,Not Voted,For
$chacha20_poly1305_aead$oDPcljZWTK5uBaWB$b0RQY2xqWldUSzV1QmFXQg==$DhwYKuBfOvBBl9L39FLM1ES1jVfdNuJG/efH$1amhBof3LnqeRIq7irLiJw==$,Not Voted,Against
$chacha20_poly1305_aead$DOEVquyzHA+G6jc6$RE9FVnF1eXpIQStHNmpjNg==$4YIbzp9sO/yiHjfaDF3NNqmDpesf7Zm6l60x$anhWMJFP0w1MLfdr0KsBTw==$,Not Voted,For
$chacha20_poly1305_aead$TGncH12NvTr9yRog$VEduY0gxMk52VHI5eVJvZw==$fCw9fCsg16arW0ox7UT6kBk3zpT3mpoB/23n$er97e4UBvnunwsghA9UEtQ==$,Not Voted,For
$chacha20_poly1305_aead$1uzr+8N+7Gm38rpB$MXV6cis4Tis3R20zOHJwQg==$524Br0+Chi998I1Umeo0QcwVLWmJ0OD7Nq2P$EfGBhkid8nmJv2q0nCWV7Q==$,Not Voted,Against
$chacha20_poly1305_aead$lfPiRFngqGBJO/pk$bGZQaVJGbmdxR0JKTy9waw==$fVCuuLFEFcvcO9lh4HBxqZDK0+pxp9/BDlr8$EKs1WNkGm43m5ctU59adUQ==$,Not Voted,Against
$chacha20_poly1305_aead$Os2NnOUhaOZKE0bi$T3MyTm5PVWhhT1pLRTBiaQ==$EseHVl4X2AcKaKNWBbbtbA3P01JIzaHl7xvJ$BsaRDvn+4eHigCX+USH3Ig==$,Not Voted,Against
$chacha20_poly1305_aead$XQPdSfBau0y4Df1N$WFFQZFNmQmF1MHk0RGYxTg==$hcXB9wzCAFZtBqQoSyCaxu+6D0kRUv1cQqf2$sOm895CRJ9Qy3sV4Peg0Lw==$,Not Voted,Against
77: 05357-41230-99903-79752,Not Voted,For
$chacha20_poly1305_aead$IiOH8AQ+OiyQWi/z$SWlPSDhBUStPaXlRV2kveg==$J7UvdzPkoQHTlgyDkJQ0s42Mu6SEU+jJ0Bpa$8x7Hx9FS8Pa5dbqNmLsuJg==$,Not Voted,For
$chacha20_poly1305_aead$YNaXReN1jkJ+A6AQ$WU5hWFJlTjFqa0orQTZBUQ==$AfF1yt+btUxv5pk/T3Az4m7w7cuy5zl4SNif$kqf72Q54lIqyNiezLxizMQ==$,Not Voted,Against
$chacha20_poly1305_aead$b+iQovkkxni3y9fZ$YitpUW92a2t4bmkzeTlmWg==$x8ucly/huvXF66lHVypDo/uK+w2X3O/VD7AE$Yd/mT00M49oL3Qlt+uocMw==$,Not Voted,Decoy
$chacha20_poly1305_aead$WXsdDZJ7xYE8QVTJ$V1hzZERaSjd4WUU4UVZUSg==$IA95/Yg9i4kq+VDAEuYbmGAlkNYGtFYqaZMx$TeRTgTDfT/rO00yxKb1UdA==$,Not Voted,For
$chacha20_poly1305_aead$tA/IDDRw8/FXlTmW$dEEvSUREUnc4L0ZYbFRtVw==$57KwOEHZePInV9UNcX7wqtSPnrWoSv5j2boQ$VfCpUK2hYEXEqXldgk/8xg==$,Not Voted,For
$chacha20_poly1305_aead$8FXfsYGGijx5PAle$OEZYZnNZR0dpang1UEFsZQ==$isQeiWCiqk17m5z45r8/7jzyCo48P9qetkjm$qaMUjgs1aHkKg9oPpzIRWQ==$,Not Voted,Against
$chacha20_poly1305_aead$INTVOPN7PIgePINB$SU5UVk9QTjdQSWdlUElOQg==$94Q5xszjiYIQj/0ELk8yAcJn0jCA5OqRvP0N$MxyUtgCtL61laE1s/X/PGQ==$,Not Voted,For
$chacha20_poly1305_aead$ZCPfg0JV2dYXwYqF$WkNQZmcwSlYyZFlYd1lxRg==$yusXrtJVLMEOS+Iz9ltW1zFzQ2YR2avkng6p$5i9SBVH/cLG4NFdHYW/P+g==$,Not Voted,Against
$chacha20_poly1305_aead$p+RbHeM4GjVDWfiu$cCtSYkhlTTRHalZEV2ZpdQ==$I1EIVwXh8pOhoIDXEnTKl1dF7RjNY7W/KyQo$gY6o+fiC9CNJXm+O1XoZIQ==$,Not Voted,Against
$chacha20_poly1305_aead$9UN2kNoKLSn40aSf$OVVOMmtOb0tMU240MGFTZg==$NGBL13AQUdYskAKnPysNKEM4ag4mxfJBtXj4$zzN5cd6B+WHQT5zDpliHfw==$,Not Voted,Against
$chacha20_poly1305_aead$wpS+ibnFKcsGuwqU$d3BTK2libkZLY3NHdXdxVQ==$ngUK2aXxy5IoARwQBmnEFjB9cG2ChW1rKg/Z$LBdYN8+ngm6nHh8iPx2viA==$,Not Voted,Against
$chacha20_poly1305_aead$RcTfGZDyrjrID1ml$UmNUZkdaRHlyanJJRDFtbA==$lgISBE4LtlnTWewEEvRn2Lr5lSKjUx0Fuk8v$hrqpPSr+1n30memmwfDohw==$,Not Voted,For
$chacha20_poly1305_aead$JVRmpB7NkVuhKjc4$SlZSbXBCN05rVnVoS2pjNA==$/T/4gagTlcHbHzN5rLuM6SAhWCISd/joEanE$5+JKLm8TpSIW2N95JABb6g==$,Not Voted,Against
$chacha20_poly1305_aead$L6Xm29CL7taGnNyt$TDZYbTI5Q0w3dGFHbk55dA==$09KTXr8TAXbw6rTCybKvb9EclHZmx1YotVDs$06P0KU+IrAfloDoF0Ykhvw==$,Not Voted,For
$chacha20_poly1305_aead$S5xTJi9+D/Dy4bS/$UzV4VEppOStEL0R5NGJTLw==$rfyMo0Td4JxWusrJUpkXPaKCoz5xBUH0rBzM$Ou9E3hmdAG1w84JpsNIw1w==$,Not Voted,Against
$chacha20_poly1305_aead$k56Y/n5F66H70lG9$azU2WS9uNUY2Nkg3MGxHOQ==$iiatYm9YBpAZ5tR66FcGu9q5bB4ZAN1vK4sS$aGWZDkZVwbLGO7BqvQyPqQ==$,Not Voted,Against
58: 62192-82497-30511-78492,Not Voted,Against
$chacha20_poly1305_aead$t5jZeUsk7UPZi7As$dDVqWmVVc2s3VVBaaTdBcw==$BTTbp0O57Qpm8hPTDgAlsyEZt4S1AY0MOVgn$IN8yBtZOtMxWMWLd5/h9RA==$,Not Voted,Against
$chacha20_poly1305_aead$zEQjSBbudIaIpqap$ekVRalNCYnVkSWFJcHFhcA==$T1/mhGSaTOXjGh7E/xln5wrd9Tpxf+VaAS3z$yfQw/ouHyqCIyKHfAVxKsQ==$,Not Voted,Against
$chacha20_poly1305_aead$AFy0kfW7kuQ9QDI4$QUZ5MGtmVzdrdVE5UURJNA==$IQMwni0dxsE3V54D8ykMybqQbHezxS+YNqLl$my9hwXV5jyt1m4cXFJ3JDQ==$,Not Voted,For
$chacha20_poly1305_aead$pQqGJtLA6zRSq4Ak$cFFxR0p0TEE2elJTcTRBaw==$3aKtJCH7Ji2S61XGFQ37D0HfQngJhX54pUVg$koQzQ26zXrVk3t6g6CmDnw==$,Not Voted,Against
$chacha20_poly1305_aead$vdcwIeud/yVQmVsa$dmRjd0lldWQveVZRbVZzYQ==$3jqHUTm9ksv1rncIV4Gme+nUoPcoV5fo+dbR$P17YstWXFD9MTsARAVlvJw==$,Not Voted,For
$chacha20_poly1305_aead$GtTOkPj8CdFqJMuk$R3RUT2tQajhDZEZxSk11aw==$gg3nBKUR3ICzEZaEfmts8mhU8b3ewgKPlKAP$e/I7Anx/evDe/d3bTPw4eg==$,Not Voted,For
$chacha20_poly1305_aead$WhJmhA7fuu4N6W4v$V2hKbWhBN2Z1dTRONlc0dg==$lP08p0qkr7aOmckURvt4PssMAZWsVzyTHcnw$uQWkkLdIXmcxmyhxVFElCg==$,Not Voted,Decoy
$chacha20_poly1305_aead$C9wgO9z2NPD1WCc4$Qzl3Z085ejJOUEQxV0NjNA==$GDRg9Fi7JRJXNjM2R1d2IqwgYHvVOcIzTSGJ$mCc3EhLGTtFaYztTXxiBSQ==$,Not Voted,For
35: 57602-07940-33428-76674,Not Voted,For
81: 88752-59871-61607-40736,Not Voted,Against
69: 48819-41177-54687-98832,Not Voted,Decoy
$chacha20_poly1305_aead$S25wYbKHVgzcq+an$UzI1d1liS0hWZ3pjcSthbg==$9lHjc4qlVO23CmmDFcFsgBUUDqxJO8lFjPbQ$fPTwS6kcNSHc7M8R5mO1Qw==$,Not Voted,Decoy
$chacha20_poly1305_aead$EOi98IskRNHl405B$RU9pOThJc2tSTkhsNDA1Qg==$nSRUeq1cRPvHXlq2mTlIUZ+USbisVwqBllEV$3pH3Ylakl7C/Zf5VEblHfw==$,Not Voted,For
$chacha20_poly1305_aead$6FZTAkMLylrxPQ0P$NkZaVEFrTUx5bHJ4UFEwUA==$+qEVtKSYBsAtvb+9CiK+aZ72IKagAqoUQ/bo$6EyqzQ0ZJyvPcgi6G4Y91w==$,Not Voted,Against
43: 14492-08660-53462-13376,Not Voted,Against
$chacha20_poly1305_aead$MGpdEwlVsu7JXvmw$TUdwZEV3bFZzdTdKWHZtdw==$ISYsStDG79/7CEM2R1am7JxGYadsHD9cJebm$tRjuMCU3i/LwDuB9mcbUag==$,Not Voted,For
$chacha20_poly1305_aead$bJ7QZ7duk3PmRYyn$Yko3UVo3ZHVrM1BtUll5bg==$tETjMdSBUEg1jbLZlJD0kKvqL44Kf0Bqc3E5$VhZa0SNhwiGdtQSWmOaezA==$,Not Voted,For
$chacha20_poly1305_aead$0Ai6Q0YQF+wAnDUA$MEFpNlEwWVFGK3dBbkRVQQ==$RNl8zIfGiS2wSw7hWdyr7jrgLotQlpOgv65w$5tgPQLllW/W2qrEohr4d1w==$,Not Voted,For
$chacha20_poly1305_aead$87Zt0LKYijPs3WAO$ODdadDBMS1lpalBzM1dBTw==$HpQcN0eNqjq3M47sXx95zqedNVf0kKKF4ywj$5ftzcjFS6bG7JmhZkeCLgw==$,Not Voted,Against
$chacha20_poly1305_aead$PeGm3AaH0apP/I+w$UGVHbTNBYUgwYXBQL0krdw==$8RWZuYb5WR7/FNZ0upldRSV4lOLHVEp4LRHA$oRtlNjnQ94TU5JVDze/iNA==$,Not Voted,Against
$chacha20_poly1305_aead$6YiUWNT4mNZhKy/8$NllpVVdOVDRtTlpoS3kvOA==$fXCBdggXiafGTxJLunW6Ywa8UFijKMoPQKvm$trN4NQK+r68MRp+pieCvSw==$,Not Voted,For
$chacha20_poly1305_aead$GlO5tY30a9rrNcDM$R2xPNXRZMzBhOXJyTmNETQ==$YkNtfz3ulTxfYC2TtDl3lbhZLituifwMlSzs$C50v3NeRTYuOHBEHA3lkBA==$,Not Voted,For
$chacha20_poly1305_aead$Kw+QkvNVAyx5kzeQ$S3crUWt2TlZBeXg1a3plUQ==$YxpJxPkbUrXGRQApS4yJggi5V9cI0alaFYlz$+XoEFb4Zgr9P/1XqL5AaSA==$,Not Voted,Against
$chacha20_poly1305_aead$tsKFiSu5rKRdTMPc$dHNLRmlTdTVyS1JkVE1QYw==$twQ3TvVDdQTOcaHDkZ/O2BnLmMrmIaFLDdC1$6rbg+FYE6zwH97e9EewUPQ==$,Not Voted,Against
$chacha20_poly1305_aead$ShEVF1J8fwwY82zh$U2hFVkYxSjhmd3dZODJ6aA==$u4wRWhXoqzryIgFtsj9Vr9J1W5vv+yjzkMrT$fPWlim0IgVvizU1Ol+DoJA==$,Not Voted,Against
$chacha20_poly1305_aead$ADXE/NJhv3TOUivY$QURYRS9OSmh2M1RPVWl2WQ==$taL1UfwaFDTg/orTbITq2yyu8K1evHFJfFmj$4zvy6UkjYNSCqBbC8ZNadg==$,Not Voted,Against
$chacha20_poly1305_aead$Vu7nw++t/kGG2kRJ$VnU3bncrK3Qva0dHMmtSSg==$urqneMrog1Gpo2gEFf3bsZvEqwl92hIo+KL/$UC1xbjTzwQjlcXLh0w9lMQ==$,Not Voted,For
$chacha20_poly1305_aead$cpE+3TiZ5M8SCv+7$Y3BFKzNUaVo1TThTQ3YrNw==$JiSz5mdaH3GrZfRxdMGT3sjICOh6QdH8Rlsv$EYqmgPAj7ObsSj4dbvLggA==$,Not Voted,For
$chacha20_poly1305_aead$7O8QJxsljWp92YFm$N084UUp4c2xqV3A5MllGbQ==$BFIrK3a3y7mXcUXn9tOYzXwRi7JIOJelOoTR$t3tcV+NRrTRt7PuWwWD7Jg==$,Not Voted,For
96: 14762-05041-78564-02404,Not Voted,Against
$chacha20_poly1305_aead$Nr4E/wMvz3W2yj7E$TnI0RS93TXZ6M1cyeWo3RQ==$W6VokBXd5FNmL50GYZ4Ph1iwnE8R471ouXqB$AczCvx/W8ASdRnbGJ3KHXA==$,Not Voted,Against
$chacha20_poly1305_aead$Fqpcrg45A9RivozW$RnFwY3JnNDVBOVJpdm96Vw==$5DLbsXR37650QMF6/d9h/BrV4OS+7j4f3Aae$IWyuJamc/8tvvRyRUO5nGQ==$,Not Voted,For
$chacha20_poly1305_aead$lTptq+ENFja4Y2Wq$bFRwdHErRU5GamE0WTJXcQ==$V8e3MEUMuOj9lA1Ltf4+Wp/uYpbYpjb75CTs$ZKGuqV3OX40/4BR/hY77eg==$,Not Voted,Decoy
$chacha20_poly1305_aead$ahitOlb/GeoImGc+$YWhpdE9sYi9HZW9JbUdjKw==$iOvOGrGqJvzbdOnGcHy5983x52fQqBkVoDzL$YyCTOXGbrGBuc9QM1kSmrA==$,Not Voted,Against
$chacha20_poly1305_aead$NSfzzR+0ZUa4352j$TlNmenpSKzBaVWE0MzUyag==$ls588kD8vWkgwcYOUYMkVDYSR8Kk6o4VR+xh$p3rAC0czqth5T75X+eii/Q==$,Not Voted,Decoy
$chacha20_poly1305_aead$komIVgy5WCXAOAkE$a29tSVZneTVXQ1hBT0FrRQ==$QWyzBqEqM42T7CF6JaAjVCUG10f+8Mc4VjAi$QX4t8JeSKpYydX2a73AKtA==$,Not Voted,For
$chacha20_poly1305_aead$TOtrZV5CiLp19PYT$VE90clpWNUNpTHAxOVBZVA==$bN9yDrHoHGvoL8q+lIXwl2fhwlt7zPT2VRD1$g3P8iJlKhBLhvJ0dVKLsAg==$,Not Voted,Against
81: 85214-16319-89102-73109,Not Voted,For
$chacha20_poly1305_aead$scz4bbM0RHyonq7I$c2N6NGJiTTBSSHlvbnE3SQ==$IUT26wKmKZ342nIcVUYJ70JNlTms1RVDHnHq$3/KQv0PTPVZMmSMbKHIYkQ==$,Not Voted,For
$chacha20_poly1305_aead$hl+D8eUOq6Q1HSkB$aGwrRDhlVU9xNlExSFNrQg==$leAOKMK4PL5WdPXlaCZmC3u1ZH7QzeOvdGPj$/ajzZXWJfP6RKAeJASBZ0Q==$,Not Voted,Against
$chacha20_poly1305_aead$JnPzXiwRrswCHKkm$Sm5Qelhpd1Jyc3dDSEtrbQ==$01aD9wgUeiSZBj+Yy0nZjI8Zd6zcW2bsBRng$hjZaQnX+aPXpTU445NpIaw==$,Not Voted,Decoy
20: 17589-91352-34553-24301,Not Voted,Against
$chacha20_poly1305_aead$3HepQNN1mqfrfLoj$M0hlcFFOTjFtcWZyZkxvag==$s/uOYoQTwYo0Jg8IgYexDNgxfsqitDRciYFJ$KnZK+8VRAgGdGHLFcCFWdA==$,Voted,Against
$chacha20_poly1305_aead$tbnPnjCZF+F772XB$dGJuUG5qQ1pGK0Y3NzJYQg==$VY+WqiHctPTDd6yI5UcXPYvlqqIkVMil432S$CqE9bjasyWsRiowfRwEpPQ==$,Voted,For
$chacha20_poly1305_aead$bKuggedvRPTmgq3L$Ykt1Z2dlZHZSUFRtZ3EzTA==$kpR6+bCRhKs9Fv9lWX3MFu07arhvisAcXWRM$25wWHNA1BACCKS7KX0SUqQ==$,Not Voted,Against
