col1,col2,col3
05: 47586-36858-86286-08408,Not Voted,$chacha20_poly1305_aead$+1TiozPkPLiORIRy$KzFUaW96UGtQTGlPUklSeQ==$sII+6KOUCA==$CaGkluZ43zuaKUsL+ZBm9g==$
51: 92487-38757-79635-12719,Not Voted,$chacha20_poly1305_aead$hUeyc5bveIR3NwAD$aFVleWM1YnZlSVIzTndBRA==$KcdA4ZXH5Q==$nKTY+TGE1pk2mw9aOzas8w==$
18: 62570-78979-56838-76296,Not Voted,$chacha20_poly1305_aead$pj2gbXlcTVvojjcR$cGoyZ2JYbGNUVnZvampjUg==$hCrZ06BrnQ==$xt4oUTNfFL7AVvkCzhd1jw==$
52: 34805-76746-06400-48620,Not Voted,$chacha20_poly1305_aead$CurtvdYq33ix6DO/$Q3VydHZkWXEzM2l4NkRPLw==$DvI3YWz02A==$kekRatuKdPse36tpJDL41Q==$
20: 17589-91352-34553-24301,Not Voted,Against
99: 35606-34968-44958-02495,Not Voted,$chacha20_poly1305_aead$K2BcWihgCOKGN6LF$SzJCY1dpaGdDT0tHTjZMRg==$3i/7LUpUmw==$Wu4G7V0ZNROl+33hLDx46Q==$
89: 26462-67872-81209-21304,Not Voted,$chacha20_poly1305_aead$4h9qerCx6Ul1Ak0a$NGg5cWVyQ3g2VWwxQWswYQ==$G+92mo82Ag==$sd8oWmgxFwUyw1V8nJF2Og==$
60: 85340-30098-04754-64901,Not Voted,$chacha20_poly1305_aead$6faRdfBy/NNNLbf0$NmZhUmRmQnkvTk5OTGJmMA==$FuyCnXfMlA==$fFI8IItS0z8w5qmNvAsg/Q==$
91: 58205-91361-01577-24482,Not Voted,$chacha20_poly1305_aead$FB3lreEO0BnZh8hj$RkIzbHJlRU8wQm5aaDhoag==$/3QXsb3VOQ==$KOlAay9lqlxrb4kEogvgEg==$
35: 08066-21953-26831-27452,Not Voted,Against
24: 53255-29702-12593-01504,Not Voted,$chacha20_poly1305_aead$FXy64z0i/bgiI6SI$Rlh5NjR6MGkvYmdpSTZTSQ==$Ln0suFdaOw==$DlPqohGyC+t+wNZY8iUy3w==$
50: 39459-62417-65694-03836,Not Voted,$chacha20_poly1305_aead$OEYYK6BSWqEtDaHo$T0VZWUs2QlNXcUV0RGFIbw==$kW+8J5xsqA==$lV7pZildUDuckMWIIUkk0Q==$
69: 48819-41177-54687-98832,Not Voted,Decoy
22: 66512-60914-04231-37613,Not Voted,$chacha20_poly1305_aead$aYdm0FsjFAhNsJwk$YVlkbTBGc2pGQWhOc0p3aw==$tPa/9I9svA==$zaubVm9EVmrMD/foajaC8g==$
58: 62192-82497-30511-78492,Not Voted,Against
85: 64776-57062-30403-48099,Not Voted,$chacha20_poly1305_aead$Qd/YryBXBDCbGAvO$UWQvWXJ5QlhCRENiR0F2Tw==$Ld18g7GDJQ==$LWNF1KY0HhWHlHRV7DMckw==$
02: 45470-78672-92513-67115,Voted,$chacha20_poly1305_aead$Xmj5I6jEHT3nCwdl$WG1qNUk2akVIVDNuQ3dkbA==$ZPTDK5rUkA==$evz0GMQ6kTtfTvvHDq3W+Q==$
08: 67557-97400-71057-89201,Voted,$chacha20_poly1305_aead$mNY+yp4+Zmlc4D2u$bU5ZK3lwNCtabWxjNEQydQ==$8SKjz7ruGQ==$0JbUZAEbdRBfP/ZkF01bnQ==$
43: 14492-08660-53462-13376,Not Voted,Against
72: 79842-02134-29117-89869,Not Voted,$chacha20_poly1305_aead$0ty+hUo2DjO66g2B$MHR5K2hVbzJEak82NmcyQg==$OvO+MoltBw==$VpZVekjkx2lZs/3kHFR98Q==$
77: 88789-02099-31079-87258,Not Voted,Against
81: 85214-16319-89102-73109,Not Voted,For
68: 71372-20495-32014-68042,Not Voted,$chacha20_poly1305_aead$RoPD3SrH45I/cFF6$Um9QRDNTckg0NUkvY0ZGNg==$9s03VtjyWQ==$uF8rE/WmhT5WYkUgmyuI8g==$
39: 41258-89661-46569-19406,Not Voted,$chacha20_poly1305_aead$LNO3op4OoFZLPDh2$TE5PM29wNE9vRlpMUERoMg==$pbA9ZhBUOg==$OiYze7KXrN/YM/g27heKVA==$
50: 23708-00145-49881-76809,Not Voted,$chacha20_poly1305_aead$jyz/fdT+O6+QMWM3$anl6L2ZkVCtPNitRTVdNMw==$oH0h2vugiw==$B7+rT6TXSGUCEtBldDaETQ==$
15: 31105-28848-09993-04222,Not Voted,$chacha20_poly1305_aead$uQaHz3Hvu2CN6PZC$dVFhSHozSHZ1MkNONlBaQw==$GllARZcxMQ==$/l4xGJMeIREJek9zDddHJA==$
43: 54056-56892-98030-85403,Not Voted,For
18: 05726-74333-77583-08615,Not Voted,$chacha20_poly1305_aead$lu7zGaigGA396r4e$bHU3ekdhaWdHQTM5NnI0ZQ==$lN4r/2+imQ==$JSofOP4m+IRrQ7cvwt5qpw==$
73: 25788-16517-90146-60590,Not Voted,For
60: 39981-99264-27425-46235,Not Voted,$chacha20_poly1305_aead$tQv31Ck8jTkca/Bn$dFF2MzFDazhqVGtjYS9Cbg==$qh6PLQzB1Q==$Q+c9rO5AuiGyGycPbLE/NQ==$
94: 45065-14960-56676-74667,Not Voted,$chacha20_poly1305_aead$l+WiiuNtWR37ALz7$bCtXaWl1TnRXUjM3QUx6Nw==$ccQeSuLGaA==$yABlz/GoVkZF44HhHbzeuQ==$
45: 90470-60149-14357-24419,Not Voted,$chacha20_poly1305_aead$+/lerAsQicOzbXSI$Ky9sZXJBc1FpY096YlhTSQ==$xm6UU0FaVw==$XGAI/iOVc5AKpYQUHD9GOg==$
84: 94377-97095-29333-67935,Not Voted,$chacha20_poly1305_aead$AnvJ1j7mMAgobMAA$QW52SjFqN21NQWdvYk1BQQ==$ouaaKH9E6Q==$RRNO9sU2nZ5fghuvMPOzzQ==$
80: 89238-81614-78276-07139,Not Voted,$chacha20_poly1305_aead$Y9wBapsB+heuK/e3$WTl3QmFwc0IraGV1Sy9lMw==$e/eSATNaEQ==$DlAgBLEQleMc0X5Elc+ylg==$
58: 03214-00316-30593-95835,Not Voted,For
70: 25229-95880-92108-20611,Not Voted,$chacha20_poly1305_aead$K6d/gjQYVwQ27h/I$SzZkL2dqUVlWd1EyN2gvSQ==$4l20fxgG3g==$2uVpP0ZuTgK3buiSGq3nwA==$
55: 32663-76340-89661-83829,Not Voted,$chacha20_poly1305_aead$0FyFSowBtqb9hxo/$MEZ5RlNvd0J0cWI5aHhvLw==$6NNkjQxR3g==$C59JQ467YaPwfppPLwWlNQ==$
44: 84837-60879-85458-36371,Not Voted,$chacha20_poly1305_aead$V9ZXoUGbhoJpxzxB$VjlaWG9VR2Job0pweHp4Qg==$p3EcUa6RZA==$ROzIaD0r6lSKMJiKAXP7kw==$
59: 97365-01351-37875-70076,Not Voted,$chacha20_poly1305_aead$vumPCsfV8hzWCgnC$dnVtUENzZlY4aHpXQ2duQw==$VuTNmCPGKg==$KU4dIFiDppd0ZLeP6c/KVQ==$
41: 86358-53147-04295-28262,Not Voted,$chacha20_poly1305_aead$xklA91dxuRVjRQ65$eGtsQTkxZHh1UlZqUlE2NQ==$b/8odHDH+w==$a5kaHubwYgzvd5GvieByqQ==$
06: 45227-33563-32870-39152,Voted,$chacha20_poly1305_aead$nwJg2aNjRXQUkyZt$bndKZzJhTmpSWFFVa3ladA==$oEZzRgBGag==$0/wnyGoNhLQhCZxpcPneZw==$
88: 09010-57279-69591-42653,Not Voted,For
44: 48756-95592-59961-80020,Not Voted,$chacha20_poly1305_aead$DwHlwyFHtdycKKKA$RHdIbHd5Rkh0ZHljS0tLQQ==$DRLFUDikbA==$pqF2zpuCgqHAqpKkD7IaIg==$
40: 15888-28703-12368-52463,Not Voted,$chacha20_poly1305_aead$T7syr0i5stU5lfz2$VDdzeXIwaTVzdFU1bGZ6Mg==$L243f8LS6w==$z22KgRQSClkigVqFSKlFnw==$
59: 91190-63380-09777-80255,Not Voted,$chacha20_poly1305_aead$xO5xnXyu7RWunCX/$eE81eG5YeXU3Uld1bkNYLw==$fN9BeDdiZw==$0jH2vmThU2Z9A7laDZjkcQ==$
47: 15897-24031-40222-06617,Not Voted,$chacha20_poly1305_aead$4eQFgwJQUoRg4zQ2$NGVRRmd3SlFVb1JnNHpRMg==$q5NKswLqNw==$HViKcQavYZPKqGQDkRkXIw==$
52: 92568-49287-21232-91163,Not Voted,$chacha20_poly1305_aead$ekAF8WjgL5GSUUYu$ZWtBRjhXamdMNUdTVVVZdQ==$f8RzihHMHw==$kN7WTYJWdIcyBX1r+8hyZQ==$
56: 63579-53165-89300-63001,Not Voted,$chacha20_poly1305_aead$J0YEUJo0PBMpIVND$SjBZRVVKbzBQQk1wSVZORA==$n6l9rcAOtQ==$D2RO76noHS+afLvdofTrpw==$
71: 15545-78717-07463-65063,Not Voted,$chacha20_poly1305_aead$tFHN6fg3v1kHfSyb$dEZITjZmZzN2MWtIZlN5Yg==$yHzWVM3Snw==$rI3SLOUahBbRSCNj1rCZyA==$
45: 06338-03223-67881-69618,Not Voted,$chacha20_poly1305_aead$hNIjdoG7QWsR8UvO$aE5JamRvRzdRV3NSOFV2Tw==$nOLjgQsYvQ==$FECZjjBPjei2Y9aZMVy0DQ==$
56: 21368-11909-01586-79239,Not Voted,$chacha20_poly1305_aead$wqyLWcvaeQh/in7I$d3F5TFdjdmFlUWgvaW43SQ==$bHNRkTUcKw==$DbhbYjYMLmjgUuEfBOGbAg==$
46: 30520-29243-59475-54236,Not Voted,$chacha20_poly1305_aead$DhudbI/2158f6ILt$RGh1ZGJJLzIxNThmNklMdA==$SONBmKhI6Q==$6P8sRMM6YeF5mXiGwWgwQQ==$
33: 51031-96203-99390-75693,Not Voted,$chacha20_poly1305_aead$DH2KcJVzcqLYOqGT$REgyS2NKVnpjcUxZT3FHVA==$5NrXe+2N2g==$gEKTp4+xUD3PBPna3eLjuw==$
02: 21548-63957-18920-44967,Not Voted,$chacha20_poly1305_aead$RqeNL67hP8VV1IxW$UnFlTkw2N2hQOFZWMUl4Vw==$k35521TRnw==$2r9YVLOD+kV8MD1r9ZDcrQ==$
94: 84648-41267-70382-11666,Not Voted,$chacha20_poly1305_aead$c9zhBQobOj6/Kb75$Yzl6aEJRb2JPajYvS2I3NQ==$wGsV5JOcsg==$4qF01+7CsfhDRwc82oU7NQ==$
65: 95529-58700-70030-76502,Not Voted,$chacha20_poly1305_aead$lCxzUiGYADKiMjZR$bEN4elVpR1lBREtpTWpaUg==$G8doWXOpJQ==$pA2hWWIcd4et22ycEMnRrw==$
73: 86042-20206-36588-75459,Not Voted,Against
33: 06671-70120-51545-87159,Not Voted,$chacha20_poly1305_aead$blgVgc1Heii3hZzv$YmxnVmdjMUhlaWkzaFp6dg==$J9G6+6F/jQ==$9waV8dvft8cy7xHCL96akQ==$
87: 38919-70319-17796-08615,Not Voted,$chacha20_poly1305_aead$QE1QeY+xKuHaMiSS$UUUxUWVZK3hLdUhhTWlTUw==$IY92v05sNQ==$p/6N4G6cWy46COhZ9Df90Q==$
90: 84251-15392-71309-11657,Not Voted,$chacha20_poly1305_aead$x30S6wkcOUV7pn+s$eDMwUzZ3a2NPVVY3cG4rcw==$TaY1A58k3g==$hfVZ3AEp3RDy9tgOm1iv5Q==$
54: 80949-47009-93918-50636,Not Voted,$chacha20_poly1305_aead$Pjyke3F2FazJnG0b$UGp5a2UzRjJGYXpKbkcwYg==$5VxluH/ajQ==$U/3g1jzWPQ2MV39vgiJLEQ==$
87: 77277-94043-99354-76854,Not Voted,$chacha20_poly1305_aead$jJqjX3kjq9idFsXF$akpxalgza2pxOWlkRnNYRg==$KmxCfDTNWQ==$8fgtUmdMhKcgxMyUMiQNcQ==$
64: 55019-47054-50069-71165,Not Voted,$chacha20_poly1305_aead$mW453l6xCHooxIM3$bVc0NTNsNnhDSG9veElNMw==$I5jzVlasIg==$Vg1Y5cQ5KWJazFD84VmL7w==$
74: 93044-41915-08426-63722,Not Voted,$chacha20_poly1305_aead$Yi2X03NfxG8NToW4$WWkyWDAzTmZ4RzhOVG9XNA==$hzKbfnD3sQ==$1u4hAKWDLIFFF/m0Cx4gSw==$
97: 77277-08480-53868-50294,Not Voted,$chacha20_poly1305_aead$EO0Myk15DVUezLiF$RU8wTXlrMTVEVlVlekxpRg==$NJG46Rhq1A==$SiOItJzhStd2I1RC9SPuDA==$
32: 19785-87230-55217-66125,Not Voted,$chacha20_poly1305_aead$3bjGjZpYcnawV8NU$M2JqR2pacFljbmF3VjhOVQ==$40qABcGo9w==$GzjZ16DEITYaOSm7tyR+xA==$
