col1,col2,col3
$chacha20_poly1305_aead$pNytjENNXF5pkooM$cE55dGpFTk5YRjVwa29vTQ==$+Vhi0oK1BaKpP66v2349K1/sGIh8EDzsXxsh$90Pw09V0ayI3c72v3qwUCw==$,Not Voted,Against
$chacha20_poly1305_aead$e3TJrydJRSg3G6B9$ZTNUSnJ5ZEpSU2czRzZCOQ==$DUjWZRupHqKJyQD5xnNFwGb7LGSMVESJ2r9a$2kVbaR0sndzGS+PO+RMagA==$,Not Voted,For
$chacha20_poly1305_aead$06SPYTJz5q/epev6$MDZTUFlUSno1cS9lcGV2Ng==$ZJ9VAXUGcv9k3pBvey5nncIMZFdlmNtIBN1d$Sj2HzrDCzTvfTVMFD9mqnQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$MPxeYz7Zgjuojza9$TVB4ZVl6N1pnanVvanphOQ==$Ek7vSoKdqxNuw4GK4wDmjdAV4V0U2xJO2mzV$6xsDGfArcCXXKHz4avwTzQ==$,Voted,For
$chacha20_poly1305_aead$8oay2WDxij73Ls0r$OG9heTJXRHhpajczTHMwcg==$ful0+hTrO6i7xbhyNRxCAWoykFwkmi+wFhlY$+fm7zBWT2kwvJdXvFoMvkw==$,Not Voted,Against
43: 54056-56892-98030-85403,Not Voted,For
$chacha20_poly1305_aead$3Sw/6Tv/o7wstMbR$M1N3LzZUdi9vN3dzdE1iUg==$wnux1NzVS9CTjxdYAXXue6b1vSlHy1qsyXzy$K3JCgO1P0gZa6ZURfVvk0g==$,Not Voted,Decoy
$chacha20_poly1305_aead$6waJAAbMJCl4qvmj$NndhSkFBYk1KQ2w0cXZtag==$/mFxEx24VsGHu7p+XyuZM6ABWVyhZzokphvq$7NBTcW/UdJP2xhr4G5UQ2w==$,Not Voted,For
$chacha20_poly1305_aead$Jlw4ZZ+BdVCDuMX+$Smx3NFpaK0JkVkNEdU1YKw==$OAwg4BaMU/1gAWOcGGz5k5aF1Jj5+HnMH+Nv$JUZq137DAPKnnX8uTBtEdQ==$,Voted,For
$chacha20_poly1305_aead$dpHA2sOCLgciXMnF$ZHBIQTJzT0NMZ2NpWE1uRg==$4HsKJ16aBtt3FHsWabLVJETV2aoeSEz/FJhF$2Ajq2mdcmj4gX12sJDGI6A==$,Not Voted,For
$chacha20_poly1305_aead$tBCMaNm8NyY9nvnu$dEJDTWFObThOeVk5bnZudQ==$/oTvbiyiFKJheLyKI7VMDjiO/9z4I1AjX3MO$gGneMm7O7tRwo/TI1AyB+w==$,Not Voted,For
$chacha20_poly1305_aead$RC7HnmeRAjCRkz58$UkM3SG5tZVJBakNSa3o1OA==$RI6arPhn/Xh2FjVJPSpsVg2dT13nBTeJ5izq$Ts0S5j6Sbnj12Qh/R0FYbQ==$,Not Voted,For
$chacha20_poly1305_aead$X6aAG2wfy75244oB$WDZhQUcyd2Z5NzUyNDRvQg==$AqaWOvEQThe4dWVO3ha1MBMwtwdLCjUJHjnn$C8JQkc/x6bCGvU6x4sM+ag==$,Not Voted,For
$chacha20_poly1305_aead$oMk0bjtAbVJTjTAw$b01rMGJqdEFiVkpUalRBdw==$sifIt6E7oW7oHYBPvK4xfmUgNzqfFsw/jKVr$fkevm4GVxql6nRQ3JFQ27A==$,Not Voted,Against
$chacha20_poly1305_aead$tDfmArLa5Uq1qHRH$dERmbUFyTGE1VXExcUhSSA==$ZOSCQsQBizZjALk+qQSOLKBrIxYRFl5NtObm$YJNFb/6t6GIe5OT5Zl47Pg==$,Not Voted,Against
$chacha20_poly1305_aead$cyH71lGvGUasxuDL$Y3lINzFsR3ZHVWFzeHVETA==$7Gs63IAW8kLfSRMDRXJLg7wBQ4oLtInc2LCG$ucuxkJx6vvBRCe/+r9obAg==$,Not Voted,Against
$chacha20_poly1305_aead$/eSLRBlpCa0WTW2g$L2VTTFJCbHBDYTBXVFcyZw==$9JHvEzK6E6Mv+HmBg6+vr2U8q7Sri6O/wdPr$VC18snopzxX0g6028U1HQg==$,Not Voted,Against
$chacha20_poly1305_aead$dTbyypKWFMY8vd8z$ZFRieXlwS1dGTVk4dmQ4eg==$THXtf+y3hdKul2qjlRRDH7bQrc5E/mRPP4Z5$QjNNgm+/WHNRy6ihD7tkkw==$,Not Voted,For
$chacha20_poly1305_aead$VeK6yE9fJ99KbYGW$VmVLNnlFOWZKOTlLYllHVw==$/xL+cnWdGK2afJIXxMN7ov2gVZT9UTue/3J5$6CZKDVQGvnLiM9w7irbb6g==$,Not Voted,Against
58: 03214-00316-30593-95835,Not Voted,For
$chacha20_poly1305_aead$hHFiDqYqRmA1rx45$aEhGaURxWXFSbUExcng0NQ==$hfu9o0CcrZ7+MxG1zGBQwNDyP8VL0OUnJNAa$14H0XwHrvo+InPlWOBOJag==$,Not Voted,For
$chacha20_poly1305_aead$FTxfD4LfYaVEhmSi$RlR4ZkQ0TGZZYVZFaG1TaQ==$odb/5qovMS5tzueK4Rqg9HgAKIEoko6NY9RU$FQ3HOOLtPMRQHY5hDtTmfw==$,Not Voted,Against
$chacha20_poly1305_aead$7LFEBnicM74HuGdY$N0xGRUJuaWNNNzRIdUdkWQ==$V5R7B7zvxYCERUlPunAWPBeS5VEKtP4LcGIp$M+zLwLyVq8VKop8uxIpnGA==$,Not Voted,For
$chacha20_poly1305_aead$Soon1o0r+tbCTSY5$U29vbjFvMHIrdGJDVFNZNQ==$ptXMq0diC0qusfxw4SlH2SB8VqLrnLWT0ptV$GfPOqOilkue9Vc9Sxe4R3A==$,Not Voted,For
$chacha20_poly1305_aead$YnG+rMG3EQJ/UOV9$WW5HK3JNRzNFUUovVU9WOQ==$WFMaWi1AjSYrGsCi1lixa0SH2CttcKwDajHt$9cBLaFmXHnK9V3TUXvO90Q==$,Not Voted,Against
$chacha20_poly1305_aead$Z91vBdHFvdbqMNBY$WjkxdkJkSEZ2ZGJxTU5CWQ==$AwDsy9ADPlI90BtlsQE8of4ZIY7CyMNPXBC9$QyVBn4HkLqqxmAsA3pzipQ==$,Not Voted,For
$chacha20_poly1305_aead$V0sok74qA1zm88E9$VjBzb2s3NHFBMXptODhFOQ==$aLVNBYwSFjkByaWmzT9DXjEWwi3q3YLX2lGs$oLPEFP2diiYWRQJXj1oqVw==$,Not Voted,Against
$chacha20_poly1305_aead$gqI+AixTsj9+ieKm$Z3FJK0FpeFRzajkraWVLbQ==$ERqhq1ZIWRhVoKl6VUHT6FsxbTPKnRXNbKug$f326clTVRTVYho2hKBjIgA==$,Not Voted,Decoy
$chacha20_poly1305_aead$E8RKhCkeWvd0AyVV$RThSS2hDa2VXdmQwQXlWVg==$tHHLLx+n+gAanhlFUs5zuZtbPFPhzhFQgVdQ$DXtOrSQMG4+6R+aZAiA8iA==$,Not Voted,Against
35: 57602-07940-33428-76674,Not Voted,For
43: 14492-08660-53462-13376,Not Voted,Against
$chacha20_poly1305_aead$FDvvDJlRE8bxQRb9$RkR2dkRKbFJFOGJ4UVJiOQ==$VE9LT4OFDu4PHH/zUW+f1tdHTKq4T3lt2Ua8$cuP+965vc2Uqy1cjoK0lxw==$,Not Voted,Decoy
$chacha20_poly1305_aead$UTd4d7xyfymQpq2m$VVRkNGQ3eHlmeW1RcHEybQ==$xx4OHlhULptw/wclC64cnveIlWXIGQfoT9gF$eRuokZxy/I8FVK3R1BljGQ==$,Not Voted,For
$chacha20_poly1305_aead$gvotWD12JtxZZYeN$Z3ZvdFdEMTJKdHhaWlllTg==$TlMlLo5nPPBgU3DrY1soCpETA8Z+bWMfPblj$GyZguKDZWOkU69YR+kNl0g==$,Not Voted,Against
$chacha20_poly1305_aead$jwEx+4adiCib9nw7$andFeCs0YWRpQ2liOW53Nw==$rgK1Lrkyb/TvXH6yDS/UKnLjBdhl6jbVGCHg$maFQ/e00SVq7+QvoX8uWSA==$,Not Voted,Decoy
$chacha20_poly1305_aead$mVn2b4kjuDH93lwQ$bVZuMmI0a2p1REg5M2x3UQ==$vHvSVkYEqFkjKVVX8BQr45LJZxdBXyIdPCtl$ez0Ew/8+wTOVmSzVPzY6uQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$EK4fFudlVON4tz/9$RUs0ZkZ1ZGxWT040dHovOQ==$HsbanYhy3SwAaCNWuAlkFoG8pAvVGFzgiPmy$oSo7Gc2TI/4rCGmJ80I/qQ==$,Not Voted,Against
$chacha20_poly1305_aead$/xDUo5wQQYassmPj$L3hEVW81d1FRWWFzc21Qag==$N153NbtzLIqQAJ208oJGkZBm3M6138ZNRIJ2$yBIBxKtKuo0bQaT4ijGVoQ==$,Not Voted,Against
$chacha20_poly1305_aead$cwbEff4oSEHZGcic$Y3diRWZmNG9TRUhaR2NpYw==$hF+qY8CUrZtys1k243VR0Ilc7f5D7LbNey9X$eDFyAdiPQlIzC2gutnwhyw==$,Not Voted,Against
$chacha20_poly1305_aead$ZzrbPuLvOlaDDhR9$WnpyYlB1THZPbGFERGhSOQ==$ljKkcGyLVc7hfW789DyrqXNI2UZiHBTW0vbA$Kcek0aYQtZHopKNhR5AXcQ==$,Voted,Decoy
$chacha20_poly1305_aead$UGRHBnTmIpHBLXZ2$VUdSSEJuVG1JcEhCTFhaMg==$UiWeEyUM/NljROwjVjhnXAHeK4iTlUaL0zkD$wzAGaTz9lpemQ3JhBrzYGw==$,Not Voted,Against
88: 26273-82532-70003-96500,Not Voted,Against
$chacha20_poly1305_aead$SVEoQ5Vy2sObhuJw$U1ZFb1E1Vnkyc09iaHVKdw==$9bgPegHIISX8Ubms5J0UpcxjjzX0grKkm7OP$jdUR8MGfNJRfrSFSMeZruA==$,Not Voted,Decoy
$chacha20_poly1305_aead$rCYWNE9vnoWWqPTo$ckNZV05FOXZub1dXcVBUbw==$gsOEFxvNphe3nMD12bEs1g4dp3euvoojmetd$ory3mQbDSP6MMEf4G5kA0Q==$,Not Voted,For
$chacha20_poly1305_aead$A+YD7fjHUnKgIRn4$QStZRDdmakhVbktnSVJuNA==$KJn6muTwjPFSjS8s3pETcjJZFUqJVQP+YsiD$xjrS7XyQLf2QJhZMsWGbjg==$,Voted,Against
20: 61661-80318-74153-42176,Not Voted,For
$chacha20_poly1305_aead$pWt1t5C4mtG1QmYq$cFd0MXQ1QzRtdEcxUW1ZcQ==$PxG4DDObGIHpOyaZbrFPLAT6ILtKovTv61J0$u4ohsMNcDPm7yst5uUXZAg==$,Not Voted,Against
$chacha20_poly1305_aead$6+11csOkcTLkceiF$NisxMWNzT2tjVExrY2VpRg==$o/zbTBpGyF5thhp0tYD/2/ukVAGb3mm+pD7/$h+ozr705BW5y7K+WbH04tA==$,Not Voted,Against
$chacha20_poly1305_aead$kuJE0XDagdFDy0CX$a3VKRTBYRGFnZEZEeTBDWA==$irypsr2a5wGUL06FFPzp9YCruh4nmTACjW6y$0pOhq2SULOcTCQCIfxXiLg==$,Not Voted,Against
$chacha20_poly1305_aead$01RiI1tdzEEyzaXL$MDFSaUkxdGR6RUV5emFYTA==$UbeRjM6gqlAtBcNPjUfUzTBtfyemoRHDMIDZ$nn2TUzdLbXyJ4mEzt4V0eA==$,Not Voted,Against
20: 17589-91352-34553-24301,Not Voted,Against
$chacha20_poly1305_aead$liOGy6nx++xGNQQd$bGlPR3k2bngrK3hHTlFRZA==$l+aCzn8pBP5zvTF1rUr9z228ZO5eZH4IVXya$a4R17uQXtQZNMg/6IGtbDw==$,Not Voted,Against
$chacha20_poly1305_aead$Hhq+pitEeMYPsBG6$SGhxK3BpdEVlTVlQc0JHNg==$BON1rIdVT1zmt8y9jCfrySJtvLo9t5qbmbTD$alYdSNYim/gRUzgDtUbkhA==$,Not Voted,Against
$chacha20_poly1305_aead$4299SHyvMXcm11vK$NDI5OVNIeXZNWGNtMTF2Sw==$zaST4nBMbrZHImVxf6cDZPPmS4NWbTJ3M4os$b/jE8GkDsVZNrdUWfscFhA==$,Not Voted,For
$chacha20_poly1305_aead$6rmqHvU3Ru6MGx/y$NnJtcUh2VTNSdTZNR3gveQ==$ecyxiACb87Pjsex+uksUKd3qn1TJkLfs7tf4$FO2YkgPD/AaZACxC5GxbQg==$,Voted,Decoy
$chacha20_poly1305_aead$YQRj+7npbZV6O0xL$WVFSais3bnBiWlY2TzB4TA==$8wWMy/0cx2EKRvGTvr0Znzt9nZmqkRiuFbZH$0ogSSr3Bp8IRcJPdTWIJTA==$,Not Voted,For
$chacha20_poly1305_aead$F3qEqRTpF8PeycFe$RjNxRXFSVHBGOFBleWNGZQ==$4+zeXEiODVGDR9p/SABZ0gOrCB8iaPM7eEJJ$iHoUpugJZfUP5Ek5NlbVww==$,Not Voted,Against
$chacha20_poly1305_aead$sj6iFoXz1kFzAmwZ$c2o2aUZvWHoxa0Z6QW13Wg==$I3DBsaf71/Q2jCUlXttrMY379Dkoh/aVr7yW$UNhxpd/jaPyqWoFZaoRKxw==$,Not Voted,Against
$chacha20_poly1305_aead$R+asy0Ef5GuhFAUm$Uithc3kwRWY1R3VoRkFVbQ==$zH9V6oXo16RWCSMs+CEXomSECYpBXcJpIyQv$1qM+0k2ls2EjDNmWHP5bpQ==$,Voted,Decoy
69: 73145-66387-83081-30935,Not Voted,Decoy
$chacha20_poly1305_aead$qTuXrOv+QQeDyY0e$cVR1WHJPditRUWVEeVkwZQ==$9s7VirH9vrCelaDS4dnvXK6ubnttNq2RCWx7$ZOGQWDYL55CyUDaumceQHA==$,Not Voted,For
$chacha20_poly1305_aead$H6Q5XIXdeq9HYVyM$SDZRNVhJWGRlcTlIWVZ5TQ==$6UY7zrP0VkNp6OfZosWjqV5d0KeHDuXlSWds$im9HOns56t44flUpqcx4Sg==$,Not Voted,For
$chacha20_poly1305_aead$QSVjaaE8T8mfIASe$UVNWamFhRThUOG1mSUFTZQ==$vpqMext9/Qez1F1A3UekUVrxQnWjQ+s8oYUO$6kvJzR/kPF/6q+c2DAVcpg==$,Not Voted,For
$chacha20_poly1305_aead$jAvq19uoEyrQ86FE$akF2cTE5dW9FeXJRODZGRQ==$JgyDOITn2/Tmff/tL5AQnSo3XXh+pPxbmEdl$RsTeK2oYRj6n9wEUBsvKow==$,Not Voted,Against
$chacha20_poly1305_aead$PSL73jeHWZZYH8bc$UFNMNzNqZUhXWlpZSDhiYw==$ItS+/lGYIcT0c1uqKN8i1T4S0ZN6M6EXxOrb$Yioy6Kc4s3BkKnFWrvaT4w==$,Not Voted,For
$chacha20_poly1305_aead$IsFq7lHmBCQRWIHt$SXNGcTdsSG1CQ1FSV0lIdA==$Zp3SX8j++va+mutivtf2QFUJUvKjLwJefET0$PjFgtBNE4rShGWIjqWM0Zg==$,Not Voted,Decoy
$chacha20_poly1305_aead$TzsnUIMh5UafF2Qr$VHpzblVJTWg1VWFmRjJRcg==$ke25N6bdBt11UpxvfhwsptG+Kf0z7D9w0x0a$wj1RkIZb/XjbfaZ6YGpybQ==$,Not Voted,Against
$chacha20_poly1305_aead$oW8j/jwPgdf1z1j/$b1c4ai9qd1BnZGYxejFqLw==$BX/5QLIJCyNdZoRrRbKKETOFUerd3Jrcnl2j$EuCFVd3E4l6FaYSQY1enbw==$,Not Voted,Against
$chacha20_poly1305_aead$QA3MlsfHB/gYAQeq$UUEzTWxzZkhCL2dZQVFlcQ==$qxwLsNApB0zfiPWG2wr3eNHVNlKmKoDXTDvG$Q9V0JLszEJRItI2/pL5PAg==$,Not Voted,Against
$chacha20_poly1305_aead$KauyoEjXJXzouEcV$S2F1eW9FalhKWHpvdUVjVg==$ABH6rpbXujLTwQqAUWU3luElBcKlV69jcc3i$ljLe/g/FZTBs7QIR7v6BOw==$,Not Voted,For
$chacha20_poly1305_aead$cNT+VrGd50ojz6qQ$Y05UK1ZyR2Q1MG9qejZxUQ==$MO3zeqE4lCF/6weVKETnxEWg3epXufztc74m$lX8yedYVYE7GbIFtNBdN8Q==$,Not Voted,For
$chacha20_poly1305_aead$TUq79j8rHWlslcUN$VFVxNzlqOHJIV2xzbGNVTg==$U7G+7hPqtyLHj4u4kTVibTbCaToDrs60rxcd$Z23D1Z2jHoAiV0dRsmCaBw==$,Not Voted,Against
$chacha20_poly1305_aead$CbnJcnkpuo+Ad8Em$Q2JuSmNua3B1bytBZDhFbQ==$LX9xLql98A/i4KXLEvlL9Loj1nNrvpZ31C4D$WjUKX1vi700UkfmtRz2vkA==$,Not Voted,For
