col1,col2,col3
18: 62570-78979-56838-76296,Not Voted,$chacha20_poly1305_aead$MdLpUay0adDC0Uqa$TWRMcFVheTBhZERDMFVxYQ==$ge1Tra2ouQ==$I3QOmEckeXZ2i6QwxJUpDA==$
37: 31303-02657-16959-93224,Not Voted,$chacha20_poly1305_aead$uUDUqAYLo+r7I+rE$dVVEVXFBWUxvK3I3SStyRQ==$ZslSKk2nug==$Rn0aNvB3T+DGkN7pmkXSDw==$
29: 73389-18344-83658-20035,Not Voted,$chacha20_poly1305_aead$WJTv12Ik+jwzBuUO$V0pUdjEySWsrand6QnVVTw==$ghHL95+HSA==$T1l2RYYXP2f49LVcABfg8w==$
86: 29405-68411-17237-41500,Not Voted,$chacha20_poly1305_aead$3hQYbPI38cffiAKt$M2hRWWJQSTM4Y2ZmaUFLdA==$q5Tdofjh+Q==$mJUFsuIZ/F/v3+Bz1m7U0g==$
46: 30520-29243-59475-54236,Not Voted,$chacha20_poly1305_aead$OSkdGooEw+4Xs9xu$T1NrZEdvb0V3KzRYczl4dQ==$ZP0rcsG66g==$5gG2qrTJ88Lga1qBjfYYOA==$
00: 23447-56496-61887-84332,Voted,$chacha20_poly1305_aead$7UGLij7Q9y2IHYAG$N1VHTGlqN1E5eTJJSFlBRw==$PUOr6z6/hw==$4OoFgqEvwqHrZVa5fE7W6w==$
26: 17985-37695-65513-35471,Not Voted,$chacha20_poly1305_aead$QgVxe4tF1iFPe1Vp$UWdWeGU0dEYxaUZQZTFWcA==$unv1pPo1iw==$fCjAC+BE45IfSpRSF3pFiQ==$
93: 63164-79699-04673-81632,Not Voted,Against
60: 39981-99264-27425-46235,Not Voted,$chacha20_poly1305_aead$fDsaNK1B4ZTE2zW0$ZkRzYU5LMUI0WlRFMnpXMA==$LYLnnDQJhQ==$fXfbLsmhn98NL0NIcS8SVQ==$
05: 62345-70616-06428-07751,Voted,$chacha20_poly1305_aead$7l1kpxc7ictOiueu$N2wxa3B4YzdpY3RPaXVldQ==$vVrEmnI2ig==$SaPPdRQJxV5/nDOm66UWDg==$
14: 05997-51572-18100-74595,Not Voted,$chacha20_poly1305_aead$VQUsnUZgLfKLeA1V$VlFVc25VWmdMZktMZUExVg==$OlS1lGqkTw==$gmY52iA0RJOpbkKyTe4fFg==$
21: 93260-26039-33653-10478,Not Voted,$chacha20_poly1305_aead$MzJXQnEeHsVceEPc$TXpKWFFuRWVIc1ZjZUVQYw==$o4CqApP6tQ==$mR3VJa+UGCwcx6v/I/j0hQ==$
69: 73145-66387-83081-30935,Not Voted,Decoy
52: 34805-76746-06400-48620,Not Voted,$chacha20_poly1305_aead$1pda37YJtmGfF5Dc$MXBkYTM3WUp0bUdmRjVEYw==$do6qBuuobA==$uGfyv4hloFQlzFHJpBIFag==$
08: 21494-23456-31989-13240,Not Voted,$chacha20_poly1305_aead$aFRRdfEEF68/N0pC$YUZSUmRmRUVGNjgvTjBwQw==$OCoxpY0toQ==$vipOvPX0dtZ6g82YyTxsLA==$
47: 15897-24031-40222-06617,Not Voted,$chacha20_poly1305_aead$ItyKx3yFLTw1qq9X$SXR5S3gzeUZMVHcxcXE5WA==$mOe2HSZQUA==$zb+gw27agumsKgjNjYtFPg==$
21: 78807-81885-67539-96735,Not Voted,$chacha20_poly1305_aead$UB88ZFk/zc5+NNiv$VUI4OFpGay96YzUrTk5pdg==$2OrFyqgauQ==$v375hcsS6G14BjpR9s+vZg==$
28: 49007-25409-42211-90984,Not Voted,$chacha20_poly1305_aead$MUhVh0BDvxA+IP09$TVVoVmgwQkR2eEErSVAwOQ==$tNNcGKerUA==$ip69ygNP5oj5IVC6IxJA1Q==$
31: 58061-18461-04772-48828,Not Voted,$chacha20_poly1305_aead$X96aJuTqQPGeSbNk$WDk2YUp1VHFRUEdlU2JOaw==$NbZRGF1wdg==$PiuDBcp0r9J9hg3TNB7l3w==$
94: 45065-14960-56676-74667,Not Voted,$chacha20_poly1305_aead$lc5BImjjanBw6jrE$bGM1QkltamphbkJ3NmpyRQ==$FvM9Fm2j4g==$WP80BPXo0dYoN0DBlLPbfQ==$
07: 75675-19253-70805-84936,Not Voted,$chacha20_poly1305_aead$Gdib87TWn0qOxICm$R2RpYjg3VFduMHFPeElDbQ==$LJTycggCFA==$oOldxT23xa/tRT0zDXrHaQ==$
55: 32663-76340-89661-83829,Not Voted,$chacha20_poly1305_aead$u01kF+CTNxArGQy4$dTAxa0YrQ1ROeEFyR1F5NA==$zrU0s2uyWw==$fcaVAbFcT4Irfd5jaxlbEA==$
54: 80949-47009-93918-50636,Not Voted,$chacha20_poly1305_aead$B1n2cuma1PEhiWZe$QjFuMmN1bWExUEVoaVdaZQ==$WzKQaRkTBA==$R/lZIW9ClH0G8yY7CVyq5A==$
40: 08552-69014-52346-40916,Not Voted,$chacha20_poly1305_aead$xIEzO8iPc1/ORCYj$eElFek84aVBjMS9PUkNZag==$pehpymAXiw==$TD4eSa8Z6ZD/4ey6yn39iw==$
39: 41258-89661-46569-19406,Not Voted,$chacha20_poly1305_aead$QYalJqREQ1iktkRn$UVlhbEpxUkVRMWlrdGtSbg==$HKKYFabvig==$R1ykElaYiL6yq8pK0w87ZA==$
35: 57602-07940-33428-76674,Not Voted,For
65: 50988-64406-98409-24310,Not Voted,$chacha20_poly1305_aead$teBKfy7aoBsHT3Np$dGVCS2Z5N2FvQnNIVDNOcA==$OoZuq8+4aw==$i1VCJ1DaehzyzaI//wljzg==$
09: 82398-55659-64370-99543,Not Voted,$chacha20_poly1305_aead$UuZSjPtyPLBfJfRb$VXVaU2pQdHlQTEJmSmZSYg==$1T87UJg7/Q==$b5Mbk7D6bZd9AxSIfuFkdA==$
89: 26462-67872-81209-21304,Not Voted,$chacha20_poly1305_aead$RycmZGgKt2+H6z7w$UnljbVpHZ0t0MitINno3dw==$1Cp+W3CbYQ==$1Jy+Sdr0MMpzZlw+0CXiiw==$
72: 79842-02134-29117-89869,Not Voted,$chacha20_poly1305_aead$JnRYWRMhfLauzsv2$Sm5SWVdSTWhmTGF1enN2Mg==$ElXsIPWbJA==$AXeB67sJyVG7+BoWwCV19g==$
61: 14726-07364-45515-61715,Not Voted,$chacha20_poly1305_aead$rTuU9Dk4ikZixlZl$clR1VTlEazRpa1ppeGxabA==$mfxQ3oovxg==$zBKTYZbX/rpEKg8uajXc3w==$
12: 15824-98625-27281-32717,Not Voted,$chacha20_poly1305_aead$C5DnwCVsC85vKBL9$QzVEbndDVnNDODV2S0JMOQ==$HBMxbADRYw==$QbfwQoPyMQdQ7JcD8FGWPA==$
30: 45830-76322-05113-39071,Not Voted,$chacha20_poly1305_aead$pD65L6WSYX66tise$cEQ2NUw2V1NZWDY2dGlzZQ==$Cr0I2QUJuA==$Jy2rtYQXkS5pFAsZDe0lnw==$
19: 48558-62462-19668-51266,Not Voted,$chacha20_poly1305_aead$+Kk6RFkTH0Cj4Pff$K0trNlJGa1RIMENqNFBmZg==$pYWKcfCyvw==$DiMeHRTbfuY481VV348tdQ==$
48: 58061-71237-08552-95538,Not Voted,$chacha20_poly1305_aead$GwPz0OMAFTXxEvn6$R3dQejBPTUFGVFh4RXZuNg==$CvxvfQAsWg==$yCWy9ZUguvshcZbWmackrg==$
25: 61913-25201-89751-34652,Not Voted,$chacha20_poly1305_aead$BYEBtvpkSdovNNGv$QllFQnR2cGtTZG92Tk5Hdg==$/q16YxhF9w==$VIjimGxkaUTYV9lA4nzFwg==$
67: 23140-58502-32050-49403,Not Voted,$chacha20_poly1305_aead$ei+UvoJRCbD2JubH$ZWkrVXZvSlJDYkQySnViSA==$WuZyHYgHNQ==$kx+KXD1GSTfFWFFbkgMC/w==$
77: 88789-02099-31079-87258,Not Voted,Against
89: 23753-57675-59862-75819,Not Voted,$chacha20_poly1305_aead$Q6XvwFIQ89DVl96N$UTZYdndGSVE4OURWbDk2Tg==$WFo6IOym7A==$9qEjtPh0OgCKX3O9S8w31w==$
80: 89238-81614-78276-07139,Not Voted,$chacha20_poly1305_aead$dwYgNkJsmMtsXSXd$ZHdZZ05rSnNtTXRzWFNYZA==$ZDazvKkL0w==$Jzdolryq6bFnAkUV8Qirfw==$
13: 05221-47207-66224-69708,Not Voted,Against
35: 08066-21953-26831-27452,Not Voted,Against
12: 13998-11387-24400-19398,Not Voted,$chacha20_poly1305_aead$nWycsBNR5GbnSb30$bld5Y3NCTlI1R2JuU2IzMA==$Uc3gLFVx1A==$Z+4KDe9tMiR2rastpEkX7A==$
49: 03151-37802-00677-44471,Not Voted,$chacha20_poly1305_aead$Jrg9qXQOxuBUg+71$SnJnOXFYUU94dUJVZys3MQ==$WUNi4fr4ZQ==$uI0wLU5xbHaim5BEWH5Shg==$
50: 23708-00145-49881-76809,Not Voted,$chacha20_poly1305_aead$gWg3cNlG77kRlP+d$Z1dnM2NObEc3N2tSbFArZA==$mfean73Djg==$vP80FtT49v1WNU5wPeWeCQ==$
15: 89427-17246-77286-16616,Not Voted,$chacha20_poly1305_aead$Grov8GsC2wuAJ7/s$R3JvdjhHc0Myd3VBSjcvcw==$TUvyjDrFiA==$DvZSpgaXQdY6d1hinzy71g==$
51: 78023-69780-07058-55794,Not Voted,$chacha20_poly1305_aead$8mVRRqThBhej2rjH$OG1WUlJxVGhCaGVqMnJqSA==$x1dS9fMnRQ==$5cDeB7hwdFJL8DWQUbhj4g==$
79: 57666-80598-92243-73479,Not Voted,$chacha20_poly1305_aead$hYfRih3ntrDclvtI$aFlmUmloM250ckRjbHZ0SQ==$GS9x0zzcVw==$GT9aLYAoi/OzDQJnwaj2Lw==$
99: 35606-34968-44958-02495,Not Voted,$chacha20_poly1305_aead$0xbXzovGXOdTyj4c$MHhiWHpvdkdYT2RUeWo0Yw==$Rn2i7D5mPA==$lw523puo4EUB9q5XDGp1Zg==$
77: 05357-41230-99903-79752,Not Voted,For
23: 43571-50726-73037-03070,Not Voted,$chacha20_poly1305_aead$ZlKppl1/cGh6XvzD$WmxLcHBsMS9jR2g2WHZ6RA==$KXoZWIvgOQ==$hbu2O+1OgySox45+hliFsQ==$
01: 91037-17147-31376-20648,Not Voted,$chacha20_poly1305_aead$1VLoB8vYKzLLzRLh$MVZMb0I4dllLekxMelJMaA==$qb617GWmMw==$y1Z780hp/D6kxE9t3ppWng==$
82: 60491-42077-87951-12205,Not Voted,$chacha20_poly1305_aead$/TZO4RxPZCwFOYcQ$L1RaTzRSeFBaQ3dGT1ljUQ==$NVqdiAJoWw==$p+vt0IlFZ555iYnyM0KVHg==$
41: 85070-24095-92496-73064,Not Voted,$chacha20_poly1305_aead$5BS0P6fnuZg1EOgA$NUJTMFA2Zm51WmcxRU9nQQ==$ncr6qdAGxA==$YEpXCSntpaujXINlbwk+7w==$
83: 08336-84206-53985-69816,Not Voted,$chacha20_poly1305_aead$hfeN2kAj9WL9Jr2f$aGZlTjJrQWo5V0w5SnIyZg==$4NR1YnMeig==$BNlGIiLUHGfPS5veRkfYLw==$
02: 45470-78672-92513-67115,Voted,$chacha20_poly1305_aead$CUxbrVDxQAlzJ8td$Q1V4YnJWRHhRQWx6Sjh0ZA==$3AsM/qpMuA==$msT7fMz272Z8OyA1wCK0ww==$
60: 85340-30098-04754-64901,Not Voted,$chacha20_poly1305_aead$dLr9kxmmjxOTJGF5$ZExyOWt4bW1qeE9USkdGNQ==$P6CN4M6PPw==$/8w8j/zPW8dsMHgXQgm3dA==$
88: 09010-57279-69591-42653,Not Voted,For
20: 17589-91352-34553-24301,Not Voted,Against
06: 45227-33563-32870-39152,Voted,$chacha20_poly1305_aead$SyP4XyBc7NC0Izrx$U3lQNFh5QmM3TkMwSXpyeA==$gj6zDkWFtw==$DBLmIylk6xjbdegQgll6ww==$
99: 36272-92694-42806-58403,Not Voted,$chacha20_poly1305_aead$0wh+afluHc/27UEi$MHdoK2FmbHVIYy8yN1VFaQ==$rG2+TLJLRw==$8E4q/nr7t20FQH1omUqHNw==$
58: 03214-00316-30593-95835,Not Voted,For
39: 47595-26255-86754-86178,Not Voted,$chacha20_poly1305_aead$ZCh0pjFuB+8pbKUM$WkNoMHBqRnVCKzhwYktVTQ==$6hv7uhVB+A==$7BLG4qyZVhgjukJEXHlsRA==$
65: 95529-58700-70030-76502,Not Voted,$chacha20_poly1305_aead$mYBLgHWa89KmOjIm$bVlCTGdIV2E4OUttT2pJbQ==$yLzIw3hZeg==$2LabPlzgDY6VGXyALMRtFA==$
