col1,col2,col3
$chacha20_poly1305_aead$MMBM7oCf+dizLKaI$TU1CTTdvQ2YrZGl6TEthSQ==$wOh3dT7HnnfIXWwt7Jtgk5HLSeUHYPMTVR42$zogCDjF4JPfAF1M36vSxpA==$,Not Voted,For
$chacha20_poly1305_aead$ypd4f3TfUnqL3P74$eXBkNGYzVGZVbnFMM1A3NA==$PLHAJMKpfX31MhWjTp+Fyh+JpbZ+4jZ85U9q$JEQORgbPWIo8VpdQa2tTjg==$,Not Voted,Against
$chacha20_poly1305_aead$Fvw4qfDshIXApqu5$RnZ3NHFmRHNoSVhBcHF1NQ==$GNLPVSr7IpbPEqDXNzdyam1q1R7/RWPmYA1u$BF9TAK1tBWIPS9xZQVQ7eQ==$,Not Voted,Against
$chacha20_poly1305_aead$/+piDmCrPKTngC2x$LytwaURtQ3JQS1RuZ0MyeA==$jKYj2x625kvQv8D2KSCff4gSv1b3lnEdFM5l$fA6UjtS4PiyJXwgCWcoEoQ==$,Not Voted,Against
$chacha20_poly1305_aead$+p2T1BImVs2nx9/P$K3AyVDFCSW1WczJueDkvUA==$pm3QrZlFfsrPO6OrcvgbSwmmwy6uzAUxpJDB$otQ8NnmC0w8nPKMK9MByZQ==$,Not Voted,For
$chacha20_poly1305_aead$fdWPe18gPrB9zCdR$ZmRXUGUxOGdQckI5ekNkUg==$8f3G98Gzq+kOPslUyunIqUAFGK3CZr8ZoP0R$oCA6DqIgp5/9d02mK0DgwA==$,Not Voted,Against
$chacha20_poly1305_aead$VyCND6rmsyQSntzu$VnlDTkQ2cm1zeVFTbnR6dQ==$IjTm/PGBih9v3vklcTD1GKvRHsU1Yzk/XazH$olE3Eq3hFlmghiQnmg738g==$,Not Voted,For
$chacha20_poly1305_aead$62JeVfS+ysbysU8g$NjJKZVZmUyt5c2J5c1U4Zw==$/KzRD6KZXK5QVZOXW5IGMQYccPDZqe3CJbbe$i3Pf3zHnxQ15SpdXseBm2A==$,Not Voted,Against
$chacha20_poly1305_aead$jqRJj12CIUbW7GRs$anFSSmoxMkNJVWJXN0dScw==$oE2Owg2aIH/YJMoMUe+MKc/kIPUVWGQa/KCn$z1cxH/CeTJq+cMc4qDYFnA==$,Not Voted,Against
$chacha20_poly1305_aead$Sw3X6ecVyxz1D0hb$U3czWDZlY1Z5eHoxRDBoYg==$xZzvIZPMIKn/Jl8/RJCXzh8s6WFaj0CK7Ogx$WfhYCvibM3+l/IVfOlhP7g==$,Voted,Decoy
58: 62192-82497-30511-78492,Not Voted,Against
35: 57602-07940-33428-76674,Not Voted,For
$chacha20_poly1305_aead$LZa5aBpqJB4f5BqE$TFphNWFCcHFKQjRmNUJxRQ==$NPrN24sR4+6IXoyld98DYe6yvlxzWiOGXf7y$LHB2wfuJY+V16FdJD0W2MA==$,Not Voted,For
69: 73145-66387-83081-30935,Not Voted,Decoy
$chacha20_poly1305_aead$AtZTDD78IvrmCPdu$QXRaVERENzhJdnJtQ1BkdQ==$AJxcrlMB9sN+psh357FT1a1A630wvzSc8Baq$ptKddk6XYsctN/xwABnUxA==$,Not Voted,Against
$chacha20_poly1305_aead$8e3lbfomazH2Xf40$OGUzbGJmb21hekgyWGY0MA==$X9viO2rfKqtcx9GxITLSR7ya7BSeKlFwELG1$4BfWV1bcJWX+Y3jB0Vpktw==$,Not Voted,Against
88: 09010-57279-69591-42653,Not Voted,For
$chacha20_poly1305_aead$PMZhmQmU7viJN+WA$UE1aaG1RbVU3dmlKTitXQQ==$b2MMYsnd6V6dbyOKNa6QR9Gf1SSn6NpsHSew$E+c9Leul6tD+hgAlboQpfQ==$,Not Voted,Against
$chacha20_poly1305_aead$No7Wwg7dDti3bcAh$Tm83V3dnN2REdGkzYmNBaA==$2H/gITPPmKu1L+8yQh/cKcBG5U2NKWVR8CGM$E8RN8VOyN/pw9reICE+PTw==$,Not Voted,Against
$chacha20_poly1305_aead$Ew4sXiH4GFg3QQU6$RXc0c1hpSDRHRmczUVFVNg==$kq8IpAlzBWgKusUaBAGjCmBi3LpSlphF3dsU$fLOVrgKbUOYt23xd6M26sA==$,Not Voted,Against
$chacha20_poly1305_aead$giQcHkO8wC0ZBu8H$Z2lRY0hrTzh3QzBaQnU4SA==$6hq/U/T2mKp7Z50Vbp4rdqrzzzPj4oqKI9mG$X8f2qx7DbehmgO07/2CpMw==$,Not Voted,For
$chacha20_poly1305_aead$UHDh2WVBJCa+2DYv$VUhEaDJXVkJKQ2ErMkRZdg==$zmZoe9WnGimmsYJAU6FFDZgCoLLGa9JjpAUn$wXIQWoppfbFRLAWCehsPMA==$,Not Voted,Against
$chacha20_poly1305_aead$moppfTjpPmRd1nty$bW9wcGZUanBQbVJkMW50eQ==$m3oAyK16PuU/gHk3aYPldNymVa6uP/zxmUqR$POw/H+hiG0ZjKrGB52mAFw==$,Not Voted,Decoy
$chacha20_poly1305_aead$n4w8Xfptpq+rO1Lh$bjR3OFhmcHRwcStyTzFMaA==$qMwoz95beIiEFpNf5DSaYDxcVoeIYs+u0EEu$oCNVMWdBsjtJpsqe/l7c/w==$,Not Voted,For
$chacha20_poly1305_aead$S52IytCIQixSTEhc$UzUySXl0Q0lRaXhTVEVoYw==$IhZoxaShWFpAel0xyu+X7KayC0l9zmizVFuu$4thGOMz4IMD/8r1WNc8fKw==$,Not Voted,Against
$chacha20_poly1305_aead$3f2Kszy2iY67Bz8H$M2YyS3N6eTJpWTY3Qno4SA==$EsBzAT9AZGM0tUHqtk+W9xN4V22NSGyF8b0P$C8fnVu2hJw/aX4LZIi3V7w==$,Not Voted,Against
81: 88752-59871-61607-40736,Not Voted,Against
$chacha20_poly1305_aead$sWahi1cVO4Dc/ivM$c1dhaGkxY1ZPNERjL2l2TQ==$ZWOoeBeHIQXbFpCOs2AzKvFuUmiAXp50y+K8$vuTjCq2/hyNB7v/zYK8d0A==$,Not Voted,Decoy
$chacha20_poly1305_aead$1LFAXj66XYR3yHaS$MUxGQVhqNjZYWVIzeUhhUw==$7JeltvWr7vqEeEm57rbvCAWmDKhpKt9xvMIr$x9vy4mku5nXlKffwM982eg==$,Not Voted,For
$chacha20_poly1305_aead$TKY6BD59nUsbXkFf$VEtZNkJENTluVXNiWGtGZg==$7t6JSqz57dIvbibMY6g9zLY2AW7qOghrqVsT$wVcYRK0JCznRgpOVxtKKew==$,Not Voted,Against
$chacha20_poly1305_aead$83kjWEqGRmyZ6yBu$ODNraldFcUdSbXlaNnlCdQ==$cQ6XXnG898prMc7QcydlEw9Pyad/g0icizBB$92DCmNvKDdtoS706uhwNmg==$,Not Voted,Against
$chacha20_poly1305_aead$WN/ZW4sJd529iAFA$V04vWlc0c0pkNTI5aUFGQQ==$JdwRLrY9haj0QaFfLujBssB73PbZrfKgDEAq$OaEz5QNdsRPkgFHXx85AkA==$,Not Voted,For
$chacha20_poly1305_aead$TF+kUQZyGO8sPeZr$VEYra1VRWnlHTzhzUGVacg==$nd9xWpe5BJiB9dXvgtonD4ZXaqz4qJ7g0O5x$uFLvIk+0uI4Pb7bw1z29Fw==$,Voted,Decoy
$chacha20_poly1305_aead$9BdaG9Vwbbu0B1s7$OUJkYUc5VndiYnUwQjFzNw==$CeBJAZzLtUyyzWe44JDLlXLQH3KuOFncR0bW$eQEpRgHcQerWwJOAYyPWPw==$,Not Voted,For
$chacha20_poly1305_aead$o/fTNzfTXw+zA1rV$by9mVE56ZlRYdyt6QTFyVg==$wTAcAjT7bEF8H2zwb2OKfSU2Ws5diK1EW5e5$KJdN9uQIHiXF2J0M2mo3xw==$,Not Voted,Against
$chacha20_poly1305_aead$tIIMGA8VIlfHXdm5$dElJTUdBOFZJbGZIWGRtNQ==$SEH5M0K76VnukkGszaAeDsUK5ZdLcYpbQAC3$8+5R+lRwkbcUFJYGARf/+g==$,Not Voted,Against
$chacha20_poly1305_aead$3ILd1DeuprkJD/I9$M0lMZDFEZXVwcmtKRC9JOQ==$A+o3Ai+pPIFhRFtmkCQ/fU8yFAyzP8TrgQEN$ULMioVCP+Oszsy/Sz/pxFw==$,Voted,Against
$chacha20_poly1305_aead$HHdz9HsHbPpKUkO+$SEhkejlIc0hiUHBLVWtPKw==$dSn+uFVFlUKFgafenal9xT1U9Lj0vvtxrhKU$x8s7b0y6hkEkzhJ94ob6ug==$,Not Voted,Against
$chacha20_poly1305_aead$gpzVdbiXRBqhB+gq$Z3B6VmRiaVhSQnFoQitncQ==$TOyJ/Xl4uAgGN2f5gX0gJCz5aBfQJdUK5l07$hcrqqwFJM9C79v4cKjUGJw==$,Not Voted,Decoy
$chacha20_poly1305_aead$mmdjt3VnspFHRpaZ$bW1kanQzVm5zcEZIUnBhWg==$CNoHzvoQO2N86qGj39t9rHve4rTds+aCSNSs$u4/h79B+mEbL5v0EyCyjZg==$,Not Voted,Against
$chacha20_poly1305_aead$jRhD/7Ly1DNjubEV$alJoRC83THkxRE5qdWJFVg==$62//pHNAHeJIqatpFiWz7CtX4aV/QrohaWGU$74i+dYkoFj0oQMBzHQ20UQ==$,Not Voted,Against
$chacha20_poly1305_aead$jQpIpjvgxjI3IaSN$alFwSXBqdmd4akkzSWFTTg==$J6/Qd8JM3gQbSIRlEUiCStgsQGpfusu7Pfum$VmrqK1gtBRCnAhQQr3tTjQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$1bIXpPMESBagIsEr$MWJJWHBQTUVTQmFnSXNFcg==$m76vRtv4n+qxGbGOOmlDDmPSxkXWvKK6mRQ2$fKT2vQux8GkWAZlpSHf2Lw==$,Not Voted,Against
$chacha20_poly1305_aead$W73IRVPZ2QEtKyxw$VzczSVJWUFoyUUV0S3l4dw==$GNrv6rmtg7AF3PZH3YEw0TQXtFKcbk/bke78$4/9cj14GK/jnA1NPPopt5g==$,Not Voted,For
$chacha20_poly1305_aead$qGNBjU7jbVa7eOaI$cUdOQmpVN2piVmE3ZU9hSQ==$dPj8SOFDTs8/XPzkR0v+tQP8xHGw1E5LW7A1$qG6j8knpfGPuLjBnxqWcqw==$,Not Voted,For
$chacha20_poly1305_aead$PBENVg4yBjcnILhR$UEJFTlZnNHlCamNuSUxoUg==$+2ap2usJE4luH1uSLuU/c7/geQxHCuTz0gri$neqGiHWOPGGJ3LjppRDlDQ==$,Not Voted,Against
$chacha20_poly1305_aead$acnYbHnRddhX7Mxz$YWNuWWJIblJkZGhYN014eg==$Nmg4W98wxMXf5Md8b3xlbyqphfom4K7g/ck9$bxS7yKwpKauMlUrHROmOdw==$,Not Voted,For
$chacha20_poly1305_aead$ldFgmUTYG0yOTMNq$bGRGZ21VVFlHMHlPVE1OcQ==$5lg6gLeyeOxG50fAqK2LqmCu9HLtiispMqM1$mNlONMvkrfSRcf60Bd6WxA==$,Not Voted,For
$chacha20_poly1305_aead$Qt0BWd2ncOIY913h$UXQwQldkMm5jT0lZOTEzaA==$VjiHs6MKwoLyYgRW+jDXAuk/0M1zkQQ7K4Vy$EpEfEWsG7wFDIlDX5AxM9A==$,Not Voted,Against
69: 48819-41177-54687-98832,Not Voted,Decoy
$chacha20_poly1305_aead$hBGcD5nHXGmpMnGc$aEJHY0Q1bkhYR21wTW5HYw==$B5/aI4+mVr5U6/GmDt/fIuOEzlI+7QNSv3nm$c+aRoOs88hbZZqhuKK8vTQ==$,Not Voted,Against
$chacha20_poly1305_aead$cj6Nxz2GSMh1VFLq$Y2o2Tnh6MkdTTWgxVkZMcQ==$f/Wjy69WEvz/LrUIbaQYfjL3zY6clttNbLkC$pIIkbULVtU4R11AqR1w3fw==$,Not Voted,Against
$chacha20_poly1305_aead$cTzHoHS9aYuvuEUH$Y1R6SG9IUzlhWXV2dUVVSA==$ucqcRMPCoPqCL3t8jiU/pxpUbpE8LfqQjBVC$Yy11IhV8pmkR5Inx3uD0WQ==$,Not Voted,Against
$chacha20_poly1305_aead$AZWM9A1NGXmojEU6$QVpXTTlBMU5HWG1vakVVNg==$nwY3Dq3ukmIcxJSLoRKKNpjKfeRaFLO0nKJv$ycLnSZljifseaQBZdormlg==$,Voted,Against
$chacha20_poly1305_aead$LPoyr395RSYg4BKQ$TFBveXIzOTVSU1lnNEJLUQ==$WSZWG+vfNp/pq5StXHS9EsIIsQwc8OPqJPG1$Ur/bvwn9VMa3p2zNR5Xi6Q==$,Not Voted,For
$chacha20_poly1305_aead$OJmkmlGOAKTfvBJ+$T0pta21sR09BS1RmdkJKKw==$N85DCaDOP/1gpw/t8m6YJD261eoacLH33Gz0$S4gXkWDn+mpZMYChdly+sA==$,Not Voted,Decoy
$chacha20_poly1305_aead$dVnE5gOC5JDPzJ5t$ZFZuRTVnT0M1SkRQeko1dA==$OlGTYZZrcVSeY5ODqU6vusYcqolrakQ5ziZU$tyN1zSyMHdMWYMV6uvkB4Q==$,Not Voted,For
13: 29036-31097-19532-44633,Not Voted,For
43: 14492-08660-53462-13376,Not Voted,Against
$chacha20_poly1305_aead$6jQGQnYuKPevfwn4$NmpRR1FuWXVLUGV2ZnduNA==$D/is8v3+yCXW63owe/xDCUHagwlelY3F7lt4$UdpP9Bnip26XSbL/RsuhjA==$,Not Voted,For
$chacha20_poly1305_aead$3Sy7W9EnNtvyLXdc$M1N5N1c5RW5OdHZ5TFhkYw==$5V/aG95v5P+LlTz8Yx1/3kMvZNY1Esnv9UI0$sBHTtVb78MEzztqWMtR3qw==$,Not Voted,For
$chacha20_poly1305_aead$XbARRg7Yow8S14bK$WGJBUlJnN1lvdzhTMTRiSw==$UjAJASZU/TX+xUWKrhJVI3X7DmfIu8CWEbtr$nydPg0yKKh88v6HIbuf//g==$,Not Voted,Against
$chacha20_poly1305_aead$Cy26ohGeSWpXS6DQ$Q3kyNm9oR2VTV3BYUzZEUQ==$cuXEeiZ8DME3PV2YIJ2V16MuTVVK9ULdel2Y$08znea9IRj6pGhYky7okOQ==$,Not Voted,For
$chacha20_poly1305_aead$+c0QbXF+jfT1z/oZ$K2MwUWJYRitqZlQxei9vWg==$pWaaCrM/bzxcs+pOEbHBWHj2CEw/TpOzQFJ1$06wFWfaavx8Cpj0ZQHnjOQ==$,Not Voted,For
$chacha20_poly1305_aead$tNRA/9Y/wQoyiNeO$dE5SQS85WS93UW95aU5lTw==$YKvt1SC4sOXi96RrrgkifV7WksJBjHiE8YWp$tniZhNIrGjaN1TTZZzqS4A==$,Not Voted,Against
$chacha20_poly1305_aead$PahX5iiDi13Cfoje$UGFoWDVpaURpMTNDZm9qZQ==$8tl4dCSOC/lR5FFuRDX1OdRtc4bNMt2ITXkJ$yYbRoxAnBSqGWg9SVwgIjA==$,Not Voted,Against
$chacha20_poly1305_aead$li1tYtpNrS9fwab4$bGkxdFl0cE5yUzlmd2FiNA==$El2uDCgdOA+6vNAzzAijadjJXmE/9tNSpUsZ$SDBdaS0Z8+vcY9ioF46aMA==$,Not Voted,For
$chacha20_poly1305_aead$Y731F1yXrmMozHS0$WTczMUYxeVhybU1vekhTMA==$s76HNlTeu5Erueb3NiO0V21tpUdrbFpLgMFc$SoulBgDzcPFuwOENneYRZw==$,Not Voted,For
$chacha20_poly1305_aead$SYH0o8VCsjSFnu6R$U1lIMG84VkNzalNGbnU2Ug==$+KlVxVtWU0Fu7I04WrW2PLc/LpnrOrEGZOF4$G0zdx2rsenNnbFlBRu7Sqg==$,Not Voted,Against
$chacha20_poly1305_aead$jZF2i/i4ilH4PLKE$alpGMmkvaTRpbEg0UExLRQ==$69xSv+1XbJUWQN7vSy+y4Mvgcy+n+a/M2BIA$mLILXrgISd1zLv7F9HKflg==$,Not Voted,For
$chacha20_poly1305_aead$o35esN/XvjheKM7r$bzM1ZXNOL1h2amhlS003cg==$NJzXMT2SEQAi5NaoeyPz5JVlgLWM8U/+guxR$1HUN7RzRVFLSOx6jpfzDWg==$,Not Voted,For
$chacha20_poly1305_aead$6sIxlrrOi2Z53Plz$NnNJeGxyck9pMlo1M1Bseg==$QkFcDscjnBjNfDSN4rTwTsc9sDmcx/fQRkyj$/uyd+R8AAgGB+1q3eEUOTw==$,Not Voted,For
$chacha20_poly1305_aead$eiTScUUnxQUFHzyF$ZWlUU2NVVW54UVVGSHp5Rg==$T5yxHqXdYof1d1dRVmUejjuYrfYR7X+hZmA1$oo3lQEJlvKqIigTEQdRUtA==$,Not Voted,Against
