col1,col2,col3
48: 53787-99822-19488-41555,Not Voted,$chacha20_poly1305_aead$2QchkcMOdyWssjX0$MlFjaGtjTU9keVdzc2pYMA==$5nauHIfMlA==$dEFGnsi1N0qC6Uijd8I+VA==$
50: 23708-00145-49881-76809,Not Voted,$chacha20_poly1305_aead$OPRK4Q/2YNUblT3Y$T1BSSzRRLzJZTlVibFQzWQ==$oTE77SsC+A==$ooqj68luOZF+IiaDx+JV4Q==$
47: 15897-24031-40222-06617,Not Voted,$chacha20_poly1305_aead$UHXrONEoRZWO8DNr$VUhYck9ORW9SWldPOEROcg==$uTQxwFn97g==$7nRrPutpKUr3fOD6Dt7h5Q==$
86: 85205-11648-49485-56973,Not Voted,$chacha20_poly1305_aead$7bpSXbHlFfsnOoJB$N2JwU1hiSGxGZnNuT29KQg==$GZ19zuVAIw==$GObBJma89onX2cEO3fN8+Q==$
79: 69447-84666-48035-51365,Not Voted,$chacha20_poly1305_aead$v0NSf+3XgBB2gT94$djBOU2YrM1hnQkIyZ1Q5NA==$iHIB4a0GDA==$n+ncGSA3LbKgm0r9CJ+bFg==$
80: 89238-81614-78276-07139,Not Voted,$chacha20_poly1305_aead$ByfIm2STm6bKja6O$QnlmSW0yU1RtNmJLamE2Tw==$/YjgaDsarQ==$nUhWRWgSh2RVpNN3VBq3xA==$
90: 84251-15392-71309-11657,Not Voted,$chacha20_poly1305_aead$aLYsphHzSlRJfWt7$YUxZc3BoSHpTbFJKZld0Nw==$t6pvWSuTmg==$FPMQEP3dHxia/xb2enbIsA==$
69: 73145-66387-83081-30935,Not Voted,Decoy
09: 82398-55659-64370-99543,Not Voted,$chacha20_poly1305_aead$AcHGj2SIBVlWV82O$QWNIR2oyU0lCVmxXVjgyTw==$9eqKsgnlyw==$Vsit5SGpVxYdzveTht5HIQ==$
08: 21494-23456-31989-13240,Not Voted,$chacha20_poly1305_aead$kLCfY0GTcPtPvtH1$a0xDZlkwR1RjUHRQdnRIMQ==$Jr4nENxDlw==$RrmI2WVcsX19OrvDfqyubw==$
45: 06338-03223-67881-69618,Not Voted,$chacha20_poly1305_aead$kG7V8haZUpj+0kbT$a0c3VjhoYVpVcGorMGtiVA==$RNhdNCSR+g==$kjIbnaDyoCFsHLFOL8IYdQ==$
26: 64776-25887-94197-65595,Not Voted,$chacha20_poly1305_aead$s1W5FoFf+mLSrJLe$czFXNUZvRmYrbUxTckpMZQ==$3aMcy2P8ng==$mA7dRit1lLCYeqiSKPS31w==$
03: 90669-30241-48972-08967,Voted,$chacha20_poly1305_aead$Wj2Q8h8OqUhVBI0J$V2oyUThoOE9xVWhWQkkwSg==$37j+6MLpXA==$tiOSbFTg8d0w5sPM2lg8vg==$
42: 75341-40277-30827-60338,Not Voted,$chacha20_poly1305_aead$JmVP09KyYB6MAWAn$Sm1WUDA5S3lZQjZNQVdBbg==$v6X9BiTaPA==$w7488oLrIDIRqIAqDXV6EA==$
93: 63164-79699-04673-81632,Not Voted,Against
56: 21368-11909-01586-79239,Not Voted,$chacha20_poly1305_aead$UR6WJXQjyBrTPD9p$VVI2V0pYUWp5QnJUUEQ5cA==$pRYP+W8kjQ==$d0FuO6zmAShO6FHWg7vONA==$
10: 38513-52887-03737-10766,Not Voted,$chacha20_poly1305_aead$lTDlTE09uGWz5U0o$bFREbFRFMDl1R1d6NVUwbw==$FuNpc6PHNQ==$eHSeHVn7m59rIl47rVLvMg==$
14: 05997-51572-18100-74595,Not Voted,$chacha20_poly1305_aead$f+Vh0SxcHD3ABizd$ZitWaDBTeGNIRDNBQml6ZA==$lLij+9ZsOQ==$Is1QPzzaFEYDiVkehNCP2A==$
01: 91037-17147-31376-20648,Not Voted,$chacha20_poly1305_aead$9oQFMWbHkeBN0XOW$OW9RRk1XYkhrZUJOMFhPVw==$ppWXQzIOug==$YROcZI7Fal6YZzdUEqFZjQ==$
28: 49007-25409-42211-90984,Not Voted,$chacha20_poly1305_aead$64fvt3tKQecMcPuY$NjRmdnQzdEtRZWNNY1B1WQ==$JKgR2u8SeA==$zM/A4cibPGT4pITXJtQ33g==$
52: 34805-76746-06400-48620,Not Voted,$chacha20_poly1305_aead$QZ2UqwhcRKjmfza9$UVoyVXF3aGNSS2ptZnphOQ==$SaAx3JFbVA==$Pkah6i5oegySUozTtUJkYg==$
00: 23447-56496-61887-84332,Voted,$chacha20_poly1305_aead$jPWQp1JDUjjPdUzb$alBXUXAxSkRVampQZFV6Yg==$p7LUhi+aEg==$hX83oaxK2zrUDPrIkyPAmA==$
58: 62192-82497-30511-78492,Not Voted,Against
91: 56289-76908-23672-04691,Not Voted,$chacha20_poly1305_aead$fNK7mme4nkhzV7Ok$Zk5LN21tZTRua2h6VjdPaw==$bTyAg7SOcQ==$lhIPtJIqtABwERzp7gB+ow==$
57: 90362-77709-22466-85160,Not Voted,$chacha20_poly1305_aead$JSym2wY4ZrsNdpym$SlN5bTJ3WTRacnNOZHB5bQ==$JLTqaV570w==$dc8n6ekeeDXrQhiTjiMIVg==$
60: 85340-30098-04754-64901,Not Voted,$chacha20_poly1305_aead$/nAJJsqNJHmRo4Fj$L25BSkpzcU5KSG1SbzRGag==$y1/ECp0vkQ==$hWMF59YUqcocJSIln1yfwg==$
11: 54506-97545-16922-70526,Not Voted,$chacha20_poly1305_aead$uFNuVM7oyoJKF9HV$dUZOdVZNN295b0pLRjlIVg==$qLvswoJ8Pg==$AKOIWYIhtVKIzwdv2Y5dzw==$
94: 45065-14960-56676-74667,Not Voted,$chacha20_poly1305_aead$SLf0KmbXSW/2vq7K$U0xmMEttYlhTVy8ydnE3Sw==$VGHjI2XjIQ==$QXsKIcxeoXNLSPDNTGyZVg==$
23: 92090-71796-76070-85692,Not Voted,$chacha20_poly1305_aead$3v/Qq13jWpr3LJGY$M3YvUXExM2pXcHIzTEpHWQ==$O0CV4EFHDQ==$DqbVEbAwA0gzU3nY7dvdmA==$
66: 97257-51284-48792-54173,Not Voted,$chacha20_poly1305_aead$Snqm2LnH8q3hxB2I$U25xbTJMbkg4cTNoeEIySQ==$YxMW7uHxEw==$RPAJ6ea0Gd7kYK+sPs8lng==$
79: 57666-80598-92243-73479,Not Voted,$chacha20_poly1305_aead$1gkY+aIQwYr38ara$MWdrWSthSVF3WXIzOGFyYQ==$AdCf5mtECA==$pGcxVmG39w3uew5nuIPzAg==$
81: 85214-16319-89102-73109,Not Voted,For
88: 26273-82532-70003-96500,Not Voted,Against
35: 57602-07940-33428-76674,Not Voted,For
53: 00127-04006-08264-74810,Not Voted,$chacha20_poly1305_aead$P0AcDpdowmyG723b$UDBBY0RwZG93bXlHNzIzYg==$jo4iUX92MA==$0pANjjev0FEhfUKf8Ei7dA==$
40: 15888-28703-12368-52463,Not Voted,$chacha20_poly1305_aead$9+HSDWE0veQwgP41$OStIU0RXRTB2ZVF3Z1A0MQ==$fJJyIrdCkA==$t/NGVlY9CycB8PovufZ8OQ==$
29: 73389-18344-83658-20035,Not Voted,$chacha20_poly1305_aead$UTzz5gg+c9ANnU8e$VVR6ejVnZytjOUFOblU4ZQ==$mR3PkHMESQ==$oj6xClzy4I/raMqitnV/EA==$
31: 04718-30557-03737-37802,Not Voted,$chacha20_poly1305_aead$mgKXwv1foJwlOBnJ$bWdLWHd2MWZvSndsT0JuSg==$pR9Kz0Tacg==$TAoIdllsdwaRf5fCBtHa0Q==$
29: 63083-51400-78753-84053,Not Voted,$chacha20_poly1305_aead$6AQHVx6EUDzH/qFp$NkFRSFZ4NkVVRHpIL3FGcA==$0A5+U8Pceg==$mC7iF00OTra6a2UGxpfpDQ==$
99: 35606-34968-44958-02495,Not Voted,$chacha20_poly1305_aead$kLVsRw3hLSkmPYuo$a0xWc1J3M2hMU2ttUFl1bw==$N3JdAInxfQ==$Ajb6svg/20KzItLGlWAS5A==$
24: 53255-29702-12593-01504,Not Voted,$chacha20_poly1305_aead$JoVn3a3cttvUgq5C$Sm9WbjNhM2N0dHZVZ3E1Qw==$Nfn6IhYgMw==$aqsBjYaF83eoLrItc5DVMw==$
05: 47586-36858-86286-08408,Not Voted,$chacha20_poly1305_aead$5EF/Jt1X0e6qrNi5$NUVGL0p0MVgwZTZxck5pNQ==$APdrynkOKg==$XuU88LL5a9ntV6rPF9oKog==$
46: 74342-60086-30106-84314,Not Voted,$chacha20_poly1305_aead$yWeqmhJhaca6nHfP$eVdlcW1oSmhhY2E2bkhmUA==$4XY0xi3jzg==$1o4XxSmSrQ0n8yHYsYZK8Q==$
03: 46938-24400-10982-39765,Voted,$chacha20_poly1305_aead$Awdd3aQ6lDysDVv5$QXdkZDNhUTZsRHlzRFZ2NQ==$LhzTX32z8Q==$+imjo8KfS0eQFJ+ZoNHsLQ==$
18: 62570-78979-56838-76296,Not Voted,$chacha20_poly1305_aead$PayDhZByrLE4/sQ6$UGF5RGhaQnlyTEU0L3NRNg==$wceYvliBSA==$GRLpTTy+DQ9OaNar5PdUaQ==$
58: 03214-00316-30593-95835,Not Voted,For
95: 57684-62219-73640-27551,Not Voted,$chacha20_poly1305_aead$KrdEOW3cBlsN5Qtl$S3JkRU9XM2NCbHNONVF0bA==$65VxeiYZ2A==$pL5Ld1kY+o1P1pQkIyEp4Q==$
17: 22871-60400-97923-65289,Not Voted,$chacha20_poly1305_aead$DlggFfVBA9R7srJl$RGxnZ0ZmVkJBOVI3c3JKbA==$haUXZTRNFg==$EdVMt606i9072vpG+m0PpQ==$
43: 54056-56892-98030-85403,Not Voted,For
28: 60031-15743-16210-37541,Not Voted,$chacha20_poly1305_aead$oCMp4TUUSlYyOxgo$b0NNcDRUVVVTbFl5T3hnbw==$8UmMHnF5Ig==$h6EmK9bsPpWoMCgCCtH+OQ==$
63: 29531-98111-99435-04358,Not Voted,$chacha20_poly1305_aead$cbh3iwQP/E/oI27z$Y2JoM2l3UVAvRS9vSTI3eg==$75FBs+IDtw==$FlEuv1v9Efhce0OfNFj5gg==$
43: 14492-08660-53462-13376,Not Voted,Against
08: 67557-97400-71057-89201,Voted,$chacha20_poly1305_aead$vyCiBO5kElqX2Lw8$dnlDaUJPNWtFbHFYMkx3OA==$iSRmLC0ZVQ==$b/9/ygeWILT9S0C1DIZ83w==$
52: 92568-49287-21232-91163,Not Voted,$chacha20_poly1305_aead$/brwWnNJel90KHVy$L2Jyd1duTkplbDkwS0hWeQ==$ux50gfGhuw==$4DX/PrPeZHE9hslhxlS4TA==$
49: 55109-38531-21863-31916,Not Voted,$chacha20_poly1305_aead$uDBNyPif7evWmzL/$dURCTnlQaWY3ZXZXbXpMLw==$tHTrQBjyfQ==$4Y31PYpurCt0HHgrVCNe1A==$
21: 93260-26039-33653-10478,Not Voted,$chacha20_poly1305_aead$jac5oOGb+ebKFas6$amFjNW9PR2IrZWJLRmFzNg==$EBePKhOsNw==$qFgBQOEcXT/kTfZGqtCsWg==$
11: 84873-65397-06554-85052,Not Voted,$chacha20_poly1305_aead$Qp/oKu5k1DiiV3Pd$UXAvb0t1NWsxRGlpVjNQZA==$j/xg07pzIA==$jDHInD3pZ50iyEzMk+wmQQ==$
59: 97365-01351-37875-70076,Not Voted,$chacha20_poly1305_aead$kE/72UF91j41Fes2$a0UvNzJVRjkxajQxRmVzMg==$SwPa75Gllw==$cs9vW1kSphvJKdOmsyAeQw==$
00: 38225-46280-94665-14726,Not Voted,$chacha20_poly1305_aead$vJSVV6zbV4a9RZtG$dkpTVlY2emJWNGE5Ulp0Rw==$SqP3c8vuug==$5Uaubr8D03rasQKnRcqQ2A==$
09: 93648-12539-03052-41555,Voted,$chacha20_poly1305_aead$EmoWU3WlJrMoQdCT$RW1vV1UzV2xKck1vUWRDVA==$73iKC0jCMw==$0vzRj5K1bUP44YhSk6rKmg==$
85: 28866-57404-39846-64811,Not Voted,$chacha20_poly1305_aead$VC5kkaubsWFmCPsh$VkM1a2thdWJzV0ZtQ1BzaA==$503MuHfEZA==$jAGHPn+yP0X2IMox01DQzg==$
55: 32663-76340-89661-83829,Not Voted,$chacha20_poly1305_aead$Xh5Hp+gNHjiJrvLK$WGg1SHArZ05IamlKcnZMSw==$EW670YsaJQ==$yHxzoed/XiguDDlQMQMOIw==$
15: 31105-28848-09993-04222,Not Voted,$chacha20_poly1305_aead$L3l+18DJADpP+JlT$TDNsKzE4REpBRHBQK0psVA==$fSv9exq4xg==$yGWPWohYRnudGNllgaGHpQ==$
