col1,col2,col3
67: 23140-58502-32050-49403,Not Voted,$chacha20_poly1305_aead$m54O9mgq7hSZ2FJv$bTU0TzltZ3E3aFNaMkZKdg==$vHLMQuM09g==$wqoHoEwkwkrWnZ5jG2Z2ZA==$
23: 92090-71796-76070-85692,Not Voted,$chacha20_poly1305_aead$5PDKX6JjhJQfz+UM$NVBES1g2SmpoSlFmeitVTQ==$LabxwRBzFQ==$YD0UTu2YYKMod3YHfaJrKQ==$
35: 08066-21953-26831-27452,Not Voted,Against
77: 88789-02099-31079-87258,Not Voted,Against
17: 22871-60400-97923-65289,Not Voted,$chacha20_poly1305_aead$tOmTsP3LTY5uTLgj$dE9tVHNQM0xUWTV1VExnag==$HesNn8jtlw==$kQJN2zLOyyMW1+80o71nJg==$
04: 98166-96618-25102-18939,Voted,$chacha20_poly1305_aead$uFf2fx6z+BCMNyGJ$dUZmMmZ4NnorQkNNTnlHSg==$4q/i17WIAQ==$bO0mybBw+Qtx/8GR5L5vGg==$
52: 92568-49287-21232-91163,Not Voted,$chacha20_poly1305_aead$DNCPhza21zoOgYd/$RE5DUGh6YTIxem9PZ1lkLw==$IRNojT718Q==$ZUxtwDkIAwNbW8gb/9MAMw==$
58: 62192-82497-30511-78492,Not Voted,Against
39: 41258-89661-46569-19406,Not Voted,$chacha20_poly1305_aead$xnAeZxxrg6o0zqCc$eG5BZVp4eHJnNm8wenFDYw==$lXMOW0FpXw==$PBME09metlarBcvSwZsIjA==$
00: 23447-56496-61887-84332,Voted,$chacha20_poly1305_aead$1pAP1aq1I6eBwHgm$MXBBUDFhcTFJNmVCd0hnbQ==$O3QmIIfw9g==$HVNI0WbZn9sOFnmRD52YYw==$
84: 94377-97095-29333-67935,Not Voted,$chacha20_poly1305_aead$f7a5npM9GRy5NoQe$ZjdhNW5wTTlHUnk1Tm9RZQ==$qUIEdoVWeA==$2MW4ALi0Txb9pMY8oTdufA==$
25: 42699-24211-64424-31709,Not Voted,$chacha20_poly1305_aead$Vd20q1SDP86TQhyq$VmQyMHExU0RQODZUUWh5cQ==$deYnpJcFiw==$wgV2EXS8uaqkoPimzTqxJA==$
22: 22060-90236-80165-11701,Not Voted,$chacha20_poly1305_aead$V8zB5nJ138IWZ2Di$Vjh6QjVuSjEzOElXWjJEaQ==$unjxwumqgQ==$z7E8d6pgMtgQ2I36WxCVCw==$
20: 17589-91352-34553-24301,Not Voted,Against
58: 03214-00316-30593-95835,Not Voted,For
19: 61085-19208-71903-71138,Not Voted,$chacha20_poly1305_aead$edMKqUTrA35UOBkN$ZWRNS3FVVHJBMzVVT0JrTg==$Chr9hzYrMQ==$FkV0i9alfSJB5nSnvA3ouA==$
49: 55109-38531-21863-31916,Not Voted,$chacha20_poly1305_aead$se6cbWoTuxh47jnY$c2U2Y2JXb1R1eGg0N2puWQ==$LPXC3cCJ1g==$wH5Ujz8wmpiyJWSNlRwZuA==$
90: 84251-15392-71309-11657,Not Voted,$chacha20_poly1305_aead$7/+LC6HoXbpqz+V1$Ny8rTEM2SG9YYnBxeitWMQ==$NwXu3/w6OQ==$wLTOduAlRutbqprC8iwlCA==$
09: 93648-12539-03052-41555,Voted,$chacha20_poly1305_aead$y1j46mTJgw5JCUzT$eTFqNDZtVEpndzVKQ1V6VA==$Ng94uiOeZQ==$zGbL159WS9pSCbsLWsbmRA==$
03: 46938-24400-10982-39765,Voted,$chacha20_poly1305_aead$r0gb9MahbMLfjXCP$cjBnYjlNYWhiTUxmalhDUA==$YChZGHTIbg==$hcLfZL1Hk2lQdHBX9R52Yw==$
67: 70959-63155-99426-91253,Not Voted,$chacha20_poly1305_aead$OQv0oNaQnKAHrhBa$T1F2MG9OYVFuS0FIcmhCYQ==$SZGK8wCWNQ==$VOMQHGVxyaDqasfdv05STw==$
61: 14726-07364-45515-61715,Not Voted,$chacha20_poly1305_aead$ckrFRFolQ4nv3o72$Y2tyRlJGb2xRNG52M283Mg==$hEPdqlFKnQ==$EWsbCijnqNVBl4T5DJVDHw==$
29: 73389-18344-83658-20035,Not Voted,$chacha20_poly1305_aead$jGPci766x2Ri5ma5$akdQY2k3NjZ4MlJpNW1hNQ==$0yzGycjnfQ==$jgOOgNxQQkq1fv20i/XOPg==$
57: 73901-00767-48152-61085,Not Voted,$chacha20_poly1305_aead$vxCsVWYy/HE4xJqz$dnhDc1ZXWXkvSEU0eEpxeg==$tN7R81ZFdw==$6ivRHFT8HWwjt82OkluU0Q==$
50: 39459-62417-65694-03836,Not Voted,$chacha20_poly1305_aead$jecEMBHOdo++VnyP$amVjRU1CSE9kbysrVm55UA==$c/CA4X/gjg==$TTKZrvRsSN95GXR7MtTljw==$
31: 58061-18461-04772-48828,Not Voted,$chacha20_poly1305_aead$rvxJFvlgiBabXfRr$cnZ4SkZ2bGdpQmFiWGZScg==$UXsBaMu7Gw==$gJ4JJB1Av/CWb5z67VVthg==$
47: 15897-24031-40222-06617,Not Voted,$chacha20_poly1305_aead$grwY47jFG2PJDCJM$Z3J3WTQ3akZHMlBKRENKTQ==$o3ge3RAR9Q==$VBmh4KAUrb1vC/p2JYX/uw==$
03: 90669-30241-48972-08967,Voted,$chacha20_poly1305_aead$nr8PREeswizDlOYY$bnI4UFJFZXN3aXpEbE9ZWQ==$+OUQmsRtxQ==$5+vEetUYIFnQYbqw7xZxyQ==$
42: 75341-40277-30827-60338,Not Voted,$chacha20_poly1305_aead$h1NnXCU4f02LV/lh$aDFOblhDVTRmMDJMVi9saA==$xn4yIl7smQ==$gUYOSxffoEqsH6RZ6k30Vg==$
62: 76854-69889-79527-06699,Not Voted,$chacha20_poly1305_aead$KcuI6jjizJH/RiqZ$S2N1STZqaml6SkgvUmlxWg==$kI0LcRDxiA==$+jN9/ravfvj81wTN94B8uw==$
64: 92694-63597-05168-78681,Not Voted,$chacha20_poly1305_aead$7CJDqprCWzi1CBhT$N0NKRHFwckNXemkxQ0JoVA==$MJfpZgU/Vw==$lNOhVjT2mHUUdkqOwcdp0g==$
96: 14762-05041-78564-02404,Not Voted,Against
97: 51329-83739-35309-68592,Not Voted,$chacha20_poly1305_aead$i/0P37h5wnwfqc5a$aS8wUDM3aDV3bndmcWM1YQ==$4Hux2c+dPg==$MUhBxQn/cmrzGiB3+oTaPQ==$
68: 91758-01838-75242-21890,Not Voted,$chacha20_poly1305_aead$3IqarOte1CdkXdbV$M0lxYXJPdGUxQ2RrWGRiVg==$rEfoBmjkNg==$yrGHQa9vxnt6bQ1FnOe0hQ==$
34: 63911-36001-88446-55730,Not Voted,$chacha20_poly1305_aead$ySQxhYxbhwKIMzI5$eVNReGhZeGJod0tJTXpJNQ==$US3lyLl96Q==$zu+HZjfUcU4fKzfeNyZXNQ==$
53: 66927-38702-30377-25832,Not Voted,$chacha20_poly1305_aead$H7+Ky7xfdiq4+A5+$SDcrS3k3eGZkaXE0K0E1Kw==$KrmbjKE4dA==$w1g3L9DHshs5smvvYEgGKQ==$
22: 66512-60914-04231-37613,Not Voted,$chacha20_poly1305_aead$qDLNI9nqZUqvwnPi$cURMTkk5bnFaVXF2d25QaQ==$wO4CE7nkjQ==$6b7fufJT1X1Fs1+4Sydb8A==$
07: 04916-52544-48873-02756,Voted,$chacha20_poly1305_aead$E/H+B3p8IM60UrJv$RS9IK0IzcDhJTTYwVXJKdg==$bQKbTA61cw==$I8T639BDgBt5OiEI8MEPcA==$
40: 08552-69014-52346-40916,Not Voted,$chacha20_poly1305_aead$cD4QgyO7i2vRnaoG$Y0Q0UWd5TzdpMnZSbmFvRw==$Srjdd2In2Q==$cmsY2Qc+GEsrrRVwwwrHfg==$
57: 90362-77709-22466-85160,Not Voted,$chacha20_poly1305_aead$ZG3O6vPvjgN4Z2ck$WkczTzZ2UHZqZ040WjJjaw==$nIimlQW3CQ==$gCsgJyp3Rc4PE/Eq2s74VA==$
99: 36272-92694-42806-58403,Not Voted,$chacha20_poly1305_aead$zLDgKXXV3jq7oqYr$ekxEZ0tYWFYzanE3b3FZcg==$TVrL9PoFpQ==$Hxg9AQymF6rfPfddol1u4w==$
56: 21368-11909-01586-79239,Not Voted,$chacha20_poly1305_aead$3EW2Dik7jjLvp62C$M0VXMkRpazdqakx2cDYyQw==$w9yydvZUYQ==$pvoEIrvnNiSddaQcodrK0Q==$
70: 25229-95880-92108-20611,Not Voted,$chacha20_poly1305_aead$XWbNyUt6yVoqAmPL$WFdiTnlVdDZ5Vm9xQW1QTA==$6wnw1UHsgQ==$DHFHEPg1mxceO3bi6eqwwg==$
15: 89427-17246-77286-16616,Not Voted,$chacha20_poly1305_aead$ib2Mc5qdHlY8LI8i$aWIyTWM1cWRIbFk4TEk4aQ==$XXBPkME0Kw==$7hfKzfd0QqDyo457MxXqEA==$
41: 86358-53147-04295-28262,Not Voted,$chacha20_poly1305_aead$j0WwdpMRjE/rkZC1$ajBXd2RwTVJqRS9ya1pDMQ==$HU2Xt44Rgw==$EJw/u6nxGviu7FSbyyim6A==$
79: 69447-84666-48035-51365,Not Voted,$chacha20_poly1305_aead$LWZ/4sK9i+GjLYaM$TFdaLzRzSzlpK0dqTFlhTQ==$X3CCx9v+/Q==$V8BVj0cJG5aK038d1H21iA==$
30: 48729-33987-18245-17309,Not Voted,$chacha20_poly1305_aead$3V2JkbnQvUwlPS/a$M1YySmtiblF2VXdsUFMvYQ==$N+yacHrlYQ==$LfcjK9+Gd2MoG7LQPjKRGA==$
59: 91190-63380-09777-80255,Not Voted,$chacha20_poly1305_aead$RMnH6c8kqo+uWAju$Uk1uSDZjOGtxbyt1V0FqdQ==$/fha9I/eyw==$ZPaw8UyWrSh1qDmOISKo7A==$
35: 57602-07940-33428-76674,Not Voted,For
37: 31303-02657-16959-93224,Not Voted,$chacha20_poly1305_aead$DrFMydjFVcfnURbv$RHJGTXlkakZWY2ZuVVJidg==$hG4T5LlVOw==$VoFi/limDQXgoZAkWYx2Cw==$
90: 51734-32096-68484-55145,Not Voted,$chacha20_poly1305_aead$czmJoSHWiOrMfJeY$Y3ptSm9TSFdpT3JNZkplWQ==$uiNDNx4M1A==$JWb1hV0r6F+pphZfTrpt0Q==$
68: 71372-20495-32014-68042,Not Voted,$chacha20_poly1305_aead$1frWpPHLEfyGNH+C$MWZyV3BQSExFZnlHTkgrQw==$ygvnK4laqw==$LxY7wdBgVHcvvPLQqMKA0w==$
24: 53255-29702-12593-01504,Not Voted,$chacha20_poly1305_aead$4yu+2sPd6I3pHGrA$NHl1KzJzUGQ2STNwSEdyQQ==$j3ogiRwKtA==$XKV76QgAViiyryvFb3LfEQ==$
48: 53787-99822-19488-41555,Not Voted,$chacha20_poly1305_aead$aCSClkldXLxwa6Ok$YUNTQ2xrbGRYTHh3YTZPaw==$LKKd3f/cmQ==$+JNOcNa12et6eZnD53wXVA==$
93: 63164-79699-04673-81632,Not Voted,Against
02: 21548-63957-18920-44967,Not Voted,$chacha20_poly1305_aead$Bt9nG7rktQP/kGOF$QnQ5bkc3cmt0UVAva0dPRg==$e7MkXtk1xA==$WXWYUFjZBhn6cwNPHt1b8Q==$
28: 49007-25409-42211-90984,Not Voted,$chacha20_poly1305_aead$x8GId2RRO9cPi/DA$eDhHSWQyUlJPOWNQaS9EQQ==$woGtxkXz2w==$0M3RC5AZKnAKbSzlMCE3Bw==$
88: 26273-82532-70003-96500,Not Voted,Against
39: 47595-26255-86754-86178,Not Voted,$chacha20_poly1305_aead$UXKHJ1y5fYXgNQNb$VVhLSEoxeTVmWVhnTlFOYg==$HN79fC6DuA==$RFxJzf0Uw24ByNxb1fwlJg==$
99: 35606-34968-44958-02495,Not Voted,$chacha20_poly1305_aead$7KGIlYoBBkNgst3k$N0tHSWxZb0JCa05nc3Qzaw==$o1uIgEiWAQ==$4WDmBqICZpF4phNt0+obZA==$
14: 80525-93558-31420-24644,Not Voted,$chacha20_poly1305_aead$/1vUYWlMURFMd1kQ$LzF2VVlXbE1VUkZNZDFrUQ==$2TGLs8MDog==$Hx2O6WsKzpKthw8H0TXA0w==$
42: 23447-06383-76368-56289,Not Voted,$chacha20_poly1305_aead$IqmOArunEscdOJIl$SXFtT0FydW5Fc2NkT0pJbA==$UxBajR2kQA==$hPU1UWWExV+SbqiF5KBxdA==$
