col1,col2,col3
$chacha20_poly1305_aead$/rQPQHRPCwasUEzY$L3JRUFFIUlBDd2FzVUV6WQ==$WB52Za7nhcYal4bLYs+xWxHoOuUTWnsntGTW$G4tTzFoaN3CLFE8xc0gb5A==$,Voted,Against
$chacha20_poly1305_aead$850Fx+TNsZ9nmovy$ODUwRngrVE5zWjlubW92eQ==$k31gor/RzOoZI4gjJxIKGOSyKtnJu7nD5s6c$jwzizk3U9MqrdG1XK/WWhA==$,Not Voted,Against
$chacha20_poly1305_aead$HZn1GXQ32M2wL224$SFpuMUdYUTMyTTJ3TDIyNA==$b6+Fl4fHRVPSuLBJCQE5gZNLCSghVPj3Add7$TnoEOQhwfG0927ZE6Uje+A==$,Not Voted,For
$chacha20_poly1305_aead$9Sg53nBGM02MLADz$OVNnNTNuQkdNMDJNTEFEeg==$0n3iXxAQR1TaHKog2mYbS8uVvbo20N1+NVRN$LIM+hb8oXAAxEpZeD/0Vlg==$,Not Voted,Against
$chacha20_poly1305_aead$FH9B3FXrW1dMo+py$Rkg5QjNGWHJXMWRNbytweQ==$V3kG+cBWtHRcySDREajJkUdSoBrHMQNHExdb$D5HAv6yQelCY8M9/9c6KlQ==$,Not Voted,Against
$chacha20_poly1305_aead$YrJf53yGtKwiKh3g$WXJKZjUzeUd0S3dpS2gzZw==$tqiDLvaSHZiKZKzgAZUBmBrahoR87kWHGp5r$8VXKRBPKgTjMm/5EsWq+Ng==$,Not Voted,For
$chacha20_poly1305_aead$lAtDzJfhQqCJLk8g$bEF0RHpKZmhRcUNKTGs4Zw==$wIAR99EXd9TPXQlhpS+beDkMNPrRPlDGq5P6$AIspEVamMKi1Cjd7ehFm8Q==$,Not Voted,For
$chacha20_poly1305_aead$IhZ21hYYBjH+9wR4$SWhaMjFoWVlCakgrOXdSNA==$z39EBFRAlhR8ayoekx845d9qexwtk+oo/vI1$Y6x/5XGNDmq7I+gQQy7N6A==$,Not Voted,Against
20: 61661-80318-74153-42176,Not Voted,For
$chacha20_poly1305_aead$M9LIEIxJaoZDoxvp$TTlMSUVJeEphb1pEb3h2cA==$keRj7rUMYeD6rouJ/jsFSlDc9lox3xAEZyxK$91apcFrmEILddxNux5fOXQ==$,Not Voted,For
$chacha20_poly1305_aead$ecDgMK1yZR14eMPF$ZWNEZ01LMXlaUjE0ZU1QRg==$Nd6Iv+IGqbTy37tHGyLjfNuBS97kxTprUptq$h9YOt0GDib1PaSJ7ENpmCg==$,Not Voted,Against
$chacha20_poly1305_aead$+1VO3+vt4bpk1hCX$KzFWTzMrdnQ0YnBrMWhDWA==$PMGZ2rgzZ4gbxKXga/uNwHlaN1TLwQMnsDiI$AnDySyhOQYQKlIW+1valOA==$,Not Voted,For
$chacha20_poly1305_aead$lzcyM22AMqzZ66v9$bHpjeU0yMkFNcXpaNjZ2OQ==$blvUAGUqU2jlpMhIhj54pVrlxfmFR0ZjvDxL$hZVbNDyEn8sbS38oM3pYtA==$,Voted,Decoy
$chacha20_poly1305_aead$CBtGWIiiajLxbIa8$Q0J0R1dJaWlhakx4YklhOA==$U49qPEU8H2PuP6RKTt9nT3VgB3CrdVNT2DTj$DHHagJbMRbO1t3QnEOwWgA==$,Not Voted,Against
$chacha20_poly1305_aead$XcMNU/ikN79pio4Q$WGNNTlUvaWtONzlwaW80UQ==$nU0DSe8PwkDMjYAfhQpZsLTPJB+K+u/oQoV9$GVKedbWmeWRslWCWq5v5sQ==$,Voted,For
$chacha20_poly1305_aead$Y2q/j+TNvlTa0jiw$WTJxL2orVE52bFRhMGppdw==$Gu8ektChlhVL20SW2NfwLQURagvvq5zlfu7o$V6bSSDu1nnldWw8uI39dYw==$,Not Voted,Against
69: 73145-66387-83081-30935,Not Voted,Decoy
$chacha20_poly1305_aead$OozWLmsesq9vpyF6$T296V0xtc2VzcTl2cHlGNg==$SckBnaBiQOjnAk4EHj0RUZ0iIVUPbIMVyv92$9/8s3eE/FJmbug13iG+DlQ==$,Not Voted,For
$chacha20_poly1305_aead$ieFT7NLT0ZjfsGA4$aWVGVDdOTFQwWmpmc0dBNA==$2USyhAAq/lsZFUFPFItZGF6sa8bpZ71L9p0q$R9kbl0BTNW5x5EbpenUh9w==$,Not Voted,For
$chacha20_poly1305_aead$EUyoNfeTaicpkhw/$RVV5b05mZVRhaWNwa2h3Lw==$OjV4tlU/7nyDxcyjeRej1Q3qHiWQ82Qe2NVt$8XmF2CuqBX6Zw019WWCbrg==$,Not Voted,For
$chacha20_poly1305_aead$tdeVJV68UbJQCgco$dGRlVkpWNjhVYkpRQ2djbw==$bHmyJFkpjVx7ooZQPgxrPR/LdQa1RSAoABEU$CSb12z82BzXSSTnc0P6F5Q==$,Not Voted,Against
$chacha20_poly1305_aead$qYvjgrzWUB+w872c$cVl2amdyeldVQit3ODcyYw==$/I+YgpLou4ABh3e356vodvDF/z/qLbJIi2ym$f1HYpZUNmQvqO2gYA3Hogg==$,Not Voted,Against
93: 63164-79699-04673-81632,Not Voted,Against
$chacha20_poly1305_aead$oFPkk+XKPzw5iThO$b0ZQa2srWEtQenc1aVRoTw==$zDDyTFuBkSgLkwsonsvF1xXV37hMSAmtXqYh$z1apt1abw8Ezcgb9Da+SCA==$,Not Voted,Against
$chacha20_poly1305_aead$EZkMMeMs+dF/qYlw$RVprTU1lTXMrZEYvcVlsdw==$FybuHfQ9KsqxTw1t2GOeTIwem7Av5pEA+hy+$nvDIY1fCOD98apr3pKj3Lg==$,Not Voted,For
$chacha20_poly1305_aead$r9kIDXkSbL7Cye7K$cjlrSURYa1NiTDdDeWU3Sw==$4estyxJ9YXqV4PVaw8r5R0BtWhuAIo9lmIE6$cNS0156sHQNbatqLBE8rmQ==$,Not Voted,For
$chacha20_poly1305_aead$VKY9yeHCcKlVeKwX$VktZOXllSENjS2xWZUt3WA==$oYtoyLxBa/kK9Km5+EuKbJnjoAZGe6Z4VNeO$BIJUjc0n0eWHI2ppg+EbkA==$,Voted,Against
93: 50843-40989-91901-57080,Not Voted,For
$chacha20_poly1305_aead$iqb3Az0MBxKgg8lh$aXFiM0F6ME1CeEtnZzhsaA==$VU0h5kaSM/o4oyOcb51c+WmYNjqcQjkNkW7n$xg6+pdroQbN3rXygco1M0A==$,Not Voted,Against
$chacha20_poly1305_aead$T7SQBsfpvo9peRji$VDdTUUJzZnB2bzlwZVJqaQ==$FlFXdg6QeFDAVBdbh2ArB9SCz/i7shSfwDAX$SVAw5FLf7A9isVxTHiR+Pg==$,Not Voted,Decoy
43: 14492-08660-53462-13376,Not Voted,Against
$chacha20_poly1305_aead$Nm0GU0QDJx6q4If7$Tm0wR1UwUURKeDZxNElmNw==$EQ7gN49mKZxKaHLZ/zA+P6Tk/7yKTcqHfQqn$BEPjwDgTlcTZSHCmYu75UA==$,Not Voted,For
$chacha20_poly1305_aead$aJhJ2ddEJhim3T09$YUpoSjJkZEVKaGltM1QwOQ==$rdpXIVfK3kT2vjylMnmbJfoxY3XPhKSYLWbm$t34rSm2iY/m9Kv66gYigmA==$,Not Voted,Against
$chacha20_poly1305_aead$XQgPL8iCXnSqp5h9$WFFnUEw4aUNYblNxcDVoOQ==$6WSDqLsKBis43s8C1aTkvXkGk5VdpdhJsUv0$4g1WPqJnZnjFJGPZtWUQ2w==$,Not Voted,For
$chacha20_poly1305_aead$I9cgqqLaPFoRUVl2$STljZ3FxTGFQRm9SVVZsMg==$HMdEru2o5T8YQI3Eh1oziYLJdZL0J5SnKyp5$nyN6GgI7lWLJ/hPUrYcI+Q==$,Not Voted,Against
$chacha20_poly1305_aead$xOHG4Lky+gA8E8bR$eE9IRzRMa3krZ0E4RThiUg==$R6cUFmzrQWjQmPGKwd7hrCjDypJ2MZXQcTct$h9VKjk08aVFb34NBZd2xtg==$,Not Voted,Against
$chacha20_poly1305_aead$EXP1YNyC9/ZX4pXd$RVhQMVlOeUM5L1pYNHBYZA==$hDFj6+gUg15oTolNolavS3vDoN33Y/fUzuuL$yE0o20x1rqR4fT1enm3RQw==$,Not Voted,Against
$chacha20_poly1305_aead$uJJosa1D6vbixBuC$dUpKb3NhMUQ2dmJpeEJ1Qw==$U99MHNpDV3ueDrEqBpYv9aBE3hPBg+RN1I/f$dzQD9hBpfhzG3g4cKoK4Lg==$,Not Voted,Against
$chacha20_poly1305_aead$LbpfbqWhgSt2T/cZ$TGJwZmJxV2hnU3QyVC9jWg==$EApXwFuv0HLJFddMajZQa0HRa9JwYTOHbxB7$epxwRrU7f1rIxL/ls6KeHg==$,Not Voted,Against
$chacha20_poly1305_aead$/5JLAU1wdRiaNOtt$LzVKTEFVMXdkUmlhTk90dA==$BbcCC0NBljMDzvWJZk2nMW3zjtwVl1wNIzMh$MRWwpUJLR12SUraHdAGsbA==$,Not Voted,For
$chacha20_poly1305_aead$fSljg83IejA6LANb$ZlNsamc4M0llakE2TEFOYg==$g7Xx+1g0D+gMtDaoVPnSm1pMDeajQx7Apxuf$Y11H4k7AFLK9VOtrVUaVzA==$,Not Voted,For
$chacha20_poly1305_aead$+Cgrn6Fw9GIsz6EN$K0Nncm42Rnc5R0lzejZFTg==$wYgoISxnxumXnhTsaJOIgdsaO07c9+ZpIpdo$9YMomIqDQtfBjkaG9rCjyg==$,Not Voted,For
$chacha20_poly1305_aead$ZxsigoZC9vw/MJoa$WnhzaWdvWkM5dncvTUpvYQ==$NO10YKx/pUDQ7Ax1cbu8iiky1XCro59FoOGL$ZTNZowb3s/UrC0PePNxauw==$,Not Voted,Against
73: 86042-20206-36588-75459,Not Voted,Against
$chacha20_poly1305_aead$NTDe3w5xvm5m8DLD$TlREZTN3NXh2bTVtOERMRA==$xjU0z+bRvPez+b1/E9Q1xXDmOrl+urzFyvJc$4hlT5TP3BSdhWIGKdYlwZA==$,Voted,Decoy
77: 05357-41230-99903-79752,Not Voted,For
$chacha20_poly1305_aead$O1ejGGtIU6h8Fx8L$TzFlakdHdElVNmg4Rng4TA==$Gc842ZXjAoK4KcnBvLMpp8i2xgX+jR//t3mW$a3KoQvcUDcd4N3lZnRnpfQ==$,Voted,For
$chacha20_poly1305_aead$7vD8DkXYngqR92hY$N3ZEOERrWFluZ3FSOTJoWQ==$ExkDHmGrcW7+zszkzPZe/qeRyX2FiNBxjdiF$etRVtuNebIiyDsOVhOqDHw==$,Not Voted,For
73: 25788-16517-90146-60590,Not Voted,For
$chacha20_poly1305_aead$Lqmd0bUdJM0NyB6S$THFtZDBiVWRKTTBOeUI2Uw==$DMvsoJEiar3AADvrIZ1d/q7Sp1owZDuH+igT$mYn2qzR2K4g19mrvCSD47g==$,Not Voted,Against
$chacha20_poly1305_aead$etVDhgAkP4hV3syf$ZXRWRGhnQWtQNGhWM3N5Zg==$spb6BTkkHmVuJ59K1oIXskvIuwwPV81dkueS$A73A0ug1+ARXv503V57iKw==$,Not Voted,Against
$chacha20_poly1305_aead$UrdFLfKOWP/fptJ+$VXJkRkxmS09XUC9mcHRKKw==$AJZr/va/Pbm+46GqFgcI/zRihiNtldxKr1j9$0VCjeoEe2Mq0ROL1wEF+xQ==$,Not Voted,Against
96: 04781-44831-94719-13583,Not Voted,For
$chacha20_poly1305_aead$bf9IofuNZz/cu5eb$YmY5SW9mdU5aei9jdTVlYg==$xexDlSqfyF4OGlYbID7uQ0jGwQ5jURUSqQMV$BvNLUdH8T9LPneayFGBKZg==$,Not Voted,For
$chacha20_poly1305_aead$ioPyUWPkhKh0CqPR$aW9QeVVXUGtoS2gwQ3FQUg==$/ZIa+/uEyHOOMmolQ6Doo7gW15ZlCh58x1rN$MzDMxJxSHEt4Gnww3m6EtQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$jYJAZCkJYwP6tZT3$allKQVpDa0pZd1A2dFpUMw==$hQp/+ElLJd1kLjWK7gEK2bQrlPzZ8MdSXcf2$PE+Jj9KkqWY+/pFiMULdzA==$,Not Voted,For
$chacha20_poly1305_aead$DCsTQHTVrpCkdQxO$RENzVFFIVFZycENrZFF4Tw==$RqL4DWLM4YNNg7+EMbIcit+YoBowiR/eUTH5$TKNwks9kEty17V7awp6hqw==$,Not Voted,Against
$chacha20_poly1305_aead$tixQwXS5VJib24Lx$dGl4UXdYUzVWSmliMjRMeA==$eficTxIHA83/Wj6/kNYqqJNjrahPUf88RVGo$jWfOHN2T+vKGteJomJ+9fw==$,Not Voted,For
$chacha20_poly1305_aead$iBPT94BP/to8DQ9M$aUJQVDk0QlAvdG84RFE5TQ==$n2eiu2ugvp3+f3pwQGrfBVG7vtj6BsS07I7s$jR/eKp1YvaqhUMEQwmKIPQ==$,Not Voted,For
$chacha20_poly1305_aead$aHahwwdhLi1HSsUx$YUhhaHd3ZGhMaTFIU3NVeA==$COYeLv2Kb8UaJ8M3A9xHIu5SzWAJB8t6mr0C$l9AkdYdGvNJGtziyE2omvA==$,Not Voted,For
$chacha20_poly1305_aead$/qCNn8adFEMKn5Ho$L3FDTm44YWRGRU1LbjVIbw==$oYmXUCh9HoTfKtO9ACVIlDrrFPioPXWXrxds$ozJBqxiQJETDGcam2CCAIg==$,Not Voted,For
$chacha20_poly1305_aead$Q+HZa68VQ5L7zIJs$UStIWmE2OFZRNUw3eklKcw==$4imEurWU/ckB4iKmvHz341cvGpYxjwkxdyKa$Y2ogloT+q5qo5O7/66G99A==$,Not Voted,For
$chacha20_poly1305_aead$VkBtPEisQDIokh7e$VmtCdFBFaXNRRElva2g3ZQ==$L2vlflaL7PXFHklhM8CIPurvCEJqOG67FgHd$15uJdVgixSTyPcBaQKIJVA==$,Not Voted,For
$chacha20_poly1305_aead$rVEVr4HJRm12j8Xt$clZFVnI0SEpSbTEyajhYdA==$Jb2ahgrZv8Yv2q7tGMhp1yUnvvusKJ/wlhyc$Wz8RGCdzIppmPiCIPTZlmA==$,Not Voted,Decoy
$chacha20_poly1305_aead$6SDQhLmJfJcVaUIQ$NlNEUWhMbUpmSmNWYVVJUQ==$VEl7lohteSoYpC70UtN4xTIpcFfDS4zE8M+I$gio98ZWKVEv+8veYRg2DTg==$,Not Voted,For
$chacha20_poly1305_aead$Jz4+dEGlyyneUhA/$Sno0K2RFR2x5eW5lVWhBLw==$3vTmLuCm63IS8Wqhr8FmNS7NrA73dUsl7SZL$aqpx4lJb0a+Q9MciyrNUtA==$,Not Voted,Decoy
$chacha20_poly1305_aead$yIj4ptW5BXkBW2nx$eUlqNHB0VzVCWGtCVzJueA==$rAU9iEX0FCVYlrY9ym5WBzBVtxHb+WWX87tN$Tg6/WD0TBh9glfHTPEKJWg==$,Not Voted,Against
$chacha20_poly1305_aead$EFnyj6DKiUepw2LH$RUZueWo2REtpVWVwdzJMSA==$mMC35RO5mHk67nTNOEpI9AGp3B25w/UdsmVn$K3y18oRczfpIaDwJXyOK8A==$,Not Voted,For
81: 85214-16319-89102-73109,Not Voted,For
$chacha20_poly1305_aead$RinHZcF6m41fo1jO$UmluSFpjRjZtNDFmbzFqTw==$EkxVXo7f2a53R6v13IditCLsJtNRywhumPwD$O35RjnG2YX5xPBxWHI5J6Q==$,Not Voted,Against
$chacha20_poly1305_aead$9IHRmdyFXmvOvKii$OUlIUm1keUZYbXZPdktpaQ==$dutm4wyV33kTHsSX/OEh0uZa4SysyvO0VQx4$kV3lrj9zOysXYqP+exR6Qg==$,Not Voted,For
$chacha20_poly1305_aead$W5aY4rJYlLMbOmX1$VzVhWTRySllsTE1iT21YMQ==$Umxc/nEuqRUbkpN5+MShXf6DdtSU0uhN8dvP$+NYNe46g8IX/GEPhyBuz2Q==$,Not Voted,Against
$chacha20_poly1305_aead$kYePPZqYnwCTMzUS$a1llUFBacVlud0NUTXpVUw==$nGz3v1zcOIY9j/jeBPvk9YBF2G5gVFUUV3Op$cAXf/pJze6CKOFO8EtVGGQ==$,Not Voted,For
35: 57602-07940-33428-76674,Not Voted,For
$chacha20_poly1305_aead$4BKZL6XFRViWsDMk$NEJLWkw2WEZSVmlXc0RNaw==$d6jVwwM9uy4SrTPryMZUiNzwEYOtlVZM3yJZ$+cuIlxqrVtb4ixTctJa2pQ==$,Not Voted,For
$chacha20_poly1305_aead$6C+oFZyiaslvdNaZ$NkMrb0ZaeWlhc2x2ZE5hWg==$lUGfH5c0ohwZ7oOsLcAk84RJ6/YXpkd87dJP$sFFEeayLMD1ierGwQdoyIA==$,Not Voted,Against
