col1,col2,col3
23: 92090-71796-76070-85692,Not Voted,$chacha20_poly1305_aead$cMUqpJmAJFTluPiv$Y01VcXBKbUFKRlRsdVBpdg==$ug5wJ76tow==$nrlD8X48JoCNI+dvmas1hQ==$
32: 88383-38306-12377-45119,Not Voted,$chacha20_poly1305_aead$dfV3JXu8LZPdNFfw$ZGZWM0pYdThMWlBkTkZmdw==$x+i72AowXQ==$Cu5l36uffJngDTFQyWzwNQ==$
49: 55109-38531-21863-31916,Not Voted,$chacha20_poly1305_aead$aQkz65hkb2QyFR/C$YVFrejY1aGtiMlF5RlIvQw==$ikr/NAGKmQ==$YTNRjMLSu1huy0OHOtsMsg==$
05: 47586-36858-86286-08408,Not Voted,$chacha20_poly1305_aead$wbVAsYm3SFfiZGmi$d2JWQXNZbTNTRmZpWkdtaQ==$ki9agl/Ehg==$bZPG9lAVUFj9A8ewrDnuEw==$
92: 66585-81083-65487-43959,Not Voted,$chacha20_poly1305_aead$U1P4017s6ciujmP6$VTFQNDAxN3M2Y2l1am1QNg==$LJcFseypiA==$vXcf+zoD7G0mC53NGu4XaA==$
35: 08066-21953-26831-27452,Not Voted,Against
75: 29045-94520-23618-78834,Not Voted,$chacha20_poly1305_aead$7tzQMUGq8qCJmSOb$N3R6UU1VR3E4cUNKbVNPYg==$YMk6ONZH0g==$CizgnstRABaLCtc8A7Bx3g==$
06: 45227-33563-32870-39152,Voted,$chacha20_poly1305_aead$2fVZnuQPxWXW6PXU$MmZWWm51UVB4V1hXNlBYVQ==$2u+zs+qL6Q==$GvGq3arETSkYKrKw0kpOSw==$
63: 15446-16067-30007-51482,Not Voted,$chacha20_poly1305_aead$VRdE9nHHvgdNj+nZ$VlJkRTluSEh2Z2ROaituWg==$IRWiKeaRXg==$rK6Jyjrf8+1+zDHuFfttjw==$
83: 08336-84206-53985-69816,Not Voted,$chacha20_poly1305_aead$qyh2sLMGlZL8O638$cXloMnNMTUdsWkw4TzYzOA==$LAeiQU02QQ==$FYrCOwP+Ih1rhUqci4M8wQ==$
25: 42699-24211-64424-31709,Not Voted,$chacha20_poly1305_aead$86pJmlhKeb8zpmFV$ODZwSm1saEtlYjh6cG1GVg==$eHq8e03oEg==$UM1WPqWHi0nOwj51qRB5zg==$
59: 97365-01351-37875-70076,Not Voted,$chacha20_poly1305_aead$ejDhqwtCOub8l+xJ$ZWpEaHF3dENPdWI4bCt4Sg==$oSiVTPmDVA==$cINYMz4gdpmTwmD8ExfLbw==$
60: 39981-99264-27425-46235,Not Voted,$chacha20_poly1305_aead$qTXdMSYDUNIzjPhR$cVRYZE1TWURVTkl6alBoUg==$eNRVY41VGQ==$maElJT17Arvn1HUT3PizlA==$
49: 03151-37802-00677-44471,Not Voted,$chacha20_poly1305_aead$qnnMfraVEyczqMJU$cW5uTWZyYVZFeWN6cU1KVQ==$/N3t3FtGrA==$FixH6tQzl58pNkixoYd7Gw==$
53: 66927-38702-30377-25832,Not Voted,$chacha20_poly1305_aead$TC+JeC0KpG67EQ+M$VEMrSmVDMEtwRzY3RVErTQ==$lTOfr+/mcA==$yBlGUN1vJ1YoRkgj0espPw==$
85: 28866-57404-39846-64811,Not Voted,$chacha20_poly1305_aead$dgg8w0R6pdBZ78WG$ZGdnOHcwUjZwZEJaNzhXRw==$LWIQFRCcRQ==$qOnZ6NNGQqWlLlbXsb/8fA==$
61: 08057-79095-74568-59781,Not Voted,$chacha20_poly1305_aead$nQLvY/wTlnUTng6Y$blFMdlkvd1RsblVUbmc2WQ==$53ZDwnXEmQ==$bEMxBYI+81IfJUXiiodNow==$
89: 23753-57675-59862-75819,Not Voted,$chacha20_poly1305_aead$dFBaPT73TPRXMTAy$ZEZCYVBUNzNUUFJYTVRBeQ==$tnL/oG2g/w==$fesU/ge0NII6rXCWZ6vrVQ==$
32: 19785-87230-55217-66125,Not Voted,$chacha20_poly1305_aead$sSFVSfZz7JaJmtgX$c1NGVlNmWno3SmFKbXRnWA==$kCTdT5XUgw==$dj2LTe/pNzwq5gO5S2QPuQ==$
43: 14492-08660-53462-13376,Not Voted,Against
70: 25229-95880-92108-20611,Not Voted,$chacha20_poly1305_aead$Sh+P0stsK/o23R5C$U2grUDBzdHNLL28yM1I1Qw==$Jvls2JOkDw==$mdMJEcP6pycsNxYLKdZxpw==$
41: 85070-24095-92496-73064,Not Voted,$chacha20_poly1305_aead$BJOZxqJxO8tJFPTi$QkpPWnhxSnhPOHRKRlBUaQ==$OtOktvE4wQ==$JGghSE7aWz0kKREukYqITA==$
29: 63083-51400-78753-84053,Not Voted,$chacha20_poly1305_aead$PwIKnH5FtTvHqQNg$UHdJS25INUZ0VHZIcVFOZw==$fCbQFPP5FQ==$KiNgRNwUlF+uLSEfIdGhsA==$
58: 03214-00316-30593-95835,Not Voted,For
19: 61085-19208-71903-71138,Not Voted,$chacha20_poly1305_aead$EFsFd1qXJtwMJSgz$RUZzRmQxcVhKdHdNSlNneg==$NplNnRcaFQ==$/8wOjs+Kls/VvAv01nvdRA==$
23: 43571-50726-73037-03070,Not Voted,$chacha20_poly1305_aead$OCBuaK4jFdPwH0fA$T0NCdWFLNGpGZFB3SDBmQQ==$A8ESp8YiCQ==$qwF4d9qJJGDVrMjlsqhr+w==$
64: 55019-47054-50069-71165,Not Voted,$chacha20_poly1305_aead$vYHDp2VcNg6Qqfb3$dllIRHAyVmNOZzZRcWZiMw==$luZUrLwjfQ==$3xr7RmatXQ6M9ViKOlUtBQ==$
44: 48756-95592-59961-80020,Not Voted,$chacha20_poly1305_aead$O1if55o3K2Yd2wNz$TzFpZjU1bzNLMllkMndOeg==$5pcNkzHSew==$4+JhgV9vUlbJXhzQcNa43Q==$
14: 05997-51572-18100-74595,Not Voted,$chacha20_poly1305_aead$UuiqdrUEpciyd/jU$VXVpcWRyVUVwY2l5ZC9qVQ==$t38PaR/Lig==$7GVk2Lb9qal+orj7m2ND/g==$
28: 49007-25409-42211-90984,Not Voted,$chacha20_poly1305_aead$hjqqjv4nRtBMSUSI$aGpxcWp2NG5SdEJNU1VTSQ==$n84DpKwW3g==$tlygu3iuMvIze+xEF/mITQ==$
66: 53471-08769-80435-05825,Not Voted,$chacha20_poly1305_aead$qyssOX6R8cxMffQ8$cXlzc09YNlI4Y3hNZmZROA==$aYkL4MCdlg==$x4qkYleld2soO9GlrYMSLQ==$
86: 29405-68411-17237-41500,Not Voted,$chacha20_poly1305_aead$lG/n9tvi0yBE/L3u$bEcvbjl0dmkweUJFL0wzdQ==$0aN4lIuL9w==$6Zman+p3zZGhORviTowUPQ==$
69: 48819-41177-54687-98832,Not Voted,Decoy
41: 86358-53147-04295-28262,Not Voted,$chacha20_poly1305_aead$qd5aVmrDYQh0GM1h$cWQ1YVZtckRZUWgwR00xaA==$K/2YA2vdLA==$PN9+PYEpq8f5Fu4Wk6cqFA==$
90: 84251-15392-71309-11657,Not Voted,$chacha20_poly1305_aead$YgEVmiDvhJt1KWtX$WWdFVm1pRHZoSnQxS1d0WA==$e1zrEdRSDQ==$6SMplg9mDc3m5xZZkFy6JA==$
61: 14726-07364-45515-61715,Not Voted,$chacha20_poly1305_aead$vwgVEg6ojR6oWfCl$dndnVkVnNm9qUjZvV2ZDbA==$fYhAGtXcKQ==$mHJRErvV3KrAb86ruJiefg==$
44: 84837-60879-85458-36371,Not Voted,$chacha20_poly1305_aead$Hw9xWnydYGmjzlgZ$SHc5eFdueWRZR21qemxnWg==$Q2/XTuQkxw==$rfDT6mqjvopgul/UvpIQsQ==$
07: 75675-19253-70805-84936,Not Voted,$chacha20_poly1305_aead$Bpq8QD244rwJlWsS$QnBxOFFEMjQ0cndKbFdzUw==$X+EsgCSEbA==$bN1ccTL76TVHme80VCNauA==$
36: 40970-61382-28622-23492,Not Voted,$chacha20_poly1305_aead$5fARt5UY5NRDHrvu$NWZBUnQ1VVk1TlJESHJ2dQ==$l+1sB+sbpg==$blRcU2fOc7My0JIMW4n9Nw==$
31: 58061-18461-04772-48828,Not Voted,$chacha20_poly1305_aead$9pTc7bi+/dtMISHP$OXBUYzdiaSsvZHRNSVNIUA==$xGHc9z3xrQ==$t8Ha5iqNVe4WFx+gGjKFAQ==$
08: 67557-97400-71057-89201,Voted,$chacha20_poly1305_aead$sjKlLVKiHZ8xjeCs$c2pLbExWS2lIWjh4amVDcw==$r24AxBij0A==$xAnjgNB3M9IB1okj8jjZRg==$
33: 06671-70120-51545-87159,Not Voted,$chacha20_poly1305_aead$6c7l86nMAhP9dSLg$NmM3bDg2bk1BaFA5ZFNMZw==$TnVW+nq0PQ==$rfBaFgd64dM52k224T2GPA==$
43: 54056-56892-98030-85403,Not Voted,For
58: 62192-82497-30511-78492,Not Voted,Against
90: 51734-32096-68484-55145,Not Voted,$chacha20_poly1305_aead$WUODZuJQS/jpdxPl$V1VPRFp1SlFTL2pwZHhQbA==$GnrGfoV4Fw==$4q/kOyAVPNo0r3hvPXKZPQ==$
78: 76836-37631-06833-35859,Not Voted,$chacha20_poly1305_aead$H97bIGLv8CJRz06D$SDk3YklHTHY4Q0pSejA2RA==$kLa9OaKnKg==$IXqrFmI4ZnVsWdI9lgrPbg==$
26: 17985-37695-65513-35471,Not Voted,$chacha20_poly1305_aead$sclQRZQ5PCD9xwiO$c2NsUVJaUTVQQ0Q5eHdpTw==$BrDoZCIK4g==$e61xNPaEHvOSJIR9u3lMDg==$
11: 54506-97545-16922-70526,Not Voted,$chacha20_poly1305_aead$cMhhqIwbIFlGwxfp$Y01oaHFJd2JJRmxHd3hmcA==$gUJiiOc8pQ==$eF49EyMBC7+KlZFwFxPakA==$
69: 73145-66387-83081-30935,Not Voted,Decoy
55: 32663-76340-89661-83829,Not Voted,$chacha20_poly1305_aead$CF79nHCveuWi9XS5$Q0Y3OW5IQ3ZldVdpOVhTNQ==$YauUzNiVYA==$ij60dyOTeVtHthFW8te3XA==$
27: 06527-82965-22268-78861,Not Voted,$chacha20_poly1305_aead$Z6yZfga5tm/CVUAM$WjZ5WmZnYTV0bS9DVlVBTQ==$5MYB0S3MiA==$NWFkMdwQbbDcSoIQBC3Lwg==$
73: 86042-20206-36588-75459,Not Voted,Against
95: 09263-41591-78555-50159,Not Voted,$chacha20_poly1305_aead$RRa0pvmB+raz2G1h$UlJhMHB2bUIrcmF6MkcxaA==$zeKZ+PuXdg==$hvYW2JiwLPxi0koEBQj7SQ==$
67: 70959-63155-99426-91253,Not Voted,$chacha20_poly1305_aead$t7wkHKarMRXaJDJU$dDd3a0hLYXJNUlhhSkRKVQ==$0ZqkuwLcXA==$hsJ7I1A3acRhPuSA4F1lRA==$
18: 05726-74333-77583-08615,Not Voted,$chacha20_poly1305_aead$4uf2/hjYSyQ9nSEa$NHVmMi9oallTeVE5blNFYQ==$mpLYjSzzmw==$jUZDwNWwltftPZS79Fxqyw==$
52: 92568-49287-21232-91163,Not Voted,$chacha20_poly1305_aead$bo9DFm0zu+zzBvip$Ym85REZtMHp1K3p6QnZpcA==$YTKyqfK/CQ==$IPU7q7UVZjM8n31aN6jVyg==$
87: 38919-70319-17796-08615,Not Voted,$chacha20_poly1305_aead$iCZEufl0rnrqe/fh$aUNaRXVmbDBybnJxZS9maA==$iyG4YpFEZQ==$JcR56rIT2gdk8OXrqrggFA==$
91: 58205-91361-01577-24482,Not Voted,$chacha20_poly1305_aead$WJWQDwCR7Irerh5A$V0pXUUR3Q1I3SXJlcmg1QQ==$DcknpNTU4Q==$MYxSKI5JZTZZPl5MIvBtaQ==$
25: 61913-25201-89751-34652,Not Voted,$chacha20_poly1305_aead$jfNkAZsoQKZ5kT8I$amZOa0Fac29RS1o1a1Q4SQ==$SKmOAKyWng==$dsnMfd+eknw3VfnpncrDgA==$
20: 17589-91352-34553-24301,Not Voted,Against
59: 91190-63380-09777-80255,Not Voted,$chacha20_poly1305_aead$J/esGarmuQfhQXTi$Si9lc0dhcm11UWZoUVhUaQ==$u1Lfl7EOuA==$5AQEfm+YpFhQZwahcX4J2A==$
91: 56289-76908-23672-04691,Not Voted,$chacha20_poly1305_aead$nHFcAnHg0r+fObf5$bkhGY0FuSGcwcitmT2JmNQ==$kpUwIDB4ww==$9SOsfCX+A+kuHewizd0e3w==$
00: 38225-46280-94665-14726,Not Voted,$chacha20_poly1305_aead$TLQMhO2xslndcTS7$VExRTWhPMnhzbG5kY1RTNw==$O9tkddfhSA==$f4Wy4NnIHQJcGvNeE12XDQ==$
