col1,col2,col3
$chacha20_poly1305_aead$7FRAfwUB2PbGKct7$N0ZSQWZ3VUIyUGJHS2N0Nw==$i7QQWk9v0DVx+OrKuQyDEdaJYeFPGGoRCriw$YrYO15EMMR65Ho3nvawatA==$,Not Voted,For
$chacha20_poly1305_aead$u6CIJpfP623NdE5T$dTZDSUpwZlA2MjNOZEU1VA==$65/KYnzLt3DO4YelzfcEqx0do8/3sQ399RaL$DbI2fnd31pKEd34toN16gA==$,Not Voted,For
$chacha20_poly1305_aead$5sUC4rarnmh1JaEB$NXNVQzRyYXJubWgxSmFFQg==$FbWySLBZ7IFl5x86uUYkqOgyFHC3Ba1JWg0o$wb3XmEyWTsqZvF9U8L/G6w==$,Not Voted,Decoy
$chacha20_poly1305_aead$YyIN0vgSoVc8ArKb$WXlJTjB2Z1NvVmM4QXJLYg==$8Ps93BHOSPLcMbZkjp+W+p+wDFIV8Bnz6F5B$IrMhSMnjc9EqCztNRWNz8Q==$,Not Voted,For
$chacha20_poly1305_aead$f4deWKydYSGmQMHi$ZjRkZVdLeWRZU0dtUU1IaQ==$7OMwRPFbPPaaQJy6c3CWKsDg/mcsC/sOkleB$oPGPrmSs5ej0iip15lQMWQ==$,Voted,Against
77: 05357-41230-99903-79752,Not Voted,For
$chacha20_poly1305_aead$ad3115tYUFf9qeY7$YWQzMTE1dFlVRmY5cWVZNw==$xROnLCi0tB8TkMENB+sB8vbXewD+uv19loTt$gQziV+bGR3uLVgelZZS+kA==$,Not Voted,Against
$chacha20_poly1305_aead$SC4Id/i4qnfi9NuU$U0M0SWQvaTRxbmZpOU51VQ==$gZqTBzMCvEzXxXERcGZLWlmX5m2KrKDPLiOc$QOnnODO6PHMWEe6vwONoag==$,Not Voted,Against
$chacha20_poly1305_aead$H7fc7X85y2ZIkQ8q$SDdmYzdYODV5MlpJa1E4cQ==$wJwQgIz0L5mZsBRvvHuoeqsyWIL37mYY1T6X$qISDjB0GE1Ex5FfwgUSytg==$,Not Voted,For
$chacha20_poly1305_aead$AgGZd9XtZx+iFTVO$QWdHWmQ5WHRaeCtpRlRWTw==$eWZSkyOhE2qmAunuVsSJOx0brOOFmJBis+Tm$JKkwxWkzKK0pS9CGNEw/Mw==$,Not Voted,Against
93: 50843-40989-91901-57080,Not Voted,For
$chacha20_poly1305_aead$LEIzm8GlIRqx+TfT$TEVJem04R2xJUnF4K1RmVA==$wHitAPsdMIeOSlt6WAyfG0wOKEnfi2lkrJo9$H160EUrLnc9y9rtKbAuaBQ==$,Not Voted,Against
$chacha20_poly1305_aead$z5PeE3ECf40ba9n3$ejVQZUUzRUNmNDBiYTluMw==$OxD8Y+PWvNQScZ4fqZqw1qeMGc5XJnpem/7C$54VCL9IAWSudOCA0+qXQKQ==$,Not Voted,Against
$chacha20_poly1305_aead$WHb+AB8lY9QRrvT0$V0hiK0FCOGxZOVFScnZUMA==$WDj59sW7qjcjzPJVcFI58zltkk5xvfMqWD+6$rpTz5kNBPalb5/zdHnA6sg==$,Not Voted,Against
$chacha20_poly1305_aead$/dgRbfWOm8oAU1De$L2RnUmJmV09tOG9BVTFEZQ==$Xw0A/puoj7JEHfz07JZxWfS0y9tG0/B4wDDK$LEqCg4wVKAZ4sm+lQbuquw==$,Not Voted,Against
88: 26273-82532-70003-96500,Not Voted,Against
$chacha20_poly1305_aead$S0GRvOxIWhiagAlY$UzBHUnZPeElXaGlhZ0FsWQ==$ndapWcTA3sV0i9/PavfHklHH42Fn2esiaDur$pflQsQCw12T1zec3SQgwNw==$,Voted,For
$chacha20_poly1305_aead$22fQMoVJjX9UNtt8$MjJmUU1vVkpqWDlVTnR0OA==$t9iirlIPR7EuyUN7eHCwuFB0dgfNrQ2cbGIl$9y5tQ2N8/3H9hXKpE8rR0g==$,Not Voted,For
$chacha20_poly1305_aead$Fk9kBnBZvvpDuHgP$Rms5a0JuQlp2dnBEdUhnUA==$PM1G6tDumbdylaPAwagelbrSbqv/sS28MSBs$zDj0WTwUEb++5C6gG4QQjg==$,Not Voted,Against
$chacha20_poly1305_aead$mNO5RTxwdwJ3FvSX$bU5PNVJUeHdkd0ozRnZTWA==$3IOElDKQbYB5SwPhlHi3tgQB3f/u0usKr/Dj$zIZCL05my65syR/m1PysoA==$,Not Voted,Against
$chacha20_poly1305_aead$fBC5+k9qZw4QLasj$ZkJDNStrOXFadzRRTGFzag==$95kdjnGgh/ZGLzC26ydk8A9M34jsdRpNMwHP$WQVXzc/mYfJaoraEuOLXLQ==$,Not Voted,For
$chacha20_poly1305_aead$fJ/yhTmFyYavZ/IC$ZkoveWhUbUZ5WWF2Wi9JQw==$sOcLCKCIvEJuOs/Yd6FBvzwhKjHmVMaP3Di3$KwrJ0KCaSUMF0lsGRjBoTA==$,Not Voted,Against
$chacha20_poly1305_aead$qRXCEng9uO7nwmzP$cVJYQ0VuZzl1Tzdud216UA==$Lb9F3PATM3/jB7LdEIarCfGeB4qYfmry6CBJ$eWjVjQXHb4q1xnwFxOyUwA==$,Not Voted,Decoy
96: 14762-05041-78564-02404,Not Voted,Against
$chacha20_poly1305_aead$aGEtfhGXf/SPk25d$YUdFdGZoR1hmL1NQazI1ZA==$BmvA0o9FUmHkFl1LcGPAolWRkG1NKonnCL5T$K5ydHguX1R9EUwgqyo0zBg==$,Not Voted,For
$chacha20_poly1305_aead$ksz4+gisdT58jGri$a3N6NCtnaXNkVDU4akdyaQ==$X6fpW//40gJ9z996x3lSh+WS4EFMckMSm5EK$JpqHfmv4IRlvAO0gXF5zCQ==$,Not Voted,Decoy
81: 88752-59871-61607-40736,Not Voted,Against
$chacha20_poly1305_aead$9wYaumiUFjBj6pgL$OXdZYXVtaVVGakJqNnBnTA==$FNRYiBUoCyd9jtLrrjyR7PHxE98KLyqcgPPD$7+FJYnGIx5GP4uTpR+2ULg==$,Not Voted,For
$chacha20_poly1305_aead$K1h8bX7K2fO9s8Ow$SzFoOGJYN0syZk85czhPdw==$LGm+fMOq1gqiELgyUvEIw3tjJav/bjyob4Co$4DJrjoUEZ6b1OwngE92lqw==$,Not Voted,For
$chacha20_poly1305_aead$uLz/BxuBXAaJbTTb$dUx6L0J4dUJYQWFKYlRUYg==$T01VfUubxY0lyWJCE+dg/3GZ9lqGxlBkWk69$KFCxHtbc/CErPz/AACMsZA==$,Not Voted,Against
$chacha20_poly1305_aead$99NBCk5R5J4NjH7j$OTlOQkNrNVI1SjROakg3ag==$7GM4vISs6KlUM69szG76KJMZa+EzHgjc4AUO$yZ8jDLmxymZruSYtKah9cg==$,Not Voted,Decoy
$chacha20_poly1305_aead$GgE1xGIwCOA6lTBw$R2dFMXhHSXdDT0E2bFRCdw==$kugXuGIOTYqgojlBqcFwc/8smudB7lYeY8kR$Bn6bJTERzu2AONUIYCWg/Q==$,Not Voted,Against
$chacha20_poly1305_aead$1ohC9iy89uljae2U$MW9oQzlpeTg5dWxqYWUyVQ==$A6TLTMwRmjorAvBxYE4C5Hjd0mXVx9J16Mt/$bs0BneQQgNAwEPG4UqBSBw==$,Not Voted,Against
$chacha20_poly1305_aead$mzpDlCL5sQeDfSdh$bXpwRGxDTDVzUWVEZlNkaA==$KWB8ZpTJy7fFntLpNRuDZ61Ia+oK2gkBlzzT$U50JrcFYh93bDN5uymaePw==$,Not Voted,For
$chacha20_poly1305_aead$nUG/+ekPwEcqvh9c$blVHLytla1B3RWNxdmg5Yw==$RY2j9IN4CSc8BlP1LULoUcc170iK/S3qu0xl$k+yIwBDcVqsCD9/OqKrskw==$,Not Voted,For
$chacha20_poly1305_aead$I4PV8Gx04VFXo1df$STRQVjhHeDA0VkZYbzFkZg==$+a9J3gPKZJIisg0BF39wvkCn74Tg/gG7Rw/q$sFbNdeWi8UC4KWteL7ZW9w==$,Not Voted,For
$chacha20_poly1305_aead$SW63yAFGI5gQZu90$U1c2M3lBRkdJNWdRWnU5MA==$Gx5/2G4716WyTq3HuRGBNl6VTqRfyvfqZ7K0$Myckb230zmtKQ47ExuBWOA==$,Not Voted,Against
$chacha20_poly1305_aead$0W/D5eba4ZqomXkw$MFcvRDVlYmE0WnFvbVhrdw==$C6Hoo1cC5bbYRb8smzuVfKsozAA+mR8eSwRA$Dkow5x+9QLtpyB+Z3KMxiA==$,Not Voted,Against
20: 61661-80318-74153-42176,Not Voted,For
$chacha20_poly1305_aead$ilJkQSncOcywdAHZ$aWxKa1FTbmNPY3l3ZEFIWg==$wSNDbjrWg6p56dSCtn634IyEScqfHxbruuoI$PKjaSnlGEsfwkfgCvZkrtg==$,Not Voted,Against
$chacha20_poly1305_aead$AIvfJ6FLe1y0h03h$QUl2Zko2RkxlMXkwaDAzaA==$XvZ/C+EjooSYCOI7+mFjjoDLbBjXPDLAbp/x$W80TAVrpvELsZACuRVRjrg==$,Voted,Decoy
$chacha20_poly1305_aead$+l0ft7uk3f/QBewv$K2wwZnQ3dWszZi9RQmV3dg==$Eb9P3XrK2wPZFQKawsJo0BELXC8Jp0JUv4Ky$Axsx8KX2MefBjxWslDKsHA==$,Not Voted,Against
$chacha20_poly1305_aead$V/kyRAjpEshEri4G$Vi9reVJBanBFc2hFcmk0Rw==$mZtr+HwQTyZgZLvJERrB1BguLi/D5/wTr9Fv$v00xjzJE244iEZemrhn2Tw==$,Not Voted,For
$chacha20_poly1305_aead$rs05dl8BPTL3brRI$cnMwNWRsOEJQVEwzYnJSSQ==$vwQb1Bu6kDJZZOtJYXfSHe8Np2b4jEdJnSPW$Hl07x8fQLPLOvCTdza37ow==$,Not Voted,Against
35: 57602-07940-33428-76674,Not Voted,For
$chacha20_poly1305_aead$fzPVeVHseaUK9QA0$ZnpQVmVWSHNlYVVLOVFBMA==$DFPe3LK5ksvO14GKaU4O+j1EMl93WpgWJueM$GeitjNMcXYzHN2EM+O1ujw==$,Not Voted,Against
$chacha20_poly1305_aead$6PG86ws9vujZlQNq$NlBHODZ3czl2dWpabFFOcQ==$dgd67rnLfMQJ6Uxqmldull++VB/bcC1TBoSB$8rxNs2Ta2i2uiilOytcGnA==$,Not Voted,Against
$chacha20_poly1305_aead$oQES2kN7xdqN5dK9$b1FFUzJrTjd4ZHFONWRLOQ==$z7X1IOV2WieP1j/GxTNEnD9eRRQV0xZvnplM$6fXh9gg03D0xiE8lqqvlDQ==$,Not Voted,For
58: 03214-00316-30593-95835,Not Voted,For
73: 25788-16517-90146-60590,Not Voted,For
$chacha20_poly1305_aead$JkiLWX2gadQKl7p5$SmtpTFdYMmdhZFFLbDdwNQ==$HNdgfrM85yJswdzvVQ0cbGhP3fItBwO5N7iv$16sX+AWNX6yAkVEpjiMMQw==$,Not Voted,For
$chacha20_poly1305_aead$xBz7Kpxq7/g+tKty$eEJ6N0tweHE3L2crdEt0eQ==$hLPdYziQldh694hJvbZtwLcw2j1UjHoZHzxF$Jk8qPxr6DWg9F6bSCIpEdg==$,Not Voted,Against
$chacha20_poly1305_aead$9ym4AjKdgJDcN5V5$OXltNEFqS2RnSkRjTjVWNQ==$P4/nINYOGa7jdOTKK38G2WkbyMTA1rTFwrql$Ssnr9VbKfswVGafTkO/QcA==$,Not Voted,Against
$chacha20_poly1305_aead$ag2hks0Wj9joEDVD$YWcyaGtzMFdqOWpvRURWRA==$d5fHqDG/QiISe6XOHfk4waTXLyeGFfksIxVV$l4VSb9CIEPuZAeqvQ1irVA==$,Not Voted,Against
$chacha20_poly1305_aead$K7VbsgdANToDNdEc$SzdWYnNnZEFOVG9ETmRFYw==$+p9MDA7JkYE1z+QO7Pqt3oVpTbMfo2xYk4uI$hBdbNALq3ZMzwLecHTfMVQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$nMaQ65kid2O66bD9$bk1hUTY1a2lkMk82NmJEOQ==$rdxAkUZqhBYcnCG/1BXAiWFtGBaoHgbUsMts$5ofxCciWUa4lS9B1XaVaBw==$,Not Voted,For
$chacha20_poly1305_aead$IOixcjZ9+mz2BMUp$SU9peGNqWjkrbXoyQk1VcA==$s/v7DnNTSG/XnY7gkdCt2kw43gMaPnFTzhRd$9vL6/BUmYqt2xaWN2ul1qw==$,Not Voted,Against
$chacha20_poly1305_aead$WrC4zTjaLwvx69rD$V3JDNHpUamFMd3Z4NjlyRA==$jCYmLB9ByWRy9nm5IRM27P8vjM5bn9/PaZ1r$WDoz2+pOnY+TXrW8NS9eTw==$,Not Voted,Against
$chacha20_poly1305_aead$ANypeTRbSH8bDIKJ$QU55cGVUUmJTSDhiRElLSg==$NywvjeYu5bFKnqJfOjBcOKEYcuikl2or/CtI$JEVkASE5xMR7/jrqRIuMPg==$,Voted,Against
$chacha20_poly1305_aead$MSlEKjfHTT4PEx+8$TVNsRUtqZkhUVDRQRXgrOA==$47uH6cq3OrHInSaWaQSeJCdWWtdzFuLt+X9A$Aab9oqfvaA95g2nPvvUKoA==$,Not Voted,Against
$chacha20_poly1305_aead$3y92EZ9vMwylWVRf$M3k5MkVaOXZNd3lsV1ZSZg==$cdtUzRUj8o0Cb6oU3LiN1Tbgt2BWAXTJg2R1$4GZlGbwO+DL9Wr+lS1SMrQ==$,Not Voted,Against
$chacha20_poly1305_aead$DB7xAX4iSpUB+rgj$REI3eEFYNGlTcFVCK3Jnag==$gfyJTiTSrb0fL1Cf/I+8LqdX9APETzQyaB3e$6H7FwwjCL/OhLUPehb/HPg==$,Not Voted,For
$chacha20_poly1305_aead$7DoReHiqPv1jOJ+D$N0RvUmVIaXFQdjFqT0orRA==$MKRaJYscu6RbbHY9ohIPwQTXVXDUNnHAE3NV$NQ1uA3o3z9pYJf1ULS13Vg==$,Not Voted,Decoy
$chacha20_poly1305_aead$KfLrb3V4pIH7nxIR$S2ZMcmIzVjRwSUg3bnhJUg==$O/mZSfclYqS4OcxbNhAGs0WxdE8Y/ykVpjPK$ljU3MKbmOFkRBbq9RANjFg==$,Not Voted,For
$chacha20_poly1305_aead$DFJAX/quyfKKMsu+$REZKQVgvcXV5ZktLTXN1Kw==$ETkxnrQMvXD5YK/dzS8LOS0EgGaGIT5mvcXl$U1sReawdAHXU9X62Ep/7pw==$,Not Voted,For
$chacha20_poly1305_aead$8u531EneXhQXNI+b$OHU1MzFFbmVYaFFYTkkrYg==$6Orv69KDHsviTHNNC6CZZ+3UCgT5Kz3jfMSH$4bFRK0YITH4z9oAQSVGxuA==$,Not Voted,For
96: 04781-44831-94719-13583,Not Voted,For
$chacha20_poly1305_aead$nW5Q5A40s89Lo74J$blc1UTVBNDBzODlMbzc0Sg==$+OZPey5p9eOvtsKkwYaQ3uZbyefvb8CF3NAQ$/Gf2teDoIBzr5p+Y3Kfgyg==$,Not Voted,Against
$chacha20_poly1305_aead$xdsiV6FWCGzXw9QI$eGRzaVY2RldDR3pYdzlRSQ==$D6/z8RW8qUhLu8QC6sRGzEtUTMW6aXoEXeol$Slwpaw4JVGurqp5Xs4DBgQ==$,Not Voted,Against
$chacha20_poly1305_aead$NDZ1Z5yJE4IawQSr$TkRaMVo1eUpFNElhd1FTcg==$WpMlFTezwLy+32XuSaFICjiRiAMBE0QxnLY8$72NQGgAFuCwkvpyttfKCsw==$,Not Voted,For
$chacha20_poly1305_aead$NiuHcqsm67r7mOhD$Tml1SGNxc202N3I3bU9oRA==$g8wGw2P3uHgBPmNBG3SVfpn2X5CxlxEgBxT7$KWjk+/drK42D4PtU9lOFYA==$,Not Voted,Decoy
$chacha20_poly1305_aead$yLqDqYBJmWS5bT41$eUxxRHFZQkptV1M1YlQ0MQ==$L/nDaaRpPFs/2iNHWKSb9GKtJoBDQ9WsHiI4$nH5cegO2F8IuSYS6GhZzEA==$,Not Voted,For
$chacha20_poly1305_aead$5PB+Lp+OM8+cBjgV$NVBCK0xwK09NOCtjQmpnVg==$54nT8Y/qxS7a2J60K8uc99F6SknIvhuWjhS2$ZYK1MP9dzSyY2UeK4FVRkA==$,Voted,Against
$chacha20_poly1305_aead$lqvFd2ZzDsrzmNPk$bHF2RmQyWnpEc3J6bU5Qaw==$59bxxu6ws6p2H2wAETrCIpwIjA2D/roCnQqc$Q2mM5sTSXwj9l0EcS3Yp1Q==$,Not Voted,For
$chacha20_poly1305_aead$bZhL7dF6Vzb+L40e$YlpoTDdkRjZWemIrTDQwZQ==$rtGGnPoTcWtzCSM3OYSPIK9gVI5h3nc08fz3$LjTu3nMgzI67ABXcMKeU1Q==$,Not Voted,For
