col1,col2,col3
19: 48558-62462-19668-51266,Not Voted,$chacha20_poly1305_aead$eAgDfry5ifz0zdMA$ZUFnRGZyeTVpZnowemRNQQ==$V94bNEvmfQ==$g7O9PgxAua+wC4XqioMT1w==$
73: 25788-16517-90146-60590,Not Voted,For
06: 45227-33563-32870-39152,Voted,$chacha20_poly1305_aead$FzG2Q5A0wqy+d+1J$RnpHMlE1QTB3cXkrZCsxSg==$y+9osHOzOA==$q4frOaJyXp/rDiMkiA9KkA==$
37: 31303-02657-16959-93224,Not Voted,$chacha20_poly1305_aead$dUlERX2r+XylbpKO$ZFVsRVJYMnIrWHlsYnBLTw==$svjQP5/ALA==$8106yo9vVK2+FRUgoTBTXQ==$
81: 88752-59871-61607-40736,Not Voted,Against
26: 64776-25887-94197-65595,Not Voted,$chacha20_poly1305_aead$+mpWjt61I6rCFuLP$K21wV2p0NjFJNnJDRnVMUA==$NEf9BL6MPQ==$CbBaeFO6sbQnJhV3i8u9vQ==$
78: 76836-37631-06833-35859,Not Voted,$chacha20_poly1305_aead$2bbV9fisSGqlGudV$MmJiVjlmaXNTR3FsR3VkVg==$w27fw11elQ==$hh7JOQHt3ioyPanYkfmltQ==$
02: 21548-63957-18920-44967,Not Voted,$chacha20_poly1305_aead$9OIj2slBASDq37a8$OU9JajJzbEJBU0RxMzdhOA==$Ke+D5Vwc1g==$aWCOunzp6u3SD3TjK1/H7g==$
84: 73587-43364-63137-82316,Not Voted,$chacha20_poly1305_aead$2K+8lo2ukF0R5dzS$MksrOGxvMnVrRjBSNWR6Uw==$phaFcXhjgg==$xqrjecLJKVvFeG0D+umBHA==$
80: 89238-81614-78276-07139,Not Voted,$chacha20_poly1305_aead$aQjDInDGsVYuKpqD$YVFqREluREdzVll1S3BxRA==$cvGntHHXfg==$bQyacY1z0owjuyLG9bgK4Q==$
49: 03151-37802-00677-44471,Not Voted,$chacha20_poly1305_aead$Fts0cpfzxpacxvZI$RnRzMGNwZnp4cGFjeHZaSQ==$uw5fseOXNw==$L/l6HvDuX4O9aOBGa6RHUA==$
71: 94917-60716-55299-18155,Not Voted,$chacha20_poly1305_aead$WxeBm5T2m4QlfddA$V3hlQm01VDJtNFFsZmRkQQ==$4abJUB+oqw==$UWvMVSVE9MrUDmwWDgLK8Q==$
93: 50843-40989-91901-57080,Not Voted,For
47: 15897-24031-40222-06617,Not Voted,$chacha20_poly1305_aead$vns4A5jpjgTcbvf2$dm5zNEE1anBqZ1RjYnZmMg==$iu6NPUokZw==$SmTh+RIkKTxLcccTQy8+OA==$
30: 48729-33987-18245-17309,Not Voted,$chacha20_poly1305_aead$/be9sxdhBBXrWSLj$L2JlOXN4ZGhCQlhyV1NMag==$kAGCV2nJxg==$SAl/Bqqxe4EKEcDJ6mkO2g==$
94: 45065-14960-56676-74667,Not Voted,$chacha20_poly1305_aead$uns1hInytJeuwD4d$dW5zMWhJbnl0SmV1d0Q0ZA==$keomIAUeWQ==$IccSsT+u7uTl8+T3GYdYBA==$
58: 03214-00316-30593-95835,Not Voted,For
83: 08336-84206-53985-69816,Not Voted,$chacha20_poly1305_aead$kbsFVr6O1qv2sXN/$a2JzRlZyNk8xcXYyc1hOLw==$JqjMXFzKCg==$PDgLEHiu0BvN7tep25pgJg==$
96: 14762-05041-78564-02404,Not Voted,Against
85: 28866-57404-39846-64811,Not Voted,$chacha20_poly1305_aead$GNfM5nIVlL07Ba1X$R05mTTVuSVZsTDA3QmExWA==$mXTAsXenNg==$tZzdCUqBy2A+RsovGgN4iQ==$
90: 51734-32096-68484-55145,Not Voted,$chacha20_poly1305_aead$4PDCPgFUZcrRqW0s$NFBEQ1BnRlVaY3JScVcwcw==$MuqBoUPwtA==$Yn2lG5Os4DXwWuG1pUcB1Q==$
20: 61661-80318-74153-42176,Not Voted,For
15: 31105-28848-09993-04222,Not Voted,$chacha20_poly1305_aead$gv2e5PO2SeEd35F7$Z3YyZTVQTzJTZUVkMzVGNw==$BhV+iqgdXw==$2PcvgXm4pV8ozdHG9whFVQ==$
59: 91190-63380-09777-80255,Not Voted,$chacha20_poly1305_aead$Xpl4EbeEv0dtM890$WHBsNEViZUV2MGR0TTg5MA==$CgjxjWfbAg==$qoXDdhRZwkEJtTHFUHxd7g==$
25: 61913-25201-89751-34652,Not Voted,$chacha20_poly1305_aead$CLIGGYnehYwymwHz$Q0xJR0dZbmVoWXd5bXdIeg==$CEut2Yqb0A==$0yrly2b4o3Wb3GY30l4qdg==$
29: 63083-51400-78753-84053,Not Voted,$chacha20_poly1305_aead$w9NGD7Wn7zUKEGJg$dzlOR0Q3V243elVLRUdKZw==$7FCnXgzoMA==$qgOFF4tpthb6xRrTOttGEg==$
03: 46938-24400-10982-39765,Voted,$chacha20_poly1305_aead$3RPwehO0pjBsoY9N$M1JQd2VoTzBwakJzb1k5Tg==$MR/nZvqi7Q==$pQ1kY7nrqkr7IZqoKMXpiw==$
07: 04916-52544-48873-02756,Voted,$chacha20_poly1305_aead$3mv880tcmXPEPNiS$M212ODgwdGNtWFBFUE5pUw==$ODtXtnofuQ==$mWoCAnsCuGB9jjSK9YVBTw==$
46: 30520-29243-59475-54236,Not Voted,$chacha20_poly1305_aead$koYWrh/UuImDV+U3$a29ZV3JoL1V1SW1EVitVMw==$/2PMZFtpog==$cvfNkwMpd3lzJbraFNwy4w==$
65: 50988-64406-98409-24310,Not Voted,$chacha20_poly1305_aead$j8TGuVl+udnlWYy1$ajhUR3VWbCt1ZG5sV1l5MQ==$YjCL2uEs+Q==$Xc5TO5xsgYT2CWIwROdDzw==$
34: 26075-71318-55325-81029,Not Voted,$chacha20_poly1305_aead$UEA/nlXhEqMWbhJK$VUVBL25sWGhFcU1XYmhKSw==$J+K2hGuM9w==$A0fsMGDz/iDfGlIqlJNT2g==$
97: 77277-08480-53868-50294,Not Voted,$chacha20_poly1305_aead$WwFDZ9SkBH4vI2th$V3dGRFo5U2tCSDR2STJ0aA==$QAJjwTNqFw==$EjgyWKG/E38CML0jlejQkQ==$
86: 85205-11648-49485-56973,Not Voted,$chacha20_poly1305_aead$daQGLrSm0wDNS1I8$ZGFRR0xyU20wd0ROUzFJOA==$k8zeGk7xZA==$v9ExyJ3m+T3ObeWsT2lOVg==$
78: 77871-10775-67638-72335,Not Voted,$chacha20_poly1305_aead$il6wqh3F7NyHxh2p$aWw2d3FoM0Y3TnlIeGgycA==$nlr6Ok2mIw==$Iqv5lVEzld8U/Jvi/nGZFQ==$
40: 08552-69014-52346-40916,Not Voted,$chacha20_poly1305_aead$TU6uDDh68ogWWjKc$VFU2dUREaDY4b2dXV2pLYw==$dTJOHwGW2A==$b61HoDaO8674xwr4w/f4tg==$
27: 84486-76782-31817-99363,Not Voted,$chacha20_poly1305_aead$C6lXZn26l3+Lcbcc$QzZsWFpuMjZsMytMY2JjYw==$5h11kb0myw==$I9QbVxtTh/06RudStSvNNw==$
66: 53471-08769-80435-05825,Not Voted,$chacha20_poly1305_aead$GfUfSjb/G4UbkTHY$R2ZVZlNqYi9HNFVia1RIWQ==$BRKcNsXHsg==$g1yNgPMtbuVvhkj9UU/94g==$
14: 80525-93558-31420-24644,Not Voted,$chacha20_poly1305_aead$hNMg2Q3r1WKK2nU+$aE5NZzJRM3IxV0tLMm5VKw==$O1byf+IJtQ==$N/UI3zNNgL0k6kGNUlTGJQ==$
66: 97257-51284-48792-54173,Not Voted,$chacha20_poly1305_aead$aFnSlJyGzq0tfW4R$YUZuU2xKeUd6cTB0Zlc0Ug==$Z1Bs97DKFQ==$aMdFQQrKCXPBB0EywwoILA==$
32: 19785-87230-55217-66125,Not Voted,$chacha20_poly1305_aead$KyZj4jIGH+ccL4TS$S3laajRqSUdIK2NjTDRUUw==$bM6ygVxDRw==$1R4BhBpRBqCAyCDSLmO0YQ==$
92: 83720-29469-98670-87807,Not Voted,$chacha20_poly1305_aead$y5HkNnt4UWTUx6LW$eTVIa05udDRVV1RVeDZMVw==$uFeV1HvDdQ==$ci0nGriMoUm3aIGxxIhu2g==$
55: 32663-76340-89661-83829,Not Voted,$chacha20_poly1305_aead$xjm+9wRQZ9OJPI1B$eGptKzl3UlFaOU9KUEkxQg==$A+SSk0IK4A==$paOaEPksrDNigR2tC86EdA==$
83: 40448-49485-19749-27056,Not Voted,$chacha20_poly1305_aead$G6tV0KpiA0u0c6ag$RzZ0VjBLcGlBMHUwYzZhZw==$BqoFTzipHA==$WDeRH0B0GkV++SZ2NxZwaw==$
51: 78023-69780-07058-55794,Not Voted,$chacha20_poly1305_aead$3X/mRwF1sKK8fxzc$M1gvbVJ3RjFzS0s4Znh6Yw==$pIs4HRZvvQ==$1WES6D5sk8dgr63jQGLfeQ==$
13: 29036-31097-19532-44633,Not Voted,For
42: 23447-06383-76368-56289,Not Voted,$chacha20_poly1305_aead$GxTkiIaG7pLszyqd$R3hUa2lJYUc3cExzenlxZA==$vpqPRqJ6Zw==$2qeb0igbbPc90/cCH5LukQ==$
89: 26462-67872-81209-21304,Not Voted,$chacha20_poly1305_aead$n+0mHoh2hs9spdf1$biswbUhvaDJoczlzcGRmMQ==$TniUaEQF/Q==$7N1/Q+dXl7KvxGZg9OWoYw==$
22: 22060-90236-80165-11701,Not Voted,$chacha20_poly1305_aead$Nz8jrbOEttWDq0mb$Tno4anJiT0V0dFdEcTBtYg==$gBgMJMd4bA==$+gWWrNX42IH+Q6leGosViQ==$
07: 75675-19253-70805-84936,Not Voted,$chacha20_poly1305_aead$nZ+ibEL82AgmekHA$bloraWJFTDgyQWdtZWtIQQ==$SuSRAat8vA==$wgVX14jLXZMZCR/5/GO7EQ==$
10: 38513-52887-03737-10766,Not Voted,$chacha20_poly1305_aead$0e29ZH98s1A2A/CK$MGUyOVpIOThzMUEyQS9DSw==$jIlcUUgt8w==$ypf/IHcE8y46ZGRppOA+Pw==$
74: 18948-09164-74351-18740,Not Voted,$chacha20_poly1305_aead$euGmfvge2oX6i7my$ZXVHbWZ2Z2Uyb1g2aTdteQ==$lE5WCEDDcQ==$dBpw08qxf3/lx23xaB+k5A==$
86: 29405-68411-17237-41500,Not Voted,$chacha20_poly1305_aead$Q1l184jAaXmxmPYo$UTFsMTg0akFhWG14bVBZbw==$p+O6LP3EFw==$kTvbeU8KMlYvtOH00letIQ==$
35: 08066-21953-26831-27452,Not Voted,Against
84: 94377-97095-29333-67935,Not Voted,$chacha20_poly1305_aead$VI5xx1jrEpnxtjD/$Vkk1eHgxanJFcG54dGpELw==$7HqYS5Dn+w==$bDiHDS1W5EgsAr5yqckbuw==$
04: 01982-57783-40268-77420,Voted,$chacha20_poly1305_aead$2boakyfrvh2fsaEd$MmJvYWt5ZnJ2aDJmc2FFZA==$0wYGLR6K/g==$+Uu/sfrNqyfoxsYasBrRPA==$
43: 54056-56892-98030-85403,Not Voted,For
63: 29531-98111-99435-04358,Not Voted,$chacha20_poly1305_aead$4iJFrn91Rm7FyifP$NGlKRnJuOTFSbTdGeWlmUA==$zJP52cFGGA==$cKctYQPjZJcSWIekQrThPA==$
00: 38225-46280-94665-14726,Not Voted,$chacha20_poly1305_aead$wREOOMKeyEmrlE+F$d1JFT09NS2V5RW1ybEUrRg==$Q5MJ0QlUMg==$fUzvdcE+0oqKJ8AtarkfUA==$
77: 88789-02099-31079-87258,Not Voted,Against
34: 63911-36001-88446-55730,Not Voted,$chacha20_poly1305_aead$LXGxy5BebwlF0gRE$TFhHeHk1QmVid2xGMGdSRQ==$Yp1NvVkFKQ==$KevLAuVptFxjQZsybPOXfg==$
23: 43571-50726-73037-03070,Not Voted,$chacha20_poly1305_aead$DfbpSZL8fXU7dB7Q$RGZicFNaTDhmWFU3ZEI3UQ==$2zalZxFkbg==$m6NfaEznIHQG05iCU2Ex8Q==$
95: 09263-41591-78555-50159,Not Voted,$chacha20_poly1305_aead$YrNQHErsQQ2YlVA6$WXJOUUhFcnNRUTJZbFZBNg==$WXejJkJf9w==$R0R0zWX3fF61iYMf2fuqSw==$
27: 06527-82965-22268-78861,Not Voted,$chacha20_poly1305_aead$BBy3c+PhWcajyUYv$QkJ5M2MrUGhXY2FqeVVZdg==$PRwSX1DcyQ==$RiE+iBheK4aV0qFyxKW1Ug==$
26: 17985-37695-65513-35471,Not Voted,$chacha20_poly1305_aead$bZZMzsTNgysA/md4$YlpaTXpzVE5neXNBL21kNA==$ONbceX1+DQ==$ogzkQC/J3VNfKFSh52mmEg==$
