col1,col2,col3
$chacha20_poly1305_aead$I1OSnnIdWMhOYU6R$STFPU25uSWRXTWhPWVU2Ug==$KE4N2qVb+KLoJcT4Plv67o5v18XKR+7QzCy/$NJwy1+TmjLAs90ZMaz8rgA==$,Not Voted,Against
$chacha20_poly1305_aead$J0xNdb6sAw61A/Mn$SjB4TmRiNnNBdzYxQS9Nbg==$KBYw/xL/aoEiS1aTI3HRFlAoGjTePspwi06G$aIUraDK0Vyr5RGeJHsKmug==$,Not Voted,For
$chacha20_poly1305_aead$8qwIwz+XvSKo/rv4$OHF3SXd6K1h2U0tvL3J2NA==$x5ScEPTA2cnGf0QT93j9ArvryKVnhFHhk0Cs$Yq5PM+oUchLyoGGdkpijdA==$,Not Voted,Against
$chacha20_poly1305_aead$pikTocY0V7tTcFzz$cGlrVG9jWTBWN3RUY0Z6eg==$+aupfqZRxta18zmEcdEmZH7IGtmoEQH+Pnbo$9bfOtsRj4w0U/g6t5toliw==$,Not Voted,Against
$chacha20_poly1305_aead$uWqzvEaVuVbda3eR$dVdxenZFYVZ1VmJkYTNlUg==$zy8hLdWLDVuRbVv7luKXcwwjLTv0w0/KkyP3$00AJSXbLyWp7Js5d5xqRQg==$,Not Voted,For
$chacha20_poly1305_aead$co8NYeP5gUTVWXng$Y284TlllUDVnVVRWV1huZw==$ixWjwrfNEi4JITNfLh+1dzzXjH1Cb3pP7i57$d4vhMjZ3VkIiB7x74Yxb4Q==$,Not Voted,Decoy
$chacha20_poly1305_aead$pMF6ZLi1vKZQ6Vpu$cE1GNlpMaTF2S1pRNlZwdQ==$aMAYawJNmM6dPpOCWs7EjXdsS91I/KBrsR43$5skoiYnvCq8jawUD5clHng==$,Not Voted,Against
$chacha20_poly1305_aead$xxVXxvdhXJ04Pwdy$eHhWWHh2ZGhYSjA0UHdkeQ==$zyWJnWaCGf7mYQxW3bVc8Clao9QMJq/WHLOz$aPvmMHfzuIrqzOYS/tGNhg==$,Not Voted,For
$chacha20_poly1305_aead$qQEmSRccgbqxNacl$cVFFbVNSY2NnYnF4TmFjbA==$yfLeo5a+zS7LSpkXubnXYMmAd5q7nqLkTQ53$4rHKdHFiDb/vLSjb7JhiYg==$,Not Voted,For
$chacha20_poly1305_aead$n13ya1QZMdK7zf0u$bjEzeWExUVpNZEs3emYwdQ==$fdhsSaSnvP+UoG/nrtkLdHb+ugnkVPQGttQd$H4SjrXpv3/6xqpanjrztpg==$,Not Voted,Against
$chacha20_poly1305_aead$+jE+rKTYbbqLd6dT$K2pFK3JLVFliYnFMZDZkVA==$LiVjnIS0/cOYb/e8GfpsU9kwAtonaVDuLl1P$NClwC9px0qJoWc0F4t1mWQ==$,Not Voted,For
$chacha20_poly1305_aead$GWINxq0wG48jwRPJ$R1dJTnhxMHdHNDhqd1JQSg==$Z7AdVGLrjQklToPjtsGPv4CEF0Dv9BP8CZlz$ve7JZb/4ldDrvmZnUEb5zw==$,Not Voted,Against
$chacha20_poly1305_aead$FQ5iZ/aNFPF6Nnav$RlE1aVovYU5GUEY2Tm5hdg==$x8MseTrgDQgQ4sNPU4REBiozcuPXFI0WjpoV$laCiA7lFKan/sWp3IJhb2w==$,Not Voted,For
$chacha20_poly1305_aead$Z7JpEuEAseTs0Ctn$WjdKcEV1RUFzZVRzMEN0bg==$k65piKapvxzvUcFnhRDrq69RD4eaB5Bb4VjA$2V9nsnIOXQANeV2xUC714w==$,Not Voted,Against
$chacha20_poly1305_aead$iYWCwSVCkEgjKu8j$aVlXQ3dTVkNrRWdqS3U4ag==$wYNY51i+kQEd+UTqR8eQ3OkGFaHIbIY7Jz96$SphHe7x7PCiPd64E09hENQ==$,Not Voted,Against
$chacha20_poly1305_aead$pGeaGRyiSJ5n9pd2$cEdlYUdSeWlTSjVuOXBkMg==$zRO8/9KdnZjRgXukg9RNNaKPMKXgV2bW6sQC$Am/UZXJtid+Gocj8qqXlWA==$,Not Voted,Against
$chacha20_poly1305_aead$ST9ioxrv1eRCydgz$U1Q5aW94cnYxZVJDeWRneg==$ehjTX1dGJzaw0BdTh+dJpGUbmDUUiZdfRRVo$CHlnLUM9hKSLR+xpOGpw8A==$,Not Voted,Against
35: 08066-21953-26831-27452,Not Voted,Against
$chacha20_poly1305_aead$xoKKBYRqS+2BLV/C$eG9LS0JZUnFTKzJCTFYvQw==$Wun8U2S4puD52LVuYgs/HTVGDPcDSzMF/FDN$JXSM/edenfbA0SWi/LyK4A==$,Not Voted,For
$chacha20_poly1305_aead$6aOZxt7F/VfDC5IY$NmFPWnh0N0YvVmZEQzVJWQ==$Qwjx9XRmIoVE/nmvAFF0S3gaGchtz5K+wZqu$IzNqPX6kJc4JBM3HByr50Q==$,Not Voted,Against
$chacha20_poly1305_aead$vrKGLfnswByWKKdS$dnJLR0xmbnN3QnlXS0tkUw==$yji7VBK0eC8QaNnbOERuB/wloODCSB8IPa9r$wnoA6U+8T8OPS+kdaNsJ9A==$,Voted,For
$chacha20_poly1305_aead$qnH3BcbxNZmgeAZW$cW5IM0JjYnhOWm1nZUFaVw==$aNkUJAUqyfxUYx+lEIcp/CPIZInumOkkdvC2$esPtLurQUUhsZIDov+NdYA==$,Not Voted,For
$chacha20_poly1305_aead$Q1Wea49kUQ2/ZETp$UTFXZWE0OWtVUTIvWkVUcA==$/hNN3i2no16SFVZ3PAry0fbaIm7mXqo97f73$zrnjGUWgZBlpYiSn61OgGw==$,Voted,For
$chacha20_poly1305_aead$uEaEZsXC8SwYVNH0$dUVhRVpzWEM4U3dZVk5IMA==$gaRlHH0aiTMfdm4EckyIooIPJzsTpSL+HiaH$n7XIagNhfqoS4wbppORb9w==$,Not Voted,For
$chacha20_poly1305_aead$CyKSVhIxQkrJ6/nQ$Q3lLU1ZoSXhRa3JKNi9uUQ==$ykuxCi6zrh+TPff+ZIgpUzx24/Ue+DYWN843$AIcIxa/34K4fNPctFjlFGw==$,Not Voted,For
$chacha20_poly1305_aead$eETliwFq/Il/MDGo$ZUVUbGl3RnEvSWwvTURHbw==$WfaO3VlH9RE+y3lC96J//NPStYYIQS1Hz1sT$EONh7faciDTQ+9blasfbIA==$,Not Voted,For
$chacha20_poly1305_aead$aqpNQKzrJUhBTXti$YXFwTlFLenJKVWhCVFh0aQ==$un6oPSgGO5uHpk/9GxgIIyiZvDHrJjvNT5lC$vj3k8J1IBNvspjDezFZ5rQ==$,Not Voted,For
$chacha20_poly1305_aead$nIHa9bLS7+F5fxIq$bklIYTliTFM3K0Y1ZnhJcQ==$2dQKcmuqTpu6b0rZxPDn7ZV0PRPT/XPHkDb2$0LNsiyM5Q5+Ix6Un1Ky7cA==$,Not Voted,Against
$chacha20_poly1305_aead$lfjF9g6nSAw0apFB$bGZqRjlnNm5TQXcwYXBGQg==$rX2yF1ioGPx3DJDUFz2FafpK3AG2/UhruO6F$vApoe2wB4CDkon7sraUgag==$,Not Voted,For
$chacha20_poly1305_aead$usHjgGhpPEktAR7s$dXNIamdHaHBQRWt0QVI3cw==$6OVLNMfmbSl9CaD/YAXbem8tA2Byi82qs59C$Dnr+EtZ0MjcLiAz779fW8A==$,Not Voted,For
$chacha20_poly1305_aead$9JD1+IvsS3bJY0uo$OUpEMStJdnNTM2JKWTB1bw==$kJ9OrFaVVNgSaf4M8fISYq/d3tdfGh/6dcL2$ZLcEu+4BiyxmdHsYMaNhpg==$,Not Voted,For
$chacha20_poly1305_aead$C8fIoirL4MYmjJOD$QzhmSW9pckw0TVltakpPRA==$FQJ/778vbFRTkQR5reWXVr0XvGLOhQ/PjXa9$AU8PoDbtkExYeF4YzyND4g==$,Not Voted,For
$chacha20_poly1305_aead$9F0F0WX0BCUKxD2e$OUYwRjBXWDBCQ1VLeEQyZQ==$tlNy4IDZ6GCXpeTr+yqrB6iwezCKjtgB+WmG$zhcYGKaCDJx/yVQ1T/oziw==$,Not Voted,Decoy
$chacha20_poly1305_aead$qTKQK6+/67B4eARG$cVRLUUs2Ky82N0I0ZUFSRw==$2FiylkU8fxVsI+5oVeXVxmgGlO21BSLsIzSW$JAIzubd+yHTyXLUbW36hqA==$,Not Voted,Against
$chacha20_poly1305_aead$vHTA3xWxably2zOJ$dkhUQTN4V3hhYmx5MnpPSg==$7JXKsefkB0BmDZ+eyKOnYvyOwdaFRW6mN8pK$EkHk8mfuwYRk+neVwibgAw==$,Not Voted,Against
$chacha20_poly1305_aead$eu8t5hmPWb38aLpa$ZXU4dDVobVBXYjM4YUxwYQ==$zZqHThEnFbtkIdld61lUk8a5aLjEFsyvleq+$u6TJ5F9cXDB0s6NOPpa/lg==$,Not Voted,For
$chacha20_poly1305_aead$xB+mc3Wis794/xOR$eEIrbWMzV2lzNzk0L3hPUg==$RI/NAa78LE6XZEqc8TWe0qLhI2izWRSGdr7C$1ggz1bI84/POVJmyqspsdw==$,Not Voted,Against
$chacha20_poly1305_aead$Oc7GgSh/xkXC4f9N$T2M3R2dTaC94a1hDNGY5Tg==$DjHy9tkPtzHQtXl5RPde7gWaFtt4L/cfzxIN$zYBCJpwouB0K47i3dA8nIg==$,Not Voted,Against
$chacha20_poly1305_aead$MMvARa9NACajriF/$TU12QVJhOU5BQ2FqcmlGLw==$T6bK+LYaA+wDq974RmqR5k7IzMsYBIy1Y5tp$87xww1hb+Shi88Jvxc8A1g==$,Not Voted,For
$chacha20_poly1305_aead$R0M2X3XubDAgJU4U$UjBNMlgzWHViREFnSlU0VQ==$5CiH8NrvJicglHn77qv0THVpdnQ3v/saY+uG$wQDZvTtzVD4ZNOHJohqtcw==$,Not Voted,Against
$chacha20_poly1305_aead$gepWFxv4u/aBqB74$Z2VwV0Z4djR1L2FCcUI3NA==$hqjb7TygpbHtRJlWlW7s42ZpEf/GMCjpebD/$NEOJMMbmxQkvi5c/JY+lvA==$,Not Voted,For
93: 50843-40989-91901-57080,Not Voted,For
$chacha20_poly1305_aead$uEHfwFUElQdN29Ss$dUVIZndGVUVsUWROMjlTcw==$QNSbMtTZkmBINE74eNClLtzgMwFVZore9X4p$tYL68vFUadAOc2ZjQUlcyw==$,Not Voted,Against
$chacha20_poly1305_aead$y+MBS/A2vERCkD5y$eStNQlMvQTJ2RVJDa0Q1eQ==$j/L/lezGLktSPCO4OgyDtZ9pFXmSMNh+QV/R$3NQVShLJXB+/TxjspEWIBQ==$,Not Voted,For
$chacha20_poly1305_aead$BIgXAQdpqKn4gSsD$QklnWEFRZHBxS240Z1NzRA==$8Gbi2gg64ESiLqE1Q7zvHPK2s/MWaA/pF96M$vRBbaSmwvr790zQaTc0HoA==$,Not Voted,Against
$chacha20_poly1305_aead$P7pY6MCn9PytD5gw$UDdwWTZNQ245UHl0RDVndw==$4kvhQoDedgWT8CCRSWAp/nqdh1SaR2oaiuMK$L6J73spi0tcNhA4fzZXMvw==$,Not Voted,For
$chacha20_poly1305_aead$CT+9u9jsV8zbwNyY$Q1QrOXU5anNWOHpid055WQ==$rNVXDq9xDE9j8XSJ1EJwizNOky0HymulZTcm$YkYBu09RKhHmWQHtm0yueQ==$,Not Voted,Against
$chacha20_poly1305_aead$UXKsrwbBgx1kS503$VVhLc3J3YkJneDFrUzUwMw==$k9nhp7bI5y8+BdLZOuoP/nyz5foWum1QVsFO$rqGYXX/D09VdnQ96cjj9Dw==$,Not Voted,For
$chacha20_poly1305_aead$iMnvKJFOzKf4MDzX$aU1udktKRk96S2Y0TUR6WA==$f/PBHA5oUrSQ9lwhDrBA0aEPRSAAZrdUQkfm$s/WmIcdlZBUiIpYRqXT56A==$,Not Voted,For
$chacha20_poly1305_aead$/mK4FSt9J9hzfC4J$L21LNEZTdDlKOWh6ZkM0Sg==$aHB/jSJ/xrpAXpDg/DU64CmPjnAiXncoCX22$92DjlfohQuNVxhocESlSwg==$,Not Voted,Against
$chacha20_poly1305_aead$7lmgAXgKbfwdWzqA$N2xtZ0FYZ0tiZndkV3pxQQ==$h5xCasvVePfZyDNE05KwYRjEMetWwOfTnbuD$5S2FxA8NwXBhoh0fgRnO1Q==$,Not Voted,Against
$chacha20_poly1305_aead$e8h5gJwpFBP4MD/N$ZThoNWdKd3BGQlA0TUQvTg==$VsNKM19qocAedU1vja+iTO3FiFXpLt775dkY$5aBhm0NXP0PfYiloqKhTUQ==$,Not Voted,Against
$chacha20_poly1305_aead$7jGBydLbPSSHTB6n$N2pHQnlkTGJQU1NIVEI2bg==$iD0C2uGmiDKC/oFnyUWmih/Qm3VuTTx43ZPi$6OdeGOT1Y56LCS8cPkUvjw==$,Not Voted,Against
$chacha20_poly1305_aead$DFFr0caCj7G6PDF2$REZGcjBjYUNqN0c2UERGMg==$fZN80Hogf4B2Dod11ptuTo7NaB4u9iDNAQiJ$xSYNMRlNKBJInb0ofJz12g==$,Not Voted,Against
$chacha20_poly1305_aead$v1csBC/h8lU1ocC3$djFjc0JDL2g4bFUxb2NDMw==$zWxRZUMIhRx1jYxvFw88kkCxGrd9EkiVIwl8$7uWq4Nm7FnwlN8gSQhkdOQ==$,Not Voted,For
73: 86042-20206-36588-75459,Not Voted,Against
58: 03214-00316-30593-95835,Not Voted,For
$chacha20_poly1305_aead$vpe6cJQcsfv06o8C$dnBlNmNKUWNzZnYwNm84Qw==$lSPRgIPRfoAqcriwQUzjQZ10WWIdqke96Tc3$GILQZtX4SRyRWF5MrJ7yJA==$,Voted,Against
$chacha20_poly1305_aead$OFRxglM6e1dsLA7x$T0ZSeGdsTTZlMWRzTEE3eA==$XMCteolareF3WfnP0pZPQh/rBiYCI0huTolM$5Hf6mrr8nSkn0pdYtedBnA==$,Not Voted,For
$chacha20_poly1305_aead$IRQaZivS8EkyWslo$SVJRYVppdlM4RWt5V3Nsbw==$e0qPfxflxMISQYOkZSRaOcsyVEIzMuQbyi6H$5gfC3MqPOP514oCQsv5y1A==$,Not Voted,For
77: 88789-02099-31079-87258,Not Voted,Against
$chacha20_poly1305_aead$xnXYQYA9FoLpVP1H$eG5YWVFZQTlGb0xwVlAxSA==$S1WfT40XQIXegYNPGtKMj6xMYr4+GYYdrJSL$r+2G00vkwVpKVLEvplX5uw==$,Not Voted,Decoy
$chacha20_poly1305_aead$vpZRP8tFJBKOkrH/$dnBaUlA4dEZKQktPa3JILw==$mxxbA9JZBMF/xgeClUPOllGp8tYQ8sbCGgUb$07kCLxlbgqr1ZUeUMJtoZA==$,Not Voted,For
$chacha20_poly1305_aead$JvigRjA/jaSvmCsL$SnZpZ1JqQS9qYVN2bUNzTA==$9a/J3PrKtZfxOmlCeOsQC+CIvA64Ac9RCz2N$8f1Brzm3evJ55iOIUrJP/Q==$,Not Voted,Decoy
$chacha20_poly1305_aead$Qmaukwlc646ASZqW$UW1hdWt3bGM2NDZBU1pxVw==$7ryOgSJMRE1Wk8OEwmcmuFyQ2fuz3SCfZZK/$mFofx1TzEIw3tjZsTmaBpw==$,Not Voted,For
$chacha20_poly1305_aead$OwIrGVj9HHj+WQST$T3dJckdWajlISGorV1FTVA==$In0jcWTia7rBsxF8p306efGr5L8DlZ6v3tu7$SCOXu7GNSpJ8mt+vNYXdRw==$,Not Voted,For
$chacha20_poly1305_aead$yrcI2IuA0HNJ4fgi$eXJjSTJJdUEwSE5KNGZnaQ==$VFcQwjasaFaiatMrKsbORSLGSuE94hWsgL4Y$6X5SlCv1JEVoquj7m7A2OQ==$,Not Voted,Against
$chacha20_poly1305_aead$ka1HgMvZEjpaYRGA$a2ExSGdNdlpFanBhWVJHQQ==$HWdVb8/Xso9VS8Dc+Kflc7UX+B7+cuI8NeXt$FetvR4t6v+XfmHlj3XSV/w==$,Not Voted,Against
$chacha20_poly1305_aead$bLiwf5T7lGJe94jl$Ykxpd2Y1VDdsR0plOTRqbA==$Q1S+3Gq37YuZsNoExBD4LhnWfAjvR7HWtk6r$X5cm9FLEx+/c71XOTfL6tw==$,Not Voted,Against
$chacha20_poly1305_aead$LL9b8w7REuApRU5D$TEw5Yjh3N1JFdUFwUlU1RA==$NLlhi+Jn9ThVDrRLW7dU9M1QIz+kxTqN8xQx$RdGmYANX76I/sP/qCBiBPw==$,Not Voted,Against
$chacha20_poly1305_aead$woq7S6AJZYaWkJQN$d29xN1M2QUpaWWFXa0pRTg==$6BkKCE9/BLK64kgof/7ietVJ1QOcKuXMNG/q$z3MU7XbR6wpUi8LeTClZxQ==$,Not Voted,For
