col1,col2,col3
$chacha20_poly1305_aead$ghUoU2BdFI+z6IQb$Z2hVb1UyQmRGSSt6NklRYg==$Kmvwn8Yvpj4RyM4Kq5oi9hdhTLcGHBOSb+rk$AzwyAUSNbRwlWI1HsbVAIw==$,Not Voted,For
81: 88752-59871-61607-40736,Not Voted,Against
$chacha20_poly1305_aead$OrIKpWy+2igfZi+L$T3JJS3BXeSsyaWdmWmkrTA==$Gx7eOxR65YThdt4IBWhZWLlY1HhuuB9VNKTn$j/Aj+KxFm7E1wh0WHk+3wA==$,Not Voted,For
$chacha20_poly1305_aead$WuRbKJSgsapMGzuI$V3VSYktKU2dzYXBNR3p1SQ==$4I3gL1EtpYOXxYwOrZh77BO66LZEWrrKbHKY$UHsvumLm+uR02KHhaqYeZQ==$,Not Voted,Against
$chacha20_poly1305_aead$HS4wXLB9u1s/vDRL$SFM0d1hMQjl1MXMvdkRSTA==$avMrINNfbjn4/z0oOOM9fgyEs61GHh6/K4Y8$H77kgbUQZC1aOFlu8e1Yag==$,Not Voted,Against
$chacha20_poly1305_aead$/2nBMDfgBNcT1oAy$LzJuQk1EZmdCTmNUMW9BeQ==$Z/dWsKrjxEzCIgmOb/kjA2oDTcJ6UeC5111v$7txday/KS7fF/2rtanYP8Q==$,Not Voted,Against
$chacha20_poly1305_aead$gr6JNdN6rvPUeJVf$Z3I2Sk5kTjZydlBVZUpWZg==$P8NA6CUquac3XDcJ1CAXzy/KxCeF8NOUft84$DETLfJqG/G6kuwCS9J+0iA==$,Not Voted,Against
$chacha20_poly1305_aead$CvxhUlH6Zt3ecxs9$Q3Z4aFVsSDZadDNlY3hzOQ==$9aMHILxr+Mm7USmUDoHbVZqyslu68Xs8O6n6$mB+ZzfR1TBJ8ZRweoNcgXw==$,Not Voted,For
$chacha20_poly1305_aead$GZE1jjypp1A5DzKs$R1pFMWpqeXBwMUE1RHpLcw==$tzihFOMtAkOihEbRylsC61LB5B3HuIs9lO+O$V+I3DR+wCg44buWd0KOEmw==$,Not Voted,For
$chacha20_poly1305_aead$YBnn+Dwx9YMD5RxZ$WUJubitEd3g5WU1ENVJ4Wg==$FYvID8ta2zH9bUCl8Y5y4r64zkfs9S1cPyl7$Xqrz6A4dyNj78L9Z/ApE6g==$,Not Voted,Against
$chacha20_poly1305_aead$ECcvY+vTGATqLJ5M$RUNjdlkrdlRHQVRxTEo1TQ==$7lp0dRl9SChafOpVDgN2ILSF93/oNeyK/pLc$htQB9OFdQlIdsWBsSv7Bmw==$,Not Voted,Against
$chacha20_poly1305_aead$kuSpR4jIZ7Poyxas$a3VTcFI0aklaN1BveXhhcw==$WIiAuiZ4cc099u0KgX3PYep+eQRbywrOR4+n$jFnEoehpgeI3MFUqzQr/6A==$,Not Voted,Against
$chacha20_poly1305_aead$MCXGa6JutxPViY4w$TUNYR2E2SnV0eFBWaVk0dw==$xeX4dN8s1NCvVi6yyN7WVZBn+yWIntnfoFfd$JkcWmFJGoQEocwzOqGVJ7w==$,Not Voted,Against
$chacha20_poly1305_aead$1kvhiQlu/TBuxtWt$MWt2aGlRbHUvVEJ1eHRXdA==$rbUuCgnzYOIxxHz1Tg8URzSGJp4pZAJJx/Dz$R8ZNDIWbN4+LsOQUkG+Mcg==$,Not Voted,For
$chacha20_poly1305_aead$7HstPSDUoiJOe2t3$N0hzdFBTRFVvaUpPZTJ0Mw==$N97CBUMUPPCEEl2IhFpWVDp4dA2fV1tVcYxd$xwriBeSH1jfPfRzXCW8kGw==$,Not Voted,For
$chacha20_poly1305_aead$EETnFffHkZSdiOtI$RUVUbkZmZkhrWlNkaU90SQ==$9Rk6cDYt0WR6R/txd8QEBmeG9wCL2WxOfQvO$Mg1QwsKqXNOrBRiaojvcBw==$,Not Voted,For
58: 62192-82497-30511-78492,Not Voted,Against
$chacha20_poly1305_aead$jcoxgD14gBZQPOnl$amNveGdEMTRnQlpRUE9ubA==$ynedDonXYoNHDvWym3Ga1nswTVgTr2D7f789$3pzfndndL7uyqMiOBHiw1Q==$,Not Voted,Decoy
13: 05221-47207-66224-69708,Not Voted,Against
$chacha20_poly1305_aead$kRGdvOMq9ujyVJLz$a1JHZHZPTXE5dWp5VkpMeg==$WS7DO52DxbKUSgVsPI5NMPOQE+gRU3sfGIED$7VvPBlj+f7W6/e+kdy2p9A==$,Not Voted,Against
$chacha20_poly1305_aead$0NE2yd4ethzGO7lk$ME5FMnlkNGV0aHpHTzdsaw==$Tf693gnrbMSfgEA3FlhnOuMwp1/NwTs+MtlQ$PNDm5XvqLdT4jSlh09UdMg==$,Not Voted,For
73: 86042-20206-36588-75459,Not Voted,Against
43: 14492-08660-53462-13376,Not Voted,Against
81: 85214-16319-89102-73109,Not Voted,For
$chacha20_poly1305_aead$3VF+3TTrrXrWd1yl$M1ZGKzNUVHJyWHJXZDF5bA==$sn9wRviL5TddZI3gCylDbv/TLXXMCPGMs/PH$l9giRyt8htMQhWWLckT0Tg==$,Not Voted,Against
$chacha20_poly1305_aead$/tXyEj3DO4n9zsqF$L3RYeUVqM0RPNG45enNxRg==$FvtUxDOl4MrW6HtOVmw1GWNWNx0iAWZiq/8F$+h7Ih7v/06yEZAzr8M3Cbg==$,Not Voted,Decoy
$chacha20_poly1305_aead$8v0RRsMxB/cPbwe0$OHYwUlJzTXhCL2NQYndlMA==$ge+8yN9JgH+ol0Xh0tFFJT4GC4Iwu9owC2gf$LcKWerjLizT8aEpCw9S08A==$,Voted,Against
$chacha20_poly1305_aead$FWj0c3oX0XtOVsph$RldqMGMzb1gwWHRPVnNwaA==$KCmdWlm8IIpaqaYtap9J1nITzwcA+RuuE6EG$GdCSWiqjWiONyojoq6mrBw==$,Not Voted,Against
$chacha20_poly1305_aead$f8EJha58J1TWAzmc$ZjhFSmhhNThKMVRXQXptYw==$jkaWS2ZVTEX4AN3pmjl/xc3ApBTg4xiF6TTg$LaZymzUOiqlGahEldnPeuw==$,Not Voted,For
$chacha20_poly1305_aead$VlEPwFwY0JtsHQis$VmxFUHdGd1kwSnRzSFFpcw==$MzPc8Xrehxo7GgklWh8lm86/uXM8j416Leo2$QolWAh8LDNKuxjmg826WhA==$,Not Voted,For
$chacha20_poly1305_aead$2oo9f2Q4ID5l8OMj$Mm9vOWYyUTRJRDVsOE9Nag==$08JwoSUqaSnbBGaT0dhL7donbYW/d0i0IjmB$ierCcd2koW+1nrDU6SnLvg==$,Not Voted,Decoy
$chacha20_poly1305_aead$m2Gc86ZKoWZnMet1$bTJHYzg2WktvV1puTWV0MQ==$WJPGPqaALtBJVuS9DKXUIzgAGwfOBMEd1tNG$aUUrvvAFNfwhRvaJmua2Rg==$,Not Voted,For
$chacha20_poly1305_aead$yp7VnCJTJl/XDRq1$eXA3Vm5DSlRKbC9YRFJxMQ==$04DU+0+r99Gh0k4z80J0WZwhdvURVI0aG/Sx$xTKl+i5l+JTnzQHDXnRQsA==$,Not Voted,Against
$chacha20_poly1305_aead$aDmNeUwiqoEy+6IN$YURtTmVVd2lxb0V5KzZJTg==$RzjoHRH7Qf6KAxlZlEU+aLlQyv0YxYtuCL5i$6NC5C2AfPlFNZ3Vb/fM8TQ==$,Not Voted,Against
$chacha20_poly1305_aead$50XhRscG5TYzqDCW$NTBYaFJzY0c1VFl6cURDVw==$KqV0SQY6OWc6XDe5TJglhKLPfh7Hr0kyxIei$KkJNWvhGnVHvujPtkusO2A==$,Not Voted,Against
$chacha20_poly1305_aead$TWZqJTPN+9GYBI6j$VFdacUpUUE4rOUdZQkk2ag==$nu1E6KD2+V2aAGsmUsblIncLiMvmuVnpLore$1Xxej0iDH0IAbHh8UCmMwg==$,Not Voted,For
$chacha20_poly1305_aead$3NL7iK1cNO6Kc/Ea$M05MN2lLMWNOTzZLYy9FYQ==$JtTaUptD4tvx61wQzRPmirUnFJXTcKlvw4ak$cUcW7gL6XHEJssgCWwr8Dg==$,Not Voted,Against
$chacha20_poly1305_aead$iJ+4H6Ev3DcR3gas$aUorNEg2RXYzRGNSM2dhcw==$3eSydmTLahhLjFZk39EPLiNadAcIpeEbjnI2$ZxAVQs9uOUILou4VFh4nKQ==$,Not Voted,For
$chacha20_poly1305_aead$kJ34ai+qf5A0CaUx$a0ozNGFpK3FmNUEwQ2FVeA==$VMg0w5Wb0NEME6cPH2C/QCfr2O2+YRCX0Ky+$e/H+V+nXWnISY6sOP+S7qw==$,Not Voted,For
$chacha20_poly1305_aead$JTcBRFvia/piGHhY$SlRjQlJGdmlhL3BpR0hoWQ==$eHCsnqdVcdwAvgOmXD9dXCSuViKWPNXlnscG$lfkUc4+PSGs+73dl6caMJg==$,Not Voted,Against
$chacha20_poly1305_aead$tljMEigroTaVMz2O$dGxqTUVpZ3JvVGFWTXoyTw==$P3V5iBJ+6VXyplbw/po0wBTOPC9nxLQUlIab$v3ote6KXc6r+IAAhrDw13w==$,Not Voted,For
69: 48819-41177-54687-98832,Not Voted,Decoy
$chacha20_poly1305_aead$NS4F4vAGlbFZRs3G$TlM0RjR2QUdsYkZaUnMzRw==$zOOsWFvIh4mKYzrC1tunWE2IGlzZZsTmN4GI$eMTuqwapZA1EU/qgM1Oqmw==$,Not Voted,For
$chacha20_poly1305_aead$wACrY1dhTZ8yduuH$d0FDclkxZGhUWjh5ZHV1SA==$qp8C4OwHqrXTKSN0N+A1nBMxVsbBGOjDrv8M$uBNp/JAFO4EAKGADEy+WHA==$,Not Voted,For
$chacha20_poly1305_aead$auiDoTfu6P6LLNL9$YXVpRG9UZnU2UDZMTE5MOQ==$pZyhM/JommxlhADjXthyOwDP2mNb7ptIvjua$Zggp+Ealz16x/P5qw+YBiQ==$,Not Voted,Against
69: 73145-66387-83081-30935,Not Voted,Decoy
$chacha20_poly1305_aead$04m6xx4doALa1dyW$MDRtNnh4NGRvQUxhMWR5Vw==$2ehVwyX3cnVQs6ofwkIi8fWaDAxOfhnVLnz2$d2/IjzWqQ+HQ7P4lZ1mbjA==$,Voted,For
$chacha20_poly1305_aead$TdZ9+fYzpz1TAUnH$VGRaOStmWXpwejFUQVVuSA==$5rJZyE63exoVgSDP0J9jR6D3oSeLjUds2aS6$jRuUiRZbW8lQkPH38UbMag==$,Not Voted,For
$chacha20_poly1305_aead$hlYV4nEZ/p7oiM9h$aGxZVjRuRVovcDdvaU05aA==$11exMmlbEDjhSKhTwVIOKAvGvi/ScAaXdjku$mOey3rbBUHNVbOmFRa7Keg==$,Not Voted,For
$chacha20_poly1305_aead$op7L9Qgm18lcWSdM$b3A3TDlRZ20xOGxjV1NkTQ==$kHsj/10fT1K3MaEytSNi1RZ2/vfZFjcMADe0$gaG1eQDYhb8eBUriroXR1g==$,Not Voted,Against
$chacha20_poly1305_aead$lKZ0/GO2abU1/Fuc$bEtaMC9HTzJhYlUxL0Z1Yw==$RjRz6icxYM5BqUvJ2gtM0JuzBvR0RyparOoF$9mJS6kRuN48Ixco6pCHmjA==$,Not Voted,Against
$chacha20_poly1305_aead$jl2SgrEYxaERQV7D$amwyU2dyRVl4YUVSUVY3RA==$AxN0MPadAbJryyNZZ1I9VeBIjvrzWrpgtmWL$Qja6ser3VDa+B3Ukgeyp4Q==$,Not Voted,Decoy
$chacha20_poly1305_aead$+Zc9dDQ/f2MhZeV4$K1pjOWREUS9mMk1oWmVWNA==$hVn0V+dPttFGQGs8/TLX8u9R47PzhcNBCLho$Yho6f147P8YL9ZMNPebIPQ==$,Not Voted,For
$chacha20_poly1305_aead$8QmHnoOe3lSGmtc8$OFFtSG5vT2UzbFNHbXRjOA==$pufADRowQdwMaaOcp7UaQjFhI02J/p+h/ctF$KyxcT41P7CQz1uBlC8UjNA==$,Not Voted,Against
$chacha20_poly1305_aead$qWtBmUWaBuprAI7C$cVd0Qm1VV2FCdXByQUk3Qw==$ZW++JJaZrsqzJGGlVGzhfy1KWRidgycCLYtj$N8DhUhXwgxaTExSaC0BmQg==$,Not Voted,Against
$chacha20_poly1305_aead$yHpnlvY+zWW0WhP6$eUhwbmx2WSt6V1cwV2hQNg==$2U65cC3k428hOCfmD36a/6oXk8FOjxfV+7sQ$dKzHVoL3EzPxdyXwR/F5Ww==$,Not Voted,For
$chacha20_poly1305_aead$vOYgGptJl1SzN/dG$dk9ZZ0dwdEpsMVN6Ti9kRw==$61dIdW/3Vf/Wxtb/pk/1IRNSU5NP9J6d0uDh$J6aY3nDe8K/OB9vtKzLr0g==$,Voted,Decoy
$chacha20_poly1305_aead$sNheSKcQ7agQwm9n$c05oZVNLY1E3YWdRd205bg==$D4ppkFNVAM5HwFLwFAlps7oSycZ9+rBZl0sx$gK4U3/CKz96jsANlR61Ivg==$,Not Voted,Against
$chacha20_poly1305_aead$jPcw+hQn/1/GQHvj$alBjdytoUW4vMS9HUUh2ag==$Q/QPaO2O2xR8r7evrdyWvwd9WS72gxat3pGi$h4fcENkPoJhC7X2NSycKOg==$,Not Voted,Against
$chacha20_poly1305_aead$ctDTAQZJS+o30JsR$Y3REVEFRWkpTK28zMEpzUg==$R+Gb0/r+9bDaZ5hFClvcTBLXwj3iVIXHY13A$Cs+GyI6volIB4Unmn5hRng==$,Not Voted,For
$chacha20_poly1305_aead$kadjPpoCOHpRHZHA$a2FkalBwb0NPSHBSSFpIQQ==$xhr/iShu5Geag9Q7DxX3Kx3ch4tZ1D5F0Mph$5rWeBF1ykuFq26B239vM0w==$,Not Voted,Against
$chacha20_poly1305_aead$ZPt9UCcLvmHlsNZs$WlB0OVVDY0x2bUhsc05acw==$OEDS32YQVYP+IlibKrqRDiIGanSsBRVAgGhn$0XaQL0czPS/j8h78w9OLpA==$,Not Voted,For
$chacha20_poly1305_aead$uPSjx+vMnOIDnezf$dVBTangrdk1uT0lEbmV6Zg==$D9CIi6n6m+wI5AdEJ54xiW+bdYLpEPRGIQ69$9AgLOdfY60AaxIb6km300Q==$,Not Voted,Against
$chacha20_poly1305_aead$BITULbe1ZfBDeANu$QklUVUxiZTFaZkJEZUFOdQ==$XjUCW4zzSlaFWxroUXwmIL2REuBNLahDPf0/$ln118HZXb+oxsKwPFcQAeA==$,Not Voted,Against
$chacha20_poly1305_aead$y4IqvqR8oGnNirDn$eTRJcXZxUjhvR25OaXJEbg==$nmQMzMnYcsDGJ/Lv0Q73wfl9K4ZToDhQfTgp$Qr49TKqngUQ0Ko3e6GxXoA==$,Not Voted,Against
$chacha20_poly1305_aead$fnck4NIqLyEMunt6$Zm5jazROSXFMeUVNdW50Ng==$t9dgo2DGE/aGXM+FMUehaqYiSBJkX8FDeHKL$MfpeP7XwFtfpJpKB7BIHbQ==$,Not Voted,Against
$chacha20_poly1305_aead$rr8x9h8UvGkjxg3n$cnI4eDloOFV2R2tqeGczbg==$CLGA1RwzBean5wO9UkFys1RnhzDZz/2JYUVI$+RiHJgpUAmNAbxwQVL4rVQ==$,Not Voted,Against
96: 04781-44831-94719-13583,Not Voted,For
35: 08066-21953-26831-27452,Not Voted,Against
$chacha20_poly1305_aead$JOzDsM/T++UA5PXE$Sk96RHNNL1QrK1VBNVBYRQ==$BH+QwJYTQcVazt6yJl4HT8Wy3bd4Uzw86R8d$+5fzk2y9t4p1/vxQ+jcGkw==$,Not Voted,Decoy
88: 26273-82532-70003-96500,Not Voted,Against
77: 88789-02099-31079-87258,Not Voted,Against
$chacha20_poly1305_aead$ZnXA3DDfrQe3R2uD$Wm5YQTNERGZyUWUzUjJ1RA==$NtNwg1j85g53mmmcd+ea8+QHyj4gDD6MWJT2$CLAJbFGNajTOIU4LpmrMVA==$,Not Voted,Against
$chacha20_poly1305_aead$S4t8/ebXBtEqKWUy$UzR0OC9lYlhCdEVxS1dVeQ==$KnOaOWgk1VMRN1NtV1IHsVbfC+7/I31fCSAK$vSvC6GxOFSMfpYXIXqnD1Q==$,Not Voted,For
58: 03214-00316-30593-95835,Not Voted,For
$chacha20_poly1305_aead$JeouEbH3QagtJQl4$SmVvdUViSDNRYWd0SlFsNA==$bdnNSdS3fNOIgCD5EjSPbhBGl0FxSsBuf1yO$fsrfBwSX9inaHm+JhKwBIw==$,Not Voted,Against
$chacha20_poly1305_aead$+duCO5u/caf7DtBZ$K2R1Q081dS9jYWY3RHRCWg==$3wAmWWtF3IZwxd1+v/4M8vSUCCwcyQVBxtTw$9BVvYXk/UtuK1h5FbAi+2g==$,Not Voted,Against
