col1,col2,col3
06: 71561-24365-08552-23753,Not Voted,$chacha20_poly1305_aead$5u2qM+ZiJqvbvFjU$NXUycU0rWmlKcXZidkZqVQ==$qPDMX33CQg==$TPHiMq6zoaQzT70CT058Wg==$
93: 50843-40989-91901-57080,Not Voted,For
12: 15824-98625-27281-32717,Not Voted,$chacha20_poly1305_aead$RtGMkKpr3AhcrWTC$UnRHTWtLcHIzQWhjcldUQw==$aMOeLnaE0g==$GO3L9fRCREjx1rLdy7yXSQ==$
81: 88752-59871-61607-40736,Not Voted,Against
68: 91758-01838-75242-21890,Not Voted,$chacha20_poly1305_aead$wP8D976RZ4RuHjoW$d1A4RDk3NlJaNFJ1SGpvVw==$0bk/VpDxtA==$wbvIhB3IHXLwa3rKpyc/ow==$
45: 90470-60149-14357-24419,Not Voted,$chacha20_poly1305_aead$AldQOqPsjfPX52/U$QWxkUU9xUHNqZlBYNTIvVQ==$XqOmvg4vQw==$VxO/iaNxdU0+wOaYyc7R/Q==$
93: 63164-79699-04673-81632,Not Voted,Against
25: 42699-24211-64424-31709,Not Voted,$chacha20_poly1305_aead$jD7lA+5jHMzLyhCZ$akQ3bEErNWpITXpMeWhDWg==$3qfCZqxE7g==$VwlxMJuKdLCMYEA+vzIxeg==$
65: 95529-58700-70030-76502,Not Voted,$chacha20_poly1305_aead$ctbAa1X7PJmQPWru$Y3RiQWExWDdQSm1RUFdydQ==$lNXP73Hyow==$YPWXDk1bI4zGG5PddUlZFQ==$
05: 47586-36858-86286-08408,Not Voted,$chacha20_poly1305_aead$7U4Cd5646YuC8x9F$N1U0Q2Q1NjQ2WXVDOHg5Rg==$ZUGlSaKTgQ==$Kc8m+l5KtKHux8Yw8/SdMw==$
20: 17589-91352-34553-24301,Not Voted,Against
12: 13998-11387-24400-19398,Not Voted,$chacha20_poly1305_aead$fFqMovy9Gx3d978Z$ZkZxTW92eTlHeDNkOTc4Wg==$3FLm4nmySA==$NhOZgphUhrcOmNbFu41ICw==$
39: 41258-89661-46569-19406,Not Voted,$chacha20_poly1305_aead$oV4dQ0ecloYEo5Kt$b1Y0ZFEwZWNsb1lFbzVLdA==$aws/Z1gavQ==$hmWFowZGyofJBuMyWztK6g==$
79: 57666-80598-92243-73479,Not Voted,$chacha20_poly1305_aead$RxAxVEGzl+XnIzUH$UnhBeFZFR3psK1huSXpVSA==$Ve9KP0VRYQ==$gvGdHBBelOgUh9B11GOW4w==$
89: 26462-67872-81209-21304,Not Voted,$chacha20_poly1305_aead$DSvO6DTJ9ALA/4N/$RFN2TzZEVEo5QUxBLzROLw==$nBCkkwaqtA==$bfvp59P/DsgjXtH0KOLprA==$
22: 22060-90236-80165-11701,Not Voted,$chacha20_poly1305_aead$pUAAl57Ct4PSyn7p$cFVBQWw1N0N0NFBTeW43cA==$tRM7g/XMhA==$KgUCd5E0Fgt+De1GGYeglg==$
75: 90506-25247-19857-34599,Not Voted,$chacha20_poly1305_aead$z1JZ2owEuWwqzsFn$ejFKWjJvd0V1V3dxenNGbg==$v9Wt+cqK5g==$56VHL6tmRRaWOa+SXWrqvA==$
63: 15446-16067-30007-51482,Not Voted,$chacha20_poly1305_aead$NL+J58Q5Zeunpu5C$TkwrSjU4UTVaZXVucHU1Qw==$PVRYD+VPsw==$9fwwShEp+ZrHY6JfhvEGvg==$
42: 23447-06383-76368-56289,Not Voted,$chacha20_poly1305_aead$LzmX4km/puceX/aQ$THptWDRrbS9wdWNlWC9hUQ==$yefvUPUVfA==$a3qIcOTTFHr005rJ9RGfJQ==$
53: 00127-04006-08264-74810,Not Voted,$chacha20_poly1305_aead$mZjB5chiaPppaigK$bVpqQjVjaGlhUHBwYWlnSw==$2+Qsca+oaQ==$jR76ZuwbKARqk1K7//+psw==$
06: 45227-33563-32870-39152,Voted,$chacha20_poly1305_aead$3i4oUqgfLP0qRgcj$M2k0b1VxZ2ZMUDBxUmdjag==$I5+noKLp/w==$QjMC8uZO9R+7AaG/UOzl0g==$
32: 88383-38306-12377-45119,Not Voted,$chacha20_poly1305_aead$sohxSla1feKFSr5t$c29oeFNsYTFmZUtGU3I1dA==$JVdhgPpQzw==$wXovjFzwYajbP1VleHkTmA==$
34: 26075-71318-55325-81029,Not Voted,$chacha20_poly1305_aead$23CJ1YdW5oLDaExC$MjNDSjFZZFc1b0xEYUV4Qw==$XWaW7JGmJQ==$kmi4owbcNzUG0Tn61x1wPw==$
01: 91037-17147-31376-20648,Not Voted,$chacha20_poly1305_aead$AWhwdpoB3mkay89t$QVdod2Rwb0IzbWtheTg5dA==$WOhZ/EvcTg==$e+BPGBJGSErQOeuWw4rcUQ==$
46: 30520-29243-59475-54236,Not Voted,$chacha20_poly1305_aead$77IZy1rgxwQfdkXY$NzdJWnkxcmd4d1FmZGtYWQ==$uIkyxwgoQA==$YKrIFdBR/7p13slJk0Z1QA==$
21: 78807-81885-67539-96735,Not Voted,$chacha20_poly1305_aead$nXkxfw3XzpM9cNYP$blhreGZ3M1h6cE05Y05ZUA==$MSbVx6yiRw==$0a3rXKfEOuXosDoQdJeQFg==$
56: 63579-53165-89300-63001,Not Voted,$chacha20_poly1305_aead$c7PW3ff8c+O6Xf3P$YzdQVzNmZjhjK082WGYzUA==$IA+4EZCMKA==$v5EYdo3Gpd82yl1Y0oxspg==$
09: 93648-12539-03052-41555,Voted,$chacha20_poly1305_aead$IfQ6TBHW5seHbssY$SWZRNlRCSFc1c2VIYnNzWQ==$xg2OZP8Unw==$wnAD7a858S3B99pIkXMyew==$
18: 05726-74333-77583-08615,Not Voted,$chacha20_poly1305_aead$PrGkHIa32yBRD/+K$UHJHa0hJYTMyeUJSRC8rSw==$XwgajSaUuQ==$/c+5KH7wGwhCcI6fXTYn1Q==$
72: 41005-14294-46794-41113,Not Voted,$chacha20_poly1305_aead$rUfcJreI61K0cK7K$clVmY0pyZUk2MUswY0s3Sw==$yXmijo2DNQ==$v/cx9LgC3x9IHbhrSvsNAw==$
16: 43139-12016-30773-28541,Not Voted,$chacha20_poly1305_aead$mFYiTAsXbDBylD97$bUZZaVRBc1hiREJ5bEQ5Nw==$SjoJGsV+Pw==$ugUt+sMcX7a3Flkcth72/w==$
65: 50988-64406-98409-24310,Not Voted,$chacha20_poly1305_aead$hf/9nu6v4xyu+/FM$aGYvOW51NnY0eHl1Ky9GTQ==$eWL7cwRPwQ==$r0OEi8ls4Ru89oetjfQ7WA==$
27: 06527-82965-22268-78861,Not Voted,$chacha20_poly1305_aead$JJvvEL7LR8ImX2/P$Skp2dkVMN0xSOEltWDIvUA==$QWA6qVzenw==$Dj+4MEY3TK6XD88sUn4pFQ==$
41: 85070-24095-92496-73064,Not Voted,$chacha20_poly1305_aead$h69SYORpUS9dPEDf$aDY5U1lPUnBVUzlkUEVEZg==$UZwT8la6Ow==$tKv6Y/63q/DO8hSHTqQsqQ==$
10: 42545-87168-25436-07959,Not Voted,$chacha20_poly1305_aead$12wDjm69o1qPDViP$MTJ3RGptNjlvMXFQRFZpUA==$WklCosf4ZQ==$VnHg9G8K34nU6gWD/JL31w==$
85: 28866-57404-39846-64811,Not Voted,$chacha20_poly1305_aead$wnUI2I+HaHyJXv3l$d25VSTJJK0hhSHlKWHYzbA==$M6FRLToZcw==$We2Nr4oMf95sIBs2MEdA5w==$
55: 27074-60680-97815-29207,Not Voted,$chacha20_poly1305_aead$eiW851pp/nlGbH6Y$ZWlXODUxcHAvbmxHYkg2WQ==$GohUWKRM1A==$iUUfV5CBwT0LC/AC3O2tlw==$
98: 97266-72443-23014-72605,Not Voted,$chacha20_poly1305_aead$FXZxywOkYt49muao$RlhaeHl3T2tZdDQ5bXVhbw==$6tosJNfAlQ==$2ZI+7LTk/ynNiDxrlDInnw==$
07: 75675-19253-70805-84936,Not Voted,$chacha20_poly1305_aead$3UszvrD2zjJk9DoE$M1VzenZyRDJ6akprOURvRQ==$ydT1gvcdvA==$DTfx3f+vY/hUUEe1SWlMzA==$
59: 97365-01351-37875-70076,Not Voted,$chacha20_poly1305_aead$zxWz7FX1J8xCNS1V$enhXejdGWDFKOHhDTlMxVg==$7tnHm19cvw==$0cbxon9AHy73841K4aPvXQ==$
31: 58061-18461-04772-48828,Not Voted,$chacha20_poly1305_aead$DHUf+17iATGNRua2$REhVZisxN2lBVEdOUnVhMg==$80CQ3+M6LA==$KnINGc5JvSlOd8GvgDEfVQ==$
96: 14762-05041-78564-02404,Not Voted,Against
74: 93044-41915-08426-63722,Not Voted,$chacha20_poly1305_aead$Ro1P0Si5z78HsntM$Um8xUDBTaTV6NzhIc250TQ==$H5vrKJ+Thw==$pYUzh4yUXtvtiOTmy4kRfw==$
24: 05708-09290-76331-24202,Not Voted,$chacha20_poly1305_aead$frZ+q8Bgbls64irm$ZnJaK3E4QmdibHM2NGlybQ==$Fg0jiT0lYw==$BVgCo0stYi1JuJUXLKis7w==$
54: 80949-47009-93918-50636,Not Voted,$chacha20_poly1305_aead$mNB7PFyrSknKokIe$bU5CN1BGeXJTa25Lb2tJZQ==$duQm/EQxtQ==$frGWydAwVAfLuqj/vsHsFw==$
96: 04781-44831-94719-13583,Not Voted,For
75: 29045-94520-23618-78834,Not Voted,$chacha20_poly1305_aead$GklfjlECnBRd8TPi$R2tsZmpsRUNuQlJkOFRQaQ==$08al3Xnn7A==$VNWRdSf57KBmp8PdkHVPqg==$
33: 51031-96203-99390-75693,Not Voted,$chacha20_poly1305_aead$KFvMy7WXRKHWs7Uf$S0Z2TXk3V1hSS0hXczdVZg==$6Rltai0Kuw==$CcRKTepDdUWd9zoaoVHzHA==$
87: 77277-94043-99354-76854,Not Voted,$chacha20_poly1305_aead$sZw7BAaDyWJ6qqlB$c1p3N0JBYUR5V0o2cXFsQg==$/CUTPTTLdQ==$Fy8HYEKj34FjPyYndCczuQ==$
68: 71372-20495-32014-68042,Not Voted,$chacha20_poly1305_aead$/OVeqSNfd86Kdak6$L09WZXFTTmZkODZLZGFrNg==$ZocfgvEuEw==$DZjRgsy9j4T8NWj/r1VVNw==$
07: 04916-52544-48873-02756,Voted,$chacha20_poly1305_aead$JtsyEFlaGVEW2GfL$SnRzeUVGbGFHVkVXMkdmTA==$zr096ZdtGw==$oGd2eGqCjiANFszhtVIJjA==$
14: 80525-93558-31420-24644,Not Voted,$chacha20_poly1305_aead$rXomnrzrm5SUaSbT$clhvbW5yenJtNVNVYVNiVA==$Qfo/h9dYaA==$CoM7CPuySx/ys1keCIfTNg==$
34: 63911-36001-88446-55730,Not Voted,$chacha20_poly1305_aead$sH+LxIAPuOcycmvQ$c0grTHhJQVB1T2N5Y212UQ==$MuzhIqId/A==$4klCWvvSBwQNmuqEWPvDEA==$
94: 45065-14960-56676-74667,Not Voted,$chacha20_poly1305_aead$8KkQJ24y5jHQSD64$OEtrUUoyNHk1akhRU0Q2NA==$p/r4Co8dpg==$Xs6AsPEi6cARyrygIvnv0w==$
52: 34805-76746-06400-48620,Not Voted,$chacha20_poly1305_aead$r+iFH/2SjS3/ng5n$citpRkgvMlNqUzMvbmc1bg==$63N/tW3ywg==$eihvbM1P6yz3tghCGmbbOA==$
11: 54506-97545-16922-70526,Not Voted,$chacha20_poly1305_aead$vzHId0rtAwtq+RPQ$dnpISWQwcnRBd3RxK1JQUQ==$xSVgiH1a4w==$n33c2JjQiT7+uuO8t4/wNQ==$
11: 84873-65397-06554-85052,Not Voted,$chacha20_poly1305_aead$ZaetbqfKNs0QJH2D$WmFldGJxZktOczBRSkgyRA==$yaNgb0AanA==$aNix2jpoIX9O+E0ZUqYBFQ==$
35: 57602-07940-33428-76674,Not Voted,For
09: 82398-55659-64370-99543,Not Voted,$chacha20_poly1305_aead$rVNQ9QaHfI67SQAh$clZOUTlRYUhmSTY3U1FBaA==$RmhTfiZHTQ==$BdUJNs4jGzeSJuk74pUg8A==$
69: 73145-66387-83081-30935,Not Voted,Decoy
43: 14492-08660-53462-13376,Not Voted,Against
81: 85214-16319-89102-73109,Not Voted,For
63: 29531-98111-99435-04358,Not Voted,$chacha20_poly1305_aead$OGfzMCoerdID4aEB$T0dmek1Db2VyZElENGFFQg==$EDape4BwbA==$2Fa9p7IcIBZ9RBOZaZGtzg==$
83: 40448-49485-19749-27056,Not Voted,$chacha20_poly1305_aead$qE1o8VqpnmUITk7B$cUUxbzhWcXBubVVJVGs3Qg==$qDN44sz7EQ==$ptAmH9wsWX92lP3X9CI6vA==$
