col1,col2,col3
$chacha20_poly1305_aead$hG01l5f6ldEscbQv$aEcwMWw1ZjZsZEVzY2JRdg==$AeVGXW5KvxXfAgYjnqD6GgkhbaIg1tOl6Zl4$JMmXtZnjDie2aZt4dJMnIA==$,Not Voted,For
$chacha20_poly1305_aead$y3pNUjnr8yurnuPk$eTNwTlVqbnI4eXVybnVQaw==$6Qkac89UdGBxTEEchaTZ0U388lYCluY4/sGl$r1F5+H8DkUZ5h0H5vwW6Eg==$,Not Voted,For
$chacha20_poly1305_aead$HuSHCv2orzl1xHF1$SHVTSEN2Mm9yemwxeEhGMQ==$9dlC7zNSTR4G22VSbyirCoK7f/h26DgC1NrQ$IvKirq8OdKnskq/z3QbLeQ==$,Not Voted,Against
$chacha20_poly1305_aead$bBmnld92TBt3op2o$YkJtbmxkOTJUQnQzb3Aybw==$N3+kbYEbR9/C4Bd8zKkoTCmPs23TehTnxQcs$VmV9jA4asa6bXwok9PZL6Q==$,Not Voted,For
$chacha20_poly1305_aead$/qGcLDF8stoH/KMz$L3FHY0xERjhzdG9IL0tNeg==$rDJELQtRUv/rqbuxeOTFIUbaACcmHjzGGBPx$pCmspyqqdxq9kxD6qh1S3w==$,Not Voted,Against
$chacha20_poly1305_aead$22DjcJaernsWECfh$MjJEamNKYWVybnNXRUNmaA==$dLMcvuBkR4piscAbOEuPnm4QC5/M15aoTcB+$ysxOHTxStaa2Pur1tVYdhQ==$,Not Voted,For
$chacha20_poly1305_aead$mLO0aR+bFP+tvY05$bUxPMGFSK2JGUCt0dlkwNQ==$VJLIRtmhNOEBv6ZeDSynIJrJj/VJS9vSjfa8$fMQtkvrjmoJNwdapS/ZSOA==$,Not Voted,For
$chacha20_poly1305_aead$TiP24lLTzKlnW9v+$VGlQMjRsTFR6S2xuVzl2Kw==$A0OuBD7gEYxutsYmdGw5gZiQE9mEd+xZUl+a$n1HuPqa2J5L8NBR9t6mGNQ==$,Not Voted,Against
$chacha20_poly1305_aead$QBRQvlI5G608O7bS$UUJSUXZsSTVHNjA4TzdiUw==$conEY5+5zcmMaqVGjuVpU6DFowSQJEyuhvuy$VRPwomxI5pC54sqP0MJ3WQ==$,Not Voted,Against
$chacha20_poly1305_aead$Opd685ClPEzfkryL$T3BkNjg1Q2xQRXpma3J5TA==$xgCjpUXxH9WezL229bjsV0oPh6vrbBkEQAT+$21WQ1LXLiNiKmv9xUSrDZA==$,Voted,Decoy
$chacha20_poly1305_aead$Y7d3FuvG7KFJ2AdQ$WTdkM0Z1dkc3S0ZKMkFkUQ==$i1H6D/bhpt1/4K7leZFXo5wkAAIzLYVd2Fad$P/+8cXw5TeZylBQf4h88/Q==$,Not Voted,Against
$chacha20_poly1305_aead$OeC7SI89Q/jW4qU8$T2VDN1NJODlRL2pXNHFVOA==$FwGltMvQSoBNTZxMSdN4Huswt483Xv8bMvPY$RHOg3nODzeoWAbVhM0/bdw==$,Not Voted,For
$chacha20_poly1305_aead$WE79pshdlXu11NdR$V0U3OXBzaGRsWHUxMU5kUg==$F9STfddAlVJwZtr9dgK4mA4I0gLfTAT5qjYV$dik6ZHA04hJHZeRrAwIYkg==$,Not Voted,Against
$chacha20_poly1305_aead$ZYEWGaiEqIFh+SNk$WllFV0dhaUVxSUZoK1NOaw==$0y/SPxMMDLxCAjJ5KS7zLsCm2flib28i68Zi$GQ69+TMv+V2a7Tzyib1SKA==$,Not Voted,For
$chacha20_poly1305_aead$f3Trhk7GTaCkkchR$ZjNUcmhrN0dUYUNra2NoUg==$iM4UBrI18CteCgP4iG6FZi3uS2Wpl3QxuUIF$3B3aPLTqKVG6p5ifDAIu8g==$,Not Voted,For
$chacha20_poly1305_aead$vMcJlIVw6Rb2zrZI$dk1jSmxJVnc2UmIyenJaSQ==$yCpdnvGDj0mlDjDQmhkReLD7jKEYaQ7ukuIq$lPv/x+r6B8nBVGh25K4KYg==$,Not Voted,For
$chacha20_poly1305_aead$OhAFWGgECTp+l7Qt$T2hBRldHZ0VDVHArbDdRdA==$x1bhO2+zOFhyF2iYWgCQBtL1trRrL8nR0M3y$pOknoi54Qa6qKkJHx+UkBg==$,Not Voted,For
$chacha20_poly1305_aead$mkZ0V7EmjnZyoxYY$bWtaMFY3RW1qblp5b3hZWQ==$RK3+Bn4Q+A3g7oWxEzbf7DgUkpSccphXGJQe$xOj6K9LkfFQvVcY+nG6IyA==$,Not Voted,Against
$chacha20_poly1305_aead$pAM3md4QIXf3zpHA$cEFNM21kNFFJWGYzenBIQQ==$1mHM5tOeCr/J8G9RGgBPey0IlcwdqcByn1iK$b+PcTOOGJ0VYS7pyYEWWuQ==$,Not Voted,Against
$chacha20_poly1305_aead$32BI0JHLF2KIz032$MzJCSTBKSExGMktJejAzMg==$6JvDv7m0Lq9+uevGvAvJ4GDtnOz/Sq2Z3On4$ivHyBm+owrY+zrU/jaZRQQ==$,Not Voted,Against
$chacha20_poly1305_aead$W2GXXHo4mAXZt0bG$VzJHWFhIbzRtQVhadDBiRw==$hSrA0yuYKYQyT2MUwSVs0/kKKZbpeuo8DKz+$6m6pkXIN8IDPxqvi0HXIcA==$,Not Voted,For
$chacha20_poly1305_aead$NavmgUJZCel+0Ec6$TmF2bWdVSlpDZWwrMEVjNg==$M8nRW8Ie9VJYlx2rOd5D6TD7U0rSGr8CYZXE$6b+IqUkO3Kdz21/n17xd8A==$,Not Voted,Decoy
$chacha20_poly1305_aead$uU2E8OIXCrTLUhPX$dVUyRThPSVhDclRMVWhQWA==$VE9W7Z9v5pOEl+spTUSe2HUOVp7utk8s7h8K$y4zvJl44BGtxDVOsuAlhow==$,Not Voted,Against
$chacha20_poly1305_aead$woXK9CVXs+BsIypO$d29YSzlDVlhzK0JzSXlwTw==$jUutFBGHVYfO9Ln7jKMB+4Qi5oQU1Wb/SCZ9$cwX/PoUZSZ+C7AXKxtrP0w==$,Not Voted,Decoy
13: 29036-31097-19532-44633,Not Voted,For
$chacha20_poly1305_aead$J0WV8DNkxesAElI2$SjBXVjhETmt4ZXNBRWxJMg==$CreG82YZiC+PX5f5dlMrynF7kVe1XCGm82sn$pvTLyeF1b3liRPlj2zIdEA==$,Not Voted,Decoy
$chacha20_poly1305_aead$KWJ3DP8FJ5Iqkn3s$S1dKM0RQOEZKNUlxa24zcw==$j0a6hCUIMlDUWxpxYwMpv6DwQBlf14WmV8lV$Zdw57ptKYgj76YTEwgtNzA==$,Not Voted,For
$chacha20_poly1305_aead$/N9PEqmxZHxOAcK1$L045UEVxbXhaSHhPQWNLMQ==$8DhGEp+jRIIwFxSv5+dfXn8zjHHylJNxjvDV$9ll/w1U7uMwn2d1SMQovDA==$,Not Voted,Against
$chacha20_poly1305_aead$xiN2Wnx8667/8dMd$eGlOMldueDg2NjcvOGRNZA==$xcG5E58+s1/o//EFqgfxmBYKX1TyPawwfHAc$2CX6YtZQuuoiaG/pKzIsYQ==$,Not Voted,For
$chacha20_poly1305_aead$NwrU4bWlSmwRasHf$TndyVTRiV2xTbXdSYXNIZg==$K4YQ9y4QOTtW6YT+30XdUyWajEFGJdxtMfs2$3YynsU8Z/0Xa7PCKT90jWA==$,Not Voted,For
69: 48819-41177-54687-98832,Not Voted,Decoy
$chacha20_poly1305_aead$RqwdRKmRlF5C9RPG$UnF3ZFJLbVJsRjVDOVJQRw==$kMbHfOy3mqKAzkiM7Y4pgAI6DwQog9loUKEo$D1T9raTXYbgdvEJy47+RCQ==$,Not Voted,For
88: 26273-82532-70003-96500,Not Voted,Against
$chacha20_poly1305_aead$WxlC54susjfZHEqn$V3hsQzU0c3VzamZaSEVxbg==$BBoQ/qJkroemH94yzqkkzDpiOwp7NKijj6ac$sTaBdFXnoKvjOcXiEw1z1A==$,Not Voted,Against
$chacha20_poly1305_aead$08dZbL0wCnDLvSnT$MDhkWmJMMHdDbkRMdlNuVA==$dAugLF25vy3A/7aehsZJL24FMJJybZsOwXEe$2ZXACgdCDpEiJq3G40zLxw==$,Not Voted,Against
$chacha20_poly1305_aead$iRgB4Y+Mjt5Z1HNb$aVJnQjRZK01qdDVaMUhOYg==$chWuuRy/q06M1JKTgDrkQZ+szPzYYcm9iHa0$6HQiboMdbQX8hQCwHj0FVQ==$,Not Voted,For
$chacha20_poly1305_aead$jQOmi6LeluqghYT1$alFPbWk2TGVsdXFnaFlUMQ==$GQfd2muszhyqGLm3gS8jYWrJJFOgaV3/pNhh$ybh0If4M/4rv9V1SHgzblA==$,Not Voted,For
$chacha20_poly1305_aead$iCRRyKbIerfKROY8$aUNSUnlLYkllcmZLUk9ZOA==$fLtFgCZOQvAUWAlujcWolQimuJfH5CFLNsxt$9IkMfNNdhPDAqMdHDbOCgA==$,Not Voted,For
$chacha20_poly1305_aead$YUkOTtlVOgSGRsh1$WVVrT1R0bFZPZ1NHUnNoMQ==$n7VA9+1Nb6PkyVx/IfWRzLZZDzbrmbipUTvE$Q8reuc1VPGrr016mooaHwg==$,Not Voted,For
$chacha20_poly1305_aead$mFAYaG+XDMwqs35b$bUZBWWFHK1hETXdxczM1Yg==$tw4b46HxnFCUBSD+n0gc46mfLSSogZgHLK9C$K2b4GvLYaxTFf+S/C6dU7Q==$,Not Voted,Against
$chacha20_poly1305_aead$2rtkxHFIPLHf87LD$MnJ0a3hIRklQTEhmODdMRA==$giw6dFHhv/mKtea3tgn60Pz2JK8VQJgjtWtM$NtMtpiuaUZIWGR/08PxQeQ==$,Not Voted,For
$chacha20_poly1305_aead$ND8LabllGLF2JMJg$TkQ4TGFibGxHTEYySk1KZw==$WO19qxDco6d5opFbDyCJaqVbCso1rI9oVhMZ$shq+gcDSV4s1ttvMyNgjoQ==$,Not Voted,Against
$chacha20_poly1305_aead$5PnMw/tv8IFABY/+$NVBuTXcvdHY4SUZBQlkvKw==$TDqS1ShpzqzIcoCO2taE4LtuWMaHd8dV6X9x$ISIES2iBz5+27s6sk06P7g==$,Not Voted,For
$chacha20_poly1305_aead$lMrZn5GoJnbSxStb$bE1yWm41R29KbmJTeFN0Yg==$ja7hBy0IPsmGjmujof1RzkE8QQ4tCBGsC2wi$lajDOr+dnKxRbe8WBYYVFg==$,Voted,For
$chacha20_poly1305_aead$uaWofv7olpgrxv4/$dWFXb2Z2N29scGdyeHY0Lw==$ekaG0nuDp4nlhjFH7LcUTd/e9IInShs49TVP$Gf6ze8iiSSNIyRIe2VfjMQ==$,Not Voted,For
$chacha20_poly1305_aead$0hIGTGa36W1m5g2U$MGhJR1RHYTM2VzFtNWcyVQ==$PL9FO6D1vW1FhZjh2NEHSO4RgRPxZKH2LRe0$nmLo+i5y1OLwW3FC93aOuA==$,Not Voted,For
$chacha20_poly1305_aead$mCBfhb0i2l6Xqkgy$bUNCZmhiMGkybDZYcWtneQ==$at+R9F7iFw/uZdUbdTReNw+FzCOVfd17NJMG$bbSTJdchU4Bf0uD+b6o9QA==$,Not Voted,Against
43: 54056-56892-98030-85403,Not Voted,For
$chacha20_poly1305_aead$aEOdwB9T9S62U7Ru$YUVPZHdCOVQ5UzYyVTdSdQ==$sFDz3gDcngmR5omaufNc3zIIE14N5rcO9Zij$R2605gX1oISFl12xsM/lXQ==$,Not Voted,Against
$chacha20_poly1305_aead$nUQNPcVfkxudCE1l$blVRTlBjVmZreHVkQ0UxbA==$dQGCTSC3Z5OlaMIp6czZsSvWDSrUa2lrXQs+$9F5jQ3n3Tl8eDLaYjWpocA==$,Not Voted,For
$chacha20_poly1305_aead$Jwcwx+fpAYxBmG0y$Sndjd3grZnBBWXhCbUcweQ==$5QyTQitPdoS4sZskl8INeguSPKgjbzIYezLm$bI9T2V4hIHySQ0N+Ve1zlw==$,Not Voted,For
20: 61661-80318-74153-42176,Not Voted,For
$chacha20_poly1305_aead$VNtMmiPT7NOPpOEY$Vk50TW1pUFQ3Tk9QcE9FWQ==$ddbBFhWW8Z2r5cvlV0U+mYebuOx1b7PticAm$tDlXvjB5AnO88q2lu8iqeA==$,Not Voted,Against
$chacha20_poly1305_aead$EVqS/Udn136r3EwI$RVZxUy9VZG4xMzZyM0V3SQ==$TgPSPnlO6z0TpYAaqddM2kAi6qVL4Ccp7WrJ$UHqUt8rXdeF6VZSgHGPdAg==$,Not Voted,Against
$chacha20_poly1305_aead$anYK7wO9JWe9dCbr$YW5ZSzd3TzlKV2U5ZENicg==$uFsLNrUdNRSBDgY3R/p+oCikoT1NtbLY9lBV$lG71qz8mggcVcPji6Q+Lkw==$,Not Voted,Decoy
$chacha20_poly1305_aead$ep0Qp7a1jFIF4kP2$ZXAwUXA3YTFqRklGNGtQMg==$rJrycdTJTizYwoOSsz6uoQeVpMQRPZ+kg4AN$E0wXulnno3aObvXuYkedHA==$,Not Voted,Against
$chacha20_poly1305_aead$UWDcJzFO2MRTlYD6$VVdEY0p6Rk8yTVJUbFlENg==$+mrbVNs0HwNEzEQfVob5OJ9KR+dV9WfBXlvH$BsFYoZx5JMR2XAlsqt7i1Q==$,Not Voted,Against
$chacha20_poly1305_aead$mCyyyBQimgw/PllN$bUN5eXlCUWltZ3cvUGxsTg==$tJxGm/8VUC0vG/yi+09Ki1W5euARHNQWSaEL$GfBhLZ8fpEMUcm8mQLTqIg==$,Not Voted,Against
$chacha20_poly1305_aead$jY8EpiZhZ9Pq3MmR$alk4RXBpWmhaOVBxM01tUg==$PbY8tzmnCjgvM9kEE7e79x3FV5rGSe70J7Lu$lT4pv7SrBaSPko3b2hn4mg==$,Not Voted,For
13: 05221-47207-66224-69708,Not Voted,Against
$chacha20_poly1305_aead$Yhd7FNkz6M+mCdSU$WWhkN0ZOa3o2TSttQ2RTVQ==$jup7e27Ki/0X6s+ArO1zJieUJXC1Nd1CIe7v$JZ08Cgq8yzcUa3a+QkMjIA==$,Voted,Against
$chacha20_poly1305_aead$zLPBepmn8jwzJqSo$ekxQQmVwbW44and6SnFTbw==$SCy7AzI/3UjisSjYzvADI271KQFUIPZbwr2f$zdX/y12H+bmEDJLK5rSHmw==$,Not Voted,Against
73: 86042-20206-36588-75459,Not Voted,Against
$chacha20_poly1305_aead$UXrYqumo03MzEyG/$VVhyWXF1bW8wM016RXlHLw==$F8qF7MjcV21NyJkrm7TPT5XSJXcn4mBNeGSr$0phhzLj7GD9RV0wH9m9hSQ==$,Not Voted,Against
$chacha20_poly1305_aead$j2uRJg2opDsv90pq$ajJ1UkpnMm9wRHN2OTBwcQ==$2KlarjvazIjKQo+PrNCgNTA3EFDqB3P6lib2$152ENUkzsN6SGQznRDlzrA==$,Not Voted,Against
$chacha20_poly1305_aead$qjXoIiYdUskEZw5Z$cWpYb0lpWWRVc2tFWnc1Wg==$HlNmBgNi82RqP+JofHppOabjEBn3a7trrjs+$DUpd2EsYdfg0p7/jBmjQcw==$,Not Voted,Against
$chacha20_poly1305_aead$0ffDAZNON/c12GLS$MGZmREFaTk9OL2MxMkdMUw==$VwUXM4Mr6St6Uxfhz87Th4EOONnLYJzCbBgE$FmUxJSc4+SC084LxIsQNHw==$,Not Voted,For
$chacha20_poly1305_aead$+2TEX0ryAMe/E3g/$KzJURVgwcnlBTWUvRTNnLw==$PCu6SFRoPnBosy6XgQoT0khgPxx1rKbYhptc$hr+N46FnOpfRSm2NTuCL/Q==$,Not Voted,Against
$chacha20_poly1305_aead$8dHra8A4XTJIPE/t$OGRIcmE4QTRYVEpJUEUvdA==$GRRys28nHs5higAX8glwuhJhEcIOnb357IpF$+njuRVdwJ5U3qkWZZ1BTNA==$,Not Voted,For
$chacha20_poly1305_aead$XkJcnQyHIo4vtbOm$WGtKY25ReUhJbzR2dGJPbQ==$MBvIYrMfx8elOmc4Ru+1aOAk4YbZ7zLqhfl0$5hfdeuy/1qHBwIReCk4o+Q==$,Not Voted,Against
$chacha20_poly1305_aead$9KL6WbsDN7kBgZc7$OUtMNldic0RON2tCZ1pjNw==$ekiS9/I7N/x7X+b8Vk/jFi7yancyN++WTeLw$v+wDDqfLMpwpKx/Vr4WRfg==$,Not Voted,Against
$chacha20_poly1305_aead$0nsnkLV0VsOaiTsK$MG5zbmtMVjBWc09haVRzSw==$gou1HT4jQI7gtXtBCMYU2+ERygMsKpo775VU$qgEITVh543dl0ufXBTCGNw==$,Not Voted,Against
$chacha20_poly1305_aead$3tDz3OQ8QOXh4exR$M3REejNPUThRT1hoNGV4Ug==$wJUtmSmdYpoAI2mQyQoizIRzC2vco7P1/FrQ$93/JjxITD7ZQbJpOAiVSgQ==$,Not Voted,For
