col1,col2,col3
65: 50988-64406-98409-24310,Not Voted,$chacha20_poly1305_aead$HkSuQuwvNahqlZ7B$SGtTdVF1d3ZOYWhxbFo3Qg==$DbAvylThOg==$Opd9eFhDJ4Zy4EEwQXVMPg==$
13: 29036-31097-19532-44633,Not Voted,For
51: 78023-69780-07058-55794,Not Voted,$chacha20_poly1305_aead$4YIK+W2zC7HNeeiU$NFlJSytXMnpDN0hOZWVpVQ==$xxb/pIwnVg==$z+LH6mMzDQv7oGybZ2aLqQ==$
02: 45470-78672-92513-67115,Voted,$chacha20_poly1305_aead$KzJ/zADZG/SjOmQj$S3pKL3pBRFpHL1NqT21Rag==$R1Ml3+Y79A==$xdLnGjtBiGS/q4huFn2aKw==$
76: 74739-40998-18902-53435,Not Voted,$chacha20_poly1305_aead$K2c5zQQLA0ESguxT$SzJjNXpRUUxBMEVTZ3V4VA==$f/Xv+WXeCw==$G43NvFiaVy6NHB4TsfZ1RQ==$
45: 06338-03223-67881-69618,Not Voted,$chacha20_poly1305_aead$yNoryYgja8KuQPYs$eU5vcnlZZ2phOEt1UVBZcw==$s71i859qrw==$b8sQ1/hgMo3sdNqfeFMKdg==$
71: 15545-78717-07463-65063,Not Voted,$chacha20_poly1305_aead$1Afb2sdU4fLmKpec$MUFmYjJzZFU0ZkxtS3BlYw==$8tlG+m3C0A==$JB/QFXOb0Hzn3u2uZ9rfdQ==$
27: 06527-82965-22268-78861,Not Voted,$chacha20_poly1305_aead$Ed8Qax8UvjKkPrbo$RWQ4UWF4OFV2aktrUHJibw==$4CAc6b2H2g==$davRamLjATtVeJI8wSZKVA==$
21: 78807-81885-67539-96735,Not Voted,$chacha20_poly1305_aead$qfeagO/MJkdWHSIv$cWZlYWdPL01Ka2RXSFNJdg==$fzM+GyW4YA==$uqQ1NH601dO4W2W1vkHF/g==$
75: 90506-25247-19857-34599,Not Voted,$chacha20_poly1305_aead$C0iN8tVChUmd9K0x$QzBpTjh0VkNoVW1kOUsweA==$kVckuY7NqQ==$R18dBMAmE/IfRrCKy3hAXQ==$
72: 79842-02134-29117-89869,Not Voted,$chacha20_poly1305_aead$/qbuhzuny3hyot2e$L3FidWh6dW55M2h5b3QyZQ==$p7//7CY2IA==$ZmAyhEUnbhQhPsqlrVyvAw==$
33: 51031-96203-99390-75693,Not Voted,$chacha20_poly1305_aead$kzOuNFRHYMt3redX$a3pPdU5GUkhZTXQzcmVkWA==$/46ogXzN6Q==$CPHrwnXGSXhrIto7CQ7OwQ==$
87: 38919-70319-17796-08615,Not Voted,$chacha20_poly1305_aead$grz/N1axQPWszPXq$Z3J6L04xYXhRUFdzelBYcQ==$HU+j3Rq1IA==$sLMPGOPphmmvCg4bwzVn+w==$
14: 80525-93558-31420-24644,Not Voted,$chacha20_poly1305_aead$jwbC8AyAjD/3fMZN$andiQzhBeUFqRC8zZk1aTg==$OqPCRBBAvA==$gdSQLgFrU6pgI1422CcF4A==$
22: 22060-90236-80165-11701,Not Voted,$chacha20_poly1305_aead$RC+K09EyZg+4XAEk$UkMrSzA5RXlaZys0WEFFaw==$PM29WIi1rQ==$SO37pxwE6CRDr6MZzvpSgg==$
03: 90669-30241-48972-08967,Voted,$chacha20_poly1305_aead$kR7wzh/gt283v3Bm$a1I3d3poL2d0MjgzdjNCbQ==$GSjd8Yshyw==$gDArB6E25nYBGtPPOEdUwA==$
70: 25229-95880-92108-20611,Not Voted,$chacha20_poly1305_aead$1yQW++TH4IhwffZi$MXlRVysrVEg0SWh3ZmZaaQ==$G6mvC2spsQ==$/sYHXRH3PHZzTDEF1u7cog==$
07: 04916-52544-48873-02756,Voted,$chacha20_poly1305_aead$BKSXDyUnVidMq7Wg$QktTWER5VW5WaWRNcTdXZw==$1gigriAUtg==$XdiQU0k4V4qT/qLqYKlH6w==$
42: 75341-40277-30827-60338,Not Voted,$chacha20_poly1305_aead$Ud7JhsbhQ+96SPJ/$VWQ3SmhzYmhRKzk2U1BKLw==$8A9GtzvuYA==$+OeX9Ppk/WzbBYUIr5oIbQ==$
85: 64776-57062-30403-48099,Not Voted,$chacha20_poly1305_aead$uQ/c4VLsvI0wRjs8$dVEvYzRWTHN2STB3UmpzOA==$Oql08LMrVQ==$aO+SWrNlnVIWbnxTOnJnsg==$
25: 61913-25201-89751-34652,Not Voted,$chacha20_poly1305_aead$wirFGKVEbA8bFsi/$d2lyRkdLVkViQThiRnNpLw==$1W4C68FS0Q==$rBo0S9qAAH6BDy3GfkkaZA==$
97: 77277-08480-53868-50294,Not Voted,$chacha20_poly1305_aead$Z2Ol/kRSzFADR4u5$WjJPbC9rUlN6RkFEUjR1NQ==$PzaecjIh5A==$9K4gToFxm3I6PVSr/vHRKA==$
55: 32663-76340-89661-83829,Not Voted,$chacha20_poly1305_aead$TLmDA9jAsU5FOFkP$VExtREE5akFzVTVGT0ZrUA==$++Zfzj/kng==$uzT7xCUZtdwOZX1YCnGdRQ==$
10: 38513-52887-03737-10766,Not Voted,$chacha20_poly1305_aead$aEw2hjxqy9KMmCm0$YUV3MmhqeHF5OUtNbUNtMA==$UazdDdeozg==$MN/7OOWH+zkqvTi3UfvFUg==$
51: 92487-38757-79635-12719,Not Voted,$chacha20_poly1305_aead$7fwUFL++GD0jQgUO$N2Z3VUZMKytHRDBqUWdVTw==$lVG+XpPxMQ==$C64eO2dCnmP03UI47gDJ6g==$
60: 85340-30098-04754-64901,Not Voted,$chacha20_poly1305_aead$qhI9r8Dll0YqrGhD$cWhJOXI4RGxsMFlxckdoRA==$45fjUn5zlA==$8wAftnHie8G+rvsqf01m/g==$
49: 55109-38531-21863-31916,Not Voted,$chacha20_poly1305_aead$7xQ7KLYlp+WCSU2r$N3hRN0tMWWxwK1dDU1Uycg==$qJA5afFwTg==$hwyrV97rN3gYXI1MWy/eyQ==$
89: 23753-57675-59862-75819,Not Voted,$chacha20_poly1305_aead$FymqeZ9QJahi+0Tt$RnltcWVaOVFKYWhpKzBUdA==$N2B9MywDOA==$TGlZ9yEd3JVnVlltTEY2cg==$
47: 15897-24031-40222-06617,Not Voted,$chacha20_poly1305_aead$50cQnUCEyiQymi7R$NTBjUW5VQ0V5aVF5bWk3Ug==$9BNf4JUc6w==$CQ8I5DchlsHKi6r6AyIGXA==$
28: 49007-25409-42211-90984,Not Voted,$chacha20_poly1305_aead$mk0N0D+7Narz6qLk$bWswTjBEKzdOYXJ6NnFMaw==$1DwaElw5lA==$Rzx8X9Z/xYxjLod4j48Cqg==$
75: 29045-94520-23618-78834,Not Voted,$chacha20_poly1305_aead$Q4b1kP+ixXvuKgWT$UTRiMWtQK2l4WHZ1S2dXVA==$rkNiLsRQHw==$rCXkno6nyjh1KwRDQNeZ/A==$
68: 71372-20495-32014-68042,Not Voted,$chacha20_poly1305_aead$BBK7GN0tgDOHTOih$QkJLN0dOMHRnRE9IVE9paA==$HKQctUkqIw==$ntl1J0oWcpX3+qfH3noeMQ==$
48: 58061-71237-08552-95538,Not Voted,$chacha20_poly1305_aead$pc5qQvSGBpPy0z9H$cGM1cVF2U0dCcFB5MHo5SA==$wxQ7eJXS1A==$rVtrnvGq5U9si6vz7Mu5/A==$
87: 77277-94043-99354-76854,Not Voted,$chacha20_poly1305_aead$SjzFA1aNRQ2TRC1C$U2p6RkExYU5SUTJUUkMxQw==$MHn513TLYw==$Hd2QtRKikHjwy+uOrH0+UA==$
43: 14492-08660-53462-13376,Not Voted,Against
12: 15824-98625-27281-32717,Not Voted,$chacha20_poly1305_aead$WAtSusRAW5TvBmCl$V0F0U3VzUkFXNVR2Qm1DbA==$2CMfAEwB4Q==$fQ+cP5ZOVH4Citv8TQA4EA==$
40: 15888-28703-12368-52463,Not Voted,$chacha20_poly1305_aead$3jQQ/DYcKxShRi9a$M2pRUS9EWWNLeFNoUmk5YQ==$2klgr2LLzw==$IgeG1TkfVRu8HY6pQyqsgg==$
85: 28866-57404-39846-64811,Not Voted,$chacha20_poly1305_aead$ZPR61uVEezBTUXD/$WlBSNjF1VkVlekJUVVhELw==$CMNRJOOGkw==$zK6dAdbjdNda+3tStWTLSA==$
54: 80949-47009-93918-50636,Not Voted,$chacha20_poly1305_aead$QHcMAygncjEAhI70$UUhjTUF5Z25jakVBaEk3MA==$Z61fjhaM1Q==$gAqkPLaP5tZQzp7FsN0mbw==$
84: 73587-43364-63137-82316,Not Voted,$chacha20_poly1305_aead$iSLTSBigRHKV/NuP$aVNMVFNCaWdSSEtWL051UA==$ok0lSCxwIA==$IucarGDEJ+4V2s0tRksQbQ==$
62: 76854-69889-79527-06699,Not Voted,$chacha20_poly1305_aead$U1L3pC2usQ8EeUzz$VTFMM3BDMnVzUThFZVV6eg==$AIwR8rAbyg==$DpXuOFkCRBmhyVjlWXgcgg==$
20: 61661-80318-74153-42176,Not Voted,For
56: 63579-53165-89300-63001,Not Voted,$chacha20_poly1305_aead$gF2U8ktTTe1kcSV0$Z0YyVThrdFRUZTFrY1NWMA==$Q5RqvzjqfQ==$HdwA/IaIrZDlThK8z5lOjg==$
67: 70959-63155-99426-91253,Not Voted,$chacha20_poly1305_aead$Zq9fT3hKbKTVRZU5$WnE5ZlQzaEtiS1RWUlpVNQ==$70RjgUYZag==$LOHDi2U4Y/Trf1o6qPWKtg==$
21: 93260-26039-33653-10478,Not Voted,$chacha20_poly1305_aead$5kzkKlYBDtQ7hUUi$NWt6a0tsWUJEdFE3aFVVaQ==$ZFwz6qO0eQ==$d04xBPiDnIx5wUUO7+DAzw==$
01: 07814-07779-15680-90191,Voted,$chacha20_poly1305_aead$Nbc+3FmGkFEvoMNM$TmJjKzNGbUdrRkV2b01OTQ==$9Ap5cdCJ4A==$3pp8PL7rWxqfzdoY8IK6MQ==$
33: 06671-70120-51545-87159,Not Voted,$chacha20_poly1305_aead$E6UPSOKexDDneVU3$RTZVUFNPS2V4RERuZVZVMw==$6qB/1Xevhw==$EpkX1gGflMrHVcbL0LrPMA==$
91: 56289-76908-23672-04691,Not Voted,$chacha20_poly1305_aead$bCz949gZS1t5ZA8O$YkN6OTQ5Z1pTMXQ1WkE4Tw==$v/PFQDCeKQ==$trrwaqH6A6V8fin1kmBBMg==$
74: 93044-41915-08426-63722,Not Voted,$chacha20_poly1305_aead$HBgWe9KO3957GyIx$SEJnV2U5S08zOTU3R3lJeA==$inCk/ORg2w==$hJsdCgnAxZxONyDtawtaBw==$
52: 92568-49287-21232-91163,Not Voted,$chacha20_poly1305_aead$RF+zwW+n+qnf1W3v$UkYrendXK24rcW5mMVczdg==$xN7VcUlkMQ==$IzAGUlrkMVIlVoY+oj/PDA==$
44: 84837-60879-85458-36371,Not Voted,$chacha20_poly1305_aead$K/KVc80qa0Gymyh2$Sy9LVmM4MHFhMEd5bXloMg==$M3FJ8EM/EQ==$Hk9aWXxXhb/8vnbbJWV4ZA==$
15: 89427-17246-77286-16616,Not Voted,$chacha20_poly1305_aead$u1gRhGOtUvEt4NQQ$dTFnUmhHT3RVdkV0NE5RUQ==$gNnjsn1irQ==$tt1yzXbVD68FEtbsr2aiAQ==$
72: 41005-14294-46794-41113,Not Voted,$chacha20_poly1305_aead$JIyZoDMi3Wd0lhpD$Skl5Wm9ETWkzV2QwbGhwRA==$IsZ0nCtDsQ==$nOTNVx37NPQUAB4MN8SrPQ==$
97: 51329-83739-35309-68592,Not Voted,$chacha20_poly1305_aead$yYR2tiu2nflp2Hco$eVlSMnRpdTJuZmxwMkhjbw==$jRy/yzJSCg==$zAExmuXPS6FvKTo39D9zAw==$
68: 91758-01838-75242-21890,Not Voted,$chacha20_poly1305_aead$UZr8fcBWShHhIDCM$VVpyOGZjQldTaEhoSURDTQ==$ObLvgpn0hQ==$tIb8HzGJWjrztZ7FHHG/ZA==$
25: 42699-24211-64424-31709,Not Voted,$chacha20_poly1305_aead$zRut/iGl6nK9cR0M$elJ1dC9pR2w2bks5Y1IwTQ==$QUQqvFWvqQ==$Dapn84WnZAQLfHYBd+0UBA==$
04: 01982-57783-40268-77420,Voted,$chacha20_poly1305_aead$Wd7iq6bJJN6cYSOA$V2Q3aXE2YkpKTjZjWVNPQQ==$wzpxCS3oWg==$R6CzarDTQ2aTLVTLG5MwoQ==$
58: 62192-82497-30511-78492,Not Voted,Against
11: 54506-97545-16922-70526,Not Voted,$chacha20_poly1305_aead$HG6uezEaZWwIXzFi$SEc2dWV6RWFaV3dJWHpGaQ==$0SaEbzyvzw==$U+FFklnYimq/nzFSsMCl0g==$
