col1,col2,col3
70: 51004-31349-33554-05195,Not Voted,$chacha20_poly1305_aead$ldgI3KYVFydJBGhJ$bGRnSTNLWVZGeWRKQkdoSg==$cHRSV6FLnw==$5zalie1F0CDZAVMcpp/Aqg==$
97: 51329-83739-35309-68592,Not Voted,$chacha20_poly1305_aead$dgLh4ReVqSlSStQA$ZGdMaDRSZVZxU2xTU3RRQQ==$feFi+pEJhw==$mDDS09C/PPFxrsRUiL6N5g==$
50: 23708-00145-49881-76809,Not Voted,$chacha20_poly1305_aead$LnMXdVa8ufk2714v$TG5NWGRWYTh1ZmsyNzE0dg==$Xpe3Lx3alQ==$PNKk4IiSTnR6tVLxPFY07A==$
31: 58061-18461-04772-48828,Not Voted,$chacha20_poly1305_aead$vxtifUPFFOprlyxb$dnh0aWZVUEZGT3BybHl4Yg==$8ADeyD2dpw==$QfWSKXISTh/Ax51uqFFxZw==$
30: 48729-33987-18245-17309,Not Voted,$chacha20_poly1305_aead$+Hq4bFZGdVZRN+n0$K0hxNGJGWkdkVlpSTituMA==$ZqQBIluavQ==$KOv2LsNfj/ANiN+0ZQHRUg==$
32: 19785-87230-55217-66125,Not Voted,$chacha20_poly1305_aead$Uxd31kgI8ZeRNCBH$VXhkMzFrZ0k4WmVSTkNCSA==$UWBrC+5JRA==$fdG1k62EIHuiQqy52f0Hgg==$
91: 58205-91361-01577-24482,Not Voted,$chacha20_poly1305_aead$j3caVvDYESQZD05M$ajNjYVZ2RFlFU1FaRDA1TQ==$aS6/40q5Gg==$Q3AJPSymfMllaZQ3gdUDFQ==$
62: 76854-69889-79527-06699,Not Voted,$chacha20_poly1305_aead$x8wNiPDBQ5tuaxxN$eDh3TmlQREJRNXR1YXh4Tg==$oqRxwZN78Q==$u1WOV64XJohplRK4o2FAbQ==$
90: 84251-15392-71309-11657,Not Voted,$chacha20_poly1305_aead$N0KoMYdW9mRpbvPi$TjBLb01ZZFc5bVJwYnZQaQ==$yYVEYTvOtQ==$/4b3Szq+B5kb5h19Uef7Yw==$
72: 41005-14294-46794-41113,Not Voted,$chacha20_poly1305_aead$6HUhCRd2lEKLfoFL$NkhVaENSZDJsRUtMZm9GTA==$ELeSTzwrCg==$iNN7NNx8b5m853+EjkR3uw==$
88: 26273-82532-70003-96500,Not Voted,Against
26: 64776-25887-94197-65595,Not Voted,$chacha20_poly1305_aead$/PuIAoSo7ydygMvz$L1B1SUFvU283eWR5Z012eg==$Kt6TvtITSA==$4m1xHDtDSfRu9xFggxn+qw==$
33: 51031-96203-99390-75693,Not Voted,$chacha20_poly1305_aead$XxbaoL/YbffdcRqG$WHhiYW9ML1liZmZkY1JxRw==$ZqZutDh2kw==$mi++Bp/J2P0PJZj5XX6KXA==$
77: 88789-02099-31079-87258,Not Voted,Against
90: 51734-32096-68484-55145,Not Voted,$chacha20_poly1305_aead$d9zZbbNnq7513RD4$ZDl6WmJiTm5xNzUxM1JENA==$9YydcPKiuQ==$C+R7OUGQQGsm2fwIW7tixA==$
14: 80525-93558-31420-24644,Not Voted,$chacha20_poly1305_aead$evoG1HwZSDXXcnnz$ZXZvRzFId1pTRFhYY25ueg==$J1kvJz/aag==$uaoruYnfP2wBYiPwnzjivQ==$
78: 77871-10775-67638-72335,Not Voted,$chacha20_poly1305_aead$BrtettDEdwPZ+X3V$QnJ0ZXR0REVkd1BaK1gzVg==$8VL8qz2NZw==$Fc4vWC0RMM185PaZzInqaQ==$
46: 30520-29243-59475-54236,Not Voted,$chacha20_poly1305_aead$MihBDSTR63dUZG49$TWloQkRTVFI2M2RVWkc0OQ==$htLCncMYvQ==$DgyU4xf3zHTRp7fwHqaXCQ==$
39: 47595-26255-86754-86178,Not Voted,$chacha20_poly1305_aead$go2Di7hhrQ7hkrH7$Z28yRGk3aGhyUTdoa3JINw==$rTRdEbSOgg==$9xYiL2O+xq0Gs46ZKebw2A==$
46: 74342-60086-30106-84314,Not Voted,$chacha20_poly1305_aead$9HLY9Ivkhy+cZuFp$OUhMWTlJdmtoeStjWnVGcA==$5rtjN8qlFQ==$ZqGn7c9bmHn44RbrXvWkxg==$
76: 60851-49331-38324-88086,Not Voted,$chacha20_poly1305_aead$uZH8nAd0U6or7NO1$dVpIOG5BZDBVNm9yN05PMQ==$wAPiJa92WA==$ehnLGK2B3XBQfm6Fgafw5g==$
45: 90470-60149-14357-24419,Not Voted,$chacha20_poly1305_aead$EpcObK/IfAX9vDbW$RXBjT2JLL0lmQVg5dkRiVw==$YNj6/3XT/A==$L7GB9p0sgXY7UpjR9IjO9A==$
27: 06527-82965-22268-78861,Not Voted,$chacha20_poly1305_aead$mPJ8GR4YMYh0wt08$bVBKOEdSNFlNWWgwd3QwOA==$L+KuuA3yLQ==$zmTy6xywlPVIwJnZJVunYQ==$
03: 46938-24400-10982-39765,Voted,$chacha20_poly1305_aead$POxWLIMBkC8ioDaB$UE94V0xJTUJrQzhpb0RhQg==$yFEmEKO2pw==$XSQ2sbJFjlN4PP5S2DxZRw==$
98: 97266-72443-23014-72605,Not Voted,$chacha20_poly1305_aead$G//Jpxc1r73dV0o1$Ry8vSnB4YzFyNzNkVjBvMQ==$WNDhHVTavw==$GoKpg5y6YiqyE8UpB7JxNg==$
16: 43139-12016-30773-28541,Not Voted,$chacha20_poly1305_aead$7el0zJR5BgRsIE/J$N2VsMHpKUjVCZ1JzSUUvSg==$zABODliAZg==$8s2dKlX7/xvsCq5Tmsw4Rg==$
58: 62192-82497-30511-78492,Not Voted,Against
73: 25788-16517-90146-60590,Not Voted,For
92: 66585-81083-65487-43959,Not Voted,$chacha20_poly1305_aead$AvxaipzMzHkbVk/w$QXZ4YWlwek16SGtiVmsvdw==$AMAk+7CVIA==$oo5/YeMzTJNw59OIdxGJbg==$
88: 09010-57279-69591-42653,Not Voted,For
48: 58061-71237-08552-95538,Not Voted,$chacha20_poly1305_aead$qqfDuPfweyCQPlK2$cXFmRHVQZndleUNRUGxLMg==$oiaLOUf+kg==$PbJJAY9K0eeSzWaeBIW/PA==$
41: 85070-24095-92496-73064,Not Voted,$chacha20_poly1305_aead$+4mw62sbZH0o6kNR$KzRtdzYyc2JaSDBvNmtOUg==$03Hjo36U1Q==$mGOL+wLpvsIljy6iafnkjw==$
87: 38919-70319-17796-08615,Not Voted,$chacha20_poly1305_aead$OV2yQPzQHzFKGZy/$T1YyeVFQelFIekZLR1p5Lw==$EOFlqgqP/w==$et4oRzqZFe9nhzfh4Z/ZWA==$
36: 40970-61382-28622-23492,Not Voted,$chacha20_poly1305_aead$kB2AhJX6d4AXZoj9$a0IyQWhKWDZkNEFYWm9qOQ==$yS4q4wfgWg==$dS2jjjyWYiWsahPLSdRMKw==$
20: 61661-80318-74153-42176,Not Voted,For
28: 60031-15743-16210-37541,Not Voted,$chacha20_poly1305_aead$ChBhS687w7q/vhOw$Q2hCaFM2ODd3N3EvdmhPdw==$aBMGMmIA1Q==$vC2LQq6vI1Vn5PsvXG5uoQ==$
60: 39981-99264-27425-46235,Not Voted,$chacha20_poly1305_aead$qStk02P065tgLbLB$cVN0azAyUDA2NXRnTGJMQg==$53riBaZZhQ==$NvAK3vk860R1j5+pRDyJww==$
38: 71895-56630-28172-94980,Not Voted,$chacha20_poly1305_aead$Xpky3ZH5G+Jkcyuz$WHBreTNaSDVHK0prY3l1eg==$sycfXqfO3A==$/s9qLhXGFta+PXfhHO2rKw==$
00: 23447-56496-61887-84332,Voted,$chacha20_poly1305_aead$os/QsSbcdMaq4+SO$b3MvUXNTYmNkTWFxNCtTTw==$4IkiXiscCg==$+sTSLtEtx7FFJ5X4wWl4lg==$
37: 31303-02657-16959-93224,Not Voted,$chacha20_poly1305_aead$WMJnbd1dqUspAISR$V01KbmJkMWRxVXNwQUlTUg==$1PUoToxoGg==$QbYxQRU3jKrBy5Nt6Wd73w==$
11: 54506-97545-16922-70526,Not Voted,$chacha20_poly1305_aead$8I4WRVhmRo0OAn0s$OEk0V1JWaG1SbzBPQW4wcw==$VikT2EwONA==$iBNQqSCbOXZo5FSV/xohOw==$
61: 14726-07364-45515-61715,Not Voted,$chacha20_poly1305_aead$BsBJ5CXwBYuoy6yR$QnNCSjVDWHdCWXVveTZ5Ug==$MJHUe4UyHw==$Mf+IG1LcP23RkhBtJGfKHQ==$
75: 29045-94520-23618-78834,Not Voted,$chacha20_poly1305_aead$JD1vsZWaY4dwaglv$SkQxdnNaV2FZNGR3YWdsdg==$cLb3u4K4ZQ==$5vm0dp/5E8CQ49YJDwd4dA==$
80: 12511-58133-71237-09597,Not Voted,$chacha20_poly1305_aead$jBGmIFrSis7k5W7X$akJHbUlGclNpczdrNVc3WA==$GFH4rXgREA==$bkI3s56khYMIzFLCmwxVZw==$
08: 67557-97400-71057-89201,Voted,$chacha20_poly1305_aead$oe2u/FI1soLgNJ+a$b2UydS9GSTFzb0xnTkorYQ==$zxtiusIRlA==$OqTmvqOLNK6ew6dQpCVXug==$
50: 39459-62417-65694-03836,Not Voted,$chacha20_poly1305_aead$Upi4Sgcj7JMwdddS$VXBpNFNnY2o3Sk13ZGRkUw==$uXxCcL08lQ==$4hWCrk+rttpxvTqU0gwuPg==$
10: 42545-87168-25436-07959,Not Voted,$chacha20_poly1305_aead$/cTBMP0FAG+s3glK$L2NUQk1QMEZBRytzM2dsSw==$mCaOa3f8MA==$Vf6mW6OEaStS58nLTXmSdg==$
06: 71561-24365-08552-23753,Not Voted,$chacha20_poly1305_aead$vaGcuftEZrbGvrL5$dmFHY3VmdEVacmJHdnJMNQ==$wTjfMHiaIA==$YsGYO1Pd/cKZgLivbjul3A==$
06: 45227-33563-32870-39152,Voted,$chacha20_poly1305_aead$Y03OoDmJ57V47j9u$WTAzT29EbUo1N1Y0N2o5dQ==$Z8eduDfR2w==$nZEU2FL1Nl8weJJJXL13kw==$
55: 32663-76340-89661-83829,Not Voted,$chacha20_poly1305_aead$LtD+gqEGHf5kSoE7$THREK2dxRUdIZjVrU29FNw==$oB8ZNjZ/wQ==$owIdcJpB0oeRuGaIC0VL/g==$
79: 57666-80598-92243-73479,Not Voted,$chacha20_poly1305_aead$j8GCBGMRtEw+TlQT$ajhHQ0JHTVJ0RXcrVGxRVA==$9j+3RPk+Wg==$PvxO4APnVuB3pxQc2xjJ3A==$
93: 63164-79699-04673-81632,Not Voted,Against
55: 27074-60680-97815-29207,Not Voted,$chacha20_poly1305_aead$MPgcsTxupRol2CsI$TVBnY3NUeHVwUm9sMkNzSQ==$51chGxq/Tg==$KsgGktxu5/hROFOy6JJKPg==$
12: 15824-98625-27281-32717,Not Voted,$chacha20_poly1305_aead$YTdjq/HEPVvuxBdm$WVRkanEvSEVQVnZ1eEJkbQ==$3ryj4LMGZQ==$G6fOiJEuH0gTZVjkO+ttjw==$
96: 14762-05041-78564-02404,Not Voted,Against
40: 08552-69014-52346-40916,Not Voted,$chacha20_poly1305_aead$phrgLkP+bKj/+WCm$cGhyZ0xrUCtiS2ovK1dDbQ==$vCs9tg5UpA==$jMZ3vnnLlAAxrPgCHic6uA==$
53: 00127-04006-08264-74810,Not Voted,$chacha20_poly1305_aead$BTQ92B7bCCmVYlxb$QlRROTJCN2JDQ21WWWx4Yg==$bzt6PAmRyQ==$VSfxus2OyGtj+aN//HtkdQ==$
03: 90669-30241-48972-08967,Voted,$chacha20_poly1305_aead$sBh4MIaGfC7+2LvH$c0JoNE1JYUdmQzcrMkx2SA==$NdYhDXRHmg==$DpAgcHpsCASHK7hUfUYV2g==$
66: 53471-08769-80435-05825,Not Voted,$chacha20_poly1305_aead$+vM5Ucrg5qOe3ffY$K3ZNNVVjcmc1cU9lM2ZmWQ==$wWQ29vuEtQ==$XZ2L1O/GBJZJH7duahg7uw==$
18: 05726-74333-77583-08615,Not Voted,$chacha20_poly1305_aead$0+kDvJm6GTCBIEi+$MCtrRHZKbTZHVENCSUVpKw==$GBUKR2MD6Q==$IpFAU++H5WZwg8x9SuvLwQ==$
83: 40448-49485-19749-27056,Not Voted,$chacha20_poly1305_aead$1RLdD0bM8BHZoJzi$MVJMZEQwYk04Qkhab0p6aQ==$7EjjVl+mxA==$+GOyYGsgFNjUhX916WGixA==$
25: 42699-24211-64424-31709,Not Voted,$chacha20_poly1305_aead$B6dYkLCBAqO9rk8q$QjZkWWtMQ0JBcU85cms4cQ==$s4jwTXV1wg==$aQJtmceZRd+c9OFvG14QwQ==$
