col1,col2,col3
$chacha20_poly1305_aead$LdutDaf4pHwRzIp3$TGR1dERhZjRwSHdSeklwMw==$4/dHKCb3qJ4gvFc+PKdf3B2esv5VdWcb/ik8$qKLqJgWzyfZc6i0bG1jPwQ==$,Not Voted,Against
$chacha20_poly1305_aead$WYp2h0lJCkdNHYVI$V1lwMmgwbEpDa2ROSFlWSQ==$yxt6+kSasMLyYtkE8AdsqHo+3eOOV8uxzy3a$JIHydJNNh960+3PnftTRww==$,Not Voted,Against
$chacha20_poly1305_aead$6o3atRancK6bEkCP$Nm8zYXRSYW5jSzZiRWtDUA==$i748QkSAn+NkKI2kV6H8/8NSpJ0QizpZ74ye$8ZW+Xu0MLRtzIFLFU5dq9g==$,Not Voted,For
$chacha20_poly1305_aead$qsNcU90TQyWrY+Sj$cXNOY1U5MFRReVdyWStTag==$LB+gji4AeGAVVKOOue6tPz5Akdw2ZQ+wh2q2$AeU+NFvFKbpxp4LiIGJDqA==$,Not Voted,Against
$chacha20_poly1305_aead$5qK2B9FVAhgQ2yay$NXFLMkI5RlZBaGdRMnlheQ==$jjhF8qoxHUKj9iYPa9eZUVhIYZsPpIskdWjB$ANXeqiTdSsvNWYAlZZBsTA==$,Not Voted,Decoy
$chacha20_poly1305_aead$y6qUl+HV73AMBzPH$eTZxVWwrSFY3M0FNQnpQSA==$/ByqplVbwpZ0n1A6QhoMDE46zI7UaU1dwCmA$8lPiMoNwZSRh1Z13L6rZTg==$,Not Voted,For
69: 73145-66387-83081-30935,Not Voted,Decoy
$chacha20_poly1305_aead$Gk/XuIYSKJYQYvNX$R2svWHVJWVNLSllRWXZOWA==$tnRkkgROjpvPukNvgI07ZhEO65h8p2FXryeA$EsdUSqsXimpN+/IoePK8xg==$,Not Voted,Against
$chacha20_poly1305_aead$gN7us88Kk72AukMd$Z043dXM4OEtrNzJBdWtNZA==$KKu07p/yD4b1SIZkOK5KqavSD+xrXdHerqXX$AWP7NayHek/mAhKGA4RFrQ==$,Not Voted,For
35: 57602-07940-33428-76674,Not Voted,For
$chacha20_poly1305_aead$RsaV0tpoci2XswiX$UnNhVjB0cG9jaTJYc3dpWA==$CuBCMIDFNQ5vCKHic1L0Germ7HJBX+YxyVvx$Z8xZNF2v0HPmTITKHPtOWg==$,Not Voted,Against
73: 25788-16517-90146-60590,Not Voted,For
$chacha20_poly1305_aead$jHjiuoVS9ojR8dWc$akhqaXVvVlM5b2pSOGRXYw==$7oFyYD7gVo2FmZd8/vW1rgDSP25NULbjkdLh$XKbOnLGlVVIFjvURPpOUag==$,Not Voted,Against
$chacha20_poly1305_aead$VRbuOrqsIQY+i+9h$VlJidU9ycXNJUVkraSs5aA==$Zq8T+NZfbEAcE/fL4sLX6qKi7VzwnKniOiAO$39CRK61wFtjMHdX4Zp3xOA==$,Not Voted,Against
$chacha20_poly1305_aead$oDl/585O5QpMbQYU$b0RsLzU4NU81UXBNYlFZVQ==$FD0IdkBSoRRMxHA4veaMlr7mSHgTpVII+X3D$Z3VA5aydZYPQuZoc91hPkg==$,Not Voted,Against
$chacha20_poly1305_aead$KvXTaMifmXn6yPma$S3ZYVGFNaWZtWG42eVBtYQ==$aLUjKaufR6uwgppOgwoMu0GXkMwiTaUsniuP$aQqfi5wJYFd0NP6/qIXEWQ==$,Not Voted,Against
$chacha20_poly1305_aead$d5uwknUmTTUf9nu6$ZDV1d2tuVW1UVFVmOW51Ng==$N17nPiSCVcj4BiXNAvg+iZQQpPhr9O+KGn53$JAAEUb2p4AkV7BMDbGRI6A==$,Not Voted,Against
$chacha20_poly1305_aead$Wuv7t+k8pXn+KTbm$V3V2N3QrazhwWG4rS1RibQ==$JBcLjF/ED382gJJdjmzxQBnXpCa58cauWxFV$fIHLb2sBjMRUseAdaWyapQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$shU7yO8wCP4spqMe$c2hVN3lPOHdDUDRzcHFNZQ==$DHm9gAsegwqO4Ll3f6HyVo8UsWfqwQZrOZDa$LVmpnM0gdTLMPaE5TMTIUQ==$,Voted,Decoy
43: 54056-56892-98030-85403,Not Voted,For
$chacha20_poly1305_aead$GnxwAVsWwyWuJuGZ$R254d0FWc1d3eVd1SnVHWg==$COLEPUQijIYOa1emDWoJTCFnf3vCp0oQtlee$52FTHTcu9oRyXdfnCbKFZA==$,Not Voted,For
$chacha20_poly1305_aead$c6mdEJBGkFTA+KYX$YzZtZEVKQkdrRlRBK0tZWA==$WY9rWNwPsBM4ednaW8JGZzT8OpiW9RD6dAcK$OiM4PvRDa7s5Y6D+tt1RLQ==$,Not Voted,For
$chacha20_poly1305_aead$dCqMt5duEaxwyuZE$ZENxTXQ1ZHVFYXh3eXVaRQ==$SUjEeK+cyGeIwOZH1IeXR5PXj79G6FtgFbXl$VSGGyqJlhMRHZ48Yow0PwA==$,Not Voted,Decoy
$chacha20_poly1305_aead$SBRJmU4/0OHs3y8m$U0JSSm1VNC8wT0hzM3k4bQ==$OQodU9hMuoaEaLn8qanD8aCEfeRmNK1yAKYy$qpaMqa1BqPSJqRfBrEhCxQ==$,Not Voted,For
$chacha20_poly1305_aead$cxYr+ZLPn3gllobn$Y3hZcitaTFBuM2dsbG9ibg==$XAmcEVDuowUfglARbv09mSrtMjqRUBgrk5Jv$y9M61pSra22qfe+RBJsylw==$,Not Voted,For
$chacha20_poly1305_aead$P1NDeM3ZNFqrQ4AU$UDFORGVNM1pORnFyUTRBVQ==$iV38cEJ71yXkmp3Lw/FDmq7RfPKYinKnRJG7$YWzU/ByJnO0eF2fRe4tsfg==$,Not Voted,For
$chacha20_poly1305_aead$/RTdX1STvypG5LgR$L1JUZFgxU1R2eXBHNUxnUg==$0iyqJ+1Lqsgc6mAqg12cE54UVb5YwycsF98z$6EuRaHSJmbttWSvepCJlrQ==$,Not Voted,Against
$chacha20_poly1305_aead$Y3j39vIJwh8ASbf4$WTNqMzl2SUp3aDhBU2JmNA==$IDIr7BrlqQ8eFniociZdL+r8E3C5rr0MzOvI$C0b1a97nJLQ9dXbQVs2rSQ==$,Not Voted,For
$chacha20_poly1305_aead$TZcV3KASQl5G0tuF$VFpjVjNLQVNRbDVHMHR1Rg==$MmglHeDZI+NyS+u6S3tFeEX6JOy/1K3sBC4T$+e146cdZ0s7Gef3ZWxlxxw==$,Voted,Against
$chacha20_poly1305_aead$i/k14sUIht5J70QH$aS9rMTRzVUlodDVKNzBRSA==$Jxp6pLe0g0RjFpZawbgqn0HKr+MDuvsWyqdf$I8DVP2HanFliBDT1LsBfcw==$,Not Voted,Decoy
$chacha20_poly1305_aead$jy3fLlLS0jFckZPf$ankzZkxsTFMwakZja1pQZg==$gRuOIecmoJRMmgXSr7s/W1Y0y99vPYkkC0TV$jHVBXqm91xkaXA9gUoAADg==$,Not Voted,Against
$chacha20_poly1305_aead$Jrzv8NxTRBfXbZal$SnJ6djhOeFRSQmZYYlphbA==$O7hphOopIHqi8QZs1maRux+FV43pj6ZILzU+$bALeGyASBS32DMZgzOYjog==$,Not Voted,Against
$chacha20_poly1305_aead$FCrN6FPYKJ+YJVIR$RkNyTjZGUFlLSitZSlZJUg==$gmXsQDWbYYLVihOVRpNKkffzU8CNaI4XpssR$Je3BK/DGY5kYJWV0I1a9JA==$,Not Voted,Against
$chacha20_poly1305_aead$MwaxI+tCaVJtH3mF$TXdheEkrdENhVkp0SDNtRg==$pQ+W7czFtkwXeBpaH6hkR1T8Nw4E257UHT9i$8O/n3hb5ZC4lfVFKkvoeSQ==$,Not Voted,For
$chacha20_poly1305_aead$MuEi6aPdHlZZc3BA$TXVFaTZhUGRIbFpaYzNCQQ==$bMOmrh00+Jo9PR2MH/pvGc43ewnAq0kxhzb2$aHryp7RTxOPUg9lgllmPyQ==$,Not Voted,For
$chacha20_poly1305_aead$4gBtyNhDx7yAFyc3$NGdCdHlOaER4N3lBRnljMw==$vyw356Gqx8remYDeBeXJ1MDxuuHEtLvAmuGu$QnM/cuSwvLFgLbLCeWeCsQ==$,Not Voted,For
$chacha20_poly1305_aead$fW45BJnxVFqxMp8W$Zlc0NUJKbnhWRnF4TXA4Vw==$utstjlFROd+vBpwbGvEZdMl0ALAMkqTUSouQ$DMVkk6PEPPemZD7/62/EvQ==$,Not Voted,For
$chacha20_poly1305_aead$frf31X083dCdzVbs$ZnJmMzFYMDgzZENkelZicw==$F4TC0UN2kkV4QbYQF0mK7IMBZn5RZ1v9+KKH$cCaclY2sysj0rDu5DSSQ8w==$,Not Voted,Against
$chacha20_poly1305_aead$alSm9B42Co+mrB7m$YWxTbTlCNDJDbyttckI3bQ==$+2p6ljySrdd3ZeE/ODhWjpz/5ubFUFHu/DGc$Z/0F/i2juJKtg13oK4V5MA==$,Not Voted,Decoy
$chacha20_poly1305_aead$J6zNm2cRWs78RPrX$SjZ6Tm0yY1JXczc4UlByWA==$mU1w5zKItKvtQ4fsHxiPN0eOMMjd3ih862TP$icCSphJtVWtfW9fwp6kwjw==$,Not Voted,For
$chacha20_poly1305_aead$9tPBYejt6Yp05UHQ$OXRQQlllanQ2WXAwNVVIUQ==$R+c0MWzChclsPXS6Ky2okbEG/sYBKE4fMMPl$EzhWIXUClK5SzGUwzOnU0w==$,Not Voted,For
$chacha20_poly1305_aead$UuY5tA5CShvgEyG4$VXVZNXRBNUNTaHZnRXlHNA==$YpfUXJ1Sq+uZ2PTQ91OvTcIJscAnQtoF1YWQ$2boOxd/mbygjN+iy6bizmA==$,Not Voted,For
$chacha20_poly1305_aead$BbgYFs+hfUX9957q$QmJnWUZzK2hmVVg5OTU3cQ==$MltiBCuOcX6AbIIc17UPr8F0o1ZuFvXrLHgy$Vvn38iUEpCUGRVM6yRxtvA==$,Not Voted,For
13: 29036-31097-19532-44633,Not Voted,For
$chacha20_poly1305_aead$XC7CIpNKIH9YGONA$WEM3Q0lwTktJSDlZR09OQQ==$59ZWzwv2LILAUQTfeaHB6oeVcRITHZWquvVD$ae7AQ681Tz1gSVUPxsycNw==$,Not Voted,For
$chacha20_poly1305_aead$eToYqKKU7JSKV2Yx$ZVRvWXFLS1U3SlNLVjJZeA==$KF+b2+nP5yPZuFYif6BAJdRkmWnJZYuWt2ja$t8WiFCLiq1fDKC8yxp+tKQ==$,Not Voted,For
$chacha20_poly1305_aead$zNEKGewE7cAOm1Du$ek5FS0dld0U3Y0FPbTFEdQ==$lS0GDhnWMFP38PRAbZEavGsth81v4UZQ7M9J$6Pgb3xzM/Z/u80Z255LZGQ==$,Not Voted,Against
$chacha20_poly1305_aead$RgUxZRyG9l4akedG$UmdVeFpSeUc5bDRha2VkRw==$Li/ButEmoziB92JnbQC/YIRTajHYxfFm93AA$4mWwDR/518w11I/XbxKaPw==$,Not Voted,Against
$chacha20_poly1305_aead$xU6Fb3DHuK74qkwn$eFU2RmIzREh1Szc0cWt3bg==$AJXQx75LCIUPfgnLp6oKE1fo9hRHP9u3S/Vn$mcQcYEBIB3zrKA9EOHMopQ==$,Not Voted,Against
$chacha20_poly1305_aead$QblvzDrtxmPyzKqV$UWJsdnpEcnR4bVB5ektxVg==$+p/2JKI+32XP60z8xA63r+n3ZrMYy8bMvbcS$t6g+b6eDZeT+qlOi50swDw==$,Not Voted,For
$chacha20_poly1305_aead$zXPrx5aXHBjr2adZ$elhQcng1YVhIQmpyMmFkWg==$+ofEAj6q+E7Ll1ZJh8OEt55r9b1Anb+5/lnk$Wfe51HZGL6qK8WDnjAHfbw==$,Not Voted,For
$chacha20_poly1305_aead$txp85Rs2u+U6S/ms$dHhwODVSczJ1K1U2Uy9tcw==$u3iy6T13mWpW9EGXgYPubXPql5qdhq/0PgaL$qxvw99P8P5to8fRessZFfA==$,Not Voted,For
$chacha20_poly1305_aead$WriAO0sgAnEYDf5j$V3JpQU8wc2dBbkVZRGY1ag==$hGcTLYQ0MzbAPoUjkx0Q9pWLwhDZuGa2/CVa$ZJpnohRKHH18WUubezZczA==$,Not Voted,For
$chacha20_poly1305_aead$UIdluPV1FCFkTSGW$VUlkbHVQVjFGQ0ZrVFNHVw==$v/3SIg6c/To+Cg/YeLzE4cAIqndrLgWDkDIY$kdXqXmvaMS5Mhy/ErTvCog==$,Not Voted,For
$chacha20_poly1305_aead$8FtFkSV6GKOnRi0n$OEZ0RmtTVjZHS09uUmkwbg==$iKgEpSqFk2opjEcSfTAXU5visMf282RZFFGj$8EFkslB9oWBk4P65BnVxug==$,Not Voted,Against
$chacha20_poly1305_aead$kA9fSvBkA8zBlfj6$a0E5ZlN2QmtBOHpCbGZqNg==$nKhsJRR3RHYXn8CLCsxW5Xrdb8TsU0JE7IaQ$KB/ktzm8o9GzPY7vyr0Ypg==$,Not Voted,Against
$chacha20_poly1305_aead$5R3FKVLrTyZFiAW6$NVIzRktWTHJUeVpGaUFXNg==$2XF1tXno+nJXlBdXynHELNmqjb9jaLuiHUss$k6HUPgYxGO0X51h4eE2AQQ==$,Not Voted,For
$chacha20_poly1305_aead$JfrHc9tZROnSrRpb$SmZySGM5dFpST25TclJwYg==$2h5oecXCJbQMDzONtngQtoI9Deq74YF7j3pH$n4roaTKdJYfgWMLPQIyrSA==$,Not Voted,For
$chacha20_poly1305_aead$cZKN8JhWthfMAifx$Y1pLTjhKaFd0aGZNQWlmeA==$ZWg2j5ImtUb63X1Ql8rAutxpjG4CDweJla2k$YbAb8zxbaCOnd0lQYQ5rVg==$,Not Voted,For
$chacha20_poly1305_aead$GFD5fkZhFlOWw+pJ$R0ZENWZrWmhGbE9XdytwSg==$cBmOFcQOtGu2uFAzMXulSC9Hw/21HUqtfaUa$gNPcMGS4HW2F0NKyDam3yg==$,Not Voted,Against
$chacha20_poly1305_aead$MAe75puS1EcyVfpd$TUFlNzVwdVMxRWN5VmZwZA==$dW+8ovThZQuy+yOrCanYRFrLEv1vMyIYUJFT$kZ1qNLJTkCdJoshGsTkWsA==$,Not Voted,For
$chacha20_poly1305_aead$yPArE0kled/D052b$eVBBckUwa2xlZC9EMDUyYg==$QT/u81BHUfSwIlY7u/i+2yegbt6bKLQJu8l0$fbg2/0miDuRfFM6p+CFZ9A==$,Not Voted,Against
$chacha20_poly1305_aead$n9KKiVEijI1V2d39$bjlLS2lWRWlqSTFWMmQzOQ==$bhh/9E04Fbn9BnVctND3GG/D4yUM9tCABlsq$wbuOVOf4p2Jtt9Qb3b1D1A==$,Not Voted,For
81: 88752-59871-61607-40736,Not Voted,Against
$chacha20_poly1305_aead$jovjFvQtL9bKuDu1$am92akZ2UXRMOWJLdUR1MQ==$YdzLA+3YqtFwvh8obmVC+UoHhFSK+odbIsMG$49oTpOh5fjk1SdS1SrPouw==$,Not Voted,For
$chacha20_poly1305_aead$Y1EAEHL70CF4hwKD$WTFFQUVITDcwQ0Y0aHdLRA==$rmZ04YvAb8XFLCB71q61LiReLYbkgtWo5rgt$qOFMqN5Pu8XetgVkwSZl8g==$,Not Voted,For
$chacha20_poly1305_aead$p+d2/RpQt7qqMJjq$cCtkMi9ScFF0N3FxTUpqcQ==$o2tlrsZOFFm4xOKhB8/dPdWsV0bgQD7k0xOC$KfS/DKsKYEcAOKy5Bo/LtA==$,Not Voted,For
$chacha20_poly1305_aead$5/UCxSo4J+xXyvE7$NS9VQ3hTbzRKK3hYeXZFNw==$sqDrLSrZ6ITkjp74f4butXOQwwRhABMYY0ZG$xgcNX3jU9O/YeZR7yct++A==$,Not Voted,For
$chacha20_poly1305_aead$hk1wj5KqQW+6jD5V$aGsxd2o1S3FRVys2akQ1Vg==$7wVKKgCjvBQbljNo564wYWs6O5IpbCwwedBc$8Ch+cdTVzsC0QQddT4pa+A==$,Not Voted,For
$chacha20_poly1305_aead$NVoi0oouVB89Q09t$TlZvaTBvb3VWQjg5UTA5dA==$glNLJBBJNrPgy5oQU0bsEP49dEQljYHwhEI6$hdrAtRSVYOLzcUhBcJ11cQ==$,Not Voted,Against
$chacha20_poly1305_aead$3zIqxqVu3agYZzRS$M3pJcXhxVnUzYWdZWnpSUw==$2lr9L2U/AmaHaqp6g4MvsE9ZLjTD5j/kyzfg$+pFjak2a5Nm8ZNjt8GKQMw==$,Voted,Against
$chacha20_poly1305_aead$qMFUaf/j+Tf1JErE$cU1GVWFmL2orVGYxSkVyRQ==$tKllus9qFk5dYCr4cxvK9SdoARzWwKLO9sJk$xezAkqt7MqphJDcAPKcHXg==$,Not Voted,For
35: 08066-21953-26831-27452,Not Voted,Against
