col1,col2,col3
42: 23447-06383-76368-56289,Not Voted,$chacha20_poly1305_aead$tOudyGYc6w6fxwuZ$dE91ZHlHWWM2dzZmeHd1Wg==$vANiLJ3YUw==$JKjmzhaPiJ6mW1pVC7MVbA==$
34: 26075-71318-55325-81029,Not Voted,$chacha20_poly1305_aead$BRG3VS7qCvB3Ro4p$QlJHM1ZTN3FDdkIzUm80cA==$5sYAEtjCfg==$ZMU0rJLkdBXj+ejv5msCMQ==$
25: 42699-24211-64424-31709,Not Voted,$chacha20_poly1305_aead$Eh2wO8J1uwtvV0IN$RWgyd084SjF1d3R2VjBJTg==$AX6zYHT0YQ==$7arpblsUOtghcA7kVcXLCw==$
11: 84873-65397-06554-85052,Not Voted,$chacha20_poly1305_aead$P+S7cepGngxLhmDF$UCtTN2NlcEduZ3hMaG1ERg==$Vlp/i4itlA==$hxseiRV6HLDm3EebZ1oNrQ==$
31: 04718-30557-03737-37802,Not Voted,$chacha20_poly1305_aead$LzDFmFiuutFxzZPb$THpERm1GaXV1dEZ4elpQYg==$oyJQbk3fgw==$43p78rCxk5Ysjf3sfym2IQ==$
17: 22871-60400-97923-65289,Not Voted,$chacha20_poly1305_aead$om6+YEHPYRLjaPjQ$b202K1lFSFBZUkxqYVBqUQ==$VR4jrNKs/A==$S8ok4Sp6dC0x10qowTnSAQ==$
79: 69447-84666-48035-51365,Not Voted,$chacha20_poly1305_aead$sILcYnnevZBX7mKq$c0lMY1lubmV2WkJYN21LcQ==$jx59zxhMLw==$9RDdI35TqrGscjEB+V8JJA==$
65: 95529-58700-70030-76502,Not Voted,$chacha20_poly1305_aead$TD4HJuCbh7Cvy/ux$VEQ0SEp1Q2JoN0N2eS91eA==$+jIG6YJGKg==$Gk9UnXPp/vDXlwWUZaDIbQ==$
55: 32663-76340-89661-83829,Not Voted,$chacha20_poly1305_aead$9Q6SxpyKAu4kp6BF$OVE2U3hweUtBdTRrcDZCRg==$OIk/jXD3VA==$CimJeMJqJEm/Uw52teHM/g==$
44: 48756-95592-59961-80020,Not Voted,$chacha20_poly1305_aead$GqFMYYQinPFjMVxL$R3FGTVlZUWluUEZqTVZ4TA==$2IvTgUi0Ew==$5Y6jwylI3075fBuL9ntNDg==$
70: 25229-95880-92108-20611,Not Voted,$chacha20_poly1305_aead$rvUUncqbxWg3F7e7$cnZVVW5jcWJ4V2czRjdlNw==$Y+XUjqT/zQ==$9HBlHIioduUPDO6Wk2q+lA==$
28: 49007-25409-42211-90984,Not Voted,$chacha20_poly1305_aead$g5X2aWNGcd8BalGL$ZzVYMmFXTkdjZDhCYWxHTA==$yBMrbDGXrQ==$fqtmNuJYBTS6vHVyIcG8AA==$
54: 67412-25616-24509-73280,Not Voted,$chacha20_poly1305_aead$lQzbSEwRF8ettmU3$bFF6YlNFd1JGOGV0dG1VMw==$42jJ/ib+5Q==$jDVsMPDDBajJ5T0maxFQuQ==$
99: 36272-92694-42806-58403,Not Voted,$chacha20_poly1305_aead$+A7ooNQ/3WjQk/Xl$K0E3b29OUS8zV2pRay9YbA==$ODrsrT7rxA==$r80FPg1F7fcKOvsAkz4t3A==$
04: 98166-96618-25102-18939,Voted,$chacha20_poly1305_aead$vhUX4j89OZ0qFbtZ$dmhVWDRqODlPWjBxRmJ0Wg==$kB3ylAvNyA==$lBzQAlf7/EwXyFq2qwHJ3g==$
46: 30520-29243-59475-54236,Not Voted,$chacha20_poly1305_aead$9Q+I/Hgp7zWe3FX8$OVErSS9IZ3A3eldlM0ZYOA==$XiFPn+ri7w==$kMIpTAVIKQ0Up7v9HKzsoA==$
16: 43139-12016-30773-28541,Not Voted,$chacha20_poly1305_aead$ICK6GQgqtNiJhvkk$SUNLNkdRZ3F0TmlKaHZraw==$2YxX0LTngw==$KvcaG2MyKUZm487aaM8mcQ==$
78: 77871-10775-67638-72335,Not Voted,$chacha20_poly1305_aead$ue743JmMIYiIWSlZ$dWU3NDNKbU1JWWlJV1NsWg==$UjqpDMGMXQ==$j7VPmlJHJJSp9EihfWCurg==$
74: 18948-09164-74351-18740,Not Voted,$chacha20_poly1305_aead$XyJ8zT7PpMf/9/dI$WHlKOHpUN1BwTWYvOS9kSQ==$nzqgRy7TaQ==$VNpVtavrpAKaMey2F0HKWw==$
83: 08336-84206-53985-69816,Not Voted,$chacha20_poly1305_aead$DQTE2H6WniErLZ4P$RFFURTJINlduaUVyTFo0UA==$9NCvYgr8yw==$yTnXvLmqO6e+WGj2BmLdJA==$
94: 45065-14960-56676-74667,Not Voted,$chacha20_poly1305_aead$H9XDLVH8l8reGhRA$SDlYRExWSDhsOHJlR2hSQQ==$a4CPEKriNA==$0jYE7johRPJVkNxmpX/71A==$
60: 85340-30098-04754-64901,Not Voted,$chacha20_poly1305_aead$cvz+Sb637FuloX3J$Y3Z6K1NiNjM3RnVsb1gzSg==$DEJAKtShrg==$zzSBm019m/ETn66JkSy72Q==$
98: 06130-89760-49494-85368,Not Voted,$chacha20_poly1305_aead$j2UXJonVmg0+YpaY$ajJVWEpvblZtZzArWXBhWQ==$kqT3aErM+Q==$ZHokzC37IUw8Oeomc8klfQ==$
73: 86042-20206-36588-75459,Not Voted,Against
27: 06527-82965-22268-78861,Not Voted,$chacha20_poly1305_aead$nZ1VYsfxvQZcIvBb$bloxVllzZnh2UVpjSXZCYg==$wm3uL83Izg==$SneZN+SJk2KIpeiWoY+EEw==$
23: 43571-50726-73037-03070,Not Voted,$chacha20_poly1305_aead$y6+TkYYM1zHXvTNL$eTYrVGtZWU0xekhYdlROTA==$zFQnXey3CA==$OoI/M6Z2haJBsjEAVDKgag==$
52: 92568-49287-21232-91163,Not Voted,$chacha20_poly1305_aead$yi9XYjhB+ENE2P9q$eWk5WFlqaEIrRU5FMlA5cQ==$FJdHeXaAqw==$OsGXnXQumnKGtlgnSEZqxQ==$
90: 84251-15392-71309-11657,Not Voted,$chacha20_poly1305_aead$dOpGv+Reoi8jq75w$ZE9wR3YrUmVvaThqcTc1dw==$fQqQEGrM8w==$jlCs9FgsLbYbMqegPW6Vjw==$
51: 92487-38757-79635-12719,Not Voted,$chacha20_poly1305_aead$rfDgbdJPA8TIjZvo$cmZEZ2JkSlBBOFRJalp2bw==$GyyQYueXxg==$Y5PhD0c0ygNz3s/sbEq25g==$
33: 51031-96203-99390-75693,Not Voted,$chacha20_poly1305_aead$GfdC3tmAjGXUPFcq$R2ZkQzN0bUFqR1hVUEZjcQ==$FU/AbYtvzQ==$vNDMaKF+HX4BYaHS+0hd9A==$
05: 62345-70616-06428-07751,Voted,$chacha20_poly1305_aead$/x4l6IhQmwIW1JQo$L3g0bDZJaFFtd0lXMUpRbw==$ruBUfcKn0Q==$iBvK28lIYZw3+Vvcb7CfaQ==$
20: 17589-91352-34553-24301,Not Voted,Against
79: 57666-80598-92243-73479,Not Voted,$chacha20_poly1305_aead$oPzVX6E7ZT3yxTzU$b1B6Vlg2RTdaVDN5eFR6VQ==$OCjpoRTBSw==$FyjgEfx7NdRR7FF5dTT/zw==$
21: 78807-81885-67539-96735,Not Voted,$chacha20_poly1305_aead$tMSqkh/c+qx4uzDH$dE1TcWtoL2MrcXg0dXpESA==$m8hpV6fA+A==$yaISGV5Ue+apLSmDobV7zg==$
43: 54056-56892-98030-85403,Not Voted,For
66: 97257-51284-48792-54173,Not Voted,$chacha20_poly1305_aead$OAIRbV5utjYJiGMZ$T0FJUmJWNXV0allKaUdNWg==$qeJhTZb4+g==$dN+me/c536XWHPFzzIW0Dg==$
91: 58205-91361-01577-24482,Not Voted,$chacha20_poly1305_aead$lYupvISEIYjiRw0Y$bFl1cHZJU0VJWWppUncwWQ==$ZeTeOa9rQg==$rzO/EGN+T4yxvM9Q8q4fug==$
84: 94377-97095-29333-67935,Not Voted,$chacha20_poly1305_aead$VtsnxCwK0G/r09m0$VnRzbnhDd0swRy9yMDltMA==$KtSZUOQ8nQ==$srhLotQtnz8NLQa4Sbuubg==$
24: 05708-09290-76331-24202,Not Voted,$chacha20_poly1305_aead$S38rAzbiB7Tg/Tmj$UzM4ckF6YmlCN1RnL1Rtag==$6cHi6AEL6g==$lXwtrZn0CIwbvxuKklIAyQ==$
14: 80525-93558-31420-24644,Not Voted,$chacha20_poly1305_aead$lNzykSLZhKSrIPC0$bE56eWtTTFpoS1NySVBDMA==$SRT1bazqhA==$7IGic0n+MzCpLtC6t2kLXA==$
67: 23140-58502-32050-49403,Not Voted,$chacha20_poly1305_aead$cPVU8kEeT8edfjsU$Y1BWVThrRWVUOGVkZmpzVQ==$REXHc0Hybg==$7IgOPwfC+S0i2D3vbYSyDQ==$
29: 63083-51400-78753-84053,Not Voted,$chacha20_poly1305_aead$YkTaQF7itMDZ+0jV$WWtUYVFGN2l0TURaKzBqVg==$P054Gtr+3g==$YnqtaTcMQKk7suO69mNK9g==$
96: 14762-05041-78564-02404,Not Voted,Against
18: 62570-78979-56838-76296,Not Voted,$chacha20_poly1305_aead$V8huHTXUELiBMPfB$VjhodUhUWFVFTGlCTVBmQg==$sbGSoSpRXw==$e6tHjLwocNttudeNzurieQ==$
57: 73901-00767-48152-61085,Not Voted,$chacha20_poly1305_aead$jj1f5pFQ9eYMPeiP$amoxZjVwRlE5ZVlNUGVpUA==$9Ajl2dUauA==$AuOmSFVbc5TYMXRMKnZFtQ==$
74: 93044-41915-08426-63722,Not Voted,$chacha20_poly1305_aead$7vW3gSz5lGUtd/zZ$N3ZXM2dTejVsR1V0ZC96Wg==$V8lEQLluSg==$Lh3Nq4LDhFN0LPoEuKjuDA==$
99: 35606-34968-44958-02495,Not Voted,$chacha20_poly1305_aead$cwzjWnIZD1QZMq5l$Y3d6alduSVpEMVFaTXE1bA==$6OIhgjV8eA==$iB9DYCb51QQDl+XLZzhciQ==$
20: 61661-80318-74153-42176,Not Voted,For
62: 91839-87014-98553-97617,Not Voted,$chacha20_poly1305_aead$JYSluRT2AFUP+cJv$SllTbHVSVDJBRlVQK2NKdg==$Y8+DkjA9og==$KBXngU4mCSzbnz0K6IW0/g==$
67: 70959-63155-99426-91253,Not Voted,$chacha20_poly1305_aead$+ajkMtNzOl7QQpKz$K2Fqa010TnpPbDdRUXBLeg==$FNHt8kPUEg==$paVecoNFx79Af9g2MAx9WQ==$
15: 31105-28848-09993-04222,Not Voted,$chacha20_poly1305_aead$Owba60odhPnicW0k$T3diYTYwb2RoUG5pY1cwaw==$0cghhxLw+g==$UaRQauq47QqDA1//3DUIuA==$
80: 12511-58133-71237-09597,Not Voted,$chacha20_poly1305_aead$FJgMcY1wt/BKHKao$RkpnTWNZMXd0L0JLSEthbw==$U/aW+G8F/Q==$+/v+g2rjI8/eXyPy6JZ8fA==$
76: 74739-40998-18902-53435,Not Voted,$chacha20_poly1305_aead$fvIpL0lGCGOb8l0W$ZnZJcEwwbEdDR09iOGwwVw==$q7DtUspIkQ==$KDxtFAQ4v+BkCP9MalY1lw==$
88: 09010-57279-69591-42653,Not Voted,For
69: 73145-66387-83081-30935,Not Voted,Decoy
45: 06338-03223-67881-69618,Not Voted,$chacha20_poly1305_aead$odUEF4ZxxeNGBo94$b2RVRUY0Wnh4ZU5HQm85NA==$1oLlESR30w==$9FcqaFEHYBoVCpvu+zKSZA==$
13: 29036-31097-19532-44633,Not Voted,For
92: 83720-29469-98670-87807,Not Voted,$chacha20_poly1305_aead$DjUWv/rQFQdumYrn$RGpVV3YvclFGUWR1bVlybg==$XmNFsrwFlg==$7gadP8slhLlprudjGQO9uw==$
95: 09263-41591-78555-50159,Not Voted,$chacha20_poly1305_aead$0/LkKQmI83iKBeg5$MC9Ma0tRbUk4M2lLQmVnNQ==$SULdtxeETQ==$mOqzgJTuIWhFAR+ISxFhKw==$
14: 05997-51572-18100-74595,Not Voted,$chacha20_poly1305_aead$eAPze/wSyWSXOCNG$ZUFQemUvd1N5V1NYT0NORw==$tj5MW7GYIw==$RAikq5CXIdn/Vd9THNpAkQ==$
53: 00127-04006-08264-74810,Not Voted,$chacha20_poly1305_aead$sYWJK+41R5ANMjdV$c1lXSksrNDFSNUFOTWpkVg==$564KYSybMw==$WBqRh+xGu/AMkJznleN6cA==$
08: 21494-23456-31989-13240,Not Voted,$chacha20_poly1305_aead$IG0IO0wQtXFpmRpT$SUcwSU8wd1F0WEZwbVJwVA==$pNSAPZScSQ==$61jOG/2qsxdphxonrICvQQ==$
