col1,col2,col3
$chacha20_poly1305_aead$CQI+ff3Puo/aEEMM$Q1FJK2ZmM1B1by9hRUVNTQ==$2kZE4Vh2PLDEzQ/p1dKeGhbXfa04ESYBCTPm$E4xFJWmhzCc30KYl+g1RYw==$,Not Voted,Against
58: 62192-82497-30511-78492,Not Voted,Against
$chacha20_poly1305_aead$h+NiHYThdar32eBB$aCtOaUhZVGhkYXIzMmVCQg==$IN4lAlKVlPKnWH85H0AJ0fJw+6MOa4mY5Gr6$t4+0dgVUKvyTqxm4Yiv2Qw==$,Not Voted,Against
$chacha20_poly1305_aead$iFXb7NySF0FTT4VW$aUZYYjdOeVNGMEZUVDRWVw==$WmQRszHeLBpLd3qceyyIa9+/tbWSYKYUKqnq$VpeyMU3oUt2HCMabztu58g==$,Not Voted,For
$chacha20_poly1305_aead$NSiepiCJADkZaUcy$TlNpZXBpQ0pBRGtaYVVjeQ==$VTM6LCFyIxR/ZDj8sK4EZAictdinhIrW9+DD$clR0CB6giPkmhb77bR5O4g==$,Not Voted,For
$chacha20_poly1305_aead$QvhwhdN3V9hS1lZK$UXZod2hkTjNWOWhTMWxaSw==$2IBekclw/mRmffLNFCG9O7A3LPgDVP/+cRfR$w7j89n8eaA0G4OdROwawxQ==$,Not Voted,Against
$chacha20_poly1305_aead$snEOjQJw8izl38VR$c25FT2pRSnc4aXpsMzhWUg==$4eEZzKOZR+2m2yDMXJkcHvEFc5m0Fcmtus5W$4rlJNdx7eOchan4V4LB08g==$,Not Voted,Against
$chacha20_poly1305_aead$f1uZ4gwA5i2xO3tU$ZjF1WjRnd0E1aTJ4TzN0VQ==$WCWgb0ItafUQrQRwlFNDLD7fT9dYNLmMyI5U$HIZ9hIPO1w36BU0J26Qd7Q==$,Not Voted,For
$chacha20_poly1305_aead$ySmELKvAjH4acOCp$eVNtRUxLdkFqSDRhY09DcA==$+6GxMcl+KPgsCsv4DFj8hKf1NwHNcohqH9dH$HMXksNYABWNtdR9KokIaKw==$,Not Voted,Against
20: 61661-80318-74153-42176,Not Voted,For
$chacha20_poly1305_aead$BVofhHJABBA0hVh2$QlZvZmhISkFCQkEwaFZoMg==$iH85q5TFztRBaf/yFIkY8g9i3xYLuAqkC69x$fkNPgolnQfBjJQcPv7g+bg==$,Voted,Decoy
$chacha20_poly1305_aead$dflO5s3yYElhrqs8$ZGZsTzVzM3lZRWxocnFzOA==$8RQmcRcjewQ9vpN6okoYkVHzOxSLriRCqeR6$yJC50SBw9HxoezvGeTCx3Q==$,Voted,Against
35: 08066-21953-26831-27452,Not Voted,Against
$chacha20_poly1305_aead$Nxy/vt7w+Rh4Sr+R$Tnh5L3Z0N3crUmg0U3IrUg==$HHynEhHNwcPegjUoo/3b25NMs77NjRcigOXS$HopZwRxHHYv3ec8fDVK/Ww==$,Not Voted,For
$chacha20_poly1305_aead$s8tEQFHbukmR1YUe$czh0RVFGSGJ1a21SMVlVZQ==$HnwSHCZHQV7jH7vPxMbV4ltj2Fe4TzDtg9NA$R9F0uU+qaL6qLXGi6SrorQ==$,Not Voted,For
$chacha20_poly1305_aead$jL1PZxCXqY9LoANX$akwxUFp4Q1hxWTlMb0FOWA==$zFPif9uBCzUUGN8j9bver3HMEZy7s4YVTIYG$vZlpQVIl+BseD7hdFFAp0w==$,Not Voted,For
$chacha20_poly1305_aead$/aQTE+SzPUTjXwyn$L2FRVEUrU3pQVVRqWHd5bg==$+U63o1llNzLo80QW+RPEngmXf2ZDkigrl8E1$/Si5y/+EtFwh+DYZNpCzdg==$,Voted,Against
$chacha20_poly1305_aead$DKlvzMa9QzH5TUNn$REtsdnpNYTlRekg1VFVObg==$x7GDLQ+Ma6bdH10nbPqVobV5G25ag0yY2UQ1$xRsrncuLjjRbJYeNqwPGcA==$,Not Voted,Against
$chacha20_poly1305_aead$qTh8LWxlaM2/ZGrv$cVRoOExXeGxhTTIvWkdydg==$BV1vH6KbTWklwOTu8jcwBKSOOYMFMgxF5Pl7$YDIZZNKzh0X9UJIrp2Mzhg==$,Not Voted,Against
$chacha20_poly1305_aead$TQIHgGunQbcYlG0z$VFFJSGdHdW5RYmNZbEcweg==$Uzbj5PbSh1IusF4/ftb6iAmNLen8YpWRs12D$ERt6EE9Gt1TS05LpvuuSEQ==$,Not Voted,Against
88: 26273-82532-70003-96500,Not Voted,Against
$chacha20_poly1305_aead$oelsb/hEhkwXRMFt$b2Vsc2IvaEVoa3dYUk1GdA==$cUy0MvAvpBVdD9El1ZNeeVADdO9ZVLfQQ7Cp$PIp3SwVwQtlvVehL/ltFjA==$,Not Voted,For
$chacha20_poly1305_aead$7snaBlNL1spTGH87$N3NuYUJsTkwxc3BUR0g4Nw==$H8RqTcSFH0NVrmgbgTBnC+buB3qVMlj4XSGT$sKcaQgAzpMfWLkUoFMR8OQ==$,Not Voted,For
$chacha20_poly1305_aead$rSSHnAI93p1+peSk$clNTSG5BSTkzcDErcGVTaw==$Y/Pl2PnDkjBJcJjwrhmWy7/+GO14JrG/Y4GR$WWmgaCwynGUXI6X/NUKpuw==$,Not Voted,Decoy
$chacha20_poly1305_aead$83T72BMZ6kjepl8j$ODNUNzJCTVo2a2plcGw4ag==$TtWc2126lqcLi8ynLPH3mI27/ZfKyWicpX3U$eopHri2QyMcbTteEdjTeAA==$,Not Voted,For
$chacha20_poly1305_aead$pLWwdWkHhgEIVJXN$cExXd2RXa0hoZ0VJVkpYTg==$UEQNGkBRE8ZzJOsftpR6tY0brl+Y+Pj8VVyf$wHJI9S5dgGqK5xWLsZVFRQ==$,Voted,For
$chacha20_poly1305_aead$gfT6A5U12+dW+D2e$Z2ZUNkE1VTEyK2RXK0QyZQ==$oW2hQBZqLnTZH6HlgyOia7Rk5azILW96hptR$ZRA9rgkzcG1WIk9c/fUaig==$,Not Voted,For
$chacha20_poly1305_aead$Yiq94ex9MJn6huDF$WWlxOTRleDlNSm42aHVERg==$e9Nj3kNh63Mgo8+cKpxR79Du6XIEDfeUbo4v$r6ZYX+YnPZvqu0ZZ9MK3EA==$,Not Voted,Against
$chacha20_poly1305_aead$nDteFwm+gH0BweXw$bkR0ZUZ3bStnSDBCd2VYdw==$uRyzGuTVh/MfPy/j3hItvnQfTRmCVTO70P/o$phprNImWG0cA2tOzM3uN7Q==$,Not Voted,Against
$chacha20_poly1305_aead$HZW5cqUA6qfh+qbi$SFpXNWNxVUE2cWZoK3FiaQ==$nuEZZt7vQDS4l3XtM+QgWi6I2FcGVBxTNpli$hDJJsgMsS1z2mNbgMyR7Zw==$,Not Voted,Against
$chacha20_poly1305_aead$SkIRNWzM5FY+7iYt$U2tJUk5Xek01RlkrN2lZdA==$yY57UhYyFP5Nei3B9lrXuG8j3a/0B20oUcvP$6nwMJMZ0C8ARYCzJIMmadA==$,Not Voted,Against
$chacha20_poly1305_aead$beRLvXYzHzfZ74bs$YmVSTHZYWXpIemZaNzRicw==$0/ykBSKWabiydF5H8rwBBqcO9WLsIgT4kJWA$yvHttaQWp9LUxrtya+GL3A==$,Not Voted,For
$chacha20_poly1305_aead$S6p4AJkthSZPIG6h$UzZwNEFKa3RoU1pQSUc2aA==$ABFnxirrkGVs+uyW+chNp+T+sd8YvkjQJrrz$GNi/xIkosx0SUxJVw/zCMw==$,Not Voted,For
$chacha20_poly1305_aead$9otjmpqDEKNIGWnK$OW90am1wcURFS05JR1duSw==$RnX46NAbX1IbEhNP8MDwmgeFKyeoEd8z2e/L$jIVG2lDS0BOJ2oZJSttE1Q==$,Not Voted,Against
$chacha20_poly1305_aead$k4fJx7qgay8GL5G7$azRmSng3cWdheThHTDVHNw==$bf/MErkP8cOd9plt0QR7KerzUtUs0084qI2K$iOdoGsxKtBe9YXYBJID6Sw==$,Not Voted,Against
$chacha20_poly1305_aead$YyhWBUaK9hKl1IP/$WXloV0JVYUs5aEtsMUlQLw==$ZZ6VPWZ3dgITG59UtZqHyFEtJtejKZDbKB44$2TFfer/J1sqZfglRNF5dKg==$,Not Voted,Decoy
77: 05357-41230-99903-79752,Not Voted,For
$chacha20_poly1305_aead$8jvrS53FfTdZoZJX$OGp2clM1M0ZmVGRab1pKWA==$9dvF/VzVu3NnKQGX92K+xIBzaRdGV6X4E+rx$HM251e/9PMEkvIAYM6BT/Q==$,Not Voted,Against
$chacha20_poly1305_aead$Nrw2Ar9MqT8wdX4M$TnJ3MkFyOU1xVDh3ZFg0TQ==$gUlPHz0/cFjg2NbL+JzeKm09PDl6FRoZLEeW$C2Hwg+fzanhvlGl6ubNLGQ==$,Not Voted,For
$chacha20_poly1305_aead$+XOloMe2LrHPZWsX$K1hPbG9NZTJMckhQWldzWA==$RcF2BIyIbTMwGzxu16H1Vg8zJHXGCq2+f8U/$g/Evie3oSsiIEiBOFr7sVw==$,Not Voted,Decoy
$chacha20_poly1305_aead$EMAcpf45rvQxYf+u$RU1BY3BmNDVydlF4WWYrdQ==$3ayguxwEt2UnORe4n5ttjsbg2uDj2+lklMr8$PxN5qqO0UFyr+x1/nh93Ng==$,Not Voted,For
$chacha20_poly1305_aead$wxW9n//ivE+Do/lA$d3hXOW4vL2l2RStEby9sQQ==$tBWKrFmPNYyso2g7s8lJ9f7y1Yftzil3vv8u$Ky8vrY5/9q2tm87oVZN+cg==$,Not Voted,Against
$chacha20_poly1305_aead$TJtICTVAk4H3MTQ2$VEp0SUNUVkFrNEgzTVRRMg==$1Su2HVgRoP7PfXDb/BhrnYLhtHMkCaoMHtOe$F9Kup7icHlny1rTinoKsNQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$RvYihKiSlFqVImPE$UnZZaWhLaVNsRnFWSW1QRQ==$gVI9hRejpnXa/lH9I/rsEUaMpRA6cpLkdM9Y$hjyt3Y1wqMeJ9Md3qZLQbg==$,Not Voted,For
$chacha20_poly1305_aead$/QYOHSnUNl2IXKGd$L1FZT0hTblVObDJJWEtHZA==$XEv4jovyiak3cnq36anY6yFGDVYeKK/QAsCw$XNhgVY4/vXWVxoH31QGQ5Q==$,Not Voted,Against
$chacha20_poly1305_aead$+RHifmZ1A9yQuXRy$K1JIaWZtWjFBOXlRdVhSeQ==$HVOJuR9r1v6FZCTrnfjs65ZLqW/1gqfOr/oM$g92zXSW8/XWhjdbft2k7SQ==$,Not Voted,Against
$chacha20_poly1305_aead$jjAOiXPhOwOylEPk$ampBT2lYUGhPd095bEVQaw==$XwcejRvRVc0ja+O+mjspIqx3Tdm89amGfLb6$CuZK19oh/i0Wut2QYAhJXg==$,Not Voted,For
$chacha20_poly1305_aead$mrjPBlIa46UETafj$bXJqUEJsSWE0NlVFVGFmag==$iaGOtDwPCuhuAEHL7extmzXtIOUTCFieuQQe$cw3L8jB5dZVT77pjH/bEew==$,Voted,Decoy
$chacha20_poly1305_aead$a9pbuOchX2CIOeXr$YTlwYnVPY2hYMkNJT2VYcg==$a3xIrRY+DGK8dUOP5LE9y8dSid+O718BEN7K$W+5VcFHqscZmfwPPmGP6dg==$,Not Voted,Against
$chacha20_poly1305_aead$vzqaZOda4TltIj4/$dnpxYVpPZGE0VGx0SWo0Lw==$mVvHpmwZQtlmqRm5HX/y75I8Pnk59AdQRWQh$ZFh/7QPM7B8A9Tx9dTqxaA==$,Not Voted,For
$chacha20_poly1305_aead$IQy9ixzhH50NfhQp$SVF5OWl4emhINTBOZmhRcA==$+vJUo5R1ag6iWlc/W8I/bIEjgGHT9KOlKMvq$OYQLTZYd3bHoouZsY7zqzg==$,Not Voted,Decoy
$chacha20_poly1305_aead$hAL0Nu/i9Rmcvxds$aEFMME51L2k5Um1jdnhkcw==$ZQzUNQUoNtf00iX9QZeMserhSVc1wbYrujSj$ebyrjybTR1+9WP3rOA8UEA==$,Not Voted,For
$chacha20_poly1305_aead$MKM8gTaAVVRNOKM4$TUtNOGdUYUFWVlJOT0tNNA==$GWXXEXnMN5iyw207IQiJmVHRzT/Ltn21TYLo$w34BL+vAzu5ehpscv1Nuxg==$,Not Voted,For
$chacha20_poly1305_aead$Ez/jGU6sXZkn8e6l$RXovakdVNnNYWmtuOGU2bA==$/5xy+LJfckjWebfIW6UHUX+c+uIRq/lbIToL$fRWpCd9/cpEBsLd5xcR5SQ==$,Not Voted,For
$chacha20_poly1305_aead$vsiPZD8TkSXcK08h$dnNpUFpEOFRrU1hjSzA4aA==$k46NNZsjyqEiLEQoTpgtRVlVkAvchOUZd7i6$UQHRRpVCMKV+HPbZcu5FrA==$,Not Voted,For
13: 05221-47207-66224-69708,Not Voted,Against
$chacha20_poly1305_aead$JY9Z+TaWoNGtX8mB$Slk5WitUYVdvTkd0WDhtQg==$Qgt0bg8HpOlhIgcqveTUdYNf0IRsj3tKpta1$Xv7wMVdmovNAG0RRUSBU2Q==$,Not Voted,Against
$chacha20_poly1305_aead$5q/uezW8ijvxMyMY$NXEvdWV6VzhpanZ4TXlNWQ==$vtCriXNJ9uZEV7DfSAA00F4j+i/ZqiV1Upfm$thAgpO/5Ngn70r6wSAC9uA==$,Voted,Decoy
$chacha20_poly1305_aead$rSZ/qd+jvR0NBgnT$clNaL3FkK2p2UjBOQmduVA==$VcBwygqUZQLbQv0sUJgPqMuUJsUuRnOKi+lQ$dkSLuotSi42d70y/dD61rw==$,Not Voted,Against
$chacha20_poly1305_aead$uSc/UmR2q1n+glHs$dVNjL1VtUjJxMW4rZ2xIcw==$r9SG37n4wlcA2IRkaZlaNoK5QV1IRibLnMq1$Vv5PrX1vGjoCqAZYTv1rqQ==$,Not Voted,For
$chacha20_poly1305_aead$HXg5ZWrDFVOJmOLI$SFhnNVpXckRGVk9KbU9MSQ==$OZo4PoCp/yZj4K7TNydemQZphoDBeJXdwHwa$U3QsbeQ5eC0sfK/a/INqgA==$,Not Voted,For
43: 54056-56892-98030-85403,Not Voted,For
$chacha20_poly1305_aead$vp8rUoel0BP8AJq9$dnA4clVvZWwwQlA4QUpxOQ==$V0mrhn9iBaXPHuedABu3Pi5PM6KVZLr5uw1x$kv8B9j18CyAK6gi8sfdw2Q==$,Not Voted,For
$chacha20_poly1305_aead$Zi8BdwsMMiTainU+$Wmk4QmR3c01NaVRhaW5VKw==$iA8D39K/FbDJ887joXIwaiU1SWQT6swmfyCy$5U/5w8jEc4GLewNon4Zq5A==$,Not Voted,Against
$chacha20_poly1305_aead$6TL4nmP73gW7SCHS$NlRMNG5tUDczZ1c3U0NIUw==$IJ5GDSQu4oip5ZHkash1hhwx8mfzIj2KRkMp$DJx5okpewSHM4kfC68X3nw==$,Not Voted,Against
43: 14492-08660-53462-13376,Not Voted,Against
$chacha20_poly1305_aead$BDkHrA5NiYNNrC6q$QkRrSHJBNU5pWU5OckM2cQ==$HdvjjDK6ydeU6NpjXPHT2S74vqVga7g3+BlK$Nsb7F0nJpYUnQ/jDj068ng==$,Not Voted,Against
$chacha20_poly1305_aead$8N5gMuqdAjQQGqVA$OE41Z011cWRBalFRR3FWQQ==$Vt4qWFu6mD3F+oTLFqlQIWVxVF6pfHLsEcB2$YQEgODALoiUxlcQG23eNwA==$,Not Voted,For
$chacha20_poly1305_aead$cA3aU3PiVE6K0n0W$Y0EzYVUzUGlWRTZLMG4wVw==$we/z6S8zCCb0114hXWk7wKihQeEIGPuAi3x+$NI0qM4nigFCWBgioOExOcA==$,Not Voted,Decoy
$chacha20_poly1305_aead$3zlqi5Sd57v8c+JY$M3pscWk1U2Q1N3Y4YytKWQ==$Vh4Apg8F35YB/UPZ1+bNuy25v6wq9OVCfhAv$oRQJq8F+LjGCFG1vZ2cixA==$,Not Voted,For
$chacha20_poly1305_aead$kLTS6l/k6plofEsv$a0xUUzZsL2s2cGxvZkVzdg==$OWCTNdnGSqse4EjgU2kTGKahQ+3MyBTR9ved$A1LBst6UNaopvv0j+bgJFw==$,Not Voted,For
$chacha20_poly1305_aead$6uccw9mfnv1P39ad$NnVjY3c5bWZudjFQMzlhZA==$hnXh5VB3CaWLeYw6528WTF+GixAQYIJX9eUK$w4QLXYTKVN4+vAXqxmNmWQ==$,Not Voted,For
$chacha20_poly1305_aead$R9sU64OXkwhRp253$UjlzVTY0T1hrd2hScDI1Mw==$rah5viPSLj5Fbu7AE5vC+CXmtVDna/G/qpao$TXa1B91OZYEYjCrnb8jCgg==$,Not Voted,For
